00007ffb43446418 (__DATA,__bss) non-external _SVC_REQ_KEY
00007ffb43445ed0 (__DATA,__data) non-external _maxgrplist
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mkstemps (from libSystem)
00007ffb40609190 (__DATA_CONST,__const) non-external _nc_tab
00007ffb406090a0 (__DATA_CONST,__const) non-external _netids
00007ffb05642288 (__TEXT,__const) external _oncrpcVersionNumber
00007ffb05642260 (__TEXT,__const) external _oncrpcVersionString
00007ffb43446228 (__DATA,__data) non-external _oncrpc_xprt_init
                 (undefined) external _open (from libSystem)
00007ffb0563a6e8 (__TEXT,__text) non-external (was a private external) _open_socket
00007ffb43445e80 (__DATA,__data) non-external _ops
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pipe (from libSystem)
00007ffb43445f90 (__DATA,__data) non-external _pmap_addrs
00007ffb056339f4 (__TEXT,__text) non-external _pmap_bcastrecv
00007ffb05632c77 (__TEXT,__text) non-external (was a private external) _pmap_getport_timeout
00007ffb0563372b (__TEXT,__text) non-external _pmap_mcastrecv
                 (undefined) external _poll (from libSystem)
00007ffb43446178 (__DATA,__data) non-external _poll_timeout
00007ffb42ee7b18 (__DATA_DIRTY,__data) non-external (was a private external) _portmap_netid
00007ffb43446408 (__DATA,__bss) non-external _proglst
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_set_qos_class_np (from libSystem)
                 (undefined) external _pthread_attr_setdetachstate (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait_relative_np (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_exit (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_getugid_np (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_destroy (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_mutexattr_settype (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_rwlock_init (from libSystem)
                 (undefined) external _pthread_rwlock_rdlock (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _pthread_set_qos_class_self_np (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _pthread_setugid_np (from libSystem)
                 (undefined) external _read (from libSystem)
00007ffb05632006 (__TEXT,__text) non-external _readstrm
00007ffb056360b4 (__TEXT,__text) non-external _readstrm
00007ffb0563fe94 (__TEXT,__text) non-external _readstrm.cold.1
00007ffb0563ff2f (__TEXT,__text) non-external _readstrm.cold.2
                 (undefined) external _realloc (from libSystem)
00007ffb05639966 (__TEXT,__text) non-external _realloc_stream
                 (undefined) external _reallocf (from libSystem)
                 (undefined) external _recvfrom (from libSystem)
00007ffb0563a77f (__TEXT,__text) non-external (was a private external) _recvfrom_and_to
00007ffb05641ddf (__TEXT,__text) non-external _recvfrom_and_to.cold.1
                 (undefined) external _recvmsg (from libSystem)
00007ffb0563601d (__TEXT,__text) non-external _rendezvous_abort_freeargs
00007ffb0563600d (__TEXT,__text) non-external _rendezvous_abort_getargs
00007ffb05636015 (__TEXT,__text) non-external _rendezvous_abort_reply
00007ffb05636025 (__TEXT,__text) non-external _rendezvous_destroy
00007ffb05635e74 (__TEXT,__text) non-external _rendezvous_request
00007ffb0563fd38 (__TEXT,__text) non-external _rendezvous_request.cold.1
00007ffb05636002 (__TEXT,__text) non-external _rendezvous_stat
00007ffb0563010e (__TEXT,__text) external _reply_addr_cache_create
00007ffb05630166 (__TEXT,__text) external _reply_addr_cache_destroy
00007ffb43445fd0 (__DATA,__data) non-external _reply_dscrm
00007ffb0563b425 (__TEXT,__text) non-external _reset_if_addr_cache
00007ffb05631322 (__TEXT,__text) non-external _rpc_createerr_destroy
00007ffb42ee7b20 (__DATA_DIRTY,__bss) non-external _rpc_createerr_key
00007ffb42ee7b08 (__DATA_DIRTY,__data) non-external _rpc_createerr_once
00007ffb40608dc0 (__DATA_CONST,__const) non-external _rpc_errlist
00007ffb43445fa8 (__DATA,__data) non-external _rpc_multicast
00007ffb43445f80 (__DATA,__data) non-external _rpcb_addrs
00007ffb056334ba (__TEXT,__text) non-external _rpcb_mcastrecv
00007ffb0562e9a2 (__TEXT,__text) non-external _rpcbind_getaddr_generic
00007ffb0563a9ea (__TEXT,__text) non-external _search_local_ifaddr_cache
                 (undefined) external _sendto (from libSystem)
00007ffb43446000 (__DATA,__data) non-external _server_ops
00007ffb0563967c (__TEXT,__text) non-external _set_input_fragment
00007ffb0563b2e7 (__TEXT,__text) non-external (was a private external) _set_local_ephemeral_sockname
00007ffb43446330 (__DATA,__data) non-external _set_retry_timeout
00007ffb43446390 (__DATA,__data) non-external _set_retry_timeout
00007ffb43446340 (__DATA,__data) non-external _set_total_timeout
00007ffb434463a0 (__DATA,__data) non-external _set_total_timeout
                 (undefined) external _setsockopt (from libSystem)
00007ffb05639625 (__TEXT,__text) non-external _skip_input_bytes
                 (undefined) external _sleep (from libSystem)
00007ffb0563122a (__TEXT,__text) non-external _slprintf
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror_r (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
00007ffb43445f18 (__DATA,__data) non-external _strm_ops
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strtol (from libSystem)
00007ffb434463f0 (__DATA,__bss) non-external _svc_active_threads
00007ffb056376d5 (__TEXT,__text) non-external (was a private external) _svc_armxprt
00007ffb05640f20 (__TEXT,__text) non-external _svc_armxprt.cold.1
00007ffb05640fc1 (__TEXT,__text) non-external _svc_armxprt.cold.2
00007ffb0564104a (__TEXT,__text) non-external _svc_armxprt.cold.3
00007ffb05637873 (__TEXT,__text) non-external (was a private external) _svc_clear_kq_control
00007ffb0563512b (__TEXT,__text) non-external _svc_complete
00007ffb43446534 (__DATA,__common) non-external (was a private external) _svc_cred_switch
00007ffb43446088 (__DATA,__data) non-external _svc_exit_cond
00007ffb434463f4 (__DATA,__bss) non-external _svc_exit_flag
00007ffb05637c35 (__TEXT,__text) non-external (was a private external) _svc_get_thread_req
00007ffb43446410 (__DATA,__bss) non-external _svc_head
00007ffb05637867 (__TEXT,__text) non-external (was a private external) _svc_kq_control
00007ffb43446188 (__DATA,__data) non-external (was a private external) _svc_listen_backlog
00007ffb43446030 (__DATA,__data) non-external (was a private external) _svc_max_threads
00007ffb43446034 (__DATA,__data) non-external (was a private external) _svc_min_threads
00007ffb43446038 (__DATA,__data) non-external (was a private external) _svc_nreq
00007ffb056375ab (__TEXT,__text) non-external _svc_oncrpc_start
00007ffb05640d16 (__TEXT,__text) non-external _svc_oncrpc_start.cold.1
00007ffb05640dc4 (__TEXT,__text) non-external _svc_oncrpc_start.cold.2
00007ffb05640e72 (__TEXT,__text) non-external _svc_oncrpc_start.cold.3
00007ffb43446148 (__DATA,__data) non-external _svc_poll_cond
00007ffb43446108 (__DATA,__data) non-external _svc_poll_lock
00007ffb434463f8 (__DATA,__bss) non-external _svc_polling
00007ffb056378f9 (__TEXT,__text) non-external (was a private external) _svc_rearmxprt
00007ffb05641254 (__TEXT,__text) non-external _svc_rearmxprt.cold.1
00007ffb056412f5 (__TEXT,__text) non-external _svc_rearmxprt.cold.2
00007ffb056413a3 (__TEXT,__text) non-external _svc_rearmxprt.cold.3
00007ffb43446240 (__DATA,__data) non-external _svc_register_lock
00007ffb05637c6c (__TEXT,__text) external _svc_req_clone
00007ffb05637dbb (__TEXT,__text) external _svc_req_destroy
00007ffb056377d4 (__TEXT,__text) non-external (was a private external) _svc_rmxprt
00007ffb056410f8 (__TEXT,__text) non-external _svc_rmxprt.cold.1
00007ffb43446040 (__DATA,__data) non-external (was a private external) _svc_stack_size
00007ffb056349b0 (__TEXT,__text) non-external _svc_start_threads
00007ffb0563495d (__TEXT,__text) non-external _svc_thread
00007ffb43446048 (__DATA,__data) non-external _svc_thread_lock
00007ffb43446528 (__DATA,__common) non-external (was a private external) _svc_thread_qos_class
00007ffb4344652c (__DATA,__common) non-external (was a private external) _svc_thread_relative_priority
00007ffb05637a38 (__TEXT,__text) non-external (was a private external) _svc_unarmxprt
00007ffb05641444 (__TEXT,__text) non-external _svc_unarmxprt.cold.1
00007ffb056414e5 (__TEXT,__text) non-external _svc_unarmxprt.cold.2
00007ffb434460b8 (__DATA,__data) non-external _svc_workq_lock
00007ffb056371ec (__TEXT,__text) non-external (was a private external) _svc_xprt_create
00007ffb05640bba (__TEXT,__text) non-external _svc_xprt_create.cold.1
00007ffb05640c68 (__TEXT,__text) non-external _svc_xprt_create.cold.2
00007ffb0563743e (__TEXT,__text) non-external (was a private external) _svc_xprt_destroy
00007ffb40608f60 (__DATA_CONST,__const) non-external _svcauthsw
00007ffb0563489c (__TEXT,__text) non-external _svcraw_destroy
00007ffb05634894 (__TEXT,__text) non-external _svcraw_freeargs
00007ffb05634884 (__TEXT,__text) non-external _svcraw_getargs
00007ffb05634871 (__TEXT,__text) non-external _svcraw_recv
00007ffb0563488c (__TEXT,__text) non-external _svcraw_reply
00007ffb05634879 (__TEXT,__text) non-external _svcraw_stat
00007ffb0563605e (__TEXT,__text) non-external _svcstrm_destroy
00007ffb0563fde6 (__TEXT,__text) non-external _svcstrm_destroy.cold.1
00007ffb05635706 (__TEXT,__text) non-external _svcstrm_domain_create
00007ffb0563f1f9 (__TEXT,__text) non-external _svcstrm_domain_create.cold.1
00007ffb0563f2a7 (__TEXT,__text) non-external _svcstrm_domain_create.cold.2
00007ffb0563f355 (__TEXT,__text) non-external _svcstrm_domain_create.cold.3
00007ffb056366fa (__TEXT,__text) non-external _svcstrm_freeargs
00007ffb056365a2 (__TEXT,__text) non-external _svcstrm_getargs
00007ffb434461c0 (__DATA,__data) non-external _svcstrm_op
00007ffb056363d7 (__TEXT,__text) non-external _svcstrm_recv
00007ffb0564008b (__TEXT,__text) non-external _svcstrm_recv.cold.1
00007ffb05640126 (__TEXT,__text) non-external _svcstrm_recv.cold.2
00007ffb056401d4 (__TEXT,__text) non-external _svcstrm_recv.cold.3
00007ffb43446190 (__DATA,__data) non-external _svcstrm_rendezvous_op
00007ffb05636644 (__TEXT,__text) non-external _svcstrm_reply
00007ffb0564026f (__TEXT,__text) non-external _svcstrm_reply.cold.1
00007ffb05636546 (__TEXT,__text) non-external _svcstrm_stat
00007ffb056358c2 (__TEXT,__text) external _svcticots_create
00007ffb056358cc (__TEXT,__text) external _svcticotsord_create
00007ffb0563f403 (__TEXT,__text) non-external _svcticotsord_create.cold.1
00007ffb0563f4b1 (__TEXT,__text) non-external _svcticotsord_create.cold.2
00007ffb0563f55f (__TEXT,__text) non-external _svcticotsord_create.cold.3
00007ffb0563f60d (__TEXT,__text) non-external _svcticotsord_create.cold.4
00007ffb0563f6bb (__TEXT,__text) non-external _svcticotsord_create.cold.5
00007ffb0563f756 (__TEXT,__text) non-external _svcticotsord_create.cold.6
00007ffb0563f7f5 (__TEXT,__text) non-external _svcticotsord_create.cold.7
00007ffb0563f889 (__TEXT,__text) non-external _svcticotsord_create.cold.8
00007ffb0563f937 (__TEXT,__text) non-external _svcticotsord_create.cold.9
00007ffb0563718e (__TEXT,__text) non-external _svcudp_destroy
00007ffb05640b0c (__TEXT,__text) non-external _svcudp_destroy.cold.1
00007ffb05637160 (__TEXT,__text) non-external _svcudp_freeargs
00007ffb05636d95 (__TEXT,__text) non-external _svcudp_getargs
00007ffb434461f0 (__DATA,__data) non-external _svcudp_op
00007ffb05636a81 (__TEXT,__text) non-external _svcudp_recv
00007ffb05640731 (__TEXT,__text) non-external _svcudp_recv.cold.1
00007ffb056407df (__TEXT,__text) non-external _svcudp_recv.cold.2
00007ffb05636e16 (__TEXT,__text) non-external _svcudp_reply
00007ffb0564088d (__TEXT,__text) non-external _svcudp_reply.cold.1
00007ffb0564093b (__TEXT,__text) non-external _svcudp_reply.cold.2
00007ffb056409d6 (__TEXT,__text) non-external _svcudp_reply.cold.3
00007ffb05640a71 (__TEXT,__text) non-external _svcudp_reply.cold.4
00007ffb05636d8a (__TEXT,__text) non-external _svcudp_stat
                 (undefined) external _sys_nerr (from libSystem)
00007ffb05631333 (__TEXT,__text) non-external _tsd_init_buf
00007ffb0563db87 (__TEXT,__text) non-external _tsd_init_buf.cold.1
00007ffb0562ec99 (__TEXT,__text) non-external _tsd_init_rpc_createerr
00007ffb0563d992 (__TEXT,__text) non-external _tsd_init_rpc_createerr.cold.1
00007ffb43445f48 (__DATA,__data) non-external _udp_ops
00007ffb0563afd5 (__TEXT,__text) non-external _ugetport
00007ffb056352ef (__TEXT,__text) non-external _universal
00007ffb0563eb9e (__TEXT,__text) non-external _universal.cold.1
00007ffb0563ec34 (__TEXT,__text) non-external _universal.cold.2
00007ffb0563ecc8 (__TEXT,__text) non-external _universal.cold.3
                 (undefined) external _unlink (from libSystem)
00007ffb43446350 (__DATA,__data) non-external _unset_retry_timeout
00007ffb434463b0 (__DATA,__data) non-external _unset_retry_timeout
00007ffb43446360 (__DATA,__data) non-external _unset_total_timeout
00007ffb434463c0 (__DATA,__data) non-external _unset_total_timeout
                 (undefined) external _vm_allocate (from libSystem)
                 (undefined) external _vm_deallocate (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
00007ffb056378a1 (__TEXT,__text) non-external _wakeup_kq
00007ffb056411a6 (__TEXT,__text) non-external _wakeup_kq.cold.1
                 (undefined) external _warnx (from libSystem)
00007ffb434460f8 (__DATA,__data) non-external _workq
                 (undefined) external _write (from libSystem)
00007ffb05632104 (__TEXT,__text) non-external _writestrm
00007ffb0563627b (__TEXT,__text) non-external _writestrm
00007ffb0563ffdd (__TEXT,__text) non-external _writestrm.cold.1
00007ffb05639ca3 (__TEXT,__text) non-external _x_destroy
00007ffb05639c92 (__TEXT,__text) non-external _x_getpostn
00007ffb05639c1f (__TEXT,__text) non-external _x_inline
00007ffb05639c11 (__TEXT,__text) non-external _x_putbytes
00007ffb05639c02 (__TEXT,__text) non-external _x_putlong
00007ffb05639c9b (__TEXT,__text) non-external _x_setpostn
00007ffb0562f408 (__TEXT,__text) non-external _xdr_accepted_reply
00007ffb05633be2 (__TEXT,__text) non-external _xdr_callit_args
00007ffb05638ebf (__TEXT,__text) non-external (was a private external) _xdr_is_memstream
00007ffb05639950 (__TEXT,__text) non-external (was a private external) _xdr_is_recstream
00007ffb05633d7b (__TEXT,__text) non-external _xdr_pmapcallres
00007ffb0563447b (__TEXT,__text) non-external _xdr_rejected_reply
00007ffb05633c5d (__TEXT,__text) non-external _xdr_rmt3callres
00007ffb0563a20d (__TEXT,__text) external _xdr_vmbytes
00007ffb05641c80 (__TEXT,__text) non-external _xdr_vmbytes.cold.1
00007ffb056422f8 (__TEXT,__const) non-external _xdr_zero
00007ffb0562e99c (__TEXT,__text) non-external _xdrmem_destroy
00007ffb05638f3f (__TEXT,__text) non-external _xdrmem_getbytes
00007ffb0562f352 (__TEXT,__text) non-external _xdrmem_getlong_aligned
00007ffb05638ee8 (__TEXT,__text) non-external _xdrmem_getlong_unaligned
00007ffb0562e63b (__TEXT,__text) non-external _xdrmem_getpos
00007ffb05638e56 (__TEXT,__text) non-external (was a private external) _xdrmem_getrecord
00007ffb05638f80 (__TEXT,__text) non-external _xdrmem_inline_aligned
00007ffb05638f78 (__TEXT,__text) non-external _xdrmem_inline_unaligned
00007ffb40608fc0 (__DATA_CONST,__const) non-external _xdrmem_ops_aligned
00007ffb40608f78 (__DATA_CONST,__const) non-external _xdrmem_ops_unaligned
00007ffb0562f25a (__TEXT,__text) non-external _xdrmem_putbytes
00007ffb0562e604 (__TEXT,__text) non-external _xdrmem_putlong_aligned
00007ffb05638f15 (__TEXT,__text) non-external _xdrmem_putlong_unaligned
00007ffb0562f1fb (__TEXT,__text) non-external _xdrmem_setpos
00007ffb0563928b (__TEXT,__text) non-external _xdrrec_destroy
00007ffb0563906f (__TEXT,__text) non-external _xdrrec_getbytes
00007ffb05638fa1 (__TEXT,__text) non-external _xdrrec_getlong
00007ffb0563916b (__TEXT,__text) non-external _xdrrec_getpos
00007ffb056397f0 (__TEXT,__text) non-external (was a private external) _xdrrec_getrecord
00007ffb05639240 (__TEXT,__text) non-external _xdrrec_inline
00007ffb05639454 (__TEXT,__text) non-external (was a private external) _xdrrec_isrecordstart
00007ffb05641a02 (__TEXT,__text) non-external _xdrrec_isrecordstart.cold.1
00007ffb40609008 (__DATA_CONST,__const) non-external (was a private external) _xdrrec_ops
00007ffb056390e7 (__TEXT,__text) non-external _xdrrec_putbytes
00007ffb05639009 (__TEXT,__text) non-external _xdrrec_putlong
00007ffb056391be (__TEXT,__text) non-external _xdrrec_setpos
00007ffb05639e21 (__TEXT,__text) non-external _xdrstdio_destroy
00007ffb05639d86 (__TEXT,__text) non-external _xdrstdio_getbytes
00007ffb05639d06 (__TEXT,__text) non-external _xdrstdio_getlong
00007ffb05639de6 (__TEXT,__text) non-external _xdrstdio_getpos
00007ffb05639e19 (__TEXT,__text) non-external _xdrstdio_inline
00007ffb40609050 (__DATA_CONST,__const) non-external _xdrstdio_ops
00007ffb05639db6 (__TEXT,__text) non-external _xdrstdio_putbytes
00007ffb05639d4d (__TEXT,__text) non-external _xdrstdio_putlong
00007ffb05639e01 (__TEXT,__text) non-external _xdrstdio_setpos
00007ffb056374c4 (__TEXT,__text) non-external (was a private external) _xprt_ref
00007ffb0563750a (__TEXT,__text) non-external (was a private external) _xprt_unref
