                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFURLCopyScheme (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
00000001908ff3f8 (__TEXT,__text) external _CMCloneProfileRef
00000001908fec40 (__TEXT,__text) non-external ___CMCopyProfileLocalizedStringDictionary_block_invoke
00000001908fed98 (__TEXT,__text) non-external ___CMCopyProfileLocalizedString_block_invoke
00000001908ff010 (__TEXT,__text) non-external ___CMCopyProfile_block_invoke
00000001908feb00 (__TEXT,__text) non-external ___CMCountProfileElements_block_invoke
00000001908fe9c8 (__TEXT,__text) non-external ___CMFloatBitmapMakeChunky_block_invoke
00000001908fe8b0 (__TEXT,__text) non-external ___CMGetColorSyncVersion_block_invoke
00000001908fe7e8 (__TEXT,__text) non-external ___CMGetDefaultDevice_block_invoke
00000001908fe718 (__TEXT,__text) non-external ___CMGetDefaultProfileBySpace_block_invoke
00000001908fe648 (__TEXT,__text) non-external ___CMGetDefaultProfileByUse_block_invoke
00000001908fe578 (__TEXT,__text) non-external ___CMGetDeviceDefaultProfileID_block_invoke
00000001908fe494 (__TEXT,__text) non-external ___CMGetDeviceFactoryProfiles_block_invoke
00000001908fe394 (__TEXT,__text) non-external ___CMGetDeviceInfo_block_invoke
00000001908fe2b0 (__TEXT,__text) non-external ___CMGetDeviceProfile_block_invoke
00000001908fe1c4 (__TEXT,__text) non-external ___CMGetDeviceState_block_invoke
00000001908fe0e0 (__TEXT,__text) non-external ___CMGetDeviceTrackingByUse_block_invoke
00000001908fdffc (__TEXT,__text) non-external ___CMGetGammaByAVID_block_invoke
00000001908fdf18 (__TEXT,__text) non-external ___CMGetIndNamedColorValue_block_invoke
00000001908fdc78 (__TEXT,__text) non-external ___CMGetIndProfileElementInfo_block_invoke
00000001908fddc8 (__TEXT,__text) non-external ___CMGetIndProfileElement_block_invoke
00000001908fdb20 (__TEXT,__text) non-external ___CMGetNamedColorIndex_block_invoke
00000001908fd9e0 (__TEXT,__text) non-external ___CMGetNamedColorInfo_block_invoke
00000001908fd870 (__TEXT,__text) non-external ___CMGetNamedColorName_block_invoke
00000001908fd730 (__TEXT,__text) non-external ___CMGetNamedColorValue_block_invoke
00000001908fd40c (__TEXT,__text) non-external ___CMGetPS2ColorRenderingIntent_block_invoke
00000001908fd2b4 (__TEXT,__text) non-external ___CMGetPS2ColorRenderingVMSize_block_invoke
00000001908fd5e0 (__TEXT,__text) non-external ___CMGetPS2ColorRendering_block_invoke
00000001908fd0f8 (__TEXT,__text) non-external ___CMGetPS2ColorSpace_block_invoke
00000001908fcfa0 (__TEXT,__text) non-external ___CMGetPartialProfileElement_block_invoke
00000001908fce48 (__TEXT,__text) non-external ___CMGetProfileByAVID_block_invoke
00000001908fcd78 (__TEXT,__text) non-external ___CMGetProfileDescriptions_block_invoke
00000001908fcc08 (__TEXT,__text) non-external ___CMGetProfileElement_block_invoke
00000001908fcab8 (__TEXT,__text) non-external ___CMGetProfileGamma_block_invoke
00000001908fc928 (__TEXT,__text) non-external ___CMGetProfileHeader_block_invoke
00000001908fc7f0 (__TEXT,__text) non-external ___CMGetProfileLocation_block_invoke
00000001908fc720 (__TEXT,__text) non-external ___CMGetProfileMD5_block_invoke
00000001908fc5e8 (__TEXT,__text) non-external ___CMGetProfileRefCount_block_invoke
00000001908fc4b0 (__TEXT,__text) non-external ___CMGetProfileTransformInfo_block_invoke
00000001908fc280 (__TEXT,__text) non-external ___CMGetSystemProfileAVID_block_invoke
00000001908fc1b8 (__TEXT,__text) non-external ___CMGetSystemProfilePriv_block_invoke
00000001908fc348 (__TEXT,__text) non-external ___CMGetSystemProfile_block_invoke
00000001908fc0e8 (__TEXT,__text) non-external ___CMIterateCMMInfo_block_invoke
00000001908fc004 (__TEXT,__text) non-external ___CMIterateColorDevices_block_invoke
00000001908fbf18 (__TEXT,__text) non-external ___CMIterateColorSyncFolder_block_invoke
00000001908fbe2c (__TEXT,__text) non-external ___CMIterateDeviceProfiles_block_invoke
00000001908fbd24 (__TEXT,__text) non-external ___CMMakeProfile_block_invoke
00000001908fbc54 (__TEXT,__text) non-external ___CMMatchFloatBitmap_block_invoke
00000001908fbb70 (__TEXT,__text) non-external ___CMNewProfile_block_invoke
00000001908fbaa0 (__TEXT,__text) non-external ___CMOpenProfile_block_invoke
00000001908fb9d0 (__TEXT,__text) non-external ___CMProfileCopyICCData_block_invoke
00000001908fb898 (__TEXT,__text) non-external ___CMProfileElementExists_block_invoke
00000001908fb758 (__TEXT,__text) non-external ___CMProfileModified_block_invoke
00000001908fb688 (__TEXT,__text) non-external ___CMRegisterColorDevice_block_invoke
00000001908fb59c (__TEXT,__text) non-external ___CMRemoveProfileElement_block_invoke
00000001908fb4cc (__TEXT,__text) non-external ___CMSetDefaultDevice_block_invoke
00000001908fb3fc (__TEXT,__text) non-external ___CMSetDeviceDefaultProfileID_block_invoke
00000001908fb318 (__TEXT,__text) non-external ___CMSetDeviceFactoryProfiles_block_invoke
00000001908fb22c (__TEXT,__text) non-external ___CMSetDeviceProfile_block_invoke
00000001908fb12c (__TEXT,__text) non-external ___CMSetDeviceState_block_invoke
00000001908fb048 (__TEXT,__text) non-external ___CMSetDeviceTrackingByUse_block_invoke
00000001908faf64 (__TEXT,__text) non-external ___CMSetGammaByAVID_block_invoke
00000001908fae94 (__TEXT,__text) non-external ___CMSetPartialProfileElement_block_invoke
00000001908fad94 (__TEXT,__text) non-external ___CMSetProfileByAVID_block_invoke
00000001908facc4 (__TEXT,__text) non-external ___CMSetProfileDescriptions_block_invoke
00000001908faabc (__TEXT,__text) non-external ___CMSetProfileElementReference_block_invoke
00000001908fa9d8 (__TEXT,__text) non-external ___CMSetProfileElementSize_block_invoke
00000001908faba8 (__TEXT,__text) non-external ___CMSetProfileElement_block_invoke
00000001908fa8f4 (__TEXT,__text) non-external ___CMSetProfileHeader_block_invoke
00000001908fa824 (__TEXT,__text) non-external ___CMSetProfileLocalizedStringDictionary_block_invoke
00000001908ff9a0 (__TEXT,__text) non-external ___CMSetSystemProfileAVID_block_invoke
00000001908fa740 (__TEXT,__text) non-external ___CMSetSystemProfile_block_invoke
00000001908fa678 (__TEXT,__text) non-external ___CMUnregisterColorDevice_block_invoke
00000001908fa5a8 (__TEXT,__text) non-external ___CMUpdateProfile_block_invoke
00000001908fa4bc (__TEXT,__text) non-external ___CMValidateProfile_block_invoke
00000001908fa37c (__TEXT,__text) non-external ___CWCheckBitmap_block_invoke
00000001908fa27c (__TEXT,__text) non-external ___CWCheckColors_block_invoke
00000001908f9324 (__TEXT,__text) non-external ___CWColorWorldGetProperty_block_invoke
00000001908f9254 (__TEXT,__text) non-external ___CWColorWorldSetProperty_block_invoke
00000001908fa190 (__TEXT,__text) non-external ___CWConcatColorWorld_block_invoke
00000001908f9fe0 (__TEXT,__text) non-external ___CWDisposeColorWorld_block_invoke
00000001908f9f1c (__TEXT,__text) non-external ___CWFillLookupTexture_block_invoke
00000001908f9e1c (__TEXT,__text) non-external ___CWGetCMMSignature_block_invoke
00000001908f9d54 (__TEXT,__text) non-external ___CWMatchBitmap_block_invoke
00000001908f9c54 (__TEXT,__text) non-external ___CWMatchColors_block_invoke
00000001908f9b70 (__TEXT,__text) non-external ___CWNewLinkProfile_block_invoke
00000001908ffd54 (__TEXT,__text) non-external ___ColorSyncLog_block_invoke
00000001908ff718 (__TEXT,__text) non-external ___NCMGetProfileLocation_block_invoke
00000001908ff8d8 (__TEXT,__text) non-external ___NCWConcatColorWorld_block_invoke
00000001908f998c (__TEXT,__text) non-external ___NCWNewColorWorld_block_invoke
00000001908ff634 (__TEXT,__text) non-external ___NCWNewLinkProfile_block_invoke
00000001908f97bc (__TEXT,__text) non-external ____CMGetProfileOfSuite_block_invoke
00000001908f96d0 (__TEXT,__text) non-external ____CMLoadProfileLutsByAVID_block_invoke
00000001908f9608 (__TEXT,__text) non-external ____CMProfileGetProperty_block_invoke
00000001908f94d0 (__TEXT,__text) non-external ____CMProfileSetProperty_block_invoke
00000001908f9174 (__TEXT,__text) non-external ____CWColorWorldGetProperty_block_invoke
00000001908f90a4 (__TEXT,__text) non-external ____CWColorWorldSetProperty_block_invoke
00000001d33d80e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d33d8d60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d33d8420 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.103
00000001d33d8440 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.107
00000001d33d8140 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00000001d33d8460 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.111
00000001d33d8480 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.115
00000001d33d84a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.119
00000001d33d84c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.123
00000001d33d84e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.127
00000001d33d8500 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.131
00000001d33d8520 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.135
00000001d33d8540 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.139
00000001d33d8560 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.143
00000001d33d8580 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.147
00000001d33d8160 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00000001d33d85a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.151
00000001d33d85c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.155
00000001d33d85e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.159
00000001d33d8600 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.163
00000001d33d8620 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.167
00000001d33d8640 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.171
00000001d33d8660 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.175
00000001d33d8680 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.179
00000001d33d86a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.183
00000001d33d86c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.187
00000001d33d8180 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00000001d33d86e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.191
00000001d33d8700 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.195
00000001d33d8720 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.199
00000001d33d8740 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.203
00000001d33d8760 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.207
00000001d33d8780 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.211
00000001d33d87a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.215
00000001d33d87c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.219
00000001d33d87e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.223
00000001d33d8800 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.227
00000001d33d81a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00000001d33d8820 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.231
00000001d33d8840 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.235
00000001d33d8860 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.239
00000001d33d8880 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.243
00000001d33d88a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.247
00000001d33d88c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.251
00000001d33d88e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.255
00000001d33d8900 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.259
00000001d33d8920 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.263
00000001d33d8940 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.267
00000001d33d81c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00000001d33d8960 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.271
00000001d33d8980 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.275
00000001d33d89a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.279
00000001d33d89c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.283
00000001d33d89e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.287
00000001d33d8a00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.291
00000001d33d8a20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.295
00000001d33d8a40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.299
00000001d33d8100 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00000001d33d8a60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.303
00000001d33d8a80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.307
00000001d33d81e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.31
00000001d33d8aa0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.311
00000001d33d8ac0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.315
00000001d33d8ae0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.319
00000001d33d8b00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.323
00000001d33d8b20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.327
00000001d33d8b40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.331
00000001d33d8b60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.335
00000001d33d8b80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.339
00000001d33d8ba0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.343
00000001d33d8bc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.347
00000001d33d8200 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00000001d33d8be0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.351
00000001d33d8c00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.355
00000001d33d8c20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.359
00000001d33d8c40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.363
00000001d33d8c60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.367
00000001d33d8c80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.371
00000001d33d8ca0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.375
00000001d33d8cc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.379
00000001d33d8ce0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.383
00000001d33d8d00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.387
00000001d33d8220 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.39
00000001d33d8d20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.391
00000001d33d8d40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.395
00000001d33d8240 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00000001d33d8260 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00000001d33d8280 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00000001d33d82a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.55
00000001d33d82c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.59
00000001d33d82e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.63
00000001d33d8300 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.67
00000001d33d8120 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00000001d33d8320 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.71
00000001d33d8340 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00000001d33d8360 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.79
00000001d33d8380 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.83
00000001d33d83a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
00000001d33d83c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.91
00000001d33d83e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.95
00000001d33d8400 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.99
00000001db5c29f0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001db5c3670 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001db5c2d10 (__AUTH_CONST,__const) non-external ___block_literal_global.101
00000001db5c2d30 (__AUTH_CONST,__const) non-external ___block_literal_global.105
00000001db5c2d50 (__AUTH_CONST,__const) non-external ___block_literal_global.109
00000001db5c2d70 (__AUTH_CONST,__const) non-external ___block_literal_global.113
00000001db5c2d90 (__AUTH_CONST,__const) non-external ___block_literal_global.117
00000001db5c2db0 (__AUTH_CONST,__const) non-external ___block_literal_global.121
00000001db5c2dd0 (__AUTH_CONST,__const) non-external ___block_literal_global.125
00000001db5c2df0 (__AUTH_CONST,__const) non-external ___block_literal_global.129
00000001db5c2a50 (__AUTH_CONST,__const) non-external ___block_literal_global.13
00000001db5c2e10 (__AUTH_CONST,__const) non-external ___block_literal_global.133
00000001db5c2e30 (__AUTH_CONST,__const) non-external ___block_literal_global.137
00000001db5c2e50 (__AUTH_CONST,__const) non-external ___block_literal_global.141
00000001db5c2e70 (__AUTH_CONST,__const) non-external ___block_literal_global.145
00000001db5c2e90 (__AUTH_CONST,__const) non-external ___block_literal_global.149
00000001db5c2eb0 (__AUTH_CONST,__const) non-external ___block_literal_global.153
00000001db5c2ed0 (__AUTH_CONST,__const) non-external ___block_literal_global.157
00000001db5c2ef0 (__AUTH_CONST,__const) non-external ___block_literal_global.161
00000001db5c2f10 (__AUTH_CONST,__const) non-external ___block_literal_global.165
00000001db5c2f30 (__AUTH_CONST,__const) non-external ___block_literal_global.169
00000001db5c2a70 (__AUTH_CONST,__const) non-external ___block_literal_global.17
00000001db5c2f50 (__AUTH_CONST,__const) non-external ___block_literal_global.173
00000001db5c2f70 (__AUTH_CONST,__const) non-external ___block_literal_global.177
00000001db5c2f90 (__AUTH_CONST,__const) non-external ___block_literal_global.181
00000001db5c2fb0 (__AUTH_CONST,__const) non-external ___block_literal_global.185
00000001db5c2fd0 (__AUTH_CONST,__const) non-external ___block_literal_global.189
00000001db5c2ff0 (__AUTH_CONST,__const) non-external ___block_literal_global.193
00000001db5c3010 (__AUTH_CONST,__const) non-external ___block_literal_global.197
00000001db5c3030 (__AUTH_CONST,__const) non-external ___block_literal_global.201
00000001db5c3050 (__AUTH_CONST,__const) non-external ___block_literal_global.205
00000001db5c3070 (__AUTH_CONST,__const) non-external ___block_literal_global.209
00000001db5c2a90 (__AUTH_CONST,__const) non-external ___block_literal_global.21
00000001db5c3090 (__AUTH_CONST,__const) non-external ___block_literal_global.213
00000001db5c30b0 (__AUTH_CONST,__const) non-external ___block_literal_global.217
00000001db5c30d0 (__AUTH_CONST,__const) non-external ___block_literal_global.221
00000001db5c30f0 (__AUTH_CONST,__const) non-external ___block_literal_global.225
00000001db5c3110 (__AUTH_CONST,__const) non-external ___block_literal_global.229
00000001db5c3130 (__AUTH_CONST,__const) non-external ___block_literal_global.233
00000001db5c3150 (__AUTH_CONST,__const) non-external ___block_literal_global.237
00000001db5c3170 (__AUTH_CONST,__const) non-external ___block_literal_global.241
00000001db5c3190 (__AUTH_CONST,__const) non-external ___block_literal_global.245
00000001db5c31b0 (__AUTH_CONST,__const) non-external ___block_literal_global.249
00000001db5c2ab0 (__AUTH_CONST,__const) non-external ___block_literal_global.25
00000001db5c31d0 (__AUTH_CONST,__const) non-external ___block_literal_global.253
00000001db5c31f0 (__AUTH_CONST,__const) non-external ___block_literal_global.257
00000001db5c3210 (__AUTH_CONST,__const) non-external ___block_literal_global.261
00000001db5c3230 (__AUTH_CONST,__const) non-external ___block_literal_global.265
00000001db5c3250 (__AUTH_CONST,__const) non-external ___block_literal_global.269
00000001db5c3270 (__AUTH_CONST,__const) non-external ___block_literal_global.273
00000001db5c3290 (__AUTH_CONST,__const) non-external ___block_literal_global.277
00000001db5c32b0 (__AUTH_CONST,__const) non-external ___block_literal_global.281
00000001db5c32d0 (__AUTH_CONST,__const) non-external ___block_literal_global.285
00000001db5c32f0 (__AUTH_CONST,__const) non-external ___block_literal_global.289
00000001db5c2ad0 (__AUTH_CONST,__const) non-external ___block_literal_global.29
00000001db5c3310 (__AUTH_CONST,__const) non-external ___block_literal_global.293
00000001db5c3330 (__AUTH_CONST,__const) non-external ___block_literal_global.297
00000001db5c3350 (__AUTH_CONST,__const) non-external ___block_literal_global.301
00000001db5c3370 (__AUTH_CONST,__const) non-external ___block_literal_global.305
00000001db5c3390 (__AUTH_CONST,__const) non-external ___block_literal_global.309
00000001db5c33b0 (__AUTH_CONST,__const) non-external ___block_literal_global.313
00000001db5c33d0 (__AUTH_CONST,__const) non-external ___block_literal_global.317
00000001db5c33f0 (__AUTH_CONST,__const) non-external ___block_literal_global.321
00000001db5c3410 (__AUTH_CONST,__const) non-external ___block_literal_global.325
00000001db5c3430 (__AUTH_CONST,__const) non-external ___block_literal_global.329
00000001db5c2af0 (__AUTH_CONST,__const) non-external ___block_literal_global.33
00000001db5c3450 (__AUTH_CONST,__const) non-external ___block_literal_global.333
00000001db5c3470 (__AUTH_CONST,__const) non-external ___block_literal_global.337
00000001db5c3490 (__AUTH_CONST,__const) non-external ___block_literal_global.341
00000001db5c34b0 (__AUTH_CONST,__const) non-external ___block_literal_global.345
00000001db5c34d0 (__AUTH_CONST,__const) non-external ___block_literal_global.349
00000001db5c34f0 (__AUTH_CONST,__const) non-external ___block_literal_global.353
00000001db5c3510 (__AUTH_CONST,__const) non-external ___block_literal_global.357
00000001db5c3530 (__AUTH_CONST,__const) non-external ___block_literal_global.361
00000001db5c3550 (__AUTH_CONST,__const) non-external ___block_literal_global.365
00000001db5c3570 (__AUTH_CONST,__const) non-external ___block_literal_global.369
00000001db5c2b10 (__AUTH_CONST,__const) non-external ___block_literal_global.37
00000001db5c3590 (__AUTH_CONST,__const) non-external ___block_literal_global.373
00000001db5c35b0 (__AUTH_CONST,__const) non-external ___block_literal_global.377
00000001db5c35d0 (__AUTH_CONST,__const) non-external ___block_literal_global.381
00000001db5c35f0 (__AUTH_CONST,__const) non-external ___block_literal_global.385
00000001db5c3610 (__AUTH_CONST,__const) non-external ___block_literal_global.389
00000001db5c3630 (__AUTH_CONST,__const) non-external ___block_literal_global.393
00000001db5c3650 (__AUTH_CONST,__const) non-external ___block_literal_global.397
00000001db5c2b30 (__AUTH_CONST,__const) non-external ___block_literal_global.41
00000001db5c2b50 (__AUTH_CONST,__const) non-external ___block_literal_global.45
00000001db5c2b70 (__AUTH_CONST,__const) non-external ___block_literal_global.49
00000001db5c2a10 (__AUTH_CONST,__const) non-external ___block_literal_global.5
00000001db5c2b90 (__AUTH_CONST,__const) non-external ___block_literal_global.53
00000001db5c2bb0 (__AUTH_CONST,__const) non-external ___block_literal_global.57
00000001db5c2bd0 (__AUTH_CONST,__const) non-external ___block_literal_global.61
00000001db5c2bf0 (__AUTH_CONST,__const) non-external ___block_literal_global.65
00000001db5c2c10 (__AUTH_CONST,__const) non-external ___block_literal_global.69
00000001db5c2c30 (__AUTH_CONST,__const) non-external ___block_literal_global.73
00000001db5c2c50 (__AUTH_CONST,__const) non-external ___block_literal_global.77
00000001db5c2c70 (__AUTH_CONST,__const) non-external ___block_literal_global.81
00000001db5c2c90 (__AUTH_CONST,__const) non-external ___block_literal_global.85
00000001db5c2cb0 (__AUTH_CONST,__const) non-external ___block_literal_global.89
00000001db5c2a30 (__AUTH_CONST,__const) non-external ___block_literal_global.9
00000001db5c2cd0 (__AUTH_CONST,__const) non-external ___block_literal_global.93
00000001db5c2cf0 (__AUTH_CONST,__const) non-external ___block_literal_global.97
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _fclose (from libSystem)
00000001d56cb6b8 (__DATA,__bss) non-external _fetchApplicationName.aName
00000001d56cbad0 (__DATA,__bss) non-external _fetch_process_name.name
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
0000000190900328 (__TEXT,__const) external _kCMIlluminantD50
0000000190900334 (__TEXT,__const) external _kCMIlluminantD65
                 (undefined) external _localtime (from libSystem)
00000001908f8d98 (__TEXT,__text) non-external _logLegacyCall
00000001d56cb048 (__DATA,__data) non-external _logLegacyCall.logExists
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _puts (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _vsnprintf_l (from libSystem)
