                 (undefined) external _CCHmac (from libSystem)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
00007ff8118d8f4e (__TEXT,__text) external _NEAuditTokenForPID
00007ff8118dafda (__TEXT,__text) non-external ___nehelper_copy_connection_for_delegate_class_block_invoke.cold.2
00007ff8118ca0d0 (__TEXT,__text) non-external ___notify_client_block_invoke
00007ff8118ca1c6 (__TEXT,__text) non-external ___notify_client_block_invoke.171
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
00007ff8428fa9dc (__DATA,__bss) non-external __ne_session_cache_lock
00007ff8428fa45c (__DATA,__data) non-external __ne_session_cache_notify_token
00007ff8428faa18 (__DATA,__bss) non-external __ne_session_master_cache
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_data (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_endpoint (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external _audit_session_port (from libSystem)
                 (undefined) external _audit_session_self (from libSystem)
                 (undefined) external _audit_token_to_asid (from libbsm)
                 (undefined) external _audit_token_to_egid (from libbsm)
                 (undefined) external _audit_token_to_euid (from libbsm)
                 (undefined) external _audit_token_to_pid (from libbsm)
                 (undefined) external _bootstrap_port (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cc_cmp_safe (from libSystem)
                 (undefined) external _cchkdf (from libSystem)
                 (undefined) external _cchmac_final (from libSystem)
                 (undefined) external _cchmac_init (from libSystem)
                 (undefined) external _cchmac_update (from libSystem)
                 (undefined) external _ccsha256_di (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _csops (from libSystem)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_suspend (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
00007ff8118c48a7 (__TEXT,__text) non-external _fetch_status
                 (undefined) external _free (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
00007ff8428fabbc (__DATA,__common) external _g_NEFilterDisable
00007ff8428faa98 (__DATA,__bss) non-external _g_filter_protocol_callbacks
00007ff8428faa6c (__DATA,__bss) non-external _g_filter_protocol_identifier
00007ff8428faba8 (__DATA,__common) external _g_ne_read_uuid_cache
00007ff8428faba9 (__DATA,__common) external _g_ne_uuid_cache_hit
00007ff8428fa958 (__DATA,__bss) non-external _g_queue
00007ff8428fa960 (__DATA,__bss) non-external _g_sessions
00007ff8428fabb0 (__DATA,__common) external _g_stats_globals
00007ff8428fabb8 (__DATA,__common) external _g_testControlUnit
00007ff8428faa38 (__DATA,__bss) non-external _g_testProviderFactory
00007ff8428fa9e8 (__DATA,__bss) non-external _g_uuid_cache
00007ff8428fa9e0 (__DATA,__bss) non-external _g_uuid_cache_lock
00007ff8118c4c7b (__TEXT,__text) non-external _get_connection
00007ff8118c3e12 (__TEXT,__text) non-external _get_current_config_state
00007ff8428fa458 (__DATA,__data) non-external _get_current_config_state.config_token
00007ff8428faa08 (__DATA,__bss) non-external _get_current_config_state.current_state
00007ff8118c3928 (__TEXT,__text) non-external _get_current_notify_pid
00007ff8428fa9f8 (__DATA,__bss) non-external _get_current_notify_pid.current_pid
00007ff8428fa450 (__DATA,__data) non-external _get_current_notify_pid.sm_token
00007ff8428faa28 (__DATA,__bss) non-external _get_flow_divert_token_from_session_manager.token_init
00007ff8428faa20 (__DATA,__bss) non-external _get_flow_divert_token_from_session_manager.token_queue
                 (undefined) external _getegid (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getsockopt (from libSystem)
00007ff8428faa10 (__DATA,__bss) non-external _globals_init.sess_init
                 (undefined) external _in6addr_any (from libSystem)
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _inet_pton (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kSecRandomDefault (from Security)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_error_string (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00007ff8118c948a (__TEXT,__text) non-external _ne_copy_cached_bundle_identifier_for_synthesized_uuid_locked
00007ff8118c935b (__TEXT,__text) external _ne_copy_cached_bundle_identifier_for_uuid
00007ff8118c96cc (__TEXT,__text) external _ne_copy_cached_preferred_bundle_for_bundle_identifier
00007ff8118c919f (__TEXT,__text) non-external _ne_copy_cached_synthesized_uuids_for_bundle_identifier_locked
00007ff8118c906a (__TEXT,__text) external _ne_copy_cached_uuids_for_bundle_identifier
00007ff8118c85eb (__TEXT,__text) external _ne_copy_signature_info_for_pid
00007ff8118db33a (__TEXT,__text) non-external _ne_copy_signature_info_for_pid.cold.1
00007ff8118db36e (__TEXT,__text) non-external _ne_copy_signature_info_for_pid.cold.2
00007ff8118c84a5 (__TEXT,__text) external _ne_copy_signing_identifier_for_pid
00007ff8118db261 (__TEXT,__text) non-external _ne_copy_signing_identifier_for_pid.cold.1
00007ff8118db2bb (__TEXT,__text) non-external _ne_copy_signing_identifier_for_pid.cold.2
00007ff8118c903c (__TEXT,__text) external _ne_copy_uuid_cache
00007ff8118c875e (__TEXT,__text) external _ne_copy_uuid_cache_locked
00007ff8118db3ed (__TEXT,__text) non-external _ne_copy_uuid_cache_locked.cold.1
00007ff8118db469 (__TEXT,__text) non-external _ne_copy_uuid_cache_locked.cold.2
00007ff8118db4d5 (__TEXT,__text) non-external _ne_copy_uuid_cache_locked.cold.3
00007ff8118db52f (__TEXT,__text) non-external _ne_copy_uuid_cache_locked.cold.4
00007ff8118db563 (__TEXT,__text) non-external _ne_copy_uuid_cache_locked.cold.5
00007ff8118db5df (__TEXT,__text) non-external _ne_copy_uuid_cache_locked.cold.6
00007ff8118db65c (__TEXT,__text) non-external _ne_copy_uuid_cache_locked.cold.7
00007ff8118db6d9 (__TEXT,__text) non-external _ne_copy_uuid_cache_locked.cold.8
00007ff8428fa9f0 (__DATA,__bss) non-external _ne_copy_uuid_cache_locked.g_my_os_version
00007ff8118cb9e4 (__TEXT,__text) external _ne_filter_allocate_globals
00007ff8118d24a9 (__TEXT,__text) non-external _ne_filter_cleanup
00007ff8118de31e (__TEXT,__text) non-external _ne_filter_cleanup.cold.1
00007ff8118de382 (__TEXT,__text) non-external _ne_filter_cleanup.cold.2
00007ff8118de3e6 (__TEXT,__text) non-external _ne_filter_cleanup.cold.3
00007ff8428faa40 (__DATA,__bss) non-external _ne_filter_connection_queue.filter_queue
00007ff8428faa48 (__DATA,__bss) non-external _ne_filter_connection_queue.onceToken
00007ff8118cb785 (__TEXT,__text) external _ne_filter_copy_connection
00007ff8118d5e56 (__TEXT,__text) non-external _ne_filter_create_wildcard_remote_sockaddr
00007ff8118d9131 (__TEXT,__text) external _ne_filter_crypto_generate_client_key
00007ff8118dfd76 (__TEXT,__text) non-external _ne_filter_crypto_generate_client_key.cold.1
00007ff8118d91c7 (__TEXT,__text) external _ne_filter_crypto_init_client
00007ff8118dfdd2 (__TEXT,__text) non-external _ne_filter_crypto_init_client.cold.1
00007ff8118d90a0 (__TEXT,__text) external _ne_filter_crypto_init_master
00007ff8118dfd0f (__TEXT,__text) non-external _ne_filter_crypto_init_master.cold.1
00007ff8118dfd43 (__TEXT,__text) non-external _ne_filter_crypto_init_master.cold.2
00007ff8118d950b (__TEXT,__text) non-external _ne_filter_crypto_print_data
00007ff8118dfeb0 (__TEXT,__text) non-external _ne_filter_crypto_print_data.cold.1
00007ff8118e0336 (__TEXT,__text) non-external _ne_filter_crypto_print_data.cold.10
00007ff8118e03b3 (__TEXT,__text) non-external _ne_filter_crypto_print_data.cold.11
00007ff8118e0430 (__TEXT,__text) non-external _ne_filter_crypto_print_data.cold.12
00007ff8118e04a9 (__TEXT,__text) non-external _ne_filter_crypto_print_data.cold.13
00007ff8118dff30 (__TEXT,__text) non-external _ne_filter_crypto_print_data.cold.2
00007ff8118dffad (__TEXT,__text) non-external _ne_filter_crypto_print_data.cold.3
00007ff8118e002a (__TEXT,__text) non-external _ne_filter_crypto_print_data.cold.4
00007ff8118e00a7 (__TEXT,__text) non-external _ne_filter_crypto_print_data.cold.5
00007ff8118e0124 (__TEXT,__text) non-external _ne_filter_crypto_print_data.cold.6
00007ff8118e01a1 (__TEXT,__text) non-external _ne_filter_crypto_print_data.cold.7
00007ff8118e021e (__TEXT,__text) non-external _ne_filter_crypto_print_data.cold.8
00007ff8118e02aa (__TEXT,__text) non-external _ne_filter_crypto_print_data.cold.9
00007ff8118d9236 (__TEXT,__text) external _ne_filter_crypto_sign_data
00007ff8118dfe05 (__TEXT,__text) non-external _ne_filter_crypto_sign_data.cold.1
00007ff8118dfe39 (__TEXT,__text) non-external _ne_filter_crypto_sign_data.cold.2
00007ff8118d93f9 (__TEXT,__text) non-external _ne_filter_crypto_update_context
00007ff8118d993b (__TEXT,__text) external _ne_filter_crypto_validate_data
00007ff8118e0503 (__TEXT,__text) non-external _ne_filter_crypto_validate_data.cold.1
00007ff8118e0537 (__TEXT,__text) non-external _ne_filter_crypto_validate_data.cold.2
00007ff8118d382d (__TEXT,__text) non-external _ne_filter_data_protocol_send_data
00007ff8118de8df (__TEXT,__text) non-external _ne_filter_data_protocol_send_data.cold.1
00007ff8118de939 (__TEXT,__text) non-external _ne_filter_data_protocol_send_data.cold.2
00007ff8118d35a8 (__TEXT,__text) non-external _ne_filter_data_protocol_send_finished
00007ff8118de8ab (__TEXT,__text) non-external _ne_filter_data_protocol_send_finished.cold.1
00007ff8118cba2b (__TEXT,__text) external _ne_filter_deallocate_globals
00007ff8118d5eef (__TEXT,__text) non-external _ne_filter_generate_crypto_signature
00007ff8118deb12 (__TEXT,__text) non-external _ne_filter_generate_crypto_signature.cold.1
00007ff8118cc744 (__TEXT,__text) external _ne_filter_get_definition
00007ff8428faa50 (__DATA,__bss) non-external _ne_filter_get_definition.filter_definition
00007ff8428faa58 (__DATA,__bss) non-external _ne_filter_get_definition.onceToken
00007ff8118d270c (__TEXT,__text) non-external _ne_filter_handle_input_finished
00007ff8118de519 (__TEXT,__text) non-external _ne_filter_handle_input_finished.cold.1
00007ff8118de57d (__TEXT,__text) non-external _ne_filter_handle_input_finished.cold.2
00007ff8118de5e1 (__TEXT,__text) non-external _ne_filter_handle_input_finished.cold.3
00007ff8118de714 (__TEXT,__text) non-external _ne_filter_handle_input_finished.cold.4
00007ff8118d8707 (__TEXT,__text) non-external _ne_filter_handle_output_finished
00007ff8118df4a5 (__TEXT,__text) non-external _ne_filter_handle_output_finished.cold.1
00007ff8118df509 (__TEXT,__text) non-external _ne_filter_handle_output_finished.cold.2
00007ff8118df56d (__TEXT,__text) non-external _ne_filter_handle_output_finished.cold.3
00007ff8118df6a0 (__TEXT,__text) non-external _ne_filter_handle_output_finished.cold.4
00007ff8118ccc34 (__TEXT,__text) external _ne_filter_partial_input_frame_finalizer
00007ff8118dc289 (__TEXT,__text) non-external _ne_filter_partial_input_frame_finalizer.cold.1
00007ff8118d0db0 (__TEXT,__text) non-external _ne_filter_process_verdict
00007ff8118ddf6d (__TEXT,__text) non-external _ne_filter_process_verdict.cold.1
00007ff8118ddfd1 (__TEXT,__text) non-external _ne_filter_process_verdict.cold.2
00007ff8118de035 (__TEXT,__text) non-external _ne_filter_process_verdict.cold.3
00007ff8118de0a1 (__TEXT,__text) non-external _ne_filter_process_verdict.cold.4
00007ff8118cce74 (__TEXT,__text) non-external _ne_filter_protocol_add_input_handler
00007ff8118dc321 (__TEXT,__text) non-external _ne_filter_protocol_add_input_handler.cold.1
00007ff8118dc385 (__TEXT,__text) non-external _ne_filter_protocol_add_input_handler.cold.2
00007ff8118dc3e9 (__TEXT,__text) non-external _ne_filter_protocol_add_input_handler.cold.3
00007ff8118dc41d (__TEXT,__text) non-external _ne_filter_protocol_add_input_handler.cold.4
00007ff8118dc479 (__TEXT,__text) non-external _ne_filter_protocol_add_input_handler.cold.5
00007ff8118cf6b3 (__TEXT,__text) non-external _ne_filter_protocol_connect
00007ff8118dd361 (__TEXT,__text) non-external _ne_filter_protocol_connect.cold.1
00007ff8118dd3c5 (__TEXT,__text) non-external _ne_filter_protocol_connect.cold.2
00007ff8118dd429 (__TEXT,__text) non-external _ne_filter_protocol_connect.cold.3
00007ff8118dd45d (__TEXT,__text) non-external _ne_filter_protocol_connect.cold.4
00007ff8118dd590 (__TEXT,__text) non-external _ne_filter_protocol_connect.cold.5
00007ff8118d02a8 (__TEXT,__text) non-external _ne_filter_protocol_connected
00007ff8118dd6c3 (__TEXT,__text) non-external _ne_filter_protocol_connected.cold.1
00007ff8118dd727 (__TEXT,__text) non-external _ne_filter_protocol_connected.cold.2
00007ff8118d09a7 (__TEXT,__text) non-external _ne_filter_protocol_create
00007ff8118ddd7c (__TEXT,__text) non-external _ne_filter_protocol_create.cold.1
00007ff8118cca3c (__TEXT,__text) non-external _ne_filter_protocol_destroy
00007ff8118dc156 (__TEXT,__text) non-external _ne_filter_protocol_destroy.cold.1
00007ff8118d03b5 (__TEXT,__text) non-external _ne_filter_protocol_disconnect
00007ff8118dd78b (__TEXT,__text) non-external _ne_filter_protocol_disconnect.cold.1
00007ff8118dd7ef (__TEXT,__text) non-external _ne_filter_protocol_disconnect.cold.2
00007ff8118dd853 (__TEXT,__text) non-external _ne_filter_protocol_disconnect.cold.3
00007ff8118d054a (__TEXT,__text) non-external _ne_filter_protocol_disconnected
00007ff8118dd986 (__TEXT,__text) non-external _ne_filter_protocol_disconnected.cold.1
00007ff8118dd9ea (__TEXT,__text) non-external _ne_filter_protocol_disconnected.cold.2
00007ff8118dda4e (__TEXT,__text) non-external _ne_filter_protocol_disconnected.cold.3
00007ff8118d227a (__TEXT,__text) non-external _ne_filter_protocol_drop_flow
00007ff8118de123 (__TEXT,__text) non-external _ne_filter_protocol_drop_flow.cold.1
00007ff8118de187 (__TEXT,__text) non-external _ne_filter_protocol_drop_flow.cold.2
00007ff8118de1eb (__TEXT,__text) non-external _ne_filter_protocol_drop_flow.cold.3
00007ff8118cebe3 (__TEXT,__text) non-external _ne_filter_protocol_finalize_output_frames
00007ff8118dca14 (__TEXT,__text) non-external _ne_filter_protocol_finalize_output_frames.cold.1
00007ff8118dca78 (__TEXT,__text) non-external _ne_filter_protocol_finalize_output_frames.cold.2
00007ff8118dcadc (__TEXT,__text) non-external _ne_filter_protocol_finalize_output_frames.cold.3
00007ff8118dcb0f (__TEXT,__text) non-external _ne_filter_protocol_finalize_output_frames.cold.4
00007ff8118dcc42 (__TEXT,__text) non-external _ne_filter_protocol_finalize_output_frames.cold.5
00007ff8118d5933 (__TEXT,__text) non-external _ne_filter_protocol_fulfill_frame_request
00007ff8118de96d (__TEXT,__text) non-external _ne_filter_protocol_fulfill_frame_request.cold.1
00007ff8118de9d1 (__TEXT,__text) non-external _ne_filter_protocol_fulfill_frame_request.cold.2
00007ff8118dea35 (__TEXT,__text) non-external _ne_filter_protocol_fulfill_frame_request.cold.3
00007ff8118dea99 (__TEXT,__text) non-external _ne_filter_protocol_fulfill_frame_request.cold.4
00007ff8118cd672 (__TEXT,__text) non-external _ne_filter_protocol_get_input_frames
00007ff8118dc674 (__TEXT,__text) non-external _ne_filter_protocol_get_input_frames.cold.1
00007ff8118dc6d8 (__TEXT,__text) non-external _ne_filter_protocol_get_input_frames.cold.2
00007ff8118dc73c (__TEXT,__text) non-external _ne_filter_protocol_get_input_frames.cold.3
00007ff8118dc7b3 (__TEXT,__text) non-external _ne_filter_protocol_get_input_frames.cold.4
00007ff8118dc8e6 (__TEXT,__text) non-external _ne_filter_protocol_get_input_frames.cold.5
00007ff8118ce859 (__TEXT,__text) non-external _ne_filter_protocol_get_output_frames
00007ff8118dc919 (__TEXT,__text) non-external _ne_filter_protocol_get_output_frames.cold.1
00007ff8118dc97d (__TEXT,__text) non-external _ne_filter_protocol_get_output_frames.cold.2
00007ff8118dc9e1 (__TEXT,__text) non-external _ne_filter_protocol_get_output_frames.cold.3
00007ff8118d0be7 (__TEXT,__text) external _ne_filter_protocol_handle_message
00007ff8118ddea5 (__TEXT,__text) non-external _ne_filter_protocol_handle_message.cold.1
00007ff8118ddf09 (__TEXT,__text) non-external _ne_filter_protocol_handle_message.cold.2
00007ff8118cc7ca (__TEXT,__text) external _ne_filter_protocol_identifier
00007ff8428faa68 (__DATA,__bss) non-external _ne_filter_protocol_identifier.g_hasNESMAccess
00007ff8428faa60 (__DATA,__bss) non-external _ne_filter_protocol_identifier.onceToken
00007ff8118cf1b4 (__TEXT,__text) non-external _ne_filter_protocol_input_available
00007ff8118dcd75 (__TEXT,__text) non-external _ne_filter_protocol_input_available.cold.1
00007ff8118dcdd9 (__TEXT,__text) non-external _ne_filter_protocol_input_available.cold.2
00007ff8118dce3d (__TEXT,__text) non-external _ne_filter_protocol_input_available.cold.3
00007ff8118cf340 (__TEXT,__text) non-external _ne_filter_protocol_input_finished
00007ff8118dcf6b (__TEXT,__text) non-external _ne_filter_protocol_input_finished.cold.1
00007ff8118dcfcf (__TEXT,__text) non-external _ne_filter_protocol_input_finished.cold.2
00007ff8118dd033 (__TEXT,__text) non-external _ne_filter_protocol_input_finished.cold.3
00007ff8118cf27a (__TEXT,__text) non-external _ne_filter_protocol_output_available
00007ff8118dce70 (__TEXT,__text) non-external _ne_filter_protocol_output_available.cold.1
00007ff8118dced4 (__TEXT,__text) non-external _ne_filter_protocol_output_available.cold.2
00007ff8118dcf38 (__TEXT,__text) non-external _ne_filter_protocol_output_available.cold.3
00007ff8118cf516 (__TEXT,__text) non-external _ne_filter_protocol_output_finished
00007ff8118dd166 (__TEXT,__text) non-external _ne_filter_protocol_output_finished.cold.1
00007ff8118dd1ca (__TEXT,__text) non-external _ne_filter_protocol_output_finished.cold.2
00007ff8118dd22e (__TEXT,__text) non-external _ne_filter_protocol_output_finished.cold.3
00007ff8118d0b29 (__TEXT,__text) external _ne_filter_protocol_release
00007ff8118cd49e (__TEXT,__text) non-external _ne_filter_protocol_remove_input_handler
00007ff8118dc5ac (__TEXT,__text) non-external _ne_filter_protocol_remove_input_handler.cold.1
00007ff8118dc610 (__TEXT,__text) non-external _ne_filter_protocol_remove_input_handler.cold.2
00007ff8118d0ab2 (__TEXT,__text) external _ne_filter_protocol_retain
00007ff8118ddddd (__TEXT,__text) non-external _ne_filter_protocol_retain.cold.1
00007ff8118dde41 (__TEXT,__text) non-external _ne_filter_protocol_retain.cold.2
00007ff8118d2b86 (__TEXT,__text) non-external _ne_filter_read_approved_frames
00007ff8118de847 (__TEXT,__text) non-external _ne_filter_read_approved_frames.cold.1
00007ff8118d707d (__TEXT,__text) non-external _ne_filter_read_from_network
00007ff8118df113 (__TEXT,__text) non-external _ne_filter_read_from_network.cold.1
00007ff8118df177 (__TEXT,__text) non-external _ne_filter_read_from_network.cold.2
00007ff8118df1db (__TEXT,__text) non-external _ne_filter_read_from_network.cold.3
00007ff8118cba67 (__TEXT,__text) external _ne_filter_register_flow
00007ff8118cb1f5 (__TEXT,__text) external _ne_filter_request_connection
00007ff8118dbc9e (__TEXT,__text) non-external _ne_filter_request_connection.cold.1
00007ff8118d7629 (__TEXT,__text) non-external _ne_filter_send_approved_frames
00007ff8118df30e (__TEXT,__text) non-external _ne_filter_send_approved_frames.cold.1
00007ff8118df372 (__TEXT,__text) non-external _ne_filter_send_approved_frames.cold.2
00007ff8118cb85a (__TEXT,__text) external _ne_filter_send_message
00007ff8118cba61 (__TEXT,__text) external _ne_filter_set_test_crypto_state
00007ff8118cba4a (__TEXT,__text) external _ne_filter_set_test_provider_factory
00007ff8118cb7c7 (__TEXT,__text) external _ne_filter_sign_data
00007ff8118cb980 (__TEXT,__text) external _ne_filter_stats_destroy
00007ff8118cb8da (__TEXT,__text) external _ne_filter_stats_init
00007ff8118cbb1f (__TEXT,__text) external _ne_filter_stats_report
00007ff8118dbd90 (__TEXT,__text) non-external _ne_filter_stats_report.cold.1
00007ff8118dbdbe (__TEXT,__text) non-external _ne_filter_stats_report.cold.2
00007ff8118cc06d (__TEXT,__text) external _ne_filter_stats_report_register
00007ff8118dbdec (__TEXT,__text) non-external _ne_filter_stats_report_register.cold.1
00007ff8118dbe20 (__TEXT,__text) non-external _ne_filter_stats_report_register.cold.2
00007ff8118cc1d5 (__TEXT,__text) external _ne_filter_stats_report_unregister
00007ff8118dbe53 (__TEXT,__text) non-external _ne_filter_stats_report_unregister.cold.1
00007ff8118cc803 (__TEXT,__text) external _ne_filter_stats_toggle
00007ff8118dc0ec (__TEXT,__text) non-external _ne_filter_stats_toggle.cold.1
00007ff8118cbac4 (__TEXT,__text) external _ne_filter_unregister_flow
00007ff8118c8725 (__TEXT,__text) external _ne_force_reset_uuid_cache
00007ff8118c3cda (__TEXT,__text) external _ne_get_configuration_generation
00007ff8118da559 (__TEXT,__text) non-external _ne_get_configuration_generation.cold.1
00007ff8118da5d6 (__TEXT,__text) non-external _ne_get_configuration_generation.cold.2
00007ff8428fa448 (__DATA,__data) non-external _ne_get_configuration_generation.configuration_changed_token
00007ff8428fa930 (__DATA,__bss) non-external _ne_get_configuration_generation.current_generation
00007ff8428fa900 (__DATA,__bss) non-external _ne_helper_last_approved_associated_domains
00007ff8428fa8f8 (__DATA,__bss) non-external _ne_helper_last_approved_bundle
00007ff8428fa8f0 (__DATA,__bss) non-external _ne_helper_skip_associated_domain_bundles
00007ff8428fa570 (__DATA,__bss) non-external _ne_helper_tracker_lock
00007ff8428fa578 (__DATA,__bss) non-external _ne_helper_tracker_trie
00007ff8118c97a1 (__TEXT,__text) external _ne_is_sockaddr_valid
                 (undefined) external _ne_log_obj (from libSystem)
00007ff8428fa420 (__DATA,__data) external _ne_necp_drop_dest_plist_paths
00007ff8118c5a86 (__TEXT,__text) external _ne_session_add_necp_drop_dest_from_dest_list
00007ff8118daa02 (__TEXT,__text) non-external _ne_session_add_necp_drop_dest_from_dest_list.cold.1
00007ff8118daa82 (__TEXT,__text) non-external _ne_session_add_necp_drop_dest_from_dest_list.cold.2
00007ff8118c5767 (__TEXT,__text) external _ne_session_add_necp_drop_dest_from_path
00007ff8118da7a6 (__TEXT,__text) non-external _ne_session_add_necp_drop_dest_from_path.cold.1
00007ff8118da81f (__TEXT,__text) non-external _ne_session_add_necp_drop_dest_from_path.cold.2
00007ff8118da8ac (__TEXT,__text) non-external _ne_session_add_necp_drop_dest_from_path.cold.3
00007ff8118da925 (__TEXT,__text) non-external _ne_session_add_necp_drop_dest_from_path.cold.4
00007ff8118c6a0e (__TEXT,__text) external _ne_session_address_matches_subnets
00007ff8118c836a (__TEXT,__text) external _ne_session_agent_get_advisory
00007ff8118c82d7 (__TEXT,__text) external _ne_session_agent_get_advisory_interface_index
00007ff8118c3ed6 (__TEXT,__text) external _ne_session_always_on_vpn_configs_present
00007ff8118c3ee8 (__TEXT,__text) external _ne_session_always_on_vpn_configs_present_at_boot
00007ff8118c3ec4 (__TEXT,__text) external _ne_session_app_vpn_configs_present
00007ff8118c46cc (__TEXT,__text) external _ne_session_cancel
00007ff8118c9cf2 (__TEXT,__text) external _ne_session_clear_caches
00007ff8118c4601 (__TEXT,__text) non-external _ne_session_clear_event_handler
00007ff8118c41ea (__TEXT,__text) external _ne_session_content_filter_configs_present
00007ff8118c80b9 (__TEXT,__text) external _ne_session_copy_app_data_from_flow_divert_socket
00007ff8118db16a (__TEXT,__text) non-external _ne_session_copy_app_data_from_flow_divert_socket.cold.1
00007ff8118db19e (__TEXT,__text) non-external _ne_session_copy_app_data_from_flow_divert_socket.cold.2
00007ff8118db1fa (__TEXT,__text) non-external _ne_session_copy_app_data_from_flow_divert_socket.cold.3
00007ff8118c820d (__TEXT,__text) external _ne_session_copy_app_data_from_flow_divert_token
00007ff8118c6e01 (__TEXT,__text) non-external _ne_session_copy_cached_values_locked
00007ff8118c8e4f (__TEXT,__text) external _ne_session_copy_os_version_string
00007ff8118db745 (__TEXT,__text) non-external _ne_session_copy_os_version_string.cold.1
00007ff8118db7a5 (__TEXT,__text) non-external _ne_session_copy_os_version_string.cold.2
00007ff8118c620e (__TEXT,__text) external _ne_session_copy_policy_match
00007ff8118c7566 (__TEXT,__text) external _ne_session_copy_security_session_info
00007ff8118db048 (__TEXT,__text) non-external _ne_session_copy_security_session_info.cold.1
00007ff8118c7360 (__TEXT,__text) external _ne_session_copy_socket_attributes
00007ff8118c9a15 (__TEXT,__text) external _ne_session_copy_socket_domain_attributes
00007ff8118c4244 (__TEXT,__text) external _ne_session_create
00007ff8118c3af2 (__TEXT,__text) external _ne_session_disable_restrictions
00007ff8428fa918 (__DATA,__bss) non-external _ne_session_disable_restrictions.current_state
00007ff8428fa43c (__DATA,__data) non-external _ne_session_disable_restrictions.disable_restrictions_token
00007ff8118c41fc (__TEXT,__text) external _ne_session_dns_proxy_configs_present
00007ff8118c4220 (__TEXT,__text) external _ne_session_dns_settings_configs_present
00007ff8118c54a0 (__TEXT,__text) external _ne_session_establish_ipc
00007ff8118c3b96 (__TEXT,__text) external _ne_session_fallback_advisory
00007ff8428fa920 (__DATA,__bss) non-external _ne_session_fallback_advisory.current_state
00007ff8428fa440 (__DATA,__data) non-external _ne_session_fallback_advisory.fallback_advisory_token
00007ff8118c3c3a (__TEXT,__text) external _ne_session_fallback_default
00007ff8428fa928 (__DATA,__bss) non-external _ne_session_fallback_default.current_state
00007ff8428fa444 (__DATA,__data) non-external _ne_session_fallback_default.fallback_default_token
00007ff8118c826f (__TEXT,__text) external _ne_session_get_config_id_from_network_agent
00007ff8118c548d (__TEXT,__text) external _ne_session_get_configuration_id
00007ff8118c6ff4 (__TEXT,__text) non-external _ne_session_get_domain_dict_from_session_dict
00007ff8118c4fdc (__TEXT,__text) external _ne_session_get_info
00007ff8118c508d (__TEXT,__text) external _ne_session_get_info2
00007ff8118c4ff0 (__TEXT,__text) non-external _ne_session_get_info_with_parameters
