00007ffd1f30b048 (__TEXT,__text) non-external _Done_iODBC
00007ffd42bbc250 (__DATA_CONST,__const) non-external __mask_SQL_ODBC_INTERFACE_CONFORMANCE
00007ffd42bbb5f0 (__DATA_CONST,__const) non-external __mask_SQL_ODBC_SAG_CLI_CONFORMANCE
00007ffd42bbb600 (__DATA_CONST,__const) non-external __mask_SQL_ODBC_SQL_CONFORMANCE
00007ffd42bbba20 (__DATA_CONST,__const) non-external __mask_SQL_OJ_CAPABILITIES
00007ffd42bbc270 (__DATA_CONST,__const) non-external __mask_SQL_PARAM_ARRAY_ROW_COUNTS
00007ffd42bbc290 (__DATA_CONST,__const) non-external __mask_SQL_PARAM_ARRAY_SELECTS
00007ffd42bbba90 (__DATA_CONST,__const) non-external __mask_SQL_POSITIONED_STATEMENTS
00007ffd42bbba60 (__DATA_CONST,__const) non-external __mask_SQL_POS_OPERATIONS
00007ffd42bbc2b0 (__DATA_CONST,__const) non-external __mask_SQL_SCHEMA_USAGE
00007ffd42bbb620 (__DATA_CONST,__const) non-external __mask_SQL_SCROLL_CONCURRENCY
00007ffd42bbb650 (__DATA_CONST,__const) non-external __mask_SQL_SCROLL_OPTIONS
00007ffd42bbc310 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_DATETIME_FUNCTIONS
00007ffd42bbc330 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_FOREIGN_KEY_DELETE_RULE
00007ffd42bbc360 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_FOREIGN_KEY_UPDATE_RULE
00007ffd42bbc390 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_GRANT
00007ffd42bbc400 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_NUMERIC_VALUE_FUNCTIONS
00007ffd42bbc440 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_PREDICATES
00007ffd42bbc4c0 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_RELATIONAL_JOIN_OPERATORS
00007ffd42bbc520 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_REVOKE
00007ffd42bbc5a0 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_ROW_VALUE_CONSTRUCTOR
00007ffd42bbc5d0 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_STRING_FUNCTIONS
00007ffd42bbc620 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_VALUE_EXPRESSIONS
00007ffd42bbc2e0 (__DATA_CONST,__const) non-external __mask_SQL_SQL_CONFORMANCE
00007ffd42bbc650 (__DATA_CONST,__const) non-external __mask_SQL_STANDARD_CLI_CONFORMANCE
00007ffd42bbbab0 (__DATA_CONST,__const) non-external __mask_SQL_STATIC_SENSITIVITY
00007ffd42bbb680 (__DATA_CONST,__const) non-external __mask_SQL_STRING_FUNCTIONS
00007ffd42bbbad0 (__DATA_CONST,__const) non-external __mask_SQL_SUBQUERIES
00007ffd42bbb750 (__DATA_CONST,__const) non-external __mask_SQL_SYSTEM_FUNCTIONS
00007ffd42bbb770 (__DATA_CONST,__const) non-external __mask_SQL_TIMEDATE_FUNCTIONS
00007ffd42bbb820 (__DATA_CONST,__const) non-external __mask_SQL_TXN_CAPABLE
00007ffd42bbbb50 (__DATA_CONST,__const) non-external __mask_SQL_UNION
00007ffd42bbbb00 (__DATA_CONST,__const) non-external __mask_TIMEDATE_INTERVALS
00007ffd42bbb450 (__DATA_CONST,__const) non-external __mask_TXN_ISOLATION
00007ffd1f32243d (__TEXT,__text) non-external __trace_bufferlen
00007ffd1f321c42 (__TEXT,__text) non-external __trace_c_type
00007ffd1f31f0ac (__TEXT,__text) non-external __trace_colattr2_type
00007ffd1f31f3a8 (__TEXT,__text) non-external __trace_colattr3_data
00007ffd1f31f0e6 (__TEXT,__text) non-external __trace_colattr3_type
00007ffd1f31b8b0 (__TEXT,__text) non-external __trace_connattr_type
00007ffd1f322720 (__TEXT,__text) non-external __trace_connopt_type
00007ffd1f32441c (__TEXT,__text) non-external __trace_connstr
00007ffd1f3246b2 (__TEXT,__text) non-external __trace_connstr_hidepwd
00007ffd1f324611 (__TEXT,__text) non-external __trace_connstr_w
00007ffd1f32377c (__TEXT,__text) non-external __trace_data
00007ffd1f31bb2c (__TEXT,__text) non-external __trace_desc_null
00007ffd1f31ea70 (__TEXT,__text) non-external __trace_descfield_type
00007ffd1f3234bc (__TEXT,__text) non-external __trace_diag_type
00007ffd1f320879 (__TEXT,__text) non-external __trace_direction
00007ffd1f3244f3 (__TEXT,__text) non-external __trace_drvcn_completion
00007ffd1f31c40d (__TEXT,__text) non-external __trace_envattr_type
00007ffd1f31ca7a (__TEXT,__text) non-external __trace_fetchtype
00007ffd1f324b58 (__TEXT,__text) non-external __trace_freestmt_option
00007ffd1f32004d (__TEXT,__text) non-external __trace_func_name
00007ffd1f31ffac (__TEXT,__text) non-external __trace_func_result
00007ffd1f31cc65 (__TEXT,__text) non-external __trace_getinfo
00007ffd1f321766 (__TEXT,__text) non-external __trace_handle
00007ffd1f321701 (__TEXT,__text) non-external __trace_handle_p
00007ffd1f3216c0 (__TEXT,__text) non-external __trace_handletype
00007ffd1f321f4c (__TEXT,__text) non-external __trace_inouttype
00007ffd1f3217d8 (__TEXT,__text) non-external __trace_integer
00007ffd1f3218f4 (__TEXT,__text) non-external __trace_integer_p
00007ffd1f3219d1 (__TEXT,__text) non-external __trace_len
00007ffd1f321a0b (__TEXT,__text) non-external __trace_len_p
00007ffd1f321811 (__TEXT,__text) non-external __trace_pointer
00007ffd1f321531 (__TEXT,__text) non-external __trace_print_function
00007ffd1f31cb46 (__TEXT,__text) non-external __trace_scrollopt_type
00007ffd1f31c950 (__TEXT,__text) non-external __trace_setpos_irow
00007ffd1f31c9a6 (__TEXT,__text) non-external __trace_setpos_lock
00007ffd1f31c96c (__TEXT,__text) non-external __trace_setpos_oper
00007ffd1f32179f (__TEXT,__text) non-external __trace_smallint
00007ffd1f321849 (__TEXT,__text) non-external __trace_smallint_p
00007ffd1f31c62e (__TEXT,__text) non-external __trace_spcols_null
00007ffd1f31c5f4 (__TEXT,__text) non-external __trace_spcols_scope
00007ffd1f31c5b5 (__TEXT,__text) non-external __trace_spcols_type
00007ffd1f322380 (__TEXT,__text) non-external __trace_sql_subtype
00007ffd1f321f8d (__TEXT,__text) non-external __trace_sql_type
00007ffd1f32215c (__TEXT,__text) non-external __trace_sql_type_p
00007ffd1f3248a0 (__TEXT,__text) non-external __trace_stats_accuracy
00007ffd1f324862 (__TEXT,__text) non-external __trace_stats_unique
00007ffd1f322a00 (__TEXT,__text) non-external __trace_stmtattr_type
00007ffd1f3231b4 (__TEXT,__text) non-external __trace_stmtopt_type
00007ffd1f321ab5 (__TEXT,__text) non-external __trace_string
00007ffd1f321b67 (__TEXT,__text) non-external __trace_string_w
00007ffd1f32199d (__TEXT,__text) non-external __trace_stringlen
00007ffd42bbc670 (__DATA_CONST,__const) non-external __trace_sym_handletype
00007ffd1f323e64 (__TEXT,__text) non-external __trace_tran_completion
00007ffd1f324104 (__TEXT,__text) non-external __trace_typeinfo
00007ffd1f3217f5 (__TEXT,__text) non-external __trace_uinteger
00007ffd1f321949 (__TEXT,__text) non-external __trace_uinteger_p
00007ffd1f3219ee (__TEXT,__text) non-external __trace_ulen
00007ffd1f321a60 (__TEXT,__text) non-external __trace_ulen_p
00007ffd1f3217bc (__TEXT,__text) non-external __trace_usmallint
00007ffd1f32189f (__TEXT,__text) non-external __trace_usmallint_p
                 (undefined) external _access (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _close (from libSystem)
00007ffd44ba3672 (__DATA,__common) non-external _configMode
                 (undefined) external _creat (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ffd1f3259d2 (__TEXT,__text) non-external _dm_SQL_A2W
00007ffd1f325f0f (__TEXT,__text) non-external _dm_SQL_U8toW
00007ffd1f325962 (__TEXT,__text) non-external _dm_SQL_W2A
00007ffd1f325c30 (__TEXT,__text) non-external _dm_SQL_WtoU8
00007ffd1f325a46 (__TEXT,__text) non-external _dm_StrCopyOut2_A2W
00007ffd1f326129 (__TEXT,__text) non-external _dm_StrCopyOut2_U8toW
00007ffd1f325aee (__TEXT,__text) non-external _dm_StrCopyOut2_W2A
00007ffd1f325b8b (__TEXT,__text) non-external _dm_strcpy_A2W
00007ffd1f325bdf (__TEXT,__text) non-external _dm_strcpy_W2A
00007ffd1f3275e1 (__TEXT,__text) non-external _do_create_dsns
00007ffd44ba3630 (__DATA,__common) non-external _errormsg
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fdopen (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
00007ffd44ba3610 (__DATA,__common) non-external _ierror
00007ffd1f32770a (__TEXT,__text) non-external _install_from_ini
00007ffd1f327c0f (__TEXT,__text) non-external _install_from_string
00007ffd44ba3070 (__DATA,__data) external _iodbc_version
00007ffd44ba3550 (__DATA,__data) non-external _iodbcdm_global_lock
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _mbstowcs (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
00007ffd44ba3598 (__DATA,__data) non-external _numerrors
00007ffd44ba3080 (__DATA,__data) non-external _odbcapi_symtab
                 (undefined) external _open (from libSystem)
00007ffd44ba35a0 (__DATA,__bss) non-external _pRoot
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _read (from libSystem)
00007ffd1f327df4 (__TEXT,__text) non-external _rtrim
                 (undefined) external _setvbuf (from libSystem)
                 (undefined) external _snprintf (from libSystem)
00007ffd42bba990 (__DATA_CONST,__const) non-external _sqlerrmsg_tab
00007ffd44ba35e0 (__DATA,__bss) non-external _starttime
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _time (from libSystem)
00007ffd1f31e449 (__TEXT,__text) non-external _trace_SQLAllocConnect
00007ffd1f322688 (__TEXT,__text) non-external _trace_SQLAllocEnv
00007ffd1f31ef2f (__TEXT,__text) non-external _trace_SQLAllocHandle
00007ffd1f3207c9 (__TEXT,__text) non-external _trace_SQLAllocStmt
00007ffd1f31ee94 (__TEXT,__text) non-external _trace_SQLBindCol
00007ffd1f31f91d (__TEXT,__text) non-external _trace_SQLBindParameter
00007ffd1f322510 (__TEXT,__text) non-external _trace_SQLBrowseConnect
00007ffd1f3225cc (__TEXT,__text) non-external _trace_SQLBrowseConnectW
00007ffd1f31c559 (__TEXT,__text) non-external _trace_SQLBulkOperations
00007ffd1f323709 (__TEXT,__text) non-external _trace_SQLCancel
00007ffd1f32084f (__TEXT,__text) non-external _trace_SQLCloseCursor
00007ffd1f31f314 (__TEXT,__text) non-external _trace_SQLColAttribute
00007ffd1f31f6f4 (__TEXT,__text) non-external _trace_SQLColAttributeW
00007ffd1f31f78b (__TEXT,__text) non-external _trace_SQLColAttributes
00007ffd1f31f83a (__TEXT,__text) non-external _trace_SQLColAttributesW
00007ffd1f3232db (__TEXT,__text) non-external _trace_SQLColumnPrivileges
00007ffd1f3233ca (__TEXT,__text) non-external _trace_SQLColumnPrivilegesW
00007ffd1f31e510 (__TEXT,__text) non-external _trace_SQLColumns
00007ffd1f31e5ff (__TEXT,__text) non-external _trace_SQLColumnsW
00007ffd1f322d2b (__TEXT,__text) non-external _trace_SQLConnect
00007ffd1f322deb (__TEXT,__text) non-external _trace_SQLConnectW
00007ffd1f31ca41 (__TEXT,__text) non-external _trace_SQLCopyDesc
00007ffd1f3208d8 (__TEXT,__text) non-external _trace_SQLDataSources
00007ffd1f3209bd (__TEXT,__text) non-external _trace_SQLDataSourcesW
00007ffd1f31bb9e (__TEXT,__text) non-external _trace_SQLDescribeCol
00007ffd1f31bc8a (__TEXT,__text) non-external _trace_SQLDescribeColW
00007ffd1f323236 (__TEXT,__text) non-external _trace_SQLDescribeParam
00007ffd1f320825 (__TEXT,__text) non-external _trace_SQLDisconnect
00007ffd1f324338 (__TEXT,__text) non-external _trace_SQLDriverConnect
00007ffd1f32452d (__TEXT,__text) non-external _trace_SQLDriverConnectW
00007ffd1f31fb7c (__TEXT,__text) non-external _trace_SQLDrivers
00007ffd1f31fc61 (__TEXT,__text) non-external _trace_SQLDriversW
00007ffd1f31e404 (__TEXT,__text) non-external _trace_SQLEndTran
00007ffd1f31bfa2 (__TEXT,__text) non-external _trace_SQLError
00007ffd1f31c091 (__TEXT,__text) non-external _trace_SQLErrorW
00007ffd1f32061a (__TEXT,__text) non-external _trace_SQLExecDirect
00007ffd1f320678 (__TEXT,__text) non-external _trace_SQLExecDirectW
00007ffd1f31c58b (__TEXT,__text) non-external _trace_SQLExecute
00007ffd1f31cabb (__TEXT,__text) non-external _trace_SQLExtendedFetch
00007ffd1f320b55 (__TEXT,__text) non-external _trace_SQLFetch
00007ffd1f3226d5 (__TEXT,__text) non-external _trace_SQLFetchScroll
00007ffd1f322eab (__TEXT,__text) non-external _trace_SQLForeignKeys
00007ffd1f322fef (__TEXT,__text) non-external _trace_SQLForeignKeysW
00007ffd1f32318a (__TEXT,__text) non-external _trace_SQLFreeConnect
00007ffd1f31c926 (__TEXT,__text) non-external _trace_SQLFreeEnv
00007ffd1f31e3d2 (__TEXT,__text) non-external _trace_SQLFreeHandle
00007ffd1f324b92 (__TEXT,__text) non-external _trace_SQLFreeStmt
00007ffd1f31ba1c (__TEXT,__text) non-external _trace_SQLGetConnectAttr
00007ffd1f31baa4 (__TEXT,__text) non-external _trace_SQLGetConnectAttrW
00007ffd1f3228e0 (__TEXT,__text) non-external _trace_SQLGetConnectOption
00007ffd1f322928 (__TEXT,__text) non-external _trace_SQLGetConnectOptionW
00007ffd1f31ef99 (__TEXT,__text) non-external _trace_SQLGetCursorName
00007ffd1f31f021 (__TEXT,__text) non-external _trace_SQLGetCursorNameW
00007ffd1f323d94 (__TEXT,__text) non-external _trace_SQLGetData
00007ffd1f31ed64 (__TEXT,__text) non-external _trace_SQLGetDescField
00007ffd1f31edfc (__TEXT,__text) non-external _trace_SQLGetDescFieldW
00007ffd1f31bd76 (__TEXT,__text) non-external _trace_SQLGetDescRec
00007ffd1f31be8c (__TEXT,__text) non-external _trace_SQLGetDescRecW
00007ffd1f3235d4 (__TEXT,__text) non-external _trace_SQLGetDiagField
00007ffd1f32367c (__TEXT,__text) non-external _trace_SQLGetDiagFieldW
00007ffd1f31c24e (__TEXT,__text) non-external _trace_SQLGetDiagRec
00007ffd1f31c32d (__TEXT,__text) non-external _trace_SQLGetDiagRecW
00007ffd1f31c47a (__TEXT,__text) non-external _trace_SQLGetEnvAttr
00007ffd1f3205c4 (__TEXT,__text) non-external _trace_SQLGetFunctions
00007ffd1f31cbd8 (__TEXT,__text) non-external _trace_SQLGetInfo
00007ffd1f31e120 (__TEXT,__text) non-external _trace_SQLGetInfoW
00007ffd1f322c34 (__TEXT,__text) non-external _trace_SQLGetStmtAttr
00007ffd1f322cbc (__TEXT,__text) non-external _trace_SQLGetStmtAttrW
00007ffd1f3231ee (__TEXT,__text) non-external _trace_SQLGetStmtOption
00007ffd1f3242d4 (__TEXT,__text) non-external _trace_SQLGetTypeInfo
00007ffd1f324306 (__TEXT,__text) non-external _trace_SQLGetTypeInfoW
00007ffd1f323e3a (__TEXT,__text) non-external _trace_SQLMoreResults
00007ffd1f31e8cd (__TEXT,__text) non-external _trace_SQLNativeSql
00007ffd1f31e99e (__TEXT,__text) non-external _trace_SQLNativeSqlW
00007ffd1f31e6ee (__TEXT,__text) non-external _trace_SQLNumParams
00007ffd1f323133 (__TEXT,__text) non-external _trace_SQLNumResultCols
00007ffd1f31f8e9 (__TEXT,__text) non-external _trace_SQLParamData
00007ffd1f31e4a5 (__TEXT,__text) non-external _trace_SQLParamOptions
00007ffd1f324bc4 (__TEXT,__text) non-external _trace_SQLPrepare
00007ffd1f324c22 (__TEXT,__text) non-external _trace_SQLPrepareW
00007ffd1f31fd46 (__TEXT,__text) non-external _trace_SQLPrimaryKeys
00007ffd1f31fe0a (__TEXT,__text) non-external _trace_SQLPrimaryKeysW
00007ffd1f31e1ad (__TEXT,__text) non-external _trace_SQLProcedureColumns
00007ffd1f31e29c (__TEXT,__text) non-external _trace_SQLProcedureColumnsW
00007ffd1f31f9f4 (__TEXT,__text) non-external _trace_SQLProcedures
00007ffd1f31fab8 (__TEXT,__text) non-external _trace_SQLProceduresW
00007ffd1f323733 (__TEXT,__text) non-external _trace_SQLPutData
00007ffd1f31c502 (__TEXT,__text) non-external _trace_SQLRowCount
00007ffd1f3247c0 (__TEXT,__text) non-external _trace_SQLSetConnectAttr
00007ffd1f324811 (__TEXT,__text) non-external _trace_SQLSetConnectAttrW
00007ffd1f322970 (__TEXT,__text) non-external _trace_SQLSetConnectOption
00007ffd1f3229b8 (__TEXT,__text) non-external _trace_SQLSetConnectOptionW
00007ffd1f320a9b (__TEXT,__text) non-external _trace_SQLSetCursorName
00007ffd1f320af8 (__TEXT,__text) non-external _trace_SQLSetCursorNameW
00007ffd1f31c180 (__TEXT,__text) non-external _trace_SQLSetDescField
00007ffd1f31c1e7 (__TEXT,__text) non-external _trace_SQLSetDescFieldW
00007ffd1f31fece (__TEXT,__text) non-external _trace_SQLSetDescRec
00007ffd1f3206d6 (__TEXT,__text) non-external _trace_SQLSetEnvAttr
00007ffd1f31c9e0 (__TEXT,__text) non-external _trace_SQLSetPos
00007ffd1f31cb87 (__TEXT,__text) non-external _trace_SQLSetScrollOptions
00007ffd1f320727 (__TEXT,__text) non-external _trace_SQLSetStmtAttr
00007ffd1f320778 (__TEXT,__text) non-external _trace_SQLSetStmtAttrW
00007ffd1f31e38b (__TEXT,__text) non-external _trace_SQLSetStmtOption
00007ffd1f31c66c (__TEXT,__text) non-external _trace_SQLSpecialColumns
00007ffd1f31c7c9 (__TEXT,__text) non-external _trace_SQLSpecialColumnsW
00007ffd1f3248de (__TEXT,__text) non-external _trace_SQLStatistics
00007ffd1f324a1b (__TEXT,__text) non-external _trace_SQLStatisticsW
00007ffd1f31e745 (__TEXT,__text) non-external _trace_SQLTablePrivileges
00007ffd1f31e809 (__TEXT,__text) non-external _trace_SQLTablePrivilegesW
00007ffd1f323f24 (__TEXT,__text) non-external _trace_SQLTables
00007ffd1f324013 (__TEXT,__text) non-external _trace_SQLTablesW
00007ffd1f323ea4 (__TEXT,__text) non-external _trace_SQLTransact
00007ffd44ba35d0 (__DATA,__bss) non-external _trace_appname
00007ffd1f32108e (__TEXT,__text) non-external _trace_emit
00007ffd1f321397 (__TEXT,__text) non-external _trace_emit_binary
00007ffd1f32117f (__TEXT,__text) non-external _trace_emit_string
00007ffd1f321159 (__TEXT,__text) non-external _trace_emitc
00007ffd44ba35d8 (__DATA,__bss) non-external _trace_fname
00007ffd44ba35f0 (__DATA,__bss) non-external _trace_fp
00007ffd44ba35f8 (__DATA,__bss) non-external _trace_fp_close
00007ffd1f320bb0 (__TEXT,__text) non-external _trace_get_filename
00007ffd1f320b80 (__TEXT,__text) non-external _trace_set_appname
00007ffd1f320bc1 (__TEXT,__text) non-external _trace_set_filename
00007ffd1f320e58 (__TEXT,__text) non-external _trace_start
00007ffd1f320fee (__TEXT,__text) non-external _trace_stop
00007ffd1f320e05 (__TEXT,__text) non-external _trace_strftime_now
                 (undefined) external _tzset (from libSystem)
00007ffd1f3260cb (__TEXT,__text) non-external _utf8_len
00007ffd1f3261a7 (__TEXT,__text) non-external _utf8towcs
                 (undefined) external _vfprintf (from libSystem)
00007ffd44ba3670 (__DATA,__common) non-external _wSystemDSN
                 (undefined) external _wcschr (from libSystem)
                 (undefined) external _wcscpy (from libSystem)
                 (undefined) external _wcslen (from libSystem)
                 (undefined) external _wcsncat (from libSystem)
                 (undefined) external _wcsncpy (from libSystem)
                 (undefined) external _wcstombs (from libSystem)
