00007fff8a7073e8 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_ERROR
00007fff8a707828 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_FRAMETRANSFORM_GAPBRIDGE
00007fff8a707820 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_FRAMETRANSFORM_HOMOGRAPHY
00007fff8a707818 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_FRAMETRANSFORM_RAWTIME
00007fff8a707400 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_MIN_VERSION
00007fff8a7073e0 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_NORMSTABILIZE
00007fff8a707840 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_NORMSTAB_FRAMEDUR
00007fff8a707848 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_NORMSTAB_FRAMEINSTRUCTIONS
00007fff8a707838 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_NORMSTAB_STABCROP
00007fff8a707830 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_NORMSTAB_STABRESULT
00007fff8a7073f0 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_PARAMS
00007fff8a707428 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_PARAM_ENERGY
00007fff8a707420 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_PARAM_FADE
00007fff8a707408 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_PARAM_FLAVOR
00007fff8a707418 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_PARAM_PERIOD
00007fff8a707410 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_PARAM_START
00007fff8a7073f8 (__DATA_CONST,__const) external _AUTOLOOP_LAR_KEY_VERSION
00007fff8a7073c0 (__DATA_CONST,__const) external _AUTOLOOP_LA_FLAVOR_AUTOLOOP
00007fff8a7073c8 (__DATA_CONST,__const) external _AUTOLOOP_LA_FLAVOR_BOUNCE
00007fff8a7073d0 (__DATA_CONST,__const) external _AUTOLOOP_LA_FLAVOR_LONGEXP
00007fff8a7073d8 (__DATA_CONST,__const) external _AUTOLOOP_LA_FLAVOR_NORMSTABILIZE
                 (undefined) external _kCMFormatDescriptionExtension_FullRangeVideo (from CoreMedia)
                 (undefined) external _kCMMetadataBaseDataType_RawData (from CoreMedia)
                 (undefined) external _kCMMetadataBaseDataType_UTF8 (from CoreMedia)
                 (undefined) external _kCMSampleAttachmentKey_EarlierDisplayTimesAllowed (from CoreMedia)
                 (undefined) external _kCMTimeIndefinite (from CoreMedia)
                 (undefined) external _kCMTimeInvalid (from CoreMedia)
                 (undefined) external _kCMTimeNegativeInfinity (from CoreMedia)
                 (undefined) external _kCMTimePositiveInfinity (from CoreMedia)
                 (undefined) external _kCMTimeZero (from CoreMedia)
                 (undefined) external _kCVImageBufferCleanApertureHeightKey (from CoreVideo)
                 (undefined) external _kCVImageBufferCleanApertureKey (from CoreVideo)
                 (undefined) external _kCVImageBufferCleanApertureWidthKey (from CoreVideo)
                 (undefined) external _kCVImageBufferColorPrimariesKey (from CoreVideo)
                 (undefined) external _kCVImageBufferGammaLevelKey (from CoreVideo)
                 (undefined) external _kCVImageBufferICCProfileKey (from CoreVideo)
                 (undefined) external _kCVImageBufferTransferFunctionKey (from CoreVideo)
                 (undefined) external _kCVImageBufferYCbCrMatrixKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferCGBitmapContextCompatibilityKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferCGImageCompatibilityKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferIOSurfacePropertiesKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferOpenGLCompatibilityKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferPixelFormatTypeKey (from CoreVideo)
                 (undefined) external _kFigMetadataDataType_QuickTimeMetadataLivePhotoInfo (from CMCapture)
                 (undefined) weak external _kFigMetadataIdentifier_QuickTimeMetadataLivePhotoInfo (from CMCapture)
                 (undefined) external _kFigMetadataIdentifier_QuickTimeMetadataStillImageTime (from CoreMedia)
                 (undefined) external _kUTTypeGIF (from CoreServices)
00007fff4db8ab8a (__TEXT,__text) external _liveAnalysisResultCopyRecipe
00007fff4db8a2df (__TEXT,__text) external _liveAnalysisResultDestroy
00007fff4db8a0e7 (__TEXT,__text) external _liveAnalysisResultFromDictionary
00007fff4db8a0c1 (__TEXT,__text) external _liveAnalysisResultToDictionary
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyCppObjectAtomic (from libobjc)
                 (undefined) external _objc_copyStruct (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_make_with_pointer (from libSystem)
                 (undefined) external _perror (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _puts (from libSystem)
                 (undefined) external _qos_class_self (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _realloc (from libSystem)
00007fff4db8b3ef (__TEXT,__text) external _renderGIF
00007fff4db8b052 (__TEXT,__text) external _renderStabilizedVideo
00007fff4db8a9c9 (__TEXT,__text) external _runAutoLoopPipeline
00007fff4db8abe9 (__TEXT,__text) external _runAutoLoopRender
00007fff4db89191 (__TEXT,__text) external _runAutoLoopStabilize
00007fff4db83b30 (__TEXT,__text) external _runLiveAnalysisPipeline
00007fff4db8adf7 (__TEXT,__text) external _runPingPongRender
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _tanhf (from libSystem)
                 (undefined) external _unlink (from libSystem)
                 (undefined) external _vImageDilate_Planar8 (from Accelerate)
                 (undefined) external _vImageErode_Planar8 (from Accelerate)
00007fff4db8a9a3 (__TEXT,__text) external _validateAutoLoopSettings
00007fff4db7e628 (__TEXT,__text) external _validateInputVideoAndGetDuration
00007fff4db8a174 (__TEXT,__text) external _validateLiveAnalysisDictionaryFormatAndVersion
00007fff4db8a214 (__TEXT,__text) external _validateLiveAnalysisDictionaryVersion
                 (undefined) external _write (from libSystem)
                 (undefined) external dyld_stub_binder (from libSystem)
