00007ff8036eea70 (__TEXT,__text) external _APL_dgemm
00007ff803798529 (__TEXT,__text) external _cblas_ctrmm$NEWLAPACK$ILP64
00007ff8037d2f29 (__TEXT,__text) external _cblas_ctrmv
00007ff8037a0ae0 (__TEXT,__text) external _cblas_ctrmv$NEWLAPACK
00007ff8037b1da6 (__TEXT,__text) external _cblas_ctrmv$NEWLAPACK$ILP64
00007ff8037c0c16 (__TEXT,__text) external _cblas_ctrsm
00007ff8036d2ab0 (__TEXT,__text) external _cblas_ctrsm$NEWLAPACK
00007ff80378ba35 (__TEXT,__text) external _cblas_ctrsm$NEWLAPACK$ILP64
00007ff8037d3a4e (__TEXT,__text) external _cblas_ctrsv
00007ff8037a1605 (__TEXT,__text) external _cblas_ctrsv$NEWLAPACK
00007ff8037b2916 (__TEXT,__text) external _cblas_ctrsv$NEWLAPACK$ILP64
00007ff8037c2d81 (__TEXT,__text) external _cblas_dasum
00007ff8036f1c90 (__TEXT,__text) external _cblas_dasum$NEWLAPACK
00007ff80378e3bd (__TEXT,__text) external _cblas_dasum$NEWLAPACK$ILP64
00007ff8037c2db5 (__TEXT,__text) external _cblas_daxpy
00007ff8036f1cc4 (__TEXT,__text) external _cblas_daxpy$NEWLAPACK
00007ff80378e3ee (__TEXT,__text) external _cblas_daxpy$NEWLAPACK$ILP64
00007ff8037c2ea7 (__TEXT,__text) external _cblas_dcopy
00007ff8036f1db6 (__TEXT,__text) external _cblas_dcopy$NEWLAPACK
00007ff80378e4c8 (__TEXT,__text) external _cblas_dcopy$NEWLAPACK$ILP64
00007ff8037c2d21 (__TEXT,__text) external _cblas_ddot
00007ff8036f1c30 (__TEXT,__text) external _cblas_ddot$NEWLAPACK
00007ff80378e366 (__TEXT,__text) external _cblas_ddot$NEWLAPACK$ILP64
00007ff8037be09b (__TEXT,__text) external _cblas_dgbmv
00007ff80365e6f4 (__TEXT,__text) external _cblas_dgbmv$NEWLAPACK
00007ff803788dac (__TEXT,__text) external _cblas_dgbmv$NEWLAPACK$ILP64
00007ff8037c9015 (__TEXT,__text) external _cblas_dgemm
00007ff8037526fc (__TEXT,__text) external _cblas_dgemm$NEWLAPACK
00007ff803796ab3 (__TEXT,__text) external _cblas_dgemm$NEWLAPACK$ILP64
00007ff803752752 (__TEXT,__text) external _cblas_dgemm_singlecore
00007ff803610260 (__TEXT,__text) external _cblas_dgemv
00007ff80365d293 (__TEXT,__text) external _cblas_dgemv$NEWLAPACK
00007ff803788a3a (__TEXT,__text) external _cblas_dgemv$NEWLAPACK$ILP64
00007ff80365d2e0 (__TEXT,__text) external _cblas_dgemv_singlecore
00007ff80360cc66 (__TEXT,__text) external _cblas_dger
00007ff80365cfd0 (__TEXT,__text) external _cblas_dger$NEWLAPACK
00007ff803788785 (__TEXT,__text) external _cblas_dger$NEWLAPACK$ILP64
00007ff8037c2f20 (__TEXT,__text) external _cblas_dnrm2
00007ff8036f1e2f (__TEXT,__text) external _cblas_dnrm2$NEWLAPACK
00007ff80378e532 (__TEXT,__text) external _cblas_dnrm2$NEWLAPACK$ILP64
00007ff8037c300e (__TEXT,__text) external _cblas_drot
00007ff8036f1f51 (__TEXT,__text) external _cblas_drot$NEWLAPACK
00007ff80378e63e (__TEXT,__text) external _cblas_drot$NEWLAPACK$ILP64
00007ff8037cf5da (__TEXT,__text) external _cblas_drotg
00007ff80379a908 (__TEXT,__text) external _cblas_drotg$NEWLAPACK
00007ff8037abf87 (__TEXT,__text) external _cblas_drotg$NEWLAPACK$ILP64
00007ff8037c3098 (__TEXT,__text) external _cblas_drotm
00007ff8036f1fdb (__TEXT,__text) external _cblas_drotm$NEWLAPACK
00007ff80378e6be (__TEXT,__text) external _cblas_drotm$NEWLAPACK$ILP64
00007ff8037cf70a (__TEXT,__text) external _cblas_drotmg
00007ff80379aa38 (__TEXT,__text) external _cblas_drotmg$NEWLAPACK
00007ff8037ac0b7 (__TEXT,__text) external _cblas_drotmg$NEWLAPACK$ILP64
00007ff8037be447 (__TEXT,__text) external _cblas_dsbmv
00007ff803667270 (__TEXT,__text) external _cblas_dsbmv$NEWLAPACK
00007ff803789186 (__TEXT,__text) external _cblas_dsbmv$NEWLAPACK$ILP64
00007ff80360cc32 (__TEXT,__text) external _cblas_dscal
00007ff8036f1e5d (__TEXT,__text) external _cblas_dscal$NEWLAPACK
00007ff80378e560 (__TEXT,__text) external _cblas_dscal$NEWLAPACK$ILP64
00007ff8037bcb70 (__TEXT,__text) external _cblas_dsdot
00007ff803635a66 (__TEXT,__text) external _cblas_dsdot$NEWLAPACK
00007ff80378484c (__TEXT,__text) external _cblas_dsdot$NEWLAPACK$ILP64
00007ff8037bc5d2 (__TEXT,__text) external _cblas_dspmv
00007ff80362bc8a (__TEXT,__text) external _cblas_dspmv$NEWLAPACK
00007ff80378429b (__TEXT,__text) external _cblas_dspmv$NEWLAPACK$ILP64
00007ff8037c6b0c (__TEXT,__text) external _cblas_dspr
00007ff80372f6a3 (__TEXT,__text) external _cblas_dspr$NEWLAPACK
00007ff80379401c (__TEXT,__text) external _cblas_dspr$NEWLAPACK$ILP64
00007ff8037c00ae (__TEXT,__text) external _cblas_dspr2
00007ff8036aad35 (__TEXT,__text) external _cblas_dspr2$NEWLAPACK
00007ff80378ae8b (__TEXT,__text) external _cblas_dspr2$NEWLAPACK$ILP64
00007ff8037c2f7c (__TEXT,__text) external _cblas_dswap
00007ff8036f1ebf (__TEXT,__text) external _cblas_dswap$NEWLAPACK
00007ff80378e5ba (__TEXT,__text) external _cblas_dswap$NEWLAPACK$ILP64
00007ff8037bc24e (__TEXT,__text) external _cblas_dsymm
00007ff80362ac6c (__TEXT,__text) external _cblas_dsymm$NEWLAPACK
00007ff803783f0b (__TEXT,__text) external _cblas_dsymm$NEWLAPACK$ILP64
00007ff8037c0fc1 (__TEXT,__text) external _cblas_dsymv
00007ff8036d3a5d (__TEXT,__text) external _cblas_dsymv$NEWLAPACK
00007ff80378bdf2 (__TEXT,__text) external _cblas_dsymv$NEWLAPACK$ILP64
00007ff8037bdeb1 (__TEXT,__text) external _cblas_dsyr
00007ff80365d330 (__TEXT,__text) external _cblas_dsyr$NEWLAPACK
00007ff803788a75 (__TEXT,__text) external _cblas_dsyr$NEWLAPACK$ILP64
00007ff8037bdf78 (__TEXT,__text) external _cblas_dsyr2
00007ff80365d3f7 (__TEXT,__text) external _cblas_dsyr2$NEWLAPACK
00007ff803788b46 (__TEXT,__text) external _cblas_dsyr2$NEWLAPACK$ILP64
00007ff8037c3862 (__TEXT,__text) external _cblas_dsyr2k
00007ff8036f826b (__TEXT,__text) external _cblas_dsyr2k$NEWLAPACK
00007ff803790d78 (__TEXT,__text) external _cblas_dsyr2k$NEWLAPACK$ILP64
00007ff8037c67fa (__TEXT,__text) external _cblas_dsyrk
00007ff80372ecdb (__TEXT,__text) external _cblas_dsyrk$NEWLAPACK
00007ff803793cdf (__TEXT,__text) external _cblas_dsyrk$NEWLAPACK$ILP64
00007ff8037bd0cd (__TEXT,__text) external _cblas_dtbmv
00007ff80363a99c (__TEXT,__text) external _cblas_dtbmv$NEWLAPACK
00007ff803784d34 (__TEXT,__text) external _cblas_dtbmv$NEWLAPACK$ILP64
00007ff8037befa9 (__TEXT,__text) external _cblas_dtbsv
00007ff80367dfd8 (__TEXT,__text) external _cblas_dtbsv$NEWLAPACK
00007ff803789d6c (__TEXT,__text) external _cblas_dtbsv$NEWLAPACK$ILP64
00007ff8037c57c6 (__TEXT,__text) external _cblas_dtpmv
00007ff803717dd2 (__TEXT,__text) external _cblas_dtpmv$NEWLAPACK
00007ff803792ccf (__TEXT,__text) external _cblas_dtpmv$NEWLAPACK$ILP64
00007ff8037bf8f0 (__TEXT,__text) external _cblas_dtpsv
00007ff80368c5c7 (__TEXT,__text) external _cblas_dtpsv$NEWLAPACK
00007ff80378a69d (__TEXT,__text) external _cblas_dtpsv$NEWLAPACK$ILP64
00007ff8037c7aa8 (__TEXT,__text) external _cblas_dtrmm
00007ff803740c90 (__TEXT,__text) external _cblas_dtrmm$NEWLAPACK
00007ff803795530 (__TEXT,__text) external _cblas_dtrmm$NEWLAPACK$ILP64
00007ff80360d5cf (__TEXT,__text) external _cblas_dtrmv
00007ff80365d51a (__TEXT,__text) external _cblas_dtrmv$NEWLAPACK
00007ff803788c69 (__TEXT,__text) external _cblas_dtrmv$NEWLAPACK$ILP64
00007ff8037bc745 (__TEXT,__text) external _cblas_dtrsm
00007ff80362ce2b (__TEXT,__text) external _cblas_dtrsm$NEWLAPACK
00007ff80378441b (__TEXT,__text) external _cblas_dtrsm$NEWLAPACK$ILP64
00007ff8037bdb49 (__TEXT,__text) external _cblas_dtrsv
00007ff803658020 (__TEXT,__text) external _cblas_dtrsv$NEWLAPACK
00007ff80378579c (__TEXT,__text) external _cblas_dtrsv$NEWLAPACK$ILP64
00007ff8037bd2ef (__TEXT,__text) external _cblas_dzasum
00007ff80363b6f2 (__TEXT,__text) external _cblas_dzasum$NEWLAPACK
00007ff803784f55 (__TEXT,__text) external _cblas_dzasum$NEWLAPACK$ILP64
00007ff8037d47d6 (__TEXT,__text) external _cblas_dznrm2
00007ff8037a238d (__TEXT,__text) external _cblas_dznrm2$NEWLAPACK
00007ff8037b3741 (__TEXT,__text) external _cblas_dznrm2$NEWLAPACK$ILP64
00007ff8037da549 (__TEXT,__text) external _cblas_errprn
00007ff8037aa274 (__TEXT,__text) external _cblas_errprn$NEWLAPACK
00007ff8037bb3c9 (__TEXT,__text) external _cblas_errprn$NEWLAPACK$ILP64
00007ff8037be722 (__TEXT,__text) external _cblas_icamax
00007ff803668625 (__TEXT,__text) external _cblas_icamax$NEWLAPACK
00007ff80378949a (__TEXT,__text) external _cblas_icamax$NEWLAPACK$ILP64
00007ff80360c8c0 (__TEXT,__text) external _cblas_idamax
00007ff8036e2258 (__TEXT,__text) external _cblas_idamax$NEWLAPACK
00007ff80378d0b4 (__TEXT,__text) external _cblas_idamax$NEWLAPACK$ILP64
00007ff8037c759b (__TEXT,__text) external _cblas_isamax
00007ff80373489d (__TEXT,__text) external _cblas_isamax$NEWLAPACK
00007ff803794b2c (__TEXT,__text) external _cblas_isamax$NEWLAPACK$ILP64
00007ff8037bf6ef (__TEXT,__text) external _cblas_izamax
00007ff80368659c (__TEXT,__text) external _cblas_izamax$NEWLAPACK
00007ff80378a4ab (__TEXT,__text) external _cblas_izamax$NEWLAPACK$ILP64
00007ff8037bccaf (__TEXT,__text) external _cblas_sasum
00007ff803635ba5 (__TEXT,__text) external _cblas_sasum$NEWLAPACK
00007ff80378496a (__TEXT,__text) external _cblas_sasum$NEWLAPACK$ILP64
00007ff8037bcce3 (__TEXT,__text) external _cblas_saxpy
00007ff803635bd9 (__TEXT,__text) external _cblas_saxpy$NEWLAPACK
00007ff80378499b (__TEXT,__text) external _cblas_saxpy$NEWLAPACK$ILP64
00007ff8037ca179 (__TEXT,__text) external _cblas_scasum
00007ff80376603a (__TEXT,__text) external _cblas_scasum$NEWLAPACK
00007ff803797c6f (__TEXT,__text) external _cblas_scasum$NEWLAPACK$ILP64
00007ff8037c1a1d (__TEXT,__text) external _cblas_scnrm2
00007ff8036d9c9c (__TEXT,__text) external _cblas_scnrm2$NEWLAPACK
00007ff80378ccdf (__TEXT,__text) external _cblas_scnrm2$NEWLAPACK$ILP64
00007ff8037bcdd3 (__TEXT,__text) external _cblas_scopy
00007ff803635cc9 (__TEXT,__text) external _cblas_scopy$NEWLAPACK
00007ff803784a73 (__TEXT,__text) external _cblas_scopy$NEWLAPACK$ILP64
00007ff8037bcc4f (__TEXT,__text) external _cblas_sdot
00007ff803635b45 (__TEXT,__text) external _cblas_sdot$NEWLAPACK
00007ff803784919 (__TEXT,__text) external _cblas_sdot$NEWLAPACK$ILP64
00007ff8037bcbd0 (__TEXT,__text) external _cblas_sdsdot
00007ff803635ac6 (__TEXT,__text) external _cblas_sdsdot$NEWLAPACK
00007ff8037848a3 (__TEXT,__text) external _cblas_sdsdot$NEWLAPACK$ILP64
00007ff8037c9dcd (__TEXT,__text) external _cblas_sgbmv
00007ff80375dbaf (__TEXT,__text) external _cblas_sgbmv$NEWLAPACK
00007ff803797895 (__TEXT,__text) external _cblas_sgbmv$NEWLAPACK$ILP64
00007ff8037bd37e (__TEXT,__text) external _cblas_sgemm
00007ff803643a20 (__TEXT,__text) external _cblas_sgemm$NEWLAPACK
00007ff803784fe4 (__TEXT,__text) external _cblas_sgemm$NEWLAPACK$ILP64
00007ff803643a76 (__TEXT,__text) external _cblas_sgemm_singlecore
00007ff8037c29bb (__TEXT,__text) external _cblas_sgemv
00007ff8036ef5c3 (__TEXT,__text) external _cblas_sgemv$NEWLAPACK
00007ff80378dffe (__TEXT,__text) external _cblas_sgemv$NEWLAPACK$ILP64
00007ff8036ef610 (__TEXT,__text) external _cblas_sgemv_singlecore
00007ff8037c26fc (__TEXT,__text) external _cblas_sger
00007ff8036ef304 (__TEXT,__text) external _cblas_sger$NEWLAPACK
00007ff80378dd40 (__TEXT,__text) external _cblas_sger$NEWLAPACK$ILP64
00007ff8037bce4c (__TEXT,__text) external _cblas_snrm2
00007ff803635d42 (__TEXT,__text) external _cblas_snrm2$NEWLAPACK
00007ff803784add (__TEXT,__text) external _cblas_snrm2$NEWLAPACK$ILP64
00007ff8037bcf6e (__TEXT,__text) external _cblas_srot
00007ff803635e64 (__TEXT,__text) external _cblas_srot$NEWLAPACK
00007ff803784be9 (__TEXT,__text) external _cblas_srot$NEWLAPACK$ILP64
00007ff8037cfbfb (__TEXT,__text) external _cblas_srotg
00007ff80379af29 (__TEXT,__text) external _cblas_srotg$NEWLAPACK
00007ff8037ac5a8 (__TEXT,__text) external _cblas_srotg$NEWLAPACK$ILP64
00007ff8037bcff8 (__TEXT,__text) external _cblas_srotm
00007ff803635eee (__TEXT,__text) external _cblas_srotm$NEWLAPACK
00007ff803784c69 (__TEXT,__text) external _cblas_srotm$NEWLAPACK$ILP64
00007ff8037cfd0c (__TEXT,__text) external _cblas_srotmg
00007ff80379b03a (__TEXT,__text) external _cblas_srotmg$NEWLAPACK
00007ff8037ac6b9 (__TEXT,__text) external _cblas_srotmg$NEWLAPACK$ILP64
00007ff8037bfdd3 (__TEXT,__text) external _cblas_ssbmv
00007ff8036a776b (__TEXT,__text) external _cblas_ssbmv$NEWLAPACK
00007ff80378ab77 (__TEXT,__text) external _cblas_ssbmv$NEWLAPACK$ILP64
00007ff8037bce7a (__TEXT,__text) external _cblas_sscal
00007ff803635d70 (__TEXT,__text) external _cblas_sscal$NEWLAPACK
00007ff803784b0b (__TEXT,__text) external _cblas_sscal$NEWLAPACK$ILP64
00007ff8037c1c75 (__TEXT,__text) external _cblas_sspmv
00007ff8036e20e5 (__TEXT,__text) external _cblas_sspmv$NEWLAPACK
00007ff80378cf34 (__TEXT,__text) external _cblas_sspmv$NEWLAPACK$ILP64
00007ff8037c022a (__TEXT,__text) external _cblas_sspr
00007ff8036c2186 (__TEXT,__text) external _cblas_sspr$NEWLAPACK
00007ff80378b00f (__TEXT,__text) external _cblas_sspr$NEWLAPACK$ILP64
00007ff8037c21e3 (__TEXT,__text) external _cblas_sspr2
00007ff8036ecbc3 (__TEXT,__text) external _cblas_sspr2$NEWLAPACK
00007ff80378d819 (__TEXT,__text) external _cblas_sspr2$NEWLAPACK$ILP64
00007ff8037bcedc (__TEXT,__text) external _cblas_sswap
00007ff803635dd2 (__TEXT,__text) external _cblas_sswap$NEWLAPACK
00007ff803784b65 (__TEXT,__text) external _cblas_sswap$NEWLAPACK$ILP64
00007ff8037c9a49 (__TEXT,__text) external _cblas_ssymm
00007ff803756ec0 (__TEXT,__text) external _cblas_ssymm$NEWLAPACK
00007ff803797505 (__TEXT,__text) external _cblas_ssymm$NEWLAPACK$ILP64
00007ff8037c1de8 (__TEXT,__text) external _cblas_ssymv
00007ff8036e33d8 (__TEXT,__text) external _cblas_ssymv$NEWLAPACK
00007ff80378d413 (__TEXT,__text) external _cblas_ssymv$NEWLAPACK$ILP64
00007ff8037c2a08 (__TEXT,__text) external _cblas_ssyr
00007ff8036ef660 (__TEXT,__text) external _cblas_ssyr$NEWLAPACK
00007ff80378e039 (__TEXT,__text) external _cblas_ssyr$NEWLAPACK$ILP64
00007ff8037c2ace (__TEXT,__text) external _cblas_ssyr2
00007ff8036ef726 (__TEXT,__text) external _cblas_ssyr2$NEWLAPACK
00007ff80378e105 (__TEXT,__text) external _cblas_ssyr2$NEWLAPACK$ILP64
00007ff8037beccb (__TEXT,__text) external _cblas_ssyr2k
00007ff80367abfe (__TEXT,__text) external _cblas_ssyr2k$NEWLAPACK
00007ff803789a8b (__TEXT,__text) external _cblas_ssyr2k$NEWLAPACK$ILP64
00007ff8037c1160 (__TEXT,__text) external _cblas_ssyrk
00007ff8036d4ea0 (__TEXT,__text) external _cblas_ssyrk$NEWLAPACK
00007ff80378bf98 (__TEXT,__text) external _cblas_ssyrk$NEWLAPACK$ILP64
00007ff8037c48d9 (__TEXT,__text) external _cblas_stbmv
00007ff803701c42 (__TEXT,__text) external _cblas_stbmv$NEWLAPACK
00007ff803791dd1 (__TEXT,__text) external _cblas_stbmv$NEWLAPACK$ILP64
00007ff8037bf1cb (__TEXT,__text) external _cblas_stbsv
00007ff803683f82 (__TEXT,__text) external _cblas_stbsv$NEWLAPACK
00007ff803789f8d (__TEXT,__text) external _cblas_stbsv$NEWLAPACK$ILP64
00007ff8037ca3a6 (__TEXT,__text) external _cblas_stpmv
00007ff8037721a4 (__TEXT,__text) external _cblas_stpmv$NEWLAPACK
00007ff803797e98 (__TEXT,__text) external _cblas_stpmv$NEWLAPACK$ILP64
00007ff8037ca1d8 (__TEXT,__text) external _cblas_stpsv
00007ff80376acf8 (__TEXT,__text) external _cblas_stpsv$NEWLAPACK
00007ff803797cce (__TEXT,__text) external _cblas_stpsv$NEWLAPACK$ILP64
00007ff8037c235f (__TEXT,__text) external _cblas_strmm
00007ff8036eef67 (__TEXT,__text) external _cblas_strmm$NEWLAPACK
00007ff80378d99d (__TEXT,__text) external _cblas_strmm$NEWLAPACK$ILP64
00007ff8037c2be4 (__TEXT,__text) external _cblas_strmv
00007ff8036ef83c (__TEXT,__text) external _cblas_strmv$NEWLAPACK
00007ff80378e223 (__TEXT,__text) external _cblas_strmv$NEWLAPACK$ILP64
00007ff8037cab02 (__TEXT,__text) external _cblas_strsm
00007ff80377f490 (__TEXT,__text) external _cblas_strsm$NEWLAPACK
00007ff8037988d5 (__TEXT,__text) external _cblas_strsm$NEWLAPACK$ILP64
00007ff8037c1a8b (__TEXT,__text) external _cblas_strsv
00007ff8036dfc1e (__TEXT,__text) external _cblas_strsv$NEWLAPACK
00007ff80378cd4c (__TEXT,__text) external _cblas_strsv$NEWLAPACK$ILP64
00007ff8037da4e7 (__TEXT,__text) external _cblas_xerbla
00007ff8037aa212 (__TEXT,__text) external _cblas_xerbla$NEWLAPACK
00007ff8037bb363 (__TEXT,__text) external _cblas_xerbla$NEWLAPACK$ILP64
00007ff8037c34fe (__TEXT,__text) external _cblas_zaxpy
00007ff8036f6db8 (__TEXT,__text) external _cblas_zaxpy$NEWLAPACK
00007ff803790a13 (__TEXT,__text) external _cblas_zaxpy$NEWLAPACK$ILP64
00007ff8037bd864 (__TEXT,__text) external _cblas_zcopy
00007ff803652fe3 (__TEXT,__text) external _cblas_zcopy$NEWLAPACK
00007ff8037854a8 (__TEXT,__text) external _cblas_zcopy$NEWLAPACK$ILP64
00007ff8037bd7cb (__TEXT,__text) external _cblas_zdotc_sub
00007ff803647585 (__TEXT,__text) external _cblas_zdotc_sub$NEWLAPACK
00007ff803785420 (__TEXT,__text) external _cblas_zdotc_sub$NEWLAPACK$ILP64
00007ff8037c987e (__TEXT,__text) external _cblas_zdotu_sub
00007ff803756b3f (__TEXT,__text) external _cblas_zdotu_sub$NEWLAPACK
00007ff80379734d (__TEXT,__text) external _cblas_zdotu_sub$NEWLAPACK$ILP64
00007ff8037c5b6c (__TEXT,__text) external _cblas_zdrot
00007ff8037275f0 (__TEXT,__text) external _cblas_zdrot$NEWLAPACK
00007ff803793079 (__TEXT,__text) external _cblas_zdrot$NEWLAPACK$ILP64
00007ff8037c9917 (__TEXT,__text) external _cblas_zdscal
00007ff803756d63 (__TEXT,__text) external _cblas_zdscal$NEWLAPACK
00007ff8037973d5 (__TEXT,__text) external _cblas_zdscal$NEWLAPACK$ILP64
00007ff8037d4c84 (__TEXT,__text) external _cblas_zgbmv
00007ff8037a26ad (__TEXT,__text) external _cblas_zgbmv$NEWLAPACK
00007ff8037b3a64 (__TEXT,__text) external _cblas_zgbmv$NEWLAPACK$ILP64
00007ff8037c9346 (__TEXT,__text) external _cblas_zgemm
00007ff80375393f (__TEXT,__text) external _cblas_zgemm$NEWLAPACK
00007ff803796de0 (__TEXT,__text) external _cblas_zgemm$NEWLAPACK$ILP64
00007ff8037d53d0 (__TEXT,__text) external _cblas_zgemv
00007ff8037a2dc0 (__TEXT,__text) external _cblas_zgemv$NEWLAPACK
00007ff8037b4190 (__TEXT,__text) external _cblas_zgemv$NEWLAPACK$ILP64
00007ff8037c7e45 (__TEXT,__text) external _cblas_zgerc
00007ff80374c3e0 (__TEXT,__text) external _cblas_zgerc$NEWLAPACK
00007ff8037958d3 (__TEXT,__text) external _cblas_zgerc$NEWLAPACK$ILP64
00007ff8037ca559 (__TEXT,__text) external _cblas_zgeru
00007ff803772357 (__TEXT,__text) external _cblas_zgeru$NEWLAPACK
00007ff803798052 (__TEXT,__text) external _cblas_zgeru$NEWLAPACK$ILP64
00007ff8037d6200 (__TEXT,__text) external _cblas_zhbmv
00007ff8037a3bf0 (__TEXT,__text) external _cblas_zhbmv$NEWLAPACK
00007ff8037b4fd0 (__TEXT,__text) external _cblas_zhbmv$NEWLAPACK$ILP64
00007ff8037c088d (__TEXT,__text) external _cblas_zhemm
00007ff8036c27e9 (__TEXT,__text) external _cblas_zhemm$NEWLAPACK
00007ff80378b6a5 (__TEXT,__text) external _cblas_zhemm$NEWLAPACK$ILP64
00007ff8037d643f (__TEXT,__text) external _cblas_zhemv
00007ff8037a42b1 (__TEXT,__text) external _cblas_zhemv$NEWLAPACK
00007ff8037b569c (__TEXT,__text) external _cblas_zhemv$NEWLAPACK$ILP64
00007ff8037c4e84 (__TEXT,__text) external _cblas_zher
00007ff803706f88 (__TEXT,__text) external _cblas_zher$NEWLAPACK
00007ff803792382 (__TEXT,__text) external _cblas_zher$NEWLAPACK$ILP64
00007ff8037d6cd0 (__TEXT,__text) external _cblas_zher2
00007ff8037a4ee7 (__TEXT,__text) external _cblas_zher2$NEWLAPACK
00007ff8037b635c (__TEXT,__text) external _cblas_zher2$NEWLAPACK$ILP64
00007ff8037c776c (__TEXT,__text) external _cblas_zher2k
00007ff80373c072 (__TEXT,__text) external _cblas_zher2k$NEWLAPACK
00007ff8037951e2 (__TEXT,__text) external _cblas_zher2k$NEWLAPACK$ILP64
00007ff8037bd3d4 (__TEXT,__text) external _cblas_zherk
00007ff80364718e (__TEXT,__text) external _cblas_zherk$NEWLAPACK
00007ff803785027 (__TEXT,__text) external _cblas_zherk$NEWLAPACK$ILP64
00007ff8037d7489 (__TEXT,__text) external _cblas_zhpmv
00007ff8037a56a0 (__TEXT,__text) external _cblas_zhpmv$NEWLAPACK
00007ff8037b6b15 (__TEXT,__text) external _cblas_zhpmv$NEWLAPACK$ILP64
00007ff8037d7681 (__TEXT,__text) external _cblas_zhpr
00007ff8037a5c59 (__TEXT,__text) external _cblas_zhpr$NEWLAPACK
00007ff8037b6d1d (__TEXT,__text) external _cblas_zhpr$NEWLAPACK$ILP64
00007ff8037d77b7 (__TEXT,__text) external _cblas_zhpr2
00007ff8037a5fba (__TEXT,__text) external _cblas_zhpr2$NEWLAPACK
00007ff8037b7082 (__TEXT,__text) external _cblas_zhpr2$NEWLAPACK$ILP64
00007ff8037d48d3 (__TEXT,__text) external _cblas_zrotg
00007ff8037a2460 (__TEXT,__text) external _cblas_zrotg$NEWLAPACK
00007ff8037b3817 (__TEXT,__text) external _cblas_zrotg$NEWLAPACK$ILP64
00007ff8037c42d3 (__TEXT,__text) external _cblas_zscal
00007ff8036fedd0 (__TEXT,__text) external _cblas_zscal$NEWLAPACK
00007ff8037917fc (__TEXT,__text) external _cblas_zscal$NEWLAPACK$ILP64
00007ff8037c3ec9 (__TEXT,__text) external _cblas_zswap
00007ff8036fdc61 (__TEXT,__text) external _cblas_zswap$NEWLAPACK
00007ff8037913e9 (__TEXT,__text) external _cblas_zswap$NEWLAPACK$ILP64
00007ff8037c3175 (__TEXT,__text) external _cblas_zsymm
00007ff8036f3fec (__TEXT,__text) external _cblas_zsymm$NEWLAPACK
00007ff803790683 (__TEXT,__text) external _cblas_zsymm$NEWLAPACK$ILP64
00007ff8037c906b (__TEXT,__text) external _cblas_zsyr2k
00007ff8037527ab (__TEXT,__text) external _cblas_zsyr2k$NEWLAPACK
00007ff803796af6 (__TEXT,__text) external _cblas_zsyr2k$NEWLAPACK$ILP64
00007ff8037be8f6 (__TEXT,__text) external _cblas_zsyrk
00007ff803668bf7 (__TEXT,__text) external _cblas_zsyrk$NEWLAPACK
00007ff803789658 (__TEXT,__text) external _cblas_zsyrk$NEWLAPACK$ILP64
00007ff8037d7ee0 (__TEXT,__text) external _cblas_ztbmv
00007ff8037a66e3 (__TEXT,__text) external _cblas_ztbmv$NEWLAPACK
00007ff8037b7790 (__TEXT,__text) external _cblas_ztbmv$NEWLAPACK$ILP64
00007ff8037d8127 (__TEXT,__text) external _cblas_ztbsv
00007ff8037a6f9c (__TEXT,__text) external _cblas_ztbsv$NEWLAPACK
00007ff8037b808a (__TEXT,__text) external _cblas_ztbsv$NEWLAPACK$ILP64
00007ff8037d836e (__TEXT,__text) external _cblas_ztpmv
00007ff8037a7a34 (__TEXT,__text) external _cblas_ztpmv$NEWLAPACK
00007ff8037b8b63 (__TEXT,__text) external _cblas_ztpmv$NEWLAPACK$ILP64
00007ff8037d8573 (__TEXT,__text) external _cblas_ztpsv
00007ff8037a8111 (__TEXT,__text) external _cblas_ztpsv$NEWLAPACK
00007ff8037b9235 (__TEXT,__text) external _cblas_ztpsv$NEWLAPACK$ILP64
00007ff8037c3f2d (__TEXT,__text) external _cblas_ztrmm
00007ff8036fdd4b (__TEXT,__text) external _cblas_ztrmm$NEWLAPACK
00007ff803791450 (__TEXT,__text) external _cblas_ztrmm$NEWLAPACK$ILP64
00007ff8037d8d61 (__TEXT,__text) external _cblas_ztrmv
00007ff8037a89fc (__TEXT,__text) external _cblas_ztrmv$NEWLAPACK
00007ff8037b9b1c (__TEXT,__text) external _cblas_ztrmv$NEWLAPACK$ILP64
00007ff8037c1472 (__TEXT,__text) external _cblas_ztrsm
00007ff8036d5e53 (__TEXT,__text) external _cblas_ztrsm$NEWLAPACK
00007ff80378c2d5 (__TEXT,__text) external _cblas_ztrsm$NEWLAPACK$ILP64
00007ff8037d9816 (__TEXT,__text) external _cblas_ztrsv
00007ff8037a94b1 (__TEXT,__text) external _cblas_ztrsv$NEWLAPACK
00007ff8037ba61e (__TEXT,__text) external _cblas_ztrsv$NEWLAPACK$ILP64
00007ff803615250 (__TEXT,__text) external _ccopy
00007ff80373582e (__TEXT,__text) external _ccopy$NEWLAPACK
00007ff803794edb (__TEXT,__text) external _ccopy$NEWLAPACK$ILP64
00007ff803615250 (__TEXT,__text) external _ccopy_
00007ff803615264 (__TEXT,__text) external _cdotc
00007ff803735872 (__TEXT,__text) external _cdotc$NEWLAPACK
00007ff803794f27 (__TEXT,__text) external _cdotc$NEWLAPACK$ILP64
00007ff803615264 (__TEXT,__text) external _cdotc_
00007ff803615286 (__TEXT,__text) external _cdotu
00007ff803735894 (__TEXT,__text) external _cdotu$NEWLAPACK
