00007ffa437f86f0 (__DATA,__data) non-external _.compoundliteral
00007ffa192bbd03 (__TEXT,__text) non-external _apiName
00007ffa19293f83 (__TEXT,__text) non-external _appendTypeName
00007ffa1923df24 (__TEXT,__text) non-external _applevec4ArrayStrideForElementType
00007ffa1923df13 (__TEXT,__text) non-external _applevec4MatrixStride
00007ffa1923df39 (__TEXT,__text) non-external _applevec4MinimumStructAlignment
00007ffa1923df2e (__TEXT,__text) non-external _applevec4SizeToBytes
00007ffa1923df08 (__TEXT,__text) non-external _applevec4TypeAlign
00007ffa1923ddc3 (__TEXT,__text) non-external _applevec4TypeSize
00007ffa192e9a09 (__TEXT,__text) non-external _arrayify
                 (undefined) external _asinf (from libSystem)
                 (undefined) external _asinhf (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _atanf (from libSystem)
                 (undefined) external _atanhf (from libSystem)
00007ffa41727c90 (__DATA_CONST,__const) non-external (was a private external) _binop
00007ffa437fd1e0 (__DATA,__bss) non-external _builtInsArchives
00007ffa1929bae0 (__TEXT,__text) non-external _byte_scan
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _ceil (from libSystem)
                 (undefined) external _ceilf (from libSystem)
00007ffa1924323c (__TEXT,__text) non-external _cgDeclareVariableObject
00007ffa1924499b (__TEXT,__text) non-external _cgDerefNode
00007ffa192bbe9f (__TEXT,__text) non-external _checkBarrier
00007ffa1929b3a9 (__TEXT,__text) non-external _checkReservedName
00007ffa1927ec60 (__TEXT,__text) non-external _compareVariableObjectsLocationFirstNameSecond
00007ffa1926a7fa (__TEXT,__text) non-external _compilerRemapFixup
00007ffa1927ea60 (__TEXT,__text) non-external _componentCountForSet
00007ffa19276184 (__TEXT,__text) non-external _copyOutBeforeReturnsIn
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _coshf (from libSystem)
00007ffa1926b7fa (__TEXT,__text) non-external _countComponents
00007ffa192f203c (__TEXT,__text) non-external (was a private external) _defaultEqualsFunction
00007ffa192f202f (__TEXT,__text) non-external (was a private external) _defaultHashFunction
00007ffa1928e05c (__TEXT,__text) non-external (was a private external) _deserialErrorString
00007ffa192a914a (__TEXT,__text) non-external _deserializeASTFields
00007ffa192a983c (__TEXT,__text) non-external _deserializeBinaryOperatorFields
00007ffa192a9698 (__TEXT,__text) non-external _deserializeCallFields
00007ffa192a913c (__TEXT,__text) non-external _deserializeOpAssignFields
00007ffa192a984f (__TEXT,__text) non-external _deserializeStructureFields
00007ffa192a3878 (__TEXT,__text) non-external (was a private external) _deserialize_GLPNameTableEntry
00007ffa192a9846 (__TEXT,__text) non-external _deserialize_GLPNodeCreationFunc
00007ffa1928e7ac (__TEXT,__text) non-external (was a private external) _deserialize_GLPString
00007ffa1928e19e (__TEXT,__text) non-external (was a private external) _deserialize_double
00007ffa1928e164 (__TEXT,__text) non-external (was a private external) _deserialize_float
00007ffa1928e1d8 (__TEXT,__text) non-external (was a private external) _deserialize_pointer
00007ffa19293784 (__TEXT,__text) non-external _destroyAggregateType
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ffa1929746e (__TEXT,__text) non-external _doPrecisionWarningsForLowpInt
00007ffa437f86b8 (__DATA,__data) non-external _eof_inputsrc
00007ffa1929b740 (__TEXT,__text) non-external _eof_scan
00007ffa1929d396 (__TEXT,__text) non-external _eof_scan
00007ffa1929b437 (__TEXT,__text) non-external _eval
00007ffa19242ef4 (__TEXT,__text) non-external _evalOffsetExtraOfOffset
                 (undefined) external _exp2f (from libSystem)
                 (undefined) external _expf (from libSystem)
                 (undefined) external _fabs (from libSystem)
                 (undefined) external _fclose (from libSystem)
00007ffa1928b763 (__TEXT,__text) non-external _flattenCommaTreeInto
                 (undefined) external _floor (from libSystem)
                 (undefined) external _floorf (from libSystem)
00007ffa192be8d0 (__TEXT,__text) non-external _foldDerefNode
00007ffa19243187 (__TEXT,__text) non-external _foldDstSwizzleMaskForComp
00007ffa192bcddc (__TEXT,__text) non-external _foldPPStreamOp
00007ffa192bd3ad (__TEXT,__text) non-external _foldUnaryOperator
00007ffa41726550 (__DATA_CONST,__const) non-external (was a private external) _fpDclList
                 (undefined) external _fprintf_l (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _frexp (from libSystem)
                 (undefined) external _frexpf (from libSystem)
                 (undefined) external _funopen (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ffa437fcd40 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00007ffa19275cad (__TEXT,__text) non-external _generateSlotVars
00007ffa192bc080 (__TEXT,__text) non-external _genericCheckKidsBarrier
00007ffa19296138 (__TEXT,__text) non-external _getAccessorReplaceCallback
00007ffa1927fc60 (__TEXT,__text) non-external _getAndRemapBuiltinFromScope
00007ffa1928f9bc (__TEXT,__text) non-external _getBindableUniformLocationInfo
00007ffa1928f6c8 (__TEXT,__text) non-external _getBindingInfo
00007ffa19291fc4 (__TEXT,__text) non-external _getBindingInfoForType
00007ffa1927de30 (__TEXT,__text) non-external _getInputOutputBitsType
00007ffa1928cc7f (__TEXT,__text) non-external _getPrecisionFlagsFromArgs
00007ffa1928fd77 (__TEXT,__text) non-external _getString
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _getsectiondata (from libSystem)
00007ffa191b8518 (__TEXT,__text) non-external _gl_atomic_add
00007ffa192ff4dc (__TEXT,__text) non-external (was a private external) _gleAttribBindingSize
00007ffa192ff556 (__TEXT,__text) non-external (was a private external) _gleCopyAttribBindings
00007ffa192ff4e9 (__TEXT,__text) non-external (was a private external) _gleCopyParamBindings
00007ffa1931c7c0 (__TEXT,__text) non-external _gleFStateProgram_AddAttribs
00007ffa19317b48 (__TEXT,__text) non-external _gleFStateProgram_AddPPStreamOperation
00007ffa1931cac8 (__TEXT,__text) non-external _gleFStateProgram_AddParams
00007ffa1931cc8e (__TEXT,__text) non-external _gleFStateProgram_AllocateAttribs
00007ffa19317b57 (__TEXT,__text) non-external _gleFStateProgram_Core
00007ffa1931c67c (__TEXT,__text) non-external _gleFStateProgram_End
00007ffa1931cc88 (__TEXT,__text) non-external _gleFStateProgram_LLVMAddOperation
00007ffa1931d399 (__TEXT,__text) non-external _gleStateProgram_ASSERT
00007ffa1931d210 (__TEXT,__text) non-external _gleStateProgram_A_MODULATE
00007ffa1931d39f (__TEXT,__text) non-external _gleStateProgram_A_REPLACE
00007ffa4172b010 (__DATA_CONST,__const) non-external _gleStateProgram_ApplyFuncsA
00007ffa4172b0a0 (__DATA_CONST,__const) non-external _gleStateProgram_ApplyFuncsI
00007ffa4172b040 (__DATA_CONST,__const) non-external _gleStateProgram_ApplyFuncsL
00007ffa4172b070 (__DATA_CONST,__const) non-external _gleStateProgram_ApplyFuncsLA
00007ffa4172b0d0 (__DATA_CONST,__const) non-external _gleStateProgram_ApplyFuncsRGB
00007ffa4172b100 (__DATA_CONST,__const) non-external _gleStateProgram_ApplyFuncsRGBA
00007ffa1931d4b8 (__TEXT,__text) non-external _gleStateProgram_CheckDestInit
00007ffa1931e5a6 (__TEXT,__text) non-external _gleStateProgram_I_ADD
00007ffa1931e3f6 (__TEXT,__text) non-external _gleStateProgram_I_BLEND
00007ffa1931e0d4 (__TEXT,__text) non-external _gleStateProgram_RGBA_ADD
00007ffa1931dd8b (__TEXT,__text) non-external _gleStateProgram_RGBA_BLEND
00007ffa1931e737 (__TEXT,__text) non-external _gleStateProgram_RGBA_DECAL
00007ffa1931dc16 (__TEXT,__text) non-external _gleStateProgram_RGBA_MODULATE
00007ffa1931da6d (__TEXT,__text) non-external _gleStateProgram_RGB_ADD
00007ffa1931d789 (__TEXT,__text) non-external _gleStateProgram_RGB_BLEND
00007ffa1931d600 (__TEXT,__text) non-external _gleStateProgram_RGB_MODULATE
00007ffa1931d954 (__TEXT,__text) non-external _gleStateProgram_RGB_REPLACE
00007ffa1931cf69 (__TEXT,__text) non-external _gleStateProgram_TextureSampleOp
00007ffa19304550 (__TEXT,__text) non-external _gleVStateProgram_AddAttribs
00007ffa192ffcc0 (__TEXT,__text) non-external _gleVStateProgram_AddPPStreamOperation
00007ffa193048a4 (__TEXT,__text) non-external _gleVStateProgram_AddParams
00007ffa1930527e (__TEXT,__text) non-external _gleVStateProgram_AllocateOutputs
00007ffa192ffccf (__TEXT,__text) non-external _gleVStateProgram_Core
00007ffa193054f0 (__TEXT,__text) non-external _gleVStateProgram_GetAttrib
00007ffa19305278 (__TEXT,__text) non-external _gleVStateProgram_IgnoreOption
00007ffa193054ea (__TEXT,__text) non-external _gleVStateProgram_LLVMAddOperation
00007ffa1930558f (__TEXT,__text) non-external _gleVStateProgram_LightingStage
00007ffa19316c8a (__TEXT,__text) non-external _gleVStateProgram_MultMatrix3x3
00007ffa1931610c (__TEXT,__text) non-external _gleVStateProgram_MultMatrix4x4
00007ffa193172af (__TEXT,__text) non-external _gleVStateProgram_NormalizeVector
                 (undefined) external _glgConvertPixelWidthToBlocks (from libGLImage)
                 (undefined) external _glgConvertType (from libGLImage)
                 (undefined) external _glgGetCompressedBlockBytes (from libGLImage)
                 (undefined) external _glgGetCompressedBlockHeight (from libGLImage)
                 (undefined) external _glgGetCompressedImageBytes (from libGLImage)
                 (undefined) external _glgGetPixelSize (from libGLImage)
                 (undefined) external _glgProcessPixelsWithProcessor (from libGLImage)
00007ffa1923d8e4 (__TEXT,__text) non-external (was a private external) _glpABIGetArrayStrideForElementType
00007ffa1923d8c5 (__TEXT,__text) non-external (was a private external) _glpABIGetMatrixStride
00007ffa1923d92a (__TEXT,__text) non-external (was a private external) _glpABIGetMinimumBufferBytesForType
00007ffa1923d910 (__TEXT,__text) non-external (was a private external) _glpABIGetMinimumStructAlignment
00007ffa1923d95e (__TEXT,__text) non-external (was a private external) _glpABIGetStructTypeRangeOfField
00007ffa1923d8a5 (__TEXT,__text) non-external (was a private external) _glpABIGetTypeAlign
00007ffa1923d886 (__TEXT,__text) non-external (was a private external) _glpABIGetTypeSize
00007ffa1923e8bc (__TEXT,__text) non-external (was a private external) _glpASTMergeInitContext
00007ffa1923eb26 (__TEXT,__text) non-external (was a private external) _glpASTMergePhase1AddTopLevelNode
00007ffa1923f338 (__TEXT,__text) non-external (was a private external) _glpASTMergePhase2
00007ffa1929e449 (__TEXT,__text) non-external (was a private external) _glpASTNodeGetChild
00007ffa1929e430 (__TEXT,__text) non-external (was a private external) _glpASTNodeGetChildCount
00007ffa1929e4d3 (__TEXT,__text) non-external (was a private external) _glpASTNodeGetKind
00007ffa1929e4f0 (__TEXT,__text) non-external (was a private external) _glpASTNodeGetLocation
00007ffa1929e4c9 (__TEXT,__text) non-external (was a private external) _glpASTNodeGetSaFlags
00007ffa1929e4bf (__TEXT,__text) non-external (was a private external) _glpASTNodeGetSaType
00007ffa1929e439 (__TEXT,__text) non-external (was a private external) _glpASTNodeSetChild
00007ffa1929e508 (__TEXT,__text) non-external (was a private external) _glpASTNodeSetLocation
00007ffa1929e4dc (__TEXT,__text) non-external (was a private external) _glpASTNodeSetSaFlags
00007ffa1929e4e6 (__TEXT,__text) non-external (was a private external) _glpASTNodeSetSaType
00007ffa1926db3c (__TEXT,__text) non-external (was a private external) _glpAddExtensionDefines
00007ffa41726fd0 (__DATA_CONST,__const) non-external _glpAddExtensionDefines.builtinDefines
00007ffa19262f9b (__TEXT,__text) non-external _glpAddGep
00007ffa19286fc4 (__TEXT,__text) non-external (was a private external) _glpAddOffsetIfNeeded
00007ffa192933b8 (__TEXT,__text) non-external (was a private external) _glpAggregateTypeGetElementCount
00007ffa192933ea (__TEXT,__text) non-external (was a private external) _glpAggregateTypeGetElementFlags
00007ffa192933fa (__TEXT,__text) non-external (was a private external) _glpAggregateTypeGetElementLayout
00007ffa192933da (__TEXT,__text) non-external (was a private external) _glpAggregateTypeGetElementType
00007ffa19293ef7 (__TEXT,__text) non-external (was a private external) _glpAggregateTypeMangleName
00007ffa1923d865 (__TEXT,__text) non-external (was a private external) _glpAlignTypeSize
00007ffa19294c6f (__TEXT,__text) non-external (was a private external) _glpAnalyzeBinaryMathOp
00007ffa1928996d (__TEXT,__text) non-external (was a private external) _glpAnalyzeCallToFunction
00007ffa19288c90 (__TEXT,__text) non-external (was a private external) _glpAnalyzeCallToOverload
00007ffa19289a47 (__TEXT,__text) non-external (was a private external) _glpAnalyzeCallToSubroutineArray
00007ffa19294903 (__TEXT,__text) non-external (was a private external) _glpAnalyzeUnaryMathOp
00007ffa1926b970 (__TEXT,__text) non-external (was a private external) _glpAppendFlagDescription
00007ffa192985b5 (__TEXT,__text) non-external (was a private external) _glpAppendValueDescriptionToStringBuffer
00007ffa1926c318 (__TEXT,__text) non-external (was a private external) _glpAppendVariableObjectDescription
00007ffa1928c09c (__TEXT,__text) non-external (was a private external) _glpApplySizeToBanks
00007ffa1923e8a4 (__TEXT,__text) non-external (was a private external) _glpArchiveFileFinishEntryNamed
00007ffa1923e82b (__TEXT,__text) non-external (was a private external) _glpArchiveFileGetEntryNamed
00007ffa1929ea3d (__TEXT,__text) non-external (was a private external) _glpArrayAccessNodeGetArray
00007ffa1929ea57 (__TEXT,__text) non-external (was a private external) _glpArrayAccessNodeGetElement
00007ffa1929ea4a (__TEXT,__text) non-external (was a private external) _glpArrayAccessNodeSetArray
00007ffa1929ea65 (__TEXT,__text) non-external (was a private external) _glpArrayAccessNodeSetElement
00007ffa19293a22 (__TEXT,__text) non-external (was a private external) _glpArrayTypeGetElementCount
00007ffa19293542 (__TEXT,__text) non-external (was a private external) _glpArrayTypeGetElementType
00007ffa1929354c (__TEXT,__text) non-external (was a private external) _glpArrayTypeGetMaxElementCount
00007ffa192a05f1 (__TEXT,__text) non-external (was a private external) _glpArrayTypeNodeGetDimension
00007ffa192a05d7 (__TEXT,__text) non-external (was a private external) _glpArrayTypeNodeGetElementType
00007ffa192a05ff (__TEXT,__text) non-external (was a private external) _glpArrayTypeNodeSetDimension
00007ffa192a05e4 (__TEXT,__text) non-external (was a private external) _glpArrayTypeNodeSetElementType
00007ffa1929f8d4 (__TEXT,__text) non-external (was a private external) _glpAssignNodeGetIsFromSource
00007ffa192a1830 (__TEXT,__text) non-external (was a private external) _glpAvailabilityDeclarationNodeSetExpr
00007ffa1926cdf9 (__TEXT,__text) non-external (was a private external) _glpBankForInputsInLanguage
00007ffa1926ce16 (__TEXT,__text) non-external (was a private external) _glpBankForOutputsInLanguage
00007ffa1929359e (__TEXT,__text) non-external (was a private external) _glpBankTypeGetBank
00007ffa192935b1 (__TEXT,__text) non-external (was a private external) _glpBankTypeGetElementCount
00007ffa192935a7 (__TEXT,__text) non-external (was a private external) _glpBankTypeGetElementType
00007ffa1929e328 (__TEXT,__text) non-external (was a private external) _glpBaseSizeOfNodeKind
00007ffa1929e558 (__TEXT,__text) non-external (was a private external) _glpBinaryOperatorNodeGetLhs
00007ffa1929e572 (__TEXT,__text) non-external (was a private external) _glpBinaryOperatorNodeGetRhs
00007ffa1929e565 (__TEXT,__text) non-external (was a private external) _glpBinaryOperatorNodeSetLhs
00007ffa1929e580 (__TEXT,__text) non-external (was a private external) _glpBinaryOperatorNodeSetRhs
00007ffa192949f0 (__TEXT,__text) non-external (was a private external) _glpBinaryOperatorStringToSymbol
00007ffa192a10cc (__TEXT,__text) non-external (was a private external) _glpBlockNodeAddStatement
00007ffa192a108f (__TEXT,__text) non-external (was a private external) _glpBlockNodeGetNeedsNewScope
00007ffa192a10ac (__TEXT,__text) non-external (was a private external) _glpBlockNodeGetStatement
00007ffa192a10a3 (__TEXT,__text) non-external (was a private external) _glpBlockNodeGetStatementCount
00007ffa192a10d9 (__TEXT,__text) non-external (was a private external) _glpBlockNodeInsertStatement
00007ffa192a1099 (__TEXT,__text) non-external (was a private external) _glpBlockNodeSetNeedsNewScope
00007ffa192a10bc (__TEXT,__text) non-external (was a private external) _glpBlockNodeSetStatement
00007ffa1926cbbc (__TEXT,__text) non-external (was a private external) _glpBufferObjectGetMinimumBufferSize
00007ffa1925d140 (__TEXT,__text) non-external _glpBuildAlloca
00007ffa19265cc8 (__TEXT,__text) non-external _glpBuildArrayElementPtr
00007ffa1926625f (__TEXT,__text) non-external _glpBuildArrayElementPtrCst
00007ffa1925e1ab (__TEXT,__text) non-external _glpBuildConstantIntVector
00007ffa1926168d (__TEXT,__text) non-external _glpBuildGetLODOperation
00007ffa19261a19 (__TEXT,__text) non-external _glpBuildInterpolateAt
00007ffa1925f0e8 (__TEXT,__text) non-external _glpBuildTextureOperation
00007ffa19260e00 (__TEXT,__text) non-external _glpBuildTextureSizeOperation
00007ffa192628c8 (__TEXT,__text) non-external _glpBuildUniformElementPtr
00007ffa437fd2b0 (__DATA,__common) non-external (was a private external) _glpBuiltInConstantValues
00007ffa437fd2a0 (__DATA,__common) non-external (was a private external) _glpBuiltInConstantsInitialized
00007ffa19240178 (__TEXT,__text) non-external _glpCGNode
00007ffa19241fd7 (__TEXT,__text) non-external _glpCGPPStreamOpNode
00007ffa19261c57 (__TEXT,__text) non-external _glpCGSwizzle
00007ffa1923fe20 (__TEXT,__text) non-external (was a private external) _glpCGTopLevel
00007ffa192cf804 (__TEXT,__text) non-external (was a private external) _glpCPPErrorToInfoLog
00007ffa192cf735 (__TEXT,__text) non-external (was a private external) _glpCPPShInfoLogMsg
00007ffa192cf66b (__TEXT,__text) non-external (was a private external) _glpCPPWarningToInfoLog
00007ffa19283356 (__TEXT,__text) non-external (was a private external) _glpCalculateCallPrecision
00007ffa193175a0 (__TEXT,__text) external _glpCallFragmentStateToLLVMIR
00007ffa1929e5b7 (__TEXT,__text) non-external (was a private external) _glpCallNodeAddArg
00007ffa1929e597 (__TEXT,__text) non-external (was a private external) _glpCallNodeGetArg
00007ffa1929e58e (__TEXT,__text) non-external (was a private external) _glpCallNodeGetArgCount
00007ffa1929e5c4 (__TEXT,__text) non-external (was a private external) _glpCallNodeInsertArg
00007ffa1929e5a7 (__TEXT,__text) non-external (was a private external) _glpCallNodeSetArg
00007ffa192ff5a0 (__TEXT,__text) external _glpCallVertexStateToLLVMIR
00007ffa19289b16 (__TEXT,__text) non-external (was a private external) _glpCanConvert
00007ffa192a1452 (__TEXT,__text) non-external (was a private external) _glpCaseStatementNodeGetConstValue
00007ffa192a143e (__TEXT,__text) non-external (was a private external) _glpCaseStatementNodeGetIsStray
00007ffa192a145f (__TEXT,__text) non-external (was a private external) _glpCaseStatementNodeSetConstValue
00007ffa192a1448 (__TEXT,__text) non-external (was a private external) _glpCaseStatementNodeSetIsStray
00007ffa19294ee8 (__TEXT,__text) non-external (was a private external) _glpCheckAndSanitizeConstructorCall
00007ffa19288242 (__TEXT,__text) non-external (was a private external) _glpCheckArrayIndex
00007ffa192bbe80 (__TEXT,__text) non-external (was a private external) _glpCheckBarrier
00007ffa192870da (__TEXT,__text) non-external (was a private external) _glpCheckIBDeref
00007ffa1928ad57 (__TEXT,__text) non-external (was a private external) _glpCheckName
00007ffa192743d9 (__TEXT,__text) non-external (was a private external) _glpCleanUpLinkedProgram
00007ffa1929fa93 (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeAddExpr
00007ffa1929fa35 (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeClearExprs
00007ffa1929fa73 (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeGetExpr
00007ffa1929fa6a (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeGetExprCount
00007ffa1929fa2b (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeGetIsFromSource
00007ffa1929faa0 (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeInsertExpr
00007ffa1929fa83 (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeSetExpr
00007ffa1928b7df (__TEXT,__text) non-external (was a private external) _glpCommaResult
00007ffa19298450 (__TEXT,__text) non-external (was a private external) _glpCompareValues
00007ffa1926fd20 (__TEXT,__text) non-external (was a private external) _glpCompileShader
00007ffa1926aa5a (__TEXT,__text) non-external (was a private external) _glpCompilerAllOutputsAreInvariant
00007ffa1926abe6 (__TEXT,__text) non-external (was a private external) _glpCompilerApplyImplictRulesForGlobalTypeQualifier
00007ffa1926b084 (__TEXT,__text) non-external (was a private external) _glpCompilerDoesTrackPrecision
00007ffa1926b0a3 (__TEXT,__text) non-external (was a private external) _glpCompilerDoesTypeRequirePrecision
00007ffa1926aeba (__TEXT,__text) non-external (was a private external) _glpCompilerForceAllOutputsToBeInvariant
00007ffa1926a7f1 (__TEXT,__text) non-external (was a private external) _glpCompilerGetAllocator
00007ffa19269d5d (__TEXT,__text) non-external (was a private external) _glpCompilerGetGLProfile
00007ffa1926b20b (__TEXT,__text) non-external (was a private external) _glpCompilerGetImmediateSAContext
00007ffa1926b011 (__TEXT,__text) non-external (was a private external) _glpCompilerGetImplicitConversionPolicy
00007ffa1926ada1 (__TEXT,__text) non-external (was a private external) _glpCompilerGetImpliedBankSize
00007ffa19269d6f (__TEXT,__text) non-external (was a private external) _glpCompilerGetInfoLog
00007ffa1926ae6e (__TEXT,__text) non-external (was a private external) _glpCompilerGetIntConstant
00007ffa1926abce (__TEXT,__text) non-external (was a private external) _glpCompilerGetLanguage
00007ffa1926abc4 (__TEXT,__text) non-external (was a private external) _glpCompilerGetNameTable
00007ffa19269d66 (__TEXT,__text) non-external (was a private external) _glpCompilerGetOSXVersion
00007ffa19269d54 (__TEXT,__text) non-external (was a private external) _glpCompilerGetOptions
00007ffa1926aece (__TEXT,__text) non-external (was a private external) _glpCompilerGetSubroutineType
00007ffa1926abdc (__TEXT,__text) non-external (was a private external) _glpCompilerGetTopLevelNode
00007ffa1926ae64 (__TEXT,__text) non-external (was a private external) _glpCompilerGetValueHash
00007ffa1926aa40 (__TEXT,__text) non-external (was a private external) _glpCompilerInsertDef
00007ffa1926ab0a (__TEXT,__text) non-external (was a private external) _glpCompilerNewTempName
00007ffa1926a7e0 (__TEXT,__text) non-external (was a private external) _glpCompilerPoolAlloc
00007ffa1926b202 (__TEXT,__text) non-external (was a private external) _glpCompilerPopSAContext
00007ffa1926b13b (__TEXT,__text) non-external (was a private external) _glpCompilerPushSAContext
00007ffa19269d7c (__TEXT,__text) non-external (was a private external) _glpCompilerRemapObject
00007ffa1926aafc (__TEXT,__text) non-external (was a private external) _glpCompilerRemapValue
00007ffa1926b131 (__TEXT,__text) non-external (was a private external) _glpCompilerRequiresOutputPoints
00007ffa1926b127 (__TEXT,__text) non-external (was a private external) _glpCompilerSetRequiresOutputPoints
00007ffa1926aec4 (__TEXT,__text) non-external (was a private external) _glpCompilerUsingStyleGuide
00007ffa192bc3fb (__TEXT,__text) non-external (was a private external) _glpConstantFold
00007ffa1929e99c (__TEXT,__text) non-external (was a private external) _glpConstantNodeGetType
00007ffa1929e9a6 (__TEXT,__text) non-external (was a private external) _glpConstantNodeGetValue
00007ffa1929e9b0 (__TEXT,__text) non-external (was a private external) _glpConstantNodeSetValue
00007ffa192bc0f0 (__TEXT,__text) non-external (was a private external) _glpConstantValueFromDecomposedInitializer
00007ffa1929ee14 (__TEXT,__text) non-external (was a private external) _glpConstructorCallNodeGetType
00007ffa1929ee25 (__TEXT,__text) non-external (was a private external) _glpConstructorCallNodeSetType
00007ffa19288590 (__TEXT,__text) non-external (was a private external) _glpConvert
00007ffa1926de17 (__TEXT,__text) non-external (was a private external) _glpCopyLayoutObject
00007ffa19292aa0 (__TEXT,__text) non-external (was a private external) _glpCopyString
00007ffa192983e5 (__TEXT,__text) non-external (was a private external) _glpCopyValue
00007ffa1929841d (__TEXT,__text) non-external (was a private external) _glpCopyValueInto
00007ffa192bebba (__TEXT,__text) non-external _glpCopyValueIntoWithSwizzle
00007ffa1923c3c6 (__TEXT,__text) non-external (was a private external) _glpCreateDoublesTelemetry
00007ffa437fcd80 (__DATA,__bss) non-external _glpCreateDoublesTelemetry.onceToken
00007ffa1923c4f1 (__TEXT,__text) non-external (was a private external) _glpCreateNVFragment2Telemetry
00007ffa437fcda0 (__DATA,__bss) non-external _glpCreateNVFragment2Telemetry.onceToken
00007ffa1923c4bc (__TEXT,__text) non-external (was a private external) _glpCreateNVFragmentProgramTelemetry
00007ffa437fcd98 (__DATA,__bss) non-external _glpCreateNVFragmentProgramTelemetry.onceToken
00007ffa1923c452 (__TEXT,__text) non-external (was a private external) _glpCreateNVVertex2Telemetry
00007ffa437fcd88 (__DATA,__bss) non-external _glpCreateNVVertex2Telemetry.onceToken
00007ffa1923c487 (__TEXT,__text) non-external (was a private external) _glpCreateNVVertex3Telemetry
00007ffa437fcd90 (__DATA,__bss) non-external _glpCreateNVVertex3Telemetry.onceToken
00007ffa19274409 (__TEXT,__text) non-external _glpCreateShaderByteCode
00007ffa1923c3fb (__TEXT,__text) non-external _glpCreateTelemetry
00007ffa1923d790 (__TEXT,__text) non-external (was a private external) _glpDataHashGet
00007ffa1923d5e3 (__TEXT,__text) non-external (was a private external) _glpDataHashPut
00007ffa19293000 (__TEXT,__text) non-external (was a private external) _glpDatasEqual
00007ffa192cb573 (__TEXT,__text) non-external (was a private external) _glpDecLineNumber
00007ffa1929e346 (__TEXT,__text) non-external (was a private external) _glpDeepCopyASTNode
00007ffa19293064 (__TEXT,__text) non-external (was a private external) _glpDeepCopyType
00007ffa192a14cf (__TEXT,__text) non-external (was a private external) _glpDefaultStatementNodeGetIsStray
00007ffa192a14d9 (__TEXT,__text) non-external (was a private external) _glpDefaultStatementNodeSetIsStray
00007ffa192a1aaf (__TEXT,__text) non-external (was a private external) _glpDerefNodeGetOffset
00007ffa192a1abc (__TEXT,__text) non-external (was a private external) _glpDerefNodeSetOffset
00007ffa1928e678 (__TEXT,__text) non-external (was a private external) _glpDeserialError
00007ffa192a3f60 (__TEXT,__text) non-external (was a private external) _glpDeserializeAST
00007ffa192a42ac (__TEXT,__text) non-external (was a private external) _glpDeserializeNames
00007ffa19241f6c (__TEXT,__text) non-external (was a private external) _glpDestroyCodeGenContext
00007ffa192743b9 (__TEXT,__text) non-external (was a private external) _glpDestroyCompiledShader
00007ffa19269d04 (__TEXT,__text) non-external (was a private external) _glpDestroyCompiler
00007ffa1928e112 (__TEXT,__text) non-external (was a private external) _glpDestroyDeserialContext
00007ffa1923cf9d (__TEXT,__text) non-external (was a private external) _glpDestroyIntHash
00007ffa192456bd (__TEXT,__text) non-external (was a private external) _glpDestroyLLVMCodeGenContext
00007ffa1926dec9 (__TEXT,__text) non-external (was a private external) _glpDestroyLayoutObject
00007ffa19273d9a (__TEXT,__text) non-external (was a private external) _glpDestroyLinkedProgram
00007ffa192700c7 (__TEXT,__text) non-external (was a private external) _glpDestroyLinker
00007ffa1927ee42 (__TEXT,__text) non-external (was a private external) _glpDestroyLog
00007ffa1927f333 (__TEXT,__text) non-external (was a private external) _glpDestroyNameTable
00007ffa1923cc8e (__TEXT,__text) non-external (was a private external) _glpDestroyPointerHash
00007ffa1923e46e (__TEXT,__text) non-external (was a private external) _glpDestroyPoolAllocator
00007ffa1928d5cf (__TEXT,__text) non-external (was a private external) _glpDestroySerialContext
00007ffa19292c13 (__TEXT,__text) non-external (was a private external) _glpDestroyStringBuffer
00007ffa1923c8af (__TEXT,__text) non-external (was a private external) _glpDestroyStringHash
00007ffa192936a4 (__TEXT,__text) non-external (was a private external) _glpDestroyType
00007ffa1923d2a6 (__TEXT,__text) non-external (was a private external) _glpDestroyTypedValueHash
00007ffa192ed4a8 (__TEXT,__text) non-external (was a private external) _glpDisassemble1Op
