                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
00007ff80cd8b62f (__TEXT,__text) external __cg_jcopy_block_row
00007ff80cdab2e1 (__TEXT,__text) non-external _start_pass_1_quant
00007ff80cd82328 (__TEXT,__text) non-external _start_pass_2_quant
00007ff80cd8a64c (__TEXT,__text) non-external _start_pass_coef
00007ff80cda6879 (__TEXT,__text) non-external _start_pass_coef
00007ff80cd89edc (__TEXT,__text) non-external _start_pass_dcolor
00007ff80cda2d38 (__TEXT,__text) non-external _start_pass_downsample
00007ff80cd991df (__TEXT,__text) non-external _start_pass_dpost
00007ff80cd89101 (__TEXT,__text) non-external _start_pass_fdctmgr
00007ff80cdad870 (__TEXT,__const) non-external _start_pass_fdctmgr.aanscalefactor
00007ff80cdad7f0 (__TEXT,__const) non-external _start_pass_fdctmgr.aanscales
00007ff80cda7f31 (__TEXT,__text) non-external _start_pass_huff
00007ff80cda3fef (__TEXT,__text) non-external _start_pass_huff_decoder
00007ff80cd8b6f9 (__TEXT,__text) non-external _start_pass_main
00007ff80cd986dc (__TEXT,__text) non-external _start_pass_main
00007ff80cda3a64 (__TEXT,__text) non-external _start_pass_merged_upsample
00007ff80cd8ba45 (__TEXT,__text) non-external _start_pass_prep
00007ff80cd98db0 (__TEXT,__text) non-external _start_pass_upsample
00007ff80cdae000 (__TEXT,__const) non-external _std_chrominance_quant_tbl
00007ff80cdadf00 (__TEXT,__const) non-external _std_luminance_quant_tbl
00007ff80cdabf08 (__TEXT,__text) non-external _term_destination
00007ff80cdac116 (__TEXT,__text) non-external _term_mem_destination
00007ff80cd8786f (__TEXT,__text) non-external _term_source
                 (undefined) external _tmpfile (from libSystem)
00007ff80cd82dd6 (__TEXT,__text) non-external _update_box
00007ff80cd97df9 (__TEXT,__text) non-external _use_merged_upsample
00007ff80cd8766b (__TEXT,__text) non-external _write_backing_store
00007ff80cda6c90 (__TEXT,__text) non-external _write_file_header
00007ff80cda752d (__TEXT,__text) non-external _write_file_trailer
00007ff80cda6ec1 (__TEXT,__text) non-external _write_frame_header
00007ff80cda7665 (__TEXT,__text) non-external _write_marker_byte
00007ff80cda75f5 (__TEXT,__text) non-external _write_marker_header
00007ff80cda71b5 (__TEXT,__text) non-external _write_scan_header
00007ff80cda7553 (__TEXT,__text) non-external _write_tables_only
00007ff80cd8a0bb (__TEXT,__text) non-external _ycc_rgb_convert
00007ff80cd8a38c (__TEXT,__text) non-external _ycck_cmyk_convert
