00000001e4c4b458 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00000001e4c4b584 (__TEXT,__gcc_except_tab) non-external GCC_except_table152
00000001e4c4b5b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table210
00000001e4c4b5c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table225
00000001e4c4b5dc (__TEXT,__gcc_except_tab) non-external GCC_except_table274
00000001e4c4b5f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table301
00000001e4c4b63c (__TEXT,__gcc_except_tab) non-external GCC_except_table401
00000001e4c4b650 (__TEXT,__gcc_except_tab) non-external GCC_except_table412
00000001e4c4b664 (__TEXT,__gcc_except_tab) non-external GCC_except_table413
00000001e4c4b678 (__TEXT,__gcc_except_tab) non-external GCC_except_table415
00000001e4c4b69c (__TEXT,__gcc_except_tab) non-external GCC_except_table417
00000001e4c4b6c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table418
00000001e4c4b6d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table478
00000001e4c4b6f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table543
00000001e4c4b488 (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00000001e4c4b4c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00000001e4c4b4f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
00000001e4c4b504 (__TEXT,__gcc_except_tab) non-external GCC_except_table70
00000001e4c4b514 (__TEXT,__gcc_except_tab) non-external GCC_except_table73
00000001e4c363d8 (__TEXT,__text) external _CCCacheDeleteDisablePurgeNotification
00000001e4c35724 (__TEXT,__text) external _CCCacheDeleteEnablePurgeNotification
00000001e4c44154 (__TEXT,__text) external __ZN15CCTextFormatter18buildLogIdentTableEv
00000001e4c44128 (__TEXT,__text) external __ZN15CCTextFormatter20getLogLevelShortNameE16CCStreamLogLevel
00000001e4c43d08 (__TEXT,__text) external __ZN15CCTextFormatter21initWithRegistryEntryEj
00000001e4c0df48 (__TEXT,__text) external __ZN15CCTextFormatter25getFormatterFileExtensionEv
00000001e4c0e61c (__TEXT,__text) external __ZN15CCTextFormatter6ccfreeEv
00000001e4c43d68 (__TEXT,__text) external __ZN15CCTextFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e4c0e73c (__TEXT,__text) non-external __ZN15CCTextFormatterD0Ev
00000001e4c44764 (__TEXT,__text) non-external __ZN15CCTextFormatterD1Ev
00000001e4c43198 (__TEXT,__text) external __ZN16CCProfileMonitor12applyProfileEPK10__CFStringS2_
00000001e4c094d4 (__TEXT,__text) external __ZN16CCProfileMonitor13freeResourcesEv
00000001e4c11a44 (__TEXT,__text) external __ZN16CCProfileMonitor13withConfigureEP11CCConfigure
00000001ed3a6d00 (__DATA_DIRTY,__common) external __ZN16CCProfileMonitor14fProfileLoadedE
00000001e4c40a6c (__TEXT,__text) external __ZN16CCProfileMonitor14profileRemovedEv
00000001e4c05c04 (__TEXT,__text) external __ZN16CCProfileMonitor15profileCallbackEi
00000001e4c059ac (__TEXT,__text) external __ZN16CCProfileMonitor17initWithConfigureEP11CCConfigure
00000001e4c40400 (__TEXT,__text) external __ZN16CCProfileMonitor17mergeProfilePlistEPKvS1_
00000001e4c415c0 (__TEXT,__text) external __ZN16CCProfileMonitor18applyConfigurationEPK10__CFStringS2_
00000001e4c40d74 (__TEXT,__text) external __ZN16CCProfileMonitor20getOwnersFromProfileEPK14__CFDictionary
00000001e4c41a88 (__TEXT,__text) external __ZN16CCProfileMonitor21getOwnersFromCCConfigEPK14__CFDictionaryP7__CFSet
00000001e4c1202c (__TEXT,__text) external __ZN16CCProfileMonitor21initializeProfilePortEv
00000001e4c11c30 (__TEXT,__text) external __ZN16CCProfileMonitor21setStreamEventHandlerEv
00000001e4c43568 (__TEXT,__text) external __ZN16CCProfileMonitor26isProfileInstalledForOwnerEPK10__CFString
00000001e4c4247c (__TEXT,__text) external __ZN16CCProfileMonitor28getOwnersFromPipesAndStreamsEPK14__CFDictionaryP7__CFSet
00000001e4c43018 (__TEXT,__text) external __ZN16CCProfileMonitor29sendProfileChangeNotificationEi
00000001e4c09474 (__TEXT,__text) external __ZN16CCProfileMonitor6ccfreeEv
00000001e4c42fe4 (__TEXT,__text) external __ZN16CCProfileMonitorC1Ev
00000001e4c42fb4 (__TEXT,__text) external __ZN16CCProfileMonitorC2Ev
00000001e4c097c8 (__TEXT,__text) external __ZN16CCProfileMonitorD0Ev
00000001e4c42fb0 (__TEXT,__text) external __ZN16CCProfileMonitorD1Ev
00000001e4c43014 (__TEXT,__text) external __ZN16CCProfileMonitorD2Ev
00000001e4c10898 (__TEXT,__text) external __ZN16CCServiceMonitor12scanServicesEv
00000001e4c10774 (__TEXT,__text) external __ZN16CCServiceMonitor13freeresourcesEv
00000001e4c02604 (__TEXT,__text) external __ZN16CCServiceMonitor17servicesPublishedEj
00000001e4c05740 (__TEXT,__text) external __ZN16CCServiceMonitor18servicesTerminatedEj
00000001e4c4387c (__TEXT,__text) external __ZN16CCServiceMonitor21servicesStopListeningEv
00000001e4c43870 (__TEXT,__text) external __ZN16CCServiceMonitor22servicePublishCallbackEPvj
00000001e4c43864 (__TEXT,__text) external __ZN16CCServiceMonitor24serviceTerminateCallbackEPvj
00000001e4c43718 (__TEXT,__text) external __ZN16CCServiceMonitor26initWithDictionaryAndQueueEP14__CFDictionaryP16dispatch_queue_s
00000001e4c438ec (__TEXT,__text) external __ZN16CCServiceMonitor6ccfreeEv
00000001e4c439d4 (__TEXT,__text) external __ZN16CCServiceMonitorC2Ev
00000001e4c49c34 (__TEXT,__text) external __ZN16CCServiceMonitorD0Ev
00000001e4c49c38 (__TEXT,__text) external __ZN16CCServiceMonitorD1Ev
00000001e4c43a20 (__TEXT,__text) external __ZN16CCServiceMonitorD2Ev
00000001e4c46c50 (__TEXT,__text) external __ZN17CCPcapngFormatter14writeLogFooterEPK13CCLogMetadata
00000001e4c46508 (__TEXT,__text) external __ZN17CCPcapngFormatter14writeLogHeaderEPK13CCLogMetadata
00000001e4c0e784 (__TEXT,__text) external __ZN17CCPcapngFormatter15writeFileHeaderEv
00000001e4c4710c (__TEXT,__text) external __ZN17CCPcapngFormatter15writeLogPayloadEPKcm
00000001e4c145a0 (__TEXT,__text) external __ZN17CCPcapngFormatter17withRegistryEntryEj
00000001e4c45b40 (__TEXT,__text) external __ZN17CCPcapngFormatter17writeCommentEntryEPK13CCLogMetadataPKcm
00000001e4c0ef44 (__TEXT,__text) external __ZN17CCPcapngFormatter19freeInterfaceTablesEv
00000001e4c15608 (__TEXT,__text) external __ZN17CCPcapngFormatter19freeStreamNameArrayEv
00000001e4c4716c (__TEXT,__text) external __ZN17CCPcapngFormatter19printInterfaceTableEv
00000001e4c47128 (__TEXT,__text) external __ZN17CCPcapngFormatter20streamId2InterfaceIdEjRj
00000001e4c45b00 (__TEXT,__text) external __ZN17CCPcapngFormatter21initWithRegistryEntryEj
00000001e4c46ffc (__TEXT,__text) external __ZN17CCPcapngFormatter24searchStreamIdInRegistryEj
00000001e4c0e778 (__TEXT,__text) external __ZN17CCPcapngFormatter25getFormatterFileExtensionEv
00000001e4c14624 (__TEXT,__text) external __ZN17CCPcapngFormatter27buildStreamToInterfaceTableEv
00000001e4c0efcc (__TEXT,__text) external __ZN17CCPcapngFormatter6ccfreeEv
00000001e4c45ca4 (__TEXT,__text) external __ZN17CCPcapngFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e4c0f004 (__TEXT,__text) non-external __ZN17CCPcapngFormatterD0Ev
00000001e4c47108 (__TEXT,__text) non-external __ZN17CCPcapngFormatterD1Ev
00000001e4c2a674 (__TEXT,__text) external __ZN18CCLogPipeInterface11setLogFlagsEP33CCLogPipeUserClientStreamLogFlags
00000001e4c2a6fc (__TEXT,__text) external __ZN18CCLogPipeInterface11setLogLevelEP33CCLogPipeUserClientStreamLogLevel
00000001e4c143dc (__TEXT,__text) external __ZN18CCLogPipeInterface13freeResourcesEv
00000001e4c2a91c (__TEXT,__text) external __ZN18CCLogPipeInterface13profileLoadedEv
00000001e4c0a934 (__TEXT,__text) external __ZN18CCLogPipeInterface13wakeupTapLoopEv
00000001e4c052fc (__TEXT,__text) external __ZN18CCLogPipeInterface14openUserClientEv
00000001e4c2a960 (__TEXT,__text) external __ZN18CCLogPipeInterface14profileRemovedEv
00000001e4c2a6b8 (__TEXT,__text) external __ZN18CCLogPipeInterface14updateLogFlagsEP39CCLogPipeUserClientStreamLogFlagsByName
00000001e4c052f0 (__TEXT,__text) external __ZN18CCLogPipeInterface15getUserClientIDEv
00000001e4c2a850 (__TEXT,__text) external __ZN18CCLogPipeInterface16setNotifyTimeoutEP32CCLogPipeUserClientNotifyTimeout
00000001e4c2a894 (__TEXT,__text) external __ZN18CCLogPipeInterface17setWatermarkLevelEP33CCLogPipeUserClientWatermarkLevel
00000001e4c2a494 (__TEXT,__text) external __ZN18CCLogPipeInterface17withRegistryEntryEjP5CCTap
00000001e4c2a9a4 (__TEXT,__text) external __ZN18CCLogPipeInterface18dumpToDiskCompleteEP11CCTimestamp
00000001e4c2a740 (__TEXT,__text) external __ZN18CCLogPipeInterface18setConsoleLogFlagsEP33CCLogPipeUserClientStreamLogFlags
00000001e4c2a7c8 (__TEXT,__text) external __ZN18CCLogPipeInterface18setConsoleLogLevelEP33CCLogPipeUserClientStreamLogLevel
00000001e4c2a48c (__TEXT,__text) external __ZN18CCLogPipeInterface21initWithRegistryEntryEjP5CCTap
00000001e4c2a784 (__TEXT,__text) external __ZN18CCLogPipeInterface21updateConsoleLogFlagsEP39CCLogPipeUserClientStreamLogFlagsByName
00000001e4c0e180 (__TEXT,__text) external __ZN18CCLogPipeInterface6ccfreeEv
00000001e4c2a80c (__TEXT,__text) external __ZN18CCLogPipeInterface7captureEP23CCPipeUserClientCapture
00000001e4c2a550 (__TEXT,__text) external __ZN18CCLogPipeInterface7mapPipeEP12CCLogPipeMap
00000001e4c2a8d8 (__TEXT,__text) external __ZN18CCLogPipeInterface9setPolicyEP25CCLogPipeUserClientPolicy
00000001e4c2a5f8 (__TEXT,__text) external __ZN18CCLogPipeInterface9unmapPipeEP12CCLogPipeMap
00000001e4c0e1e8 (__TEXT,__text) non-external __ZN18CCLogPipeInterfaceD0Ev
00000001e4c2a490 (__TEXT,__text) non-external __ZN18CCLogPipeInterfaceD1Ev
00000001e4c13c6c (__TEXT,__text) external __ZN19CCDataPipeInterface13freeResourcesEv
00000001e4c246e0 (__TEXT,__text) external __ZN19CCDataPipeInterface13profileLoadedEv
00000001e4c245d8 (__TEXT,__text) external __ZN19CCDataPipeInterface13queryMetaDataEP23CCDataPipeUserClientMap
00000001e4c0a504 (__TEXT,__text) external __ZN19CCDataPipeInterface13wakeupTapLoopEv
00000001e4c0413c (__TEXT,__text) external __ZN19CCDataPipeInterface14openUserClientEv
00000001e4c24724 (__TEXT,__text) external __ZN19CCDataPipeInterface14profileRemovedEv
00000001e4c04130 (__TEXT,__text) external __ZN19CCDataPipeInterface15getUserClientIDEv
00000001e4c2451c (__TEXT,__text) external __ZN19CCDataPipeInterface17withRegistryEntryEjP5CCTap
00000001e4c24514 (__TEXT,__text) external __ZN19CCDataPipeInterface21initWithRegistryEntryEjP5CCTap
00000001e4c0a548 (__TEXT,__text) external __ZN19CCDataPipeInterface6ccfreeEv
00000001e4c24768 (__TEXT,__text) external __ZN19CCDataPipeInterface7captureEP23CCPipeUserClientCapture
00000001e4c2465c (__TEXT,__text) external __ZN19CCDataPipeInterface8readDataEP23CCDataPipeUserClientMap
00000001e4c0a610 (__TEXT,__text) non-external __ZN19CCDataPipeInterfaceD0Ev
00000001e4c24518 (__TEXT,__text) non-external __ZN19CCDataPipeInterfaceD1Ev
00000001e4c459e8 (__TEXT,__text) external __ZN19CCIOReportDumpQueue12signalToSaveEv
00000001e4c44ea8 (__TEXT,__text) external __ZN19CCIOReportDumpQueue14doSaveChannelsEPK10__CFStringP14__CFDictionary
00000001e4c0283c (__TEXT,__text) external __ZN19CCIOReportDumpQueue15processorThreadEPv
00000001e4c02864 (__TEXT,__text) external __ZN19CCIOReportDumpQueue16_processorThreadEv
00000001e4c45a34 (__TEXT,__text) external __ZN19CCIOReportDumpQueue19cancelableBlockFuncEv
00000001e4c18ee4 (__TEXT,__text) external __ZN19CCIOReportDumpQueue19stopProcessorThreadEv
00000001e4c45ae0 (__TEXT,__text) external __ZN19CCIOReportDumpQueue20startProcessorThreadEv
00000001e4c44874 (__TEXT,__text) external __ZN19CCIOReportDumpQueue21initInstanceWithQueueEP16dispatch_queue_s
00000001e4c447e0 (__TEXT,__text) external __ZN19CCIOReportDumpQueue23createInstanceWithQueueEP16dispatch_queue_s
00000001e4c1066c (__TEXT,__text) external __ZN19CCIOReportDumpQueue6ccfreeEv
00000001e4c1070c (__TEXT,__text) external __ZN19CCIOReportDumpQueue7dequeueEv
00000001e4c44e1c (__TEXT,__text) external __ZN19CCIOReportDumpQueue7enqueueEP16ior_dump_request
00000001e4c447b4 (__TEXT,__text) external __ZN19CCIOReportDumpQueueC1Ev
00000001e4c4478c (__TEXT,__text) external __ZN19CCIOReportDumpQueueC2Ev
00000001e4c10760 (__TEXT,__text) external __ZN19CCIOReportDumpQueueD0Ev
00000001e4c44788 (__TEXT,__text) external __ZN19CCIOReportDumpQueueD1Ev
00000001e4c447dc (__TEXT,__text) external __ZN19CCIOReportDumpQueueD2Ev
00000001e4c105dc (__TEXT,__text) external __ZN21CCIOReporterFormatter15writeFileFooterEv
00000001e4c0f024 (__TEXT,__text) external __ZN21CCIOReporterFormatter15writeFileHeaderEv
00000001e4c40270 (__TEXT,__text) external __ZN21CCIOReporterFormatter15writeLogPayloadEPKcm
00000001e4c3fb58 (__TEXT,__text) external __ZN21CCIOReporterFormatter15writeTimeStringEPK13CCLogMetadata
00000001e4c15670 (__TEXT,__text) external __ZN21CCIOReporterFormatter17withRegistryEntryEj
00000001e4c3e67c (__TEXT,__text) non-external __ZN21CCIOReporterFormatter17writeCommentEntryEPK13CCLogMetadataPKcm
00000001e4c3e644 (__TEXT,__text) external __ZN21CCIOReporterFormatter21initWithRegistryEntryEj
00000001e4c0f018 (__TEXT,__text) external __ZN21CCIOReporterFormatter25getFormatterFileExtensionEv
00000001e4c3fc68 (__TEXT,__text) external __ZN21CCIOReporterFormatter26getChannelsForSubscriptionEPK9__CFArrayPK10__CFNumber
00000001e4c15700 (__TEXT,__text) external __ZN21CCIOReporterFormatter35addRegistryChildToChannelDictionaryEj
00000001e4c3f694 (__TEXT,__text) external __ZN21CCIOReporterFormatter35getChannelsForStreamAndSubscriptionEPK10__CFNumberS2_
00000001e4c0f084 (__TEXT,__text) external __ZN21CCIOReporterFormatter38refreshSubscriptionsFromStreamRegistryEv
00000001e4c15ef8 (__TEXT,__text) external __ZN21CCIOReporterFormatter38shapeIOReportLibraryFriendlyDictionaryEv
00000001e4c176f0 (__TEXT,__text) external __ZN21CCIOReporterFormatter38storeChannelDescriptionFromDriverGroupEP14__CFDictionaryPKS0_
00000001e4c0f958 (__TEXT,__text) external __ZN21CCIOReporterFormatter39storeChannelDescriptionFromSubscriptionEP14__CFDictionaryPKS0_PK10__CFNumber
00000001e4c1716c (__TEXT,__text) external __ZN21CCIOReporterFormatter48storeChannelDescriptionFromStreamAndSubscriptionEP14__CFDictionaryPK10__CFNumberS4_
00000001e4c10604 (__TEXT,__text) external __ZN21CCIOReporterFormatter6ccfreeEv
00000001e4c3e684 (__TEXT,__text) external __ZN21CCIOReporterFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e4c10658 (__TEXT,__text) non-external __ZN21CCIOReporterFormatterD0Ev
00000001e4c4026c (__TEXT,__text) non-external __ZN21CCIOReporterFormatterD1Ev
00000001e4c208ac (__TEXT,__text) external __ZN22CCCrashTracerFormatter17withRegistryEntryEj
00000001e4c20774 (__TEXT,__text) external __ZN22CCCrashTracerFormatter21initWithRegistryEntryEj
00000001e4c207a8 (__TEXT,__text) external __ZN22CCCrashTracerFormatter25getFormatterFileExtensionEv
00000001e4c20890 (__TEXT,__text) external __ZN22CCCrashTracerFormatter6ccfreeEv
00000001e4c207b4 (__TEXT,__text) external __ZN22CCCrashTracerFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e4c20894 (__TEXT,__text) non-external __ZN22CCCrashTracerFormatterD0Ev
00000001e4c208a8 (__TEXT,__text) non-external __ZN22CCCrashTracerFormatterD1Ev
00000001e4c1d85c (__TEXT,__text) external __ZN22CCOSSerializeFormatter15writeLogPayloadEPKcm
00000001e4c1d7dc (__TEXT,__text) external __ZN22CCOSSerializeFormatter17withRegistryEntryEj
00000001e4c1d15c (__TEXT,__text) non-external __ZN22CCOSSerializeFormatter17writeCommentEntryEPK13CCLogMetadataPKcm
00000001e4c1d118 (__TEXT,__text) external __ZN22CCOSSerializeFormatter21initWithRegistryEntryEj
00000001e4c1d150 (__TEXT,__text) external __ZN22CCOSSerializeFormatter25getFormatterFileExtensionEv
00000001e4c1d7c0 (__TEXT,__text) external __ZN22CCOSSerializeFormatter6ccfreeEv
00000001e4c1d164 (__TEXT,__text) external __ZN22CCOSSerializeFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e4c1d7c4 (__TEXT,__text) non-external __ZN22CCOSSerializeFormatterD0Ev
00000001e4c1d7d8 (__TEXT,__text) non-external __ZN22CCOSSerializeFormatterD1Ev
00000001e4c244f8 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter15writeLogPayloadEPKcm
00000001e4c24478 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter17withRegistryEntryEj
00000001e4c217d0 (__TEXT,__text) non-external __ZN36CCOSSerializeWithIOReporterFormatter17writeCommentEntryEPK13CCLogMetadataPKcm
00000001e4c2178c (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter21initWithRegistryEntryEj
00000001e4c217c4 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter25getFormatterFileExtensionEv
00000001e4c22a1c (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter37convertInterestsArrayToIOReportLegendEP14__CFDictionaryPK9__CFArray
00000001e4c22d10 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter38storeChannelDescriptionFromDriverGroupEP14__CFDictionaryPKS0_
00000001e4c22094 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter39createDictionaryWithProcessedIOReporterEPK14__CFDictionaryPK13CCLogMetadata
00000001e4c21e58 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter42processAllDictionarieswithinIncommingArrayEPK9__CFArrayPK13CCLogMetadata
00000001e4c2445c (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter6ccfreeEv
00000001e4c217d8 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e4c24460 (__TEXT,__text) non-external __ZN36CCOSSerializeWithIOReporterFormatterD0Ev
00000001e4c24474 (__TEXT,__text) non-external __ZN36CCOSSerializeWithIOReporterFormatterD1Ev
00000001e4c43b14 (__TEXT,__text) external __ZN5CCTap10getTapTypeEv
00000001e4c43abc (__TEXT,__text) external __ZN5CCTap10isQuiescedEv
00000001e4c43a64 (__TEXT,__text) external __ZN5CCTap11setQuiescedEv
00000001e4c13968 (__TEXT,__text) external __ZN5CCTap13freeResourcesEv
00000001e4c43b08 (__TEXT,__text) non-external __ZN5CCTap13profileLoadedEv
00000001e4c43afc (__TEXT,__text) non-external __ZN5CCTap14profileRemovedEv
00000001e4c04334 (__TEXT,__text) external __ZN5CCTap14runDrainThreadEPv
00000001e4c13cc0 (__TEXT,__text) external __ZN5CCTap16freeDirPathArrayEv
00000001e4c43ac4 (__TEXT,__text) external __ZN5CCTap16prepareQuiescingEv
00000001e4c43c14 (__TEXT,__text) external __ZN5CCTap17findWithDirectoryEPK10__CFString
00000001e4c10c14 (__TEXT,__text) external __ZN5CCTap17withRegistryEntryEj
00000001e4c43a7c (__TEXT,__text) external __ZN5CCTap18resumeFromQuiescedEv
00000001e4c43c6c (__TEXT,__text) external __ZN5CCTap19isDumpToDiskAllowedEv
00000001e4c43c68 (__TEXT,__text) external __ZN5CCTap19printDirectoryArrayEPKcx
00000001e4c43b74 (__TEXT,__text) external __ZN5CCTap20findWithOwnerAndPipeEPK10__CFStringS2_
00000001e4c43b48 (__TEXT,__text) external __ZN5CCTap20setIOReportDumpQueueEP19CCIOReportDumpQueue
00000001e4c04158 (__TEXT,__text) external __ZN5CCTap21initWithRegistryEntryEj
00000001e4c08278 (__TEXT,__text) external __ZN5CCTap23cleanCaptureDirectoriesEv
00000001e4c0a4a4 (__TEXT,__text) external __ZN5CCTap6ccfreeEv
00000001e4c43af4 (__TEXT,__text) non-external __ZN5CCTap7captureEP23CCPipeUserClientCapture
00000001e4c0838c (__TEXT,__text) non-external __ZN5CCTap8isActiveEd
00000001e4c43b1c (__TEXT,__text) external __ZN5CCTapC2Ev
00000001e4c49c3c (__TEXT,__text) external __ZN5CCTapD0Ev
00000001e4c49c40 (__TEXT,__text) external __ZN5CCTapD1Ev
00000001e4c43b44 (__TEXT,__text) external __ZN5CCTapD2Ev
00000001e4c29598 (__TEXT,__text) external __ZN6CCFile10captureLogEPK13CCLogMetadataPKcmS4_m
00000001e4c20e50 (__TEXT,__text) non-external __ZN6CCFile11fileDidOpenEm
00000001e4c26a18 (__TEXT,__text) external __ZN6CCFile13captureLogRunEv
00000001e4c20e4c (__TEXT,__text) non-external __ZN6CCFile13fileWillCloseEv
00000001e4c1448c (__TEXT,__text) external __ZN6CCFile13freeResourcesEv
00000001e4c27b6c (__TEXT,__text) external __ZN6CCFile14isLogdirExistsEv
00000001e4c29ad0 (__TEXT,__text) external __ZN6CCFile14writeDataFilesEPKc11CCTimestamp
00000001e4c0dd48 (__TEXT,__text) external __ZN6CCFile16generateFileNameEPKc
00000001e4c0a978 (__TEXT,__text) external __ZN6CCFile17withRegistryEntryEj
00000001e4c2a1ac (__TEXT,__text) external __ZN6CCFile18setFileCloseReasonE21CCLogFileCloseReasons
00000001e4c20fc4 (__TEXT,__text) non-external __ZN6CCFile19configureLogOptionsEP29CCLogPipeUserClientLogOptions
00000001e4c20e54 (__TEXT,__text) non-external __ZN6CCFile20cleanupCapturedFilesEv
00000001e4c0c454 (__TEXT,__text) external __ZN6CCFile21initWithRegistryEntryEj
00000001e4c277f0 (__TEXT,__text) external __ZN6CCFile22generateCaptureDirPathEPKc11CCTimestamp
00000001e7bd2fd8 (__DATA_CONST,__const) external __ZN6CCFile28kCoreCaptureWorkingDirectoryE
00000001e4c2a1b4 (__TEXT,__text) external __ZN6CCFile33populateCommonTelemetryDictionaryEPv
00000001e4c0e5bc (__TEXT,__text) external __ZN6CCFile6ccfreeEv
00000001e4c26a10 (__TEXT,__text) external __ZN6CCFile7doWriteEPvm
00000001e4c0ee4c (__TEXT,__text) external __ZN6CCFile8_doWriteEP8CCObjectPvm
00000001e4c27d94 (__TEXT,__text) external __ZN6CCFile8copyFileEPKcb
00000001e4c2a180 (__TEXT,__text) external __ZN6CCFileC2Ev
00000001e4c49c1c (__TEXT,__text) external __ZN6CCFileD0Ev
00000001e4c49c20 (__TEXT,__text) external __ZN6CCFileD1Ev
00000001e4c2a1a8 (__TEXT,__text) external __ZN6CCFileD2Ev
00000001ec3e3548 (__DATA,__data) external __ZN8CCDaemon11fIsCCDaemonE
00000001ec3e3550 (__DATA,__common) external __ZN8CCDaemon11fWorkingDirE
00000001e4c19860 (__TEXT,__text) non-external __ZN8CCDaemon11getInstanceEv
00000001ed3a6cf8 (__DATA_DIRTY,__common) external __ZN8CCDaemon11initializedE
00000001e4c1d880 (__TEXT,__text) external __ZN8CCDaemon12cleanupQueueERP16dispatch_queue_s
00000001e4c123fc (__TEXT,__text) external __ZN8CCDaemon13activityCheckEv
00000001e4c12bd8 (__TEXT,__text) external __ZN8CCDaemon13freeResourcesEv
00000001e4c205e8 (__TEXT,__text) external __ZN8CCDaemon13resumeAllTapsEv
00000001e4c204f0 (__TEXT,__text) external __ZN8CCDaemon14quiesceAllTapsEv
00000001e4c1d93c (__TEXT,__text) external __ZN8CCDaemon16startPipeMonitorEv
00000001e4c08fe8 (__TEXT,__text) external __ZN8CCDaemon17runShutdownThreadEPv
00000001e4c204f8 (__TEXT,__text) external __ZN8CCDaemon21setCaptureIdAndReasonEP11CCTimestampPc
00000001e4c205e4 (__TEXT,__text) external __ZN8CCDaemon22smcNotificationHandlerEhhh
00000001e4c1ee08 (__TEXT,__text) external __ZN8CCDaemon23enablePowerNotificationEv
00000001e4c1f0e4 (__TEXT,__text) external __ZN8CCDaemon23enablePurgeNotificationEv
00000001e4c1dd44 (__TEXT,__text) external __ZN8CCDaemon23initCCDaemonWithOptionsEPKcS1_b
00000001e4c1fabc (__TEXT,__text) external __ZN8CCDaemon24disablePowerNotificationEv
00000001e4c205dc (__TEXT,__text) external __ZN8CCDaemon24disablePurgeNotificationEv
00000001e4c205e0 (__TEXT,__text) external __ZN8CCDaemon26activityCheckTimerCallbackEPv
00000001e4c1f544 (__TEXT,__text) external __ZN8CCDaemon28sysPowerNotificationCallbackEPvjjS0_
00000001ec3e3564 (__DATA,__common) external __ZN8CCDaemon29fEnableDumpToDiskinRecoveryOSE
00000001e4c205f0 (__TEXT,__text) external __ZN8CCDaemon29sendProfileChangeNotificationEi
00000001e4c20594 (__TEXT,__text) external __ZN8CCDaemon4lockEv
00000001e4c09294 (__TEXT,__text) external __ZN8CCDaemon6ccfreeEv
00000001e4c205b8 (__TEXT,__text) external __ZN8CCDaemon6unlockEv
00000001e4c1daf4 (__TEXT,__text) external __ZN8CCDaemon7ccstartEPKcS1_b
00000001ec3e3558 (__DATA,__common) external __ZN8CCDaemon8fSaveDirE
00000001ed3a6cf0 (__DATA_DIRTY,__common) external __ZN8CCDaemon8instanceE
00000001e4c08d08 (__TEXT,__text) external __ZN8CCDaemon8shutdownEv
00000001ed3a6ce8 (__DATA_DIRTY,__common) external __ZN8CCDaemon9onceTokenE
00000001e4c1d90c (__TEXT,__text) external __ZN8CCDaemonC1Ev
00000001e4c1d8e0 (__TEXT,__text) external __ZN8CCDaemonC2Ev
00000001e4c10884 (__TEXT,__text) external __ZN8CCDaemonD0Ev
00000001e4c1d8dc (__TEXT,__text) external __ZN8CCDaemonD1Ev
00000001e4c1d938 (__TEXT,__text) external __ZN8CCDaemonD2Ev
00000001e4c2e860 (__TEXT,__text) external __ZN8CCLogTap11setLogFlagsEP33CCLogPipeUserClientStreamLogFlags
00000001e4c2eafc (__TEXT,__text) external __ZN8CCLogTap11setLogLevelEP33CCLogPipeUserClientStreamLogLevel
00000001e4c2a9e8 (__TEXT,__text) external __ZN8CCLogTap11tapLoopImplEv
00000001e4c2b7ac (__TEXT,__text) external __ZN8CCLogTap12processEventEP18CCLogPipeInterface
00000001e4c2e370 (__TEXT,__text) external __ZN8CCLogTap13freeResourcesEv
00000001e4c2e104 (__TEXT,__text) external __ZN8CCLogTap13profileLoadedEv
00000001e4c0a6a0 (__TEXT,__text) external __ZN8CCLogTap14profileRemovedEv
00000001e4c2e3dc (__TEXT,__text) external __ZN8CCLogTap14updateLogFlagsEP39CCLogPipeUserClientStreamLogFlagsByName
00000001e4c2f2d0 (__TEXT,__text) external __ZN8CCLogTap16setNotifyTimeoutEP32CCLogPipeUserClientNotifyTimeout
00000001e4c2f4b8 (__TEXT,__text) external __ZN8CCLogTap17setWatermarkLevelEP33CCLogPipeUserClientWatermarkLevel
00000001e4c117a0 (__TEXT,__text) external __ZN8CCLogTap17withRegistryEntryEj
