00000001cf9dfdc0 (__TEXT,__text) non-external -[BridgedAccountPageViewControllerFactory createAccountPageViewControllerFor:]
00000001cfb78130 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription32DismissibleDynamicViewController
00000001cfb778e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription32SubscriptionOffersViewController
00000001cfb77918 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription32SubscriptionOffersViewController(NewsSubscription)
00000001cfb78250 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription34BundleSubscriptionDetectionManager
00000001cfb78280 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription34BundleSubscriptionDetectionManager(NewsSubscription)
00000001cfb77fc0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription35FlexiblePaywallCollectionViewLayout
00000001cfb78220 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription36HideMyEmailSignupBlueprintFooterView
00000001cfb779a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription36HideMyEmailSignupBlueprintHeaderView
00000001cfb782e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription37FlexiblePaywallCollectionViewDelegate
00000001cfb78098 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription39FlexiblePaywallCollectionViewDataSource
00000001cfb77e38 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription41SubscriptionActivationEligibilityProvider
00000001cfb77f78 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription45PostPurchaseOnboardingContainerViewController
00000001cfb781d0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription50HideMyEmailSignupBlueprintViewHeaderFooterProvider
00000001cfb781f0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription50HideMyEmailSignupBlueprintViewHeaderFooterProvider(NewsSubscription)
00000001cfb77b20 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscription6Images
00000001cfb77d70 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16NewsSubscriptionP33_2BC9D414A52E1C4290962E677FF5534227InAppMessageContextProvider
00000001ec5c5490 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_BridgedWebAuthenticationSession
00000001ec5c54b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BridgedWebAuthenticationSession
00000001ec5c5848 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCBundleSubscriptionManagerType
00000001ec5cdf18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCBundleSubscriptionProviderType
00000001ec5c96f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCChannelProviding
00000001ec5cd2d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCCoreConfiguration
00000001ec5c6d80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCCoreConfigurationManager
00000001ec5cef40 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCFeedPersonalizingItem
00000001ec5c7940 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCFeedTheming
00000001ec5ce218 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCFeedTransformationItem
00000001ec5c8a80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCHeadlineProviding
00000001ec5c72c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCNetworkReachabilityType
00000001ec5cb360 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCNewsAppConfiguration
00000001ec5c6fa0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCNewsAppConfigurationManager
00000001ec5ce948 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCNewsWidgetConfiguration
00000001ec5c9df0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCPaidAccessCheckerType
00000001ec5c7190 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCPurchaseManagerType
00000001ec5c6e20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCPurchaseProviderType
00000001ec5c9a98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCPuzzleProviding
00000001ec5ce5b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCSharedCoreConfiguration
00000001ec5c6370 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_FCTagProviding
00000001ec5d48e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_IAMApplicationContextProvider
00000001ec5cfa98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00000001ec5ca000 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SXSubscriptionActivationEligibilityProviding
00000001ec5c5408 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_ASWebAuthenticationPresentationContextProviding
00000001ec5c56f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCBundleSubscriptionManagerType
00000001ec5cdee0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCBundleSubscriptionProviderType
00000001ec5c9600 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCChannelProviding
00000001ec5cdfd8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCClassifiable
00000001ec5cc648 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCCoreConfiguration
00000001ec5c6d00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCCoreConfigurationManager
00000001ec5c9ed0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCEndpointConnectionType
00000001ec5ceb70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCFeedPersonalizingItem
00000001ec5c73b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCFeedTheming
00000001ec5ce040 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCFeedTransformationItem
00000001ec5c7f00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCHeadlineProviding
00000001ec5c7228 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCNetworkReachabilityType
00000001ec5ca0a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCNewsAppConfiguration
00000001ec5c6e58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCNewsAppConfigurationManager
00000001ec5ce758 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCNewsWidgetConfiguration
00000001ec5c9d40 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCPaidAccessCheckerType
00000001ec5d13f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCPurchaseManagerDelegate
00000001ec5c7080 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCPurchaseManagerType
00000001ec5c6e00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCPurchaseProviderType
00000001ec5c97f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCPuzzleProviding
00000001ec5c9e50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCReceiptRefresherType
00000001ec5ce408 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCSharedCoreConfiguration
00000001ec5c5910 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_FCTagProviding
00000001ec5d4948 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_IAMContextProvider
00000001ec5cdf58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NFCopying
00000001ec5c6dc0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NPFamilyEligibilityProviderType
00000001ec5ca030 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NPFamilySharingSetupPresenterType
00000001ec5ceb30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00000001ec5cf8a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00000001ec5d1388 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_AMSPurchaseResponseProtocol
00000001ec5da2e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_AMSUIDynamicViewControllerDelegate
00000001ec5d4118 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_AMSUIWebDelegate
00000001ec5d36b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_FCBundleSubscriptionChangeObserver
00000001ec5ccad0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_FCCoreConfiguration
00000001ec5ceda0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_FCFeedPersonalizingItem
00000001ec5ce1c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_FCFeedTransformationItem
00000001ec5c8700 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_FCHeadlineProviding
00000001ec5d3650 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_FCNetworkReachabilityObserving
00000001ec5ca458 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_FCNewsAppConfiguration
00000001ec5c6f08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_FCNewsAppConfigurationManager
00000001ec5d3ae0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_FCNewsAppConfigurationObserving
00000001ec5ce7d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_FCNewsWidgetConfiguration
00000001ec5ce4d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_FCSharedCoreConfiguration
00000001ec5c6350 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_FCTagProviding
00000001ec5d4880 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_IAMApplicationContextProvider
00000001ec5d4968 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_IAMContextProvider
00000001ec5cfa78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00000001ec5d9210 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIAdaptivePresentationControllerDelegate
00000001ec5d8320 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UICollectionViewDataSource
00000001ec5da498 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UICollectionViewDelegate
00000001ec5dac30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIGestureRecognizerDelegate
00000001ec5cfb98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIScrollViewDelegate
00000001ec5cf660 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UITextViewDelegate
00000001ec5cdf98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SXPostActionHandler
00000001ec5c7348 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SXPostActionHandlerManager
00000001ec5c9e90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SXSubscriptionActivationEligibilityObserving
00000001ec5c9fb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SXSubscriptionActivationEligibilityProviding
00000001ec5d82e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_UICollectionViewDataSource
00000001ec5d13d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_AMSPurchaseResponseProtocol
00000001ec5da3b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_AMSUIDynamicViewControllerDelegate
00000001ec5d41b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_AMSUIWebDelegate
00000001ec5c5428 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_ASWebAuthenticationPresentationContextProviding
00000001ec5d3718 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCBundleSubscriptionChangeObserver
00000001ec5c5880 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCBundleSubscriptionManagerType
00000001ec5cdf30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCBundleSubscriptionProviderType
00000001ec5c9780 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCChannelProviding
00000001ec5ce010 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCClassifiable
00000001ec5cdab8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCCoreConfiguration
00000001ec5c6d98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCCoreConfigurationManager
00000001ec5c9f68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCEndpointConnectionType
00000001ec5cf198 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCFeedPersonalizingItem
00000001ec5c7cf8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCFeedTheming
00000001ec5ce350 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCFeedTransformationItem
00000001ec5c9218 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCHeadlineProviding
00000001ec5d3688 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCNetworkReachabilityObserving
00000001ec5c72f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCNetworkReachabilityType
00000001ec5cbfd8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCNewsAppConfiguration
00000001ec5c7018 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCNewsAppConfigurationManager
00000001ec5d3b30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCNewsAppConfigurationObserving
00000001ec5cea90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCNewsWidgetConfiguration
00000001ec5c9e18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCPaidAccessCheckerType
00000001ec5d1440 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCPurchaseManagerDelegate
00000001ec5c71b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCPurchaseManagerType
00000001ec5c6e38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCPurchaseProviderType
00000001ec5c9c60 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCPuzzleProviding
00000001ec5c9e70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCReceiptRefresherType
00000001ec5ce6b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCSharedCoreConfiguration
00000001ec5c6978 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCTagProviding
00000001ec5d4910 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_IAMApplicationContextProvider
00000001ec5d49a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_IAMContextProvider
00000001ec5cdf78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NFCopying
00000001ec5c6de0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NPFamilyEligibilityProviderType
00000001ec5ca050 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NPFamilySharingSetupPresenterType
00000001ec5ceb50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00000001ec5cfae0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00000001ec5cdfb8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SXPostActionHandler
00000001ec5c7380 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SXPostActionHandlerManager
00000001ec5c9eb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SXSubscriptionActivationEligibilityObserving
00000001ec5ca018 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SXSubscriptionActivationEligibilityProviding
00000001ec5d92f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UIAdaptivePresentationControllerDelegate
00000001ec5d83b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UICollectionViewDataSource
00000001ec5da860 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UICollectionViewDelegate
00000001ec5dace0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UIGestureRecognizerDelegate
00000001ec5cfcf0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UIScrollViewDelegate
00000001ec5cf818 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UITextViewDelegate
00000001ec5d1370 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AMSPurchaseResponseProtocol
00000001ec5da2d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AMSUIDynamicViewControllerDelegate
00000001ec5d4100 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AMSUIWebDelegate
00000001ec5c53f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_ASWebAuthenticationPresentationContextProviding
00000001ec5d3698 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCBundleSubscriptionChangeObserver
00000001ec5c56d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCBundleSubscriptionManagerType
00000001ec5c95e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCChannelProviding
00000001ec5cdfc0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCClassifiable
00000001ec5cc630 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCCoreConfiguration
00000001ec5c6ce8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCCoreConfigurationManager
00000001ec5c9eb8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCEndpointConnectionType
00000001ec5ceb58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCFeedPersonalizingItem
00000001ec5c7390 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCFeedTheming
00000001ec5ce020 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCFeedTransformationItem
00000001ec5c7ed0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCHeadlineProviding
00000001ec5d3638 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCNetworkReachabilityObserving
00000001ec5c7210 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCNetworkReachabilityType
00000001ec5ca078 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCNewsAppConfiguration
00000001ec5c6e40 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCNewsAppConfigurationManager
00000001ec5d3ac8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCNewsAppConfigurationObserving
00000001ec5ce740 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCNewsWidgetConfiguration
00000001ec5c6de8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCPurchaseProviderType
00000001ec5c97d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCPuzzleProviding
00000001ec5ce3e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCSharedCoreConfiguration
00000001ec5c58f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCTagProviding
00000001ec5d4868 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_IAMApplicationContextProvider
00000001ec5d4930 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_IAMContextProvider
00000001ec5cdf40 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NFCopying
00000001ec5cff50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NFStateMachineContextType
00000001ec5cdf80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SXPostActionHandler
00000001ec5c7328 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SXPostActionHandlerManager
00000001ec5c9e78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SXSubscriptionActivationEligibilityObserving
00000001ec5c9f98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SXSubscriptionActivationEligibilityProviding
00000001ec5d91f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UIAdaptivePresentationControllerDelegate
00000001ec5d82d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UICollectionViewDataSource
00000001ec5da480 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UICollectionViewDelegate
00000001ec5dac18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UIGestureRecognizerDelegate
00000001ec5cfb80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UIScrollViewDelegate
00000001ec5cf640 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UITextViewDelegate
00000001ec5c5430 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_BridgedWebAuthenticationSession
00000001ec5c5510 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_NPFamilyEligibilityProvider
00000001ec5c55b8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_NPFamilySharingSetupPresenter
00000001ec5d33d0 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription12OfferManager(NewsSubscription|NewsSubscription1)
00000001ec5d1058 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription15PurchaseManager(NewsSubscription|NewsSubscription1)
00000001ec5d4300 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription17PaywallInteractor(NewsSubscription)
00000001ec5cff68 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription17PurchasePresenter(NewsSubscription1)
00000001ec5d1990 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription19WebOptinFlowManager(NewsSubscription)
00000001ec5d6b00 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription23BundlePurchasePrewarmer(NewsSubscription|NewsSubscription1)
00000001ec5d56c8 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription27AlacartePaywallViewProvider(NewsSubscription)
00000001ec5d39c0 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription27PaywallFormatContentService(NewsSubscription|NewsSubscription2)
00000001ec5d01e8 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription29BundleHardPaywallViewProvider(NewsSubscription|NewsSubscription1)
00000001ec5cf4a0 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription29BundleSoftPaywallViewProvider(NewsSubscription)
00000001ec5d7a80 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription30AllPurchaseTransactionObserver(NewsSubscription1)
