
/System/Library/PrivateFrameworks/AppStoreDaemon.framework/Support/appstored (for architecture x86_64):
                 (undefined) external _NSHashGet (from Foundation)
                 (undefined) external _NSHashInsert (from Foundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSKeyValueChangeNewKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSLocalizedRecoveryOptionsErrorKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _NSOpenStepRootDirectory (from Foundation)
                 (undefined) external _NSResetHashTable (from Foundation)
                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ACAccount (from Accounts)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_ACAccountType (from Accounts)
                 (undefined) external _OBJC_CLASS_$_AMSAuthenticateTask (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSBag (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSBagValue (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSBuyParams (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSDevice (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSDialogAction (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSDialogRequest (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSEphemeralDefaults (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSKeybag (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMediaProtocolHandler (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMediaRequestEncoder (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMediaResponseDecoder (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMediaTask (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMediaTokenService (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMetrics (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMetricsEvent (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMetricsIdentifierKey (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMetricsIdentifierStore (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMetricsLoadURLContext (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMetricsLoadURLEvent (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMutableLazyPromise (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSNetworkConstraints (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSProcessInfo (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSPromise (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSPurchase (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSPurchaseQueue (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSPurchaseQueueConfiguration (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLParser (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLProtocolHandler (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLRequest (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLRequestEncoder (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLSession (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSUserAgent (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_ASDApp (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDBundle (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDCellularIdentity (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDCellularSettings (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDExtensionMonitor (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDExtensionRequest (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDJobResult (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDManagedRequestStatus (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDNotification (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDNotificationCenter (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDPurchaseResponse (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDPurchaseResponseItem (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDServiceBroker (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDSoftwareUpdate (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDTestFlightServiceExtensionHostContext (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASFReceipt (from AppStoreFoundation)
                 (undefined) external _OBJC_CLASS_$_IASFilesystemUtils (from IASUtilities)
                 (undefined) external _OBJC_CLASS_$_IXAppInstallCoordinator (from InstallCoordination)
                 (undefined) external _OBJC_CLASS_$_IXApplicationIdentity (from InstallCoordination)
                 (undefined) external _OBJC_CLASS_$_IXGizmoInstallingAppInstallCoordinator (from InstallCoordination)
                 (undefined) external _OBJC_CLASS_$_IXInitiatingAppInstallCoordinator (from InstallCoordination)
                 (undefined) external _OBJC_CLASS_$_IXOwnedDataPromise (from InstallCoordination)
                 (undefined) external _OBJC_CLASS_$_IXPlaceholder (from InstallCoordination)
                 (undefined) external _OBJC_CLASS_$_IXPlaceholderAttributes (from InstallCoordination)
                 (undefined) external _OBJC_CLASS_$_IXPromisedInMemoryData (from InstallCoordination)
                 (undefined) external _OBJC_CLASS_$_IXPromisedInMemoryDictionary (from InstallCoordination)
                 (undefined) external _OBJC_CLASS_$_IXPromisedOutOfBandTransfer (from InstallCoordination)
                 (undefined) external _OBJC_CLASS_$_IXPromisedStreamingZipTransfer (from InstallCoordination)
                 (undefined) external _OBJC_CLASS_$_IXPromisedTransferToPath (from InstallCoordination)
                 (undefined) external _OBJC_CLASS_$_IXPromotingAppInstallCoordinator (from InstallCoordination)
                 (undefined) external _OBJC_CLASS_$_IXRestoringAppInstallCoordinator (from InstallCoordination)
                 (undefined) external _OBJC_CLASS_$_IXRestoringDemotedAppInstallCoordinator (from InstallCoordination)
                 (undefined) external _OBJC_CLASS_$_IXUpdatingAppInstallCoordinator (from InstallCoordination)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSDatabaseContext (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MIInstallOptions (from MobileInstallation)
                 (undefined) external _OBJC_CLASS_$_MIStoreMetadata (from InstalledContentLibrary)
                 (undefined) external _OBJC_CLASS_$_MIStoreMetadataSubGenre (from InstalledContentLibrary)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSByteCountFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConditionLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateInterval (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSEnumerator (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSISO8601DateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOutputStream (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProgress (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRecursiveLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSRunningApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLProtocol (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionTaskTransactionMetrics (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspaceOpenConfiguration (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NWHostEndpoint (from Network)
                 (undefined) external _OBJC_CLASS_$_NWParameters (from Network)
                 (undefined) external _OBJC_CLASS_$_NWPath (from Network)
                 (undefined) external _OBJC_CLASS_$_NWPathEvaluator (from Network)
                 (undefined) external _OBJC_CLASS_$_PBCodable (from ProtocolBuffer)
                 (undefined) external _OBJC_CLASS_$_PKBundleComponent (from PackageKit)
                 (undefined) external _OBJC_CLASS_$_PKBundleComponentVersion (from PackageKit)
                 (undefined) external _OBJC_CLASS_$_PKDistributionController (from DistributionKit)
                 (undefined) external _OBJC_CLASS_$_PKInstallClient (from PackageKit)
                 (undefined) external _OBJC_CLASS_$_PKInstallManifest (from PackageKit)
                 (undefined) external _OBJC_CLASS_$_PKInstallRequest (from PackageKit)
                 (undefined) external _OBJC_CLASS_$_PKManager (from PlugInKit)
                 (undefined) external _OBJC_CLASS_$_PKProduct (from PackageKit)
                 (undefined) external _OBJC_CLASS_$_RBSProcessPredicate (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSTerminateContext (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSTerminationAssertion (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_SZExtractor (from StreamingZip)
                 (undefined) external _OBJC_CLASS_$_SwiftNativeNSObject (from libswiftCore)
                 (undefined) external _OBJC_CLASS_$_UTType (from UniformTypeIdentifiers)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._bytes (from ProtocolBuffer)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._error (from ProtocolBuffer)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._length (from ProtocolBuffer)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._pos (from ProtocolBuffer)
                 (undefined) external _OBJC_METACLASS_$_AMSMutableLazyPromise (from AppleMediaServices)
                 (undefined) external _OBJC_METACLASS_$_AMSURLProtocolHandler (from AppleMediaServices)
                 (undefined) external _OBJC_METACLASS_$_AMSURLRequestEncoder (from AppleMediaServices)
                 (undefined) external _OBJC_METACLASS_$_NSEnumerator (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_PBCodable (from ProtocolBuffer)
                 (undefined) external _OBJC_METACLASS_$_SwiftNativeNSObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _PBDataWriterWriteStringField (from ProtocolBuffer)
                 (undefined) external _PBReaderReadString (from ProtocolBuffer)
                 (undefined) external _PBReaderSkipValueWithTag (from ProtocolBuffer)
                 (undefined) external _PKDistributionPackageInstallSize (from PackageKit)
                 (undefined) external _PKErrorKeyBusyPlugIns (from PlugInKit)
                 (undefined) external _PKInstallErrorDomain (from PackageKit)
                 (undefined) external _PKManagerHostBundleIdentifierKey (from PlugInKit)
                 (undefined) external _PKManagerHostPidKey (from PlugInKit)
                 (undefined) external _PKTrustLevelToNSString (from PackageKit)
                 (undefined) external _SCDynamicStoreCopyComputerName (from SystemConfiguration)
                 (undefined) external _SZExtractorErrorDomain (from StreamingZip)
                 (undefined) external _SZExtractorHashTypeMD5 (from StreamingZip)
                 (undefined) external _SZExtractorHashTypeSHA1 (from StreamingZip)
                 (undefined) external _SZExtractorHashTypeSHA256 (from StreamingZip)
                 (undefined) external _SZExtractorOptionsDenyInvalidSymlinks (from StreamingZip)
                 (undefined) external _SZExtractorOptionsHashType (from StreamingZip)
                 (undefined) external _SZExtractorOptionsHashedChunkSize (from StreamingZip)
                 (undefined) external _SZExtractorOptionsHashesArray (from StreamingZip)
                 (undefined) external _SZExtractorOptionsQuarantineInfo (from StreamingZip)
                 (undefined) external _SecCopyErrorMessageString (from Security)
                 (undefined) external _SecItemAdd (from Security)
                 (undefined) external _SecItemCopyMatching (from Security)
                 (undefined) external _SecItemDelete (from Security)
                 (undefined) external _SecRequirementCreateWithData (from Security)
                 (undefined) external _SecStaticCodeCheckValidity (from Security)
                 (undefined) external _SecStaticCodeCreateWithPath (from Security)
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external _XPC_ACTIVITY_ALLOW_BATTERY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_CHECK_IN (from libSystem)
                 (undefined) external _XPC_ACTIVITY_DELAY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_EXPECTED_DURATION (from libSystem)
                 (undefined) external _XPC_ACTIVITY_GRACE_PERIOD (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_1_DAY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_1_HOUR (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_1_MIN (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_5_MIN (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_8_HOURS (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY_MAINTENANCE (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY_UTILITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REPEATING (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REQUIRE_INEXPENSIVE_NETWORK_CONNECTIVITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REQUIRE_NETWORK_CONNECTIVITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REQUIRE_SCREEN_SLEEP (from libSystem)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFBundleCopyBundleURLForExecutableURL (from CoreFoundation)
                 (undefined) external __CFBundleCopyWrappedBundleURL (from CoreFoundation)
                 (undefined) external __CFBundleCopyWrapperContainerURL (from CoreFoundation)
                 (undefined) external __CFBundleCreateUnique (from CoreFoundation)
                 (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
                 (undefined) external __LSSecretManagementDecryptData (from CoreServices)
                 (undefined) external __LSSecretManagementEncryptData (from CoreServices)
                 (undefined) external __LSUnregisterURL (from CoreServices)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __UTTypeAppCategoryActionGames (from UniformTypeIdentifiers)
                 (undefined) external __UTTypeAppCategoryAdventureGames (from UniformTypeIdentifiers)
                 (undefined) external __UTTypeAppCategoryBoardGames (from UniformTypeIdentifiers)
                 (undefined) external __UTTypeAppCategoryBooks (from UniformTypeIdentifiers)
                 (undefined) external __UTTypeAppCategoryBusiness (from UniformTypeIdentifiers)
                 (undefined) external __UTTypeAppCategoryCardGames (from UniformTypeIdentifiers)
                 (undefined) external __UTTypeAppCategoryCasinoGames (from UniformTypeIdentifiers)
                 (undefined) external __UTTypeAppCategoryDeveloperTools (from UniformTypeIdentifiers)
                 (undefined) external __UTTypeAppCategoryDiceGames (from UniformTypeIdentifiers)
                 (undefined) external __UTTypeAppCategoryEducation (from UniformTypeIdentifiers)
                 (undefined) external __UTTypeAppCategoryEducationalGames (from UniformTypeIdentifiers)
                 (undefined) external __UTTypeAppCategoryEntertainment (from UniformTypeIdentifiers)
                 (undefined) external __UTTypeAppCategoryFamilyGames (from UniformTypeIdentifiers)
                 (undefined) external __UTTypeAppCategoryFinance (from UniformTypeIdentifiers)
                 (undefined) external __UTTypeAppCategoryFoodAndDrink (from UniformTypeIdentifiers)
                 (undefined) external __UTTypeAppCategoryGames (from UniformTypeIdentifiers)
                 (undefined) external __UTTypeAppCategoryGraphicsDesign (from UniformTypeIdentifiers)
                 (undefined) external __UTTypeAppCategoryHealthcareFitness (from UniformTypeIdentifiers)
                 (undefined) external __UTTypeAppCategoryKidsGames (from UniformTypeIdentifiers)
                 (undefined) external __UTTypeAppCategoryLifestyle (from UniformTypeIdentifiers)
                 (undefined) external __UTTypeAppCategoryMagazinesAndNewspapers (from UniformTypeIdentifiers)
                 (undefined) external __UTTypeAppCategoryMedical (from UniformTypeIdentifiers)
                 (undefined) external __UTTypeAppCategoryMusic (from UniformTypeIdentifiers)
                 (undefined) external __UTTypeAppCategoryMusicGames (from UniformTypeIdentifiers)
                 (undefined) external __UTTypeAppCategoryNavigation (from UniformTypeIdentifiers)
                 (undefined) external __UTTypeAppCategoryNews (from UniformTypeIdentifiers)
                 (undefined) external __UTTypeAppCategoryPhotoAndVideo (from UniformTypeIdentifiers)
                 (undefined) external __UTTypeAppCategoryProductivity (from UniformTypeIdentifiers)
                 (undefined) external __UTTypeAppCategoryPuzzleGames (from UniformTypeIdentifiers)
                 (undefined) external __UTTypeAppCategoryRacingGames (from UniformTypeIdentifiers)
                 (undefined) external __UTTypeAppCategoryReference (from UniformTypeIdentifiers)
                 (undefined) external __UTTypeAppCategoryRolePlayingGames (from UniformTypeIdentifiers)
                 (undefined) external __UTTypeAppCategoryShopping (from UniformTypeIdentifiers)
                 (undefined) external __UTTypeAppCategorySimulationGames (from UniformTypeIdentifiers)
                 (undefined) external __UTTypeAppCategorySocialNetworking (from UniformTypeIdentifiers)
                 (undefined) external __UTTypeAppCategorySports (from UniformTypeIdentifiers)
                 (undefined) external __UTTypeAppCategorySportsGames (from UniformTypeIdentifiers)
                 (undefined) external __UTTypeAppCategoryStrategyGames (from UniformTypeIdentifiers)
                 (undefined) external __UTTypeAppCategoryTravel (from UniformTypeIdentifiers)
                 (undefined) external __UTTypeAppCategoryTriviaGames (from UniformTypeIdentifiers)
                 (undefined) external __UTTypeAppCategoryUtilities (from UniformTypeIdentifiers)
                 (undefined) external __UTTypeAppCategoryWeather (from UniformTypeIdentifiers)
                 (undefined) external __UTTypeAppCategoryWordGames (from UniformTypeIdentifiers)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __dispatch_source_type_data_or (from libSystem)
                 (undefined) external __dispatch_source_type_signal (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __kCFBundleDisplayNameKey (from CoreFoundation)
                 (undefined) external __kCFBundleShortVersionStringKey (from CoreFoundation)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_activity_create (from libSystem)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftExtensionFoundation (from libswiftExtensionFoundation)
                 (undefined) weak external automatically hidden __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNetwork (from libswiftNetwork)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
                 (undefined) external __xpc_event_key_name (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _arc4random_uniform (from libSystem)
                 (undefined) external _bootpolicy_default_policy_volume_path_value (from libbootpolicy)
                 (undefined) external _bootpolicy_get_security_mode (from libbootpolicy)
                 (undefined) external _bootpolicy_root_volume_uuid_value (from libbootpolicy)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _class_getName (from libobjc)
                 (undefined) external _confstr (from libSystem)
                 (undefined) external _csr_check (from libSystem)
                 (undefined) external _csr_get_active_config (from libSystem)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_async_and_wait (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_barrier_sync (from libSystem)
                 (undefined) external _dispatch_block_create (from libSystem)
                 (undefined) external _dispatch_block_create_with_voucher_and_qos_class (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_get_specific (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
