00000001d9c60bb8 (__DATA,__common) external _BC
00000001a59a0cb0 (__TEXT,__text) external _scr_init
00000001a59a0bc0 (__TEXT,__text) external _scr_restore
00000001a59a0d5c (__TEXT,__text) external _scr_set
00000001a59af37c (__TEXT,__text) external _scrl
00000001a59af390 (__TEXT,__text) external _scroll
00000001a59a109c (__TEXT,__text) external _scrollok
                 (undefined) external _select (from libSystem)
00000001a598d804 (__TEXT,__text) external _set_curterm
00000001a599a334 (__TEXT,__text) external _set_escdelay
00000001a59a1ab4 (__TEXT,__text) external _set_tabsize
00000001a59a10fc (__TEXT,__text) external _set_term
00000001a5998564 (__TEXT,__text) external _setcchar
                 (undefined) external _setlocale (from libSystem)
00000001a59af398 (__TEXT,__text) external _setscrreg
00000001a59a1ce8 (__TEXT,__text) external _setupterm
                 (undefined) external _setvbuf (from libSystem)
                 (undefined) external _sigaction (from libSystem)
                 (undefined) external _sigprocmask (from libSystem)
                 (undefined) external _sleep (from libSystem)
00000001a59a235c (__TEXT,__text) external _slk_attr
00000001a59af3b0 (__TEXT,__text) external _slk_attr_off
00000001a59af3c0 (__TEXT,__text) external _slk_attr_on
00000001a59a21f0 (__TEXT,__text) external _slk_attr_set
00000001a59a2270 (__TEXT,__text) external _slk_attroff
00000001a59a22c4 (__TEXT,__text) external _slk_attron
00000001a59a2320 (__TEXT,__text) external _slk_attrset
00000001a59a2384 (__TEXT,__text) external _slk_clear
00000001a59a2430 (__TEXT,__text) external _slk_color
00000001a59a248c (__TEXT,__text) external _slk_init
00000001a59a24d8 (__TEXT,__text) external _slk_label
00000001a59a2524 (__TEXT,__text) external _slk_noutrefresh
00000001a59a2828 (__TEXT,__text) external _slk_refresh
00000001a59a20c0 (__TEXT,__text) external _slk_restore
00000001a59a289c (__TEXT,__text) external _slk_set
00000001a59a2be0 (__TEXT,__text) external _slk_touch
00000001a59a20e8 (__TEXT,__text) external _slk_wset
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
00000001a59af3ec (__TEXT,__text) external _standend
00000001a59af3d0 (__TEXT,__text) external _standout
00000001a5998a40 (__TEXT,__text) external _start_color
                 (undefined) external _stat (from libSystem)
00000001d9c60a70 (__DATA,__common) external _stdscr
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
00000001d5c9fab0 (__DATA_CONST,__const) external _strcodes
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
00000001d5ca19f0 (__DATA_CONST,__const) external _strfnames
                 (undefined) external _strlen (from libSystem)
00000001d5ca0cf8 (__DATA_CONST,__const) external _strnames
                 (undefined) external _strncat (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _strtol (from libSystem)
00000001a599f308 (__TEXT,__text) external _subpad
00000001a599e9dc (__TEXT,__text) external _subwin
00000001a59a5728 (__TEXT,__text) external _syncok
                 (undefined) external _tcflush (from libSystem)
                 (undefined) external _tcgetattr (from libSystem)
                 (undefined) external _tcgetpgrp (from libSystem)
                 (undefined) external _tcsetattr (from libSystem)
00000001a59a4838 (__TEXT,__text) external _term_attrs
00000001a59a5088 (__TEXT,__text) external _termattrs
00000001a59a2ea8 (__TEXT,__text) external _termname
00000001a598c160 (__TEXT,__text) external _tgetent
00000001a59a2c10 (__TEXT,__text) external _tgetflag
00000001a59a2cbc (__TEXT,__text) external _tgetnum
00000001a59a2d78 (__TEXT,__text) external _tgetstr
00000001a59a2ec8 (__TEXT,__text) external _tgoto
00000001a59a32ec (__TEXT,__text) external _tigetflag
00000001a59a3394 (__TEXT,__text) external _tigetnum
00000001a59a344c (__TEXT,__text) external _tigetstr
00000001a59af404 (__TEXT,__text) external _timeout
00000001a59af418 (__TEXT,__text) external _touchline
00000001a59af420 (__TEXT,__text) external _touchwin
00000001a598dfb4 (__TEXT,__text) external _tparm
00000001a59a3940 (__TEXT,__text) external _tputs
00000001d9c60aa0 (__DATA,__common) external _ttytype
00000001a599ed34 (__TEXT,__text) external _typeahead
00000001a59ac408 (__TEXT,__text) external _unctrl
00000001a59a4670 (__TEXT,__text) external _unget_wch
00000001a59a47f8 (__TEXT,__text) external _ungetch
00000001a599bfa0 (__TEXT,__text) external _ungetmouse
00000001a59af440 (__TEXT,__text) external _untouchwin
00000001a59998e0 (__TEXT,__text) external _use_default_colors
00000001a59a1b04 (__TEXT,__text) external _use_env
00000001a5995160 (__TEXT,__text) external _use_extended_names
00000001a59962e0 (__TEXT,__text) external _use_legacy_coding
00000001a59ac41c (__TEXT,__text) external _use_screen
00000001a59ac478 (__TEXT,__text) external _use_window
                 (undefined) external _vfprintf (from libSystem)
00000001a59a481c (__TEXT,__text) external _vid_attr
00000001a59a480c (__TEXT,__text) external _vid_puts
00000001a59a505c (__TEXT,__text) external _vidattr
00000001a59a48c0 (__TEXT,__text) external _vidputs
00000001a59af460 (__TEXT,__text) external _vline
00000001a59b0734 (__TEXT,__text) external _vline_set
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external _vsscanf (from libSystem)
00000001a59af478 (__TEXT,__text) external _vw_printw
00000001a59af47c (__TEXT,__text) external _vw_scanw
00000001a599f940 (__TEXT,__text) external _vwprintw
00000001a59a079c (__TEXT,__text) external _vwscanw
00000001a599655c (__TEXT,__text) external _wadd_wch
00000001a59975c4 (__TEXT,__text) external _wadd_wchnstr
00000001a59b074c (__TEXT,__text) external _wadd_wchstr
00000001a5996cbc (__TEXT,__text) external _waddch
00000001a59974a8 (__TEXT,__text) external _waddchnstr
00000001a59af480 (__TEXT,__text) external _waddchstr
00000001a5997404 (__TEXT,__text) external _waddnstr
00000001a599796c (__TEXT,__text) external _waddnwstr
00000001a59af488 (__TEXT,__text) external _waddstr
00000001a59b0754 (__TEXT,__text) external _waddwstr
00000001a59af4ac (__TEXT,__text) external _wattr_get
00000001a59a54b4 (__TEXT,__text) external _wattr_off
00000001a59a54e4 (__TEXT,__text) external _wattr_on
00000001a59af4cc (__TEXT,__text) external _wattr_set
00000001a59af498 (__TEXT,__text) external _wattroff
00000001a59af490 (__TEXT,__text) external _wattron
00000001a59af4a0 (__TEXT,__text) external _wattrset
00000001a5997d5c (__TEXT,__text) external _wbkgd
00000001a5997b20 (__TEXT,__text) external _wbkgdset
00000001a5997b58 (__TEXT,__text) external _wbkgrnd
00000001a5997a68 (__TEXT,__text) external _wbkgrndset
00000001a5997d94 (__TEXT,__text) external _wborder
00000001a5998170 (__TEXT,__text) external _wborder_set
00000001a5998700 (__TEXT,__text) external _wchgat
00000001a59987b8 (__TEXT,__text) external _wclear
00000001a5998808 (__TEXT,__text) external _wclrtobot
00000001a59988e8 (__TEXT,__text) external _wclrtoeol
00000001a5999694 (__TEXT,__text) external _wcolor_set
                 (undefined) external _wcrtomb (from libSystem)
                 (undefined) external _wcslen (from libSystem)
                 (undefined) external _wcsrtombs (from libSystem)
                 (undefined) external _wcstombs (from libSystem)
                 (undefined) external _wctob (from libSystem)
00000001a59a5808 (__TEXT,__text) external _wcursyncup
                 (undefined) external _wcwidth (from libSystem)
00000001a5999740 (__TEXT,__text) external _wdelch
00000001a59af4e0 (__TEXT,__text) external _wdeleteln
00000001a599666c (__TEXT,__text) external _wecho_wchar
00000001a5996d20 (__TEXT,__text) external _wechochar
00000001a599c2b8 (__TEXT,__text) external _wenclose
00000001a5999a74 (__TEXT,__text) external _werase
00000001a5999ca0 (__TEXT,__text) external _wget_wch
00000001a59b075c (__TEXT,__text) external _wget_wstr
00000001a59b0764 (__TEXT,__text) external _wgetbkgrnd
00000001a599a9f4 (__TEXT,__text) external _wgetch
00000001a5999e18 (__TEXT,__text) external _wgetn_wstr
00000001a599aa4c (__TEXT,__text) external _wgetnstr
00000001a59af5e0 (__TEXT,__text) external _wgetparent
00000001a59af644 (__TEXT,__text) external _wgetscrreg
00000001a59af4e8 (__TEXT,__text) external _wgetstr
00000001a599aeec (__TEXT,__text) external _whline
00000001a599b03c (__TEXT,__text) external _whline_set
00000001a599b17c (__TEXT,__text) external _win_wch
00000001a599b1c0 (__TEXT,__text) external _win_wchnstr
00000001a59b077c (__TEXT,__text) external _win_wchstr
00000001a59a5514 (__TEXT,__text) external _winch
00000001a599b26c (__TEXT,__text) external _winchnstr
00000001a59af4f0 (__TEXT,__text) external _winchstr
00000001a599bab0 (__TEXT,__text) external _winnstr
00000001a599bc70 (__TEXT,__text) external _winnwstr
00000001a599b534 (__TEXT,__text) external _wins_nwstr
00000001a599b3a4 (__TEXT,__text) external _wins_wch
00000001a59b0784 (__TEXT,__text) external _wins_wstr
00000001a599b94c (__TEXT,__text) external _winsch
00000001a599b99c (__TEXT,__text) external _winsdelln
00000001a59af4f8 (__TEXT,__text) external _winsertln
00000001a599ba10 (__TEXT,__text) external _winsnstr
00000001a59af500 (__TEXT,__text) external _winsstr
00000001a59af508 (__TEXT,__text) external _winstr
00000001a599bd40 (__TEXT,__text) external _winwstr
                 (undefined) external _wmemchr (from libSystem)
                 (undefined) external _wmemcpy (from libSystem)
00000001a599c350 (__TEXT,__text) external _wmouse_trafo
00000001a599ca44 (__TEXT,__text) external _wmove
00000001a59a0274 (__TEXT,__text) external _wnoutrefresh
00000001a599f99c (__TEXT,__text) external _wprintw
00000001a59a00bc (__TEXT,__text) external _wredrawln
00000001a59a01e0 (__TEXT,__text) external _wrefresh
00000001a59ac6c4 (__TEXT,__text) external _wresize
                 (undefined) external _write (from libSystem)
00000001a59a085c (__TEXT,__text) external _wscanw
00000001a59a102c (__TEXT,__text) external _wscrl
00000001a59a10b8 (__TEXT,__text) external _wsetscrreg
00000001a59af520 (__TEXT,__text) external _wstandend
00000001a59af510 (__TEXT,__text) external _wstandout
00000001a59a5744 (__TEXT,__text) external _wsyncdown
00000001a59a5598 (__TEXT,__text) external _wsyncup
00000001a599eb90 (__TEXT,__text) external _wtimeout
00000001a59a3580 (__TEXT,__text) external _wtouchln
00000001a59a59b0 (__TEXT,__text) external _wunctrl
00000001a59a5140 (__TEXT,__text) external _wvline
00000001a59a5290 (__TEXT,__text) external _wvline_set
