00007ffd104b3ee0 (__TEXT,__text) non-external +[MGWrapper sharedMGWrapper]
00007ffd41227f60 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffd41228ca0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffd4121fb38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMStoreData
00007ffd41221358 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMStoreData
00007ffd41227d48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMStoreData
00007ffd4121fc20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMStoreEvent
00007ffd41221458 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMStoreEvent
00007ffd41227bc8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMStoreEvent
00007ffd4121fef0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMStream
00007ffd412280a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMStream
00007ffd4121fda0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMTimeBasedPublisherStream
00007ffd41227c50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMTimeBasedPublisherStream
00007ffd4121fd60 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BPSCancellable
00007ffd41226538 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BPSCancellable
00007ffd4121fd10 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BPSSubscriber
00007ffd41220f88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BPSSubscriber
00007ffd412225b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BPSSubscriber
00007ffd41224b70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BPSSubscriber
00007ffd41225e80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BPSSubscriber
00007ffd4121fd80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BPSUpstreamSubscriptions
00007ffd41222628 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BPSUpstreamSubscriptions
00007ffd41220108 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MLFeatureProvider
00007ffd412274c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MLROnDemandTaskPerforming
00007ffd4121fef8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00007ffd41222eb8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00007ffd412233f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00007ffd412267e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00007ffd41227a70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00007ffd4121fe00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffd412211f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffd412216b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffd41222868 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffd41223320 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffd412246b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffd41224de0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffd412260f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffd41227700 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffd41227fc8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffd41228d08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffd4121feb8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00007ffd41222e60 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00007ffd412230c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00007ffd41226788 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00007ffd41227a18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00007ffd4121fb80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMBookmark
00007ffd41223070 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMBookmark
00007ffd4121fa58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreData
00007ffd41221328 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreData
00007ffd41227c68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreData
00007ffd4121fbd0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreEvent
00007ffd412213a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreEvent
00007ffd41227b10 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreEvent
00007ffd4121fd88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMTimeBasedPublisherStream
00007ffd41227be8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMTimeBasedPublisherStream
00007ffd4121fc40 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BPSSubscriber
00007ffd41220f70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BPSSubscriber
00007ffd412224e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BPSSubscriber
00007ffd41224aa0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BPSSubscriber
00007ffd41225db0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BPSSubscriber
00007ffd412274a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MLROnDemandTaskPerforming
00007ffd4121fba0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSFetchRequestResult
00007ffd41224460 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSFetchRequestResult
00007ffd4121fea0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ffd41222e28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ffd41223090 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ffd41226750 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ffd412279e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ffd4121fbb8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SIRINLUUserDialogAct
00007ffd41226738 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SIRINLUUserDialogAct
00007ffd412279c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SIRINLUUserDialogAct
00007ffd4121fd48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_TRINotificationToken
00007ffd41228ab8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_TRINotificationToken
00007ffd4121f980 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MGWrapper
00007ffd4121fa10 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PLSandbox
00007ffd4121f890 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMBookmark
00007ffd4121f880 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMStoreData
00007ffd4121f8b0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMStoreEvent
00007ffd4121f900 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMStream
00007ffd4121f8d8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMTimeBasedPublisherStream
00007ffd4121f8c8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BPSCancellable
00007ffd4121f8b8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BPSSubscriber
00007ffd4121f8d0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BPSUpstreamSubscriptions
00007ffd4121f918 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MLFeatureProvider
00007ffd4121f928 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MLROnDemandTaskPerforming
00007ffd4121f908 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
00007ffd4121f8a0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSFetchRequestResult
00007ffd4121f8e8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffd4121f8f0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
00007ffd4121f8a8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SIRINLUUserDialogAct
00007ffd4121f8c0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_TRINotificationToken
00007ffd4121f938 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MGWrapper
00007ffd4121f9c8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PLSandbox
00007ffd43726990 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMBookmark
00007ffd43725380 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMStoreData
00007ffd43723e18 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMStoreEvent
00007ffd43724260 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMStream
00007ffd43724058 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMTimeBasedPublisherStream
00007ffd43723ef8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BPSCancellable
00007ffd43725220 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BPSSubscriber
00007ffd43723fd0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BPSUpstreamSubscriptions
00007ffd43724350 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MLFeatureProvider
00007ffd437296b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MLROnDemandTaskPerforming
00007ffd437242c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
00007ffd43727570 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSFetchRequestResult
00007ffd437241a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffd43724200 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
00007ffd437288e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SIRINLUUserDialogAct
00007ffd43723e98 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_TRINotificationToken
00007ffd41222fb0 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC28SiriPrivateLearningAnalytics14StreamBookmark
00007ffd41220090 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC28SiriPrivateLearningAnalytics15FeatureProvider
00007ffd41222e10 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp
00007ffd41222428 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtCO28SiriPrivateLearningAnalytics16BiomeSubscribersP33_D47619FC750701B830CC5D65B3CEA51A28DownstreamBufferSubscription
00007ffd41222ec8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics14StreamBookmark
00007ffd41222f38 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics14StreamBookmark.3
00007ffd4121ffc0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics15FeatureProvider
00007ffd41220018 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics15FeatureProvider.1
00007ffd41222d48 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp
00007ffd41222db8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp.1
00007ffd41222fc8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics24StreamBookmarkCollection
00007ffd41223038 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics24StreamBookmarkCollection.5
00007ffd412273f8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics34SiriUserFeedbackLearningPluginBase
00007ffd41227450 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics34SiriUserFeedbackLearningPluginBase.2
00007ffd41225d00 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalyticsP33_1C28A16D52A6DDC29A328441443490A627ScanConversationsSubscriber
00007ffd41225d58 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalyticsP33_1C28A16D52A6DDC29A328441443490A627ScanConversationsSubscriber.1
00007ffd41224970 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalyticsP33_95987ADD223C83697EEA450CF0CC3A3519ScanTurnsSubscriber
00007ffd412249c8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalyticsP33_95987ADD223C83697EEA450CF0CC3A3519ScanTurnsSubscriber.1
00007ffd41220f08 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCO28SiriPrivateLearningAnalytics16BiomeSubscribers17AsyncAwaitAdapter
00007ffd41220f60 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCO28SiriPrivateLearningAnalytics16BiomeSubscribers17AsyncAwaitAdapter.1
00007ffd104b3f51 (__TEXT,__text) non-external ___28+[MGWrapper sharedMGWrapper]_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ffd41215b38 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e5_v8?0l
                 (undefined) external ___bzero (from libSystem)
00007ffd104b7df0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffd104b7e10 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffd104b7b30 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00007ffd104f9a70 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffd104f4020 (__TEXT,__text) non-external (was a private external) ___swift_assignWithCopy_strong
00007ffd104f4050 (__TEXT,__text) non-external (was a private external) ___swift_assignWithTake_strong
00007ffd105b0360 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd105b03ac (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd105b03b4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd105b03c8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd105b03d0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd105b0408 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd105b0420 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd105b0428 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd105b043c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd105b0450 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd105b0454 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd105b0460 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd105b046c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd105b0484 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd105b0494 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd105b049c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd105b04ac (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd105b04e4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd105b04ec (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd105b0500 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd105b0508 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd105b0538 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd105b0558 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd105b0560 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd105b0574 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd105b0584 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd105b0590 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd105b05a0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd105b05bc (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd105b05d0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd104b5eb0 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00007ffd104b5eb0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd104b5eb0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd104b5eb0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd104b5eb0 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffd104b5eb0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd104b5eb0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd104b5eb0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd104b5eb0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd104b5eb0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd104b5eb0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd104b5eb0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd104b5eb0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd104b5eb0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd104b5eb0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd104b5eb0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd104b5eb0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd104b5eb0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd104b5eb0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd104b5eb0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd104f4010 (__TEXT,__text) non-external (was a private external) ___swift_destroy_strong
00007ffd104f3ff0 (__TEXT,__text) non-external (was a private external) ___swift_initWithCopy_strong
00007ffd104c4a60 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
00007ffd104b74a0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
00007ffd104d0950 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00007ffd104b5ef0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00007ffd105353a0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy112_8
00007ffd104c6150 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00007ffd104d8b00 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00007ffd104c5f00 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00007ffd104b6010 (__TEXT,__text) non-external (was a private external) ___swift_memcpy200_8
00007ffd1055b680 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00007ffd1052f350 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
00007ffd104c9350 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00007ffd1055b2a0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
00007ffd10574d80 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00007ffd10518410 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00007ffd1055b450 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00007ffd104d0520 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00007ffd10510170 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00007ffd104ce9e0 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00007ffd104b5f00 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00007ffd104c8ca0 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00007ffd104c8ca0 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00007ffd104b5250 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00007ffd1058a020 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00007ffd41216ee8 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd412188c8 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd4121aa10 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd4121e4f8 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd105943b8 (__TEXT,__const) non-external ___unnamed_2
00007ffd41215e68 (__DATA_CONST,__const) non-external ___unnamed_2
00007ffd41216d88 (__DATA_CONST,__const) non-external ___unnamed_2
00007ffd4121c538 (__DATA_CONST,__const) non-external ___unnamed_2
00007ffd4121da90 (__DATA_CONST,__const) non-external ___unnamed_2
00007ffd1058ea20 (__TEXT,__const) non-external ___unnamed_3
00007ffd41217038 (__DATA_CONST,__const) non-external ___unnamed_3
00007ffd41218680 (__DATA_CONST,__const) non-external ___unnamed_3
00007ffd4121a8f8 (__DATA_CONST,__const) non-external ___unnamed_3
00007ffd4121ab80 (__DATA_CONST,__const) non-external ___unnamed_3
00007ffd10591fe8 (__TEXT,__const) non-external ___unnamed_4
00007ffd412172d8 (__DATA_CONST,__const) non-external ___unnamed_4
00007ffd105919c8 (__TEXT,__const) non-external ___unnamed_5
00007ffd10591d00 (__TEXT,__const) non-external ___unnamed_5
00007ffd41218738 (__DATA_CONST,__const) non-external ___unnamed_5
00007ffd105919e8 (__TEXT,__const) non-external ___unnamed_6
00007ffd10591b10 (__TEXT,__const) non-external ___unnamed_6
00007ffd412187f0 (__DATA_CONST,__const) non-external ___unnamed_6
00007ffd4121db70 (__DATA_CONST,__const) non-external ___unnamed_6
                 (undefined) external __objc_autoreleasePoolPop (from libobjc)
                 (undefined) external __objc_autoreleasePoolPush (from libobjc)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00007ffd41215bc8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
00007ffd41215bd8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00007ffd41215b88 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00007ffd41215ba0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
00007ffd41215be8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
