00007fff34677420 (__TEXT,__gcc_except_tab) non-external GCC_except_table1202
00007fff34677438 (__TEXT,__gcc_except_tab) non-external GCC_except_table2477
00007fff34659089 (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00007fff34659131 (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
00007fff3448c141 (__TEXT,__text) non-external _BulkPayloadIterator_Step
00007fff345f8ef0 (__TEXT,__text) non-external _BulkPositionIterator_Step
00007fff345fbb61 (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00007fff34601f29 (__TEXT,__text) non-external _BulkPullback
00007fff34494b25 (__TEXT,__text) non-external __MDCredentialAssume
00007fff81be89a0 (__DATA,__data) non-external __MDCredentialAssume._isMDSInternal
00007fff81beb310 (__DATA,__bss) non-external __MDIsAppleInternal.isInternalInstall
00007fff81beb308 (__DATA,__bss) non-external __MDIsAppleInternal.onceToken
                 (undefined) external __MDOptionGetValues (from CoreServices)
                 (undefined) external __MDOptionNamedPthreadKey (from CoreServices)
                 (undefined) external __MDPerf_QueryLog (from MetadataUtilities)
                 (undefined) external __MDPlistArrayGetCount (from MetadataUtilities)
                 (undefined) external __MDPlistArrayGetPlistObjectAtIndex (from MetadataUtilities)
                 (undefined) external __MDPlistArrayIterate (from MetadataUtilities)
                 (undefined) external __MDPlistBooleanGetValue (from MetadataUtilities)
                 (undefined) external __MDPlistBytesAddBoolean (from MetadataUtilities)
                 (undefined) external __MDPlistBytesAddCString (from MetadataUtilities)
                 (undefined) external __MDPlistBytesAddData (from MetadataUtilities)
                 (undefined) external __MDPlistBytesAddDate (from MetadataUtilities)
                 (undefined) external __MDPlistBytesAddInteger (from MetadataUtilities)
                 (undefined) external __MDPlistBytesAddInternedCString (from MetadataUtilities)
                 (undefined) external __MDPlistBytesAddNull (from MetadataUtilities)
                 (undefined) external __MDPlistBytesAddRawInternedCStringKey (from MetadataUtilities)
                 (undefined) external __MDPlistBytesAddRawInternedCStringKeyWithString (from MetadataUtilities)
                 (undefined) external __MDPlistBytesAddReal (from MetadataUtilities)
                 (undefined) external __MDPlistBytesAddString (from MetadataUtilities)
                 (undefined) external __MDPlistBytesAppendMultiplePlistBytes (from MetadataUtilities)
                 (undefined) external __MDPlistBytesAppendPlist (from MetadataUtilities)
                 (undefined) external __MDPlistBytesBeginArray (from MetadataUtilities)
                 (undefined) external __MDPlistBytesBeginDictionary (from MetadataUtilities)
                 (undefined) external __MDPlistBytesBeginPlist (from MetadataUtilities)
                 (undefined) external __MDPlistBytesCopyPlistAtIndex (from MetadataUtilities)
                 (undefined) external __MDPlistBytesCreate (from MetadataUtilities)
                 (undefined) external __MDPlistBytesCreateMutable (from MetadataUtilities)
                 (undefined) external __MDPlistBytesCreateMutableCopy (from MetadataUtilities)
                 (undefined) external __MDPlistBytesCreateMutableUsingMalloc (from MetadataUtilities)
                 (undefined) external __MDPlistBytesCreateMutableUsingMallocWithZone (from MetadataUtilities)
                 (undefined) external __MDPlistBytesEndArray (from MetadataUtilities)
                 (undefined) external __MDPlistBytesEndDictionary (from MetadataUtilities)
                 (undefined) external __MDPlistBytesEndPlist (from MetadataUtilities)
                 (undefined) external __MDPlistBytesGetByteVector (from MetadataUtilities)
                 (undefined) external __MDPlistBytesGetByteVectorCount (from MetadataUtilities)
                 (undefined) external __MDPlistContainerAddBooleanValue (from MetadataUtilities)
                 (undefined) external __MDPlistContainerAddCString (from MetadataUtilities)
                 (undefined) external __MDPlistContainerAddDataValue (from MetadataUtilities)
                 (undefined) external __MDPlistContainerAddNullValue (from MetadataUtilities)
                 (undefined) external __MDPlistContainerAddObject (from MetadataUtilities)
                 (undefined) external __MDPlistContainerBeginArray (from MetadataUtilities)
                 (undefined) external __MDPlistContainerBeginContainer (from MetadataUtilities)
                 (undefined) external __MDPlistContainerBeginDictionary (from MetadataUtilities)
                 (undefined) external __MDPlistContainerCopyObject (from MetadataUtilities)
                 (undefined) external __MDPlistContainerCreateMutable (from MetadataUtilities)
                 (undefined) external __MDPlistContainerCreateWithBytes (from MetadataUtilities)
                 (undefined) external __MDPlistContainerEndArray (from MetadataUtilities)
                 (undefined) external __MDPlistContainerEndContainer (from MetadataUtilities)
                 (undefined) external __MDPlistContainerEndDictionary (from MetadataUtilities)
                 (undefined) external __MDPlistContainerGetBytes (from MetadataUtilities)
                 (undefined) external __MDPlistContainerGetLength (from MetadataUtilities)
                 (undefined) external __MDPlistContainerGetPlistObjectAtKeyArray (from MetadataUtilities)
                 (undefined) external __MDPlistDataGetBytePtr (from MetadataUtilities)
                 (undefined) external __MDPlistDictionaryGetPlistObjectForKey (from MetadataUtilities)
                 (undefined) external __MDPlistDictionaryIterate (from MetadataUtilities)
                 (undefined) external __MDPlistGetPlistObjectSize (from MetadataUtilities)
                 (undefined) external __MDPlistGetPlistObjectType (from MetadataUtilities)
                 (undefined) external __MDPlistGetRootPlistObjectFromBytes (from MetadataUtilities)
                 (undefined) external __MDPlistGetRootPlistObjectFromPlist (from MetadataUtilities)
                 (undefined) external __MDPlistNumberGetIntValue (from MetadataUtilities)
                 (undefined) external __MDPlistStringGetValue (from MetadataUtilities)
                 (undefined) external __MDStoreOIDArrayAppendMultipleOIDArrays (from MetadataUtilities)
                 (undefined) external __MDStoreOIDArrayApplyBlock (from MetadataUtilities)
                 (undefined) external __MDStoreOIDArrayBeginBulkAdd (from MetadataUtilities)
                 (undefined) external __MDStoreOIDArrayBeginSequence (from MetadataUtilities)
                 (undefined) external __MDStoreOIDArrayCreateMutable (from MetadataUtilities)
                 (undefined) external __MDStoreOIDArrayCreateMutableCopy (from MetadataUtilities)
                 (undefined) external __MDStoreOIDArrayCreateMutableWithOids (from MetadataUtilities)
                 (undefined) external __MDStoreOIDArrayEndBulkAdd (from MetadataUtilities)
                 (undefined) external __MDStoreOIDArrayEndSequence (from MetadataUtilities)
                 (undefined) external __MDStoreOIDArrayGetVector (from MetadataUtilities)
                 (undefined) external __MDStoreOIDArrayGetVectorCount (from MetadataUtilities)
                 (undefined) external __MDStoreOIDArraySetShouldUseMalloc (from MetadataUtilities)
00007fff34455c78 (__TEXT,__text) non-external __MergeDeletes
                 (undefined) external __NLStringTokenizerCopyPossibleStringLanguages (from CoreNLP)
                 (undefined) external __NLStringTokenizerGetDerivedTokens (from CoreNLP)
                 (undefined) external __NLStringTokenizerGetLanguageIDForLocale (from CoreNLP)
                 (undefined) external __NLStringTokenizerGetSubTokensOfCompound (from CoreNLP)
                 (undefined) external __NLStringTokenizerSetLocale (from CoreNLP)
                 (undefined) external __NLStringTokenizerSetMetadata (from CoreNLP)
                 (undefined) external __NLStringTokenizerSetStringWithOptionsAndLanguageID (from CoreNLP)
                 (undefined) external __NLStringTokenizerTokenize (from CoreNLP)
                 (undefined) external __NLStringTokenizerTokenizeWithTranscriptions (from CoreNLP)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007fff882bebb0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$__MDSPathFilter
00007fff882beb68 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$__MDSPathFilter
00007fff343e7fa0 (__TEXT,__text) non-external __RBAppend
00007fff343e7d30 (__TEXT,__text) non-external __RBInsert
00007fff344f85b9 (__TEXT,__text) non-external __SIAccountingEndCallback
00007fff344f859d (__TEXT,__text) non-external __SIAccountingStartCallback
00007fff3459d8f5 (__TEXT,__text) external __SIActivityDump
00007fff3459c08d (__TEXT,__text) non-external __SIActivityJournalAdd
00007fff3459c321 (__TEXT,__text) non-external (was a private external) __SIActivityJournalGetOIDs
00007fff345030a5 (__TEXT,__text) external __SIAddContactInfoToDictionary
00007fff344f8589 (__TEXT,__text) non-external __SIAssertPowerCallback
00007fff344f8417 (__TEXT,__text) non-external __SIBudgetCallback
00007fff34530399 (__TEXT,__text) non-external __SIBulkDeleteAttributes
00007fff3442fb75 (__TEXT,__text) non-external __SIBulkDeleteAttributesHeld
00007fff3453a8bf (__TEXT,__text) external __SIChangeProtectionClassForFilesInDirectory
00007fff3452e15c (__TEXT,__text) external __SICheckIndexForDuplicateOids
00007fff345360fb (__TEXT,__text) external __SICleanupStrings
00007fff3450b815 (__TEXT,__text) non-external __SICloseIndex
00007fff34514553 (__TEXT,__text) external __SIConsistencyCheck
00007fff344ea1c1 (__TEXT,__text) non-external __SIContinueIssueMerge
00007fff34458770 (__TEXT,__text) non-external __SIContinueIssueMerge0
00007fff344ea212 (__TEXT,__text) non-external __SIContinueIssueMerge2
00007fff3452f611 (__TEXT,__text) external __SICooldownIndexFilesForMerge
00007fff34536760 (__TEXT,__text) external __SICopyPropertyIDMap
00007fff3453901f (__TEXT,__text) external __SICreateContactMailCounts
00007fff34539180 (__TEXT,__text) external __SICreateContactSMSCounts
00007fff34499caa (__TEXT,__text) non-external __SIDeleteAttributes
00007fff344f85d7 (__TEXT,__text) non-external __SIDeleteCallback
00007fff34536c07 (__TEXT,__text) external __SIDirectoryStoreIterate
00007fff344f855d (__TEXT,__text) non-external __SIFinalizeCallback
00007fff3452f6e8 (__TEXT,__text) external __SIFlushAndSyncIndex
00007fff3452e00e (__TEXT,__text) external __SIGetAllOids
00007fff345392db (__TEXT,__text) external __SIGetErrorString
00007fff344f950c (__TEXT,__text) external __SIGetFileOptions
00007fff34536f35 (__TEXT,__text) external __SIGetIndexCount
00007fff3453a795 (__TEXT,__text) external __SIGetLastUsedDate
00007fff34536f69 (__TEXT,__text) external __SIGetMissingParentOID
00007fff343f704f (__TEXT,__text) external __SIGetRecoverTimeStamp
00007fff344f857d (__TEXT,__text) non-external __SIHoldImportsCallback
00007fff343eedb6 (__TEXT,__text) non-external __SIInitSDB
00007fff3452e945 (__TEXT,__text) external __SIIssueBadIndex
00007fff3452ea97 (__TEXT,__text) external __SIIssueCacheCleanup
00007fff345365cd (__TEXT,__text) external __SIIssueDefrag
00007fff3453661c (__TEXT,__text) external __SIIssueFlush
00007fff345358e2 (__TEXT,__text) external __SIIssueFullMerge
00007fff345357ce (__TEXT,__text) external __SIIssueFullMergeWithGroup
00007fff345358ee (__TEXT,__text) external __SIIssueMerge
00007fff3452e7cf (__TEXT,__text) external __SIIssueRecovery
00007fff34538c82 (__TEXT,__text) external __SIIssueSchedulerDump
00007fff3452f083 (__TEXT,__text) external __SIIssueSizeRepair
00007fff34500f3c (__TEXT,__text) external __SIIssueSplit
00007fff34527601 (__TEXT,__text) external __SIIssueVerify
00007fff344f8597 (__TEXT,__text) non-external __SIMessageTraceCallback
00007fff34538dd9 (__TEXT,__text) external __SIMinimizeDiskSpace
00007fff34504618 (__TEXT,__text) non-external __SIOpenIndex
00007fff3452f598 (__TEXT,__text) external __SIOpenIndexFilesForMerge
00007fff343d90a9 (__TEXT,__text) non-external __SIOpenIndexFilesWithState
00007fff34527822 (__TEXT,__text) non-external __SIPreHeatIndex
00007fff34530648 (__TEXT,__text) external __SIPreHeatPermissions
00007fff344f854f (__TEXT,__text) non-external __SIPreSyncCallback
00007fff3453a8d1 (__TEXT,__text) external __SIProtectionClass
00007fff345db213 (__TEXT,__text) external __SIQuerySetTMNameSpaces
00007fff345d3503 (__TEXT,__text) non-external __SIRecomputeSizesWithCallback
00007fff344f8557 (__TEXT,__text) non-external __SIReimportCallback
00007fff344f8591 (__TEXT,__text) non-external __SIReleasePowerCallback
00007fff344f8567 (__TEXT,__text) non-external __SIReopenCallback
00007fff344f8572 (__TEXT,__text) non-external __SIRepairOidCallback
00007fff3450ee09 (__TEXT,__text) non-external __SIResolveDirectory
00007fff344f8583 (__TEXT,__text) non-external __SIResumeImportsCallback
00007fff34536969 (__TEXT,__text) external __SIReverseStoreIterate
00007fff344e9c75 (__TEXT,__text) external __SIScanQueuesDrained
00007fff343f792c (__TEXT,__text) external __SIScheduleBackgroundOperation
00007fff344bc4fb (__TEXT,__text) external __SIScheduleDiskOperation
00007fff3441fe7d (__TEXT,__text) external __SIScheduleOperation
00007fff344f8405 (__TEXT,__text) non-external __SIScheduleWake
00007fff34538b99 (__TEXT,__text) external __SISchedulerCopyDump
00007fff3453927e (__TEXT,__text) external __SISetContactsIndex
00007fff34539271 (__TEXT,__text) external __SISetCoreSpotlightCopyBundleRemapCallback
00007fff3453a8b2 (__TEXT,__text) external __SISetCoreSpotlightRelatedItemCallback
00007fff344f94f5 (__TEXT,__text) external __SISetFileOptions
00007fff344f7ca0 (__TEXT,__text) external __SISetGetLockStateCallback
00007fff34538fad (__TEXT,__text) external __SISetKnownContactEmailMapping
00007fff3453a83e (__TEXT,__text) external __SISetLastUsedDate
00007fff34538f47 (__TEXT,__text) external __SISetMeEmailAddresses
00007fff3453a8cb (__TEXT,__text) external __SISetProtectionClass
00007fff3452d5ca (__TEXT,__text) non-external __SIShutdownComplete
00007fff3450ba36 (__TEXT,__text) non-external __SIShutdownIndex
00007fff3452c26e (__TEXT,__text) non-external __SIShutdownIndexBulk
00007fff3450c578 (__TEXT,__text) non-external __SIShutdownIndexSchedulers
00007fff3452cd3f (__TEXT,__text) non-external __SIShutdownSetup
00007fff3443470f (__TEXT,__text) non-external __SIStackAllocatorCreate
00007fff34423953 (__TEXT,__text) external __SIStartPreheatScheduler
00007fff344f7e5d (__TEXT,__text) non-external __SISuspendThread
00007fff344f7d6b (__TEXT,__text) non-external __SISuspendThreadIfLocked
00007fff344f8547 (__TEXT,__text) non-external __SISyncFinishedCallback
00007fff3453a8c5 (__TEXT,__text) external __SITemporarilyChangeProtectionClass
00007fff3453686e (__TEXT,__text) external __SITermIndexIterate
00007fff343d71b8 (__TEXT,__text) non-external __SITuningInit
00007fff803d6b80 (__DATA_DIRTY,__bss) non-external __SITuningInit.indexOnce
00007fff803d54a8 (__DATA_DIRTY,__data) non-external __SITuningInit.once_control
00007fff3447a8de (__TEXT,__text) non-external __SIUserCtxCreate
00007fff343e7ab0 (__TEXT,__text) non-external __TermListEntryCreate
00007fff34606562 (__TEXT,__text) non-external __TermTrieMatchRangeChars
00007fff345ef2e0 (__TEXT,__text) non-external __TermTrieWalkCompactWithOptions
00007fff345ef130 (__TEXT,__text) non-external __TermTrieWalkFatWithOptions
00007fff345ef620 (__TEXT,__text) non-external __TermTrieWalkListWithOptions
00007fff3458e590 (__TEXT,__text) non-external __TermUpdateSetGetStats
00007fff34591630 (__TEXT,__text) non-external __TermUpdateSetReadUnlock
                 (undefined) external __UTTypeCopyPedigree (from CoreServices)
                 (undefined) external __Unwind_Resume (from libSystem)
00007fff3465f365 (__TEXT,__text) non-external __Xexception_raise
00007fff3465fd8b (__TEXT,__text) non-external __Xexception_raise_state
00007fff3465fe03 (__TEXT,__text) non-external __Xexception_raise_state_identity
00007fff34496903 (__TEXT,__text) non-external __Z23si_querypipe_addresultsP14__si_querypipeP19PartialQueryResults20SIQueryResultCommandbP9__SIQuery
00007fff345a4e00 (__TEXT,__text) non-external __Z25pqinit_rankAndFetchInfo_tP25PQueue_rankAndFetchInfo_tm
00007fff345a0d5e (__TEXT,__text) non-external __Z27si_querypipe_addcompletionsP14__si_querypipeP19PartialQueryResultsyP9__SIQueryP14datastore_infob
00007fff344ec32e (__TEXT,__text) non-external __Z32si_querypipe_addcoalescedresultsP14__si_querypipeP19PartialQueryResultsP14datastore_infob
00007fff34435fe0 (__TEXT,__text) non-external __Z8fieldCmpPKcS0_
00007fff81beb458 (__DATA,__bss) non-external __ZGVZL24incompleteRomajiKanaDatavE4data
00007fff81beb500 (__DATA,__bss) non-external __ZGVZL30get_attribute_importance_tablePiE28__attribute_importance_table
00007fff81beb980 (__DATA,__bss) non-external __ZGVZN14SIModelManager11getInstanceEvE8instance
00007fff343e1d10 (__TEXT,__text) non-external __ZL10commonHashjPKhj
00007fff345aabfb (__TEXT,__text) non-external __ZL10dateScaledP6db_objP14datastore_infoP19PartialQueryResults
00007fff345591c0 (__TEXT,__text) non-external __ZL10index_compPKvS0_
00007fff34676af2 (__TEXT,__const) non-external __ZL10k1gramSize
00007fff34676b00 (__TEXT,__const) non-external __ZL10k2gramSize
00007fff34676b0e (__TEXT,__const) non-external __ZL10k3gramSize
00007fff34676b1c (__TEXT,__const) non-external __ZL10k4gramSize
00007fff34676b2a (__TEXT,__const) non-external __ZL10kNgramSize
00007fff34676b38 (__TEXT,__const) non-external __ZL10kNotUseLog
00007fff345a02a7 (__TEXT,__text) non-external __ZL10queryApplyPK10query_nodePFbP11query_piecePvES4_
00007fff34414a6a (__TEXT,__text) non-external __ZL10refillOidsP20SISearchCtx_METADATAbdm
00007fff345b2bc1 (__TEXT,__text) non-external __ZL11bulkProcessP15SISearchCtx_FSIPxPP12attrListDatamP19PartialQueryResults
00007fff344f6665 (__TEXT,__text) non-external __ZL11clear_cacheP10query_node
00007fff34676324 (__TEXT,__const) non-external __ZL11defaultList.4559
00007fff34670e64 (__TEXT,__const) non-external __ZL11defaultList.69
00007fff345ac216 (__TEXT,__text) non-external __ZL11deleteValuePKvS0_Pv
00007fff81beb7c0 (__DATA,__bss) non-external __ZL11walkerCount
00007fff3459966f (__TEXT,__text) non-external __ZL12addFieldNameU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmS_ES_iP14datastore_infoj
00007fff344e05be (__TEXT,__text) non-external __ZL12localeInsertPKvS0_Pv
00007fff345a7b16 (__TEXT,__text) non-external __ZL12processItemsP14datastore_infommP24si_localized_value_cachePmU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmS4_ES4_ooPhmS9_bjmbP16dispatch_queue_sS4_jP14__MDPlistBytesP16ci_rankingbits_sP19PartialQueryResultsRP20SISearchCtx_METADATAiRbP10ReadData_sPV3$_0SF_P20dispatch_semaphore_s
00007fff345a3c70 (__TEXT,__text) non-external __ZL12processNodesP20SISearchCtx_METADATAP14__ContentIndexPP19_ContentIndexDocSetS5_S5_m
00007fff345971e7 (__TEXT,__text) non-external __ZL12si_dboFileIdP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007fff803d7060 (__DATA_DIRTY,__bss) non-external __ZL12thread_count
00007fff346761d0 (__TEXT,__const) non-external __ZL13MAX_FETCHINFO
00007fff345b20a5 (__TEXT,__text) non-external __ZL13sfsi_callbackP3FSIP6FSIENTPviPKv
00007fff3459594d (__TEXT,__text) non-external __ZL13si_getIndexIDP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007fff34597eb4 (__TEXT,__text) non-external __ZL13si_getOIDPathP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007fff345979d3 (__TEXT,__text) non-external __ZL13si_getSDBInfoP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007fff34401840 (__TEXT,__text) non-external __ZL13suspendOthersP11SISearchCtx
00007fff34616e74 (__TEXT,__text) non-external __ZL13utf16_to_utf8PKtmPhm
00007fff34664b30 (__TEXT,__text) non-external __ZL13v2_readVInt64PKhPm
00007fff34676190 (__TEXT,__const) non-external __ZL14ZERO_FETCHINFO
00007fff3448e5df (__TEXT,__text) non-external __ZL14_performSearchP20SISearchCtx_METADATAP19PartialQueryResults
00007fff345a3c28 (__TEXT,__text) non-external __ZL14cleanupDocSetsP23refillOids_cleanupCtx_s
00007fff344fae6a (__TEXT,__text) non-external __ZL14copyAttributesP4__SIxP13CatInfoGottenPK9__CFArrayP11__SIUserCtx
00007fff3467630c (__TEXT,__const) non-external __ZL14defaultNFSList.4535
00007fff3461aac5 (__TEXT,__text) non-external __ZL14handlePatternsP23si_completion_pattern_sP19StringTokenizerInfotttPPKcPP18icu_search_context20si_completion_type_txP16os_unfair_lock_s
00007fff3441c0f1 (__TEXT,__text) non-external __ZL14readSDBForOidsP20SISearchCtx_METADATAPxPhP16ci_rankingbits_smS2_P19PartialQueryResultsP14__MDPlistBytes
00007fff345b3c31 (__TEXT,__text) non-external __ZL14sfsi_pathcheckP15SISearchCtx_FSIx
00007fff3459789b (__TEXT,__text) non-external __ZL14si_fsKindMatchP4__SIPKcP11__SIUserCtxxP6db_objP13CatInfoGottenP11query_piecePPKv
00007fff34597208 (__TEXT,__text) non-external __ZL14si_getLabelIDsP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007fff34595977 (__TEXT,__text) non-external __ZL14si_getPSIDPathP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007fff346637e0 (__TEXT,__text) non-external __ZL14v2_writeVInt64Phmy
00007fff345ed78c (__TEXT,__text) non-external __ZL15_hasPunctuationP18SIWordTrieFragmentmP10cachedInfob
00007fff34599026 (__TEXT,__text) non-external __ZL15compare_fs_nameP11query_pieceP13CatInfoGotten
00007fff34598e66 (__TEXT,__text) non-external __ZL15copyDisplayKindP4__SIPKcP11__SIUserCtxxP6db_objP13CatInfoGotten
00007fff34402530 (__TEXT,__text) non-external __ZL15gatherIndexInfoP20SISearchCtx_METADATAPKP19_ContentIndexDocSetb
00007fff34598d3c (__TEXT,__text) non-external __ZL15iterateToGetDboP14datastore_infox
00007fff345a1a02 (__TEXT,__text) non-external __ZL15lowWaterRoutineP12search_ctx_sh
00007fff345a5ac4 (__TEXT,__text) non-external __ZL15prepareFieldIdsP20SISearchCtx_METADATAP19PartialQueryResults
00007fff34595817 (__TEXT,__text) non-external __ZL15si_dboIdMatchesP4__SIPKcP11__SIUserCtxxP6db_objP13CatInfoGottenP11query_piecePPKv
00007fff345981c1 (__TEXT,__text) non-external __ZL15si_getOIDParentP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007fff34598b19 (__TEXT,__text) non-external __ZL15si_getTMLifeEndP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007fff3461958f (__TEXT,__text) non-external __ZL16GetTokenCallbackPKtlmPv
00007fff34676290 (__TEXT,__const) non-external __ZL16MAX_RANKING_BITS
00007fff344faad2 (__TEXT,__text) non-external __ZL16__message_assertPKcz
00007fff34558330 (__TEXT,__text) non-external __ZL16__message_assertPKcz.1101
00007fff346592b0 (__TEXT,__text) non-external __ZL16__message_assertPKcz.11158
00007fff34661990 (__TEXT,__text) non-external __ZL16__message_assertPKcz.11640
00007fff345a0785 (__TEXT,__text) non-external __ZL16__message_assertPKcz.3932
00007fff345a374e (__TEXT,__text) non-external __ZL16__message_assertPKcz.4079
00007fff345b3df8 (__TEXT,__text) non-external __ZL16__message_assertPKcz.4587
00007fff345edb43 (__TEXT,__text) non-external __ZL16__message_assertPKcz.8334
00007fff344fc59c (__TEXT,__text) non-external __ZL16__message_assertPKcz.88
00007fff345a4ea1 (__TEXT,__text) non-external __ZL16ci_donebits_pushP13ci_donebits_smmh16ci_rankingbits_s
00007fff34596b06 (__TEXT,__text) non-external __ZL16si_fsGroupIdAttrP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007fff34597318 (__TEXT,__text) non-external __ZL16si_matchLabelIDsP4__SIPKcP11__SIUserCtxxP6db_objP13CatInfoGottenP11query_piecePPKv
00007fff34676340 (__TEXT,__const) non-external __ZL17ZERO_RANKING_BITS.4590
00007fff343fb3c0 (__TEXT,__text) non-external __ZL17__RLEOIDArrayInitPKv
00007fff345ace25 (__TEXT,__text) non-external __ZL17calculateDonenessP20SISearchCtx_METADATAiPi
00007fff3459535f (__TEXT,__text) non-external __ZL17copyFSContentTypeP4__SIxPKcP13CatInfoGotten
00007fff343ffbd2 (__TEXT,__text) non-external __ZL17executeOneCrackedP9__SIQueryP14__si_querynodeS2_P4__SIPK9__CFArrayjbS7_P14__si_querypipebPP10query_nodel
00007fff345a1b05 (__TEXT,__text) non-external __ZL17executeSearchCtx2P12search_ctx_sh
00007fff803d6f58 (__DATA_DIRTY,__bss) non-external __ZL17sdb_uniquing_zone
00007fff34596f12 (__TEXT,__text) non-external __ZL17si_dboLastModAttrP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007fff34596b70 (__TEXT,__text) non-external __ZL17si_fsGroupIdMatchP4__SIPKcP11__SIUserCtxxP6db_objP13CatInfoGottenP11query_piecePPKv
00007fff34595905 (__TEXT,__text) non-external __ZL17si_getFPIsTrashedP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007fff345989ed (__TEXT,__text) non-external __ZL17si_getTMLifeBeginP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007fff3461602b (__TEXT,__text) non-external __ZL18_SIWordTrieDestroyPKv
00007fff882add90 (__DATA_CONST,__const) non-external __ZL18__kSIWordTrieClass
00007fff345571e0 (__TEXT,__text) non-external __ZL18_qsort_oid_lookupsP17oid_lookup_structll
00007fff345a4170 (__TEXT,__text) non-external __ZL18evaluateFuzzyQueryP20SISearchCtx_METADATAP14__ContentIndexPP19_ContentIndexDocSet
00007fff3441f7ac (__TEXT,__text) non-external __ZL18search_ctx_destroyP12search_ctx_sh
00007fff34597800 (__TEXT,__text) non-external __ZL18si_getIndexGroupIdP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007fff34595e2c (__TEXT,__text) non-external __ZL18si_getRenderValuesP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007fff346194c4 (__TEXT,__text) non-external __ZL18splitPossibleMatchP23si_completion_pattern_sPKcPhbPmS4_
00007fff34619f73 (__TEXT,__text) non-external __ZL18tokenPossibleMatchP23si_completion_pattern_sPKcPhPmS4_b
00007fff3461976a (__TEXT,__text) non-external __ZL19GetSentenceCallbackPKtP7CFRangePmlPv
00007fff882b54d8 (__DATA_CONST,__const) non-external __ZL19__kRLEOIDArrayClass
00007fff81bebaa0 (__DATA,__bss) non-external __ZL19__kSIWordTrieTypeID
00007fff34595500 (__TEXT,__text) non-external __ZL19copyContentTypeTreeP4__SIxPKcP13CatInfoGotten
00007fff34413faa (__TEXT,__text) non-external __ZL19inner_performSearchP20SISearchCtx_METADATAP19PartialQueryResults
00007fff34676a90 (__TEXT,__const) non-external __ZL19kPhraseDefaultScore
00007fff34597854 (__TEXT,__text) non-external __ZL19si_getFSDisplayKindP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
00007fff34597320 (__TEXT,__text) non-external __ZL19si_getFSDisplayNameP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_
