                 (undefined) external _Block_size (from libSystem)
                 (indirect) external _Block_size (for _Block_size)
                 (undefined) external _CCEC_FAULT_CANARY (from libSystem)
                 (indirect) external _CCEC_FAULT_CANARY (for _CCEC_FAULT_CANARY)
                 (undefined) external _CCRSA_PKCS1_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PKCS1_FAULT_CANARY (for _CCRSA_PKCS1_FAULT_CANARY)
                 (undefined) external _CCRSA_PSS_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PSS_FAULT_CANARY (for _CCRSA_PSS_FAULT_CANARY)
                 (undefined) external _CCSS_PRIME_P192 (from libSystem)
                 (indirect) external _CCSS_PRIME_P192 (for _CCSS_PRIME_P192)
                 (undefined) external _CCSS_PRIME_P224 (from libSystem)
                 (indirect) external _CCSS_PRIME_P224 (for _CCSS_PRIME_P224)
                 (undefined) external _CCSS_PRIME_P256 (from libSystem)
                 (indirect) external _CCSS_PRIME_P256 (for _CCSS_PRIME_P256)
                 (undefined) external _CCSS_PRIME_P384 (from libSystem)
                 (indirect) external _CCSS_PRIME_P384 (for _CCSS_PRIME_P384)
                 (undefined) external _CCSS_PRIME_P521 (from libSystem)
                 (indirect) external _CCSS_PRIME_P521 (for _CCSS_PRIME_P521)
00007ff800062747 (__TEXT,__text) non-external _DiToMD5
00007ff80004bf68 (__TEXT,__text) external __ZN15IODispatchQueue3LogEPKcPFiS1_zE
00007ff80004bd08 (__TEXT,__text) external __ZN15IODispatchQueue4freeEv
00007ff80004bbe0 (__TEXT,__text) external __ZN15IODispatchQueue4initEv
00007ff80004c58a (__TEXT,__text) external __ZN15IODispatchQueue5SleepEPvy
00007ff80004bc34 (__TEXT,__text) external __ZN15IODispatchQueue6CancelEU13block_pointerFvvE
00007ff80004b7c8 (__TEXT,__text) external __ZN15IODispatchQueue6CreateEPKcyyPPS_
00007ff800073ad4 (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.1
00007ff800073af7 (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.2
00007ff800073b1a (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.3
00007ff800073b3d (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.4
00007ff800073b60 (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.5
00007ff800073b83 (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.6
00007ff800073ba6 (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.7
00007ff800073bc9 (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.8
00007ff80004c62c (__TEXT,__text) external __ZN15IODispatchQueue6WakeupEPv
00007ff80004a026 (__TEXT,__text) external __ZN15IODispatchQueue7GetNameEv
00007ff80004a038 (__TEXT,__text) external __ZN15IODispatchQueue7OnQueueEv
00007ff80006526e (__TEXT,__text) external __ZN15IODispatchQueue7SetPortEjPFiP15OSMetaClassBase5IORPCE
00007ff800065208 (__TEXT,__text) external __ZN15IODispatchQueue8DispatchE5IORPC
00007ff80004c638 (__TEXT,__text) external __ZN15IODispatchQueue9RunActionEU13block_pointerFivE
00007ff80006522a (__TEXT,__text) external __ZN15IODispatchQueue9_DispatchEPS_5IORPC
00007ff800061ad0 (__TEXT,__text) external __ZN15IOStateReporter10setStateIDEyiy
00007ff800061712 (__TEXT,__text) external __ZN15IOStateReporter15setChannelStateEyy
00007ff800061796 (__TEXT,__text) external __ZN15IOStateReporter15setChannelStateEyyyy
00007ff800061bba (__TEXT,__text) external __ZN15IOStateReporter17setStateByIndicesEii
00007ff800061c02 (__TEXT,__text) external __ZN15IOStateReporter17setStateByIndicesEiiyy
00007ff8000617a0 (__TEXT,__text) external __ZN15IOStateReporter20overrideChannelStateEyyyyy
00007ff8000750cf (__TEXT,__text) non-external __ZN15IOStateReporter20overrideChannelStateEyyyyy.cold.1
00007ff800061db2 (__TEXT,__text) external __ZN15IOStateReporter21getStateInTransitionsEyy
00007ff800061e92 (__TEXT,__text) external __ZN15IOStateReporter21getStateResidencyTimeEyy
00007ff8000618e2 (__TEXT,__text) external __ZN15IOStateReporter21incrementChannelStateEyyyyy
00007ff8000750e1 (__TEXT,__text) non-external __ZN15IOStateReporter21incrementChannelStateEyyyyy.cold.1
00007ff800061ea6 (__TEXT,__text) external __ZN15IOStateReporter26getStateLastTransitionTimeEyy
00007ff800061eba (__TEXT,__text) external __ZN15IOStateReporter29getStateLastChannelUpdateTimeEy
00007ff800061018 (__TEXT,__text) external __ZN15IOStateReporter4withEP9IOServicetiy
00007ff800061092 (__TEXT,__text) external __ZN15IOStateReporter8initWithEP9IOServicetiy
00007ff800061a38 (__TEXT,__text) external __ZN15IOStateReporter8setStateEy
00007ff800061ac6 (__TEXT,__text) external __ZN15IOStateReporter8setStateEyyy
00007ff800070210 (__TEXT,__text) external __ZN15OSDataMetaClass3NewEP8OSObject
00007ff800048a38 (__TEXT,__text) external __ZN15OSMetaClassBase12GetClassNameEv
00007ff8000491f8 (__TEXT,__text) external __ZN15OSMetaClassBase12safeMetaCastEPKS_PK11OSMetaClass
00007ff800049408 (__TEXT,__text) external __ZN15OSMetaClassBase14QueueForObjectEy
00007ff800073076 (__TEXT,__text) non-external __ZN15OSMetaClassBase14QueueForObjectEy.cold.1
00007ff800073099 (__TEXT,__text) non-external __ZN15OSMetaClassBase14QueueForObjectEy.cold.2
00007ff80004935c (__TEXT,__text) external __ZN15OSMetaClassBase16requiredMetaCastEPKS_PK11OSMetaClass
00007ff800073037 (__TEXT,__text) non-external __ZN15OSMetaClassBase16requiredMetaCastEPKS_PK11OSMetaClass.cold.1
00007ff800049ad0 (__TEXT,__text) external __ZN15OSMetaClassBase6InvokeE5IORPC
00007ff80007326e (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.1
00007ff800073291 (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.2
00007ff8000732b4 (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.3
00007ff8000732d7 (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.4
00007ff8000732fa (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.5
00007ff80007331d (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.6
00007ff800049572 (__TEXT,__text) external __ZN15OSMetaClassBase8DispatchE5IORPC
00007ff800073156 (__TEXT,__text) non-external __ZN15OSMetaClassBase8DispatchE5IORPC.cold.1
00007ff800073179 (__TEXT,__text) non-external __ZN15OSMetaClassBase8DispatchE5IORPC.cold.2
00007ff80007319c (__TEXT,__text) non-external __ZN15OSMetaClassBase8DispatchE5IORPC.cold.3
00007ff8000731bf (__TEXT,__text) non-external __ZN15OSMetaClassBase8DispatchE5IORPC.cold.4
00007ff800048a2e (__TEXT,__text) external __ZN15OSMetaClassBase8GetClassEv
00007ff800048a68 (__TEXT,__text) external __ZN15OSMetaClassBase8IsRemoteEv
00007ff80005277c (__TEXT,__text) external __ZN15OSSerialization10copyObjectEv
00007ff80005660e (__TEXT,__text) external __ZN15OSSerialization10freeBufferEPKvm
00007ff800074a63 (__TEXT,__text) non-external __ZN15OSSerialization10freeBufferEPKvm.cold.1
00007ff8000565ce (__TEXT,__text) external __ZN15OSSerialization14finalizeBufferEPm
00007ff800074a40 (__TEXT,__text) non-external __ZN15OSSerialization14finalizeBufferEPm.cold.1
00007ff8000565ba (__TEXT,__text) external __ZN15OSSerialization15createFromBytesEPKvmU13block_pointerFvS1_mE
00007ff8000565c4 (__TEXT,__text) external __ZN15OSSerialization16createFromObjectEP8OSObject
00007ff800056632 (__TEXT,__text) external __ZN15OSSerialization4freeEv
00007ff800065a58 (__TEXT,__text) external __ZN16IODispatchSource12CheckForWorkEbPFiP15OSMetaClassBase5IORPCE
00007ff800065d7c (__TEXT,__text) external __ZN16IODispatchSource13Cancel_InvokeE5IORPCP15OSMetaClassBasePFiS2_U13block_pointerFvvEE
00007ff80004c772 (__TEXT,__text) external __ZN16IODispatchSource14SetEnable_ImplEb
00007ff800065736 (__TEXT,__text) external __ZN16IODispatchSource16SetEnable_InvokeE5IORPCP15OSMetaClassBasePFiS2_bE
00007ff800065e68 (__TEXT,__text) external __ZN16IODispatchSource19CheckForWork_InvokeE5IORPCP15OSMetaClassBasePFiS2_S0_bE
00007ff80006590e (__TEXT,__text) external __ZN16IODispatchSource23SetEnableWithCompletionEbU13block_pointerFvvEPFiP15OSMetaClassBase5IORPCE
00007ff800065df0 (__TEXT,__text) external __ZN16IODispatchSource30SetEnableWithCompletion_InvokeE5IORPCP15OSMetaClassBasePFiS2_bU13block_pointerFvvEE
00007ff80004c75a (__TEXT,__text) external __ZN16IODispatchSource4freeEv
00007ff80004c74a (__TEXT,__text) external __ZN16IODispatchSource4initEv
00007ff8000657cc (__TEXT,__text) external __ZN16IODispatchSource6CancelEU13block_pointerFvvEPFiP15OSMetaClassBase5IORPCE
00007ff800065684 (__TEXT,__text) external __ZN16IODispatchSource8DispatchE5IORPC
00007ff800065c36 (__TEXT,__text) external __ZN16IODispatchSource9SetEnableEbPFiP15OSMetaClassBase5IORPCE
00007ff80006568e (__TEXT,__text) external __ZN16IODispatchSource9_DispatchEPS_5IORPC
00007ff8000601ba (__TEXT,__text) external __ZN16IOReporter_IVars10legendWithEP7OSArrayS1_19IOReportChannelTypey
00007ff800074e08 (__TEXT,__text) non-external __ZN16IOReporter_IVars10legendWithEP7OSArrayS1_19IOReportChannelTypey.cold.1
00007ff80005fa18 (__TEXT,__text) external __ZN16IOReporter_IVars12lockReporterEv
00007ff8000600ea (__TEXT,__text) external __ZN16IOReporter_IVars14copyChannelIDsEv
00007ff80005fa36 (__TEXT,__text) external __ZN16IOReporter_IVars14unlockReporterEv
00007ff8000604f4 (__TEXT,__text) external __ZN16IOReporter_IVars15getChannelIndexEyPi
00007ff80006043c (__TEXT,__text) external __ZN16IOReporter_IVars16getElementValuesEi
00007ff800074e39 (__TEXT,__text) non-external __ZN16IOReporter_IVars16getElementValuesEi.cold.1
00007ff8000603cc (__TEXT,__text) external __ZN16IOReporter_IVars16setElementValuesEiP21IOReportElementValuesy
00007ff800074e20 (__TEXT,__text) non-external __ZN16IOReporter_IVars16setElementValuesEiP21IOReportElementValuesy.cold.1
00007ff800060472 (__TEXT,__text) external __ZN16IOReporter_IVars17copyElementValuesEiP21IOReportElementValues
00007ff800074e52 (__TEXT,__text) non-external __ZN16IOReporter_IVars17copyElementValuesEiP21IOReportElementValues.cold.1
00007ff800060532 (__TEXT,__text) external __ZN16IOReporter_IVars17getChannelIndicesEyPiS0_
00007ff80005fdc2 (__TEXT,__text) external __ZN16IOReporter_IVars17handleSwapCleanupEi
00007ff800074d48 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapCleanupEi.cold.1
00007ff800074d61 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapCleanupEi.cold.2
00007ff800074d88 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapCleanupEi.cold.3
00007ff800074da8 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapCleanupEi.cold.4
00007ff800074dcf (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapCleanupEi.cold.5
00007ff80005faac (__TEXT,__text) external __ZN16IOReporter_IVars17handleSwapPrepareEi
00007ff800074c44 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapPrepareEi.cold.1
00007ff800074c5d (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapPrepareEi.cold.2
00007ff800074c6f (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapPrepareEi.cold.3
00007ff800060086 (__TEXT,__text) external __ZN16IOReporter_IVars18handleCreateLegendEv
00007ff80005ff32 (__TEXT,__text) external __ZN16IOReporter_IVars18handleUpdateReportEP19IOReportChannelListjRjRPhRm
00007ff80005f9fa (__TEXT,__text) external __ZN16IOReporter_IVars18lockReporterConfigEv
00007ff80006046a (__TEXT,__text) external __ZN16IOReporter_IVars19updateChannelValuesEi
00007ff80005ffec (__TEXT,__text) external __ZN16IOReporter_IVars19updateReportChannelEiRjRPhRm
00007ff800074def (__TEXT,__text) non-external __ZN16IOReporter_IVars19updateReportChannelEiRjRPhRm.cold.1
00007ff8000604b6 (__TEXT,__text) external __ZN16IOReporter_IVars20getFirstElementIndexEyPi
00007ff80005fc3c (__TEXT,__text) external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString
00007ff800074c88 (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.1
00007ff800074ca1 (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.2
00007ff800074cba (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.3
00007ff800074ce1 (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.4
00007ff800074d01 (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.5
00007ff800074d28 (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.6
00007ff80005fa48 (__TEXT,__text) external __ZN16IOReporter_IVars20unlockReporterConfigEv
00007ff80005fe74 (__TEXT,__text) external __ZN16IOReporter_IVars21handleConfigureReportEP19IOReportChannelListjRj
00007ff80005f774 (__TEXT,__text) external __ZN16IOReporter_IVarsC1EP9IOService19IOReportChannelTypey
00007ff80005f672 (__TEXT,__text) external __ZN16IOReporter_IVarsC2EP9IOService19IOReportChannelTypey
00007ff80005f88a (__TEXT,__text) external __ZN16IOReporter_IVarsD0Ev
00007ff80005f880 (__TEXT,__text) external __ZN16IOReporter_IVarsD1Ev
00007ff80005f7de (__TEXT,__text) external __ZN16IOReporter_IVarsD2Ev
00007ff800074b9e (__TEXT,__text) non-external __ZN16IOReporter_IVarsD2Ev.cold.1
00007ff800074bc5 (__TEXT,__text) non-external __ZN16IOReporter_IVarsD2Ev.cold.2
00007ff800074be5 (__TEXT,__text) non-external __ZN16IOReporter_IVarsD2Ev.cold.3
00007ff800074c0c (__TEXT,__text) non-external __ZN16IOReporter_IVarsD2Ev.cold.4
00007ff800060744 (__TEXT,__text) external __ZN16IOSimpleReporter14incrementValueEyx
00007ff8000605be (__TEXT,__text) external __ZN16IOSimpleReporter4withEP9IOServicety
00007ff8000607d2 (__TEXT,__text) external __ZN16IOSimpleReporter8getValueEy
00007ff800060636 (__TEXT,__text) external __ZN16IOSimpleReporter8initWithEP9IOServicety
00007ff8000606b6 (__TEXT,__text) external __ZN16IOSimpleReporter8setValueEyx
00007ff800070124 (__TEXT,__text) external __ZN16OSArrayMetaClass3NewEP8OSObject
00007ff800072580 (__TEXT,__text) external __ZN17IOThreadMetaClass3NewEP8OSObject
00007ff80006fb4c (__TEXT,__text) external __ZN17OSActionMetaClass3NewEP8OSObject
00007ff80006fc18 (__TEXT,__text) external __ZN17OSActionMetaClass8DispatchE5IORPC
00007ff800070192 (__TEXT,__text) external __ZN17OSBundleMetaClass3NewEP8OSObject
00007ff8000702ae (__TEXT,__text) external __ZN17OSNumberMetaClass3NewEP8OSObject
00007ff8000702de (__TEXT,__text) external __ZN17OSObjectMetaClass3NewEP8OSObject
00007ff800070340 (__TEXT,__text) external __ZN17OSObjectMetaClass8DispatchE5IORPC
00007ff800070910 (__TEXT,__text) external __ZN17OSStringMetaClass3NewEP8OSObject
00007ff8000638ce (__TEXT,__text) external __ZN18IOCommandMetaClass3NewEP8OSObject
00007ff800066a84 (__TEXT,__text) external __ZN18IOMemoryDescriptor10_CopyStateEP17_IOMDPrivateStatePFiP15OSMetaClassBase5IORPCE
00007ff800066bea (__TEXT,__text) external __ZN18IOMemoryDescriptor13CreateMappingEyyyyyPP11IOMemoryMapPFiP15OSMetaClassBase5IORPCE
00007ff800066fbc (__TEXT,__text) external __ZN18IOMemoryDescriptor17_CopyState_InvokeE5IORPCP15OSMetaClassBasePFiS2_P17_IOMDPrivateStateE
00007ff800067030 (__TEXT,__text) external __ZN18IOMemoryDescriptor20CreateMapping_InvokeE5IORPCP15OSMetaClassBasePFiS2_yyyyyPP11IOMemoryMapE
00007ff800066d3c (__TEXT,__text) external __ZN18IOMemoryDescriptor25CreateSubMemoryDescriptorEyyyPS_PS0_
00007ff800066e4e (__TEXT,__text) external __ZN18IOMemoryDescriptor27CreateWithMemoryDescriptorsEyjPPS_S1_
00007ff8000670c8 (__TEXT,__text) external __ZN18IOMemoryDescriptor32CreateSubMemoryDescriptor_InvokeE5IORPCPFiyyyPS_PS1_E
00007ff80006718e (__TEXT,__text) external __ZN18IOMemoryDescriptor34CreateWithMemoryDescriptors_InvokeE5IORPCPFiyjPPS_S2_E
00007ff80004d326 (__TEXT,__text) external __ZN18IOMemoryDescriptor3MapEyyyyPyS0_
00007ff800073ec7 (__TEXT,__text) non-external __ZN18IOMemoryDescriptor3MapEyyyyPyS0_.cold.1
00007ff80004e65a (__TEXT,__text) external __ZN18IOMemoryDescriptor4freeEv
00007ff80004e606 (__TEXT,__text) external __ZN18IOMemoryDescriptor4initEv
00007ff800066a1e (__TEXT,__text) external __ZN18IOMemoryDescriptor8DispatchE5IORPC
00007ff80004e6bc (__TEXT,__text) external __ZN18IOMemoryDescriptor9GetLengthEPy
00007ff800074002 (__TEXT,__text) non-external __ZN18IOMemoryDescriptor9GetLengthEPy.cold.1
00007ff800066a40 (__TEXT,__text) external __ZN18IOMemoryDescriptor9_DispatchEPS_5IORPC
00007ff800067622 (__TEXT,__text) external __ZN18IOServiceMetaClass3NewEP8OSObject
00007ff8000681fa (__TEXT,__text) external __ZN18IOServiceMetaClass8DispatchE5IORPC
00007ff800070162 (__TEXT,__text) external __ZN18OSBooleanMetaClass3NewEP8OSObject
00007ff80006100c (__TEXT,__text) external __ZN19IOHistogramReporter10addChannelEyPKc
00007ff800060f32 (__TEXT,__text) external __ZN19IOHistogramReporter10tallyValueEx
00007ff800060eac (__TEXT,__text) external __ZN19IOHistogramReporter20overrideBucketValuesEjyxxx
00007ff800060878 (__TEXT,__text) external __ZN19IOHistogramReporter4withEP9IOServicetyPKcyiP24IOHistogramSegmentConfig
00007ff800060900 (__TEXT,__text) external __ZN19IOHistogramReporter8initWithEP9IOServicetyPKcyiP24IOHistogramSegmentConfig
00007ff800067532 (__TEXT,__text) external __ZN19IOReporterMetaClass3NewEP8OSObject
00007ff8000711ac (__TEXT,__text) external __ZN20IOEventLinkMetaClass3NewEP8OSObject
00007ff8000712ec (__TEXT,__text) external __ZN20IOEventLinkMetaClass8DispatchE5IORPC
00007ff800071d7e (__TEXT,__text) external __ZN20IOExtensiblePaniclog10AppendDataEP6OSDataPFiP15OSMetaClassBase5IORPCE
00007ff800071c2e (__TEXT,__text) external __ZN20IOExtensiblePaniclog10InsertDataEP6OSDataPFiP15OSMetaClassBase5IORPCE
00007ff800072004 (__TEXT,__text) external __ZN20IOExtensiblePaniclog10SetUsedLenEjPFiP15OSMetaClassBase5IORPCE
00007ff800050f30 (__TEXT,__text) external __ZN20IOExtensiblePaniclog11ClaimBufferEPyS0_
00007ff800071af0 (__TEXT,__text) external __ZN20IOExtensiblePaniclog11SetInactiveEPFiP15OSMetaClassBase5IORPCE
00007ff800051008 (__TEXT,__text) external __ZN20IOExtensiblePaniclog11YieldBufferEj
00007ff80007214a (__TEXT,__text) external __ZN20IOExtensiblePaniclog13Create_InvokeE5IORPCPFiP6OSDataP8OSStringjjPPS_E
00007ff80007223a (__TEXT,__text) external __ZN20IOExtensiblePaniclog16SetActive_InvokeE5IORPCP15OSMetaClassBasePFiS2_E
00007ff8000723c8 (__TEXT,__text) external __ZN20IOExtensiblePaniclog17AppendData_InvokeE5IORPCP15OSMetaClassBasePFiS2_P6OSDataE
00007ff800072312 (__TEXT,__text) external __ZN20IOExtensiblePaniclog17InsertData_InvokeE5IORPCP15OSMetaClassBasePFiS2_P6OSDataE
00007ff8000724fc (__TEXT,__text) external __ZN20IOExtensiblePaniclog17SetUsedLen_InvokeE5IORPCP15OSMetaClassBasePFiS2_jE
00007ff8000722a6 (__TEXT,__text) external __ZN20IOExtensiblePaniclog18SetInactive_InvokeE5IORPCP15OSMetaClassBasePFiS2_E
00007ff800071ece (__TEXT,__text) external __ZN20IOExtensiblePaniclog20CopyMemoryDescriptorEPP24IOBufferMemoryDescriptorPFiP15OSMetaClassBase5IORPCE
00007ff80007247e (__TEXT,__text) external __ZN20IOExtensiblePaniclog27CopyMemoryDescriptor_InvokeE5IORPCP15OSMetaClassBasePFiS2_PP24IOBufferMemoryDescriptorE
00007ff800050ed8 (__TEXT,__text) external __ZN20IOExtensiblePaniclog4freeEv
00007ff800050e7c (__TEXT,__text) external __ZN20IOExtensiblePaniclog4initEv
00007ff800071884 (__TEXT,__text) external __ZN20IOExtensiblePaniclog6CreateEP6OSDataP8OSStringjjPPS_
00007ff80007181e (__TEXT,__text) external __ZN20IOExtensiblePaniclog8DispatchE5IORPC
00007ff8000719b2 (__TEXT,__text) external __ZN20IOExtensiblePaniclog9SetActiveEPFiP15OSMetaClassBase5IORPCE
00007ff800071840 (__TEXT,__text) external __ZN20IOExtensiblePaniclog9_DispatchEPS_5IORPC
00007ff8000672b0 (__TEXT,__text) external __ZN20IOMemoryMapMetaClass3NewEP8OSObject
00007ff800067312 (__TEXT,__text) external __ZN20IOMemoryMapMetaClass8DispatchE5IORPC
00007ff8000725b0 (__TEXT,__text) external __ZN20IOWorkGroupMetaClass3NewEP8OSObject
00007ff8000726f0 (__TEXT,__text) external __ZN20IOWorkGroupMetaClass8DispatchE5IORPC
00007ff8000701e0 (__TEXT,__text) external __ZN20OSContainerMetaClass3NewEP8OSObject
00007ff80006393c (__TEXT,__text) external __ZN21IODMACommandMetaClass3NewEP8OSObject
00007ff80006399e (__TEXT,__text) external __ZN21IODMACommandMetaClass8DispatchE5IORPC
00007ff800061dc2 (__TEXT,__text) external __ZN21IOStateReporter_IVars14_getStateValueEyy29IOStateReporter_valueSelector
00007ff800061678 (__TEXT,__text) external __ZN21IOStateReporter_IVars16_getStateIndicesEyyPiS0_
00007ff8000750b6 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars16_getStateIndicesEyyPiS0_.cold.1
00007ff800061b1e (__TEXT,__text) external __ZN21IOStateReporter_IVars16handleSetStateIDEyiy
00007ff8000750f3 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars16handleSetStateIDEyiy.cold.1
00007ff8000615de (__TEXT,__text) external __ZN21IOStateReporter_IVars17handleSwapCleanupEi
00007ff80007500f (__TEXT,__text) non-external __ZN21IOStateReporter_IVars17handleSwapCleanupEi.cold.1
00007ff800075028 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars17handleSwapCleanupEi.cold.2
00007ff80007504f (__TEXT,__text) non-external __ZN21IOStateReporter_IVars17handleSwapCleanupEi.cold.3
00007ff80007506f (__TEXT,__text) non-external __ZN21IOStateReporter_IVars17handleSwapCleanupEi.cold.4
00007ff800075096 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars17handleSwapCleanupEi.cold.5
00007ff800061234 (__TEXT,__text) external __ZN21IOStateReporter_IVars17handleSwapPrepareEi
00007ff800074fa0 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars17handleSwapPrepareEi.cold.1
00007ff800074fb9 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars17handleSwapPrepareEi.cold.2
00007ff800061f24 (__TEXT,__text) external __ZN21IOStateReporter_IVars19updateChannelValuesEi
00007ff800075125 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars19updateChannelValuesEi.cold.1
00007ff80006140c (__TEXT,__text) external __ZN21IOStateReporter_IVars20handleAddChannelSwapEyPK8OSString
00007ff800074fcb (__TEXT,__text) non-external __ZN21IOStateReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.1
00007ff800074fe4 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.2
00007ff800074ffd (__TEXT,__text) non-external __ZN21IOStateReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.3
00007ff800061c0c (__TEXT,__text) external __ZN21IOStateReporter_IVars23handleSetStateByIndicesEiiyy
00007ff80007510c (__TEXT,__text) non-external __ZN21IOStateReporter_IVars23handleSetStateByIndicesEiiyy.cold.1
00007ff800061850 (__TEXT,__text) external __ZN21IOStateReporter_IVars35handleOverrideChannelStateByIndicesEiiyyy
00007ff800061992 (__TEXT,__text) external __ZN21IOStateReporter_IVars36handleIncrementChannelStateByIndicesEiiyyy
00007ff80006112e (__TEXT,__text) external __ZN21IOStateReporter_IVarsC1EP9IOService19IOReportChannelTypeytx
00007ff80006115c (__TEXT,__text) external __ZN21IOStateReporter_IVarsC2EP9IOService19IOReportChannelTypeytx
00007ff80006120e (__TEXT,__text) external __ZN21IOStateReporter_IVarsD0Ev
00007ff800061204 (__TEXT,__text) external __ZN21IOStateReporter_IVarsD1Ev
00007ff80006118a (__TEXT,__text) external __ZN21IOStateReporter_IVarsD2Ev
00007ff800074f12 (__TEXT,__text) non-external __ZN21IOStateReporter_IVarsD2Ev.cold.1
00007ff800074f39 (__TEXT,__text) non-external __ZN21IOStateReporter_IVarsD2Ev.cold.2
00007ff800074f59 (__TEXT,__text) non-external __ZN21IOStateReporter_IVarsD2Ev.cold.3
00007ff800074f80 (__TEXT,__text) non-external __ZN21IOStateReporter_IVarsD2Ev.cold.4
00007ff80006e040 (__TEXT,__text) external __ZN21IOTimerDispatchSource10SetHandlerEP8OSActionPFiP15OSMetaClassBase5IORPCE
00007ff80006e14a (__TEXT,__text) external __ZN21IOTimerDispatchSource10WakeAtTimeEyyyPFiP15OSMetaClassBase5IORPCE
00007ff80004de5c (__TEXT,__text) external __ZN21IOTimerDispatchSource11Cancel_ImplEU13block_pointerFvvE
00007ff80004dad8 (__TEXT,__text) external __ZN21IOTimerDispatchSource11Create_ImplEP15IODispatchQueuePPS_
00007ff800073eea (__TEXT,__text) non-external __ZN21IOTimerDispatchSource11Create_ImplEP15IODispatchQueuePPS_.cold.1
00007ff800073f0d (__TEXT,__text) non-external __ZN21IOTimerDispatchSource11Create_ImplEP15IODispatchQueuePPS_.cold.2
00007ff80006de86 (__TEXT,__text) external __ZN21IOTimerDispatchSource13Create_InvokeE5IORPCPFiP15IODispatchQueuePPS_E
00007ff80006e296 (__TEXT,__text) external __ZN21IOTimerDispatchSource13TimerOccurredE5IORPCP8OSActionyPFiP15OSMetaClassBaseS0_E
00007ff80004dd22 (__TEXT,__text) external __ZN21IOTimerDispatchSource15SetHandler_ImplEP8OSAction
00007ff80004df56 (__TEXT,__text) external __ZN21IOTimerDispatchSource15WakeAtTime_ImplEyyy
00007ff80004e104 (__TEXT,__text) external __ZN21IOTimerDispatchSource17CheckForWork_ImplE5IORPCb
00007ff80006dc6a (__TEXT,__text) external __ZN21IOTimerDispatchSource17SetHandler_InvokeE5IORPCP15OSMetaClassBasePFiS2_P8OSActionE
00007ff80006dd1a (__TEXT,__text) external __ZN21IOTimerDispatchSource17WakeAtTime_InvokeE5IORPCP15OSMetaClassBasePFiS2_yyyE
00007ff80004e15c (__TEXT,__text) external __ZN21IOTimerDispatchSource18TimerOccurred_ImplEP8OSActiony
00007ff80006dd96 (__TEXT,__text) external __ZN21IOTimerDispatchSource20TimerOccurred_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActionyE
