
/System/Library/PrivateFrameworks/iWorkXPC.framework/Versions/A/XPCServices/iWorkFileFormat.xpc/Contents/MacOS/iWorkFileFormat (for architecture x86_64):
000000010003f34c (__TEXT,__text) external __ZN3TSP13ComponentInfo5ClearEv
0000000100041374 (__TEXT,__text) external __ZN3TSP13ComponentInfo8CopyFromERKN6google8protobuf7MessageE
0000000100040e92 (__TEXT,__text) external __ZN3TSP13ComponentInfo9MergeFromERKN6google8protobuf7MessageE
0000000100040eda (__TEXT,__text) external __ZN3TSP13ComponentInfo9MergeFromERKS0_
000000010003efdc (__TEXT,__text) external __ZN3TSP13ComponentInfoC2EPN6google8protobuf5ArenaE
000000010003f31a (__TEXT,__text) external __ZN3TSP13ComponentInfoD0Ev
000000010003f310 (__TEXT,__text) external __ZN3TSP13ComponentInfoD1Ev
000000010003f1cc (__TEXT,__text) external __ZN3TSP13ComponentInfoD2Ev
0000000100057298 (__TEXT,__text) external __ZN3TSP13DataReference14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
0000000100057272 (__TEXT,__text) external __ZN3TSP13DataReference5ClearEv
000000010005758a (__TEXT,__text) external __ZN3TSP13DataReference8CopyFromERKN6google8protobuf7MessageE
0000000100057502 (__TEXT,__text) external __ZN3TSP13DataReference9MergeFromERKN6google8protobuf7MessageE
000000010005754a (__TEXT,__text) external __ZN3TSP13DataReference9MergeFromERKS0_
0000000100057234 (__TEXT,__text) external __ZN3TSP13DataReferenceD0Ev
000000010005721c (__TEXT,__text) external __ZN3TSP13DataReferenceD1Ev
00000001001dbbd0 (__DATA,__common) external __ZN3TSP13field_optionsE
0000000100063a24 (__TEXT,__text) external __ZN3TSP14DataAttributes14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
00000001000639f2 (__TEXT,__text) external __ZN3TSP14DataAttributes5ClearEv
0000000100063c6a (__TEXT,__text) external __ZN3TSP14DataAttributes8CopyFromERKN6google8protobuf7MessageE
0000000100063be0 (__TEXT,__text) external __ZN3TSP14DataAttributes9MergeFromERKN6google8protobuf7MessageE
0000000100063c28 (__TEXT,__text) external __ZN3TSP14DataAttributes9MergeFromERKS0_
00000001000639c0 (__TEXT,__text) external __ZN3TSP14DataAttributesD0Ev
00000001000639b6 (__TEXT,__text) external __ZN3TSP14DataAttributesD1Ev
000000010006398a (__TEXT,__text) external __ZN3TSP14DataAttributesD2Ev
0000000100049310 (__TEXT,__text) external __ZN3TSP14EncryptionInfo14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
0000000100046632 (__TEXT,__text) external __ZN3TSP14EncryptionInfo5ClearEv
000000010004995c (__TEXT,__text) external __ZN3TSP14EncryptionInfo8CopyFromERKN6google8protobuf7MessageE
0000000100049914 (__TEXT,__text) external __ZN3TSP14EncryptionInfo9MergeFromERKN6google8protobuf7MessageE
0000000100047e5c (__TEXT,__text) external __ZN3TSP14EncryptionInfo9MergeFromERKS0_
0000000100049236 (__TEXT,__text) external __ZN3TSP14EncryptionInfoC2EPN6google8protobuf5ArenaE
00000001000492de (__TEXT,__text) external __ZN3TSP14EncryptionInfoD0Ev
00000001000492d4 (__TEXT,__text) external __ZN3TSP14EncryptionInfoD1Ev
00000001000492a4 (__TEXT,__text) external __ZN3TSP14EncryptionInfoD2Ev
0000000100068f40 (__TEXT,__text) external __ZN3TSP14LargeUUIDArray14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
0000000100068f02 (__TEXT,__text) external __ZN3TSP14LargeUUIDArray5ClearEv
0000000100069286 (__TEXT,__text) external __ZN3TSP14LargeUUIDArray8CopyFromERKN6google8protobuf7MessageE
00000001000691ac (__TEXT,__text) external __ZN3TSP14LargeUUIDArray9MergeFromERKN6google8protobuf7MessageE
00000001000691f4 (__TEXT,__text) external __ZN3TSP14LargeUUIDArray9MergeFromERKS0_
0000000100068ed0 (__TEXT,__text) external __ZN3TSP14LargeUUIDArrayD0Ev
0000000100068ec6 (__TEXT,__text) external __ZN3TSP14LargeUUIDArrayD1Ev
0000000100068e7e (__TEXT,__text) external __ZN3TSP14LargeUUIDArrayD2Ev
000000010005d5b6 (__TEXT,__text) external __ZN3TSP14UUIDMapArchive14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
000000010005d532 (__TEXT,__text) external __ZN3TSP14UUIDMapArchive5ClearEv
000000010005dbb6 (__TEXT,__text) external __ZN3TSP14UUIDMapArchive8CopyFromERKN6google8protobuf7MessageE
000000010005da90 (__TEXT,__text) external __ZN3TSP14UUIDMapArchive9MergeFromERKN6google8protobuf7MessageE
000000010005dad8 (__TEXT,__text) external __ZN3TSP14UUIDMapArchive9MergeFromERKS0_
000000010005d42e (__TEXT,__text) external __ZN3TSP14UUIDMapArchiveC2EPN6google8protobuf5ArenaE
000000010005d500 (__TEXT,__text) external __ZN3TSP14UUIDMapArchiveD0Ev
000000010005d4f6 (__TEXT,__text) external __ZN3TSP14UUIDMapArchiveD1Ev
000000010005d4bc (__TEXT,__text) external __ZN3TSP14UUIDMapArchiveD2Ev
000000010005cf9c (__TEXT,__text) external __ZN3TSP14UUIDSetArchive14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
000000010005cf42 (__TEXT,__text) external __ZN3TSP14UUIDSetArchive5ClearEv
000000010005d3a8 (__TEXT,__text) external __ZN3TSP14UUIDSetArchive8CopyFromERKN6google8protobuf7MessageE
000000010005d2da (__TEXT,__text) external __ZN3TSP14UUIDSetArchive9MergeFromERKN6google8protobuf7MessageE
000000010005d322 (__TEXT,__text) external __ZN3TSP14UUIDSetArchive9MergeFromERKS0_
000000010005ce6c (__TEXT,__text) external __ZN3TSP14UUIDSetArchiveC2EPN6google8protobuf5ArenaE
000000010005cf10 (__TEXT,__text) external __ZN3TSP14UUIDSetArchiveD0Ev
000000010005cf06 (__TEXT,__text) external __ZN3TSP14UUIDSetArchiveD1Ev
000000010005ced6 (__TEXT,__text) external __ZN3TSP14UUIDSetArchiveD2Ev
000000010004877c (__TEXT,__text) external __ZN3TSP15DataMetadataMap14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
0000000100048722 (__TEXT,__text) external __ZN3TSP15DataMetadataMap5ClearEv
0000000100048c28 (__TEXT,__text) external __ZN3TSP15DataMetadataMap8CopyFromERKN6google8protobuf7MessageE
0000000100048b5a (__TEXT,__text) external __ZN3TSP15DataMetadataMap9MergeFromERKN6google8protobuf7MessageE
0000000100048ba2 (__TEXT,__text) external __ZN3TSP15DataMetadataMap9MergeFromERKS0_
000000010004864c (__TEXT,__text) external __ZN3TSP15DataMetadataMapC2EPN6google8protobuf5ArenaE
00000001000486f0 (__TEXT,__text) external __ZN3TSP15DataMetadataMapD0Ev
00000001000486e6 (__TEXT,__text) external __ZN3TSP15DataMetadataMapD1Ev
00000001000486b6 (__TEXT,__text) external __ZN3TSP15DataMetadataMapD2Ev
00000001000633cc (__TEXT,__text) external __ZN3TSP15ObjectContainer14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
000000010006336a (__TEXT,__text) external __ZN3TSP15ObjectContainer5ClearEv
00000001000638f4 (__TEXT,__text) external __ZN3TSP15ObjectContainer8CopyFromERKN6google8protobuf7MessageE
000000010006380c (__TEXT,__text) external __ZN3TSP15ObjectContainer9MergeFromERKN6google8protobuf7MessageE
0000000100063854 (__TEXT,__text) external __ZN3TSP15ObjectContainer9MergeFromERKS0_
0000000100063288 (__TEXT,__text) external __ZN3TSP15ObjectContainerC2EPN6google8protobuf5ArenaE
0000000100063338 (__TEXT,__text) external __ZN3TSP15ObjectContainerD0Ev
000000010006332e (__TEXT,__text) external __ZN3TSP15ObjectContainerD1Ev
00000001000632fe (__TEXT,__text) external __ZN3TSP15ObjectContainerD2Ev
0000000100043984 (__TEXT,__text) external __ZN3TSP15PackageMetadata14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
000000010004381a (__TEXT,__text) external __ZN3TSP15PackageMetadata5ClearEv
0000000100044e22 (__TEXT,__text) external __ZN3TSP15PackageMetadata8CopyFromERKN6google8protobuf7MessageE
0000000100044a46 (__TEXT,__text) external __ZN3TSP15PackageMetadata9MergeFromERKN6google8protobuf7MessageE
0000000100044a8e (__TEXT,__text) external __ZN3TSP15PackageMetadata9MergeFromERKS0_
00000001000435ca (__TEXT,__text) external __ZN3TSP15PackageMetadataC2EPN6google8protobuf5ArenaE
00000001000437e8 (__TEXT,__text) external __ZN3TSP15PackageMetadataD0Ev
00000001000437de (__TEXT,__text) external __ZN3TSP15PackageMetadataD1Ev
0000000100043702 (__TEXT,__text) external __ZN3TSP15PackageMetadataD2Ev
000000010005facc (__TEXT,__text) external __ZN3TSP15SparseUUIDArray14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
000000010005fa6a (__TEXT,__text) external __ZN3TSP15SparseUUIDArray5ClearEv
000000010006009c (__TEXT,__text) external __ZN3TSP15SparseUUIDArray8CopyFromERKN6google8protobuf7MessageE
000000010005ffb4 (__TEXT,__text) external __ZN3TSP15SparseUUIDArray9MergeFromERKN6google8protobuf7MessageE
000000010005fffc (__TEXT,__text) external __ZN3TSP15SparseUUIDArray9MergeFromERKS0_
000000010005f988 (__TEXT,__text) external __ZN3TSP15SparseUUIDArrayC2EPN6google8protobuf5ArenaE
000000010005fa38 (__TEXT,__text) external __ZN3TSP15SparseUUIDArrayD0Ev
000000010005fa2e (__TEXT,__text) external __ZN3TSP15SparseUUIDArrayD1Ev
000000010005f9fe (__TEXT,__text) external __ZN3TSP15SparseUUIDArrayD2Ev
000000010004e974 (__TEXT,__text) external __ZN3TSP15SupportMetadata14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
000000010004e90e (__TEXT,__text) external __ZN3TSP15SupportMetadata5ClearEv
000000010004eef6 (__TEXT,__text) external __ZN3TSP15SupportMetadata8CopyFromERKN6google8protobuf7MessageE
000000010004ee0e (__TEXT,__text) external __ZN3TSP15SupportMetadata9MergeFromERKN6google8protobuf7MessageE
000000010004ee56 (__TEXT,__text) external __ZN3TSP15SupportMetadata9MergeFromERKS0_
000000010004e82e (__TEXT,__text) external __ZN3TSP15SupportMetadataC2EPN6google8protobuf5ArenaE
000000010004e8dc (__TEXT,__text) external __ZN3TSP15SupportMetadataD0Ev
000000010004e8d2 (__TEXT,__text) external __ZN3TSP15SupportMetadataD1Ev
000000010004e8a2 (__TEXT,__text) external __ZN3TSP15SupportMetadataD2Ev
000000010005ecb4 (__TEXT,__text) external __ZN3TSP15UUIDRectArchive14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
000000010005ec30 (__TEXT,__text) external __ZN3TSP15UUIDRectArchive5ClearEv
000000010005f2b4 (__TEXT,__text) external __ZN3TSP15UUIDRectArchive8CopyFromERKN6google8protobuf7MessageE
000000010005f18e (__TEXT,__text) external __ZN3TSP15UUIDRectArchive9MergeFromERKN6google8protobuf7MessageE
000000010005f1d6 (__TEXT,__text) external __ZN3TSP15UUIDRectArchive9MergeFromERKS0_
000000010005eb2c (__TEXT,__text) external __ZN3TSP15UUIDRectArchiveC2EPN6google8protobuf5ArenaE
000000010005ebfe (__TEXT,__text) external __ZN3TSP15UUIDRectArchiveD0Ev
000000010005ebf4 (__TEXT,__text) external __ZN3TSP15UUIDRectArchiveD1Ev
000000010005ebba (__TEXT,__text) external __ZN3TSP15UUIDRectArchiveD2Ev
000000010004d2d4 (__TEXT,__text) external __ZN3TSP16DataPropertiesV114_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
000000010004d27a (__TEXT,__text) external __ZN3TSP16DataPropertiesV15ClearEv
000000010004d780 (__TEXT,__text) external __ZN3TSP16DataPropertiesV18CopyFromERKN6google8protobuf7MessageE
000000010004d6b2 (__TEXT,__text) external __ZN3TSP16DataPropertiesV19MergeFromERKN6google8protobuf7MessageE
000000010004d6fa (__TEXT,__text) external __ZN3TSP16DataPropertiesV19MergeFromERKS0_
000000010004d1a4 (__TEXT,__text) external __ZN3TSP16DataPropertiesV1C2EPN6google8protobuf5ArenaE
000000010004d248 (__TEXT,__text) external __ZN3TSP16DataPropertiesV1D0Ev
000000010004d23e (__TEXT,__text) external __ZN3TSP16DataPropertiesV1D1Ev
000000010004d20e (__TEXT,__text) external __ZN3TSP16DataPropertiesV1D2Ev
000000010004d8ca (__TEXT,__text) external __ZN3TSP16DocumentMetadata14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
000000010004d888 (__TEXT,__text) external __ZN3TSP16DocumentMetadata5ClearEv
000000010004dda8 (__TEXT,__text) external __ZN3TSP16DocumentMetadata8CopyFromERKN6google8protobuf7MessageE
000000010004dcc4 (__TEXT,__text) external __ZN3TSP16DocumentMetadata9MergeFromERKN6google8protobuf7MessageE
000000010004dd0c (__TEXT,__text) external __ZN3TSP16DocumentMetadata9MergeFromERKS0_
000000010004d856 (__TEXT,__text) external __ZN3TSP16DocumentMetadataD0Ev
000000010004d84c (__TEXT,__text) external __ZN3TSP16DocumentMetadataD1Ev
000000010004d804 (__TEXT,__text) external __ZN3TSP16DocumentMetadataD2Ev
0000000100044fb2 (__TEXT,__text) external __ZN3TSP16DocumentRevision14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
000000010004392a (__TEXT,__text) external __ZN3TSP16DocumentRevision5ClearEv
000000010004543c (__TEXT,__text) external __ZN3TSP16DocumentRevision8CopyFromERKN6google8protobuf7MessageE
00000001000453f4 (__TEXT,__text) external __ZN3TSP16DocumentRevision9MergeFromERKN6google8protobuf7MessageE
0000000100044d94 (__TEXT,__text) external __ZN3TSP16DocumentRevision9MergeFromERKS0_
0000000100044f80 (__TEXT,__text) external __ZN3TSP16DocumentRevisionD0Ev
0000000100044f76 (__TEXT,__text) external __ZN3TSP16DocumentRevisionD1Ev
0000000100044f2e (__TEXT,__text) external __ZN3TSP16DocumentRevisionD2Ev
0000000100067c46 (__TEXT,__text) external __ZN3TSP16LargeNumberArray14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
0000000100067c08 (__TEXT,__text) external __ZN3TSP16LargeNumberArray5ClearEv
0000000100068036 (__TEXT,__text) external __ZN3TSP16LargeNumberArray8CopyFromERKN6google8protobuf7MessageE
0000000100067f5c (__TEXT,__text) external __ZN3TSP16LargeNumberArray9MergeFromERKN6google8protobuf7MessageE
0000000100067fa4 (__TEXT,__text) external __ZN3TSP16LargeNumberArray9MergeFromERKS0_
0000000100067bd6 (__TEXT,__text) external __ZN3TSP16LargeNumberArrayD0Ev
0000000100067bcc (__TEXT,__text) external __ZN3TSP16LargeNumberArrayD1Ev
0000000100067b84 (__TEXT,__text) external __ZN3TSP16LargeNumberArrayD2Ev
0000000100068aac (__TEXT,__text) external __ZN3TSP16LargeObjectArray14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
0000000100068a6e (__TEXT,__text) external __ZN3TSP16LargeObjectArray5ClearEv
0000000100068df2 (__TEXT,__text) external __ZN3TSP16LargeObjectArray8CopyFromERKN6google8protobuf7MessageE
0000000100068d18 (__TEXT,__text) external __ZN3TSP16LargeObjectArray9MergeFromERKN6google8protobuf7MessageE
0000000100068d60 (__TEXT,__text) external __ZN3TSP16LargeObjectArray9MergeFromERKS0_
0000000100068a3c (__TEXT,__text) external __ZN3TSP16LargeObjectArrayD0Ev
0000000100068a32 (__TEXT,__text) external __ZN3TSP16LargeObjectArrayD1Ev
00000001000689ea (__TEXT,__text) external __ZN3TSP16LargeObjectArrayD2Ev
0000000100068184 (__TEXT,__text) external __ZN3TSP16LargeStringArray14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
0000000100068146 (__TEXT,__text) external __ZN3TSP16LargeStringArray5ClearEv
00000001000684ca (__TEXT,__text) external __ZN3TSP16LargeStringArray8CopyFromERKN6google8protobuf7MessageE
00000001000683f0 (__TEXT,__text) external __ZN3TSP16LargeStringArray9MergeFromERKN6google8protobuf7MessageE
0000000100068438 (__TEXT,__text) external __ZN3TSP16LargeStringArray9MergeFromERKS0_
0000000100068114 (__TEXT,__text) external __ZN3TSP16LargeStringArrayD0Ev
000000010006810a (__TEXT,__text) external __ZN3TSP16LargeStringArrayD1Ev
00000001000680c2 (__TEXT,__text) external __ZN3TSP16LargeStringArrayD2Ev
0000000100062e04 (__TEXT,__text) external __ZN3TSP16ObjectCollection14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
0000000100062daa (__TEXT,__text) external __ZN3TSP16ObjectCollection5ClearEv
0000000100063206 (__TEXT,__text) external __ZN3TSP16ObjectCollection8CopyFromERKN6google8protobuf7MessageE
0000000100063138 (__TEXT,__text) external __ZN3TSP16ObjectCollection9MergeFromERKN6google8protobuf7MessageE
0000000100063180 (__TEXT,__text) external __ZN3TSP16ObjectCollection9MergeFromERKS0_
0000000100062cd4 (__TEXT,__text) external __ZN3TSP16ObjectCollectionC2EPN6google8protobuf5ArenaE
0000000100062d78 (__TEXT,__text) external __ZN3TSP16ObjectCollectionD0Ev
0000000100062d6e (__TEXT,__text) external __ZN3TSP16ObjectCollectionD1Ev
0000000100062d3e (__TEXT,__text) external __ZN3TSP16ObjectCollectionD2Ev
000000010006194a (__TEXT,__text) external __ZN3TSP16PasteboardObject14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
0000000100061804 (__TEXT,__text) external __ZN3TSP16PasteboardObject5ClearEv
0000000100062baa (__TEXT,__text) external __ZN3TSP16PasteboardObject8CopyFromERKN6google8protobuf7MessageE
00000001000627e8 (__TEXT,__text) external __ZN3TSP16PasteboardObject9MergeFromERKN6google8protobuf7MessageE
0000000100062830 (__TEXT,__text) external __ZN3TSP16PasteboardObject9MergeFromERKS0_
00000001000615dc (__TEXT,__text) external __ZN3TSP16PasteboardObjectC2EPN6google8protobuf5ArenaE
00000001000617d2 (__TEXT,__text) external __ZN3TSP16PasteboardObjectD0Ev
00000001000617c8 (__TEXT,__text) external __ZN3TSP16PasteboardObjectD1Ev
00000001000616b0 (__TEXT,__text) external __ZN3TSP16PasteboardObjectD2Ev
000000010005e588 (__TEXT,__text) external __ZN3TSP16UUIDCoordArchive14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
000000010005e534 (__TEXT,__text) external __ZN3TSP16UUIDCoordArchive5ClearEv
000000010005ea96 (__TEXT,__text) external __ZN3TSP16UUIDCoordArchive8CopyFromERKN6google8protobuf7MessageE
000000010005e970 (__TEXT,__text) external __ZN3TSP16UUIDCoordArchive9MergeFromERKN6google8protobuf7MessageE
000000010005e9b8 (__TEXT,__text) external __ZN3TSP16UUIDCoordArchive9MergeFromERKS0_
000000010005e502 (__TEXT,__text) external __ZN3TSP16UUIDCoordArchiveD0Ev
000000010005e4f8 (__TEXT,__text) external __ZN3TSP16UUIDCoordArchiveD1Ev
000000010005e490 (__TEXT,__text) external __ZN3TSP16UUIDCoordArchiveD2Ev
0000000100063db0 (__TEXT,__text) external __ZN3TSP17LargeArraySegment14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
0000000100063d5c (__TEXT,__text) external __ZN3TSP17LargeArraySegment5ClearEv
000000010006425a (__TEXT,__text) external __ZN3TSP17LargeArraySegment8CopyFromERKN6google8protobuf7MessageE
0000000100064184 (__TEXT,__text) external __ZN3TSP17LargeArraySegment9MergeFromERKN6google8protobuf7MessageE
00000001000641cc (__TEXT,__text) external __ZN3TSP17LargeArraySegment9MergeFromERKS0_
0000000100063d2a (__TEXT,__text) external __ZN3TSP17LargeArraySegmentD0Ev
0000000100063d20 (__TEXT,__text) external __ZN3TSP17LargeArraySegmentD1Ev
0000000100063cd8 (__TEXT,__text) external __ZN3TSP17LargeArraySegmentD2Ev
000000010004a102 (__TEXT,__text) external __ZN3TSP17ViewStateMetadata14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
000000010004a06a (__TEXT,__text) external __ZN3TSP17ViewStateMetadata5ClearEv
000000010004a9c0 (__TEXT,__text) external __ZN3TSP17ViewStateMetadata8CopyFromERKN6google8protobuf7MessageE
000000010004a7b8 (__TEXT,__text) external __ZN3TSP17ViewStateMetadata9MergeFromERKN6google8protobuf7MessageE
000000010004a800 (__TEXT,__text) external __ZN3TSP17ViewStateMetadata9MergeFromERKS0_
0000000100049eca (__TEXT,__text) external __ZN3TSP17ViewStateMetadataC2EPN6google8protobuf5ArenaE
000000010004a038 (__TEXT,__text) external __ZN3TSP17ViewStateMetadataD0Ev
000000010004a02e (__TEXT,__text) external __ZN3TSP17ViewStateMetadataD1Ev
0000000100049f8c (__TEXT,__text) external __ZN3TSP17ViewStateMetadataD2Ev
00000001000428ec (__TEXT,__text) external __ZN3TSP18ObjectUUIDMapEntry14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
00000001000428a6 (__TEXT,__text) external __ZN3TSP18ObjectUUIDMapEntry5ClearEv
0000000100042e7c (__TEXT,__text) external __ZN3TSP18ObjectUUIDMapEntry8CopyFromERKN6google8protobuf7MessageE
0000000100042d98 (__TEXT,__text) external __ZN3TSP18ObjectUUIDMapEntry9MergeFromERKN6google8protobuf7MessageE
0000000100042de0 (__TEXT,__text) external __ZN3TSP18ObjectUUIDMapEntry9MergeFromERKS0_
0000000100042874 (__TEXT,__text) external __ZN3TSP18ObjectUUIDMapEntryD0Ev
000000010004286a (__TEXT,__text) external __ZN3TSP18ObjectUUIDMapEntryD1Ev
0000000100042822 (__TEXT,__text) external __ZN3TSP18ObjectUUIDMapEntryD2Ev
000000010004573e (__TEXT,__text) external __ZN3TSP18PasteboardMetadata14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
000000010004567e (__TEXT,__text) external __ZN3TSP18PasteboardMetadata5ClearEv
00000001000460fc (__TEXT,__text) external __ZN3TSP18PasteboardMetadata8CopyFromERKN6google8protobuf7MessageE
0000000100045ebe (__TEXT,__text) external __ZN3TSP18PasteboardMetadata9MergeFromERKN6google8protobuf7MessageE
0000000100045f06 (__TEXT,__text) external __ZN3TSP18PasteboardMetadata9MergeFromERKS0_
00000001000454b2 (__TEXT,__text) external __ZN3TSP18PasteboardMetadataC2EPN6google8protobuf5ArenaE
000000010004564c (__TEXT,__text) external __ZN3TSP18PasteboardMetadataD0Ev
0000000100045642 (__TEXT,__text) external __ZN3TSP18PasteboardMetadataD1Ev
000000010004557c (__TEXT,__text) external __ZN3TSP18PasteboardMetadataD2Ev
0000000100038e28 (__TEXT,__text) external __ZN3TSP19DatabaseDataArchive14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
0000000100038d78 (__TEXT,__text) external __ZN3TSP19DatabaseDataArchive5ClearEv
0000000100039724 (__TEXT,__text) external __ZN3TSP19DatabaseDataArchive8CopyFromERKN6google8protobuf7MessageE
00000001000395b6 (__TEXT,__text) external __ZN3TSP19DatabaseDataArchive9MergeFromERKN6google8protobuf7MessageE
00000001000395fe (__TEXT,__text) external __ZN3TSP19DatabaseDataArchive9MergeFromERKS0_
0000000100038c4a (__TEXT,__text) external __ZN3TSP19DatabaseDataArchiveC2EPN6google8protobuf5ArenaE
0000000100038d46 (__TEXT,__text) external __ZN3TSP19DatabaseDataArchiveD0Ev
0000000100038d3c (__TEXT,__text) external __ZN3TSP19DatabaseDataArchiveD1Ev
0000000100038cac (__TEXT,__text) external __ZN3TSP19DatabaseDataArchiveD2Ev
0000000100049a38 (__TEXT,__text) external __ZN3TSP19EncryptionBlockInfo14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
0000000100049a0e (__TEXT,__text) external __ZN3TSP19EncryptionBlockInfo5ClearEv
0000000100049e5e (__TEXT,__text) external __ZN3TSP19EncryptionBlockInfo8CopyFromERKN6google8protobuf7MessageE
0000000100049dc6 (__TEXT,__text) external __ZN3TSP19EncryptionBlockInfo9MergeFromERKN6google8protobuf7MessageE
0000000100049e0e (__TEXT,__text) external __ZN3TSP19EncryptionBlockInfo9MergeFromERKS0_
00000001000499d0 (__TEXT,__text) external __ZN3TSP19EncryptionBlockInfoD0Ev
00000001000499b8 (__TEXT,__text) external __ZN3TSP19EncryptionBlockInfoD1Ev
000000010005bb80 (__TEXT,__text) external __ZN3TSP19ReferenceDictionary14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
000000010005bb26 (__TEXT,__text) external __ZN3TSP19ReferenceDictionary5ClearEv
000000010005c02c (__TEXT,__text) external __ZN3TSP19ReferenceDictionary8CopyFromERKN6google8protobuf7MessageE
000000010005bf5e (__TEXT,__text) external __ZN3TSP19ReferenceDictionary9MergeFromERKN6google8protobuf7MessageE
000000010005bfa6 (__TEXT,__text) external __ZN3TSP19ReferenceDictionary9MergeFromERKS0_
000000010005ba50 (__TEXT,__text) external __ZN3TSP19ReferenceDictionaryC2EPN6google8protobuf5ArenaE
000000010005baf4 (__TEXT,__text) external __ZN3TSP19ReferenceDictionaryD0Ev
000000010005baea (__TEXT,__text) external __ZN3TSP19ReferenceDictionaryD1Ev
000000010005baba (__TEXT,__text) external __ZN3TSP19ReferenceDictionaryD2Ev
0000000100060f5a (__TEXT,__text) external __ZN3TSP19SparseUUIDPathArray14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
0000000100060ef8 (__TEXT,__text) external __ZN3TSP19SparseUUIDPathArray5ClearEv
000000010006152a (__TEXT,__text) external __ZN3TSP19SparseUUIDPathArray8CopyFromERKN6google8protobuf7MessageE
0000000100061442 (__TEXT,__text) external __ZN3TSP19SparseUUIDPathArray9MergeFromERKN6google8protobuf7MessageE
000000010006148a (__TEXT,__text) external __ZN3TSP19SparseUUIDPathArray9MergeFromERKS0_
0000000100060e16 (__TEXT,__text) external __ZN3TSP19SparseUUIDPathArrayC2EPN6google8protobuf5ArenaE
0000000100060ec6 (__TEXT,__text) external __ZN3TSP19SparseUUIDPathArrayD0Ev
0000000100060ebc (__TEXT,__text) external __ZN3TSP19SparseUUIDPathArrayD1Ev
0000000100060e8c (__TEXT,__text) external __ZN3TSP19SparseUUIDPathArrayD2Ev
000000010005dde6 (__TEXT,__text) external __ZN3TSP19UUIDMultiMapArchive14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
000000010005dd62 (__TEXT,__text) external __ZN3TSP19UUIDMultiMapArchive5ClearEv
000000010005e3e6 (__TEXT,__text) external __ZN3TSP19UUIDMultiMapArchive8CopyFromERKN6google8protobuf7MessageE
000000010005e2c0 (__TEXT,__text) external __ZN3TSP19UUIDMultiMapArchive9MergeFromERKN6google8protobuf7MessageE
000000010005e308 (__TEXT,__text) external __ZN3TSP19UUIDMultiMapArchive9MergeFromERKS0_
000000010005dc5e (__TEXT,__text) external __ZN3TSP19UUIDMultiMapArchiveC2EPN6google8protobuf5ArenaE
000000010005dd30 (__TEXT,__text) external __ZN3TSP19UUIDMultiMapArchiveD0Ev
000000010005dd26 (__TEXT,__text) external __ZN3TSP19UUIDMultiMapArchiveD1Ev
000000010005dcec (__TEXT,__text) external __ZN3TSP19UUIDMultiMapArchiveD2Ev
0000000100068618 (__TEXT,__text) external __ZN3TSP20LargeLazyObjectArray14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
00000001000685da (__TEXT,__text) external __ZN3TSP20LargeLazyObjectArray5ClearEv
000000010006895e (__TEXT,__text) external __ZN3TSP20LargeLazyObjectArray8CopyFromERKN6google8protobuf7MessageE
0000000100068884 (__TEXT,__text) external __ZN3TSP20LargeLazyObjectArray9MergeFromERKN6google8protobuf7MessageE
00000001000688cc (__TEXT,__text) external __ZN3TSP20LargeLazyObjectArray9MergeFromERKS0_
00000001000685a8 (__TEXT,__text) external __ZN3TSP20LargeLazyObjectArrayD0Ev
000000010006859e (__TEXT,__text) external __ZN3TSP20LargeLazyObjectArrayD1Ev
0000000100068556 (__TEXT,__text) external __ZN3TSP20LargeLazyObjectArrayD2Ev
0000000100057d78 (__TEXT,__text) external __ZN3TSP20SparseReferenceArray14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
