00007ff8400afeb0 (__DATA,__data) non-external _C
00007ff800bd0657 (__TEXT,__text) external ___strlcpy_chk
00007ff800bd06a2 (__TEXT,__text) external ___strncat_chk
00007ff800bd072c (__TEXT,__text) external ___strncpy_chk
00007ff800bd2662 (__TEXT,__text) non-external ___strncpy_chk.cold.1
00007ff800b7ef5e (__TEXT,__text) external ___sum_D2A
00007ff800ba1954 (__TEXT,__text) external ___svfscanf
00007ff800b9f58e (__TEXT,__text) non-external (was a private external) ___svfscanf_l
00007ff800bd45b0 (__TEXT,__const) non-external ___svfscanf_l.basefix
00007ff800ba8ed7 (__TEXT,__text) external ___swbuf
00007ff800b9663d (__TEXT,__text) external ___swhatbuf
00007ff800b99b32 (__TEXT,__text) external ___swrite
00007ff800ba92a2 (__TEXT,__text) external ___swsetup
                 (undefined) external ___sysctl (from libsystem_kernel)
00007ff8400b0ed8 (__DATA,__data) non-external ___systemfn_mutex
00007ff8400b0f40 (__DATA,__data) non-external ___systemfn_mutex
00007ff800bd3de0 (__TEXT,__const) external ___tens_D2A
                 (undefined) external ___thread_selfusage (from libsystem_kernel)
00007ff800b6c438 (__TEXT,__text) non-external ___thread_stack_async_pcs
00007ff800b6bf68 (__TEXT,__text) non-external ___thread_stack_pcs
00007ff800baf526 (__TEXT,__text) non-external (was a private external) ___time_load_locale
00007ff8400bcac0 (__DATA,__bss) non-external ___time_load_locale.cache
00007ff800bd3db0 (__TEXT,__const) external ___tinytens_D2A
00007ff800b8de00 (__TEXT,__text) external ___tolower
00007ff800b8df4a (__TEXT,__text) external ___tolower_l
00007ff800b8ddba (__TEXT,__text) external ___toupper
00007ff800b8df29 (__TEXT,__text) external ___toupper_l
00007ff800b7e2a3 (__TEXT,__text) external ___trailz_D2A
00007ff800b7f0b1 (__TEXT,__text) external ___ulp_D2A
00007ff800b9f0f4 (__TEXT,__text) non-external ___ultoa
00007ff800ba5c27 (__TEXT,__text) non-external ___ultoa
00007ff800b9a451 (__TEXT,__text) external ___ungetc
00007ff800b9a5f0 (__TEXT,__text) external ___ungetwc
                 (undefined) external ___unix_conforming (from libsystem_pthread)
00007ff800bb96ae (__TEXT,__text) non-external (was a private external) ___unsetenv_locked
00007ff800bd4b00 (__TEXT,__const) non-external (was a private external) ___uppercase_hex
00007ff800bc096c (__TEXT,__text) non-external (was a private external) ___v2printf
00007ff800b9ac97 (__TEXT,__text) non-external (was a private external) ___vfprintf
00007ff800bd201b (__TEXT,__text) non-external ___vfprintf.cold.1
00007ff800bd4570 (__TEXT,__const) non-external ___vfprintf.xdigs_lower
00007ff800bd4580 (__TEXT,__const) non-external ___vfprintf.xdigs_upper
00007ff800ba1cf8 (__TEXT,__text) non-external (was a private external) ___vfwprintf
00007ff800bd45e0 (__TEXT,__const) non-external ___vfwprintf.xdigs_lower
00007ff800bd45f0 (__TEXT,__const) non-external ___vfwprintf.xdigs_upper
00007ff800ba623f (__TEXT,__text) non-external (was a private external) ___vfwscanf
00007ff800bd46e0 (__TEXT,__const) non-external ___vfwscanf.basefix
00007ff800bd0c5f (__TEXT,__text) external ___vsnprintf_chk
00007ff800bd09d0 (__TEXT,__text) external ___vsprintf_chk
                 (undefined) external ___wait4 (from libsystem_kernel)
                 (undefined) external ___wait4_nocancel (from libsystem_kernel)
00007ff800b8fded (__TEXT,__text) non-external (was a private external) ___wcs_end_offset
00007ff800b8faab (__TEXT,__text) non-external (was a private external) ___wcsnrtombs_std
00007ff800b8de46 (__TEXT,__text) external ___wcwidth
00007ff800b8df6b (__TEXT,__text) external ___wcwidth_l
00007ff800b8ef79 (__TEXT,__text) non-external (was a private external) ___wrap_setrunelocale
00007ff8400b0580 (__DATA,__data) external ___xlocale_C_collate
00007ff800b6ef54 (__TEXT,__text) non-external (was a private external) ___xlocale_init
00007ff800b6ef81 (__TEXT,__text) non-external ___xlocale_release
00007ff800b6fdc8 (__TEXT,__text) non-external (was a private external) ___xprintf_domain_init
00007ff800bd0f70 (__TEXT,__text) non-external ___xprintf_domain_init.cold.1
00007ff8400b0478 (__DATA,__data) non-external (was a private external) ___xprintf_domain_once
00007ff800bc0e50 (__TEXT,__text) non-external (was a private external) ___xprintf_vector
00007ff800bc0c49 (__TEXT,__text) non-external (was a private external) ___xvprintf
00007ff800bb978d (__TEXT,__text) external __allocenvstate
00007ff800b7f23a (__TEXT,__text) non-external (was a private external) __arc4_fork_child
00007ff800b88aa2 (__TEXT,__text) non-external (was a private external) __ascii_init
00007ff800b88aef (__TEXT,__text) non-external __ascii_mbrtowc
00007ff800b88b32 (__TEXT,__text) non-external __ascii_mbsinit
00007ff800b88b3d (__TEXT,__text) non-external __ascii_mbsnrtowcs
00007ff800b88bd0 (__TEXT,__text) non-external __ascii_wcrtomb
00007ff800b88bfe (__TEXT,__text) non-external __ascii_wcsnrtombs
00007ff800b64832 (__TEXT,__text) non-external __boottime_fallback_usec
00007ff8400794c8 (__DATA_CONST,__const) external __c_locale
00007ff800b93df9 (__TEXT,__text) external __cleanup
00007ff800b89a57 (__TEXT,__text) external __collate_lookup
00007ff800b8ae1e (__TEXT,__text) non-external (was a private external) __collate_sxfrm
00007ff800bd1e2b (__TEXT,__text) non-external __collate_sxfrm.cold.1
00007ff800b8ab83 (__TEXT,__text) non-external (was a private external) __collate_wxfrm
00007ff800bd1e08 (__TEXT,__text) non-external __collate_wxfrm.cold.1
00007ff800bb9797 (__TEXT,__text) external __copyenv
00007ff8400b0ed0 (__DATA,__data) external __cthread_init_routine
00007ff800bb980f (__TEXT,__text) external __deallocenvstate
00007ff800bb90ef (__TEXT,__text) non-external __do_nothing
00007ff800b6e3ac (__TEXT,__text) non-external __duplocale
                 (undefined) external __dyld_images_for_addresses (from libdyld)
                 (undefined) external __dyld_stack_range (from libdyld)
00007ff8400bcbd8 (__DATA,__common) non-external (was a private external) __e_err_exit
00007ff8400bcbd0 (__DATA,__common) non-external (was a private external) __e_err_file
00007ff800b7f6af (__TEXT,__text) non-external (was a private external) __e_visprintf
                 (undefined) external __exit (from libsystem_kernel)
00007ff800b64a79 (__TEXT,__text) non-external __ffpp_strtoencf32_l
00007ff800bd0c78 (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.1
00007ff800bd0c9b (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.2
00007ff800bd2f60 (__TEXT,__const) non-external __ffpp_strtoencf32_l.floatPowerOf10
00007ff800b64da3 (__TEXT,__text) non-external __ffpp_strtoencf64_l
00007ff800bd0cbe (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.1
00007ff800bd0ce1 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.2
00007ff800bd0d04 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.3
00007ff800bd3300 (__TEXT,__const) non-external __ffpp_strtoencf64_l.doublePowerOf10
00007ff800b652e9 (__TEXT,__text) non-external __ffpp_strtoencf80_l
00007ff800bd0d27 (__TEXT,__text) non-external __ffpp_strtoencf80_l.cold.1
00007ff800bd0d4a (__TEXT,__text) non-external __ffpp_strtoencf80_l.cold.2
00007ff800bd34b0 (__TEXT,__const) non-external __ffpp_strtoencf80_l.longDoublePowerOf10
00007ff800b84267 (__TEXT,__text) non-external (was a private external) __filldir
00007ff800b86685 (__TEXT,__text) non-external (was a private external) __fixtelldir
00007ff800b92915 (__TEXT,__text) external __flockfile_debug_stub
00007ff800b94f80 (__TEXT,__text) external __fseeko
00007ff800b954a6 (__TEXT,__text) external __ftello
00007ff800b95a13 (__TEXT,__text) external __fwalk
00007ff800bb343b (__TEXT,__text) external __getenvp
00007ff800b6b66a (__TEXT,__text) external __init_clock_port
00007ff800baf4fa (__TEXT,__text) external __int_to_time
00007ff800bb5b0b (__TEXT,__text) non-external __isort
00007ff800bb65cd (__TEXT,__text) non-external __isort
00007ff8400b1e60 (__DATA,__bss) non-external __libSystem_atfork_child
00007ff8400b1e48 (__DATA,__bss) non-external __libSystem_atfork_child_v2
00007ff8400b1e58 (__DATA,__bss) non-external __libSystem_atfork_parent
00007ff8400b1e40 (__DATA,__bss) non-external __libSystem_atfork_parent_v2
00007ff8400b1e50 (__DATA,__bss) non-external __libSystem_atfork_prepare
00007ff8400b1e38 (__DATA,__bss) non-external __libSystem_atfork_prepare_v2
00007ff800b71405 (__TEXT,__text) external __libc_fork_child
00007ff800b714af (__TEXT,__text) non-external (was a private external) __libc_fork_init
00007ff800b713f9 (__TEXT,__text) external __libc_fork_parent
00007ff800b713ed (__TEXT,__text) external __libc_fork_prepare
00007ff800b7135d (__TEXT,__text) external __libc_initializer
00007ff800b8cb24 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_child
00007ff800b8caf5 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_parent
00007ff800b8cac6 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_prepare
00007ff800baf4e8 (__TEXT,__text) external __long_to_time
00007ff800b6450c (__TEXT,__text) non-external __mach_boottime_usec
00007ff8400b1e30 (__DATA,__bss) non-external __mh_execute_header_pointer
00007ff800b96d04 (__TEXT,__text) non-external __mkdtemp_action
00007ff800b96ac7 (__TEXT,__text) non-external __mkostemps_action
00007ff800b7075b (__TEXT,__text) non-external __mkpath
00007ff800b70744 (__TEXT,__text) external __mkpath_np
00007ff800b96ed5 (__TEXT,__text) non-external __mkstemp_dprotected_np_action
00007ff800bd1ef4 (__TEXT,__text) non-external __mkstemp_dprotected_np_action.cold.1
00007ff800b96d6b (__TEXT,__text) external __mktemp
00007ff800b96dad (__TEXT,__text) non-external __mktemp_action
00007ff800b8df9e (__TEXT,__text) non-external (was a private external) __none_init
00007ff800b8dfeb (__TEXT,__text) non-external (was a private external) __none_mbrtowc
00007ff800b8e019 (__TEXT,__text) non-external (was a private external) __none_mbsinit
00007ff800b8e024 (__TEXT,__text) non-external (was a private external) __none_mbsnrtowcs
00007ff800b8e094 (__TEXT,__text) non-external (was a private external) __none_wcrtomb
00007ff800b8e0c2 (__TEXT,__text) non-external (was a private external) __none_wcsnrtombs
                 (undefined) external __os_alloc_once (from libsystem_platform)
                 (undefined) external __os_alloc_once_table (from libsystem_kernel)
00007ff800bd1136 (__TEXT,__text) external __os_assert_log
00007ff800bd134e (__TEXT,__text) external __os_assert_log_ctx
00007ff800bd1024 (__TEXT,__text) external __os_assumes_log
00007ff800bd120f (__TEXT,__text) external __os_assumes_log_ctx
00007ff800b71d8f (__TEXT,__text) external __os_avoid_tail_call
00007ff800bd1017 (__TEXT,__text) external __os_crash
00007ff8400bcbc0 (__DATA,__common) external __os_crash_callback
00007ff800b71d95 (__TEXT,__text) non-external __os_get_build
                 (undefined) external __os_once (from libsystem_platform)
00007ff800bb90f7 (__TEXT,__text) non-external (was a private external) __owned_ptr_add
00007ff800bb9208 (__TEXT,__text) non-external (was a private external) __owned_ptr_alloc
00007ff800bb919d (__TEXT,__text) non-external (was a private external) __owned_ptr_search
                 (undefined) external __platform_bzero (from libsystem_platform)
                 (undefined) external __platform_memccpy (from libsystem_platform)
                 (undefined) external __platform_memchr (from libsystem_platform)
                 (undefined) external __platform_memcmp (from libsystem_platform)
                 (undefined) external __platform_memmove (from libsystem_platform)
                 (undefined) external __platform_memset (from libsystem_platform)
                 (undefined) external __platform_memset_pattern16 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern4 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern8 (from libsystem_platform)
                 (undefined) external __platform_strchr (from libsystem_platform)
                 (undefined) external __platform_strcmp (from libsystem_platform)
                 (undefined) external __platform_strcpy (from libsystem_platform)
                 (undefined) external __platform_strlcat (from libsystem_platform)
                 (undefined) external __platform_strlcpy (from libsystem_platform)
                 (undefined) external __platform_strlen (from libsystem_platform)
                 (undefined) external __platform_strncmp (from libsystem_platform)
                 (undefined) external __platform_strncpy (from libsystem_platform)
                 (undefined) external __platform_strnlen (from libsystem_platform)
                 (undefined) external __platform_strstr (from libsystem_platform)
00007ff8400794d0 (__DATA_CONST,__const) non-external __printf_tbl_defaults_fbsd
00007ff800bd6710 (__TEXT,__cstring) non-external __printf_tbl_flags
00007ff800b71473 (__TEXT,__text) non-external (was a private external) __program_vars_init
00007ff800bb517d (__TEXT,__text) external __putenvp
00007ff800bb52a8 (__TEXT,__text) non-external __qsort
00007ff800bb5cee (__TEXT,__text) non-external __qsort
00007ff8400b04e0 (__DATA,__data) external __rand48_add
00007ff8400b04d8 (__DATA,__data) external __rand48_mult
00007ff8400b04d0 (__DATA,__data) external __rand48_seed
00007ff800b849ed (__TEXT,__text) external __readdir_unlocked
00007ff800b866b6 (__TEXT,__text) external __reclaim_telldir
00007ff800bd4a54 (__TEXT,__const) non-external (was a private external) __rp_alist
00007ff800b865ef (__TEXT,__text) external __seekdir
00007ff800bb9851 (__TEXT,__text) external __setenvp
00007ff800b71aa5 (__TEXT,__text) external __sigaction_nobind
00007ff8400bcbf0 (__DATA,__common) external __sigintr
00007ff800b85929 (__TEXT,__text) external __signal_nobind
00007ff800b640dd (__TEXT,__text) external __sigvec_nobind
                 (undefined) external __simple_asl_log (from libsystem_platform)
                 (undefined) external __simple_asl_log_prog (from libsystem_platform)
                 (undefined) external __simple_asl_msg_new (from libsystem_platform)
                 (undefined) external __simple_dprintf (from libsystem_platform)
                 (undefined) external __simple_getenv (from libsystem_platform)
                 (undefined) external __simple_salloc (from libsystem_platform)
                 (undefined) external __simple_sappend (from libsystem_platform)
                 (undefined) external __simple_sfree (from libsystem_platform)
                 (undefined) external __simple_sprintf (from libsystem_platform)
                 (undefined) external __simple_string (from libsystem_platform)
                 (undefined) external __simple_vsprintf (from libsystem_platform)
00007ff800b856bb (__TEXT,__text) non-external (was a private external) __sm_compress_mode
00007ff800b99b5f (__TEXT,__text) external __sread
00007ff800b99c61 (__TEXT,__text) external __sseek
00007ff800bac96a (__TEXT,__text) non-external (was a private external) __st_fmt
00007ff800b6f828 (__TEXT,__text) non-external (was a private external) __st_get_timezone
00007ff800baacd7 (__TEXT,__text) non-external (was a private external) __st_localsub
00007ff800b6f835 (__TEXT,__text) non-external (was a private external) __st_set_timezone
00007ff800bab665 (__TEXT,__text) non-external (was a private external) __st_time1
00007ff800ba9ac8 (__TEXT,__text) non-external (was a private external) __st_tzset_basic
00007ff800bc163a (__TEXT,__text) non-external __strfmon
00007ff800badc10 (__TEXT,__text) non-external __strptime0
00007ff800bd47f0 (__TEXT,__const) non-external __strptime0.start_of_month
00007ff800b6effa (__TEXT,__text) external __subsystem_init
00007ff800b99bbc (__TEXT,__text) external __swrite
00007ff800b6c3fc (__TEXT,__text) non-external (was a private external) __thread_stack_async_pcs
00007ff800b6bf58 (__TEXT,__text) non-external (was a private external) __thread_stack_pcs
00007ff800baf4bb (__TEXT,__text) external __time32_to_time
00007ff800baf4cd (__TEXT,__text) external __time64_to_time
00007ff800baf4f1 (__TEXT,__text) external __time_to_int
00007ff800baf4df (__TEXT,__text) external __time_to_long
00007ff800baf4c4 (__TEXT,__text) external __time_to_time32
00007ff800baf4d6 (__TEXT,__text) external __time_to_time64
00007ff800bb98cf (__TEXT,__text) external __unsetenvp
00007ff800b9a73f (__TEXT,__text) non-external (was a private external) __vasprintf
00007ff800b9a962 (__TEXT,__text) non-external (was a private external) __vdprintf
00007ff800ba8462 (__TEXT,__text) non-external (was a private external) __vsnprintf
00007ff800bad9b4 (__TEXT,__text) non-external __yconv
00007ff800bb2c50 (__TEXT,__text) external _a64l
00007ff800bd21e3 (__TEXT,__text) external _abort
00007ff800bd232a (__TEXT,__text) external _abort_report_np
00007ff800bb2cff (__TEXT,__text) external _abs
                 (undefined) external _access (from libsystem_kernel)
00007ff800b67230 (__TEXT,__text) non-external _addToMP
00007ff800b97990 (__TEXT,__text) non-external _addaster
00007ff800b855fc (__TEXT,__text) non-external _addcmd
00007ff800b97c5d (__TEXT,__text) non-external _addsarg
00007ff800b97b7b (__TEXT,__text) non-external _addtype
00007ff800b97dc0 (__TEXT,__text) non-external _adduarg
00007ff800b9897c (__TEXT,__text) non-external _addwaster
00007ff800b6a6df (__TEXT,__text) non-external _advance_directory
00007ff800bd0f5a (__TEXT,__text) non-external _advance_directory.cold.1
00007ff800b7f110 (__TEXT,__text) external _alarm
00007ff800b764ee (__TEXT,__text) non-external _alloc_segs
00007ff800b84e8f (__TEXT,__text) external _alphasort
00007ff800bd4950 (__TEXT,__const) non-external _ambig
00007ff800b7f1c2 (__TEXT,__text) non-external _arc4_init
00007ff800bd14a8 (__TEXT,__text) non-external _arc4_init.cold.1
00007ff800b7f16b (__TEXT,__text) external _arc4random
00007ff800b7f165 (__TEXT,__text) external _arc4random_addrandom
00007ff800b7f19a (__TEXT,__text) external _arc4random_buf
00007ff800b7f1fa (__TEXT,__text) external _arc4random_stir
00007ff800b7f200 (__TEXT,__text) external _arc4random_uniform
00007ff800bc0368 (__TEXT,__text) non-external _arrayget
00007ff800ba98b4 (__TEXT,__text) external _asctime
00007ff800ba9787 (__TEXT,__text) external _asctime_r
00007ff800bd4730 (__TEXT,__const) non-external _asctime_r.mon_name
00007ff800bd4710 (__TEXT,__const) non-external _asctime_r.wday_name
00007ff800b9297f (__TEXT,__text) external _asprintf
00007ff800b92a43 (__TEXT,__text) external _asprintf_l
00007ff800b6f842 (__TEXT,__text) external _asxprintf
00007ff800b702c4 (__TEXT,__text) external _asxprintf_exec
00007ff800bc1503 (__TEXT,__text) external _at_quick_exit
00007ff800bb2d3d (__TEXT,__text) external _atexit
00007ff800bb2e85 (__TEXT,__text) external _atexit_b
00007ff8400b0d90 (__DATA,__data) non-external _atexit_mutex
00007ff800bb2d6f (__TEXT,__text) non-external _atexit_register
00007ff800bd23ea (__TEXT,__text) non-external _atexit_register.cold.1
00007ff800bb312a (__TEXT,__text) external _atof
00007ff800bb3154 (__TEXT,__text) external _atof_l
00007ff800bb3163 (__TEXT,__text) external _atoi
00007ff800bb3192 (__TEXT,__text) external _atoi_l
00007ff800bb31a6 (__TEXT,__text) external _atol
00007ff800bb31d5 (__TEXT,__text) external _atol_l
00007ff800bb31e9 (__TEXT,__text) external _atoll
00007ff800bb3218 (__TEXT,__text) external _atoll_l
00007ff800b67b53 (__TEXT,__text) external _backtrace
00007ff800b67ba9 (__TEXT,__text) external _backtrace_async
00007ff800b67c14 (__TEXT,__text) external _backtrace_from_fp
00007ff8400af7e8 (__DATA,__data) non-external _backtrace_get_pcs_func
00007ff800b67c6b (__TEXT,__text) external _backtrace_image_offsets
00007ff800b67b3a (__TEXT,__text) external _backtrace_set_pcs_func
00007ff800b7f2f0 (__TEXT,__text) external _basename
00007ff8400b1e90 (__DATA,__bss) non-external _basename.bname
00007ff800b7f240 (__TEXT,__text) external _basename_r
                 (indirect) external _bcmp (for __platform_memcmp)
00007ff800b6d4cf (__TEXT,__text) external _bcopy
00007ff800b6750f (__TEXT,__text) non-external _bitCountMP
00007ff800bd0f34 (__TEXT,__text) non-external _bitCountMP.cold.1
00007ff800bd4590 (__TEXT,__const) non-external _blanks
00007ff800bd4660 (__TEXT,__const) non-external _blanks
00007ff8400b0f30 (__DATA,__data) non-external _blanks
00007ff800b6b868 (__TEXT,__text) non-external _both_ftw
00007ff8400b1d28 (__DATA,__bss) non-external _brapreg
00007ff800b6490c (__TEXT,__text) external _brk
00007ff800b64924 (__TEXT,__text) external _bsd_signal
00007ff800bb322c (__TEXT,__text) external _bsearch
00007ff800bb329e (__TEXT,__text) external _bsearch_b
00007ff800b7560e (__TEXT,__text) non-external _bt_broot
00007ff800b7536b (__TEXT,__text) non-external _bt_page
00007ff800b7574f (__TEXT,__text) non-external _bt_preserve
00007ff800b7578c (__TEXT,__text) non-external _bt_psplit
00007ff800b75278 (__TEXT,__text) non-external _bt_root
00007ff800b7550f (__TEXT,__text) non-external _bt_rroot
00007ff800b88eb3 (__TEXT,__text) external _btowc
00007ff800b88de7 (__TEXT,__text) external _btowc_l
00007ff8400b3a30 (__DATA,__bss) non-external _buf_asctime
00007ff800b97f0f (__TEXT,__text) non-external _build_arg_table
                 (indirect) external _bzero (for __platform_bzero)
00007ff800bd2bb8 (__TEXT,__const) non-external (was a private external) _cVersionNumber
00007ff800bd2b90 (__TEXT,__const) non-external (was a private external) _cVersionString
                 (undefined) external _calloc (from libsystem_malloc)
00007ff800b92847 (__TEXT,__text) external _catclose
00007ff800bd4498 (__TEXT,__const) non-external _categories.rel
00007ff800b92540 (__TEXT,__text) external _catgets
00007ff800b91e2e (__TEXT,__text) external _catopen
                 (undefined) external _ccrng (from libcorecrypto)
                 (undefined) external _ccrng_uniform (from libcorecrypto)
00007ff800b8685c (__TEXT,__text) external _cfgetispeed
00007ff800b86852 (__TEXT,__text) external _cfgetospeed
00007ff800b8688e (__TEXT,__text) external _cfmakeraw
00007ff800b86872 (__TEXT,__text) external _cfsetispeed
00007ff800b86866 (__TEXT,__text) external _cfsetospeed
00007ff800b8687e (__TEXT,__text) external _cfsetspeed
00007ff800b82000 (__TEXT,__text) external _cgetcap
00007ff800b82922 (__TEXT,__text) external _cgetclose
00007ff800b8208e (__TEXT,__text) external _cgetent
00007ff800b828d1 (__TEXT,__text) external _cgetfirst
00007ff800b82877 (__TEXT,__text) external _cgetmatch
00007ff800b8295f (__TEXT,__text) external _cgetnext
00007ff800b83082 (__TEXT,__text) external _cgetnum
00007ff800b81f7c (__TEXT,__text) external _cgetset
00007ff800b82d41 (__TEXT,__text) external _cgetstr
00007ff800b82f98 (__TEXT,__text) external _cgetustr
00007ff800b89b90 (__TEXT,__text) non-external _chainsearch
00007ff800bd4370 (__TEXT,__const) non-external _char_shell
                 (undefined) external _chdir (from libsystem_kernel)
00007ff800b6a909 (__TEXT,__text) non-external _check_env_var
00007ff800b92adf (__TEXT,__text) external _clearerr
00007ff800b92aff (__TEXT,__text) external _clearerr_unlocked
00007ff800b7f33f (__TEXT,__text) external _clock
                 (undefined) external _clock_get_time (from libsystem_kernel)
00007ff800b64758 (__TEXT,__text) external _clock_getres
00007ff800b6456c (__TEXT,__text) external _clock_gettime
00007ff800b64348 (__TEXT,__text) external _clock_gettime_nsec_np
00007ff8400bcb84 (__DATA,__common) external _clock_port
00007ff8400bcb80 (__DATA,__common) external _clock_sem
00007ff800b647d7 (__TEXT,__text) external _clock_settime
                 (undefined) external _close$NOCANCEL (from libsystem_kernel)
00007ff800b6a468 (__TEXT,__text) non-external _close_directory
00007ff800b7f3ba (__TEXT,__text) external _closedir
00007ff840079e50 (__DATA_CONST,__const) non-external _cnames
00007ff800b77839 (__TEXT,__text) non-external _collect_data
00007ff800b779f7 (__TEXT,__text) non-external _collect_key
00007ff800bd4890 (__TEXT,__const) non-external _command_substitution_str
00007ff800b6a762 (__TEXT,__text) external _compat_mode
00007ff800b67d08 (__TEXT,__text) external _confstr
00007ff800b6ff09 (__TEXT,__text) external _copy_printf_domain
00007ff800bcf136 (__TEXT,__text) external _creat
00007ff800b71e12 (__TEXT,__text) external _creat$NOCANCEL
00007ff800b7f41f (__TEXT,__text) external _ctermid
00007ff8400b04e8 (__DATA,__data) non-external _ctermid.def
00007ff800b7f449 (__TEXT,__text) external _ctermid_r
00007ff800bab603 (__TEXT,__text) external _ctime
00007ff800bab61e (__TEXT,__text) external _ctime_r
00007ff8400b0660 (__DATA,__data) non-external _current_categories
00007ff800b8e5de (__TEXT,__text) non-external _currentlocale
00007ff8400b2160 (__DATA,__bss) non-external _currentlocale.current_locale_string
00007ff8400b1d88 (__DATA,__bss) non-external _curshell
00007ff8400b0df8 (__DATA,__data) non-external _dash_prefix
00007ff8400bcc10 (__DATA,__common) external _daylight
00007ff800b79a5d (__TEXT,__text) external _dbm_clearerr
00007ff800b798fd (__TEXT,__text) external _dbm_close
00007ff800b799ed (__TEXT,__text) external _dbm_delete
00007ff800b79a73 (__TEXT,__text) external _dbm_dirfno
00007ff800b79a4d (__TEXT,__text) external _dbm_error
00007ff800b79905 (__TEXT,__text) external _dbm_fetch
00007ff800b7994a (__TEXT,__text) external _dbm_firstkey
00007ff800b7999f (__TEXT,__text) external _dbm_nextkey
00007ff800b79827 (__TEXT,__text) external _dbm_open
00007ff800b79a18 (__TEXT,__text) external _dbm_store
00007ff800b75e50 (__TEXT,__text) external _dbopen
00007ff8400b1f08 (__DATA,__bss) non-external _dbp
00007ff8400b1d48 (__DATA,__bss) non-external _decpreg
00007ff800bd4a20 (__TEXT,__const) non-external _degrees
00007ff800b8995f (__TEXT,__text) non-external _destruct_collate
00007ff800bbcb93 (__TEXT,__text) non-external _destruct_ctype
00007ff800b8c128 (__TEXT,__text) non-external (was a private external) _destruct_ldpart
00007ff800b6ef9d (__TEXT,__text) non-external _destruct_locale
00007ff800b68202 (__TEXT,__text) external _devname
00007ff8400b1ca8 (__DATA,__bss) non-external _devname.buf
00007ff800b68084 (__TEXT,__text) external _devname_r
00007ff800ba98c5 (__TEXT,__text) external _difftime
00007ff800b6cb1a (__TEXT,__text) external _digittoint
00007ff800b6cd99 (__TEXT,__text) external _digittoint_l
00007ff800b71d6d (__TEXT,__text) external _dirfd
00007ff800b7f52f (__TEXT,__text) external _dirname
00007ff8400b1e98 (__DATA,__bss) non-external _dirname.dname
00007ff800b7f46a (__TEXT,__text) external _dirname_r
00007ff800bb3314 (__TEXT,__text) external _div
00007ff8400af7f0 (__DATA,__data) non-external _dktypenames
00007ff800b8827c (__TEXT,__text) non-external _do_hvis
00007ff800b88379 (__TEXT,__text) non-external _do_mvis
00007ff800b884fc (__TEXT,__text) non-external _do_svis
00007ff800b7ba8c (__TEXT,__text) non-external _dorounding
00007ff800b92b09 (__TEXT,__text) external _dprintf
00007ff800b92bcd (__TEXT,__text) external _dprintf_l
00007ff800b7f57e (__TEXT,__text) external _drand48
                 (undefined) external _dup2 (from libsystem_kernel)
00007ff800b6e374 (__TEXT,__text) external _duplocale
00007ff800b6f8e9 (__TEXT,__text) external _dxprintf
00007ff800b70375 (__TEXT,__text) external _dxprintf_exec
00007ff800bbb426 (__TEXT,__text) external _ecvt
00007ff8400b1f70 (__DATA,__bss) non-external _empty
00007ff8400b1f80 (__DATA,__bss) non-external _empty
00007ff8400b0e48 (__DATA,__data) non-external _end_ptr
00007ff800b6b1b2 (__TEXT,__text) external _endttyent
00007ff800b6b50b (__TEXT,__text) external _endusershell
00007ff800bb3404 (__TEXT,__text) external _environ_lock_np
00007ff8400b1e20 (__DATA,__bss) non-external _environ_pointer
00007ff800bb341a (__TEXT,__text) external _environ_unlock_np
00007ff800ba892a (__TEXT,__text) non-external _eofread
00007ff800ba8df7 (__TEXT,__text) non-external _eofread
00007ff800b7f60b (__TEXT,__text) external _erand48
00007ff800bd15f4 (__TEXT,__text) external _err
00007ff800b7f81e (__TEXT,__text) external _err_set_exit
00007ff800b7f85a (__TEXT,__text) external _err_set_exit_b
00007ff800b7f802 (__TEXT,__text) external _err_set_file
00007ff800bd177d (__TEXT,__text) external _errc
00007ff800bd17ed (__TEXT,__text) external _errx
00007ff800bd3ea0 (__TEXT,__const) non-external _escape
00007ff800b7f89c (__TEXT,__text) external _execl
00007ff800b7fa20 (__TEXT,__text) external _execle
00007ff800b7fbc0 (__TEXT,__text) external _execlp
00007ff800b7fd91 (__TEXT,__text) external _execv
00007ff800b7fdbb (__TEXT,__text) external _execvP
00007ff800b7fdf4 (__TEXT,__text) non-external _execvPe
                 (undefined) external _execve (from libsystem_kernel)
00007ff800b7fd41 (__TEXT,__text) external _execvp
00007ff800bb3344 (__TEXT,__text) external _exit
00007ff800b6f10b (__TEXT,__text) non-external _extract_next_subsystem_root_path
00007ff800b93d99 (__TEXT,__text) external _f_prealloc
00007ff800b65a08 (__TEXT,__text) non-external _fastParse64
                 (undefined) external _fchdir (from libsystem_kernel)
                 (undefined) external _fchmodat (from libsystem_kernel)
00007ff800b92c69 (__TEXT,__text) external _fclose
