00000001be705bd4 (__TEXT,__text) non-external -[CUICatalog(LIRepSelection) _LI_iconImageWithName:size:scale:idiom:subtype:gamut:layoutDirection:]
00000001be708ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
00000001be708ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
00000001be708f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createCGImageWithBitmapData:
00000001be708f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultManager
00000001be708f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getRelationship:ofDirectoryAtURL:toItemAtURL:error:
00000001be708f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasPrefix:
00000001be708f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$iconImageWithName:scaleFactor:deviceIdiom:deviceSubtype:displayGamut:layoutDirection:sizeClassHorizontal:sizeClassVertical:desiredSize:
00000001be708fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastPathComponent
00000001be708fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$raise:format:
00000001be708fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringByAppendingString:
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
00000001be703528 (__TEXT,__text) non-external _outputPaddingForVariant
00000001be6fe720 (__TEXT,__text) non-external _outputSizeForVariant
00000001be6ffbcc (__TEXT,__text) non-external (was a private external) _outputVisibleImageBoundsForVariant
                 (undefined) external _readlink (from libSystem)
00000001be6fc68c (__TEXT,__text) non-external _requestedResourceNameScaleForVariant
00000001be6fc42c (__TEXT,__text) non-external _requestedResourceNameWidthForVariant
00000001be7015c0 (__TEXT,__text) non-external _safeDrawingRectForVariant
00000001be6ff7b4 (__TEXT,__text) non-external _scaleForVariant
00000001be6ffb50 (__TEXT,__text) non-external _sideInsetForVariant
                 (undefined) external _sin (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00000001be6ffa5c (__TEXT,__text) non-external _topInsetForVariant
00000001be70125c (__TEXT,__text) non-external _unskewedCompositingFrameForDestinationFrame
