00007ff80cb86546 (__TEXT,__text) non-external _Annihilate
00007ff80cc1f470 (__TEXT,__const) non-external _kZeroRepsBits
00007ff80cc1e970 (__TEXT,__const) non-external _kZeroRepsDepth
                 (undefined) external _log2 (from libSystem)
00007ff80cb709a4 (__TEXT,__text) non-external _longest_match
00007ff8425f1184 (__DATA,__common) non-external (was a private external) _lut_ok
00007ff8425f2290 (__DATA,__common) non-external (was a private external) _lut_quantize
00007ff80cc28380 (__TEXT,__const) non-external (was a private external) _lut_rle
00007ff80cb96882 (__TEXT,__text) non-external (was a private external) _lz24_decode_buffer
00007ff80cb96091 (__TEXT,__text) non-external (was a private external) _lz24_encode_buffer
00007ff80cb96086 (__TEXT,__text) non-external (was a private external) _lz24_encode_scratch_buffer_size
00007ff80cb76650 (__TEXT,__text) non-external (was a private external) _lz4_decode
00007ff80cb761c0 (__TEXT,__text) non-external (was a private external) _lz4_decode_asm
00007ff80cb7600c (__TEXT,__text) non-external (was a private external) _lz4_decode_buffer
00007ff80cb77645 (__TEXT,__text) non-external (was a private external) _lz4_encode_2gb
00007ff80cb7748e (__TEXT,__text) non-external (was a private external) _lz4_encode_buffer
00007ff80cba6f78 (__TEXT,__text) non-external (was a private external) _lz4_stream_end
00007ff80cba6fd8 (__TEXT,__text) non-external (was a private external) _lz4_stream_get_decode_state_size
00007ff80cba6fcd (__TEXT,__text) non-external (was a private external) _lz4_stream_get_encode_state_size
00007ff80cba6fc2 (__TEXT,__text) non-external (was a private external) _lz4_stream_get_state_size
00007ff80cba6f9b (__TEXT,__text) non-external (was a private external) _lz4_stream_identify_algorithm
00007ff80cba6824 (__TEXT,__text) non-external (was a private external) _lz4_stream_init
00007ff80cba68da (__TEXT,__text) non-external (was a private external) _lz4_stream_process
00007ff80cb96c7c (__TEXT,__text) non-external (was a private external) _lz4raw_decode_buffer
00007ff80cb96b8a (__TEXT,__text) non-external (was a private external) _lz4raw_encode_buffer
00007ff80cb91dec (__TEXT,__text) non-external (was a private external) _lzbitmap_decode
00007ff80cba302c (__TEXT,__text) non-external (was a private external) _lzbitmap_decode_buffer
00007ff80cba1ca4 (__TEXT,__text) non-external (was a private external) _lzbitmap_decode_rle
00007ff80cba306f (__TEXT,__text) non-external (was a private external) _lzbitmap_decode_scratch_size
00007ff80cb9fab0 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode
00007ff80cba3048 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_buffer
00007ff80cba1bc2 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_rle
00007ff80cba307a (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_scratch_size
00007ff80cb9f975 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_state_size
00007ff80cb9bab0 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_decode
00007ff80cba2fdc (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_decode_buffer
00007ff80cb94274 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode
00007ff80cba2ff8 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode_buffer
00007ff80cba301f (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode_scratch_size
00007ff80cb9425a (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode_state_size
00007ff80cc293c0 (__TEXT,__const) non-external (was a private external) _lzbitmap_fast_unpack_dist
00007ff80cb9f9ba (__TEXT,__text) non-external _lzbitmap_init_encode_state
00007ff80cc28bc0 (__TEXT,__const) non-external (was a private external) _lzbitmap_pack_perm_table
00007ff80cb9fbea (__TEXT,__text) non-external _lzbitmap_process_block
00007ff80cba3087 (__TEXT,__text) non-external (was a private external) _lzbitmap_stream_identify_algorithm
00007ff80cc2a3c0 (__TEXT,__const) non-external (was a private external) _lzbitmap_unpack_dist_perm_table
00007ff80cc283c0 (__TEXT,__const) non-external (was a private external) _lzbitmap_unpack_perm_table
00007ff80cbcc578 (__TEXT,__text) non-external _lzfseBackendMatch
00007ff80cb72c52 (__TEXT,__text) non-external (was a private external) _lzfseDecode
00007ff80cb76829 (__TEXT,__text) non-external _lzfseDecodeV1
00007ff80cbcc1cb (__TEXT,__text) non-external (was a private external) _lzfseEncodeBase
00007ff80cbcc5b7 (__TEXT,__text) non-external (was a private external) _lzfseEncodeFinish
00007ff80cbcbfff (__TEXT,__text) non-external (was a private external) _lzfseEncodeGetScratchSize
00007ff80cbcc06a (__TEXT,__text) non-external (was a private external) _lzfseEncodeInitState
00007ff80cbcc95b (__TEXT,__text) non-external _lzfseEncodeMatches
00007ff80cbcc028 (__TEXT,__text) non-external (was a private external) _lzfseEncodeSetStateScratch
00007ff80cbcc133 (__TEXT,__text) non-external (was a private external) _lzfseEncodeTranslateState
00007ff80cbcc65c (__TEXT,__text) non-external _lzfsePushMatch
00007ff80cb729c9 (__TEXT,__text) non-external (was a private external) _lzfseStreamDecode
00007ff80cb728f6 (__TEXT,__text) non-external (was a private external) _lzfseStreamDecodeInit
00007ff80cb9baa2 (__TEXT,__text) non-external (was a private external) _lzfseStreamDecodeStateSize
00007ff80cbbacdb (__TEXT,__text) non-external (was a private external) _lzfseStreamEncode
00007ff80cbbac45 (__TEXT,__text) non-external (was a private external) _lzfseStreamEncodeInit
00007ff80cbbac34 (__TEXT,__text) non-external (was a private external) _lzfseStreamEncodeStateSize
00007ff80cb74640 (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer
00007ff80cb97ac2 (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer_iboot
00007ff80cb97916 (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer_output_size
00007ff80cb97ab7 (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer_scratch_size_iboot
00007ff80cb98835 (__TEXT,__text) non-external _lzfse_decode_lzvn_block_iboot
00007ff8425eff80 (__DATA,__const) non-external _lzfse_decode_lzvn_block_iboot.opc_tbl
00007ff80cb74328 (__TEXT,__text) non-external (was a private external) _lzfse_decode_scratch_size
00007ff80cbaa9e9 (__TEXT,__text) non-external (was a private external) _lzfse_encode_buffer
00007ff80cbaa9b5 (__TEXT,__text) non-external (was a private external) _lzfse_encode_scratch_size
00007ff80cbef260 (__TEXT,__const) non-external (was a private external) _lzfse_freq_nbits_table
00007ff80cbef280 (__TEXT,__const) non-external (was a private external) _lzfse_freq_value_table
00007ff80cb74245 (__TEXT,__text) non-external (was a private external) _lzfse_stream_end
00007ff80cb95a41 (__TEXT,__text) non-external (was a private external) _lzfse_stream_get_decode_state_size
00007ff80cb95a37 (__TEXT,__text) non-external (was a private external) _lzfse_stream_get_encode_state_size
00007ff80cb95a0e (__TEXT,__text) non-external (was a private external) _lzfse_stream_get_state_size
00007ff80cb959cd (__TEXT,__text) non-external (was a private external) _lzfse_stream_identify_algorithm
00007ff80cb728ce (__TEXT,__text) non-external (was a private external) _lzfse_stream_init
00007ff80cb729a3 (__TEXT,__text) non-external (was a private external) _lzfse_stream_process
                 (undefined) external _lzma_auto_decoder (from liblzma)
                 (undefined) external _lzma_code (from liblzma)
00007ff80cba1b20 (__TEXT,__text) non-external (was a private external) _lzma_decode_buffer
00007ff80cba1b18 (__TEXT,__text) non-external (was a private external) _lzma_decode_scratch_size
                 (undefined) external _lzma_easy_buffer_encode (from liblzma)
                 (undefined) external _lzma_easy_encoder (from liblzma)
00007ff80cba1b80 (__TEXT,__text) non-external (was a private external) _lzma_encode_buffer
00007ff80cba1b78 (__TEXT,__text) non-external (was a private external) _lzma_encode_scratch_size
                 (undefined) external _lzma_end (from liblzma)
                 (undefined) external _lzma_stream_buffer_decode (from liblzma)
00007ff80cb728a6 (__TEXT,__text) non-external (was a private external) _lzma_stream_end
00007ff80cbce946 (__TEXT,__text) non-external (was a private external) _lzma_stream_identify_algorithm
00007ff80cc2d4f0 (__TEXT,__const) non-external _lzma_stream_identify_algorithm.XZ_HEADER_MAGIC
00007ff80cb72756 (__TEXT,__text) non-external (was a private external) _lzma_stream_init
00007ff80cb72816 (__TEXT,__text) non-external (was a private external) _lzma_stream_process
00007ff80cb73e1a (__TEXT,__text) non-external (was a private external) _lzvnDecode
00007ff8425ef6b0 (__DATA,__const) non-external _lzvnDecode.opc_tbl
00007ff80cba21c7 (__TEXT,__text) non-external (was a private external) _lzvnEncode
00007ff80cba2144 (__TEXT,__text) non-external (was a private external) _lzvnEncodeInitState
00007ff80cb86e2d (__TEXT,__text) non-external (was a private external) _lzvnStreamDecode
00007ff80cb86d9c (__TEXT,__text) non-external (was a private external) _lzvnStreamDecodeInit
00007ff80cb86d91 (__TEXT,__text) non-external (was a private external) _lzvnStreamDecodeStateSize
00007ff80cb8b9b0 (__TEXT,__text) non-external (was a private external) _lzvnStreamEncode
00007ff80cb8b8db (__TEXT,__text) non-external (was a private external) _lzvnStreamEncodeInit
00007ff80cb8b8ca (__TEXT,__text) non-external (was a private external) _lzvnStreamEncodeStateSize
00007ff8425f0980 (__DATA,__data) non-external _lzvn_decode.opcode_table
00007ff80cb74700 (__TEXT,__text) non-external (was a private external) _lzvn_decode_buffer
00007ff80cb746e2 (__TEXT,__text) non-external (was a private external) _lzvn_decode_scratch_size
00007ff80cba2d4d (__TEXT,__text) non-external (was a private external) _lzvn_encode_buffer
00007ff80cba2d8b (__TEXT,__text) non-external (was a private external) _lzvn_encode_partial
00007ff80cba2d33 (__TEXT,__text) non-external (was a private external) _lzvn_encode_scratch_size
00007ff80cba1a96 (__TEXT,__text) non-external (was a private external) _lzvn_stream_end
00007ff80cba1b0e (__TEXT,__text) non-external (was a private external) _lzvn_stream_get_decode_state_size
00007ff80cba1b04 (__TEXT,__text) non-external (was a private external) _lzvn_stream_get_encode_state_size
00007ff80cba1adb (__TEXT,__text) non-external (was a private external) _lzvn_stream_get_state_size
00007ff80cba1ab9 (__TEXT,__text) non-external (was a private external) _lzvn_stream_identify_algorithm
00007ff80cba1a48 (__TEXT,__text) non-external (was a private external) _lzvn_stream_init
00007ff80cba1a70 (__TEXT,__text) non-external (was a private external) _lzvn_stream_process
00007ff80cbaa0b0 (__TEXT,__text) non-external (was a private external) _lzx_decode_buffer
00007ff80cbaa0a5 (__TEXT,__text) non-external (was a private external) _lzx_decode_scratch_size
00007ff80cbc6021 (__TEXT,__text) non-external (was a private external) _lzx_decoder_init
00007ff80cb7fcea (__TEXT,__text) non-external (was a private external) _lzx_huffman_create_pre_tree
00007ff80cb7f734 (__TEXT,__text) non-external (was a private external) _lzx_huffman_tree_compute_lookup_from_code_len
00007ff80cb7f8f1 (__TEXT,__text) non-external (was a private external) _lzx_huffman_tree_read_code
00007ff80cb7f9db (__TEXT,__text) non-external (was a private external) _lzx_huffman_tree_update_tree_using_pre_tree_encoding
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _memset_s (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _open (from libSystem)
00007ff80cb9c369 (__TEXT,__text) non-external (was a private external) _parse_size
00007ff80cc23760 (__TEXT,__const) non-external _position_slot_base_position
00007ff80cc236e0 (__TEXT,__const) non-external _position_slot_extra_bits
00007ff80cb719fd (__TEXT,__text) non-external _pqdownheap
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
00007ff80cbc7a64 (__TEXT,__text) non-external _quantize_slow
                 (undefined) external _read (from libSystem)
00007ff80cb75786 (__TEXT,__text) non-external _readHuffmanTable
00007ff80cb9c2bc (__TEXT,__text) non-external (was a private external) _read_expected
00007ff80cb6e8cb (__TEXT,__text) non-external (was a private external) _realloc_stream_state
                 (undefined) external _reallocf (from libSystem)
00007ff80cb71ad3 (__TEXT,__text) non-external _scan_tree
00007ff80cb71bbd (__TEXT,__text) non-external _send_tree
                 (undefined) external _stat$INODE64 (from libSystem)
00007ff80cba9d04 (__TEXT,__text) non-external _staticHuffmanTable
00007ff8425f0960 (__DATA,__data) non-external _static_bl_desc
00007ff8425f0940 (__DATA,__data) non-external _static_d_desc
00007ff80cc2bb80 (__TEXT,__const) non-external _static_dtree
00007ff8425f0920 (__DATA,__data) non-external _static_l_desc
00007ff80cc2b700 (__TEXT,__const) non-external _static_ltree
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00007ff8425f0880 (__DATA,__data) non-external (was a private external) _tc_quant16
00007ff80cb86ab5 (__TEXT,__text) non-external (was a private external) _thread_pool_create
00007ff80cb86cd7 (__TEXT,__text) non-external (was a private external) _thread_pool_destroy
00007ff80cb86bda (__TEXT,__text) non-external _thread_pool_entry
00007ff80cb86903 (__TEXT,__text) non-external (was a private external) _thread_pool_send_task
00007ff80cb86a24 (__TEXT,__text) non-external (was a private external) _thread_pool_sync
                 (undefined) external _write (from libSystem)
00007ff80cb9c315 (__TEXT,__text) non-external (was a private external) _write_expected
00007ff80cbbb12a (__TEXT,__text) external _yzip_codec_create
00007ff80cbbb15c (__TEXT,__text) external _yzip_codec_destroy
00007ff80cbbb181 (__TEXT,__text) non-external (was a private external) _yzip_codec_pool_init
00007ff80cb98c08 (__TEXT,__text) external _yzip_image_create
00007ff80cb98d64 (__TEXT,__text) external _yzip_image_create_with_payload
00007ff80cb990a9 (__TEXT,__text) external _yzip_image_decode
00007ff80cb98e8e (__TEXT,__text) external _yzip_image_destroy
00007ff80cb98e98 (__TEXT,__text) external _yzip_image_encode
00007ff80cb9919b (__TEXT,__text) external _yzip_image_get_descriptor
00007ff80cb99257 (__TEXT,__text) external _yzip_image_get_max_payload_size
00007ff80cb99204 (__TEXT,__text) external _yzip_image_get_plane_descriptor
00007ff80cb992cf (__TEXT,__text) external _yzip_image_set_data
00007ff80cb9944f (__TEXT,__text) external _yzip_image_set_identifier
00007ff80cb993d8 (__TEXT,__text) external _yzip_image_set_plane_data
00007ff80cb936c2 (__TEXT,__text) non-external (was a private external) _yzip_jobs_create_decoder_list
00007ff80cb935b9 (__TEXT,__text) non-external _yzip_jobs_create_empty_list
00007ff80cb933a2 (__TEXT,__text) non-external (was a private external) _yzip_jobs_create_encoder_list
00007ff80cb941da (__TEXT,__text) non-external (was a private external) _yzip_jobs_decode
00007ff80cb93bac (__TEXT,__text) non-external (was a private external) _yzip_jobs_encode
00007ff80cb9413e (__TEXT,__text) non-external _yzip_jobs_process
00007ff80cb93346 (__TEXT,__text) non-external (was a private external) _yzip_jobs_worker_entry
00007ff80cbc74a3 (__TEXT,__text) non-external (was a private external) _yzip_plane_decoder
00007ff80cbc62ae (__TEXT,__text) non-external (was a private external) _yzip_plane_encoder_phase1
00007ff80cbc6c3c (__TEXT,__text) non-external (was a private external) _yzip_plane_encoder_phase2
00007ff80cb77474 (__TEXT,__text) non-external (was a private external) _zError
00007ff8425ef660 (__DATA,__const) non-external (was a private external) _z_errmsg
00007ff80cb6ebdb (__TEXT,__text) non-external (was a private external) _zcalloc
00007ff80cb726a5 (__TEXT,__text) non-external (was a private external) _zcfree
00007ff80cb76a32 (__TEXT,__text) external _zero_coder_decode
00007ff80cb76b30 (__TEXT,__text) external _zero_coder_encode
00007ff80cb76c4a (__TEXT,__text) non-external _zero_coder_init_luts
00007ff8425f1190 (__DATA,__common) non-external (was a private external) _zero_coder_lut_popcount
00007ff8425f1290 (__DATA,__common) non-external (was a private external) _zero_coder_lut_read
00007ff8425f1a90 (__DATA,__common) non-external (was a private external) _zero_coder_lut_write
00007ff8425f1180 (__DATA,__common) non-external (was a private external) _zero_coder_luts_ok
00007ff80cb77469 (__TEXT,__text) non-external (was a private external) _zlibCompileFlags
00007ff80cb74a3d (__TEXT,__text) non-external (was a private external) _zlibDecodeBuffer
00007ff80cb75030 (__TEXT,__text) non-external (was a private external) _zlibDecodeBufferSafe
00007ff80cc23580 (__TEXT,__const) non-external _zlibDecodeBufferSafe.distance_base
00007ff80cc23540 (__TEXT,__const) non-external _zlibDecodeBufferSafe.litlen_base
00007ff80cb7745c (__TEXT,__text) non-external (was a private external) _zlibVersion
00007ff80cba9b77 (__TEXT,__text) non-external (was a private external) _zlib_decode_buffer
00007ff80cba9b6c (__TEXT,__text) non-external (was a private external) _zlib_decode_scratch_size
00007ff80cb8707e (__TEXT,__text) non-external (was a private external) _zlib_encode_buffer
00007ff80cb87073 (__TEXT,__text) non-external (was a private external) _zlib_encode_scratch_size
00007ff80cba2fd6 (__TEXT,__text) non-external (was a private external) _zlib_free
00007ff80cba2fae (__TEXT,__text) non-external (was a private external) _zlib_malloc
00007ff80cb72733 (__TEXT,__text) non-external (was a private external) _zlib_stream_end
00007ff80cbaa082 (__TEXT,__text) non-external (was a private external) _zlib_stream_get_decode_state_size
00007ff80cbaa07a (__TEXT,__text) non-external (was a private external) _zlib_stream_get_encode_state_size
00007ff80cbaa08d (__TEXT,__text) non-external (was a private external) _zlib_stream_get_state_size
00007ff80cbaa072 (__TEXT,__text) non-external (was a private external) _zlib_stream_identify_algorithm
00007ff80cb6e805 (__TEXT,__text) non-external (was a private external) _zlib_stream_init
00007ff80cb6f457 (__TEXT,__text) non-external (was a private external) _zlib_stream_process
                 (undefined) external dyld_stub_binder (from libSystem)
00007ff80cb77e3b (__TEXT,__text) non-external n_loop
00007ff80cb7812a (__TEXT,__text) non-external scalar_loop
00007ff80cb77e20 (__TEXT,__text) non-external skip_loading_tables
00007ff8425f08d0 (__DATA,__data) non-external sum2_coefficients
00007ff8425f08a0 (__DATA,__data) non-external sum2_coefficients_nossse3
