00007ff84007dde8 (__DATA,__data) non-external _C
00007ff8006d0a10 (__TEXT,__const) non-external ___vfprintf.xdigs_upper
00007ff80069ef1f (__TEXT,__text) non-external (was a private external) ___vfwprintf
00007ff8006d0a80 (__TEXT,__const) non-external ___vfwprintf.xdigs_lower
00007ff8006d0a90 (__TEXT,__const) non-external ___vfwprintf.xdigs_upper
00007ff8006a35b2 (__TEXT,__text) non-external (was a private external) ___vfwscanf
00007ff8006d0b80 (__TEXT,__const) non-external ___vfwscanf.basefix
00007ff8006cd187 (__TEXT,__text) external ___vsnprintf_chk
00007ff8006cced3 (__TEXT,__text) external ___vsprintf_chk
                 (undefined) external ___wait4 (from libsystem_kernel)
                 (undefined) external ___wait4_nocancel (from libsystem_kernel)
00007ff80068d4d9 (__TEXT,__text) non-external (was a private external) ___wcs_end_offset
00007ff80068d197 (__TEXT,__text) non-external (was a private external) ___wcsnrtombs_std
00007ff80068b514 (__TEXT,__text) external ___wcwidth
00007ff80068b67a (__TEXT,__text) external ___wcwidth_l
00007ff80068c68c (__TEXT,__text) non-external (was a private external) ___wrap_setrunelocale
00007ff80066ccdd (__TEXT,__text) non-external (was a private external) ___xlocale_init
00007ff80066cd0a (__TEXT,__text) non-external ___xlocale_release
00007ff80066dcf0 (__TEXT,__text) non-external (was a private external) ___xprintf_domain_init
00007ff8006cd51c (__TEXT,__text) non-external ___xprintf_domain_init.cold.1
00007ff84007e3b8 (__DATA,__data) non-external (was a private external) ___xprintf_domain_once
00007ff8006bd708 (__TEXT,__text) non-external (was a private external) ___xprintf_vector
00007ff8006bd501 (__TEXT,__text) non-external (was a private external) ___xvprintf
00007ff8006b6931 (__TEXT,__text) external __allocenvstate
00007ff80067cd67 (__TEXT,__text) non-external (was a private external) __arc4_fork_child
00007ff80068658a (__TEXT,__text) non-external (was a private external) __ascii_init
00007ff8006865d7 (__TEXT,__text) non-external __ascii_mbrtowc
00007ff80068661d (__TEXT,__text) non-external __ascii_mbsinit
00007ff800686628 (__TEXT,__text) non-external __ascii_mbsnrtowcs
00007ff8006866bb (__TEXT,__text) non-external __ascii_wcrtomb
00007ff8006866ea (__TEXT,__text) non-external __ascii_wcsnrtombs
00007ff800662899 (__TEXT,__text) non-external __boottime_fallback_usec
00007ff84005a358 (__DATA_CONST,__const) external __c_locale
00007ff80069145e (__TEXT,__text) external __cleanup
00007ff8006b693b (__TEXT,__text) external __copyenv
00007ff84007ed40 (__DATA,__data) external __cthread_init_routine
00007ff8006b69ba (__TEXT,__text) external __deallocenvstate
00007ff8006b62dd (__TEXT,__text) non-external __do_nothing
00007ff80066c106 (__TEXT,__text) non-external __duplocale
                 (undefined) external __dyld_images_for_addresses (from libdyld)
00007ff84008b6f0 (__DATA,__common) non-external (was a private external) __e_err_exit
00007ff84008b6e8 (__DATA,__common) non-external (was a private external) __e_err_file
00007ff80067d1d7 (__TEXT,__text) non-external (was a private external) __e_visprintf
                 (undefined) external __exit (from libsystem_kernel)
00007ff800662ae1 (__TEXT,__text) non-external __ffpp_strtoencf32_l
00007ff8006cd1a7 (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.1
00007ff8006cd1ca (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.2
00007ff8006cf330 (__TEXT,__const) non-external __ffpp_strtoencf32_l.floatPowerOf10
00007ff800662dfa (__TEXT,__text) non-external __ffpp_strtoencf64_l
00007ff8006cd1ed (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.1
00007ff8006cd210 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.2
00007ff8006cd233 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.3
00007ff8006cf6d0 (__TEXT,__const) non-external __ffpp_strtoencf64_l.doublePowerOf10
00007ff800663324 (__TEXT,__text) non-external __ffpp_strtoencf80_l
00007ff8006cd256 (__TEXT,__text) non-external __ffpp_strtoencf80_l.cold.1
00007ff8006cd279 (__TEXT,__text) non-external __ffpp_strtoencf80_l.cold.2
00007ff8006cf880 (__TEXT,__const) non-external __ffpp_strtoencf80_l.longDoublePowerOf10
00007ff800681dfa (__TEXT,__text) non-external (was a private external) __filldir
00007ff800684160 (__TEXT,__text) non-external (was a private external) __fixtelldir
00007ff800690028 (__TEXT,__text) external __flockfile_debug_stub
00007ff8006924f4 (__TEXT,__text) external __fseeko
00007ff8006929f5 (__TEXT,__text) external __ftello
00007ff800692f71 (__TEXT,__text) external __fwalk
00007ff8006b0b2a (__TEXT,__text) external __getenvp
00007ff8006696cb (__TEXT,__text) external __init_clock_port
00007ff8006acb12 (__TEXT,__text) external __int_to_time
00007ff8006b31bb (__TEXT,__text) non-external __isort
00007ff8006b3c9a (__TEXT,__text) non-external __isort
00007ff8400809d0 (__DATA,__bss) non-external __libSystem_atfork_child
00007ff8400809b8 (__DATA,__bss) non-external __libSystem_atfork_child_v2
00007ff8400809c8 (__DATA,__bss) non-external __libSystem_atfork_parent
00007ff8400809b0 (__DATA,__bss) non-external __libSystem_atfork_parent_v2
00007ff8400809c0 (__DATA,__bss) non-external __libSystem_atfork_prepare
00007ff8400809a8 (__DATA,__bss) non-external __libSystem_atfork_prepare_v2
00007ff80066f31c (__TEXT,__text) external __libc_fork_child
00007ff80066f3c6 (__TEXT,__text) non-external (was a private external) __libc_fork_init
00007ff80066f310 (__TEXT,__text) external __libc_fork_parent
00007ff80066f304 (__TEXT,__text) external __libc_fork_prepare
00007ff80066f274 (__TEXT,__text) external __libc_initializer
00007ff80068a21a (__TEXT,__text) non-external (was a private external) __locale_lock_fork_child
00007ff80068a1eb (__TEXT,__text) non-external (was a private external) __locale_lock_fork_parent
00007ff80068a1bc (__TEXT,__text) non-external (was a private external) __locale_lock_fork_prepare
00007ff8006acb00 (__TEXT,__text) external __long_to_time
00007ff800662570 (__TEXT,__text) non-external __mach_boottime_usec
00007ff8400809a0 (__DATA,__bss) non-external __mh_execute_header_pointer
00007ff80069413d (__TEXT,__text) non-external __mkdtemp_action
00007ff800693efc (__TEXT,__text) non-external __mkostemps_action
00007ff80066e66f (__TEXT,__text) non-external __mkpath
00007ff80066e658 (__TEXT,__text) external __mkpath_np
00007ff800694310 (__TEXT,__text) non-external __mkstemp_dprotected_np_action
00007ff8006ce357 (__TEXT,__text) non-external __mkstemp_dprotected_np_action.cold.1
00007ff8006941a6 (__TEXT,__text) external __mktemp
00007ff8006941e8 (__TEXT,__text) non-external __mktemp_action
00007ff80068b6dd (__TEXT,__text) non-external (was a private external) __none_init
00007ff80068b72a (__TEXT,__text) non-external (was a private external) __none_mbrtowc
00007ff80068b756 (__TEXT,__text) non-external (was a private external) __none_mbsinit
00007ff80068b761 (__TEXT,__text) non-external (was a private external) __none_mbsnrtowcs
00007ff80068b7d1 (__TEXT,__text) non-external (was a private external) __none_wcrtomb
00007ff80068b800 (__TEXT,__text) non-external (was a private external) __none_wcsnrtombs
                 (undefined) external __os_alloc_once (from libsystem_platform)
                 (undefined) external __os_alloc_once_table (from libsystem_kernel)
00007ff8006cd65e (__TEXT,__text) external __os_assert_log
00007ff8006cd878 (__TEXT,__text) external __os_assert_log_ctx
00007ff8006cd54c (__TEXT,__text) external __os_assumes_log
00007ff8006cd737 (__TEXT,__text) external __os_assumes_log_ctx
00007ff80066fbdb (__TEXT,__text) external __os_avoid_tail_call
00007ff8006cd53f (__TEXT,__text) external __os_crash
00007ff84008b6d8 (__DATA,__common) external __os_crash_callback
00007ff80066fbe1 (__TEXT,__text) non-external __os_get_build
                 (undefined) external __os_once (from libsystem_platform)
00007ff8006b62e5 (__TEXT,__text) non-external (was a private external) __owned_ptr_add
00007ff8006b63ee (__TEXT,__text) non-external (was a private external) __owned_ptr_alloc
00007ff8006b6383 (__TEXT,__text) non-external (was a private external) __owned_ptr_search
                 (undefined) external __platform_bzero (from libsystem_platform)
                 (undefined) external __platform_memccpy (from libsystem_platform)
                 (undefined) external __platform_memchr (from libsystem_platform)
                 (undefined) external __platform_memcmp (from libsystem_platform)
                 (undefined) external __platform_memmove (from libsystem_platform)
                 (undefined) external __platform_memset (from libsystem_platform)
                 (undefined) external __platform_memset_pattern16 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern4 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern8 (from libsystem_platform)
                 (undefined) external __platform_strchr (from libsystem_platform)
                 (undefined) external __platform_strcmp (from libsystem_platform)
                 (undefined) external __platform_strcpy (from libsystem_platform)
                 (undefined) external __platform_strlcat (from libsystem_platform)
                 (undefined) external __platform_strlcpy (from libsystem_platform)
                 (undefined) external __platform_strlen (from libsystem_platform)
                 (undefined) external __platform_strncmp (from libsystem_platform)
                 (undefined) external __platform_strncpy (from libsystem_platform)
                 (undefined) external __platform_strnlen (from libsystem_platform)
                 (undefined) external __platform_strstr (from libsystem_platform)
00007ff84005a360 (__DATA_CONST,__const) non-external __printf_tbl_defaults_fbsd
00007ff8006d2b90 (__TEXT,__cstring) non-external __printf_tbl_flags
00007ff80066f38a (__TEXT,__text) non-external (was a private external) __program_vars_init
00007ff8006b2818 (__TEXT,__text) external __putenvp
00007ff8006b2943 (__TEXT,__text) non-external __qsort
00007ff8006b33a0 (__TEXT,__text) non-external __qsort
00007ff84007e420 (__DATA,__data) external __rand48_add
00007ff84007e418 (__DATA,__data) external __rand48_mult
00007ff84007e410 (__DATA,__data) external __rand48_seed
00007ff800682531 (__TEXT,__text) external __readdir_unlocked
00007ff800684191 (__TEXT,__text) external __reclaim_telldir
00007ff80066cd47 (__TEXT,__text) non-external __releaselocale
00007ff8006d0ed4 (__TEXT,__const) non-external (was a private external) __rp_alist
00007ff8006840d1 (__TEXT,__text) external __seekdir
00007ff8006b69fc (__TEXT,__text) external __setenvp
00007ff80066f9c7 (__TEXT,__text) external __sigaction_nobind
00007ff84008b708 (__DATA,__common) external __sigintr
00007ff800683421 (__TEXT,__text) external __signal_nobind
00007ff800662145 (__TEXT,__text) external __sigvec_nobind
                 (undefined) external __simple_asl_log (from libsystem_platform)
                 (undefined) external __simple_asl_log_prog (from libsystem_platform)
                 (undefined) external __simple_asl_msg_new (from libsystem_platform)
                 (undefined) external __simple_dprintf (from libsystem_platform)
                 (undefined) external __simple_getenv (from libsystem_platform)
                 (undefined) external __simple_salloc (from libsystem_platform)
                 (undefined) external __simple_sappend (from libsystem_platform)
                 (undefined) external __simple_sfree (from libsystem_platform)
                 (undefined) external __simple_sprintf (from libsystem_platform)
                 (undefined) external __simple_string (from libsystem_platform)
                 (undefined) external __simple_vsprintf (from libsystem_platform)
00007ff8006831b3 (__TEXT,__text) non-external (was a private external) __sm_compress_mode
00007ff8006970a5 (__TEXT,__text) external __sread
00007ff8006971a7 (__TEXT,__text) external __sseek
00007ff8006a9dc6 (__TEXT,__text) non-external (was a private external) __st_fmt
00007ff80066d728 (__TEXT,__text) non-external (was a private external) __st_get_timezone
00007ff8006a813b (__TEXT,__text) non-external (was a private external) __st_localsub
00007ff80066d735 (__TEXT,__text) non-external (was a private external) __st_set_timezone
00007ff8006a8ab0 (__TEXT,__text) non-external (was a private external) __st_time1
00007ff8006a6f49 (__TEXT,__text) non-external (was a private external) __st_tzset_basic
00007ff8006bde88 (__TEXT,__text) non-external __strfmon
00007ff8006ab1c8 (__TEXT,__text) non-external __strptime0
00007ff8006d0c70 (__TEXT,__const) non-external __strptime0.start_of_month
00007ff80066cf1e (__TEXT,__text) external __subsystem_init
00007ff800697102 (__TEXT,__text) external __swrite
00007ff80066a1be (__TEXT,__text) non-external (was a private external) __thread_stack_async_pcs
00007ff800669ff1 (__TEXT,__text) non-external (was a private external) __thread_stack_pcs
00007ff8006acad3 (__TEXT,__text) external __time32_to_time
00007ff8006acae5 (__TEXT,__text) external __time64_to_time
00007ff8006acb09 (__TEXT,__text) external __time_to_int
00007ff8006acaf7 (__TEXT,__text) external __time_to_long
00007ff8006acadc (__TEXT,__text) external __time_to_time32
00007ff8006acaee (__TEXT,__text) external __time_to_time64
00007ff8006b6a7a (__TEXT,__text) external __unsetenvp
00007ff800697c1f (__TEXT,__text) non-external (was a private external) __vasprintf
00007ff800697e38 (__TEXT,__text) non-external (was a private external) __vdprintf
00007ff8006a5931 (__TEXT,__text) non-external (was a private external) __vsnprintf
00007ff8006aaf70 (__TEXT,__text) non-external __yconv
00007ff8006b0373 (__TEXT,__text) external _a64l
00007ff8006ce646 (__TEXT,__text) external _abort
00007ff8006ce78c (__TEXT,__text) external _abort_report_np
00007ff8006b0410 (__TEXT,__text) external _abs
                 (undefined) external _access (from libsystem_kernel)
00007ff800665218 (__TEXT,__text) non-external _addToMP
00007ff800694fe0 (__TEXT,__text) non-external _addaster
00007ff8006830f4 (__TEXT,__text) non-external _addcmd
00007ff8006951ad (__TEXT,__text) non-external _addtype
00007ff800695f24 (__TEXT,__text) non-external _addwaster
00007ff80066875e (__TEXT,__text) non-external _advance_directory
00007ff8006cd507 (__TEXT,__text) non-external _advance_directory.cold.1
00007ff80067cc3a (__TEXT,__text) external _alarm
00007ff8006742e6 (__TEXT,__text) non-external _alloc_segs
00007ff800682997 (__TEXT,__text) external _alphasort
00007ff8006d0de0 (__TEXT,__const) non-external _ambig
00007ff80067ccec (__TEXT,__text) non-external _arc4_init
00007ff8006cd9d4 (__TEXT,__text) non-external _arc4_init.cold.1
00007ff80067cc95 (__TEXT,__text) external _arc4random
00007ff80067cc8f (__TEXT,__text) external _arc4random_addrandom
00007ff80067ccc4 (__TEXT,__text) external _arc4random_buf
00007ff80067cd27 (__TEXT,__text) external _arc4random_stir
00007ff80067cd2d (__TEXT,__text) external _arc4random_uniform
00007ff8006bcce0 (__TEXT,__text) non-external _arrayget
00007ff8006a6d2c (__TEXT,__text) external _asctime
00007ff8006a6bff (__TEXT,__text) external _asctime_r
00007ff8006d0bd0 (__TEXT,__const) non-external _asctime_r.mon_name
00007ff8006d0bb0 (__TEXT,__const) non-external _asctime_r.wday_name
00007ff800690092 (__TEXT,__text) external _asprintf
00007ff800690156 (__TEXT,__text) external _asprintf_l
00007ff80066d742 (__TEXT,__text) external _asxprintf
00007ff80066e1d8 (__TEXT,__text) external _asxprintf_exec
00007ff8006b044e (__TEXT,__text) external _atexit
00007ff8006b0580 (__TEXT,__text) external _atexit_b
00007ff84007ec00 (__DATA,__data) non-external _atexit_mutex
00007ff8006b0480 (__TEXT,__text) non-external _atexit_register
00007ff8006ce84c (__TEXT,__text) non-external _atexit_register.cold.1
00007ff8006b0820 (__TEXT,__text) external _atof
00007ff8006b084a (__TEXT,__text) external _atof_l
00007ff8006b0859 (__TEXT,__text) external _atoi
00007ff8006b0888 (__TEXT,__text) external _atoi_l
00007ff8006b089c (__TEXT,__text) external _atol
00007ff8006b08cb (__TEXT,__text) external _atol_l
00007ff8006b08df (__TEXT,__text) external _atoll
00007ff8006b090e (__TEXT,__text) external _atoll_l
00007ff800665b8e (__TEXT,__text) external _backtrace
00007ff800665be4 (__TEXT,__text) external _backtrace_async
00007ff800665c50 (__TEXT,__text) external _backtrace_from_fp
00007ff84007d718 (__DATA,__data) non-external _backtrace_get_pcs_func
00007ff800665ca7 (__TEXT,__text) external _backtrace_image_offsets
00007ff800665b75 (__TEXT,__text) external _backtrace_set_pcs_func
00007ff80067ce17 (__TEXT,__text) external _basename
00007ff840080a00 (__DATA,__bss) non-external _basename.bname
00007ff80067cd6d (__TEXT,__text) external _basename_r
                 (indirect) external _bcmp (for __platform_memcmp)
00007ff80066b25f (__TEXT,__text) external _bcopy
00007ff800665519 (__TEXT,__text) non-external _bitCountMP
00007ff8006cd463 (__TEXT,__text) non-external _bitCountMP.cold.1
00007ff8006d0a20 (__TEXT,__const) non-external _blanks
00007ff8006d0b00 (__TEXT,__const) non-external _blanks
00007ff84007ee30 (__DATA,__data) non-external _blanks
00007ff8006698bc (__TEXT,__text) non-external _both_ftw
00007ff840080898 (__DATA,__bss) non-external _brapreg
00007ff80066297c (__TEXT,__text) external _brk
00007ff800662994 (__TEXT,__text) external _bsd_signal
00007ff8006b0922 (__TEXT,__text) external _bsearch
00007ff8006b0994 (__TEXT,__text) external _bsearch_b
00007ff80067341a (__TEXT,__text) non-external _bt_broot
00007ff80067317f (__TEXT,__text) non-external _bt_page
00007ff80067355c (__TEXT,__text) non-external _bt_preserve
00007ff800673599 (__TEXT,__text) non-external _bt_psplit
00007ff80067308c (__TEXT,__text) non-external _bt_root
00007ff80067331d (__TEXT,__text) non-external _bt_rroot
00007ff8006869a1 (__TEXT,__text) external _btowc
00007ff8006868d5 (__TEXT,__text) external _btowc_l
00007ff840082580 (__DATA,__bss) non-external _buf_asctime
00007ff800695278 (__TEXT,__text) non-external _build_arg_table
                 (indirect) external _bzero (for __platform_bzero)
00007ff8006cef68 (__TEXT,__const) non-external (was a private external) _cVersionNumber
00007ff8006cef40 (__TEXT,__const) non-external (was a private external) _cVersionString
                 (undefined) external _calloc (from libsystem_malloc)
00007ff80068ff5a (__TEXT,__text) external _catclose
00007ff80068fc74 (__TEXT,__text) external _catgets
00007ff80068f515 (__TEXT,__text) external _catopen
                 (undefined) external _ccrng (from libcorecrypto)
                 (undefined) external _ccrng_uniform (from libcorecrypto)
00007ff80068433a (__TEXT,__text) external _cfgetispeed
00007ff800684330 (__TEXT,__text) external _cfgetospeed
00007ff80068436c (__TEXT,__text) external _cfmakeraw
00007ff800684350 (__TEXT,__text) external _cfsetispeed
00007ff800684344 (__TEXT,__text) external _cfsetospeed
00007ff80068435c (__TEXT,__text) external _cfsetspeed
00007ff80067fbf7 (__TEXT,__text) external _cgetcap
00007ff8006804ef (__TEXT,__text) external _cgetclose
00007ff80067fc7c (__TEXT,__text) external _cgetent
00007ff80068049e (__TEXT,__text) external _cgetfirst
00007ff800680444 (__TEXT,__text) external _cgetmatch
00007ff80068052c (__TEXT,__text) external _cgetnext
00007ff800680c25 (__TEXT,__text) external _cgetnum
00007ff80067fb78 (__TEXT,__text) external _cgetset
00007ff8006808f5 (__TEXT,__text) external _cgetstr
00007ff800680b44 (__TEXT,__text) external _cgetustr
00007ff80068746f (__TEXT,__text) non-external _chainsearch
00007ff8006d0730 (__TEXT,__const) non-external _char_shell
                 (undefined) external _chdir (from libsystem_kernel)
00007ff800668987 (__TEXT,__text) non-external _check_env_var
00007ff8006901f2 (__TEXT,__text) external _clearerr
00007ff800690212 (__TEXT,__text) external _clearerr_unlocked
00007ff80067ce5c (__TEXT,__text) external _clock
                 (undefined) external _clock_get_time (from libsystem_kernel)
00007ff8006627b8 (__TEXT,__text) external _clock_getres
00007ff8006625d0 (__TEXT,__text) external _clock_gettime
00007ff8006623b0 (__TEXT,__text) external _clock_gettime_nsec_np
00007ff84008b6c4 (__DATA,__common) external _clock_port
00007ff84008b6c0 (__DATA,__common) external _clock_sem
00007ff80066283e (__TEXT,__text) external _clock_settime
                 (undefined) external _close$NOCANCEL (from libsystem_kernel)
00007ff8006684fc (__TEXT,__text) non-external _close_directory
00007ff80067ced7 (__TEXT,__text) external _closedir
00007ff84005ad20 (__DATA_CONST,__const) non-external _cnames
00007ff80067564b (__TEXT,__text) non-external _collect_data
00007ff800675805 (__TEXT,__text) non-external _collect_key
00007ff8006d0d20 (__TEXT,__const) non-external _command_substitution_str
00007ff8006687e5 (__TEXT,__text) external _compat_mode
00007ff800665d44 (__TEXT,__text) external _confstr
00007ff80066de1d (__TEXT,__text) external _copy_printf_domain
00007ff8006cb66d (__TEXT,__text) external _creat
00007ff80066fc5e (__TEXT,__text) external _creat$NOCANCEL
00007ff80067cf3c (__TEXT,__text) external _ctermid
00007ff84007e428 (__DATA,__data) non-external _ctermid.def
00007ff80067cf65 (__TEXT,__text) external _ctermid_r
00007ff8006a8a4e (__TEXT,__text) external _ctime
00007ff8006a8a69 (__TEXT,__text) external _ctime_r
00007ff84007e4d0 (__DATA,__data) non-external _current_categories
00007ff80068bd3a (__TEXT,__text) non-external _currentlocale
00007ff840080cd0 (__DATA,__bss) non-external _currentlocale.current_locale_string
00007ff8400808f8 (__DATA,__bss) non-external _curshell
00007ff84007ec68 (__DATA,__data) non-external _dash_prefix
00007ff84008b728 (__DATA,__common) external _daylight
00007ff8006776f7 (__TEXT,__text) external _dbm_clearerr
00007ff800677596 (__TEXT,__text) external _dbm_close
00007ff800677687 (__TEXT,__text) external _dbm_delete
00007ff80067770d (__TEXT,__text) external _dbm_dirfno
00007ff8006776e7 (__TEXT,__text) external _dbm_error
00007ff80067759e (__TEXT,__text) external _dbm_fetch
00007ff8006775e3 (__TEXT,__text) external _dbm_firstkey
00007ff800677638 (__TEXT,__text) external _dbm_nextkey
00007ff8006774c0 (__TEXT,__text) external _dbm_open
00007ff8006776b2 (__TEXT,__text) external _dbm_store
00007ff800673c59 (__TEXT,__text) external _dbopen
00007ff840080a78 (__DATA,__bss) non-external _dbp
00007ff8400808b8 (__DATA,__bss) non-external _decpreg
00007ff8006d0ea0 (__TEXT,__const) non-external _degrees
00007ff800666236 (__TEXT,__text) external _devname
00007ff840080818 (__DATA,__bss) non-external _devname.buf
00007ff8006660b8 (__TEXT,__text) external _devname_r
00007ff8006a6d3d (__TEXT,__text) external _difftime
00007ff80066a8c8 (__TEXT,__text) external _digittoint
00007ff80066ab40 (__TEXT,__text) external _digittoint_l
00007ff80066fbba (__TEXT,__text) external _dirfd
00007ff80067d04b (__TEXT,__text) external _dirname
00007ff840080a08 (__DATA,__bss) non-external _dirname.dname
00007ff80067cf86 (__TEXT,__text) external _dirname_r
00007ff8006b0a0a (__TEXT,__text) external _div
00007ff84007d720 (__DATA,__data) non-external _dktypenames
00007ff800685d86 (__TEXT,__text) non-external _do_hvis
00007ff800685e82 (__TEXT,__text) non-external _do_mvis
00007ff800685ffd (__TEXT,__text) non-external _do_svis
00007ff8006796f4 (__TEXT,__text) non-external _dorounding
00007ff80069021c (__TEXT,__text) external _dprintf
00007ff8006902e0 (__TEXT,__text) external _dprintf_l
00007ff80067d090 (__TEXT,__text) external _drand48
                 (undefined) external _dup2 (from libsystem_kernel)
00007ff80066c0d0 (__TEXT,__text) external _duplocale
00007ff80066d7e9 (__TEXT,__text) external _dxprintf
00007ff80066e289 (__TEXT,__text) external _dxprintf_exec
00007ff8006b8533 (__TEXT,__text) external _ecvt
00007ff840080ae0 (__DATA,__bss) non-external _empty
00007ff840080af0 (__DATA,__bss) non-external _empty
00007ff84007ecb8 (__DATA,__data) non-external _end_ptr
00007ff800669232 (__TEXT,__text) external _endttyent
00007ff80066956c (__TEXT,__text) external _endusershell
00007ff8006b0af3 (__TEXT,__text) external _environ_lock_np
00007ff840080990 (__DATA,__bss) non-external _environ_pointer
00007ff8006b0b09 (__TEXT,__text) external _environ_unlock_np
00007ff8006a5dad (__TEXT,__text) non-external _eofread
00007ff8006a626b (__TEXT,__text) non-external _eofread
00007ff80067d127 (__TEXT,__text) external _erand48
00007ff8006cdb20 (__TEXT,__text) external _err
00007ff80067d340 (__TEXT,__text) external _err_set_exit
00007ff80067d37c (__TEXT,__text) external _err_set_exit_b
00007ff80067d324 (__TEXT,__text) external _err_set_file
00007ff8006cdca9 (__TEXT,__text) external _errc
00007ff8006cdd19 (__TEXT,__text) external _errx
00007ff8006d0260 (__TEXT,__const) non-external _escape
00007ff80067d3be (__TEXT,__text) external _execl
00007ff80067d53b (__TEXT,__text) external _execle
00007ff80067d6d0 (__TEXT,__text) external _execlp
00007ff80067d89a (__TEXT,__text) external _execv
00007ff80067d8c4 (__TEXT,__text) external _execvP
00007ff80067d8fd (__TEXT,__text) non-external _execvPe
                 (undefined) external _execve (from libsystem_kernel)
00007ff80067d84a (__TEXT,__text) external _execvp
00007ff8006b0a3a (__TEXT,__text) external _exit
00007ff80066d057 (__TEXT,__text) non-external _extract_next_subsystem_root_path
00007ff8006913fe (__TEXT,__text) external _f_prealloc
00007ff800663a11 (__TEXT,__text) non-external _fastParse64
                 (undefined) external _fchdir (from libsystem_kernel)
                 (undefined) external _fchmodat (from libsystem_kernel)
00007ff80069037c (__TEXT,__text) external _fclose
                 (undefined) external _fcntl$NOCANCEL (from libsystem_kernel)
00007ff8006b8708 (__TEXT,__text) external _fcvt
00007ff800690485 (__TEXT,__text) external _fdopen
00007ff8006cc034 (__TEXT,__text) external _fdopen$DARWIN_EXTSN
00007ff800681b42 (__TEXT,__text) external _fdopendir
                 (undefined) external _fegetenv (from libsystem_m)
                 (undefined) external _fegetround (from libsystem_m)
00007ff800690583 (__TEXT,__text) external _feof
00007ff8006905ae (__TEXT,__text) external _feof_unlocked
00007ff8006905bd (__TEXT,__text) external _ferror
00007ff8006905e8 (__TEXT,__text) external _ferror_unlocked
                 (undefined) external _fesetenv (from libsystem_m)
00007ff800677453 (__TEXT,__text) non-external _fetch_bitmap
00007ff800669e28 (__TEXT,__text) external _fflagstostr
00007ff8006905f7 (__TEXT,__text) external _fflush
                 (undefined) external _ffsctl (from libsystem_kernel)
00007ff8006907e9 (__TEXT,__text) external _fgetc
00007ff800690894 (__TEXT,__text) external _fgetln
00007ff800690a24 (__TEXT,__text) external _fgetpos
00007ff800690a49 (__TEXT,__text) external _fgets
00007ff800690b62 (__TEXT,__text) external _fgetwc
00007ff800690c8b (__TEXT,__text) external _fgetwc_l
00007ff800690dab (__TEXT,__text) external _fgetwln
00007ff800690cf6 (__TEXT,__text) external _fgetwln_l
00007ff800690f84 (__TEXT,__text) external _fgetws
00007ff800690dd3 (__TEXT,__text) external _fgetws_l
00007ff84007ea48 (__DATA,__data) non-external _filelist_lock
00007ff800690fac (__TEXT,__text) external _fileno
00007ff800690fd0 (__TEXT,__text) external _fileno_unlocked
00007ff800693c84 (__TEXT,__text) non-external _find_temp_path
00007ff8006aca20 (__TEXT,__text) non-external _first_wday_of
00007ff8006cf200 (__TEXT,__const) non-external _fiveToThe1000
00007ff80068fffc (__TEXT,__text) external _flockfile
                 (undefined) external _flsl (from libsystem_platform)
00007ff800674a4f (__TEXT,__text) non-external _flush_meta
                 (undefined) external _fma (from libsystem_m)
00007ff8006af5d3 (__TEXT,__text) external _fmemopen
00007ff8006af86f (__TEXT,__text) non-external _fmemopen_close
00007ff8006af75c (__TEXT,__text) non-external _fmemopen_read
00007ff8006af815 (__TEXT,__text) non-external _fmemopen_seek
00007ff8006af7a6 (__TEXT,__text) non-external _fmemopen_write
00007ff84005a8e0 (__DATA_CONST,__const) non-external _fmt_padding
00007ff80067dc98 (__TEXT,__text) external _fmtcheck
00007ff80067e21c (__TEXT,__text) external _fmtmsg
00007ff80067e792 (__TEXT,__text) external _fnmatch
00007ff800691507 (__TEXT,__text) external _fopen
00007ff8006cc12f (__TEXT,__text) external _fopen$DARWIN_EXTSN
00007ff80066f41c (__TEXT,__text) external _fork
00007ff8006915e1 (__TEXT,__text) external _fprintf
00007ff8006916a5 (__TEXT,__text) external _fprintf_l
00007ff84007eca8 (__DATA,__data) non-external _fptr
00007ff800691741 (__TEXT,__text) external _fpurge
00007ff8006917bf (__TEXT,__text) external _fputc
00007ff800691826 (__TEXT,__text) external _fputs
00007ff800691961 (__TEXT,__text) external _fputwc
00007ff8006919c7 (__TEXT,__text) external _fputwc_l
00007ff800691b9d (__TEXT,__text) external _fputws
00007ff800691a3a (__TEXT,__text) external _fputws_l
00007ff800691d4d (__TEXT,__text) external _fread
                 (undefined) external _free (from libsystem_malloc)
00007ff80066db34 (__TEXT,__text) external _free_printf_comp
00007ff80066deba (__TEXT,__text) external _free_printf_domain
00007ff80066c290 (__TEXT,__text) external _freelocale
00007ff800691f86 (__TEXT,__text) external _freopen
00007ff80069229c (__TEXT,__text) external _fscanf
00007ff80069238d (__TEXT,__text) external _fscanf_l
                 (undefined) external _fsctl (from libsystem_kernel)
00007ff800692490 (__TEXT,__text) external _fseek
00007ff800692914 (__TEXT,__text) external _fseeko
00007ff800692978 (__TEXT,__text) external _fsetpos
