                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyPrivateFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopySharedFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceSignal (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerGetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerSetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSCreateObjectFileImageFromMemory (from libSystem)
                 (undefined) external _NSDestroyObjectFileImage (from libSystem)
                 (undefined) external _NSLinkEditError (from libSystem)
                 (undefined) external _NSLinkModule (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInModule (from libSystem)
                 (undefined) external _NSUnLinkModule (from libSystem)
                 (undefined) external _NXFindBestFatArch (from libSystem)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
00000001ea8d6560 (__TEXT,__text) external _TclAddLiteralObj
00000001ea8eb6c8 (__TEXT,__text) external _Tcl_ErrnoId
00000001ea8eb708 (__TEXT,__text) external _Tcl_ErrnoMsg
00000001ea8727f8 (__TEXT,__text) external _Tcl_Eval
00000001ea871960 (__TEXT,__text) external _Tcl_EvalEx
00000001ea8d082c (__TEXT,__text) external _Tcl_EvalFile
00000001ea872840 (__TEXT,__text) external _Tcl_EvalObj
00000001ea872850 (__TEXT,__text) external _Tcl_EvalObjEx
00000001ea871750 (__TEXT,__text) external _Tcl_EvalObjv
00000001ea871900 (__TEXT,__text) external _Tcl_EvalTokens
00000001ea8718ec (__TEXT,__text) external _Tcl_EvalTokensStandard
00000001ea8ec008 (__TEXT,__text) external _Tcl_EventuallyFree
00000001ea8adfc8 (__TEXT,__text) external _Tcl_Exit
00000001ea8f7e90 (__TEXT,__text) external _Tcl_ExitThread
00000001ea8d9880 (__TEXT,__text) external _Tcl_Export
00000001ea86f650 (__TEXT,__text) external _Tcl_ExposeCommand
00000001ea872f7c (__TEXT,__text) external _Tcl_ExprBoolean
00000001ea873014 (__TEXT,__text) external _Tcl_ExprBooleanObj
00000001ea872e20 (__TEXT,__text) external _Tcl_ExprDouble
00000001ea872eb8 (__TEXT,__text) external _Tcl_ExprDoubleObj
00000001ea872c38 (__TEXT,__text) external _Tcl_ExprLong
00000001ea872cd0 (__TEXT,__text) external _Tcl_ExprLongObj
00000001ea8aeb10 (__TEXT,__text) external _Tcl_ExprObj
00000001ea873280 (__TEXT,__text) external _Tcl_ExprString
00000001ea8aadd4 (__TEXT,__text) external _Tcl_ExternalToUtf
00000001ea8aac88 (__TEXT,__text) external _Tcl_ExternalToUtfDString
00000001ea8d00f0 (__TEXT,__text) external _Tcl_FSAccess
00000001ea8d03ac (__TEXT,__text) external _Tcl_FSChdir
00000001ea8e61b4 (__TEXT,__text) external _Tcl_FSConvertToPathType
00000001ea8d3290 (__TEXT,__text) external _Tcl_FSCopyDirectory
00000001ea8d31bc (__TEXT,__text) external _Tcl_FSCopyFile
00000001ea8d3230 (__TEXT,__text) external _Tcl_FSCreateDirectory
00000001ea8d14f0 (__TEXT,__text) external _Tcl_FSData
00000001ea8d2920 (__TEXT,__text) external _Tcl_FSDeleteFile
00000001ea8e8458 (__TEXT,__text) external _Tcl_FSEqualPaths
00000001ea8d0898 (__TEXT,__text) external _Tcl_FSEvalFile
00000001ea8d1a30 (__TEXT,__text) external _Tcl_FSEvalFileEx
00000001ea8d1e28 (__TEXT,__text) external _Tcl_FSFileAttrStrings
00000001ea8d2180 (__TEXT,__text) external _Tcl_FSFileAttrsGet
00000001ea8d2208 (__TEXT,__text) external _Tcl_FSFileAttrsSet
00000001ea8d3428 (__TEXT,__text) external _Tcl_FSFileSystemInfo
00000001ea8d0548 (__TEXT,__text) external _Tcl_FSGetCwd
00000001ea8d1148 (__TEXT,__text) external _Tcl_FSGetFileSystemForPath
00000001ea8e7e3c (__TEXT,__text) external _Tcl_FSGetInternalRep
00000001ea8d23e8 (__TEXT,__text) external _Tcl_FSGetNativePath
00000001ea8e68f8 (__TEXT,__text) external _Tcl_FSGetNormalizedPath
00000001ea8e6018 (__TEXT,__text) external _Tcl_FSGetPathType
00000001ea8e7cac (__TEXT,__text) external _Tcl_FSGetTranslatedPath
00000001ea8e7d68 (__TEXT,__text) external _Tcl_FSGetTranslatedStringPath
00000001ea8e6fac (__TEXT,__text) external _Tcl_FSJoinPath
00000001ea8ba1b0 (__TEXT,__text) external _Tcl_FSJoinToPath
00000001ea8d2bcc (__TEXT,__text) external _Tcl_FSLink
00000001ea8d2c48 (__TEXT,__text) external _Tcl_FSListVolumes
00000001ea8d23f4 (__TEXT,__text) external _Tcl_FSLoadFile
00000001ea8d1d5c (__TEXT,__text) external _Tcl_FSLstat
00000001ea8d0ec8 (__TEXT,__text) external _Tcl_FSMatchInDirectory
00000001ea8d14a0 (__TEXT,__text) external _Tcl_FSMountsChanged
00000001ea8e7bbc (__TEXT,__text) external _Tcl_FSNewNativePath
00000001ea8d01d8 (__TEXT,__text) external _Tcl_FSOpenFileChannel
00000001ea8d34b8 (__TEXT,__text) external _Tcl_FSPathSeparator
00000001ea8d0d78 (__TEXT,__text) external _Tcl_FSRegister
00000001ea8d330c (__TEXT,__text) external _Tcl_FSRemoveDirectory
00000001ea8d3148 (__TEXT,__text) external _Tcl_FSRenameFile
00000001ea8d2ccc (__TEXT,__text) external _Tcl_FSSplitPath
00000001ea8d0028 (__TEXT,__text) external _Tcl_FSStat
00000001ea8d0e08 (__TEXT,__text) external _Tcl_FSUnregister
00000001ea8d1dcc (__TEXT,__text) external _Tcl_FSUtime
00000001ea8ae040 (__TEXT,__text) external _Tcl_Finalize
00000001ea911d40 (__TEXT,__text) external _Tcl_FinalizeNotifier
00000001ea8ae254 (__TEXT,__text) external _Tcl_FinalizeThread
00000001ea8d9e34 (__TEXT,__text) external _Tcl_FindCommand
00000001ea8debf0 (__TEXT,__text) external _Tcl_FindEnsemble
00000001ea8ab14c (__TEXT,__text) external _Tcl_FindExecutable
00000001ea8bc974 (__TEXT,__text) external _Tcl_FindHashEntry
00000001ea8da818 (__TEXT,__text) external _Tcl_FindNamespace
00000001ea906d5c (__TEXT,__text) external _Tcl_FindNamespaceVar
00000001ea8bcf28 (__TEXT,__text) external _Tcl_FirstHashEntry
00000001ea8c27d4 (__TEXT,__text) external _Tcl_Flush
00000001ea8da48c (__TEXT,__text) external _Tcl_ForgetImport
00000001ea8f4ef4 (__TEXT,__text) external _Tcl_Format
00000001ea876ab0 (__TEXT,__text) external _Tcl_Free
00000001ea8aa7e4 (__TEXT,__text) external _Tcl_FreeEncoding
00000001ea8e425c (__TEXT,__text) external _Tcl_FreeParse
00000001ea8f06c4 (__TEXT,__text) external _Tcl_FreeResult
00000001ea8c04ec (__TEXT,__text) external _Tcl_GetAlias
00000001ea8c0634 (__TEXT,__text) external _Tcl_GetAliasObj
00000001ea90fc70 (__TEXT,__text) external _Tcl_GetAllocMutex
00000001ea86f16c (__TEXT,__text) external _Tcl_GetAssocData
00000001ea8e22d8 (__TEXT,__text) external _Tcl_GetBignumFromObj
00000001ea8bc6ac (__TEXT,__text) external _Tcl_GetBoolean
00000001ea8e12d0 (__TEXT,__text) external _Tcl_GetBooleanFromObj
00000001ea8749fc (__TEXT,__text) external _Tcl_GetByteArrayFromObj
00000001ea8c2f98 (__TEXT,__text) external _Tcl_GetChannel
00000001ea8c6fa0 (__TEXT,__text) external _Tcl_GetChannelBufferSize
00000001ea8c91bc (__TEXT,__text) external _Tcl_GetChannelError
00000001ea8c91ac (__TEXT,__text) external _Tcl_GetChannelErrorInterp
00000001ea8c397c (__TEXT,__text) external _Tcl_GetChannelHandle
00000001ea8c3950 (__TEXT,__text) external _Tcl_GetChannelInstanceData
00000001ea8c396c (__TEXT,__text) external _Tcl_GetChannelMode
00000001ea8c361c (__TEXT,__text) external _Tcl_GetChannelName
00000001ea8c8894 (__TEXT,__text) external _Tcl_GetChannelNames
00000001ea8c889c (__TEXT,__text) external _Tcl_GetChannelNamesEx
00000001ea8c7174 (__TEXT,__text) external _Tcl_GetChannelOption
00000001ea8c3958 (__TEXT,__text) external _Tcl_GetChannelThread
00000001ea8c3964 (__TEXT,__text) external _Tcl_GetChannelType
00000001ea8f2b00 (__TEXT,__text) external _Tcl_GetCharLength
00000001ea8e2764 (__TEXT,__text) external _Tcl_GetCommandFromObj
00000001ea86fecc (__TEXT,__text) external _Tcl_GetCommandFullName
00000001ea87027c (__TEXT,__text) external _Tcl_GetCommandInfo
00000001ea8702bc (__TEXT,__text) external _Tcl_GetCommandInfoFromToken
00000001ea870308 (__TEXT,__text) external _Tcl_GetCommandName
00000001ea8d8a84 (__TEXT,__text) external _Tcl_GetCurrentNamespace
00000001ea90fc30 (__TEXT,__text) external _Tcl_GetCurrentThread
00000001ea8d04e0 (__TEXT,__text) external _Tcl_GetCwd
00000001ea8aa6f4 (__TEXT,__text) external _Tcl_GetDefaultEncodingDir
00000001ea8bc62c (__TEXT,__text) external _Tcl_GetDouble
00000001ea8e13fc (__TEXT,__text) external _Tcl_GetDoubleFromObj
00000001ea8a93a8 (__TEXT,__text) external _Tcl_GetEncoding
00000001ea8a9300 (__TEXT,__text) external _Tcl_GetEncodingFromObj
00000001ea8aa830 (__TEXT,__text) external _Tcl_GetEncodingName
00000001ea90ef84 (__TEXT,__text) external _Tcl_GetEncodingNameFromEnvironment
00000001ea8aa848 (__TEXT,__text) external _Tcl_GetEncodingNames
00000001ea8a9c6c (__TEXT,__text) external _Tcl_GetEncodingSearchPath
00000001ea8deb30 (__TEXT,__text) external _Tcl_GetEnsembleFlags
00000001ea8dea70 (__TEXT,__text) external _Tcl_GetEnsembleMappingDict
00000001ea8deb90 (__TEXT,__text) external _Tcl_GetEnsembleNamespace
00000001ea8dea10 (__TEXT,__text) external _Tcl_GetEnsembleSubcommandList
00000001ea8dead0 (__TEXT,__text) external _Tcl_GetEnsembleUnknownHandler
00000001ea8d1d40 (__TEXT,__text) external _Tcl_GetErrno
00000001ea8d8a90 (__TEXT,__text) external _Tcl_GetGlobalNamespace
00000001ea90e4e8 (__TEXT,__text) external _Tcl_GetHostName
00000001ea8bd43c (__TEXT,__text) external _Tcl_GetIndexFromObj
00000001ea8bd490 (__TEXT,__text) external _Tcl_GetIndexFromObjStruct
00000001ea8bc52c (__TEXT,__text) external _Tcl_GetInt
00000001ea8e199c (__TEXT,__text) external _Tcl_GetIntFromObj
00000001ea8c0244 (__TEXT,__text) external _Tcl_GetInterpPath
00000001ea8efa2c (__TEXT,__text) external _Tcl_GetInterpResolvers
00000001ea8e1a70 (__TEXT,__text) external _Tcl_GetLongFromObj
00000001ea8c0b04 (__TEXT,__text) external _Tcl_GetMaster
00000001ea8707e0 (__TEXT,__text) external _Tcl_GetMathFuncInfo
00000001ea8f897c (__TEXT,__text) external _Tcl_GetMemoryInfo
00000001ea901b68 (__TEXT,__text) external _Tcl_GetNameOfExecutable
00000001ea8efb78 (__TEXT,__text) external _Tcl_GetNamespaceResolvers
00000001ea8dd378 (__TEXT,__text) external _Tcl_GetNamespaceUnknownHandler
00000001ea8efc50 (__TEXT,__text) external _Tcl_GetObjResult
00000001ea8e0ca4 (__TEXT,__text) external _Tcl_GetObjType
00000001ea9088fc (__TEXT,__text) external _Tcl_GetOpenFile
00000001ea8b9600 (__TEXT,__text) external _Tcl_GetPathType
00000001ea8f2dd0 (__TEXT,__text) external _Tcl_GetRange
00000001ea8ef504 (__TEXT,__text) external _Tcl_GetRegExpFromObj
00000001ea8f107c (__TEXT,__text) external _Tcl_GetReturnOptions
00000001ea8dfc68 (__TEXT,__text) external _Tcl_GetServiceMode
00000001ea8c0aa8 (__TEXT,__text) external _Tcl_GetSlave
00000001ea8c393c (__TEXT,__text) external _Tcl_GetStackedChannel
00000001ea8d7a50 (__TEXT,__text) external _Tcl_GetStartupScript
00000001ea8c28c0 (__TEXT,__text) external _Tcl_GetStdChannel
00000001ea8e10f8 (__TEXT,__text) external _Tcl_GetString
00000001ea8e0ab0 (__TEXT,__text) external _Tcl_GetStringFromObj
00000001ea8f0428 (__TEXT,__text) external _Tcl_GetStringResult
00000001ea8f7b68 (__TEXT,__text) external _Tcl_GetThreadData
00000001ea90e970 (__TEXT,__text) external _Tcl_GetTime
00000001ea8c3944 (__TEXT,__text) external _Tcl_GetTopChannel
00000001ea8f2cac (__TEXT,__text) external _Tcl_GetUniChar
00000001ea8f2d18 (__TEXT,__text) external _Tcl_GetUnicode
00000001ea8f2d6c (__TEXT,__text) external _Tcl_GetUnicodeFromObj
00000001ea9033a8 (__TEXT,__text) external _Tcl_GetVar
00000001ea9033b4 (__TEXT,__text) external _Tcl_GetVar2
00000001ea9033f8 (__TEXT,__text) external _Tcl_GetVar2Ex
00000001ea9063e4 (__TEXT,__text) external _Tcl_GetVariableFullName
00000001ea8735f0 (__TEXT,__text) external _Tcl_GetVersion
00000001ea8e2050 (__TEXT,__text) external _Tcl_GetWideIntFromObj
00000001ea8c4f30 (__TEXT,__text) external _Tcl_Gets
00000001ea8c5034 (__TEXT,__text) external _Tcl_GetsObj
00000001ea873568 (__TEXT,__text) external _Tcl_GlobalEval
00000001ea87285c (__TEXT,__text) external _Tcl_GlobalEvalObj
00000001ea8bcf9c (__TEXT,__text) external _Tcl_HashStats
00000001ea86ed68 (__TEXT,__text) external _Tcl_HideCommand
00000001ea8d9ae8 (__TEXT,__text) external _Tcl_Import
00000001ea8bdbec (__TEXT,__text) external _Tcl_Init
00000001ea8f728c (__TEXT,__text) external _Tcl_InitBignumFromDouble
00000001ea8bc914 (__TEXT,__text) external _Tcl_InitCustomHashTable
00000001ea8bc8c8 (__TEXT,__text) external _Tcl_InitHashTable
00000001ea876ad0 (__TEXT,__text) external _Tcl_InitMemory
00000001ea911550 (__TEXT,__text) external _Tcl_InitNotifier
00000001ea8e2754 (__TEXT,__text) external _Tcl_InitObjHashTable
00000001ea8f8f40 (__TEXT,__text) external _Tcl_InitStubs
00000001ea8c6efc (__TEXT,__text) external _Tcl_InputBlocked
00000001ea8c6a44 (__TEXT,__text) external _Tcl_InputBuffered
00000001ea86f1b4 (__TEXT,__text) external _Tcl_InterpDeleted
00000001ea8e115c (__TEXT,__text) external _Tcl_InvalidateStringRep
00000001ea8c8b4c (__TEXT,__text) external _Tcl_IsChannelExisting
00000001ea8c8ae0 (__TEXT,__text) external _Tcl_IsChannelRegistered
00000001ea8c8b38 (__TEXT,__text) external _Tcl_IsChannelShared
00000001ea8ded2c (__TEXT,__text) external _Tcl_IsEnsemble
00000001ea8bef00 (__TEXT,__text) external _Tcl_IsSafe
00000001ea8c2b00 (__TEXT,__text) external _Tcl_IsStandardChannel
00000001ea8ba4cc (__TEXT,__text) external _Tcl_JoinPath
00000001ea90fb98 (__TEXT,__text) external _Tcl_JoinThread
00000001ea8c0f40 (__TEXT,__text) external _Tcl_LimitAddHandler
00000001ea8c0d10 (__TEXT,__text) external _Tcl_LimitCheck
00000001ea8c0ca4 (__TEXT,__text) external _Tcl_LimitExceeded
00000001ea8c1240 (__TEXT,__text) external _Tcl_LimitGetCommands
00000001ea8c13dc (__TEXT,__text) external _Tcl_LimitGetGranularity
00000001ea8c1348 (__TEXT,__text) external _Tcl_LimitGetTime
00000001ea8c0cb4 (__TEXT,__text) external _Tcl_LimitReady
00000001ea8c100c (__TEXT,__text) external _Tcl_LimitRemoveHandler
00000001ea8c122c (__TEXT,__text) external _Tcl_LimitSetCommands
00000001ea8c1354 (__TEXT,__text) external _Tcl_LimitSetGranularity
00000001ea8c1248 (__TEXT,__text) external _Tcl_LimitSetTime
00000001ea8c11e0 (__TEXT,__text) external _Tcl_LimitTypeEnabled
00000001ea8c11f0 (__TEXT,__text) external _Tcl_LimitTypeExceeded
00000001ea8c1210 (__TEXT,__text) external _Tcl_LimitTypeReset
00000001ea8c1200 (__TEXT,__text) external _Tcl_LimitTypeSet
00000001ea8d3550 (__TEXT,__text) external _Tcl_LinkVar
00000001ea8709b0 (__TEXT,__text) external _Tcl_ListMathFuncs
00000001ea8d50d8 (__TEXT,__text) external _Tcl_ListObjAppendElement
00000001ea8d4afc (__TEXT,__text) external _Tcl_ListObjAppendList
00000001ea8d4a24 (__TEXT,__text) external _Tcl_ListObjGetElements
00000001ea8d52ac (__TEXT,__text) external _Tcl_ListObjIndex
00000001ea8d4c08 (__TEXT,__text) external _Tcl_ListObjLength
00000001ea8d4cac (__TEXT,__text) external _Tcl_ListObjReplace
00000001ea8df040 (__TEXT,__text) external _Tcl_LogCommandInfo
00000001ea9108c4 (__TEXT,__text) external _Tcl_MacOSXOpenBundleResources
00000001ea9108d8 (__TEXT,__text) external _Tcl_MacOSXOpenVersionedBundleResources
00000001ea8d7c18 (__TEXT,__text) external _Tcl_Main
00000001ea907f98 (__TEXT,__text) external _Tcl_MakeFileChannel
00000001ea8c0b14 (__TEXT,__text) external _Tcl_MakeSafe
00000001ea908554 (__TEXT,__text) external _Tcl_MakeTcpClientChannel
00000001ea8ffbbc (__TEXT,__text) external _Tcl_Merge
00000001ea8f7cbc (__TEXT,__text) external _Tcl_MutexFinalize
00000001ea90fc7c (__TEXT,__text) external _Tcl_MutexLock
00000001ea90fcf8 (__TEXT,__text) external _Tcl_MutexUnlock
00000001ea8e2280 (__TEXT,__text) external _Tcl_NewBignumObj
00000001ea8e119c (__TEXT,__text) external _Tcl_NewBooleanObj
00000001ea8748f0 (__TEXT,__text) external _Tcl_NewByteArrayObj
00000001ea8a5870 (__TEXT,__text) external _Tcl_NewDictObj
00000001ea8e177c (__TEXT,__text) external _Tcl_NewDoubleObj
00000001ea8e18bc (__TEXT,__text) external _Tcl_NewIntObj
00000001ea8d4770 (__TEXT,__text) external _Tcl_NewListObj
00000001ea8e1ca0 (__TEXT,__text) external _Tcl_NewLongObj
00000001ea8e0d9c (__TEXT,__text) external _Tcl_NewObj
00000001ea8f28d4 (__TEXT,__text) external _Tcl_NewStringObj
00000001ea8f297c (__TEXT,__text) external _Tcl_NewUnicodeObj
00000001ea8e1dbc (__TEXT,__text) external _Tcl_NewWideIntObj
00000001ea8bcf3c (__TEXT,__text) external _Tcl_NextHashEntry
00000001ea8c77d0 (__TEXT,__text) external _Tcl_NotifyChannel
00000001ea8fd730 (__TEXT,__text) external _Tcl_NumUtfChars
00000001ea9034b4 (__TEXT,__text) external _Tcl_ObjGetVar2
00000001ea8f4ea8 (__TEXT,__text) external _Tcl_ObjPrintf
00000001ea903714 (__TEXT,__text) external _Tcl_ObjSetVar2
00000001ea8e9770 (__TEXT,__text) external _Tcl_OpenCommandChannel
00000001ea8d0158 (__TEXT,__text) external _Tcl_OpenFileChannel
00000001ea9081c0 (__TEXT,__text) external _Tcl_OpenTcpClient
00000001ea90855c (__TEXT,__text) external _Tcl_OpenTcpServer
00000001ea8c6a94 (__TEXT,__text) external _Tcl_OutputBuffered
00000001ea8e2c78 (__TEXT,__text) external _Tcl_Panic
00000001ea8e2b90 (__TEXT,__text) external _Tcl_PanicVA
00000001ea8e374c (__TEXT,__text) external _Tcl_ParseBraces
00000001ea8e2cd4 (__TEXT,__text) external _Tcl_ParseCommand
00000001ea89aa78 (__TEXT,__text) external _Tcl_ParseExpr
00000001ea8e3630 (__TEXT,__text) external _Tcl_ParseQuotedString
00000001ea8e4ac0 (__TEXT,__text) external _Tcl_ParseVar
00000001ea8e465c (__TEXT,__text) external _Tcl_ParseVarName
00000001ea8eb4c4 (__TEXT,__text) external _Tcl_PkgInitStubsCheck
00000001ea8ea5a8 (__TEXT,__text) external _Tcl_PkgPresent
00000001ea8ea5b0 (__TEXT,__text) external _Tcl_PkgPresentEx
00000001ea8e9880 (__TEXT,__text) external _Tcl_PkgProvide
00000001ea8e9888 (__TEXT,__text) external _Tcl_PkgProvideEx
00000001ea8e9d84 (__TEXT,__text) external _Tcl_PkgRequire
00000001ea8e9d8c (__TEXT,__text) external _Tcl_PkgRequireEx
00000001ea8ea560 (__TEXT,__text) external _Tcl_PkgRequireProc
00000001ea8d8b38 (__TEXT,__text) external _Tcl_PopCallFrame
00000001ea8d1ce4 (__TEXT,__text) external _Tcl_PosixError
00000001ea8ebdc4 (__TEXT,__text) external _Tcl_Preserve
00000001ea900f08 (__TEXT,__text) external _Tcl_PrintDouble
00000001ea8ec1c0 (__TEXT,__text) external _Tcl_ProcObjCmd
00000001ea8d8a98 (__TEXT,__text) external _Tcl_PushCallFrame
00000001ea8acd18 (__TEXT,__text) external _Tcl_PutEnv
00000001ea90ea94 (__TEXT,__text) external _Tcl_QueryTimeProc
00000001ea8df894 (__TEXT,__text) external _Tcl_QueueEvent
00000001ea8c5d7c (__TEXT,__text) external _Tcl_Read
00000001ea8c6380 (__TEXT,__text) external _Tcl_ReadChars
00000001ea8c61b0 (__TEXT,__text) external _Tcl_ReadRaw
00000001ea8769ec (__TEXT,__text) external _Tcl_Realloc
00000001ea8e876c (__TEXT,__text) external _Tcl_ReapDetachedProcs
00000001ea8bd1b4 (__TEXT,__text) external _Tcl_RecordAndEval
00000001ea8bd258 (__TEXT,__text) external _Tcl_RecordAndEvalObj
00000001ea8eed4c (__TEXT,__text) external _Tcl_RegExpCompile
00000001ea8ef0b4 (__TEXT,__text) external _Tcl_RegExpExec
00000001ea8ef3b8 (__TEXT,__text) external _Tcl_RegExpExecObj
00000001ea8ef5d4 (__TEXT,__text) external _Tcl_RegExpGetInfo
00000001ea8ef334 (__TEXT,__text) external _Tcl_RegExpMatch
00000001ea8ef498 (__TEXT,__text) external _Tcl_RegExpMatchObj
00000001ea8ef22c (__TEXT,__text) external _Tcl_RegExpRange
00000001ea8c29b8 (__TEXT,__text) external _Tcl_RegisterChannel
00000001ea8a2ee0 (__TEXT,__text) external _Tcl_RegisterConfig
00000001ea8e07fc (__TEXT,__text) external _Tcl_RegisterObjType
00000001ea8ebeb4 (__TEXT,__text) external _Tcl_Release
00000001ea8efaa4 (__TEXT,__text) external _Tcl_RemoveInterpResolvers
00000001ea8f00b0 (__TEXT,__text) external _Tcl_ResetResult
00000001ea8efd0c (__TEXT,__text) external _Tcl_RestoreInterpState
00000001ea8f0018 (__TEXT,__text) external _Tcl_RestoreResult
00000001ea8efb9c (__TEXT,__text) external _Tcl_SaveInterpState
00000001ea8eff74 (__TEXT,__text) external _Tcl_SaveResult
00000001ea8ff844 (__TEXT,__text) external _Tcl_ScanCountedElement
00000001ea8ff838 (__TEXT,__text) external _Tcl_ScanElement
00000001ea8c67b8 (__TEXT,__text) external _Tcl_Seek
00000001ea8c6d20 (__TEXT,__text) external _Tcl_SeekOld
00000001ea8dfeec (__TEXT,__text) external _Tcl_ServiceAll
00000001ea8dfb24 (__TEXT,__text) external _Tcl_ServiceEvent
00000001ea911ff4 (__TEXT,__text) external _Tcl_ServiceModeHook
00000001ea86f054 (__TEXT,__text) external _Tcl_SetAssocData
00000001ea8e1ea8 (__TEXT,__text) external _Tcl_SetBignumObj
00000001ea8e1234 (__TEXT,__text) external _Tcl_SetBooleanObj
00000001ea874a54 (__TEXT,__text) external _Tcl_SetByteArrayLength
00000001ea874954 (__TEXT,__text) external _Tcl_SetByteArrayObj
00000001ea8c6f38 (__TEXT,__text) external _Tcl_SetChannelBufferSize
00000001ea8c3a60 (__TEXT,__text) external _Tcl_SetChannelError
00000001ea8c411c (__TEXT,__text) external _Tcl_SetChannelErrorInterp
00000001ea8c1e30 (__TEXT,__text) external _Tcl_SetChannelOption
00000001ea8701cc (__TEXT,__text) external _Tcl_SetCommandInfo
00000001ea870238 (__TEXT,__text) external _Tcl_SetCommandInfoFromToken
00000001ea8aa76c (__TEXT,__text) external _Tcl_SetDefaultEncodingDir
00000001ea8e181c (__TEXT,__text) external _Tcl_SetDoubleObj
00000001ea8a9c78 (__TEXT,__text) external _Tcl_SetEncodingSearchPath
00000001ea8de954 (__TEXT,__text) external _Tcl_SetEnsembleFlags
00000001ea8de5e4 (__TEXT,__text) external _Tcl_SetEnsembleMappingDict
00000001ea8de450 (__TEXT,__text) external _Tcl_SetEnsembleSubcommandList
00000001ea8de7f0 (__TEXT,__text) external _Tcl_SetEnsembleUnknownHandler
00000001ea8d1224 (__TEXT,__text) external _Tcl_SetErrno
00000001ea8f07e0 (__TEXT,__text) external _Tcl_SetErrorCode
00000001ea8f0720 (__TEXT,__text) external _Tcl_SetErrorCodeVA
00000001ea8adf78 (__TEXT,__text) external _Tcl_SetExitProc
00000001ea8e1904 (__TEXT,__text) external _Tcl_SetIntObj
00000001ea8d48a0 (__TEXT,__text) external _Tcl_SetListObj
00000001ea8e1d28 (__TEXT,__text) external _Tcl_SetLongObj
00000001ea8d88f4 (__TEXT,__text) external _Tcl_SetMainLoop
00000001ea8dfce4 (__TEXT,__text) external _Tcl_SetMaxBlockTime
00000001ea8efb5c (__TEXT,__text) external _Tcl_SetNamespaceResolvers
00000001ea8dd420 (__TEXT,__text) external _Tcl_SetNamespaceUnknownHandler
00000001ea8df748 (__TEXT,__text) external _Tcl_SetNotifier
00000001ea8f0790 (__TEXT,__text) external _Tcl_SetObjErrorCode
00000001ea8f2f78 (__TEXT,__text) external _Tcl_SetObjLength
00000001ea8efe0c (__TEXT,__text) external _Tcl_SetObjResult
00000001ea8e2b84 (__TEXT,__text) external _Tcl_SetPanicProc
00000001ea8735c8 (__TEXT,__text) external _Tcl_SetRecursionLimit
00000001ea8f02ac (__TEXT,__text) external _Tcl_SetResult
00000001ea8f11c8 (__TEXT,__text) external _Tcl_SetReturnOptions
00000001ea8dfc90 (__TEXT,__text) external _Tcl_SetServiceMode
00000001ea8d79a4 (__TEXT,__text) external _Tcl_SetStartupScript
00000001ea8c2848 (__TEXT,__text) external _Tcl_SetStdChannel
00000001ea8f2ea0 (__TEXT,__text) external _Tcl_SetStringObj
00000001ea8aabdc (__TEXT,__text) external _Tcl_SetSystemEncoding
00000001ea90ea78 (__TEXT,__text) external _Tcl_SetTimeProc
00000001ea911eec (__TEXT,__text) external _Tcl_SetTimer
