                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
000000021d58ac78 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
000000020e13ccb0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__19Vt_StreamOutGenericERKSt9type_infoPKvRNSt3__113basic_ostreamIcNS5_11char_traitsIcEEEE
000000020e111f5c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__19_TraceEventFromJSONERKNS_7JsValueERNS_25EventListConstructionDataE
000000021d58caa8 (__DATA,__data) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__19_dormantMallocTagIDE
000000021d7d8a50 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20AaplUsdPhysicsTokensE
000000020e08800c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20ArchGetAppLaunchTimeEv
000000020e087340 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20ArchIsJemallocActiveEv
000000020e087160 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20ArchIsPtmallocActiveEv
000000020e086f0c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20ArchIsPxmallocActiveEv
000000020e084b80 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20ArchMapFileReadWriteEP7__sFILEPNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000000020e084d78 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20ArchMapFileReadWriteERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEPS6_
000000020e08a208 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20ArchPrintStackFramesERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS0_6vectorImNS0_9allocatorImEEEE
000000020e0f8cd8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20GfOrthogonalizeBasisEPNS_7GfVec3dES1_S1_bd
000000020e0f973c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20GfOrthogonalizeBasisEPNS_7GfVec3fES1_S1_bd
000000020e0fa35c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20GfOrthogonalizeBasisEPNS_7GfVec3hES1_S1_bd
000000020e8954f0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20HdGetComponentFormatENS_8HdFormatE
000000020e86159c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20HdMeshEdgeIndexTableC1EPKNS_14HdMeshTopologyE
000000020e8613d8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20HdMeshEdgeIndexTableC2EPKNS_14HdMeshTopologyE
000000020e8615e4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20HdMeshEdgeIndexTableD1Ev
000000020e8615a0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20HdMeshEdgeIndexTableD2Ev
000000021d7d8b20 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20HdMeshReprDescTokensE
000000021d7d8ba0 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20HdResourceTypeTokensE
000000020e25960c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20SdfApplyListOrderingINS_7TfTokenEEEvPNSt3__16vectorIT_NS2_9allocatorIS4_EEEERKS7_
000000020e2594e8 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20SdfApplyListOrderingINSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEEEvPNS1_6vectorIT_NS5_IS9_EEEERKSB_
000000020e28b174 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20SdfCreatePrimInLayerERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathE
000000020e294638 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20SdfGetNameOrderProxyERKNS_9SdfHandleINS_7SdfSpecEEERKNS_7TfTokenE
000000020e1d125c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20SdfPathYylex_destroyEPv
000000020e2c56d0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20SdfUnregisteredValueC1ERKNS_12VtDictionaryE
000000020e2c5738 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20SdfUnregisteredValueC1ERKNS_9SdfListOpIS0_EE
000000020e2c5668 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20SdfUnregisteredValueC1ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020e2c562c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20SdfUnregisteredValueC1Ev
000000020e2c569c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20SdfUnregisteredValueC2ERKNS_12VtDictionaryE
000000020e2c5704 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20SdfUnregisteredValueC2ERKNS_9SdfListOpIS0_EE
000000020e2c5634 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20SdfUnregisteredValueC2ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020e2c5624 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20SdfUnregisteredValueC2Ev
000000020e2c4850 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20SdfValueHasValidTypeERKNS_7VtValueE
000000020e181b58 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20Sdf_CreateIdentifierERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEERKNS0_3mapIS6_S6_NS0_4lessIS6_EENS4_INS0_4pairIS7_S6_EEEEEE
000000020e181b54 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20Sdf_CreateIdentifierERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES8_
000000020e1afb94 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20Sdf_EvalQuotedStringEPKcmmPj
000000020e21c3a8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20Sdf_IdentityRegistry12MoveIdentityERKNS_7SdfPathES3_
000000020e21bd1c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20Sdf_IdentityRegistry7_RemoveERKNS_7SdfPathEPNS_12Sdf_IdentityE
000000020e21c160 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20Sdf_IdentityRegistry8IdentifyERKNS_7SdfPathE
000000020e21bf58 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20Sdf_IdentityRegistryC1ERKNS_9TfWeakPtrINS_8SdfLayerEEE
000000020e21bf24 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20Sdf_IdentityRegistryC2ERKNS_9TfWeakPtrINS_8SdfLayerEEE
000000020e21c15c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20Sdf_IdentityRegistryD1Ev
000000020e21bf8c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20Sdf_IdentityRegistryD2Ev
000000020e278760 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20Sdf_PrimPartPathNodedlEPv
000000020e278858 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20Sdf_PropPartPathNodedlEPv
000000020e1d3fe8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20Sdf_ValueTypePrivate16GetEmptyTypeNameEv
000000020e1d3fbc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20Sdf_ValueTypePrivate17MakeValueTypeNameEPKNS_17Sdf_ValueTypeImplE
000000020e1d3fb8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20Sdf_ValueTypePrivate8CoreTypeC1ENS0_5EmptyE
000000020e1d3e60 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20Sdf_ValueTypePrivate8CoreTypeC2ENS0_5EmptyE
000000020e0a84d0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20Tf_PostWarningHelperERKNS_13TfCallContextENS_16TfDiagnosticTypeEPKcz
000000020e0a841c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20Tf_PostWarningHelperERKNS_13TfCallContextENS_16TfDiagnosticTypeERKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
000000020e0a82f0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20Tf_PostWarningHelperERKNS_13TfCallContextEPKcz
000000020e0a8688 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20Tf_PostWarningHelperERKNS_13TfCallContextERKN5boost3anyERKNS_6TfEnumEPKcz
000000020e0a8560 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20Tf_PostWarningHelperERKNS_13TfCallContextERKN5boost3anyERKNS_6TfEnumERKNSt3__112basic_stringIcNSA_11char_traitsIcEENSA_9allocatorIcEEEE
000000020e0a8450 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20Tf_PostWarningHelperERKNS_13TfCallContextERKNS_6TfEnumEPKcz
000000020e0a836c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20Tf_PostWarningHelperERKNS_13TfCallContextERKNS_6TfEnumERKNSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEE
000000020e0a8238 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20Tf_PostWarningHelperERKNS_13TfCallContextERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000000021d7d8930 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20USDC_USE_ASSET_valueE
000000020e46a954 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdFlattenLayerStackERKNS_8TfRefPtrINS_13PcpLayerStackEEERKNSt3__112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEE
000000020e469844 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdFlattenLayerStackERKNS_8TfRefPtrINS_13PcpLayerStackEEERKNSt3__18functionIFNS5_12basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEERKNS_9TfWeakPtrINS_8SdfLayerEEERKSC_EEESJ_
000000020e5e9cc0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdGeomHermiteCurves14_IsTypedSchemaEv
000000020e5e9c3c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdGeomHermiteCurves16_GetStaticTfTypeEv
000000020e5ea35c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdGeomHermiteCurves21PointAndTangentArraysC1ERKNS_7VtArrayINS_7GfVec3fEEE
000000020e5ea12c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdGeomHermiteCurves21PointAndTangentArraysC2ERKNS_7VtArrayINS_7GfVec3fEEE
000000020e5e9ec0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdGeomHermiteCurves23GetSchemaAttributeNamesEb
000000020e5e989c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdGeomHermiteCurves3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000020e5e9a24 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdGeomHermiteCurves6DefineERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000020e5e9874 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdGeomHermiteCurvesD0Ev
000000020e5e9870 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdGeomHermiteCurvesD1Ev
000000020e5e986c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdGeomHermiteCurvesD2Ev
000000020e63561c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdMediaSpatialAudio14_IsTypedSchemaEv
000000020e635598 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdMediaSpatialAudio16_GetStaticTfTypeEv
000000020e63605c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdMediaSpatialAudio23GetSchemaAttributeNamesEb
000000020e6351f8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdMediaSpatialAudio3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000020e635380 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdMediaSpatialAudio6DefineERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000020e6351d0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdMediaSpatialAudioD0Ev
000000020e6351cc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdMediaSpatialAudioD1Ev
000000020e6351c8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdMediaSpatialAudioD2Ev
000000020e76ba94 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdPhysicsFixedJoint14_IsTypedSchemaEv
000000020e76ba10 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdPhysicsFixedJoint16_GetStaticTfTypeEv
000000020e76bb34 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdPhysicsFixedJoint23GetSchemaAttributeNamesEb
000000020e76b670 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdPhysicsFixedJoint3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000020e76b7f8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdPhysicsFixedJoint6DefineERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000020e76b648 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdPhysicsFixedJointD0Ev
000000020e76b644 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdPhysicsFixedJointD1Ev
000000020e76b640 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdPhysicsFixedJointD2Ev
000000020e778ec8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdPhysicsTokensTypeC1Ev
000000020e7773e4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdPhysicsTokensTypeC2Ev
000000020e678488 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdRenderComputeSpecERKNS_17UsdRenderSettingsENS_11UsdTimeCodeERKNSt3__16vectorINS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS9_ISB_EEEE
000000020e6770e4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdRenderSettingsAPI14_IsTypedSchemaEv
000000020e677060 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdRenderSettingsAPI16_GetStaticTfTypeEv
000000020e677184 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdRenderSettingsAPI23GetSchemaAttributeNamesEb
000000020e676c78 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdRenderSettingsAPI3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000020e676eb8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdRenderSettingsAPI5ApplyERKNS_7UsdPrimE
000000020e676e10 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdRenderSettingsAPI8CanApplyERKNS_7UsdPrimEPNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
000000020e676c50 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdRenderSettingsAPID0Ev
000000020e676c4c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdRenderSettingsAPID1Ev
000000020e676c48 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdRenderSettingsAPID2Ev
000000020e6e6960 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelMakeTransformINS_10GfMatrix4dEEEvRKNS_7GfVec3fERKNS_10GfMatrix3fERKNS_7GfVec3hEPT_
000000020e6e6b58 (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelMakeTransformINS_10GfMatrix4dEEEvRKNS_7GfVec3fERKNS_7GfQuatfERKNS_7GfVec3hEPT_
000000020e6e6a6c (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelMakeTransformINS_10GfMatrix4fEEEvRKNS_7GfVec3fERKNS_10GfMatrix3fERKNS_7GfVec3hEPT_
000000020e6e6bac (__TEXT,__text) weak external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelMakeTransformINS_10GfMatrix4fEEEvRKNS_7GfVec3fERKNS_7GfQuatfERKNS_7GfVec3hEPT_
000000020e6e11fc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQueryC1ERKNS_8TfRefPtrINS_22UsdSkel_SkelDefinitionEEERKNS_16UsdSkelAnimQueryE
000000020e6e105c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkeletonQueryC2ERKNS_8TfRefPtrINS_22UsdSkel_SkelDefinitionEEERKNS_16UsdSkelAnimQueryE
000000020e6ea6e4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkinPointsLBSERKNS_10GfMatrix4dENS_6TfSpanIS1_EENS3_IKNS_7GfVec2fEEEiNS3_INS_7GfVec3fEEEb
000000020e6ea174 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkinPointsLBSERKNS_10GfMatrix4dENS_6TfSpanIS1_EENS3_IKiEENS3_IKfEEiNS3_INS_7GfVec3fEEEb
000000020e6eabac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkinPointsLBSERKNS_10GfMatrix4dEPS1_mPKiPKfmiPNS_7GfVec3fEmb
000000020e6eabf0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkinPointsLBSERKNS_10GfMatrix4dERKNS_7VtArrayIS0_EERKNS3_IiEERKNS3_IfEEiPNS3_INS_7GfVec3fEEE
000000020e6ea948 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkinPointsLBSERKNS_10GfMatrix4fENS_6TfSpanIS1_EENS3_IKNS_7GfVec2fEEEiNS3_INS_7GfVec3fEEEb
000000020e6ea42c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkinPointsLBSERKNS_10GfMatrix4fENS_6TfSpanIS1_EENS3_IKiEENS3_IKfEEiNS3_INS_7GfVec3fEEEb
000000020e6e3ba8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkinningQuery29_InitializeBlendShapeBindingsERKNS_12UsdAttributeERKNS_15UsdRelationshipE
000000020e6e38e8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkinningQuery33_InitializeJointInfluenceBindingsERKNS_12UsdAttributeES3_
000000020e6e3bf8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkinningQueryC1ERKNS_7UsdPrimERKNS_7VtArrayINS_7TfTokenEEES8_RKNS_12UsdAttributeESB_SB_SB_SB_RKNS_15UsdRelationshipE
000000020e6e3380 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkinningQueryC1Ev
000000020e6e3384 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkinningQueryC2ERKNS_7UsdPrimERKNS_7VtArrayINS_7TfTokenEEES8_RKNS_12UsdAttributeESB_SB_SB_SB_RKNS_15UsdRelationshipE
000000020e6e3250 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdSkelSkinningQueryC2Ev
000000020e5b9628 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdStageCacheContext18_GetReadOnlyCachesEv
000000020e5b983c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdStageCacheContext18_GetReadableCachesEv
000000020e5b99a0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdStageCacheContext18_GetWritableCachesEv
000000020e5b2788 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdStageCacheRequest10_SubscribeEPNS0_8_MailboxE
000000020e5b1afc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdStageCacheRequest12_DataDeleterclEPNS0_5_DataE
000000020e5b6a28 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdStageCacheRequestD0Ev
000000020e5b6a24 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdStageCacheRequestD1Ev
000000020e5b69d8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdStageCacheRequestD2Ev
000000020e711c34 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdUtilsStitchLayersERKNS_9TfWeakPtrINS_8SdfLayerEEES4_
000000020e711cac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20UsdUtilsStitchLayersERKNS_9TfWeakPtrINS_8SdfLayerEEES4_RKNSt3__18functionIFNS_25UsdUtilsStitchValueStatusERKNS_7TfTokenERKNS_7SdfPathES4_bS4_bPNS_7VtValueEEEE
000000020e48cbb0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20Usd_DescribePrimDataEPKNS_12Usd_PrimDataERKNS_7SdfPathE
000000020e448db4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20Usd_MergeTimeSamplesEPNSt3__16vectorIdNS0_9allocatorIdEEEERKS4_S5_
000000020e13a040 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__20VtGetEmptyDictionaryEv
000000020e16d570 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21ArResolverScopedCacheC1EPKS0_
000000020e16d504 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21ArResolverScopedCacheC1Ev
000000020e16d508 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21ArResolverScopedCacheC2EPKS0_
000000020e16d49c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21ArResolverScopedCacheC2Ev
000000020e16d5d8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21ArResolverScopedCacheD1Ev
000000020e16d574 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21ArResolverScopedCacheD2Ev
000000020e08cd08 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21ArchFreeVirtualMemoryEPvm
000000020e08c7c8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21ArchGetExecutablePathEv
000000020e087520 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21ArchIsStlAllocatorOffEv
000000020e885be4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21HdAggregationStrategyD0Ev
000000020e885be0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21HdAggregationStrategyD1Ev
000000020e885bdc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21HdAggregationStrategyD2Ev
000000020e838b58 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21HdAovHasDepthSemanticERKNS_7TfTokenE
000000020e8927a4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21HdAovTokensMakeShaderERKNS_7TfTokenE
000000020e83a7dc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21HdBasisCurvesTopologyC1ERKNS_7TfTokenES3_S3_RKNS_7VtArrayIiEES7_
000000020e83a3e4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21HdBasisCurvesTopologyC1ERKS0_
000000020e83a17c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21HdBasisCurvesTopologyC1Ev
000000020e83a3e8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21HdBasisCurvesTopologyC2ERKNS_7TfTokenES3_S3_RKNS_7VtArrayIiEES7_
000000020e83a180 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21HdBasisCurvesTopologyC2ERKS0_
000000020e839f98 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21HdBasisCurvesTopologyC2Ev
000000020e83a8c4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21HdBasisCurvesTopologyD0Ev
000000020e83a8c0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21HdBasisCurvesTopologyD1Ev
000000020e83a7e0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21HdBasisCurvesTopologyD2Ev
000000020e83c4c4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21HdBufferArrayRegistry13AllocateRangeEPNS_21HdAggregationStrategyERKNS_7TfTokenERKNSt3__16vectorINS_12HdBufferSpecENS6_9allocatorIS8_EEEENS_22HdBufferArrayUsageHintE
000000020e83cb70 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__21HdBufferArrayRegistry13ReallocateAllEPNS_21HdAggregationStrategyE
