
/System/Library/PrivateFrameworks/GeoServices.framework/Versions/Current/XPCServices/com.apple.geod.xpc/Contents/MacOS/com.apple.geod (for architecture x86_64):
                 (undefined) external _OBJC_CLASS_$_NSDateInterval (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProgress (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLQueryItem (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$__GEOPlaceDataItem (from GeoServices)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
000000010008dcd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GEOAnalyticsPipelineQueueElem._createTime
000000010008e778 (__DATA,__objc_data) external _OBJC_METACLASS_$_GEOAnalyticsPipelineCuratedCollectionQueueElem
000000010008e728 (__DATA,__objc_data) external _OBJC_METACLASS_$_GEOAnalyticsPipelineDailyCountsQueueElem
000000010008e7a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_GEOAnalyticsPipelineDailySettingsQueueElem
000000010008e700 (__DATA,__objc_data) external _OBJC_METACLASS_$_GEOAnalyticsPipelineLogMsgQueueElem
000000010008e750 (__DATA,__objc_data) external _OBJC_METACLASS_$_GEOAnalyticsPipelineMonthlyCountsQueueElem
000000010008e688 (__DATA,__objc_data) external _OBJC_METACLASS_$_GEOAnalyticsPipelinePersistence
000000010008e6b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_GEOAnalyticsPipelineQueueElem
000000010008e7c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_GEOAnalyticsPipelineRRLogQueueElem
000000010008fab8 (__DATA,__objc_data) external _OBJC_METACLASS_$_GEODiskSpaceManager
000000010008f320 (__DATA,__objc_data) external _OBJC_METACLASS_$_GEOExperimentServerLocalProxy
000000010008ef88 (__DATA,__objc_data) external _OBJC_METACLASS_$_GEOPlaceCardDiskSpaceProvider
                 (undefined) external _OBJC_METACLASS_$_GEOServer (from GeoServices)
                 (undefined) external _OBJC_METACLASS_$_GEOServiceRequestDefaultConfig (from GeoServices)
                 (undefined) external _OBJC_METACLASS_$_GEOServiceRequester (from GeoServices)
000000010008ede0 (__DATA,__objc_data) external _OBJC_METACLASS_$_GEOTileCacheDiskSpaceProvider
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _SANDBOX_EXTENSION_DEFAULT (from libSystem)
                 (undefined) external _XPC_ACTIVITY_ALLOW_BATTERY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_DELAY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_GRACE_PERIOD (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_1_HOUR (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_4_HOURS (from libSystem)
                 (undefined) external _XPC_ACTIVITY_NETWORK_DOWNLOAD_SIZE (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY_MAINTENANCE (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY_UTILITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REPEATING (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REQUIRE_INEXPENSIVE_NETWORK_CONNECTIVITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REQUIRE_NETWORK_CONNECTIVITY (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFXPCCreateXPCObjectFromCFObject (from CoreFoundation)
                 (undefined) external __GEOCapturePlistState (from GeoServices)
                 (undefined) external __GEOConfigClearExpiredKey (from GeoServices)
                 (undefined) external __GEOConfigExpireChangedNotification (from GeoServices)
                 (undefined) external __GEOConfigHasValue (from GeoServices)
                 (undefined) external __GEOConfigKeysChangedNotification (from GeoServices)
                 (undefined) external __GEOConfigOptionsUseClientCache (from GeoServices)
                 (undefined) external __GEOConfigPostKeysChangedNotification (from GeoServices)
                 (undefined) external __GEOConfigProxy (from GeoServices)
                 (undefined) external __GEOConfigRemoveValue (from GeoServices)
                 (undefined) external __GEOConfigRemoveValueSync (from GeoServices)
                 (undefined) external __GEOConfigSetProxy (from GeoServices)
                 (undefined) external __GEOCreateTransaction (from GeoServices)
                 (undefined) external __GEOGetAllValuesInStore (from GeoServices)
                 (undefined) external __GEOLogPBCodableData (from GeoServices)
                 (undefined) external __GEOMurmurHash3_128_realign (from GeoServices)
                 (undefined) external __GEOResetAllDefaults (from GeoServices)
                 (undefined) external __GEOSetAllValuesInStore (from GeoServices)
                 (undefined) external __GEOSetQueryForExperimentType (from GeoServices)
                 (undefined) external __GEOStateCaptureQueue (from GeoServices)
                 (undefined) external __GEOTileLoaderDidDeleteExternalTileDataDarwinNotification (from GeoServices)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __geo_NSErrorDictionaryRepresentationCopy (from GeoServices)
                 (undefined) external __geo_isolate_lock_data (from GeoServices)
                 (undefined) external __geo_isolate_unlock (from GeoServices)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external __xpc_type_data (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external _abort_report_np (from libSystem)
                 (undefined) external _arc4random_uniform (from libSystem)
                 (undefined) external _chmod (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _compression_stream_destroy (from libcompression)
                 (undefined) external _compression_stream_init (from libcompression)
                 (undefined) external _compression_stream_process (from libcompression)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_assert_queue_not$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_main (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _geo_assert_isolated (from GeoServices)
                 (undefined) external _geo_dispatch_async_qos (from GeoServices)
                 (undefined) external _geo_dispatch_queue_create (from GeoServices)
                 (undefined) external _geo_dispatch_queue_create_with_qos (from GeoServices)
                 (undefined) external _geo_dispatch_queue_create_with_workloop_qos (from GeoServices)
                 (undefined) external _geo_dispatch_timer_create_on_queue (from GeoServices)
                 (undefined) external _geo_get_global_queue (from GeoServices)
                 (undefined) external _geo_get_global_workloop (from GeoServices)
                 (undefined) external _geo_isolate_sync (from GeoServices)
                 (undefined) external _geo_isolate_sync_data (from GeoServices)
                 (undefined) external _geo_isolater_create (from GeoServices)
                 (undefined) external _geo_isolater_create_with_format (from GeoServices)
                 (undefined) external _geo_reentrant_isolate_sync (from GeoServices)
                 (undefined) external _geo_reentrant_isolate_sync_data (from GeoServices)
                 (undefined) external _geo_reentrant_isolater_create (from GeoServices)
                 (undefined) external _kCFAbsoluteTimeIntervalSince1970 (from CoreFoundation)
                 (undefined) external _kGEOCallHistoryRecentsClearedNotification (from GeoServices)
                 (undefined) external _kGEOResetPrivacyWarningsNotification (from GeoServices)
                 (undefined) external _kNSURLSessionLaunchOnDemandNotificationName (from CFNetwork)
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _objc_terminate (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
                 (undefined) external _os_state_add_handler (from libSystem)
                 (undefined) external _os_state_remove_handler (from libSystem)
                 (undefined) external _os_unfair_lock_lock_with_options (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _qos_class_self (from libSystem)
                 (undefined) external _rename (from libSystem)
                 (undefined) external _sandbox_extension_issue_file (from libSystem)
                 (undefined) external _sqlite3_exec (from libsqlite3)
                 (undefined) external _sqlite3_last_insert_rowid (from libsqlite3)
                 (undefined) external _sqlite3_reset (from libsqlite3)
                 (undefined) external _sqlite3_step (from libsqlite3)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _strtouq (from libSystem)
                 (undefined) external _utimes (from libSystem)
                 (undefined) external _write (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_send_barrier (from libSystem)
                 (undefined) external _xpc_connection_send_message (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_data_get_bytes_ptr (from libSystem)
                 (undefined) external _xpc_data_get_length (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_create_reply (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_data (from libSystem)
                 (undefined) external _xpc_dictionary_get_dictionary (from libSystem)
                 (undefined) external _xpc_dictionary_get_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_remote_connection (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_double (from libSystem)
                 (undefined) external _xpc_dictionary_set_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_set_event_stream_handler (from libSystem)

/System/Library/PrivateFrameworks/GeoServices.framework/Versions/Current/XPCServices/com.apple.geod.xpc/Contents/MacOS/com.apple.geod (for architecture arm64e):
                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _DefaultLoggingSubsystem (from GeoServices)
                 (undefined) external _GEOActiveTileGroupChangedInternalDarwinNotificationName (from GeoServices)
                 (undefined) external _GEOActiveTileGroupChangedNotification (from GeoServices)
                 (undefined) external _GEOAddressCorrectionAuthorizationStatusKey (from GeoServices)
                 (undefined) external _GEOApplicationIdentifierOrProcessName (from GeoServices)
                 (undefined) external _GEOBatchAnalyticsSessionType (from GeoServices)
                 (undefined) external _GEOBatchLogMessageType (from GeoServices)
                 (undefined) external _GEOBatchOpaqueAppID (from GeoServices)
                 (undefined) external _GEOBatchUploadPolicyType (from GeoServices)
                 (undefined) external _GEOCalculateChangedKeys (from GeoServices)
                 (undefined) external _GEOConfigGetArray (from GeoServices)
                 (undefined) external _GEOConfigGetBOOL (from GeoServices)
                 (undefined) external _GEOConfigGetDate (from GeoServices)
                 (undefined) external _GEOConfigGetDouble (from GeoServices)
                 (undefined) external _GEOConfigGetInteger (from GeoServices)
                 (undefined) external _GEOConfigGetString (from GeoServices)
                 (undefined) external _GEOConfigGetUInteger (from GeoServices)
                 (undefined) external _GEOConfigSetBOOL (from GeoServices)
                 (undefined) external _GEOConfigSetDate (from GeoServices)
                 (undefined) external _GEOConfigSetDictionary (from GeoServices)
                 (undefined) external _GEOConfigSetDouble (from GeoServices)
                 (undefined) external _GEOConfigSetString (from GeoServices)
                 (undefined) external _GEOCreatePhoneNumberForStringRepresentation (from GeoServices)
                 (undefined) external _GEODaemonDidStartDarwinNotification (from GeoServices)
                 (undefined) external _GEODecodeModernXPCMessage (from GeoServices)
                 (undefined) external _GEODecodeXPCValue (from GeoServices)
                 (undefined) external _GEODefaultsSetUseServer (from GeoServices)
0000000100060cb0 (__TEXT,__const) external _GEODiskSpaceProviderFreePurgableRequestTimeout
0000000100060ca8 (__TEXT,__const) external _GEODiskSpaceProviderPurgableRequestTimeout
                 (undefined) external _GEOETARequestRemoveFieldsForSendingRequest (from GeoServices)
                 (undefined) external _GEOETATrafficUpdateRequestHasSensitiveFields (from GeoServices)
                 (undefined) external _GEOErrorDomain (from GeoServices)
                 (undefined) external _GEOExperimentConfigurationPath (from GeoServices)
0000000100079868 (__DATA_CONST,__const) external _GEOExperimentInfoChangedInternalNotification
                 (undefined) external _GEOFindOrCreateLog (from GeoServices)
                 (undefined) external _GEOGetDefaultWithSource (from GeoServices)
                 (undefined) external _GEOGetDefaultsForStateCapture (from GeoServices)
                 (undefined) external _GEOGetLaunchLog (from GeoServices)
                 (undefined) external _GEOGetMonotonicTime (from GeoServices)
                 (undefined) external _GEOGetURL (from GeoServices)
                 (undefined) external _GEOGetUserDefaultsLog (from GeoServices)
                 (undefined) external _GEOGreenTeaGetLog (from GeoServices)
                 (undefined) external _GEOGreenTeaLog (from GeoServices)
                 (undefined) external _GEOLockSQLiteDBNotificationName (from GeoServices)
                 (undefined) external _GEOMapItemHandleShouldStoreRequestData (from GeoServices)
                 (undefined) external _GEOMetroRegionCountryCodeKey (from GeoServices)
                 (undefined) external _GEOMigrateDefaults (from GeoServices)
                 (undefined) external _GEONetworkDefaultsDidChangeInternalNotificationName (from GeoServices)
                 (undefined) external _GEONetworkObserverConstrainedNetworkDidChangeNotificationName (from GeoServices)
                 (undefined) external _GEOProtocolBufferRequestHeader (from GeoServices)
                 (undefined) external _GEORegionalResourcesDirectory (from GeoServices)
                 (undefined) external _GEOResourcesPath (from GeoServices)
                 (undefined) external _GEOStringForPhoneNumber (from GeoServices)
                 (undefined) external _GEOStringFromTileKey (from GeoServices)
                 (undefined) external _GEOTileEditionUpdateKey (from GeoServices)
                 (undefined) external _GEOTileEditionUpdateNotification (from GeoServices)
                 (undefined) external _GEOTileKeyEquals (from GeoServices)
                 (undefined) external _GEOTileKeyStyle (from GeoServices)
                 (undefined) external _GEOTileLoadResultIsPreliminaryKey (from GeoServices)
                 (undefined) external _GEOTileLoaderDidDeleteExternalTileDataNotification (from GeoServices)
                 (undefined) external _GEOURLLogFacility (from GeoServices)
                 (undefined) external _GEOURLString (from GeoServices)
                 (undefined) external _GEOUnlockSQLiteDBNotificationName (from GeoServices)
                 (undefined) external _GEO_DEFAULT_PROTOBUF_REQUEST_TIMEOUT (from GeoServices)
                 (undefined) external _GEO_DISPATCH_TIME_FOREVER (from GeoServices)
                 (undefined) external _GeoAnalyticsConfig_AnalyticsAllowedInLowDataMode (from GeoServices)
                 (undefined) external _GeoAnalyticsConfig_AnalyticsPipelineEvalModeEnabled (from GeoServices)
                 (undefined) external _GeoAnalyticsConfig_AnalyticsPipelineMaxPersist (from GeoServices)
                 (undefined) external _GeoAnalyticsConfig_AnalyticsPipelineStorageBatchCount (from GeoServices)
                 (undefined) external _GeoAnalyticsConfig_AnalyticsPipelineStorageBatchTimeInSeconds (from GeoServices)
                 (undefined) external _GeoAnalyticsConfig_AnalyticsPipelineUploadHolddownTimeInSeconds (from GeoServices)
                 (undefined) external _GeoAnalyticsConfig_CompressionOutputBufferSize (from GeoServices)
                 (undefined) external _GeoAnalyticsConfig_CountsAggregationDaemonIds (from GeoServices)
                 (undefined) external _GeoAnalyticsConfig_DailyCountsAggregationInterval (from GeoServices)
                 (undefined) external _GeoAnalyticsConfig_DailyCountsAggregationLastRunTime (from GeoServices)
                 (undefined) external _GeoAnalyticsConfig_MapsLastUseDate (from GeoServices)
                 (undefined) external _GeoAnalyticsConfig_MapsUserStartDate (from GeoServices)
                 (undefined) external _GeoAnalyticsConfig_MonthlyCountsAggregationLastRunTime (from GeoServices)
                 (undefined) external _GeoAnalyticsConfig_NavFullTraceEvent (from GeoServices)
                 (undefined) external _GeoAnalyticsConfig__debug_AlwaysUseExpensiveUpload (from GeoServices)
                 (undefined) external _GeoServicesConfig_ConstrainedNetworkManifestAssertionEnabled (from GeoServices)
                 (undefined) external _GeoServicesConfig_DebugActiveExperimentBranch (from GeoServices)
                 (undefined) external _GeoServicesConfig_DefaultsPlaceDataRequestsCanUseCache (from GeoServices)
                 (undefined) external _GeoServicesConfig_DefaultsPlaceDataRequestsCanUseExpired (from GeoServices)
                 (undefined) external _GeoServicesConfig_DefaultsPlaceDataRequestsCanUseNetwork (from GeoServices)
                 (undefined) external _GeoServicesConfig_Experiment (from GeoServices)
                 (undefined) external _GeoServicesConfig_ExperimentBucketGUIDExpireInterval (from GeoServices)
                 (undefined) external _GeoServicesConfig_ExperimentMaxRefreshInterval (from GeoServices)
                 (undefined) external _GeoServicesConfig_ExperimentMinRefreshInterval (from GeoServices)
                 (undefined) external _GeoServicesConfig_ExperimentRunImmediatelyInterval (from GeoServices)
                 (undefined) external _GeoServicesConfig_ExperimentServiceExecuteWithinInterval (from GeoServices)
                 (undefined) external _GeoServicesConfig_ExperimentServiceFailureRetryInterval (from GeoServices)
                 (undefined) external _GeoServicesConfig_ExperimentalDirectionsService (from GeoServices)
                 (undefined) external _GeoServicesConfig_ExperimentsBucketGUID (from GeoServices)
                 (undefined) external _GeoServicesConfig_ExperimentsBucketGUIDTimestamp (from GeoServices)
                 (undefined) external _GeoServicesConfig_ImageServicePersistenceMaxAge (from GeoServices)
                 (undefined) external _GeoServicesConfig_ImageServicePersistenceMaxBytes (from GeoServices)
                 (undefined) external _GeoServicesConfig_ImageServiceSupported (from GeoServices)
                 (undefined) external _GeoServicesConfig_LocationShiftFunctionRadius (from GeoServices)
                 (undefined) external _GeoServicesConfig_LocationShiftMaxCacheAgeSeconds (from GeoServices)
                 (undefined) external _GeoServicesConfig_LocationShiftMaxCacheCount (from GeoServices)
                 (undefined) external _GeoServicesConfig_LocationShiftPersistenceEnabled (from GeoServices)
                 (undefined) external _GeoServicesConfig_LocationShiftSkipCLAuthCheckAllowlist (from GeoServices)
                 (undefined) external _GeoServicesConfig_MAResourceCorruptDeletionHoldDown (from GeoServices)
                 (undefined) external _GeoServicesConfig_MaxPhoneNumberKeysInPlaceCache (from GeoServices)
                 (undefined) external _GeoServicesConfig_MetroRegionAssetPrefetchCurrentCC (from GeoServices)
                 (undefined) external _GeoServicesConfig_MobileAssetUpdateInterval (from GeoServices)
                 (undefined) external _GeoServicesConfig_MobileAssetUpdateStartedAt (from GeoServices)
                 (undefined) external _GeoServicesConfig_OpportunisticResourceLoadingActivityDelay (from GeoServices)
                 (undefined) external _GeoServicesConfig_PDPlaceCacheAccessCountBeforeUpdate (from GeoServices)
                 (undefined) external _GeoServicesConfig_PDPlaceCacheExpiredPlaceGracePeriodInSeconds (from GeoServices)
                 (undefined) external _GeoServicesConfig_PDPlaceCacheMinimumTTLToStore (from GeoServices)
                 (undefined) external _GeoServicesConfig_PDPlaceCacheQuiescentTimeBeforeUpdate (from GeoServices)
                 (undefined) external _GeoServicesConfig_PDPlaceCacheShouldUseRecentlySeenPlaceFilter (from GeoServices)
                 (undefined) external _GeoServicesConfig_TLSSessionTicketsEnabled (from GeoServices)
                 (undefined) external _GeoServicesConfig_TerritoryRegulatoryAssetPolicy (from GeoServices)
                 (undefined) external _GeoServicesConfig_TerritoryRegulatoryAssetTTLDays (from GeoServices)
                 (undefined) external _GeoServicesConfig_ValidateSensitiveFieldsAtSend_ETA (from GeoServices)
                 (undefined) external _GeoServicesConfig_WiFiQualityTileAllowCellular (from GeoServices)
                 (undefined) external _GeoServicesConfig_WiFiQualityTileRequirePower (from GeoServices)
                 (undefined) external _GeoServicesConfig_WiFiQualityTileSendVersioning (from GeoServices)
                 (undefined) external _GeoServicesConfig_WiFiQualityTileTimeout (from GeoServices)
                 (undefined) external _MapsAppBundleId (from GeoServices)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSFilePosixPermissions (from Foundation)
                 (undefined) external _NSKeyValueChangeNewKey (from Foundation)
                 (undefined) external _NSKeyValueChangeOldKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSURLContentModificationDateKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_GEOABAssignmentRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOABAssignmentResponse (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOABSecondPartyPlaceRequestClientMetaData (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOAPEvalFlushReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOAPEvalFlushRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOAPEvalRunAggregationReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOAPEvalRunAggregationRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOAPEvalSetModeReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOAPEvalSetModeRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOAPProcessMapsDeletionReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOAPProcessMapsDeletionRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOAPReportCCActionReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOAPReportCCActionRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOAPReportDailySettingReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOAPReportDailySettingRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOAPReportDailyUsageReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOAPReportDailyUsageRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOAPReportLogMsgReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOAPReportLogMsgRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOAPReportMonthlyUsageReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOAPReportMonthlyUsageRequest (from GeoServices)
