                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
000000018ca6090c (__TEXT,__text) external __cg_jcopy_block_row
000000018ca7d0d8 (__TEXT,__text) non-external _term_mem_destination
000000018ca5d13c (__TEXT,__text) non-external _term_source
                 (undefined) external _tmpfile (from libSystem)
000000018ca58834 (__TEXT,__text) non-external _update_box
000000018ca6b974 (__TEXT,__text) non-external _use_merged_upsample
000000018ca5ce8c (__TEXT,__text) non-external _write_backing_store
000000018ca77b90 (__TEXT,__text) non-external _write_file_header
000000018ca78474 (__TEXT,__text) non-external _write_file_trailer
000000018ca77da8 (__TEXT,__text) non-external _write_frame_header
000000018ca7861c (__TEXT,__text) non-external _write_marker_byte
000000018ca78588 (__TEXT,__text) non-external _write_marker_header
000000018ca78104 (__TEXT,__text) non-external _write_scan_header
000000018ca784b4 (__TEXT,__text) non-external _write_tables_only
000000018ca5f9f8 (__TEXT,__text) non-external _ycc_rgb_convert
000000018ca5fc9c (__TEXT,__text) non-external _ycck_cmyk_convert
