00007ff943750530 (__DATA,__bss) non-external _AGCPrinter
00007ff90980e0a8 (__TEXT,__const) non-external __ZL19texFormatETC2sRGBA8
00007ff909812368 (__TEXT,__const) non-external __ZL19texFormatETC2sRGBA8.7021
00007ff909816d48 (__TEXT,__const) non-external __ZL19texFormatETC2sRGBA8.7245
00007ff90981c0e8 (__TEXT,__const) non-external __ZL19texFormatETC2sRGBA8.7488
00007ff909821968 (__TEXT,__const) non-external __ZL19texFormatETC2sRGBA8.7758
00007ff909827368 (__TEXT,__const) non-external __ZL19texFormatETC2sRGBA8.8046
00007ff90982cd08 (__TEXT,__const) non-external __ZL19texFormatETC2sRGBA8.8341
00007ff909832648 (__TEXT,__const) non-external __ZL19texFormatETC2sRGBA8.8636
00007ff909838768 (__TEXT,__const) non-external __ZL19texFormatETC2sRGBA8.8930
00007ff90983ed68 (__TEXT,__const) non-external __ZL19texFormatETC2sRGBA8.9257
00007ff909842fc8 (__TEXT,__const) non-external __ZL19texFormatETC2sRGBA8.9480
00007ff909846d48 (__TEXT,__const) non-external __ZL19texFormatETC2sRGBA8.9690
00007ff90980eb28 (__TEXT,__const) non-external __ZL19texFormatPVRTC2RGBA
00007ff909812de8 (__TEXT,__const) non-external __ZL19texFormatPVRTC2RGBA.7049
00007ff9098177c8 (__TEXT,__const) non-external __ZL19texFormatPVRTC2RGBA.7273
00007ff90981cb68 (__TEXT,__const) non-external __ZL19texFormatPVRTC2RGBA.7516
00007ff9098223e8 (__TEXT,__const) non-external __ZL19texFormatPVRTC2RGBA.7786
00007ff909827de8 (__TEXT,__const) non-external __ZL19texFormatPVRTC2RGBA.8074
00007ff90982d788 (__TEXT,__const) non-external __ZL19texFormatPVRTC2RGBA.8369
00007ff9098330c8 (__TEXT,__const) non-external __ZL19texFormatPVRTC2RGBA.8664
00007ff9098391e8 (__TEXT,__const) non-external __ZL19texFormatPVRTC2RGBA.8958
00007ff90983f7e8 (__TEXT,__const) non-external __ZL19texFormatPVRTC2RGBA.9285
00007ff909843a48 (__TEXT,__const) non-external __ZL19texFormatPVRTC2RGBA.9508
00007ff9098477c8 (__TEXT,__const) non-external __ZL19texFormatPVRTC2RGBA.9718
00007ff90980ebe8 (__TEXT,__const) non-external __ZL19texFormatPVRTC2sRGB
00007ff909812ea8 (__TEXT,__const) non-external __ZL19texFormatPVRTC2sRGB.7051
00007ff909817888 (__TEXT,__const) non-external __ZL19texFormatPVRTC2sRGB.7275
00007ff90981cc28 (__TEXT,__const) non-external __ZL19texFormatPVRTC2sRGB.7518
00007ff9098224a8 (__TEXT,__const) non-external __ZL19texFormatPVRTC2sRGB.7788
00007ff909827ea8 (__TEXT,__const) non-external __ZL19texFormatPVRTC2sRGB.8076
00007ff90982d848 (__TEXT,__const) non-external __ZL19texFormatPVRTC2sRGB.8371
00007ff909833188 (__TEXT,__const) non-external __ZL19texFormatPVRTC2sRGB.8666
00007ff9098392a8 (__TEXT,__const) non-external __ZL19texFormatPVRTC2sRGB.8960
00007ff90983f8a8 (__TEXT,__const) non-external __ZL19texFormatPVRTC2sRGB.9287
00007ff909843b08 (__TEXT,__const) non-external __ZL19texFormatPVRTC2sRGB.9510
00007ff909847888 (__TEXT,__const) non-external __ZL19texFormatPVRTC2sRGB.9720
00007ff90980eb88 (__TEXT,__const) non-external __ZL19texFormatPVRTC4RGBA
00007ff909812e48 (__TEXT,__const) non-external __ZL19texFormatPVRTC4RGBA.7050
00007ff909817828 (__TEXT,__const) non-external __ZL19texFormatPVRTC4RGBA.7274
00007ff90981cbc8 (__TEXT,__const) non-external __ZL19texFormatPVRTC4RGBA.7517
00007ff909822448 (__TEXT,__const) non-external __ZL19texFormatPVRTC4RGBA.7787
00007ff909827e48 (__TEXT,__const) non-external __ZL19texFormatPVRTC4RGBA.8075
00007ff90982d7e8 (__TEXT,__const) non-external __ZL19texFormatPVRTC4RGBA.8370
00007ff909833128 (__TEXT,__const) non-external __ZL19texFormatPVRTC4RGBA.8665
00007ff909839248 (__TEXT,__const) non-external __ZL19texFormatPVRTC4RGBA.8959
00007ff90983f848 (__TEXT,__const) non-external __ZL19texFormatPVRTC4RGBA.9286
00007ff909843aa8 (__TEXT,__const) non-external __ZL19texFormatPVRTC4RGBA.9509
00007ff909847828 (__TEXT,__const) non-external __ZL19texFormatPVRTC4RGBA.9719
00007ff90980ec48 (__TEXT,__const) non-external __ZL19texFormatPVRTC4sRGB
00007ff909812f08 (__TEXT,__const) non-external __ZL19texFormatPVRTC4sRGB.7052
00007ff9098178e8 (__TEXT,__const) non-external __ZL19texFormatPVRTC4sRGB.7276
00007ff90981cc88 (__TEXT,__const) non-external __ZL19texFormatPVRTC4sRGB.7519
00007ff909822508 (__TEXT,__const) non-external __ZL19texFormatPVRTC4sRGB.7789
00007ff909827f08 (__TEXT,__const) non-external __ZL19texFormatPVRTC4sRGB.8077
00007ff90982d8a8 (__TEXT,__const) non-external __ZL19texFormatPVRTC4sRGB.8372
00007ff9098331e8 (__TEXT,__const) non-external __ZL19texFormatPVRTC4sRGB.8667
00007ff909839308 (__TEXT,__const) non-external __ZL19texFormatPVRTC4sRGB.8961
00007ff90983f908 (__TEXT,__const) non-external __ZL19texFormatPVRTC4sRGB.9288
00007ff909843b68 (__TEXT,__const) non-external __ZL19texFormatPVRTC4sRGB.9511
00007ff9098478e8 (__TEXT,__const) non-external __ZL19texFormatPVRTC4sRGB.9721
00007ff90980de68 (__TEXT,__const) non-external __ZL19texFormatRG16_SNORM
00007ff909812128 (__TEXT,__const) non-external __ZL19texFormatRG16_SNORM.7015
00007ff909816b08 (__TEXT,__const) non-external __ZL19texFormatRG16_SNORM.7239
00007ff90981bea8 (__TEXT,__const) non-external __ZL19texFormatRG16_SNORM.7482
00007ff909821728 (__TEXT,__const) non-external __ZL19texFormatRG16_SNORM.7752
00007ff909827128 (__TEXT,__const) non-external __ZL19texFormatRG16_SNORM.8040
00007ff90982cac8 (__TEXT,__const) non-external __ZL19texFormatRG16_SNORM.8335
00007ff909832408 (__TEXT,__const) non-external __ZL19texFormatRG16_SNORM.8630
00007ff909838528 (__TEXT,__const) non-external __ZL19texFormatRG16_SNORM.8924
00007ff90983eb28 (__TEXT,__const) non-external __ZL19texFormatRG16_SNORM.9251
00007ff909842d88 (__TEXT,__const) non-external __ZL19texFormatRG16_SNORM.9474
00007ff909846b08 (__TEXT,__const) non-external __ZL19texFormatRG16_SNORM.9684
00007ff90980db08 (__TEXT,__const) non-external __ZL19texFormatRGB10_A2UI
00007ff909811dc8 (__TEXT,__const) non-external __ZL19texFormatRGB10_A2UI.7006
00007ff9098167a8 (__TEXT,__const) non-external __ZL19texFormatRGB10_A2UI.7230
00007ff90981bb48 (__TEXT,__const) non-external __ZL19texFormatRGB10_A2UI.7473
00007ff9098213c8 (__TEXT,__const) non-external __ZL19texFormatRGB10_A2UI.7743
00007ff909826dc8 (__TEXT,__const) non-external __ZL19texFormatRGB10_A2UI.8031
00007ff90982c768 (__TEXT,__const) non-external __ZL19texFormatRGB10_A2UI.8326
00007ff9098320a8 (__TEXT,__const) non-external __ZL19texFormatRGB10_A2UI.8621
00007ff9098381c8 (__TEXT,__const) non-external __ZL19texFormatRGB10_A2UI.8915
00007ff90983e7c8 (__TEXT,__const) non-external __ZL19texFormatRGB10_A2UI.9242
00007ff909842a28 (__TEXT,__const) non-external __ZL19texFormatRGB10_A2UI.9465
00007ff9098467a8 (__TEXT,__const) non-external __ZL19texFormatRGB10_A2UI.9675
00007ff90980fae8 (__TEXT,__const) non-external __ZL19texFormatRGB8_SNORM
00007ff909814468 (__TEXT,__const) non-external __ZL19texFormatRGB8_SNORM.7133
00007ff909819628 (__TEXT,__const) non-external __ZL19texFormatRGB8_SNORM.7360
00007ff90981f9e8 (__TEXT,__const) non-external __ZL19texFormatRGB8_SNORM.7657
00007ff9098253e8 (__TEXT,__const) non-external __ZL19texFormatRGB8_SNORM.7945
00007ff90982ad88 (__TEXT,__const) non-external __ZL19texFormatRGB8_SNORM.8240
00007ff9098306c8 (__TEXT,__const) non-external __ZL19texFormatRGB8_SNORM.8535
00007ff9098367e8 (__TEXT,__const) non-external __ZL19texFormatRGB8_SNORM.8829
00007ff90983c908 (__TEXT,__const) non-external __ZL19texFormatRGB8_SNORM.9143
00007ff9098409e8 (__TEXT,__const) non-external __ZL19texFormatRGB8_SNORM.9356
00007ff909844c48 (__TEXT,__const) non-external __ZL19texFormatRGB8_SNORM.9579
00007ff90984b5a8 (__TEXT,__const) non-external __ZL19texFormatRGB8_SNORM.9905
00007ff9098142e8 (__TEXT,__const) non-external __ZL19texFormatRGBA16F_XR
00007ff909825328 (__TEXT,__const) non-external __ZL19texFormatRGBA16F_XR.7941
00007ff909830608 (__TEXT,__const) non-external __ZL19texFormatRGBA16F_XR.8531
00007ff90981f628 (__TEXT,__const) non-external __ZL19texFormatpqBGR10_A2
00007ff909824ea8 (__TEXT,__const) non-external __ZL19texFormatpqBGR10_A2.7932
00007ff90982a8a8 (__TEXT,__const) non-external __ZL19texFormatpqBGR10_A2.8220
00007ff909835b88 (__TEXT,__const) non-external __ZL19texFormatpqBGR10_A2.8810
00007ff90983bca8 (__TEXT,__const) non-external __ZL19texFormatpqBGR10_A2.9104
00007ff90984a288 (__TEXT,__const) non-external __ZL19texFormatpqBGR10_A2.9864
00007ff90981f568 (__TEXT,__const) non-external __ZL19texFormatpqRGB10_A2
00007ff909824de8 (__TEXT,__const) non-external __ZL19texFormatpqRGB10_A2.7930
00007ff90982a7e8 (__TEXT,__const) non-external __ZL19texFormatpqRGB10_A2.8218
00007ff909830188 (__TEXT,__const) non-external __ZL19texFormatpqRGB10_A2.8513
00007ff909835ac8 (__TEXT,__const) non-external __ZL19texFormatpqRGB10_A2.8808
00007ff90983bbe8 (__TEXT,__const) non-external __ZL19texFormatpqRGB10_A2.9102
00007ff90984a1c8 (__TEXT,__const) non-external __ZL19texFormatpqRGB10_A2.9862
00007ff9096926bc (__TEXT,__text) non-external __ZL20isReinterpretedArrayPN4llvm4TypeES1_RNS_10DataLayoutEb
00007ff909726d5f (__TEXT,__text) non-external __ZL20iterateResourceUsersPN4llvm8FunctionENSt3__18functionIFb17ResourceIntrinsicEEE
00007ff909726bc7 (__TEXT,__text) non-external __ZL20iterateResourceUsersRKN4llvm15SmallPtrSetImplIPNS_8CallInstEEENSt3__18functionIFb17ResourceIntrinsicEEE
00007ff909664d8c (__TEXT,__text) non-external __ZL20parseMDPrimitiveTypePKN4llvm6MDNodeEjRN17AGCCodeTranslator13PrimitiveTypeE
00007ff90980ed68 (__TEXT,__const) non-external __ZL20texFormatASTC4x2RGBA
00007ff909813028 (__TEXT,__const) non-external __ZL20texFormatASTC4x2RGBA.7055
00007ff909817a08 (__TEXT,__const) non-external __ZL20texFormatASTC4x2RGBA.7279
00007ff90981cda8 (__TEXT,__const) non-external __ZL20texFormatASTC4x2RGBA.7522
00007ff909822628 (__TEXT,__const) non-external __ZL20texFormatASTC4x2RGBA.7792
00007ff909828028 (__TEXT,__const) non-external __ZL20texFormatASTC4x2RGBA.8080
00007ff90982d9c8 (__TEXT,__const) non-external __ZL20texFormatASTC4x2RGBA.8375
00007ff909833308 (__TEXT,__const) non-external __ZL20texFormatASTC4x2RGBA.8670
00007ff909839428 (__TEXT,__const) non-external __ZL20texFormatASTC4x2RGBA.8964
00007ff90983fa28 (__TEXT,__const) non-external __ZL20texFormatASTC4x2RGBA.9291
00007ff909843c88 (__TEXT,__const) non-external __ZL20texFormatASTC4x2RGBA.9514
00007ff909847a08 (__TEXT,__const) non-external __ZL20texFormatASTC4x2RGBA.9724
00007ff90980edc8 (__TEXT,__const) non-external __ZL20texFormatASTC4x4RGBA
00007ff909813088 (__TEXT,__const) non-external __ZL20texFormatASTC4x4RGBA.7056
00007ff909817a68 (__TEXT,__const) non-external __ZL20texFormatASTC4x4RGBA.7280
00007ff90981ce08 (__TEXT,__const) non-external __ZL20texFormatASTC4x4RGBA.7523
00007ff909822688 (__TEXT,__const) non-external __ZL20texFormatASTC4x4RGBA.7793
00007ff909828088 (__TEXT,__const) non-external __ZL20texFormatASTC4x4RGBA.8081
00007ff90982da28 (__TEXT,__const) non-external __ZL20texFormatASTC4x4RGBA.8376
00007ff909833368 (__TEXT,__const) non-external __ZL20texFormatASTC4x4RGBA.8671
00007ff909839488 (__TEXT,__const) non-external __ZL20texFormatASTC4x4RGBA.8965
00007ff90983fa88 (__TEXT,__const) non-external __ZL20texFormatASTC4x4RGBA.9292
00007ff909843ce8 (__TEXT,__const) non-external __ZL20texFormatASTC4x4RGBA.9515
00007ff909847a68 (__TEXT,__const) non-external __ZL20texFormatASTC4x4RGBA.9725
00007ff90980ee28 (__TEXT,__const) non-external __ZL20texFormatASTC5x4RGBA
00007ff9098130e8 (__TEXT,__const) non-external __ZL20texFormatASTC5x4RGBA.7057
00007ff909817ac8 (__TEXT,__const) non-external __ZL20texFormatASTC5x4RGBA.7281
00007ff90981ce68 (__TEXT,__const) non-external __ZL20texFormatASTC5x4RGBA.7524
00007ff9098226e8 (__TEXT,__const) non-external __ZL20texFormatASTC5x4RGBA.7794
00007ff9098280e8 (__TEXT,__const) non-external __ZL20texFormatASTC5x4RGBA.8082
00007ff90982da88 (__TEXT,__const) non-external __ZL20texFormatASTC5x4RGBA.8377
00007ff9098333c8 (__TEXT,__const) non-external __ZL20texFormatASTC5x4RGBA.8672
00007ff9098394e8 (__TEXT,__const) non-external __ZL20texFormatASTC5x4RGBA.8966
00007ff90983fae8 (__TEXT,__const) non-external __ZL20texFormatASTC5x4RGBA.9293
00007ff909843d48 (__TEXT,__const) non-external __ZL20texFormatASTC5x4RGBA.9516
00007ff909847ac8 (__TEXT,__const) non-external __ZL20texFormatASTC5x4RGBA.9726
00007ff90980ee88 (__TEXT,__const) non-external __ZL20texFormatASTC5x5RGBA
00007ff909813148 (__TEXT,__const) non-external __ZL20texFormatASTC5x5RGBA.7058
00007ff909817b28 (__TEXT,__const) non-external __ZL20texFormatASTC5x5RGBA.7282
00007ff90981cec8 (__TEXT,__const) non-external __ZL20texFormatASTC5x5RGBA.7525
00007ff909822748 (__TEXT,__const) non-external __ZL20texFormatASTC5x5RGBA.7795
00007ff909828148 (__TEXT,__const) non-external __ZL20texFormatASTC5x5RGBA.8083
00007ff90982dae8 (__TEXT,__const) non-external __ZL20texFormatASTC5x5RGBA.8378
00007ff909833428 (__TEXT,__const) non-external __ZL20texFormatASTC5x5RGBA.8673
00007ff909839548 (__TEXT,__const) non-external __ZL20texFormatASTC5x5RGBA.8967
00007ff90983fb48 (__TEXT,__const) non-external __ZL20texFormatASTC5x5RGBA.9294
00007ff909843da8 (__TEXT,__const) non-external __ZL20texFormatASTC5x5RGBA.9517
00007ff909847b28 (__TEXT,__const) non-external __ZL20texFormatASTC5x5RGBA.9727
00007ff90980eee8 (__TEXT,__const) non-external __ZL20texFormatASTC6x5RGBA
00007ff9098131a8 (__TEXT,__const) non-external __ZL20texFormatASTC6x5RGBA.7059
00007ff909817b88 (__TEXT,__const) non-external __ZL20texFormatASTC6x5RGBA.7283
00007ff90981cf28 (__TEXT,__const) non-external __ZL20texFormatASTC6x5RGBA.7526
00007ff9098227a8 (__TEXT,__const) non-external __ZL20texFormatASTC6x5RGBA.7796
00007ff9098281a8 (__TEXT,__const) non-external __ZL20texFormatASTC6x5RGBA.8084
00007ff90982db48 (__TEXT,__const) non-external __ZL20texFormatASTC6x5RGBA.8379
00007ff909833488 (__TEXT,__const) non-external __ZL20texFormatASTC6x5RGBA.8674
00007ff9098395a8 (__TEXT,__const) non-external __ZL20texFormatASTC6x5RGBA.8968
00007ff90983fba8 (__TEXT,__const) non-external __ZL20texFormatASTC6x5RGBA.9295
00007ff909843e08 (__TEXT,__const) non-external __ZL20texFormatASTC6x5RGBA.9518
00007ff909847b88 (__TEXT,__const) non-external __ZL20texFormatASTC6x5RGBA.9728
00007ff90980ef48 (__TEXT,__const) non-external __ZL20texFormatASTC6x6RGBA
00007ff909813208 (__TEXT,__const) non-external __ZL20texFormatASTC6x6RGBA.7060
00007ff909817be8 (__TEXT,__const) non-external __ZL20texFormatASTC6x6RGBA.7284
00007ff90981cf88 (__TEXT,__const) non-external __ZL20texFormatASTC6x6RGBA.7527
00007ff909822808 (__TEXT,__const) non-external __ZL20texFormatASTC6x6RGBA.7797
00007ff909828208 (__TEXT,__const) non-external __ZL20texFormatASTC6x6RGBA.8085
00007ff90982dba8 (__TEXT,__const) non-external __ZL20texFormatASTC6x6RGBA.8380
00007ff9098334e8 (__TEXT,__const) non-external __ZL20texFormatASTC6x6RGBA.8675
00007ff909839608 (__TEXT,__const) non-external __ZL20texFormatASTC6x6RGBA.8969
00007ff90983fc08 (__TEXT,__const) non-external __ZL20texFormatASTC6x6RGBA.9296
00007ff909843e68 (__TEXT,__const) non-external __ZL20texFormatASTC6x6RGBA.9519
00007ff909847be8 (__TEXT,__const) non-external __ZL20texFormatASTC6x6RGBA.9729
00007ff90980efa8 (__TEXT,__const) non-external __ZL20texFormatASTC8x4RGBA
00007ff909813268 (__TEXT,__const) non-external __ZL20texFormatASTC8x4RGBA.7061
00007ff909817c48 (__TEXT,__const) non-external __ZL20texFormatASTC8x4RGBA.7285
00007ff90981cfe8 (__TEXT,__const) non-external __ZL20texFormatASTC8x4RGBA.7528
00007ff909822868 (__TEXT,__const) non-external __ZL20texFormatASTC8x4RGBA.7798
00007ff909828268 (__TEXT,__const) non-external __ZL20texFormatASTC8x4RGBA.8086
00007ff90982dc08 (__TEXT,__const) non-external __ZL20texFormatASTC8x4RGBA.8381
00007ff909833548 (__TEXT,__const) non-external __ZL20texFormatASTC8x4RGBA.8676
00007ff909839668 (__TEXT,__const) non-external __ZL20texFormatASTC8x4RGBA.8970
00007ff90983fc68 (__TEXT,__const) non-external __ZL20texFormatASTC8x4RGBA.9297
00007ff909843ec8 (__TEXT,__const) non-external __ZL20texFormatASTC8x4RGBA.9520
00007ff909847c48 (__TEXT,__const) non-external __ZL20texFormatASTC8x4RGBA.9730
00007ff90980f008 (__TEXT,__const) non-external __ZL20texFormatASTC8x5RGBA
00007ff9098132c8 (__TEXT,__const) non-external __ZL20texFormatASTC8x5RGBA.7062
00007ff909817ca8 (__TEXT,__const) non-external __ZL20texFormatASTC8x5RGBA.7286
00007ff90981d048 (__TEXT,__const) non-external __ZL20texFormatASTC8x5RGBA.7529
00007ff9098228c8 (__TEXT,__const) non-external __ZL20texFormatASTC8x5RGBA.7799
00007ff9098282c8 (__TEXT,__const) non-external __ZL20texFormatASTC8x5RGBA.8087
00007ff90982dc68 (__TEXT,__const) non-external __ZL20texFormatASTC8x5RGBA.8382
00007ff9098335a8 (__TEXT,__const) non-external __ZL20texFormatASTC8x5RGBA.8677
00007ff9098396c8 (__TEXT,__const) non-external __ZL20texFormatASTC8x5RGBA.8971
00007ff90983fcc8 (__TEXT,__const) non-external __ZL20texFormatASTC8x5RGBA.9298
00007ff909843f28 (__TEXT,__const) non-external __ZL20texFormatASTC8x5RGBA.9521
00007ff909847ca8 (__TEXT,__const) non-external __ZL20texFormatASTC8x5RGBA.9731
00007ff90980f068 (__TEXT,__const) non-external __ZL20texFormatASTC8x6RGBA
00007ff909813328 (__TEXT,__const) non-external __ZL20texFormatASTC8x6RGBA.7063
00007ff909817d08 (__TEXT,__const) non-external __ZL20texFormatASTC8x6RGBA.7287
00007ff90981d0a8 (__TEXT,__const) non-external __ZL20texFormatASTC8x6RGBA.7530
00007ff909822928 (__TEXT,__const) non-external __ZL20texFormatASTC8x6RGBA.7800
00007ff909828328 (__TEXT,__const) non-external __ZL20texFormatASTC8x6RGBA.8088
00007ff90982dcc8 (__TEXT,__const) non-external __ZL20texFormatASTC8x6RGBA.8383
00007ff909833608 (__TEXT,__const) non-external __ZL20texFormatASTC8x6RGBA.8678
00007ff909839728 (__TEXT,__const) non-external __ZL20texFormatASTC8x6RGBA.8972
00007ff90983fd28 (__TEXT,__const) non-external __ZL20texFormatASTC8x6RGBA.9299
00007ff909843f88 (__TEXT,__const) non-external __ZL20texFormatASTC8x6RGBA.9522
00007ff909847d08 (__TEXT,__const) non-external __ZL20texFormatASTC8x6RGBA.9732
00007ff90980f0c8 (__TEXT,__const) non-external __ZL20texFormatASTC8x8RGBA
00007ff909813388 (__TEXT,__const) non-external __ZL20texFormatASTC8x8RGBA.7064
00007ff909817d68 (__TEXT,__const) non-external __ZL20texFormatASTC8x8RGBA.7288
00007ff90981d108 (__TEXT,__const) non-external __ZL20texFormatASTC8x8RGBA.7531
00007ff909822988 (__TEXT,__const) non-external __ZL20texFormatASTC8x8RGBA.7801
00007ff909828388 (__TEXT,__const) non-external __ZL20texFormatASTC8x8RGBA.8089
00007ff90982dd28 (__TEXT,__const) non-external __ZL20texFormatASTC8x8RGBA.8384
00007ff909833668 (__TEXT,__const) non-external __ZL20texFormatASTC8x8RGBA.8679
00007ff909839788 (__TEXT,__const) non-external __ZL20texFormatASTC8x8RGBA.8973
00007ff90983fd88 (__TEXT,__const) non-external __ZL20texFormatASTC8x8RGBA.9300
00007ff909843fe8 (__TEXT,__const) non-external __ZL20texFormatASTC8x8RGBA.9523
00007ff909847d68 (__TEXT,__const) non-external __ZL20texFormatASTC8x8RGBA.9733
00007ff909814d08 (__TEXT,__const) non-external __ZL20texFormatBC4_R_SNORM
00007ff90981a0a8 (__TEXT,__const) non-external __ZL20texFormatBC4_R_SNORM.7389
00007ff90981f088 (__TEXT,__const) non-external __ZL20texFormatBC4_R_SNORM.7643
00007ff909824908 (__TEXT,__const) non-external __ZL20texFormatBC4_R_SNORM.7914
00007ff90982a308 (__TEXT,__const) non-external __ZL20texFormatBC4_R_SNORM.8202
00007ff90982fca8 (__TEXT,__const) non-external __ZL20texFormatBC4_R_SNORM.8497
00007ff9098355e8 (__TEXT,__const) non-external __ZL20texFormatBC4_R_SNORM.8792
00007ff90983b708 (__TEXT,__const) non-external __ZL20texFormatBC4_R_SNORM.9086
00007ff909849ce8 (__TEXT,__const) non-external __ZL20texFormatBC4_R_SNORM.9846
00007ff909814ca8 (__TEXT,__const) non-external __ZL20texFormatBC4_R_UNORM
00007ff90981a048 (__TEXT,__const) non-external __ZL20texFormatBC4_R_UNORM.7388
00007ff90981f028 (__TEXT,__const) non-external __ZL20texFormatBC4_R_UNORM.7642
00007ff9098248a8 (__TEXT,__const) non-external __ZL20texFormatBC4_R_UNORM.7913
00007ff90982a2a8 (__TEXT,__const) non-external __ZL20texFormatBC4_R_UNORM.8201
00007ff90982fc48 (__TEXT,__const) non-external __ZL20texFormatBC4_R_UNORM.8496
00007ff909835588 (__TEXT,__const) non-external __ZL20texFormatBC4_R_UNORM.8791
00007ff90983b6a8 (__TEXT,__const) non-external __ZL20texFormatBC4_R_UNORM.9085
00007ff909849c88 (__TEXT,__const) non-external __ZL20texFormatBC4_R_UNORM.9845
00007ff90980e108 (__TEXT,__const) non-external __ZL20texFormatETC2sRGB8A1
00007ff9098123c8 (__TEXT,__const) non-external __ZL20texFormatETC2sRGB8A1.7022
00007ff909816da8 (__TEXT,__const) non-external __ZL20texFormatETC2sRGB8A1.7246
00007ff90981c148 (__TEXT,__const) non-external __ZL20texFormatETC2sRGB8A1.7489
00007ff9098219c8 (__TEXT,__const) non-external __ZL20texFormatETC2sRGB8A1.7759
00007ff9098273c8 (__TEXT,__const) non-external __ZL20texFormatETC2sRGB8A1.8047
00007ff90982cd68 (__TEXT,__const) non-external __ZL20texFormatETC2sRGB8A1.8342
00007ff9098326a8 (__TEXT,__const) non-external __ZL20texFormatETC2sRGB8A1.8637
00007ff9098387c8 (__TEXT,__const) non-external __ZL20texFormatETC2sRGB8A1.8931
00007ff90983edc8 (__TEXT,__const) non-external __ZL20texFormatETC2sRGB8A1.9258
00007ff909843028 (__TEXT,__const) non-external __ZL20texFormatETC2sRGB8A1.9481
00007ff909846da8 (__TEXT,__const) non-external __ZL20texFormatETC2sRGB8A1.9691
00007ff90980eca8 (__TEXT,__const) non-external __ZL20texFormatPVRTC2sRGBA
00007ff909812f68 (__TEXT,__const) non-external __ZL20texFormatPVRTC2sRGBA.7053
00007ff909817948 (__TEXT,__const) non-external __ZL20texFormatPVRTC2sRGBA.7277
00007ff90981cce8 (__TEXT,__const) non-external __ZL20texFormatPVRTC2sRGBA.7520
00007ff909822568 (__TEXT,__const) non-external __ZL20texFormatPVRTC2sRGBA.7790
00007ff909827f68 (__TEXT,__const) non-external __ZL20texFormatPVRTC2sRGBA.8078
00007ff90982d908 (__TEXT,__const) non-external __ZL20texFormatPVRTC2sRGBA.8373
00007ff909833248 (__TEXT,__const) non-external __ZL20texFormatPVRTC2sRGBA.8668
00007ff909839368 (__TEXT,__const) non-external __ZL20texFormatPVRTC2sRGBA.8962
00007ff90983f968 (__TEXT,__const) non-external __ZL20texFormatPVRTC2sRGBA.9289
00007ff909843bc8 (__TEXT,__const) non-external __ZL20texFormatPVRTC2sRGBA.9512
00007ff909847948 (__TEXT,__const) non-external __ZL20texFormatPVRTC2sRGBA.9722
00007ff90980ed08 (__TEXT,__const) non-external __ZL20texFormatPVRTC4sRGBA
00007ff909812fc8 (__TEXT,__const) non-external __ZL20texFormatPVRTC4sRGBA.7054
00007ff9098179a8 (__TEXT,__const) non-external __ZL20texFormatPVRTC4sRGBA.7278
00007ff90981cd48 (__TEXT,__const) non-external __ZL20texFormatPVRTC4sRGBA.7521
00007ff9098225c8 (__TEXT,__const) non-external __ZL20texFormatPVRTC4sRGBA.7791
00007ff909827fc8 (__TEXT,__const) non-external __ZL20texFormatPVRTC4sRGBA.8079
00007ff90982d968 (__TEXT,__const) non-external __ZL20texFormatPVRTC4sRGBA.8374
00007ff9098332a8 (__TEXT,__const) non-external __ZL20texFormatPVRTC4sRGBA.8669
00007ff9098393c8 (__TEXT,__const) non-external __ZL20texFormatPVRTC4sRGBA.8963
00007ff90983f9c8 (__TEXT,__const) non-external __ZL20texFormatPVRTC4sRGBA.9290
00007ff909843c28 (__TEXT,__const) non-external __ZL20texFormatPVRTC4sRGBA.9513
00007ff9098479a8 (__TEXT,__const) non-external __ZL20texFormatPVRTC4sRGBA.9723
00007ff90980d448 (__TEXT,__const) non-external __ZL20texFormatRGBA8_SNORM
00007ff909811708 (__TEXT,__const) non-external __ZL20texFormatRGBA8_SNORM.6986
00007ff9098160e8 (__TEXT,__const) non-external __ZL20texFormatRGBA8_SNORM.7210
00007ff90981b488 (__TEXT,__const) non-external __ZL20texFormatRGBA8_SNORM.7453
00007ff909820d08 (__TEXT,__const) non-external __ZL20texFormatRGBA8_SNORM.7723
00007ff909826708 (__TEXT,__const) non-external __ZL20texFormatRGBA8_SNORM.8011
00007ff90982c0a8 (__TEXT,__const) non-external __ZL20texFormatRGBA8_SNORM.8306
00007ff9098319e8 (__TEXT,__const) non-external __ZL20texFormatRGBA8_SNORM.8601
00007ff909837b08 (__TEXT,__const) non-external __ZL20texFormatRGBA8_SNORM.8895
00007ff90983e108 (__TEXT,__const) non-external __ZL20texFormatRGBA8_SNORM.9222
00007ff909842368 (__TEXT,__const) non-external __ZL20texFormatRGBA8_SNORM.9445
00007ff9098460e8 (__TEXT,__const) non-external __ZL20texFormatRGBA8_SNORM.9655
00007ff909836728 (__TEXT,__const) non-external __ZL20texFormathlgRGB10_A2
00007ff90983c848 (__TEXT,__const) non-external __ZL20texFormathlgRGB10_A2.9139
00007ff90984ae28 (__TEXT,__const) non-external __ZL20texFormathlgRGB10_A2.9899
00007ff940be12d8 (__DATA_CONST,__const) non-external __ZL21_AGC3DBlitTypeStrings
00007ff940be11b0 (__DATA_CONST,__const) non-external __ZL21_AGCTABlitTypeStrings
00007ff909803bc0 (__TEXT,__const) non-external __ZL21agx_rt_has_terminated
