0000000232dbf5d8 (__TEXT,__text) non-external +[CBOR cborFalse]
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
000000028c25c6e0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_CBORLibrary
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
000000028c25c6d0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_CBORLibrary
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
000000028c25c6b8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_CBORLibrary
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
000000028c25c6e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_CBORLibrary
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
000000028c25c6d8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_CBORLibrary
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
000000028c25c6c0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_CBORLibrary
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
000000028c25c6c8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_CBORLibrary
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
000000028c25c6f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_CBORLibrary
0000000232daf0b8 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
0000000232dc7700 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11CBORLibrary10COSE_Sign1V8X509HashV10CodingKeys33_F477FF0A5CB3CEA49BCEC6F608873A6DLLOSHAASQ
0000000232dc7710 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11CBORLibrary10COSE_Sign1V8X509HashV10CodingKeys33_F477FF0A5CB3CEA49BCEC6F608873A6DLLOs0F3KeyAAs23CustomStringConvertible
0000000232dc7708 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11CBORLibrary10COSE_Sign1V8X509HashV10CodingKeys33_F477FF0A5CB3CEA49BCEC6F608873A6DLLOs0F3KeyAAs28CustomDebugStringConvertible
0000000232dc776e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11CBORLibrary11CBOREncoderC20DateEncodingStrategyOSHAASQ
0000000232dc7766 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11CBORLibrary11CBOREncoderC26DictionaryEncodingStrategyOSHAASQ
0000000232dc7744 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11CBORLibrary13CBORCodingKeyVSHAASQ
0000000232dc7754 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11CBORLibrary13CBORCodingKeyVs06CodingC0AAs23CustomStringConvertible
0000000232dc774c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11CBORLibrary13CBORCodingKeyVs06CodingC0AAs28CustomDebugStringConvertible
0000000232dc7898 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11CBORLibrary24_CBOREncoderKeyContainer33_7693559CB90E2482CACD4C8EAD5C6230LLVyxGs013KeyedEncodingD8ProtocolAA0C0sAFP_s06CodingC0
0000000232dc75fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11CBORLibrary26_CBORDecoderKeyedContainer33_9AD5FE8BA51478D9E31399B9411E4CF6LLVyxGs0c8DecodingD8ProtocolAA3KeysAFP_s06CodingO0
0000000232dc7696 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So4CBORC11CBORLibraryE9InitErrorOSHACSQ
                 (undefined) external _bzero (from libSystem)
0000000232daeccc (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10Foundation4DataV15_RepresentationO
0000000232db7cb4 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11CBORLibrary11CBOREncoderC26DictionaryEncodingStrategyO
0000000232db7de0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11CBORLibrary21_CBORReferenceEncoder33_7693559CB90E2482CACD4C8EAD5C6230LLC9ReferenceO
                 (undefined) external _ldexp (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mktime (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
0000000232dcc7e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
0000000232dcc800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObjectsFromArray:
0000000232dcc820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allKeys
0000000232dcc840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendBytes:length:
0000000232dcc860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendData:
0000000232dcc880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendFormat:
0000000232dcc8a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendString:
0000000232dcc8c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
0000000232dcc8e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:count:
0000000232dcc900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asJSON
0000000232dcc920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolValue
0000000232dcc940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bytes
0000000232dcc960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cStringUsingEncoding:
0000000232dcc980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cachedHash
0000000232dcc9a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cborNil
0000000232dcc9c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cborWithArray:
0000000232dcc9e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cborWithData:
0000000232dcca00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cborWithDictionary:
0000000232dcca20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cborWithEmbeddedCBORData:
0000000232dcca40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cborWithInteger:
0000000232dcca60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cborWithUTF8String:
0000000232dcca80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$compare:
0000000232dccaa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$conformsToProtocol:
0000000232dccac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$content
0000000232dccae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
0000000232dccb00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
0000000232dccb20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
0000000232dccb40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$data
0000000232dccb60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataUsingEncoding:
0000000232dccb80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithCBOR:
0000000232dccba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithCBOR:encodingKeyOrder:
0000000232dccbc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dateByAddingTimeInterval:
0000000232dccbe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dateFromString:
0000000232dccc00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeFromBytes:length:recursionLevel:keepKeyOrdering:noCopy:
0000000232dccc20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeFromData:
0000000232dccc40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeFromData:keepKeyOrdering:noCopy:
0000000232dccc60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeMajorType0And1FromBuffer:length:tag:
0000000232dccc80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeMajorType2And3FromBuffer:length:tag:indefiniteLenContainerType:noCopy:
0000000232dccca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeMajorType4FromBuffer:length:tag:recursionLevel:keepKeyOrdering:noCopy:
0000000232dcccc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeMajorType5FromBuffer:length:tag:recursionLevel:keepKeyOrdering:noCopy:
0000000232dccce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeMajorType6FromBuffer:length:tag:
0000000232dccd00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeMajorType7FromBuffer:length:tag:
0000000232dccd20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$description
0000000232dccd40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionary
0000000232dccd60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
0000000232dccd80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doubleValue
0000000232dccda0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateKeysAndObjectsUsingBlock:
0000000232dccdc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$floatValue
0000000232dccde0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hash
0000000232dcce00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithArray:copyItems:
0000000232dcce20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithBool:
0000000232dcce40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithBytes:length:
0000000232dcce60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithBytes:length:encoding:
0000000232dcce80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithBytesNoCopy:length:encoding:freeWhenDone:
0000000232dccea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithBytesNoCopy:length:freeWhenDone:
0000000232dccec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithCBOR:
0000000232dccee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithCapacity:
0000000232dccf00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithData:
0000000232dccf20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDictionary:
0000000232dccf40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDouble:
0000000232dccf60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithFloat:
0000000232dccf80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithFormat:
0000000232dccfa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithInt:
0000000232dccfc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithLongLong:
0000000232dccfe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithObjects:forKeys:
0000000232dcd000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithShort:
0000000232dcd020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithTimeIntervalSince1970:
0000000232dcd040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithType:value:valueSize:tag:
0000000232dcd060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUnsignedInt:
0000000232dcd080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUnsignedInteger:
0000000232dcd0a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUnsignedLongLong:
0000000232dcd0c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUnsignedShort:
0000000232dcd0e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$intValue
0000000232dcd100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$integerValue
0000000232dcd120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
0000000232dcd140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isWholeNumber
0000000232dcd160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$length
0000000232dcd180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lengthOfBytesUsingEncoding:
0000000232dcd1a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localeWithLocaleIdentifier:
0000000232dcd1c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$longLongValue
0000000232dcd1e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mac
0000000232dcd200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$null
0000000232dcd220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithInteger:
0000000232dcd240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numeric
0000000232dcd260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectAtIndex:
0000000232dcd280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectAtIndexedSubscript:
0000000232dcd2a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKey:
0000000232dcd2c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKeyedSubscript:
0000000232dcd2e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$orderedKeys
0000000232dcd300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$protectedHeaderParameters
0000000232dcd320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$protectedHeadererDictionary
0000000232dcd340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDateFormat:
0000000232dcd360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLocale:
0000000232dcd380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKey:
0000000232dcd3a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKeyedSubscript:
0000000232dcd3c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setOrderedKeys:
0000000232dcd3e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTag:
0000000232dcd400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTimeZone:
0000000232dcd420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$signature
0000000232dcd440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sortedArrayUsingComparator:
0000000232dcd460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$string
0000000232dcd480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringFromDate:
0000000232dcd4a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringValue
0000000232dcd4c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
0000000232dcd4e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$tag
0000000232dcd500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeZoneForSecondsFromGMT:
0000000232dcd520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$type
0000000232dcd540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unprotectedHeaderParameters
0000000232dcd560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unsignedIntValue
0000000232dcd580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unsignedLongLongValue
0000000232dcd5a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$value
0000000232dcd5c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$valueSize
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _strptime_l (from libSystem)
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) external _swift_cvw_allocateGenericValueMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_enumFn_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_cvw_instantiateLayoutString (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastMetatype (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClassUnconditional (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_weakAssign (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
0000000232dc77c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11CBORLibrary27ExplicitKeyOrderedEncodableP
0000000232dc74a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11CBORLibrary30_CBORDictionaryDecodableMarker33_9AD5FE8BA51478D9E31399B9411E4CF6LLP
0000000232dc7486 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7Combine15TopLevelDecoderP
0000000232dc777c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7Combine15TopLevelEncoderP
0000000232dc75f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
0000000232dc7604 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss30KeyedDecodingContainerProtocolP
0000000232dc78a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss30KeyedEncodingContainerProtocolP
0000000232dc75d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySo4CBORCABG
0000000232dc77ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySo4CBORCyXlG
0000000232dc756c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____AAG s11AnyHashableV
0000000232dc7560 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypG s11AnyHashableV
0000000232dc74fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypG s17CodingUserInfoKeyV
0000000232dc7860 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SE_p
0000000232dc76ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
0000000232dc758a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
0000000232dc7518 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo4CBORCG
0000000232dc7578 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G s11AnyHashableV
0000000232dc750c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG s9CodingKeyP
0000000232dc7830 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayyXlG
0000000232dc77be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
0000000232dc75ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
0000000232dc773e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg
0000000232dc76b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10COSE_Sign1C
0000000232dc787e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSMutableArrayC
0000000232dc7838 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSMutableArrayC_Sit
0000000232dc76a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So4CBORC
0000000232dc766c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So4CBORC_ABt
0000000232dc76e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7COSEKeyC
0000000232dc779a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
0000000232dc76d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So9COSE_Mac0C
0000000232dc75f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Su
0000000232dc747a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DataV
0000000232dc76ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11CBORLibrary10COSE_Sign1V
0000000232dc76c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11CBORLibrary10COSE_Sign1V8X509HashV
0000000232dc76fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11CBORLibrary10COSE_Sign1V8X509HashV10CodingKeys33_F477FF0A5CB3CEA49BCEC6F608873A6DLLO
0000000232dc7480 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11CBORLibrary11CBORDecoderC
0000000232dc7776 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11CBORLibrary11CBOREncoderC
0000000232dc77f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11CBORLibrary11CBOREncoderC20DateEncodingStrategyO
0000000232dc77f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11CBORLibrary11CBOREncoderC26DictionaryEncodingStrategyO
0000000232dc7506 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11CBORLibrary12_CBORDecoder33_9AD5FE8BA51478D9E31399B9411E4CF6LLC
0000000232dc780e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11CBORLibrary12_CBOREncoder33_7693559CB90E2482CACD4C8EAD5C6230LLC
0000000232dc762a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11CBORLibrary13CBORCodingKeyV
0000000232dc77a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11CBORLibrary15_CBORDictionary33_7693559CB90E2482CACD4C8EAD5C6230LLC
0000000232dc769e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11CBORLibrary18CBORCodableWrapperV
0000000232dc7814 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11CBORLibrary20_CBOREncodingStorage33_7693559CB90E2482CACD4C8EAD5C6230LLV
0000000232dc7824 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11CBORLibrary21_CBORReferenceEncoder33_7693559CB90E2482CACD4C8EAD5C6230LLC
0000000232dc782a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11CBORLibrary21_CBORReferenceEncoder33_7693559CB90E2482CACD4C8EAD5C6230LLC9ReferenceO
0000000232dc7892 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11CBORLibrary24_CBOREncoderKeyContainer33_7693559CB90E2482CACD4C8EAD5C6230LLV
0000000232dc75cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11CBORLibrary26_CBORDecoderKeyedContainer33_9AD5FE8BA51478D9E31399B9411E4CF6LLV
0000000232dc753a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11CBORLibrary28_CBORDecoderUnkeyedContainer33_9AD5FE8BA51478D9E31399B9411E4CF6LLV
