                 (undefined) external _CCHmac (from libSystem)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
00007ff8118caf2e (__TEXT,__text) external _NEAuditTokenForPID
00007ff8118ccf5c (__TEXT,__text) non-external ___nehelper_copy_connection_for_delegate_class_block_invoke.cold.1
00007ff8118ccfba (__TEXT,__text) non-external ___nehelper_copy_connection_for_delegate_class_block_invoke.cold.2
00007ff8118bbfd4 (__TEXT,__text) non-external ___notify_client_block_invoke
00007ff8118bc0ca (__TEXT,__text) non-external ___notify_client_block_invoke.171
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
00007ff84292aa5c (__DATA,__bss) non-external __ne_session_cache_lock
00007ff84292a4dc (__DATA,__data) non-external __ne_session_cache_notify_token
00007ff84292aa98 (__DATA,__bss) non-external __ne_session_master_cache
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_data (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_endpoint (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external _audit_session_port (from libSystem)
                 (undefined) external _audit_session_self (from libSystem)
                 (undefined) external _audit_token_to_asid (from libbsm)
                 (undefined) external _audit_token_to_egid (from libbsm)
                 (undefined) external _audit_token_to_euid (from libbsm)
                 (undefined) external _audit_token_to_pid (from libbsm)
                 (undefined) external _bootstrap_port (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cc_cmp_safe (from libSystem)
                 (undefined) external _cchkdf (from libSystem)
                 (undefined) external _cchmac_final (from libSystem)
                 (undefined) external _cchmac_init (from libSystem)
                 (undefined) external _cchmac_update (from libSystem)
                 (undefined) external _ccsha256_di (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _csops (from libSystem)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_suspend (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
00007ff8118b67ab (__TEXT,__text) non-external _fetch_status
                 (undefined) external _free (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
00007ff84292ac3c (__DATA,__common) external _g_NEFilterDisable
00007ff84292ab18 (__DATA,__bss) non-external _g_filter_protocol_callbacks
00007ff84292aaec (__DATA,__bss) non-external _g_filter_protocol_identifier
00007ff84292ac28 (__DATA,__common) external _g_ne_read_uuid_cache
00007ff84292ac29 (__DATA,__common) external _g_ne_uuid_cache_hit
00007ff84292a9d8 (__DATA,__bss) non-external _g_queue
00007ff84292a9e0 (__DATA,__bss) non-external _g_sessions
00007ff84292ac30 (__DATA,__common) external _g_stats_globals
00007ff84292ac38 (__DATA,__common) external _g_testControlUnit
00007ff84292aab8 (__DATA,__bss) non-external _g_testProviderFactory
00007ff84292aa68 (__DATA,__bss) non-external _g_uuid_cache
00007ff84292aa60 (__DATA,__bss) non-external _g_uuid_cache_lock
00007ff8118b6b7f (__TEXT,__text) non-external _get_connection
00007ff8118b5d16 (__TEXT,__text) non-external _get_current_config_state
00007ff84292a4d8 (__DATA,__data) non-external _get_current_config_state.config_token
00007ff84292aa88 (__DATA,__bss) non-external _get_current_config_state.current_state
00007ff8118b582c (__TEXT,__text) non-external _get_current_notify_pid
00007ff84292aa78 (__DATA,__bss) non-external _get_current_notify_pid.current_pid
00007ff84292a4d0 (__DATA,__data) non-external _get_current_notify_pid.sm_token
00007ff84292aaa8 (__DATA,__bss) non-external _get_flow_divert_token_from_session_manager.token_init
00007ff84292aaa0 (__DATA,__bss) non-external _get_flow_divert_token_from_session_manager.token_queue
                 (undefined) external _getegid (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getsockopt (from libSystem)
00007ff84292aa90 (__DATA,__bss) non-external _globals_init.sess_init
                 (undefined) external _in6addr_any (from libSystem)
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _inet_pton (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kSecRandomDefault (from Security)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_error_string (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00007ff8118bb38e (__TEXT,__text) non-external _ne_copy_cached_bundle_identifier_for_synthesized_uuid_locked
00007ff8118bb25f (__TEXT,__text) external _ne_copy_cached_bundle_identifier_for_uuid
00007ff8118bb5d0 (__TEXT,__text) external _ne_copy_cached_preferred_bundle_for_bundle_identifier
00007ff8118bb0a3 (__TEXT,__text) non-external _ne_copy_cached_synthesized_uuids_for_bundle_identifier_locked
00007ff8118baf6e (__TEXT,__text) external _ne_copy_cached_uuids_for_bundle_identifier
00007ff8118ba4ef (__TEXT,__text) external _ne_copy_signature_info_for_pid
00007ff8118cd31a (__TEXT,__text) non-external _ne_copy_signature_info_for_pid.cold.1
00007ff8118cd34e (__TEXT,__text) non-external _ne_copy_signature_info_for_pid.cold.2
00007ff8118ba3a9 (__TEXT,__text) external _ne_copy_signing_identifier_for_pid
00007ff8118cd241 (__TEXT,__text) non-external _ne_copy_signing_identifier_for_pid.cold.1
00007ff8118cd29b (__TEXT,__text) non-external _ne_copy_signing_identifier_for_pid.cold.2
00007ff8118baf40 (__TEXT,__text) external _ne_copy_uuid_cache
00007ff8118ba662 (__TEXT,__text) external _ne_copy_uuid_cache_locked
00007ff8118cd3cd (__TEXT,__text) non-external _ne_copy_uuid_cache_locked.cold.1
00007ff8118cd449 (__TEXT,__text) non-external _ne_copy_uuid_cache_locked.cold.2
00007ff8118cd4b5 (__TEXT,__text) non-external _ne_copy_uuid_cache_locked.cold.3
00007ff8118cd50f (__TEXT,__text) non-external _ne_copy_uuid_cache_locked.cold.4
00007ff8118cd543 (__TEXT,__text) non-external _ne_copy_uuid_cache_locked.cold.5
00007ff8118cd5bf (__TEXT,__text) non-external _ne_copy_uuid_cache_locked.cold.6
00007ff8118cd63c (__TEXT,__text) non-external _ne_copy_uuid_cache_locked.cold.7
00007ff8118cd6b9 (__TEXT,__text) non-external _ne_copy_uuid_cache_locked.cold.8
00007ff84292aa70 (__DATA,__bss) non-external _ne_copy_uuid_cache_locked.g_my_os_version
00007ff8118bd8e8 (__TEXT,__text) external _ne_filter_allocate_globals
00007ff8118c4403 (__TEXT,__text) non-external _ne_filter_cleanup
00007ff8118d0364 (__TEXT,__text) non-external _ne_filter_cleanup.cold.1
00007ff8118d03c8 (__TEXT,__text) non-external _ne_filter_cleanup.cold.2
00007ff8118d042c (__TEXT,__text) non-external _ne_filter_cleanup.cold.3
00007ff84292aac0 (__DATA,__bss) non-external _ne_filter_connection_queue.filter_queue
00007ff84292aac8 (__DATA,__bss) non-external _ne_filter_connection_queue.onceToken
00007ff8118bd689 (__TEXT,__text) external _ne_filter_copy_connection
00007ff8118c7df5 (__TEXT,__text) non-external _ne_filter_create_wildcard_remote_sockaddr
00007ff8118cb111 (__TEXT,__text) external _ne_filter_crypto_generate_client_key
00007ff8118d1e26 (__TEXT,__text) non-external _ne_filter_crypto_generate_client_key.cold.1
00007ff8118cb1a7 (__TEXT,__text) external _ne_filter_crypto_init_client
00007ff8118d1e82 (__TEXT,__text) non-external _ne_filter_crypto_init_client.cold.1
00007ff8118cb080 (__TEXT,__text) external _ne_filter_crypto_init_master
00007ff8118d1dbf (__TEXT,__text) non-external _ne_filter_crypto_init_master.cold.1
00007ff8118d1df3 (__TEXT,__text) non-external _ne_filter_crypto_init_master.cold.2
00007ff8118cb4eb (__TEXT,__text) non-external _ne_filter_crypto_print_data
00007ff8118d1f60 (__TEXT,__text) non-external _ne_filter_crypto_print_data.cold.1
00007ff8118d23e6 (__TEXT,__text) non-external _ne_filter_crypto_print_data.cold.10
00007ff8118d2463 (__TEXT,__text) non-external _ne_filter_crypto_print_data.cold.11
00007ff8118d24e0 (__TEXT,__text) non-external _ne_filter_crypto_print_data.cold.12
00007ff8118d2559 (__TEXT,__text) non-external _ne_filter_crypto_print_data.cold.13
00007ff8118d1fe0 (__TEXT,__text) non-external _ne_filter_crypto_print_data.cold.2
00007ff8118d205d (__TEXT,__text) non-external _ne_filter_crypto_print_data.cold.3
00007ff8118d20da (__TEXT,__text) non-external _ne_filter_crypto_print_data.cold.4
00007ff8118d2157 (__TEXT,__text) non-external _ne_filter_crypto_print_data.cold.5
00007ff8118d21d4 (__TEXT,__text) non-external _ne_filter_crypto_print_data.cold.6
00007ff8118d2251 (__TEXT,__text) non-external _ne_filter_crypto_print_data.cold.7
00007ff8118d22ce (__TEXT,__text) non-external _ne_filter_crypto_print_data.cold.8
00007ff8118d235a (__TEXT,__text) non-external _ne_filter_crypto_print_data.cold.9
00007ff8118cb216 (__TEXT,__text) external _ne_filter_crypto_sign_data
00007ff8118d1eb5 (__TEXT,__text) non-external _ne_filter_crypto_sign_data.cold.1
00007ff8118d1ee9 (__TEXT,__text) non-external _ne_filter_crypto_sign_data.cold.2
00007ff8118cb3d9 (__TEXT,__text) non-external _ne_filter_crypto_update_context
00007ff8118cb91b (__TEXT,__text) external _ne_filter_crypto_validate_data
00007ff8118d25b3 (__TEXT,__text) non-external _ne_filter_crypto_validate_data.cold.1
00007ff8118d25e7 (__TEXT,__text) non-external _ne_filter_crypto_validate_data.cold.2
00007ff8118c57cc (__TEXT,__text) non-external _ne_filter_data_protocol_send_data
00007ff8118d0958 (__TEXT,__text) non-external _ne_filter_data_protocol_send_data.cold.1
00007ff8118d09b2 (__TEXT,__text) non-external _ne_filter_data_protocol_send_data.cold.2
00007ff8118c5547 (__TEXT,__text) non-external _ne_filter_data_protocol_send_finished
00007ff8118d0924 (__TEXT,__text) non-external _ne_filter_data_protocol_send_finished.cold.1
00007ff8118bd92f (__TEXT,__text) external _ne_filter_deallocate_globals
00007ff8118c7e8e (__TEXT,__text) non-external _ne_filter_generate_crypto_signature
00007ff8118d0b8b (__TEXT,__text) non-external _ne_filter_generate_crypto_signature.cold.1
00007ff8118be648 (__TEXT,__text) external _ne_filter_get_definition
00007ff84292aad0 (__DATA,__bss) non-external _ne_filter_get_definition.filter_definition
00007ff84292aad8 (__DATA,__bss) non-external _ne_filter_get_definition.onceToken
00007ff8118c4668 (__TEXT,__text) non-external _ne_filter_handle_input_finished
00007ff8118d055f (__TEXT,__text) non-external _ne_filter_handle_input_finished.cold.1
00007ff8118d05c3 (__TEXT,__text) non-external _ne_filter_handle_input_finished.cold.2
00007ff8118d0627 (__TEXT,__text) non-external _ne_filter_handle_input_finished.cold.3
00007ff8118d065a (__TEXT,__text) non-external _ne_filter_handle_input_finished.cold.4
00007ff8118d078d (__TEXT,__text) non-external _ne_filter_handle_input_finished.cold.5
00007ff8118ca6a6 (__TEXT,__text) non-external _ne_filter_handle_output_finished
00007ff8118d151e (__TEXT,__text) non-external _ne_filter_handle_output_finished.cold.1
00007ff8118d1582 (__TEXT,__text) non-external _ne_filter_handle_output_finished.cold.2
00007ff8118d15e6 (__TEXT,__text) non-external _ne_filter_handle_output_finished.cold.3
00007ff8118d1619 (__TEXT,__text) non-external _ne_filter_handle_output_finished.cold.4
00007ff8118d174c (__TEXT,__text) non-external _ne_filter_handle_output_finished.cold.5
00007ff8118beb38 (__TEXT,__text) external _ne_filter_partial_input_frame_finalizer
00007ff8118ce269 (__TEXT,__text) non-external _ne_filter_partial_input_frame_finalizer.cold.1
00007ff8118c2d0f (__TEXT,__text) non-external _ne_filter_process_verdict
00007ff8118cffb3 (__TEXT,__text) non-external _ne_filter_process_verdict.cold.1
00007ff8118d0017 (__TEXT,__text) non-external _ne_filter_process_verdict.cold.2
00007ff8118d007b (__TEXT,__text) non-external _ne_filter_process_verdict.cold.3
00007ff8118d00e7 (__TEXT,__text) non-external _ne_filter_process_verdict.cold.4
00007ff8118bed78 (__TEXT,__text) non-external _ne_filter_protocol_add_input_handler
00007ff8118ce301 (__TEXT,__text) non-external _ne_filter_protocol_add_input_handler.cold.1
00007ff8118ce365 (__TEXT,__text) non-external _ne_filter_protocol_add_input_handler.cold.2
00007ff8118ce3c9 (__TEXT,__text) non-external _ne_filter_protocol_add_input_handler.cold.3
00007ff8118ce3fd (__TEXT,__text) non-external _ne_filter_protocol_add_input_handler.cold.4
00007ff8118ce459 (__TEXT,__text) non-external _ne_filter_protocol_add_input_handler.cold.5
00007ff8118c160f (__TEXT,__text) non-external _ne_filter_protocol_connect
00007ff8118cf3a7 (__TEXT,__text) non-external _ne_filter_protocol_connect.cold.1
00007ff8118cf40b (__TEXT,__text) non-external _ne_filter_protocol_connect.cold.2
00007ff8118cf46f (__TEXT,__text) non-external _ne_filter_protocol_connect.cold.3
00007ff8118cf4a3 (__TEXT,__text) non-external _ne_filter_protocol_connect.cold.4
00007ff8118cf5d6 (__TEXT,__text) non-external _ne_filter_protocol_connect.cold.5
00007ff8118c2208 (__TEXT,__text) non-external _ne_filter_protocol_connected
00007ff8118cf709 (__TEXT,__text) non-external _ne_filter_protocol_connected.cold.1
00007ff8118cf76d (__TEXT,__text) non-external _ne_filter_protocol_connected.cold.2
00007ff8118c2906 (__TEXT,__text) non-external _ne_filter_protocol_create
00007ff8118cfdc2 (__TEXT,__text) non-external _ne_filter_protocol_create.cold.1
00007ff8118be940 (__TEXT,__text) non-external _ne_filter_protocol_destroy
00007ff8118ce136 (__TEXT,__text) non-external _ne_filter_protocol_destroy.cold.1
00007ff8118c2315 (__TEXT,__text) non-external _ne_filter_protocol_disconnect
00007ff8118cf7d1 (__TEXT,__text) non-external _ne_filter_protocol_disconnect.cold.1
00007ff8118cf835 (__TEXT,__text) non-external _ne_filter_protocol_disconnect.cold.2
00007ff8118cf899 (__TEXT,__text) non-external _ne_filter_protocol_disconnect.cold.3
00007ff8118c24aa (__TEXT,__text) non-external _ne_filter_protocol_disconnected
00007ff8118cf9cc (__TEXT,__text) non-external _ne_filter_protocol_disconnected.cold.1
00007ff8118cfa30 (__TEXT,__text) non-external _ne_filter_protocol_disconnected.cold.2
00007ff8118cfa94 (__TEXT,__text) non-external _ne_filter_protocol_disconnected.cold.3
00007ff8118c41d0 (__TEXT,__text) non-external _ne_filter_protocol_drop_flow
00007ff8118d0169 (__TEXT,__text) non-external _ne_filter_protocol_drop_flow.cold.1
00007ff8118d01cd (__TEXT,__text) non-external _ne_filter_protocol_drop_flow.cold.2
00007ff8118d0231 (__TEXT,__text) non-external _ne_filter_protocol_drop_flow.cold.3
00007ff8118c0acc (__TEXT,__text) non-external _ne_filter_protocol_finalize_output_frames
00007ff8118ce9f4 (__TEXT,__text) non-external _ne_filter_protocol_finalize_output_frames.cold.1
00007ff8118cea58 (__TEXT,__text) non-external _ne_filter_protocol_finalize_output_frames.cold.2
00007ff8118ceabc (__TEXT,__text) non-external _ne_filter_protocol_finalize_output_frames.cold.3
00007ff8118ceaef (__TEXT,__text) non-external _ne_filter_protocol_finalize_output_frames.cold.4
00007ff8118cec22 (__TEXT,__text) non-external _ne_filter_protocol_finalize_output_frames.cold.5
00007ff8118c78d2 (__TEXT,__text) non-external _ne_filter_protocol_fulfill_frame_request
00007ff8118d09e6 (__TEXT,__text) non-external _ne_filter_protocol_fulfill_frame_request.cold.1
00007ff8118d0a4a (__TEXT,__text) non-external _ne_filter_protocol_fulfill_frame_request.cold.2
00007ff8118d0aae (__TEXT,__text) non-external _ne_filter_protocol_fulfill_frame_request.cold.3
00007ff8118d0b12 (__TEXT,__text) non-external _ne_filter_protocol_fulfill_frame_request.cold.4
00007ff8118bf578 (__TEXT,__text) non-external _ne_filter_protocol_get_input_frames
00007ff8118ce654 (__TEXT,__text) non-external _ne_filter_protocol_get_input_frames.cold.1
00007ff8118ce6b8 (__TEXT,__text) non-external _ne_filter_protocol_get_input_frames.cold.2
00007ff8118ce71c (__TEXT,__text) non-external _ne_filter_protocol_get_input_frames.cold.3
00007ff8118ce793 (__TEXT,__text) non-external _ne_filter_protocol_get_input_frames.cold.4
00007ff8118ce8c6 (__TEXT,__text) non-external _ne_filter_protocol_get_input_frames.cold.5
00007ff8118c0740 (__TEXT,__text) non-external _ne_filter_protocol_get_output_frames
00007ff8118ce8f9 (__TEXT,__text) non-external _ne_filter_protocol_get_output_frames.cold.1
00007ff8118ce95d (__TEXT,__text) non-external _ne_filter_protocol_get_output_frames.cold.2
00007ff8118ce9c1 (__TEXT,__text) non-external _ne_filter_protocol_get_output_frames.cold.3
00007ff8118c2b46 (__TEXT,__text) external _ne_filter_protocol_handle_message
00007ff8118cfeeb (__TEXT,__text) non-external _ne_filter_protocol_handle_message.cold.1
00007ff8118cff4f (__TEXT,__text) non-external _ne_filter_protocol_handle_message.cold.2
00007ff8118be6ce (__TEXT,__text) external _ne_filter_protocol_identifier
00007ff84292aae8 (__DATA,__bss) non-external _ne_filter_protocol_identifier.g_hasNESMAccess
00007ff84292aae0 (__DATA,__bss) non-external _ne_filter_protocol_identifier.onceToken
00007ff8118c109d (__TEXT,__text) non-external _ne_filter_protocol_input_available
00007ff8118ced55 (__TEXT,__text) non-external _ne_filter_protocol_input_available.cold.1
00007ff8118cedb9 (__TEXT,__text) non-external _ne_filter_protocol_input_available.cold.2
00007ff8118cee1d (__TEXT,__text) non-external _ne_filter_protocol_input_available.cold.3
00007ff8118c1229 (__TEXT,__text) non-external _ne_filter_protocol_input_finished
00007ff8118cef4b (__TEXT,__text) non-external _ne_filter_protocol_input_finished.cold.1
00007ff8118cefaf (__TEXT,__text) non-external _ne_filter_protocol_input_finished.cold.2
00007ff8118cf013 (__TEXT,__text) non-external _ne_filter_protocol_input_finished.cold.3
00007ff8118cf046 (__TEXT,__text) non-external _ne_filter_protocol_input_finished.cold.4
00007ff8118c1163 (__TEXT,__text) non-external _ne_filter_protocol_output_available
00007ff8118cee50 (__TEXT,__text) non-external _ne_filter_protocol_output_available.cold.1
00007ff8118ceeb4 (__TEXT,__text) non-external _ne_filter_protocol_output_available.cold.2
00007ff8118cef18 (__TEXT,__text) non-external _ne_filter_protocol_output_available.cold.3
00007ff8118c1437 (__TEXT,__text) non-external _ne_filter_protocol_output_finished
00007ff8118cf179 (__TEXT,__text) non-external _ne_filter_protocol_output_finished.cold.1
00007ff8118cf1dd (__TEXT,__text) non-external _ne_filter_protocol_output_finished.cold.2
00007ff8118cf241 (__TEXT,__text) non-external _ne_filter_protocol_output_finished.cold.3
00007ff8118cf274 (__TEXT,__text) non-external _ne_filter_protocol_output_finished.cold.4
00007ff8118c2a88 (__TEXT,__text) external _ne_filter_protocol_release
00007ff8118bf3a2 (__TEXT,__text) non-external _ne_filter_protocol_remove_input_handler
00007ff8118ce58c (__TEXT,__text) non-external _ne_filter_protocol_remove_input_handler.cold.1
00007ff8118ce5f0 (__TEXT,__text) non-external _ne_filter_protocol_remove_input_handler.cold.2
00007ff8118c2a11 (__TEXT,__text) external _ne_filter_protocol_retain
00007ff8118cfe23 (__TEXT,__text) non-external _ne_filter_protocol_retain.cold.1
00007ff8118cfe87 (__TEXT,__text) non-external _ne_filter_protocol_retain.cold.2
00007ff8118c4b25 (__TEXT,__text) non-external _ne_filter_read_approved_frames
00007ff8118d08c0 (__TEXT,__text) non-external _ne_filter_read_approved_frames.cold.1
00007ff8118c901c (__TEXT,__text) non-external _ne_filter_read_from_network
00007ff8118d118c (__TEXT,__text) non-external _ne_filter_read_from_network.cold.1
00007ff8118d11f0 (__TEXT,__text) non-external _ne_filter_read_from_network.cold.2
00007ff8118d1254 (__TEXT,__text) non-external _ne_filter_read_from_network.cold.3
00007ff8118bd96b (__TEXT,__text) external _ne_filter_register_flow
00007ff8118bd0f9 (__TEXT,__text) external _ne_filter_request_connection
00007ff8118cdc7e (__TEXT,__text) non-external _ne_filter_request_connection.cold.1
00007ff8118c95c8 (__TEXT,__text) non-external _ne_filter_send_approved_frames
00007ff8118d1387 (__TEXT,__text) non-external _ne_filter_send_approved_frames.cold.1
00007ff8118d13eb (__TEXT,__text) non-external _ne_filter_send_approved_frames.cold.2
00007ff8118bd75e (__TEXT,__text) external _ne_filter_send_message
00007ff8118bd965 (__TEXT,__text) external _ne_filter_set_test_crypto_state
00007ff8118bd94e (__TEXT,__text) external _ne_filter_set_test_provider_factory
00007ff8118bd6cb (__TEXT,__text) external _ne_filter_sign_data
00007ff8118bd884 (__TEXT,__text) external _ne_filter_stats_destroy
00007ff8118bd7de (__TEXT,__text) external _ne_filter_stats_init
00007ff8118bda24 (__TEXT,__text) external _ne_filter_stats_report
00007ff8118cdd70 (__TEXT,__text) non-external _ne_filter_stats_report.cold.1
00007ff8118cdd9e (__TEXT,__text) non-external _ne_filter_stats_report.cold.2
00007ff8118bdf72 (__TEXT,__text) external _ne_filter_stats_report_register
00007ff8118cddcc (__TEXT,__text) non-external _ne_filter_stats_report_register.cold.1
00007ff8118cde00 (__TEXT,__text) non-external _ne_filter_stats_report_register.cold.2
00007ff8118be0da (__TEXT,__text) external _ne_filter_stats_report_unregister
00007ff8118cde33 (__TEXT,__text) non-external _ne_filter_stats_report_unregister.cold.1
00007ff8118be707 (__TEXT,__text) external _ne_filter_stats_toggle
00007ff8118ce0cc (__TEXT,__text) non-external _ne_filter_stats_toggle.cold.1
00007ff8118bd9c8 (__TEXT,__text) external _ne_filter_unregister_flow
00007ff8118ba629 (__TEXT,__text) external _ne_force_reset_uuid_cache
00007ff8118b5bde (__TEXT,__text) external _ne_get_configuration_generation
00007ff8118cc539 (__TEXT,__text) non-external _ne_get_configuration_generation.cold.1
00007ff8118cc5b6 (__TEXT,__text) non-external _ne_get_configuration_generation.cold.2
00007ff84292a4c8 (__DATA,__data) non-external _ne_get_configuration_generation.configuration_changed_token
00007ff84292a9b0 (__DATA,__bss) non-external _ne_get_configuration_generation.current_generation
00007ff84292a980 (__DATA,__bss) non-external _ne_helper_last_approved_associated_domains
00007ff84292a978 (__DATA,__bss) non-external _ne_helper_last_approved_bundle
00007ff84292a970 (__DATA,__bss) non-external _ne_helper_skip_associated_domain_bundles
00007ff84292a5f0 (__DATA,__bss) non-external _ne_helper_tracker_lock
00007ff84292a5f8 (__DATA,__bss) non-external _ne_helper_tracker_trie
00007ff8118bb6a5 (__TEXT,__text) external _ne_is_sockaddr_valid
                 (undefined) external _ne_log_obj (from libSystem)
00007ff84292a4a0 (__DATA,__data) external _ne_necp_drop_dest_plist_paths
00007ff8118b798a (__TEXT,__text) external _ne_session_add_necp_drop_dest_from_dest_list
00007ff8118cc9e2 (__TEXT,__text) non-external _ne_session_add_necp_drop_dest_from_dest_list.cold.1
00007ff8118cca62 (__TEXT,__text) non-external _ne_session_add_necp_drop_dest_from_dest_list.cold.2
00007ff8118b766b (__TEXT,__text) external _ne_session_add_necp_drop_dest_from_path
00007ff8118cc786 (__TEXT,__text) non-external _ne_session_add_necp_drop_dest_from_path.cold.1
00007ff8118cc7ff (__TEXT,__text) non-external _ne_session_add_necp_drop_dest_from_path.cold.2
00007ff8118cc88c (__TEXT,__text) non-external _ne_session_add_necp_drop_dest_from_path.cold.3
00007ff8118cc905 (__TEXT,__text) non-external _ne_session_add_necp_drop_dest_from_path.cold.4
00007ff8118b8912 (__TEXT,__text) external _ne_session_address_matches_subnets
00007ff8118ba26e (__TEXT,__text) external _ne_session_agent_get_advisory
00007ff8118ba1db (__TEXT,__text) external _ne_session_agent_get_advisory_interface_index
00007ff8118b5dda (__TEXT,__text) external _ne_session_always_on_vpn_configs_present
00007ff8118b5dec (__TEXT,__text) external _ne_session_always_on_vpn_configs_present_at_boot
00007ff8118b5dc8 (__TEXT,__text) external _ne_session_app_vpn_configs_present
00007ff8118b65d0 (__TEXT,__text) external _ne_session_cancel
00007ff8118bbbf6 (__TEXT,__text) external _ne_session_clear_caches
00007ff8118b6505 (__TEXT,__text) non-external _ne_session_clear_event_handler
00007ff8118b60ee (__TEXT,__text) external _ne_session_content_filter_configs_present
00007ff8118b9fbd (__TEXT,__text) external _ne_session_copy_app_data_from_flow_divert_socket
00007ff8118cd14a (__TEXT,__text) non-external _ne_session_copy_app_data_from_flow_divert_socket.cold.1
00007ff8118cd17e (__TEXT,__text) non-external _ne_session_copy_app_data_from_flow_divert_socket.cold.2
00007ff8118cd1da (__TEXT,__text) non-external _ne_session_copy_app_data_from_flow_divert_socket.cold.3
00007ff8118ba111 (__TEXT,__text) external _ne_session_copy_app_data_from_flow_divert_token
00007ff8118b8d05 (__TEXT,__text) non-external _ne_session_copy_cached_values_locked
00007ff8118bad53 (__TEXT,__text) external _ne_session_copy_os_version_string
00007ff8118cd725 (__TEXT,__text) non-external _ne_session_copy_os_version_string.cold.1
00007ff8118cd785 (__TEXT,__text) non-external _ne_session_copy_os_version_string.cold.2
00007ff8118b8112 (__TEXT,__text) external _ne_session_copy_policy_match
00007ff8118b946a (__TEXT,__text) external _ne_session_copy_security_session_info
00007ff8118cd028 (__TEXT,__text) non-external _ne_session_copy_security_session_info.cold.1
00007ff8118b9264 (__TEXT,__text) external _ne_session_copy_socket_attributes
00007ff8118bb919 (__TEXT,__text) external _ne_session_copy_socket_domain_attributes
00007ff8118b6148 (__TEXT,__text) external _ne_session_create
00007ff8118b59f6 (__TEXT,__text) external _ne_session_disable_restrictions
00007ff84292a998 (__DATA,__bss) non-external _ne_session_disable_restrictions.current_state
00007ff84292a4bc (__DATA,__data) non-external _ne_session_disable_restrictions.disable_restrictions_token
00007ff8118b6100 (__TEXT,__text) external _ne_session_dns_proxy_configs_present
00007ff8118b6124 (__TEXT,__text) external _ne_session_dns_settings_configs_present
00007ff8118b73a4 (__TEXT,__text) external _ne_session_establish_ipc
00007ff8118b5a9a (__TEXT,__text) external _ne_session_fallback_advisory
00007ff84292a9a0 (__DATA,__bss) non-external _ne_session_fallback_advisory.current_state
00007ff84292a4c0 (__DATA,__data) non-external _ne_session_fallback_advisory.fallback_advisory_token
00007ff8118b5b3e (__TEXT,__text) external _ne_session_fallback_default
00007ff84292a9a8 (__DATA,__bss) non-external _ne_session_fallback_default.current_state
