00007ff812ee731c (__TEXT,__gcc_except_tab) non-external GCC_except_table15
00007ff812ee6eb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff812ee6ed0 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff812ee6ee0 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff812ee732c (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff812ee6f24 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ff812ee6f6c (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff812ee6fdc (__TEXT,__gcc_except_tab) non-external GCC_except_table38
00007ff812ee6ffc (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00007ff812ee702c (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00007ff812ee7060 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00007ff812ee7080 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00007ff812ee70a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff812ee70c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff812ee6e90 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff812ee6ea0 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff812ee70e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ff812ee7188 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ff812ee71cc (__TEXT,__gcc_except_tab) non-external GCC_except_table69
00007ff812ee7210 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
00007ff812ee7238 (__TEXT,__gcc_except_tab) non-external GCC_except_table73
00007ff812ee72f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff812ee7294 (__TEXT,__gcc_except_tab) non-external GCC_except_table83
00007ff812ee72b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table84
00007ff812ee72d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00007ff812ee72e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff812ee7300 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ff812ecfd32 (__TEXT,__text) non-external (was a private external) _ACInterfaceCreate
00007ff843cf8f28 (__DATA,__bss) non-external _ACInterfaceCreate.ACInterfaceCreate_proc
00007ff812ecfdba (__TEXT,__text) non-external (was a private external) _ACInterfaceDeviceNameCopy
00007ff843cf8f30 (__DATA,__bss) non-external _ACInterfaceDeviceNameCopy.ACInterfaceDeviceNameCopy_proc
00007ff812ecfe45 (__TEXT,__text) non-external (was a private external) _ACInterfaceSetPower
00007ff843cf8f38 (__DATA,__bss) non-external _ACInterfaceSetPower.ACInterfaceSetPower_proc
00007ff812ecfec6 (__TEXT,__text) non-external (was a private external) _ACNetworkDisassociate
00007ff843cf8f40 (__DATA,__bss) non-external _ACNetworkDisassociate.ACNetworkDisassociate_proc
00007ff812ed4327 (__TEXT,__text) non-external _AcquireLockForScheduleWriting
00007ff812ed7df8 (__TEXT,__text) external _AlertSoundPlay
00007ff812ed7e07 (__TEXT,__text) external _AlertSoundPlayCustomSound
00007ff843cf8e68 (__DATA,__bss) non-external _Apple80211Library
00007ff812ec0fc6 (__TEXT,__text) non-external (was a private external) _AppleIDGetLogHandle
00007ff812ee104a (__TEXT,__text) non-external _AppleIDGetLogHandle.cold.1
00007ff812ede4ae (__TEXT,__text) external _KCGetStatus
00007ff812ede968 (__TEXT,__text) external _KCIsInteractionAllowed
00007ff812ede987 (__TEXT,__text) external _KCLock
00007ff812ede030 (__TEXT,__text) external _KCMakeAliasFromKCRef
00007ff812eddf65 (__TEXT,__text) external _KCMakeKCRefFromAlias
00007ff812edde70 (__TEXT,__text) external _KCMakeKCRefFromFSRef
00007ff812ede4b9 (__TEXT,__text) external _KCNewItem
00007ff812ede82a (__TEXT,__text) external _KCReleaseItem
00007ff812ede16d (__TEXT,__text) external _KCReleaseKeychain
00007ff812ede926 (__TEXT,__text) external _KCReleaseSearch
00007ff812edfd57 (__TEXT,__text) external _KCRemoveCallback
00007ff812ede521 (__TEXT,__text) external _KCSetAttribute
00007ff812ede759 (__TEXT,__text) external _KCSetData
00007ff812ede1e1 (__TEXT,__text) external _KCSetDefaultKeychain
00007ff812ede95e (__TEXT,__text) external _KCSetInteractionAllowed
00007ff812ede1af (__TEXT,__text) external _KCUnlockNoUI
00007ff812ede820 (__TEXT,__text) external _KCUpdateItem
00007ff812edea23 (__TEXT,__text) external _MakeAppleSharePasswordKCItemRef
00007ff812edf2ac (__TEXT,__text) external _MakeGenericPasswordKCItemRef
00007ff812edeffd (__TEXT,__text) external _MakeInternetPasswordKCItemRef
00007ff812ed35dc (__TEXT,__text) external _MaximumProcessorSpeed
00007ff843cf8b48 (__DATA,__data) non-external _MaximumProcessorSpeed.sMaximumProcessorSpeed
00007ff812ed3676 (__TEXT,__text) external _MinimumProcessorSpeed
00007ff843cf8b50 (__DATA,__data) non-external _MinimumProcessorSpeed.sMinimumProcessorSpeed
                 (undefined) external _NSAddImage (from libSystem)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSIsSymbolNameDefinedInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
00007ff812ee0dc0 (__TEXT,__text) external _NewKCCallbackUPP
00007ff812ee17fe (__TEXT,__text) external _NewSleepQUPP
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _ODNodeCopyRecord (from CFOpenDirectory)
                 (undefined) external _ODNodeCreateWithNodeType (from CFOpenDirectory)
                 (undefined) external _ODNodeSetCredentialsExtended (from CFOpenDirectory)
00007ff812ee21b8 (__TEXT,__const) non-external (was a private external) _OSServicesVersionNumber
00007ff812ee2180 (__TEXT,__const) non-external (was a private external) _OSServicesVersionString
00007ff812ed44c0 (__TEXT,__text) non-external _ReleaseLockForScheduleWriting
                 (undefined) external _SCDynamicStoreCopyComputerName (from SystemConfiguration)
                 (undefined) external _SCDynamicStoreCopyProxies (from SystemConfiguration)
                 (undefined) external _SCNetworkInterfaceGetBSDName (from SystemConfiguration)
                 (undefined) external _SCNetworkServiceGetEnabled (from SystemConfiguration)
                 (undefined) external _SCNetworkServiceGetInterface (from SystemConfiguration)
                 (undefined) external _SCNetworkServiceSetEnabled (from SystemConfiguration)
                 (undefined) external _SCNetworkSetCopyCurrent (from SystemConfiguration)
                 (undefined) external _SCNetworkSetCopyServices (from SystemConfiguration)
                 (undefined) external _SCPreferencesApplyChanges (from IOKit)
                 (undefined) external _SCPreferencesCommitChanges (from IOKit)
                 (undefined) external _SCPreferencesCreate (from IOKit)
                 (undefined) external _SCPreferencesCreateWithAuthorization (from IOKit)
                 (undefined) external _SCPreferencesLock (from IOKit)
                 (undefined) external _SCPreferencesPathGetValue (from SystemConfiguration)
                 (undefined) external _SCPreferencesPathSetValue (from SystemConfiguration)
                 (undefined) external _SCPreferencesUnlock (from IOKit)
00007ff812ee01fd (__TEXT,__text) non-external (was a private external) _SecBuildAFPVolMountInfo
                 (undefined) external _SecCertificateCopyCommonNames (from Security)
                 (undefined) external _SecCertificateCopyPublicKey (from Security)
                 (undefined) external _SecCertificateCopyValues (from Security)
                 (undefined) external _SecCertificateCreateFromData (from Security)
                 (undefined) external _SecCertificateGetData (from Security)
00007ff812ee09ef (__TEXT,__text) non-external (was a private external) _SecGetAFPDNSName
00007ff812ee095e (__TEXT,__text) non-external (was a private external) _SecGetAFPInetAddressAsString
00007ff812ee06a4 (__TEXT,__text) non-external (was a private external) _SecGetAFPServerSignature
00007ff812ee088f (__TEXT,__text) non-external (was a private external) _SecIPAddress2Str
                 (undefined) external _SecIdentityCopyCertificate (from Security)
                 (undefined) external _SecIdentityCopyPreference (from Security)
                 (undefined) external _SecIdentityCopyPrivateKey (from Security)
00007ff812ee0103 (__TEXT,__text) non-external (was a private external) _SecIsDNSName
00007ff812ee001f (__TEXT,__text) non-external (was a private external) _SecIsIPAddress
                 (undefined) external _SecKeychainAddCallback (from Security)
                 (undefined) external _SecKeychainCopyDefault (from Security)
                 (undefined) external _SecKeychainFindGenericPassword (from Security)
                 (undefined) external _SecKeychainFindInternetPassword (from Security)
                 (undefined) external _SecKeychainGetPath (from Security)
                 (undefined) external _SecKeychainGetStatus (from Security)
                 (undefined) external _SecKeychainGetUserInteractionAllowed (from Security)
                 (undefined) external _SecKeychainIsValid (from Security)
                 (undefined) external _SecKeychainItemCopyKeychain (from Security)
                 (undefined) external _SecKeychainItemCreateCopy (from Security)
                 (undefined) external _SecKeychainItemCreateNew (from Security)
                 (undefined) external _SecKeychainItemDelete (from Security)
                 (undefined) external _SecKeychainItemFindFirst (from Security)
                 (undefined) external _SecKeychainItemGetAttribute (from Security)
                 (undefined) external _SecKeychainItemGetData (from Security)
                 (undefined) external _SecKeychainItemSetAttribute (from Security)
                 (undefined) external _SecKeychainItemSetData (from Security)
                 (undefined) external _SecKeychainItemUpdate (from Security)
                 (undefined) external _SecKeychainListCopyKeychainAtIndex (from Security)
                 (undefined) external _SecKeychainListGetCount (from Security)
                 (undefined) external _SecKeychainLock (from Security)
                 (undefined) external _SecKeychainMakeFromFullPath (from Security)
                 (undefined) external _SecKeychainSearchCopyNext (from Security)
                 (undefined) external _SecKeychainSetDefault (from Security)
                 (undefined) external _SecKeychainSetUserInteractionAllowed (from Security)
                 (undefined) external _SecKeychainUnlock (from Security)
00007ff812edfe6d (__TEXT,__text) external _SecNewAFPXVolMountInfo
                 (undefined) external _SecPolicyCreateAppleIDAuthorityPolicy (from Security)
00007ff812ee0409 (__TEXT,__text) non-external (was a private external) _SecRetrieveAFPVolMountInfo
                 (undefined) external _SecTrustCreateWithCertificates (from Security)
                 (undefined) external _SecTrustEvaluate (from Security)
                 (undefined) external _SecTrustSetOptions (from Security)
00007ff812ed3ad2 (__TEXT,__text) external _Sleep
00007ff812ed34ce (__TEXT,__text) external _SleepQInstall
00007ff812ed356e (__TEXT,__text) external _SleepQRemove
00007ff812ed7e1b (__TEXT,__text) external _SystemSoundGetActionID
00007ff812ed7eab (__TEXT,__text) external _SystemSoundGetProperty
00007ff812ed7e6f (__TEXT,__text) external _SystemSoundGetPropertyInfo
00007ff812ed7e11 (__TEXT,__text) external _SystemSoundPlay
00007ff812ed7e65 (__TEXT,__text) external _SystemSoundRemoveActionID
00007ff812ed7f2d (__TEXT,__text) external _SystemSoundRemoveCompletionRoutine
00007ff812ed7f23 (__TEXT,__text) external _SystemSoundSetCompletionRoutine
00007ff812ed7ee7 (__TEXT,__text) external _SystemSoundSetProperty
                 (undefined) external _TSLockMutex (from CarbonCore)
                 (undefined) external _TSUnlockMutex (from CarbonCore)
00007ff812ed37f7 (__TEXT,__text) external _UpdateSystemActivity
00007ff843cf8e34 (__DATA,__bss) non-external _UpdateSystemActivity.io_connection
00007ff843cf8e20 (__DATA,__bss) non-external _UpdateSystemActivity.last
00007ff812edb373 (__TEXT,__text) external _WSGetCFTypeIDFromWSTypeID
00007ff812edb2dd (__TEXT,__text) external _WSGetWSTypeIDFromCFType
00007ff812ed9461 (__TEXT,__text) external _WSMethodInvocationAddDeserializationOverride
00007ff812ed944c (__TEXT,__text) external _WSMethodInvocationAddSerializationOverride
00007ff812ed91d6 (__TEXT,__text) external _WSMethodInvocationCopyParameters
00007ff812ed9230 (__TEXT,__text) external _WSMethodInvocationCopyProperty
00007ff812ed9176 (__TEXT,__text) external _WSMethodInvocationCopySerialization
00007ff812ed8f69 (__TEXT,__text) external _WSMethodInvocationCreate
00007ff812ed9052 (__TEXT,__text) external _WSMethodInvocationCreateFromSerialization
00007ff812ed8f51 (__TEXT,__text) external _WSMethodInvocationGetTypeID
00007ff812ed9323 (__TEXT,__text) external _WSMethodInvocationInvoke
00007ff812ed9296 (__TEXT,__text) external _WSMethodInvocationScheduleWithRunLoop
00007ff812ed9263 (__TEXT,__text) external _WSMethodInvocationSetCallBack
00007ff812ed91bd (__TEXT,__text) external _WSMethodInvocationSetParameters
00007ff812ed9217 (__TEXT,__text) external _WSMethodInvocationSetProperty
00007ff812ed92ec (__TEXT,__text) external _WSMethodInvocationUnscheduleFromRunLoop
00007ff812ed9421 (__TEXT,__text) external _WSMethodResultIsFault
00007ff812ed96c3 (__TEXT,__text) external _WSProtocolHandlerCopyFaultDocument
00007ff812ed96de (__TEXT,__text) external _WSProtocolHandlerCopyProperty
00007ff812ed960c (__TEXT,__text) external _WSProtocolHandlerCopyReplyDictionary
00007ff812ed9680 (__TEXT,__text) external _WSProtocolHandlerCopyReplyDocument
00007ff812ed95aa (__TEXT,__text) external _WSProtocolHandlerCopyRequestDictionary
00007ff812ed969b (__TEXT,__text) external _WSProtocolHandlerCopyRequestDocument
00007ff812ed94ed (__TEXT,__text) external _WSProtocolHandlerCreate
00007ff812ed94d5 (__TEXT,__text) external _WSProtocolHandlerGetTypeID
00007ff812ed973f (__TEXT,__text) external _WSProtocolHandlerSetDeserializationOverride
00007ff812ed9711 (__TEXT,__text) external _WSProtocolHandlerSetProperty
00007ff812ed972a (__TEXT,__text) external _WSProtocolHandlerSetSerializationOverride
00007ff843cf8cd8 (__DATA,__data) non-external (was a private external) _WS_SOAP_1999_ENCODING_NAMESPACE
00007ff843cf8cd0 (__DATA,__data) non-external (was a private external) _WS_SOAP_1999_ENVELOPE_NAMESPACE
00007ff843cf8ce8 (__DATA,__data) non-external (was a private external) _WS_SOAP_1999_SCHEMA_INSTANCE_NAMESPACE
00007ff843cf8ce0 (__DATA,__data) non-external (was a private external) _WS_SOAP_1999_SCHEMA_NAMESPACE
00007ff843cf8cf8 (__DATA,__data) non-external (was a private external) _WS_SOAP_2001_ENCODING_NAMESPACE
00007ff843cf8cf0 (__DATA,__data) non-external (was a private external) _WS_SOAP_2001_ENVELOPE_NAMESPACE
00007ff843cf8d08 (__DATA,__data) non-external (was a private external) _WS_SOAP_2001_SCHEMA_INSTANCE_NAMESPACE
00007ff843cf8d00 (__DATA,__data) non-external (was a private external) _WS_SOAP_2001_SCHEMA_NAMESPACE
00007ff812ed43cd (__TEXT,__text) non-external _WriteBundleIDDictToUserPrefs
00007ff812ebefb9 (__TEXT,__text) external __AppleIDAuthenticatePassword
00007ff812ee0dd6 (__TEXT,__text) non-external __AppleIDAuthenticatePassword.cold.1
00007ff812ebeecf (__TEXT,__text) external __AppleIDAuthenticatePasswordWithBlock
00007ff812ebd96a (__TEXT,__text) external __AppleIDAuthenticationAddAppleID
00007ff812ee0dd6 (__TEXT,__text) non-external __AppleIDAuthenticationAddAppleID.cold.1
00007ff812ebd852 (__TEXT,__text) external __AppleIDAuthenticationAddAppleIDWithBlock
00007ff812ebd296 (__TEXT,__text) external __AppleIDAuthenticationCopyAppleIDs
00007ff812ee0dd6 (__TEXT,__text) non-external __AppleIDAuthenticationCopyAppleIDs.cold.1
00007ff812ebd3bc (__TEXT,__text) external __AppleIDAuthenticationCopyAppleIDsWithBlock
00007ff812ebdf9d (__TEXT,__text) external __AppleIDAuthenticationCopyCertificateInfo
00007ff812ee0dd6 (__TEXT,__text) non-external __AppleIDAuthenticationCopyCertificateInfo.cold.1
00007ff812ebdd5d (__TEXT,__text) external __AppleIDAuthenticationCopyCertificateInfoWithBlock
00007ff812ebe20c (__TEXT,__text) external __AppleIDAuthenticationCopyMyInfo
00007ff812ee0dd6 (__TEXT,__text) non-external __AppleIDAuthenticationCopyMyInfo.cold.1
00007ff812ebe10e (__TEXT,__text) external __AppleIDAuthenticationCopyMyInfoWithBlock
00007ff812ebf39d (__TEXT,__text) external __AppleIDAuthenticationCopyStatus
00007ff812ee0dd6 (__TEXT,__text) non-external __AppleIDAuthenticationCopyStatus.cold.1
00007ff812ebf119 (__TEXT,__text) external __AppleIDAuthenticationCopyStatusWithBlock
00007ff812ebe6b3 (__TEXT,__text) external __AppleIDAuthenticationFindPerson
00007ff812ee0dd6 (__TEXT,__text) non-external __AppleIDAuthenticationFindPerson.cold.1
00007ff812ebe39f (__TEXT,__text) external __AppleIDAuthenticationFindPersonWithBlock
00007ff812ebdc0b (__TEXT,__text) external __AppleIDAuthenticationForgetAppleID
00007ff812ee0dd6 (__TEXT,__text) non-external __AppleIDAuthenticationForgetAppleID.cold.1
00007ff812ebdb1d (__TEXT,__text) external __AppleIDAuthenticationForgetAppleIDWithBlock
00007ff812ebea77 (__TEXT,__text) external __AppleIDBreadcrumbCheckinWithBlock
00007ff812ebec8c (__TEXT,__text) external __AppleIDCopyDSIDForCertificate
00007ff812ebeafc (__TEXT,__text) external __AppleIDCopySecIdentityForAppleIDAccount
00007ff812ebe98d (__TEXT,__text) external __AppleIDGetBreadcrumbEncryptedKeyWithBlock
00007ff812ebe8a5 (__TEXT,__text) external __AppleIDSetBreadcrumbEncryptedKeyWithBlock
00007ff812ebf664 (__TEXT,__text) external __AppleIDUpdateLinkedIdentityProvisioning
00007ff812ee0dd6 (__TEXT,__text) non-external __AppleIDUpdateLinkedIdentityProvisioning.cold.1
00007ff812ebf578 (__TEXT,__text) external __AppleIDUpdateLinkedIdentityProvisioningWithBlock
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __CFStringGetUserDefaultEncoding (from CoreFoundation)
00007ff812ec2a45 (__TEXT,__text) external __CSAddAppleIDAccount
00007ff812ec29a3 (__TEXT,__text) external __CSAddAppleIDAccountUsingCompletionBlock
00007ff812ec3220 (__TEXT,__text) external __CSBackToMyMacCopyDomain
00007ff812ec332e (__TEXT,__text) external __CSBackToMyMacCopyDomains
00007ff812ec346c (__TEXT,__text) external __CSBackToMyMacDisableEveryone
00007ff812ec37db (__TEXT,__text) external __CSBackToMyMacIsEnabledForSomeUser
00007ff812ec3796 (__TEXT,__text) external __CSBackToMyMacResetForUser
00007ff812ec2dfb (__TEXT,__text) external __CSCopyAccountIdentifierForAppleIDCertificate
00007ff812ec2e85 (__TEXT,__text) external __CSCopyAccountIdentifierForAppleIDCertificateChain
00007ff812ec2c5b (__TEXT,__text) external __CSCopyAccountInfoForAppleID
00007ff812ec2c65 (__TEXT,__text) external __CSCopyAccountStatusForAppleID
00007ff812ec2ebf (__TEXT,__text) external __CSCopyAppleIDAccountForAppleIDCertificate
00007ff812ebd288 (__TEXT,__text) external __CSCopyAppleIDAccounts
00007ff812ec4fd6 (__TEXT,__text) external __CSCopyCommentForServerName
00007ff812ee10c7 (__TEXT,__text) non-external __CSCopyCommentForServerName.cold.1
00007ff843cf8e18 (__DATA,__bss) non-external __CSCopyCommentForServerName.dosEncoding
00007ff843cf8e10 (__DATA,__bss) non-external __CSCopyCommentForServerName.sOnce
00007ff812ec305c (__TEXT,__text) external __CSCopyDefaultSharingSecIdentities
00007ff812ec3185 (__TEXT,__text) external __CSCopyKerberosPrincipalForCertificate
00007ff812ec54c1 (__TEXT,__text) external __CSCopyLocalHostnameForComputerName
00007ff812ec2eb0 (__TEXT,__text) external __CSCopySecIdentityForAppleID
00007ff812ec430b (__TEXT,__text) external __CSCopyUserIdentityForPersonInfo
00007ff812ec2d9c (__TEXT,__text) external __CSCreateAppleIDIdentityWithCertificate
00007ff812ec2e26 (__TEXT,__text) external __CSCreateAppleIDIdentityWithCertificateChain
00007ff812ec2942 (__TEXT,__text) external __CSCreateAppleIDIdentityWithNameAndAccountIdentifier
00007ff812ec52fc (__TEXT,__text) external __CSCreatePosixNameFromString
00007ff812ec06be (__TEXT,__text) external __CSDefaultLog
00007ff812ee1032 (__TEXT,__text) non-external __CSDefaultLog.cold.1
00007ff8437a1b40 (__DATA_DIRTY,__bss) non-external __CSDefaultLog.log
00007ff8437a1b58 (__DATA_DIRTY,__bss) non-external __CSDefaultLog.onceToken
00007ff812ebcf60 (__TEXT,__text) external __CSDeviceSupportsAirDrop
00007ff8437a1b50 (__DATA_DIRTY,__bss) non-external __CSDeviceSupportsAirDrop.supportsAirDrop
00007ff812ebd1ac (__TEXT,__text) external __CSDeviceSupportsODisk
00007ff812ee1097 (__TEXT,__text) non-external __CSDeviceSupportsODisk.cold.1
00007ff843cf8e08 (__DATA,__bss) non-external __CSDeviceSupportsODisk.sOnce
00007ff843cf8f08 (__DATA,__bss) non-external __CSDeviceSupportsODisk.sSupportsODisk
00007ff812ec4f70 (__TEXT,__text) external __CSDisassociateWireless
00007ff812ec4cc8 (__TEXT,__text) external __CSEnableWirelessP2P
00007ff812ec42a0 (__TEXT,__text) external __CSGetAppleIDIdentityAuthority
00007ff812ec3f1d (__TEXT,__text) external __CSIdentityAddLinkedIdentity
00007ff812ec3f37 (__TEXT,__text) external __CSIdentityAddLinkedIdentityWithNameAndAuthority
00007ff812ec3cf9 (__TEXT,__text) external __CSIdentityAllowsPasswordResetWithAuthority
00007ff812ec4017 (__TEXT,__text) external __CSIdentityAllowsPasswordResetWithAuthorityFromDSAttrData
00007ff812ec3c55 (__TEXT,__text) external __CSIdentityAuthenticateUsingCertificate
00007ff812ec3c3e (__TEXT,__text) external __CSIdentityAuthenticateUsingCertificateChain
00007ff812ec3cba (__TEXT,__text) external __CSIdentityAuthenticateUsingPassword
00007ff812ec42f7 (__TEXT,__text) external __CSIdentityAuthorityAuthenticateNameAndPassword
00007ff812ec42c2 (__TEXT,__text) external __CSIdentityAuthorityCopyIdentityWithName
00007ff812ec3e72 (__TEXT,__text) external __CSIdentityChangePassword
00007ff812ec491a (__TEXT,__text) external __CSIdentityCopyCurrentUser
00007ff812ec3ff6 (__TEXT,__text) external __CSIdentityCopyLinkedIdentityAuthorities
00007ff812ec4025 (__TEXT,__text) external __CSIdentityCopyLinkedIdentityNameWithAuthorityFromDSAttrData
00007ff812ec3fdc (__TEXT,__text) external __CSIdentityCopyLinkedIdentityNamesWithAuthority
00007ff812ec4009 (__TEXT,__text) external __CSIdentityCopyLinkedIdentityNamesWithAuthorityFromDSAttrData
00007ff812ec3c2b (__TEXT,__text) external __CSIdentityGetHomeDirectoryURL
00007ff812ec3f87 (__TEXT,__text) external __CSIdentityGetLinkedIdentityNameWithAuthority
00007ff812ec3c18 (__TEXT,__text) external __CSIdentityGetLoginShellURL
00007ff812ec420c (__TEXT,__text) non-external (was a private external) __CSIdentityInitOnce
00007ff812ec3cea (__TEXT,__text) external __CSIdentityIsLoginUser
00007ff812ec3f51 (__TEXT,__text) external __CSIdentityRemoveLinkedIdentityWithAuthority
00007ff812ec3f6d (__TEXT,__text) external __CSIdentityRemoveLinkedIdentityWithNameAndAuthority
00007ff812ec3d14 (__TEXT,__text) external __CSIdentitySetAllowsPasswordResetWithAuthority
00007ff812ec4079 (__TEXT,__text) external __CSIdentityUpdateLinkedIdentityProvisioning
00007ff812ebd672 (__TEXT,__text) external __CSIsComputerToComputerEnabled
00007ff812ec49fc (__TEXT,__text) external __CSIsCurrentUserAdmin
00007ff812ebd22a (__TEXT,__text) external __CSIsMobileTimeMachineDisk
00007ff812ec55a0 (__TEXT,__text) external __CSIsMobileTimeMachineEnabled
00007ff812ebd1cc (__TEXT,__text) external __CSIsOpticalDisk
00007ff812ebd5f9 (__TEXT,__text) external __CSIsWirelessAccessPointEnabled
00007ff812ec26d8 (__TEXT,__text) external __CSLinkCurrentUserToAppleIDWithVerifiedAccountIdentifier
00007ff812ec2c4c (__TEXT,__text) external __CSRemoveAppleIDAccount
00007ff812ec38fa (__TEXT,__text) external __CSRemoveDotMacIdentitiesFromKeychain
00007ff812ec2b02 (__TEXT,__text) external __CSUnlinkCurrentUserFromAppleID
                 (undefined) external __CopyCStringToPascal (from CarbonCore)
00007ff812ec10c8 (__TEXT,__text) non-external (was a private external) __CopyLocalizedStringForKey
00007ff812ee1062 (__TEXT,__text) non-external __CopyLocalizedStringForKey.cold.1
                 (undefined) external __CopyPascalStringToC (from CarbonCore)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __FSCopyVolumeProperty (from CarbonCore)
                 (undefined) external __FSFlipAFPXVolMountInfo (from CarbonCore)
00007ff8437a1c18 (__DATA_DIRTY,__bss) non-external __GetBundle.gBundleRef
00007ff8437a1c10 (__DATA_DIRTY,__bss) non-external __GetBundle.sOnce
00007ff812ec1666 (__TEXT,__text) external __ISGetIconIndex
00007ff812ebd160 (__TEXT,__text) external __ISGetIconIndexInfo
00007ff812ee107c (__TEXT,__text) non-external __ISGetIconIndexInfo.cold.1
00007ff812ec1618 (__TEXT,__text) external __ISIconIndexHasJPEGFlag
00007ff812ee107c (__TEXT,__text) non-external __ISIconIndexHasJPEGFlag.cold.1
00007ff812ebd6d5 (__TEXT,__text) external __LWCopyNextFireDateForScheduledAction
00007ff812ed4030 (__TEXT,__text) external __LWRemoveScheduledAction
00007ff812ed3eab (__TEXT,__text) external __LWScheduleCommandAction
00007ff812ed3b3d (__TEXT,__text) external __LWScheduleOpenItemAction
00007ff812ed3e58 (__TEXT,__text) external __LWScheduleOpenURLAction
00007ff812ed3b30 (__TEXT,__text) external __LWSchedulerNotifyPortName
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ff812ed3b2a (__TEXT,__text) external __OSS_InstallGestaltSelectors
                 (undefined) external __SCPreferencesSystemKeychainPasswordItemExists (from SystemConfiguration)
                 (undefined) external __SCPreferencesSystemKeychainPasswordItemRemove (from SystemConfiguration)
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff812eda94a (__TEXT,__text) non-external (was a private external) __Z11dumpXMLTreeP8__CFTreei
00007ff812ec1ac2 (__TEXT,__text) non-external (was a private external) __Z11internedInti
00007ff812eda910 (__TEXT,__text) non-external (was a private external) __Z11treeGetNodeP8__CFTree
00007ff812ed79e0 (__TEXT,__text) non-external (was a private external) __Z12GetDYLDEntryPKcS0_S0_
00007ff812eddd4e (__TEXT,__text) non-external (was a private external) __Z12fullyQualifyR10AutoStringRK8AutoDict
00007ff812edfe03 (__TEXT,__text) non-external (was a private external) __Z13c2pstrcpyRealPc
00007ff812edb8f5 (__TEXT,__text) non-external (was a private external) __Z13getDictNumberPK14__CFDictionaryPK10__CFStringi
00007ff812ed9fa9 (__TEXT,__text) non-external (was a private external) __Z13isoDecodeDatePK10__CFString
00007ff812ed9b53 (__TEXT,__text) non-external (was a private external) __Z13isoEncodeDatePK8__CFDateh
00007ff812ed9774 (__TEXT,__text) non-external (was a private external) __Z13wsInitStaticsv
00007ff812ee1833 (__TEXT,__text) non-external __Z13wsInitStaticsv.cold.1
00007ff812ee07eb (__TEXT,__text) non-external (was a private external) __Z14SecNumToStringlPh
00007ff812edb020 (__TEXT,__text) non-external (was a private external) __Z14getElementNameP8__CFTree
00007ff812ed7264 (__TEXT,__text) non-external (was a private external) __Z15cfstrEquivilentPK10__CFStringS1_
00007ff812ed9947 (__TEXT,__text) non-external (was a private external) __Z15getIndentStringl
00007ff812eda2ef (__TEXT,__text) non-external (was a private external) __Z16decodeBinaryDataPK10__CFString
00007ff812eda008 (__TEXT,__text) non-external (was a private external) __Z16encodeBinaryDataPK8__CFDatai
00007ff812edade7 (__TEXT,__text) non-external (was a private external) __Z16findNamedElementP8__CFTreePK10__CFString
00007ff812ec1333 (__TEXT,__text) non-external (was a private external) __Z17CFArrayApplyBlockPK9__CFArrayU13block_pointerFbPKvE
00007ff812edafa6 (__TEXT,__text) non-external (was a private external) __Z18checkForXMLContentP15__CFHTTPMessagePhS1_
00007ff812ec22da (__TEXT,__text) non-external (was a private external) __Z18copyDictionaryKeysPK14__CFDictionary
