                 (undefined) external _INIntentResponseCreate (from Intents)
00007ffc02b578f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook13CommonContactO9AttributeV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffc02b578e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook13CommonContactO9AttributeV12DefinedValueOSHAASQ
00007ffc02b544e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook13DIStringValueV10CodingKeys33_8EC54D596B7E3566C7BD26FD909A00E1LLOSHAASQ
00007ffc02b544f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook13DIStringValueV10CodingKeys33_8EC54D596B7E3566C7BD26FD909A00E1LLOs0E3KeyAAs23CustomStringConvertible
00007ffc02b544ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook13DIStringValueV10CodingKeys33_8EC54D596B7E3566C7BD26FD909A00E1LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc02b59e8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook15CorrectingStateOSHAASQ
00007ffc02b54e9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook16SetTaskAttributeO12FlowStrategyV0a3KitF0014ResolveConfirmfG5AsyncAaF028IntentExtensionCommunicatingK0
00007ffc02b54ea2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook16SetTaskAttributeO12FlowStrategyV0a3KitF0014ResolveConfirmfG5AsyncAaF05Routej14IntentResponsefgK0
00007ffc02b54eaa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook16SetTaskAttributeO12FlowStrategyV0a3KitF007RCHFlowG5AsyncAaF014ResolveConfirmfgJ0
00007ffc02b581d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook16SetTaskAttributeO18NeedsValueStrategyV0A7KitFlow0fgjH5AsyncAaF027ParameterResolutionHandlingK0
00007ffc02b58208 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook16SetTaskAttributeO20HandleIntentStrategyV0A7KitFlow0fgjH5AsyncAaF0g22ExtensionCommunicatingK0
00007ffc02b584a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook16SetTaskAttributeO20HandleIntentStrategyV10ChangeTypeOSHAASQ
00007ffc02b5848a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook16SetTaskAttributeO20HandleIntentStrategyV10ChangeTypeOs12CaseIterableAA8AllCasessAHP_Sl
00007ffc02b55b8e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook16SetTaskAttributeO25NeedsConfirmationStrategyV0A7KitFlow0fgjH5AsyncAaF027ParameterResolutionHandlingK0
00007ffc02b5a268 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook16SetTaskAttributeO9ParameterOSHAASQ
00007ffc02b59758 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook17LocationPrecisionOSHAASQ
00007ffc02b594ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook17PromptWrapperFlowC6ErrorsOyxq_q0__GSHAASQ
00007ffc02b5a64c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook17ViewCreationError33_FBDEC83F1C05435F88609DA28BC0B9D1LLOSHAASQ
00007ffc02b57924 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook18CommonEventTriggerO9AttributeV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc02b5792c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook18CommonEventTriggerO9AttributeV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc02b5791c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook18CommonEventTriggerO9AttributeV0A8Ontology16USODynamicEntityAaF0H4Type
00007ffc02b5790e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook18CommonEventTriggerO9AttributeV12DefinedValueOSHAASQ
00007ffc02b531b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook20AnnounceReminderFlowC9ExitValueOSHAASQ
00007ffc02b54d48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook20ConfirmationResponseOSHAASQ
00007ffc02b55aa4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook20SuggestionDialogUtilO0D2IdOSHAASQ
00007ffc02b52b98 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook21UnsupportedIntentTypeOSHAASQ
00007ffc02b5a2d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook22CorrectingAddTasksFlowC0a3KitF00cF0AaD0F0
00007ffc02b5a520 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook22DIConfirmationResponseO10CodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLOSHAASQ
00007ffc02b5a560 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook22DIConfirmationResponseO10CodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLOs0E3KeyAAs23CustomStringConvertible
00007ffc02b5a558 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook22DIConfirmationResponseO10CodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc02b5a540 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook22DIConfirmationResponseO18RejectedCodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLOs0F3KeyAAs23CustomStringConvertible
00007ffc02b5a538 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook22DIConfirmationResponseO18RejectedCodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc02b5a550 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook22DIConfirmationResponseO19CancelledCodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLOs0F3KeyAAs23CustomStringConvertible
00007ffc02b5a548 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook22DIConfirmationResponseO19CancelledCodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc02b5a530 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook22DIConfirmationResponseO19ConfirmedCodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLOs0F3KeyAAs23CustomStringConvertible
00007ffc02b5a528 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook22DIConfirmationResponseO19ConfirmedCodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc02b5a482 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook22DIConfirmationResponseOSHAASQ
00007ffc02b59596 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook24ChangeReminderInvocationV10CodingKeys33_952A8C715572202D8F6B3EEF30FB7CFFLLOSHAASQ
00007ffc02b595a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook24ChangeReminderInvocationV10CodingKeys33_952A8C715572202D8F6B3EEF30FB7CFFLLOs0F3KeyAAs23CustomStringConvertible
00007ffc02b5959e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook24ChangeReminderInvocationV10CodingKeys33_952A8C715572202D8F6B3EEF30FB7CFFLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc02b596fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook26AnnounceReminderInvocationV10CodingKeysOSHAASQ
00007ffc02b5970a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook26AnnounceReminderInvocationV10CodingKeysOs0F3KeyAAs23CustomStringConvertible
00007ffc02b59702 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook26AnnounceReminderInvocationV10CodingKeysOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc02b5a708 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook27ContinueInAppDialogStrategyVyxq_G0A7KitFlow0cdefiG5AsyncAaE0cdeiG0
00007ffc02b55238 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook29AppResolutionWithFallbackFlowC6ErrorsOyxq_q0__GSHAASQ
00007ffc02b593e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook30CorrectingSetTaskAttributeFlowC0a3KitG00cG0AaD0G0
00007ffc02b53a0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook33AnnounceRemindersOrchestratorFlowC0C7RequestVSHAASQ
00007ffc02b57410 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10AttachmentV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc02b57418 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10AttachmentV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc02b57408 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10AttachmentV0A8Ontology16USODynamicEntityAaF0F4Type
00007ffc02b577e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10NoteFolderV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc02b577e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10NoteFolderV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc02b577d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10NoteFolderV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffc02b5735e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10NumberSignV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc02b57366 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10NumberSignV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc02b57356 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10NumberSignV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffc02b57348 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10NumberSignV12DefinedValueOSHAASQ
00007ffc02b575e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10PersonNameV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc02b575f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10PersonNameV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc02b575e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10PersonNameV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffc02b5770e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10QuantifierV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc02b57716 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10QuantifierV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc02b57706 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10QuantifierV0A8Ontology16USODynamicEntityAaF0F4Type
00007ffc02b576f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10QuantifierV12DefinedValueOSHAASQ
00007ffc02b57518 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10SimilarityV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc02b57520 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10SimilarityV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc02b57510 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10SimilarityV0A8Ontology16USODynamicEntityAaF0F4Type
00007ffc02b57502 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10SimilarityV12DefinedValueOSHAASQ
00007ffc02b57536 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO11CalendarEraV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc02b5753e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO11CalendarEraV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc02b5752e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO11CalendarEraV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffc02b57856 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO11GeolocationV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc02b5785e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO11GeolocationV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc02b5784e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO11GeolocationV0A8Ontology16USODynamicEntityAaF0F4Type
00007ffc02b57840 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO11GeolocationV12DefinedValueOSHAASQ
00007ffc02b576b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO11MonthOfYearV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc02b576be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO11MonthOfYearV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc02b576ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO11MonthOfYearV0A8Ontology16USODynamicEntityAaF0H4Type
00007ffc02b576a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO11MonthOfYearV12DefinedValueOSHAASQ
00007ffc02b575ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12EventTriggerV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc02b575b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12EventTriggerV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc02b575a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12EventTriggerV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffc02b573c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12ListPositionV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc02b573ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12ListPositionV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc02b573be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12ListPositionV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffc02b573b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12ListPositionV12DefinedValueOSHAASQ
00007ffc02b57768 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12OrganizationV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc02b57770 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12OrganizationV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc02b57760 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12OrganizationV0A8Ontology16USODynamicEntityAaF0F4Type
00007ffc02b5739a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12ReminderListV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc02b573a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12ReminderListV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc02b57392 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12ReminderListV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffc02b577a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13AppEntityTypeV0A8Ontology010USODynamicE0AA12DefinedValueAfGP_SY
00007ffc02b577ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13AppEntityTypeV0A8Ontology010USODynamicE0AA8OperatorAfGP_SY
00007ffc02b5779c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13AppEntityTypeV0A8Ontology010USODynamicE0AaF0hF0
00007ffc02b572ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13DateTimeRangeV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc02b572b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13DateTimeRangeV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc02b572a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13DateTimeRangeV0A8Ontology16USODynamicEntityAaF0H4Type
00007ffc02b57298 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13DateTimeRangeV12DefinedValueOSHAASQ
00007ffc02b5782a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13PostalAddressV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc02b57832 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13PostalAddressV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc02b57822 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13PostalAddressV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffc02b574ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13SortDirectionV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc02b574f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13SortDirectionV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc02b574e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13SortDirectionV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffc02b574d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13SortDirectionV12DefinedValueOSHAASQ
00007ffc02b572f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14AttachmentTypeV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc02b57300 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14AttachmentTypeV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc02b572f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14AttachmentTypeV0A8Ontology16USODynamicEntityAaF0gE0
00007ffc02b572e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14AttachmentTypeV12DefinedValueOSHAASQ
00007ffc02b575ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14CalendarSystemV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc02b575d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14CalendarSystemV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc02b575c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14CalendarSystemV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffc02b571e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14ContactAddressV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc02b571e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14ContactAddressV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc02b571d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14ContactAddressV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffc02b57196 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14GeographicAreaV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc02b5719e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14GeographicAreaV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc02b5718e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14GeographicAreaV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffc02b57180 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14GeographicAreaV12DefinedValueOSHAASQ
00007ffc02b57112 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO15OffsetDirectionV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc02b5711a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO15OffsetDirectionV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc02b5710a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO15OffsetDirectionV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffc02b570fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO15OffsetDirectionV12DefinedValueOSHAASQ
00007ffc02b570e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO15PointOfInterestV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc02b570ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO15PointOfInterestV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc02b570de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO15PointOfInterestV0A8Ontology16USODynamicEntityAaF0H4Type
00007ffc02b5720c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO15SearchQualifierV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc02b57214 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO15SearchQualifierV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc02b57204 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO15SearchQualifierV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffc02b571f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO15SearchQualifierV12DefinedValueOSHAASQ
00007ffc02b57468 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO16CompletionStatusV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc02b57470 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO16CompletionStatusV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc02b57460 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO16CompletionStatusV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffc02b57452 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO16CompletionStatusV12DefinedValueOSHAASQ
00007ffc02b57882 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO17CollaborationModeV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc02b5788a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO17CollaborationModeV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc02b5787a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO17CollaborationModeV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffc02b5786c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO17CollaborationModeV12DefinedValueOSHAASQ
00007ffc02b572cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO17DurationComponentV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc02b572d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO17DurationComponentV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc02b572c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO17DurationComponentV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffc02b5743c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO17RecurringDateTimeV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc02b57444 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO17RecurringDateTimeV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc02b57434 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO17RecurringDateTimeV0A8Ontology16USODynamicEntityAaF0H4Type
00007ffc02b57426 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO17RecurringDateTimeV12DefinedValueOSHAASQ
00007ffc02b574c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO18PersonRelationshipV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc02b574c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO18PersonRelationshipV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc02b574b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO18PersonRelationshipV0A8Ontology16USODynamicEntityAaF0G4Type
