
/Volumes/Macintosh HD 1/System/Library/PrivateFrameworks/PrintingPrivate.framework/Versions/A/Plugins/PrintCocoaUI.bundle/Contents/MacOS/PrintCocoaUI (for architecture x86_64):
                 (undefined) external _AuthorizationCreate (from Security)
0000000000047a78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._doingOldDialogInitDialogMain
0000000000047b50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._driverDefaultButtonTitle
00000000000479c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._excludedPDEList
00000000000479c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._genericPrinterObject
0000000000047920 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._inlinePDEView
0000000000047ba0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._keyWords
0000000000047b78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._lowInkButton
0000000000047b68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._lowInkImageView
0000000000047b70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._lowInkText
0000000000047938 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._lowInkView
0000000000047be8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._needsAuthentication
0000000000047988 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._origPageFormat
0000000000047978 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._origPrintSettings
0000000000047990 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pageFormat
0000000000047a60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pdeBoxLeadingConstraint
0000000000047a68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pdeBoxTrailingConstraint
0000000000047a38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pdeBoxWidthConstraint
0000000000047ac0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pdeController
0000000000047918 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pdePopupGroupView
0000000000047910 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pdeView
0000000000047a00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pdesUsed
0000000000047aa8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pdfActionButton
00000000000479d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pdfPopoverTouchBarItem
0000000000047ac8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pdfServicesController
00000000000479b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._ppdConstraintsDict
00000000000479b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._ppdInstallableOptionsDict
0000000000047ad8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._presetsPopup
0000000000047ab8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._presetsPopupController
0000000000047b60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._presetsPopupLabel
0000000000047af0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printButton
0000000000047b18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printDialogOptions
00000000000479a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printInfo
0000000000047970 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printSession
0000000000047980 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printSettings
0000000000047a18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printWindowSecondaryTopConstraint
0000000000047a20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printWindowSecondaryTopConstraintOrigConstant
0000000000047a08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printWindowTopConstraint
0000000000047a10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printWindowTopConstraintOrigConstant
0000000000047a90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printerAndPresetsView
00000000000479d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printerPopoverTouchBarItem
0000000000047aa0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printerPopup
0000000000047ab0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printerPopupController
0000000000047be0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printerPopupLabel
0000000000047b48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printerPopupWidthConstraint
00000000000479f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._remotePDEAsyncSemaphore
00000000000479f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._remotePDEHost
00000000000479e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._remotePDEHostViewController
0000000000047ad0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._requireAdminToPrintLocally
0000000000047b80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._saveAccessory
0000000000047b88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._saveAccessoryTopLevelNibObjects
0000000000047bd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._securityButton
0000000000047b40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._securityWindowController
0000000000047b10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._settingUpWindow
0000000000047bd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._shouldLoadRemotePDEs
0000000000047958 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._showPresetsPopupConstraint
0000000000047a28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._showingExpandedDialog
0000000000047bf0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._showingJobPIN
0000000000047b08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._showingPageSetup
0000000000047a88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._showingSettingsOnly
0000000000047928 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._simplePDEView
0000000000047bb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._subject
0000000000047998 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._suggestedPaperInfo
0000000000047ba8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._tagController
0000000000047ae8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._thumbnailSidebarView
0000000000047930 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._thumbnailView
0000000000047b98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._title
00000000000479e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._touchBarPrinterButtons
0000000000047a48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._trailingLowInkConstraint
0000000000047bc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._usingSuggestedPaper
00000000000477e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._alertImage
00000000000477b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._allowDirectConnectPrinters
00000000000477f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._browser
00000000000477c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._currentPMPrinterObject
0000000000047798 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._favoritesChangedPortToken
00000000000477b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._favoritesPrinterList
0000000000047808 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._justAddedPrinterID
00000000000477d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._lockedImage
00000000000477d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._offlineImage
0000000000047818 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._pendingPrinterListChanged
0000000000047810 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._portMessageQueue
0000000000047780 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._portRunLoop
0000000000047770 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._printWindowController
0000000000047800 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._printerErrorString
0000000000047788 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._printerListChangedPort
0000000000047790 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._printerListChangedPortToken
0000000000047768 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._printerPopupButton
0000000000047778 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._printerPopupButtonWidthConstraint
00000000000477e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._remoteImage
00000000000477a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._serverStatusChangedPortToken
00000000000477a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._showOnlyManagedPrinters
00000000000477c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._stoppedImage
00000000000477f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._thereAreFaxPrinters
0000000000047870 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMRemotePDE._asyncReplyMessageDict
0000000000047860 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMRemotePDE._pdeID
0000000000047868 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMRemotePDE._pdeTitle
0000000000047cc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController._allTags
0000000000047cc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController._tagQuery
0000000000047cd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController._tokenStr
0000000000047cb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController.tokenField
0000000000047c10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.cancelButton
0000000000047c18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.okButton
0000000000047c00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.workflowItems
0000000000047c20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.workflowItemsArrayController
0000000000047c08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.workflowItemsTableView
0000000000047bf8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PrinterTouchbarScrollViewController.printWindowController
0000000000047880 (__DATA,__objc_ivar) external _OBJC_IVAR_$_RemotePDEHostViewController._printWindowController
0000000000047888 (__DATA,__objc_ivar) external _OBJC_IVAR_$_RemotePDEHostViewController._processingRemoteMessage
0000000000047890 (__DATA,__objc_ivar) external _OBJC_IVAR_$_RemotePDEHostViewController._semaphore
0000000000047898 (__DATA,__objc_ivar) external _OBJC_IVAR_$_RemotePDEHostViewController.remotePDEHost
00000000000484a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_EditPresetsController
                 (undefined) external _OBJC_METACLASS_$_NSController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSPopUpButtonCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSWindowController (from AppKit)
0000000000047e68 (__DATA,__objc_data) external _OBJC_METACLASS_$_PDEPluginCallback
00000000000484d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PDFWatermarkController
0000000000047d78 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMCocoaPDEPlugin
0000000000047fd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMNewPresetNameContoller
0000000000048278 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMObjectWrapper
0000000000047dc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPDEController
0000000000047e18 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPDEPlugin
0000000000048408 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPDFSecurityWindowController
00000000000481d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPDFServices
00000000000482c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetTicketWrapper
0000000000047eb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetsPopupController
0000000000048098 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintAccessoryViewPDE
0000000000048340 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintWindowController
0000000000047fa8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterPopupButtonCell
0000000000047f58 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterPopupController
0000000000048048 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMRemotePDE
0000000000048200 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMResettingScrollViewController
0000000000048228 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMStackViewController
0000000000048458 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMTaggingController
0000000000047ee0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMTouchBarUtilities
00000000000483b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMWorkflowItemsWindowController
0000000000048368 (__DATA,__objc_data) external _OBJC_METACLASS_$_PrinterTouchbarScrollViewController
0000000000048138 (__DATA,__objc_data) external _OBJC_METACLASS_$_RemotePDEHost
00000000000480e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_RemotePDEHostViewController
                 (undefined) external _PJCCopyArrayPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyArrayPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyBooleanPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyDictionaryPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyDictionaryPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyNumberPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyNumberPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyStringPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyStringPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCreateAndLaunchPrinterProxy (from ApplicationServices)
                 (undefined) external _PJCCreateDefaultSaveToFileName (from ApplicationServices)
                 (undefined) external _PJCCreateLocalizedNameFromPPDChoiceName (from ApplicationServices)
                 (undefined) external _PJCCreateSuggestedPaper (from ApplicationServices)
                 (undefined) external _PJCIsMetric (from ApplicationServices)
                 (undefined) external _PJCLaunchPrintCenter (from ApplicationServices)
                 (undefined) external _PJCPrinterCopyReadyMediaList (from ApplicationServices)
                 (undefined) external _PJCPrinterSupportsReadyMedia (from ApplicationServices)
                 (undefined) external _PJCSessionHasApplicationSetPrinter (from ApplicationServices)
                 (undefined) external _PJCSessionSetHideFileExtension (from ApplicationServices)
                 (undefined) external _PJCSetPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCSetPrintingPref (from ApplicationServices)
                 (undefined) external _PMCFEqual (from ApplicationServices)
                 (undefined) external _PMCopyPageFormat (from ApplicationServices)
                 (undefined) external _PMCopyPrintSettings (from ApplicationServices)
                 (undefined) external _PMCreateGenericPrinter (from ApplicationServices)
                 (undefined) external _PMCreatePageFormat (from ApplicationServices)
                 (undefined) external _PMCreatePaperInfoTicketFromPPDPaperName (from ApplicationServices)
                 (undefined) external _PMCreatePrintSettings (from ApplicationServices)
                 (undefined) external _PMCreateSession (from ApplicationServices)
                 (undefined) external _PMForceRelease (from ApplicationServices)
                 (undefined) external _PMGetCopies (from ApplicationServices)
                 (undefined) external _PMGetDuplex (from ApplicationServices)
                 (undefined) external _PMGetFirstPage (from ApplicationServices)
                 (undefined) external _PMGetOrientation (from ApplicationServices)
                 (undefined) external _PMGetScale (from ApplicationServices)
                 (undefined) external _PMInlineWorkflowCopyItems (from ApplicationServices)
                 (undefined) external _PMMonitorOnlineOfflineState (from ApplicationServices)
                 (undefined) external _PMPageFormatComputeAdjustedRectsWithPrinter (from ApplicationServices)
                 (undefined) external _PMPresetCopyName (from ApplicationServices)
                 (undefined) external _PMPresetCreatePrintSettings (from ApplicationServices)
                 (undefined) external _PMPresetGetAttributes (from ApplicationServices)
                 (undefined) external _PMPrintSettingsGetJobName (from ApplicationServices)
                 (undefined) external _PMPrintSettingsGetValue (from ApplicationServices)
                 (undefined) external _PMPrintSettingsSetValue (from ApplicationServices)
000000000003c3a0 (__DATA_CONST,__const) external _PMPrinterChangedNotification
                 (undefined) external _PMPrinterCopyPresets (from ApplicationServices)
                 (undefined) external _PMPrinterCopyState (from ApplicationServices)
                 (undefined) external _PMPrinterCreateFromPrinterID (from ApplicationServices)
                 (undefined) external _PMPrinterGetID (from ApplicationServices)
                 (undefined) external _PMPrinterGetIconData (from ApplicationServices)
                 (undefined) external _PMPrinterGetName (from ApplicationServices)
                 (undefined) external _PMPrinterGetPrinterValue (from ApplicationServices)
                 (undefined) external _PMPrinterIsAirPrint (from ApplicationServices)
                 (undefined) external _PMPrinterIsAllowed (from ApplicationServices)
                 (undefined) external _PMPrinterIsClass (from ApplicationServices)
                 (undefined) external _PMPrinterIsDefault (from ApplicationServices)
                 (undefined) external _PMPrinterIsDirectConnect (from ApplicationServices)
                 (undefined) external _PMPrinterIsFavorite (from ApplicationServices)
                 (undefined) external _PMPrinterIsFax (from ApplicationServices)
                 (undefined) external _PMPrinterIsLocked (from ApplicationServices)
                 (undefined) external _PMPrinterIsPostScriptPrinter (from ApplicationServices)
                 (undefined) external _PMPrinterIsRemote (from ApplicationServices)
                 (undefined) external _PMPrinterSetConsumables (from ApplicationServices)
                 (undefined) external _PMPrinterSetConsumablesDisclaimer (from ApplicationServices)
                 (undefined) external _PMPrinterSetConsumablesOptionalText (from ApplicationServices)
                 (undefined) external _PMPrinterSetDefault (from ApplicationServices)
                 (undefined) external _PMPrinterSetFavorite (from ApplicationServices)
                 (undefined) external _PMPrinterSetMarkerChangeTime (from ApplicationServices)
0000000000010346 (__TEXT,__text) external _PMPrivatePrepareAppKitPageSetupDialog
00000000000103cc (__TEXT,__text) external _PMPrivatePrepareAppKitPrintDialog
0000000000010641 (__TEXT,__text) external _PMPrivatePrepareAppKitSettingsDialog
0000000000010586 (__TEXT,__text) external _PMPrivatePrepareAppKitSettingsDialogWithExcludedPDEList
                 (undefined) external _PMRelease (from ApplicationServices)
                 (undefined) external _PMRetain (from ApplicationServices)
                 (undefined) external _PMServerCreatePrinterList (from ApplicationServices)
                 (undefined) external _PMServerLaunchPrinterBrowser (from ApplicationServices)
                 (undefined) external _PMSessionCopyDestinationFormat (from ApplicationServices)
                 (undefined) external _PMSessionDefaultPageFormat (from ApplicationServices)
                 (undefined) external _PMSessionGetColorMatchingModeLock (from ApplicationServices)
                 (undefined) external _PMSessionGetCurrentPrinter (from ApplicationServices)
                 (undefined) external _PMSessionGetDataFromSession (from ApplicationServices)
                 (undefined) external _PMSessionGetDestinationType (from ApplicationServices)
                 (undefined) external _PMSessionGetDocumentTags (from ApplicationServices)
                 (undefined) external _PMSessionSetDataInSession (from ApplicationServices)
                 (undefined) external _PMSessionSetDestination (from ApplicationServices)
                 (undefined) external _PMSessionSetDocumentTags (from ApplicationServices)
                 (undefined) external _PMSessionSetHideFileExtension (from ApplicationServices)
                 (undefined) external _PMSessionValidatePageFormat (from ApplicationServices)
                 (undefined) external _PMSetDuplex (from ApplicationServices)
                 (undefined) external _PMSetOrientation (from ApplicationServices)
                 (undefined) external _PMSetScale (from ApplicationServices)
                 (undefined) external _PMTicketCopy (from ApplicationServices)
                 (undefined) external _PMTicketCreateDict (from ApplicationServices)
                 (undefined) external _PMTicketCreateMutableDict (from ApplicationServices)
                 (undefined) external _PMTicketDeleteItem (from ApplicationServices)
                 (undefined) external _PMTicketGetCFBoolean (from ApplicationServices)
                 (undefined) external _PMTicketGetThisBoolean (from ApplicationServices)
                 (undefined) external _PMTicketGetThisItem (from ApplicationServices)
                 (undefined) external _PMTicketGetThisPMRect (from ApplicationServices)
                 (undefined) external _PMTicketGetThisSInt32 (from ApplicationServices)
                 (undefined) external _PMTicketGetThisTypedItem (from ApplicationServices)
                 (undefined) external _PMTicketGetTicket (from ApplicationServices)
                 (undefined) external _PMTicketRelease (from ApplicationServices)
                 (undefined) external _PMTicketReleaseItem (from ApplicationServices)
                 (undefined) external _PMTicketRetain (from ApplicationServices)
                 (undefined) external _PMTicketSetCFBoolean (from ApplicationServices)
                 (undefined) external _PMTicketSetCFString (from ApplicationServices)
                 (undefined) external _PMTicketSetDouble (from ApplicationServices)
                 (undefined) external _PMTicketSetItem (from ApplicationServices)
                 (undefined) external _PMTicketSetSInt32 (from ApplicationServices)
                 (undefined) external _PMTicketSetTicket (from ApplicationServices)
                 (undefined) external _PMWorkflowCopyItems (from ApplicationServices)
0000000000048530 (__DATA,__data) external _PrinterListUpdatedNotification
00000000000148a9 (__TEXT,__text) external _RemotePDEHostInterface
000000000001493f (__TEXT,__text) external _RemotePDEServiceInterface
000000000001064d (__TEXT,__text) external _RunningAsRoot
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateFromSelf (from Security)
0000000000010661 (__TEXT,__text) external _StripOldFileExtension
000000000000c703 (__TEXT,__text) external _UTF8StrDefaultToUnknown
0000000000048528 (__DATA,__data) external _UpdatePrinterPopupNotification
000000000003c4a8 (__DATA_CONST,__const) external _WatermarkActionParameterNameAngle
000000000003c4d0 (__DATA_CONST,__const) external _WatermarkActionParameterNameFileNames
000000000003c4a0 (__DATA_CONST,__const) external _WatermarkActionParameterNameOpacity
000000000003c4b0 (__DATA_CONST,__const) external _WatermarkActionParameterNameOverUnder
000000000003c4c8 (__DATA_CONST,__const) external _WatermarkActionParameterNameScale
000000000003c4b8 (__DATA_CONST,__const) external _WatermarkActionParameterNameXOffset
000000000003c4c0 (__DATA_CONST,__const) external _WatermarkActionParameterNameYOffset
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSDictionaryOfVariableBindings (from Foundation)
                 (undefined) external __Unwind_Resume (from libSystem)
00000000000065c6 (__TEXT,__text) external __Z21getCustomParamWithPPDP10ppd_file_sPKcm
                 (undefined) external __ZN12PMBaseObject15CopyObjectStateEPS_ (from ApplicationServices)
                 (undefined) external __ZN12PMBaseObject16CreateEmptyArrayEv (from ApplicationServices)
                 (undefined) external __ZN12PMBaseObject21SetUsingRemoteObjectsEh (from ApplicationServices)
                 (undefined) external __ZN14OpaquePMPresetC1EPK14__CFDictionary (from ApplicationServices)
                 (undefined) external __ZN15OpaquePMPrinter14GetPrinterNameEv (from ApplicationServices)
                 (undefined) external __ZN15OpaquePMPrinter14IsQueueStoppedEv (from ApplicationServices)
                 (undefined) external __ZN15OpaquePMPrinter16IsGenericPrinterEv (from ApplicationServices)
                 (undefined) external __ZN15OpaquePMPrinter22IsPrinterDirectConnectEv (from ApplicationServices)
                 (undefined) external __ZN18PMTicketBaseObject12GetTicketRefEv (from ApplicationServices)
                 (undefined) external __ZN18PMTicketBaseObject12SetTicketRefEP17OpaquePMTicketRef (from ApplicationServices)
                 (undefined) external __ZN18PMTicketBaseObject23ReleaseAndReplaceTicketEP17OpaquePMTicketRef (from ApplicationServices)
                 (undefined) external __ZN20OpaquePMPrintSession10SetPreviewEhj (from ApplicationServices)
                 (undefined) external __ZN20OpaquePMPrintSession17GetCurrentPrinterEv (from ApplicationServices)
                 (undefined) external __ZN20OpaquePMPrintSession17SetCurrentPrinterEP15OpaquePMPrinter (from ApplicationServices)
                 (undefined) external __ZN20OpaquePMPrintSession17SetCurrentPrinterEP15OpaquePMPrinterh (from ApplicationServices)
                 (undefined) external __ZN20OpaquePMPrintSession21GetEnablePresetsPopUpEv (from ApplicationServices)
                 (undefined) external __ZN20OpaquePMPrintSession21GetPresetGraphicsTypeEv (from ApplicationServices)
                 (undefined) external __ZN20OpaquePMPrintSession24GetDefaultButtonTitleRefEv (from ApplicationServices)
                 (undefined) external __ZN21OpaquePMPrintSettings17PJCGetDestinationEPtPPK7__CFURL (from ApplicationServices)
                 (undefined) external __ZN21OpaquePMPrintSettings17PJCSetDestinationEtPK7__CFURL (from ApplicationServices)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_runtime_is_app_sandboxed (from libSystem)
                 (undefined) external _cupsAddOption (from libcups)
                 (undefined) external _cupsArrayFirst (from libcups)
                 (undefined) external _cupsArrayNext (from libcups)
                 (undefined) external _cupsArrayRemove (from libcups)
                 (undefined) external _cupsFreeOptions (from libcups)
                 (undefined) external _cupsGetConflicts (from libcups)
                 (undefined) external _cupsMarkOptions (from libcups)
                 (undefined) external _cupsResolveConflicts (from libcups)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getMatchedMediaNameFromPrinter (from ApplicationServices)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
