000000026c7fc5e8 (__TEXT,__text) non-external +[MGWrapper sharedMGWrapper]
000000029dcb77b8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp.8
000000029dcb79c8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics24StreamBookmarkCollection
000000029dcb7a38 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics24StreamBookmarkCollection.11
000000029dcbbdf8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics34SiriUserFeedbackLearningPluginBase
000000029dcbbe50 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics34SiriUserFeedbackLearningPluginBase.3
000000029dcba700 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalyticsP33_1C28A16D52A6DDC29A328441443490A627ScanConversationsSubscriber
000000029dcba758 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalyticsP33_1C28A16D52A6DDC29A328441443490A627ScanConversationsSubscriber.7
000000029dcb9370 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalyticsP33_95987ADD223C83697EEA450CF0CC3A3519ScanTurnsSubscriber
000000029dcb93c8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalyticsP33_95987ADD223C83697EEA450CF0CC3A3519ScanTurnsSubscriber.8
000000029dcb5908 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtCO28SiriPrivateLearningAnalytics16BiomeSubscribers17AsyncAwaitAdapter
000000029dcb5960 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtCO28SiriPrivateLearningAnalytics16BiomeSubscribers17AsyncAwaitAdapter.1
000000026c7fc69c (__TEXT,__text) non-external ___28+[MGWrapper sharedMGWrapper]_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
0000000290d6f960 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e5_v8?0l
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000026c8003b8 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
000000026c84c334 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
000000026c84611c (__TEXT,__text) non-external (was a private external) ___swift_assignWithCopy_strong
000000026c846158 (__TEXT,__text) non-external (was a private external) ___swift_assignWithTake_strong
000000026c9121f0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026c91223c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026c912244 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026c912258 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026c912260 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026c912298 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026c9122b0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026c9122b8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026c9122cc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026c9122e0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026c9122e4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026c9122f0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026c9122fc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026c912314 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026c912324 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026c91232c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026c91233c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026c912374 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026c91237c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026c912390 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026c912398 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026c9123c8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026c9123e8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026c9123f0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026c912404 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026c912414 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026c912420 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026c912430 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026c91244c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026c912460 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026c7fe6e8 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
000000026c7fe6e8 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000026c7fe6e8 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000026c7fe6e8 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000026c7fe6e8 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
000000026c7fe6e8 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000026c7fe6e8 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000026c7fe6e8 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000026c7fe6e8 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000026c7fe6e8 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000026c7fe6e8 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000026c7fe6e8 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000026c7fe6e8 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000026c7fe6e8 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000026c7fe6e8 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000026c7fe6e8 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000026c7fe6e8 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000026c7fe6e8 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000026c7fe6e8 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000026c7fe6e8 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000026c846114 (__TEXT,__text) non-external (was a private external) ___swift_destroy_strong
000000026c8460e4 (__TEXT,__text) non-external (was a private external) ___swift_initWithCopy_strong
000000026c80f738 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
000000026c7ffce0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
000000026c81bf3c (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
000000026c7fe740 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
000000026c88be98 (__TEXT,__text) non-external (was a private external) ___swift_memcpy112_8
000000026c811174 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
000000026c825194 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
000000026c810f00 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
000000026c7fe824 (__TEXT,__text) non-external (was a private external) ___swift_memcpy200_8
000000026c8b7288 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
000000026c885cfc (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
000000026c814dcc (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
000000026c8b6f60 (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
000000026c8d4024 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
000000026c86e7e4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
000000026c8b70ec (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
000000026c81bac0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
000000026c865504 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
000000026c81a308 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
000000026c7fe744 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
000000026c8145a8 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
000000026c8145a8 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
000000026c7fd914 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
000000026c8ebef0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
000000029dcabf88 (__AUTH_CONST,__const) non-external ___unnamed_1
000000029dcad8f0 (__AUTH_CONST,__const) non-external ___unnamed_1
000000029dcaf9a0 (__AUTH_CONST,__const) non-external ___unnamed_1
000000029dcb33e8 (__AUTH_CONST,__const) non-external ___unnamed_1
000000026c8f6248 (__TEXT,__const) non-external ___unnamed_2
000000029dcaaf58 (__AUTH_CONST,__const) non-external ___unnamed_2
000000029dcabe50 (__AUTH_CONST,__const) non-external ___unnamed_2
000000029dcb1460 (__AUTH_CONST,__const) non-external ___unnamed_2
000000029dcb29a8 (__AUTH_CONST,__const) non-external ___unnamed_2
000000026c8f08f0 (__TEXT,__const) non-external ___unnamed_3
000000029dcac0d8 (__AUTH_CONST,__const) non-external ___unnamed_3
000000029dcad6a8 (__AUTH_CONST,__const) non-external ___unnamed_3
000000029dcaf8b0 (__AUTH_CONST,__const) non-external ___unnamed_3
000000029dcafae8 (__AUTH_CONST,__const) non-external ___unnamed_3
000000026c8f3eb8 (__TEXT,__const) non-external ___unnamed_4
000000029dcac330 (__AUTH_CONST,__const) non-external ___unnamed_4
000000026c8f3898 (__TEXT,__const) non-external ___unnamed_5
000000026c8f3bd0 (__TEXT,__const) non-external ___unnamed_5
000000029dcad760 (__AUTH_CONST,__const) non-external ___unnamed_5
000000026c8f38b8 (__TEXT,__const) non-external ___unnamed_6
000000026c8f39e0 (__TEXT,__const) non-external ___unnamed_6
000000029dcad818 (__AUTH_CONST,__const) non-external ___unnamed_6
000000029dcb2a60 (__AUTH_CONST,__const) non-external ___unnamed_6
                 (undefined) external __objc_autoreleasePoolPop (from libobjc)
                 (undefined) external __objc_autoreleasePoolPush (from libobjc)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
0000000290d6f9f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
0000000290d6fa00 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
0000000290d6f9b0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
0000000290d6f9c8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
0000000290d6fa10 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
0000000290d6f9a0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
0000000290d6f9a8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
0000000290d6f9b8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
0000000290d6f9c0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMLCompute (from libswiftMLCompute)
0000000290d6fa08 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMLCompute_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
0000000290d6f9e0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
0000000290d6f9f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
0000000290d6f988 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
0000000290d6f9d0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
0000000290d6f9d8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
0000000290d6f998 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
0000000290d6f990 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
0000000290d6f980 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
0000000290d6f9e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_SiriPrivateLearningAnalytics
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
000000026c7ffd34 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
000000026c90281a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics05BiomeA26EventProcessingInputStreamOSHAASQ
000000026c901ac8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics07UFLCoreD8LogLevelOSHAASQ
000000026c9009cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO10CodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOSHAASQ
000000026c900a0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO10CodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOs0J3KeyAAs23CustomStringConvertible
000000026c900a04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO10CodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOs0J3KeyAAs28CustomDebugStringConvertible
000000026c9009c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO17FailureCodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOSHAASQ
000000026c9009ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO17FailureCodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOs0K3KeyAAs23CustomStringConvertible
000000026c9009e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO17FailureCodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOs0K3KeyAAs28CustomDebugStringConvertible
000000026c9009fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO17SkippedCodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOs0K3KeyAAs23CustomStringConvertible
000000026c9009f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO17SkippedCodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOs0K3KeyAAs28CustomDebugStringConvertible
000000026c9009dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO17SuccessCodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOs0K3KeyAAs23CustomStringConvertible
000000026c9009d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO17SuccessCodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOs0K3KeyAAs28CustomDebugStringConvertible
000000026c902d26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC11TaskContextV10CodingKeys33_8B69F81841F71AFDC4151299C2FBE471LLOSHAASQ
000000026c902d36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC11TaskContextV10CodingKeys33_8B69F81841F71AFDC4151299C2FBE471LLOs0I3KeyAAs23CustomStringConvertible
000000026c902d2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC11TaskContextV10CodingKeys33_8B69F81841F71AFDC4151299C2FBE471LLOs0I3KeyAAs28CustomDebugStringConvertible
000000026c902d12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC11TaskContextV11TriggerTypeOSHAASQ
000000026c900800 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC15PlatformFeatureOSHAASQ
000000026c900818 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC15PlatformFeatureOs12CaseIterableAA8AllCasessADP_Sl
000000026c9012b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC15PluginRunResultV10CodingKeys33_FF9C82A95A123E7218732F2BD28A991ALLOSHAASQ
000000026c9012c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC15PluginRunResultV10CodingKeys33_FF9C82A95A123E7218732F2BD28A991ALLOs0J3KeyAAs23CustomStringConvertible
000000026c9012c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC15PluginRunResultV10CodingKeys33_FF9C82A95A123E7218732F2BD28A991ALLOs0J3KeyAAs28CustomDebugStringConvertible
000000026c900a82 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0abC11FeatureFlagOSHAASQ
000000026c903796 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0bC17PluginRunScenarioOSHAASQ
000000026c9010f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics10ConfidenceOSHAASQ
000000026c902b94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics12PromptResultOSHAASQ
000000026c903664 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15MapLastSequenceV13AsyncIteratorVyx_GScIAA7FailureScI_s5Error
000000026c90366c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15MapLastSequenceVyxGSciAA13AsyncIteratorSci_ScI
000000026c902b4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15PromptEventTypeO12PreviousTurnOSHAASQ
000000026c902b6a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15PromptEventTypeO6EndingOSHAASQ
000000026c902b5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15PromptEventTypeO9BeginningOSHAASQ
000000026c90403a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15TrialEnrollmentV10CodingKeys33_FA0DFE95559528A4A2A94EC2FE2B267ELLOSHAASQ
000000026c90404a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15TrialEnrollmentV10CodingKeys33_FA0DFE95559528A4A2A94EC2FE2B267ELLOs0G3KeyAAs23CustomStringConvertible
000000026c904042 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15TrialEnrollmentV10CodingKeys33_FA0DFE95559528A4A2A94EC2FE2B267ELLOs0G3KeyAAs28CustomDebugStringConvertible
000000026c901a00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15UniversalEntityO10CodingKeys33_169386953AFCFBF8F3A721948B190AA0LLOSHAASQ
000000026c901a18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15UniversalEntityO10CodingKeys33_169386953AFCFBF8F3A721948B190AA0LLOs0G3KeyAAs23CustomStringConvertible
000000026c901a10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15UniversalEntityO10CodingKeys33_169386953AFCFBF8F3A721948B190AA0LLOs0G3KeyAAs28CustomDebugStringConvertible
000000026c901a08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15UniversalEntityO4Base33_169386953AFCFBF8F3A721948B190AA0LLOSHAASQ
000000026c902540 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics16AnyAsyncIteratorVyxGScIAA7FailureScI_s5Error
000000026c903732 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics16AnyAsyncSequenceVyxGSciAA0F8IteratorSci_ScI
000000026c901d00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics16SandboxOperationOSHAASQ
000000026c902b78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics17FlowTaskStateTypeOSHAASQ
000000026c90108a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics17GroundTruthRecordC10CodingKeys33_7ADA26E113C64D131403354D7A20C91CLLOs0H3KeyAAs23CustomStringConvertible
000000026c901082 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics17GroundTruthRecordC10CodingKeys33_7ADA26E113C64D131403354D7A20C91CLLOs0H3KeyAAs28CustomDebugStringConvertible
000000026c9036e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics18AsyncTimedSequenceV8IteratorVyx_GScIAA7FailureScI_s5Error
000000026c9036b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics18AsyncTimedSequenceVyxGSciAA0E8IteratorSci_ScI
000000026c9036f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics18BiomeAsyncIteratorCyxGScIAA7FailureScI_s5Error
000000026c9036fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics18BiomeAsyncSequenceVyxGSciAA0F8IteratorSci_ScI
000000026c902946 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics21PLUSEventLogTimestampV10CodingKeys33_E98D74DA67F836B4E6BB2C7DD68ADD96LLOSHAASQ
000000026c902956 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics21PLUSEventLogTimestampV10CodingKeys33_E98D74DA67F836B4E6BB2C7DD68ADD96LLOs0H3KeyAAs23CustomStringConvertible
000000026c90294e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics21PLUSEventLogTimestampV10CodingKeys33_E98D74DA67F836B4E6BB2C7DD68ADD96LLOs0H3KeyAAs28CustomDebugStringConvertible
000000026c9028ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics21PLUSEventLogTimestampVSHAASQ
000000026c9017e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics21WindowedAsyncSequenceV0efG8IteratorVyx_GScIAA7FailureScI_s5Error
000000026c901810 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics21WindowedAsyncSequenceVyxGSciAA0F8IteratorSci_ScI
000000026c903a70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics22BiomePLSELFStoreReaderC15StreamReadError33_13AF98F58DE6A2EF5DD634CB5CF7663BLLOSHAASQ
