                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
000000028f87b5c8 (__DATA_CONST,__const) external _TCColumnNumberAttributeName
000000028f87b030 (__DATA_CONST,__const) external _TCFormatFeatureAttachment
000000028f87b058 (__DATA_CONST,__const) external _TCFormatFeatureCodeBlock
000000028f87b038 (__DATA_CONST,__const) external _TCFormatFeatureCodeSpan
000000028f87aff8 (__DATA_CONST,__const) external _TCFormatFeatureDefault
000000028f87b000 (__DATA_CONST,__const) external _TCFormatFeatureFontStyle
000000028f87b040 (__DATA_CONST,__const) external _TCFormatFeatureHeading
000000028f87b028 (__DATA_CONST,__const) external _TCFormatFeatureLink
000000028f87b048 (__DATA_CONST,__const) external _TCFormatFeatureList
000000028f87b010 (__DATA_CONST,__const) external _TCFormatFeatureStrikethrough
000000028f87b020 (__DATA_CONST,__const) external _TCFormatFeatureSubscript
000000028f87b018 (__DATA_CONST,__const) external _TCFormatFeatureSuperscript
000000028f87b050 (__DATA_CONST,__const) external _TCFormatFeatureTable
000000028f87b008 (__DATA_CONST,__const) external _TCFormatFeatureUnderline
000000028f87b600 (__DATA_CONST,__const) external _TCHeadingRankAttributeName
000000028f87b5f8 (__DATA_CONST,__const) external _TCItalicFontAttributeName
000000028f87b620 (__DATA_CONST,__const) external _TCLinkIdentifierAttributeName
000000028f87b5d8 (__DATA_CONST,__const) external _TCListItemNumberAttributeName
000000028f87b5e8 (__DATA_CONST,__const) external _TCListLevelNumberAttributeName
000000028f87b5e0 (__DATA_CONST,__const) external _TCOrderedListItemNumberAttributeName
000000028f87b1c0 (__DATA_CONST,__const) external _TCPostEditorNotificationNameProofreadingReviewCompleted
000000028f87b140 (__DATA_CONST,__const) external _TCPostEditorOptionKeyAppIdentifier
000000028f87b190 (__DATA_CONST,__const) external _TCPostEditorOptionKeyBackgroundLoad
000000028f87b108 (__DATA_CONST,__const) external _TCPostEditorOptionKeyChecker
000000028f87b178 (__DATA_CONST,__const) external _TCPostEditorOptionKeyControlRepeatedAutocorrections
000000028f87b110 (__DATA_CONST,__const) external _TCPostEditorOptionKeyGECModelType
000000028f87b120 (__DATA_CONST,__const) external _TCPostEditorOptionKeyIdleTimeout
000000028f87b198 (__DATA_CONST,__const) external _TCPostEditorOptionKeyIgnoreTermination
000000028f87b150 (__DATA_CONST,__const) external _TCPostEditorOptionKeyInsertionPoint
000000028f87b148 (__DATA_CONST,__const) external _TCPostEditorOptionKeyKeyEventStringArray
000000028f87b130 (__DATA_CONST,__const) external _TCPostEditorOptionKeyLocalEditorTypes
000000028f87b0f8 (__DATA_CONST,__const) external _TCPostEditorOptionKeyModelPath
000000028f87b100 (__DATA_CONST,__const) external _TCPostEditorOptionKeyOTABundlePath
000000028f87b118 (__DATA_CONST,__const) external _TCPostEditorOptionKeyPreferANE
000000028f87b138 (__DATA_CONST,__const) external _TCPostEditorOptionKeyRemoteEditorTypes
000000028f87b128 (__DATA_CONST,__const) external _TCPostEditorOptionKeySelectedRange
000000028f87b160 (__DATA_CONST,__const) external _TCPostEditorOptionKeySelectedRangeLength
000000028f87b158 (__DATA_CONST,__const) external _TCPostEditorOptionKeySelectedRangeLocation
000000028f87b180 (__DATA_CONST,__const) external _TCPostEditorOptionKeySuppressAdaptation
000000028f87b188 (__DATA_CONST,__const) external _TCPostEditorOptionKeySuppressTelemetry
000000028f87b168 (__DATA_CONST,__const) external _TCPostEditorOptionKeyUseAutocorrection
000000028f87b170 (__DATA_CONST,__const) external _TCPostEditorOptionKeyUseCache
000000028f87b1a0 (__DATA_CONST,__const) external _TCPostEditorTypeGEC
000000028f87b1b0 (__DATA_CONST,__const) external _TCPostEditorTypePhraseAnalysis
000000028f87b1b8 (__DATA_CONST,__const) external _TCPostEditorTypeProofreadingReview
000000028f87b1a8 (__DATA_CONST,__const) external _TCPostEditorTypeRuleBased
000000028f87b630 (__DATA_CONST,__const) external _TCPreservedAttributeName
000000028f87b5c0 (__DATA_CONST,__const) external _TCRowNumberAttributeName
000000028f87b5d0 (__DATA_CONST,__const) external _TCTextAlignmentAttributeName
000000028f87b730 (__DATA_CONST,__const) external _TCTextCompositionAssistantCash
000000028f87b768 (__DATA_CONST,__const) external _TCTextCompositionAssistantCheckIn
000000028f87b760 (__DATA_CONST,__const) external _TCTextCompositionAssistantContactInfo
000000028f87b758 (__DATA_CONST,__const) external _TCTextCompositionAssistantCurrentlyPlaying
000000028f87b298 (__DATA_CONST,__const) external _TCTextCompositionAssistantDocumentTypeMailMessage
000000028f87b2a0 (__DATA_CONST,__const) external _TCTextCompositionAssistantDocumentTypeTextMessage
000000028f87b750 (__DATA_CONST,__const) external _TCTextCompositionAssistantETA
000000028f87b680 (__DATA_CONST,__const) external _TCTextCompositionAssistantErrorDomain
000000028f87b250 (__DATA_CONST,__const) external _TCTextCompositionAssistantFeatureTypeCalendarEventGeneration
000000028f87b740 (__DATA_CONST,__const) external _TCTextCompositionAssistantFlight
000000028f87b748 (__DATA_CONST,__const) external _TCTextCompositionAssistantLocation
000000028f87b738 (__DATA_CONST,__const) external _TCTextCompositionAssistantMeeting
000000028f87b590 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyAdditionalContext
000000028f87b460 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyAdditionalOutput
000000028f87b448 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyAdditionalPrompt
000000028f87b450 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyAdditionalPromptTokenIDs
000000028f87b458 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyAdditionalRequestIdentifier
000000028f87b598 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyAllowNonGroupChats
000000028f87b2e8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyAppIdentifier
000000028f87b358 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyAppProcessIdentifier
000000028f87b388 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyAuxiliaryData
000000028f87b418 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyBaseModelIdentifier
000000028f87b420 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyBaseModelVersion
000000028f87b2f0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyBundleIdentifier
000000028f87b510 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyCalendarEventGenerationShowFuzzyFailures
000000028f87b538 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyCalendarEventReferenceDateTimeString
000000028f87b438 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyContentWarning
000000028f87b4a8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyCurrentMessageIdentifier
000000028f87b4d8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyCurrentRecipientIdentifiers
000000028f87b4e0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyCurrentRecipientNames
000000028f87b4f8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyCurrentSecondaryRecipientIdentifiers
000000028f87b500 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyCurrentSecondaryRecipientNames
000000028f87b4d0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyCurrentSenderIdentifiers
000000028f87b5a0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyDisallowedActions
000000028f87b330 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyDraftSteps
000000028f87b3d0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyExternal
000000028f87b318 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyFinished
000000028f87b380 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyGranularity
000000028f87b2b0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyInstructions
000000028f87b508 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyIsGroupChat
000000028f87b2c8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyIsPrecomputationRequest
000000028f87b2a8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyLanguage
000000028f87b2c0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyMaximumReplyCount
000000028f87b408 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelIdentifier
000000028f87b400 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelInfo
000000028f87b3f0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelOutput
000000028f87b478 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelOutputTokenCount
000000028f87b428 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelParameters
000000028f87b3e0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelPrompt
000000028f87b468 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelPromptLocale
000000028f87b470 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelPromptTokenCount
000000028f87b3e8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelPromptTokenIDs
000000028f87b410 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelVersion
000000028f87b520 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyOriginalAttributedString
000000028f87b4a0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyOriginalMessageIdentifier
000000028f87b4c0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyOriginalRecipientIdentifiers
000000028f87b4c8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyOriginalRecipientNames
000000028f87b4e8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyOriginalSecondaryRecipientIdentifiers
000000028f87b4f0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyOriginalSecondaryRecipientNames
000000028f87b4b8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyOriginalSenderIdentifiers
000000028f87b528 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyOriginalString
000000028f87b3d8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyOutputFormatOptions
000000028f87b498 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyPriorInferenceOutputString
000000028f87b360 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyProcessIdentifier
000000028f87b430 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyProcessedOutput
000000028f87b480 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyProofreadingRetainList
000000028f87b588 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyQuestionsForUser
000000028f87b548 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyReflectionMaximumIterationCount
000000028f87b550 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyReflectionOutput
000000028f87b558 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyReflectionPrompt
000000028f87b560 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyReflectionPromptTokenIDs
000000028f87b568 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyReflectionRequestIdentifier
000000028f87b540 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyReflectionString
000000028f87b3c8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyRegionPolicy
000000028f87b328 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyRemainingRangeLocation
000000028f87b348 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyRequestIdentifier
000000028f87b3b8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyResolvedPreferredLanguage
000000028f87b2d0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyRespondOnlyIfCached
000000028f87b2d8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyResponseFromCache
000000028f87b300 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyResultCount
000000028f87b2f8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyResultIndex
000000028f87b338 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyRewritingType
000000028f87b3f8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeySanitizedModelOutput
000000028f87b350 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeySeed
000000028f87b398 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeySmartDashesType
000000028f87b390 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeySmartQuotesType
000000028f87b310 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyStringCount
000000028f87b320 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyStringEnumerationFinished
000000028f87b308 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyStringIndex
000000028f87b488 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeySuppressClassification
000000028f87b3c0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeySuppressListMarkers
000000028f87b490 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeySuppressValidation
000000028f87b2e0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyTextAutocapitalizationOn
000000028f87b4b0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyThreadIdentifier
000000028f87b2b8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyToken
000000028f87b340 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyUseCaseIdentifier
000000028f87b440 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyUserFeedbackInputString
000000028f87b530 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyUserIsDoneEditing
000000028f87b3a8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyUserPreferredLanguage
000000028f87b3b0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyUserPreferredLanguages
000000028f87b570 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyUserProvidedAnswersToWritingToolQuestions
000000028f87b518 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyUserProvidedPreferences
000000028f87b3a0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyUserQuotes
000000028f87b578 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyWTProgressOutput
000000028f87b580 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyWTWebSearchQueries
000000028f87b5b8 (__DATA_CONST,__const) external _TCTextCompositionAssistantResponseAll
000000028f87b5b0 (__DATA_CONST,__const) external _TCTextCompositionAssistantResponseSmartAction
000000028f87b5a8 (__DATA_CONST,__const) external _TCTextCompositionAssistantResponseSmartReply
000000028f87b258 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypeBullets
000000028f87b218 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypeConcise
000000028f87b220 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypeFriendly
000000028f87b210 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypeMagic
000000028f87b238 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypeOpenEnded
000000028f87b240 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypeOpenEndedExtended
000000028f87b228 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypePolite
000000028f87b230 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypeProfessional
000000028f87b248 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypeProofreading
000000028f87b260 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypeTables
000000028f87b268 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypeTakeaways
000000028f87b728 (__DATA_CONST,__const) external _TCTextCompositionAssistantUserPoll
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
0000000268f3d15c (__TEXT,__text) external __TCSmartRepliesOSLogFacility
0000000268f3d0d0 (__TEXT,__text) external __TCSmartResponsesOSLogFacility
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
                 (undefined) external _abort_report_np (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_set_target_queue (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCoreLMArchitectureKey (from CoreNLP)
                 (undefined) external _kCoreLMArchitectureTransformer (from CoreNLP)
                 (undefined) external _kCoreLMAttentionTypeAutoencoding (from CoreNLP)
                 (undefined) external _kCoreLMAttentionTypeKey (from CoreNLP)
                 (undefined) external _kCoreLMEngineANE (from CoreNLP)
                 (undefined) external _kCoreLMEngineCPU (from CoreNLP)
                 (undefined) external _kCoreLMEngineKey (from CoreNLP)
                 (undefined) external _kCoreLMLocaleKey (from CoreNLP)
                 (undefined) external _kCoreLMVocabularyTypeFragment (from CoreNLP)
                 (undefined) external _kCoreLMVocabularyTypeKey (from CoreNLP)
                 (undefined) external _kMRLNeuralNetworkOptionModelURLKey (from Montreal)
                 (undefined) external _kMRLNeuralNetworkTensorInfoInputDimensionKey (from Montreal)
                 (undefined) external _kMRLNeuralNetworkTensorInfoSequenceLengthKey (from Montreal)
                 (undefined) external _kMRLNeuralNetworkTensorInfoShapeDimensionKey (from Montreal)
                 (undefined) external _kNLStringEmbeddingBERTPlusGECS2S (from CoreNLP)
                 (undefined) external _kNLStringEmbeddingBERTPlusGECTagger (from CoreNLP)
                 (undefined) external _kNLStringEmbeddingContextualModelArchitecture (from CoreNLP)
                 (undefined) external _kNLStringEmbeddingModelLocale (from CoreNLP)
                 (undefined) external _kNLStringEmbeddingModelPath (from CoreNLP)
                 (undefined) external _kNLStringEmbeddingModelType (from CoreNLP)
                 (undefined) external _kNLStringEmbeddingModelTypeContextualWordEmbedding (from CoreNLP)
                 (undefined) external _kNLStringEmbeddingModelUseANE (from CoreNLP)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyStruct (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_throw (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _sel_getUid (from libobjc)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResumeWithError (from libswift_Concurrency)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_enumFn_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
