00007ffb01bfae62 (__TEXT,__text) non-external _DiToMD5
00007ffb01bee1d6 (__TEXT,__text) external __ZN12OSDictionary11withObjectsEPPK8OSObjectS3_jj
00007ffb01bee336 (__TEXT,__text) external __ZN12OSDictionary12removeObjectEPK8OSObject
00007ffb01bee344 (__TEXT,__text) external __ZN12OSDictionary12removeObjectEPKc
00007ffb01bee1cc (__TEXT,__text) external __ZN12OSDictionary12withCapacityEj
00007ffb01bee0b0 (__TEXT,__text) external __ZN12OSDictionary14ensureCapacityEj
00007ffb01bee25e (__TEXT,__text) external __ZN12OSDictionary14withDictionaryEPKS_j
00007ffb01bee0c0 (__TEXT,__text) external __ZN12OSDictionary15flushCollectionEv
00007ffb01bee17e (__TEXT,__text) external __ZN12OSDictionary4freeEv
00007ffb01bee298 (__TEXT,__text) external __ZN12OSDictionary5mergeEPKS_
00007ffb01bee24e (__TEXT,__text) external __ZN12OSDictionary9setObjectEPK8OSObjectPK15OSMetaClassBase
00007ffb01bee324 (__TEXT,__text) external __ZN12OSDictionary9setObjectEPKcPK15OSMetaClassBase
00007ffb01be8a7c (__TEXT,__text) external __ZN12OSMappedFile14createFromPathEPKcymPPS_
00007ffb01be8daa (__TEXT,__text) external __ZN12OSMappedFile4freeEv
00007ffb01be8d56 (__TEXT,__text) external __ZN12OSMappedFile4initEv
00007ffb01bef0c6 (__TEXT,__text) external __ZN12OSOrderedSet11orderObjectEPK15OSMetaClassBase
00007ffb01beee7e (__TEXT,__text) external __ZN12OSOrderedSet12withCapacityEjU13block_pointerFiPK15OSMetaClassBaseS2_E
00007ffb01bef01e (__TEXT,__text) external __ZN12OSOrderedSet13setLastObjectEPK15OSMetaClassBase
00007ffb01bef056 (__TEXT,__text) external __ZN12OSOrderedSet14setFirstObjectEPK15OSMetaClassBase
00007ffb01beef1a (__TEXT,__text) external __ZN12OSOrderedSet4freeEv
00007ffb01beef02 (__TEXT,__text) external __ZN12OSOrderedSet4initEv
00007ffb01beef7e (__TEXT,__text) external __ZN12OSOrderedSet9setObjectEPK15OSMetaClassBase
00007ffb01be9016 (__TEXT,__text) external __ZN13IOCommandPool10getCommandEb
00007ffb01be8eee (__TEXT,__text) external __ZN13IOCommandPool13initWithQueueEP15IODispatchQueue
00007ffb01be90f8 (__TEXT,__text) external __ZN13IOCommandPool13returnCommandEP9IOCommand
00007ffb01be91ca (__TEXT,__text) external __ZN13IOCommandPool15gatedGetCommandEPP9IOCommandb
00007ffb01c0c4a0 (__TEXT,__text) non-external __ZN13IOCommandPool15gatedGetCommandEPP9IOCommandb.cold.1
00007ffb01be927a (__TEXT,__text) external __ZN13IOCommandPool18gatedReturnCommandEP9IOCommand
00007ffb01c0c4c3 (__TEXT,__text) non-external __ZN13IOCommandPool18gatedReturnCommandEP9IOCommand.cold.1
00007ffb01be8f5a (__TEXT,__text) external __ZN13IOCommandPool4freeEv
00007ffb01be8ede (__TEXT,__text) external __ZN13IOCommandPool4initEv
00007ffb01be8fbc (__TEXT,__text) external __ZN13IOCommandPool9withQueueEP15IODispatchQueue
00007ffb01bfaa4e (__TEXT,__text) external __ZN14IOReportLegend14addLegendEntryEP12OSDictionaryPKcS3_
00007ffb01bfa9f6 (__TEXT,__text) external __ZN14IOReportLegend17addReporterLegendEP10IOReporterPKcS3_
00007ffb01bfa906 (__TEXT,__text) external __ZN14IOReportLegend17addReporterLegendEP9IOServiceP10IOReporterPKcS5_
00007ffb01bfa8a4 (__TEXT,__text) external __ZN14IOReportLegend4freeEv
00007ffb01bfa718 (__TEXT,__text) external __ZN14IOReportLegend4withEP7OSArray
00007ffb01bfa8f8 (__TEXT,__text) external __ZN14IOReportLegend9getLegendEv
00007ffb01c0a5b2 (__TEXT,__text) external __ZN14OSSetMetaClass3NewEP8OSObject
00007ffb01bfdbbe (__TEXT,__text) external __ZN15IODispatchQueue11Create_CallEPKcyyPPS_
00007ffb01be34d0 (__TEXT,__text) external __ZN15IODispatchQueue12DispatchSyncEU13block_pointerFvvE
00007ffb01bfddb0 (__TEXT,__text) external __ZN15IODispatchQueue13Create_InvokeE5IORPCPFiPKcyyPPS_E
00007ffb01be53a6 (__TEXT,__text) external __ZN15IODispatchQueue13DispatchAsyncEU13block_pointerFvvE
00007ffb01be553a (__TEXT,__text) external __ZN15IODispatchQueue14DispatchSync_fEPvPFvS0_E
00007ffb01bfdd3e (__TEXT,__text) external __ZN15IODispatchQueue14SetPort_InvokeE5IORPCP15OSMetaClassBasePFiS2_jE
00007ffb01be33ee (__TEXT,__text) external __ZN15IODispatchQueue15DispatchAsync_fEPvPFvS0_E
00007ffb01be58fc (__TEXT,__text) external __ZN15IODispatchQueue16SleepWithTimeoutEPvy
00007ffb01be566e (__TEXT,__text) external __ZN15IODispatchQueue17SleepWithDeadlineEPvyy
00007ffb01c0c044 (__TEXT,__text) non-external __ZN15IODispatchQueue17SleepWithDeadlineEPvyy.cold.1
00007ffb01be5970 (__TEXT,__text) external __ZN15IODispatchQueue17WakeupWithOptionsEPvy
00007ffb01c0c0d0 (__TEXT,__text) non-external __ZN15IODispatchQueue17WakeupWithOptionsEPvy.cold.1
00007ffb01c0c0f3 (__TEXT,__text) non-external __ZN15IODispatchQueue17WakeupWithOptionsEPvy.cold.2
00007ffb01be54a2 (__TEXT,__text) external __ZN15IODispatchQueue18DispatchConcurrentEU13block_pointerFvvE
00007ffb01be54cc (__TEXT,__text) external __ZN15IODispatchQueue20DispatchConcurrent_fEPvPFvS0_E
00007ffb01c0c021 (__TEXT,__text) non-external __ZN15IODispatchQueue20DispatchConcurrent_fEPvPFvS0_E.cold.1
00007ffb01be5368 (__TEXT,__text) external __ZN15IODispatchQueue3LogEPKcPFiS1_zE
00007ffb01be510e (__TEXT,__text) external __ZN15IODispatchQueue4freeEv
00007ffb01be4fd4 (__TEXT,__text) external __ZN15IODispatchQueue4initEv
00007ffb01be5966 (__TEXT,__text) external __ZN15IODispatchQueue5SleepEPvy
00007ffb01be5028 (__TEXT,__text) external __ZN15IODispatchQueue6CancelEU13block_pointerFvvE
00007ffb01be4bb6 (__TEXT,__text) external __ZN15IODispatchQueue6CreateEPKcyyPPS_
00007ffb01c0be37 (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.1
00007ffb01c0be5a (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.2
00007ffb01c0be7d (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.3
00007ffb01c0bea0 (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.4
00007ffb01c0bec3 (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.5
00007ffb01c0bee6 (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.6
00007ffb01c0bf09 (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.7
00007ffb01c0bf2c (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.8
00007ffb01be5a0e (__TEXT,__text) external __ZN15IODispatchQueue6WakeupEPv
00007ffb01be3328 (__TEXT,__text) external __ZN15IODispatchQueue7GetNameEv
00007ffb01be333a (__TEXT,__text) external __ZN15IODispatchQueue7OnQueueEv
00007ffb01bfdab2 (__TEXT,__text) external __ZN15IODispatchQueue7SetPortEjPFiP15OSMetaClassBase5IORPCE
00007ffb01bfda4c (__TEXT,__text) external __ZN15IODispatchQueue8DispatchE5IORPC
00007ffb01be5a1a (__TEXT,__text) external __ZN15IODispatchQueue9RunActionEU13block_pointerFivE
00007ffb01bfda6e (__TEXT,__text) external __ZN15IODispatchQueue9_DispatchEPS_5IORPC
00007ffb01bfa1e4 (__TEXT,__text) external __ZN15IOStateReporter10setStateIDEyiy
00007ffb01bf9e5a (__TEXT,__text) external __ZN15IOStateReporter15setChannelStateEyy
00007ffb01bf9ec6 (__TEXT,__text) external __ZN15IOStateReporter15setChannelStateEyyyy
00007ffb01bfa2d2 (__TEXT,__text) external __ZN15IOStateReporter17setStateByIndicesEii
00007ffb01bfa31a (__TEXT,__text) external __ZN15IOStateReporter17setStateByIndicesEiiyy
00007ffb01bf9ed0 (__TEXT,__text) external __ZN15IOStateReporter20overrideChannelStateEyyyyy
00007ffb01c0d3e1 (__TEXT,__text) non-external __ZN15IOStateReporter20overrideChannelStateEyyyyy.cold.1
00007ffb01bfa4ce (__TEXT,__text) external __ZN15IOStateReporter21getStateInTransitionsEyy
00007ffb01bfa5c2 (__TEXT,__text) external __ZN15IOStateReporter21getStateResidencyTimeEyy
00007ffb01bfa004 (__TEXT,__text) external __ZN15IOStateReporter21incrementChannelStateEyyyyy
00007ffb01c0d3f3 (__TEXT,__text) non-external __ZN15IOStateReporter21incrementChannelStateEyyyyy.cold.1
00007ffb01bfa5d6 (__TEXT,__text) external __ZN15IOStateReporter26getStateLastTransitionTimeEyy
00007ffb01bfa5ea (__TEXT,__text) external __ZN15IOStateReporter29getStateLastChannelUpdateTimeEy
00007ffb01bf9744 (__TEXT,__text) external __ZN15IOStateReporter4withEP9IOServicetiy
00007ffb01bf97b6 (__TEXT,__text) external __ZN15IOStateReporter8initWithEP9IOServicetiy
00007ffb01bfa14c (__TEXT,__text) external __ZN15IOStateReporter8setStateEy
00007ffb01bfa1da (__TEXT,__text) external __ZN15IOStateReporter8setStateEyyy
00007ffb01c09ef4 (__TEXT,__text) external __ZN15OSDataMetaClass3NewEP8OSObject
00007ffb01be1ce8 (__TEXT,__text) external __ZN15OSMetaClassBase12GetClassNameEv
00007ffb01be24ce (__TEXT,__text) external __ZN15OSMetaClassBase12safeMetaCastEPKS_PK11OSMetaClass
00007ffb01be26e0 (__TEXT,__text) external __ZN15OSMetaClassBase14QueueForObjectEy
00007ffb01c0b3d9 (__TEXT,__text) non-external __ZN15OSMetaClassBase14QueueForObjectEy.cold.1
00007ffb01c0b3fc (__TEXT,__text) non-external __ZN15OSMetaClassBase14QueueForObjectEy.cold.2
00007ffb01be2638 (__TEXT,__text) external __ZN15OSMetaClassBase16requiredMetaCastEPKS_PK11OSMetaClass
00007ffb01c0b39a (__TEXT,__text) non-external __ZN15OSMetaClassBase16requiredMetaCastEPKS_PK11OSMetaClass.cold.1
00007ffb01be2dd0 (__TEXT,__text) external __ZN15OSMetaClassBase6InvokeE5IORPC
00007ffb01c0b5d1 (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.1
00007ffb01c0b5f4 (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.2
00007ffb01c0b617 (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.3
00007ffb01c0b63a (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.4
00007ffb01c0b65d (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.5
00007ffb01c0b680 (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.6
00007ffb01be2858 (__TEXT,__text) external __ZN15OSMetaClassBase8DispatchE5IORPC
00007ffb01c0b4b9 (__TEXT,__text) non-external __ZN15OSMetaClassBase8DispatchE5IORPC.cold.1
00007ffb01c0b4dc (__TEXT,__text) non-external __ZN15OSMetaClassBase8DispatchE5IORPC.cold.2
00007ffb01c0b4ff (__TEXT,__text) non-external __ZN15OSMetaClassBase8DispatchE5IORPC.cold.3
00007ffb01c0b522 (__TEXT,__text) non-external __ZN15OSMetaClassBase8DispatchE5IORPC.cold.4
00007ffb01be1cde (__TEXT,__text) external __ZN15OSMetaClassBase8GetClassEv
00007ffb01be1d18 (__TEXT,__text) external __ZN15OSMetaClassBase8IsRemoteEv
00007ffb01beb908 (__TEXT,__text) external __ZN15OSSerialization10copyObjectEv
00007ffb01bef7e6 (__TEXT,__text) external __ZN15OSSerialization10freeBufferEPKvm
00007ffb01c0cda4 (__TEXT,__text) non-external __ZN15OSSerialization10freeBufferEPKvm.cold.1
00007ffb01bef7a2 (__TEXT,__text) external __ZN15OSSerialization14finalizeBufferEPm
00007ffb01c0cd81 (__TEXT,__text) non-external __ZN15OSSerialization14finalizeBufferEPm.cold.1
00007ffb01bef78e (__TEXT,__text) external __ZN15OSSerialization15createFromBytesEPKvmU13block_pointerFvS1_mE
00007ffb01bef798 (__TEXT,__text) external __ZN15OSSerialization16createFromObjectEP8OSObject
00007ffb01bef80c (__TEXT,__text) external __ZN15OSSerialization4freeEv
00007ffb01bfe27c (__TEXT,__text) external __ZN16IODispatchSource12CheckForWorkEbPFiP15OSMetaClassBase5IORPCE
00007ffb01bfe594 (__TEXT,__text) external __ZN16IODispatchSource13Cancel_InvokeE5IORPCP15OSMetaClassBasePFiS2_U13block_pointerFvvEE
00007ffb01be5b4c (__TEXT,__text) external __ZN16IODispatchSource14SetEnable_ImplEb
00007ffb01bfdf72 (__TEXT,__text) external __ZN16IODispatchSource16SetEnable_InvokeE5IORPCP15OSMetaClassBasePFiS2_bE
00007ffb01bfe680 (__TEXT,__text) external __ZN16IODispatchSource19CheckForWork_InvokeE5IORPCP15OSMetaClassBasePFiS2_S0_bE
00007ffb01bfe13e (__TEXT,__text) external __ZN16IODispatchSource23SetEnableWithCompletionEbU13block_pointerFvvEPFiP15OSMetaClassBase5IORPCE
00007ffb01bfe608 (__TEXT,__text) external __ZN16IODispatchSource30SetEnableWithCompletion_InvokeE5IORPCP15OSMetaClassBasePFiS2_bU13block_pointerFvvEE
00007ffb01be5b34 (__TEXT,__text) external __ZN16IODispatchSource4freeEv
00007ffb01be5b24 (__TEXT,__text) external __ZN16IODispatchSource4initEv
00007ffb01bfe008 (__TEXT,__text) external __ZN16IODispatchSource6CancelEU13block_pointerFvvEPFiP15OSMetaClassBase5IORPCE
00007ffb01bfdec0 (__TEXT,__text) external __ZN16IODispatchSource8DispatchE5IORPC
00007ffb01bfe45a (__TEXT,__text) external __ZN16IODispatchSource9SetEnableEbPFiP15OSMetaClassBase5IORPCE
00007ffb01bfdeca (__TEXT,__text) external __ZN16IODispatchSource9_DispatchEPS_5IORPC
00007ffb01bf88b8 (__TEXT,__text) external __ZN16IOReporter_IVars10legendWithEP7OSArrayS1_19IOReportChannelTypey
00007ffb01bf80c0 (__TEXT,__text) external __ZN16IOReporter_IVars12lockReporterEv
00007ffb01bf87e8 (__TEXT,__text) external __ZN16IOReporter_IVars14copyChannelIDsEv
00007ffb01bf80de (__TEXT,__text) external __ZN16IOReporter_IVars14unlockReporterEv
00007ffb01bf8c0e (__TEXT,__text) external __ZN16IOReporter_IVars15getChannelIndexEyPi
00007ffb01bf8b50 (__TEXT,__text) external __ZN16IOReporter_IVars16getElementValuesEi
00007ffb01c0d14a (__TEXT,__text) non-external __ZN16IOReporter_IVars16getElementValuesEi.cold.1
00007ffb01bf8ade (__TEXT,__text) external __ZN16IOReporter_IVars16setElementValuesEiP21IOReportElementValuesy
00007ffb01c0d131 (__TEXT,__text) non-external __ZN16IOReporter_IVars16setElementValuesEiP21IOReportElementValuesy.cold.1
00007ffb01bf8b88 (__TEXT,__text) external __ZN16IOReporter_IVars17copyElementValuesEiP21IOReportElementValues
00007ffb01c0d163 (__TEXT,__text) non-external __ZN16IOReporter_IVars17copyElementValuesEiP21IOReportElementValues.cold.1
00007ffb01bf8c4c (__TEXT,__text) external __ZN16IOReporter_IVars17getChannelIndicesEyPiS0_
00007ffb01bf84ac (__TEXT,__text) external __ZN16IOReporter_IVars17handleSwapCleanupEi
00007ffb01c0d071 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapCleanupEi.cold.1
00007ffb01c0d08a (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapCleanupEi.cold.2
00007ffb01c0d0aa (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapCleanupEi.cold.3
00007ffb01c0d0d1 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapCleanupEi.cold.4
00007ffb01c0d0f1 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapCleanupEi.cold.5
00007ffb01bf8154 (__TEXT,__text) external __ZN16IOReporter_IVars17handleSwapPrepareEi
00007ffb01c0cf6d (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapPrepareEi.cold.1
00007ffb01c0cf86 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapPrepareEi.cold.2
00007ffb01c0cf9f (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapPrepareEi.cold.3
00007ffb01bf8784 (__TEXT,__text) external __ZN16IOReporter_IVars18handleCreateLegendEv
00007ffb01bf862e (__TEXT,__text) external __ZN16IOReporter_IVars18handleUpdateReportEP19IOReportChannelListjRjRPhRm
00007ffb01bf80a2 (__TEXT,__text) external __ZN16IOReporter_IVars18lockReporterConfigEv
00007ffb01bf8b80 (__TEXT,__text) external __ZN16IOReporter_IVars19updateChannelValuesEi
00007ffb01bf86e8 (__TEXT,__text) external __ZN16IOReporter_IVars19updateReportChannelEiRjRPhRm
00007ffb01c0d118 (__TEXT,__text) non-external __ZN16IOReporter_IVars19updateReportChannelEiRjRPhRm.cold.1
00007ffb01bf8bd0 (__TEXT,__text) external __ZN16IOReporter_IVars20getFirstElementIndexEyPi
00007ffb01bf831a (__TEXT,__text) external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString
00007ffb01c0cfb1 (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.1
00007ffb01c0cfca (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.2
00007ffb01c0cfe3 (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.3
00007ffb01c0d003 (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.4
00007ffb01c0d02a (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.5
00007ffb01c0d04a (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.6
00007ffb01bf80f0 (__TEXT,__text) external __ZN16IOReporter_IVars20unlockReporterConfigEv
00007ffb01bf8570 (__TEXT,__text) external __ZN16IOReporter_IVars21handleConfigureReportEP19IOReportChannelListjRj
00007ffb01bf7e08 (__TEXT,__text) external __ZN16IOReporter_IVarsC1EP9IOService19IOReportChannelTypey
00007ffb01bf7d02 (__TEXT,__text) external __ZN16IOReporter_IVarsC2EP9IOService19IOReportChannelTypey
00007ffb01bf7f24 (__TEXT,__text) external __ZN16IOReporter_IVarsD0Ev
00007ffb01bf7f1a (__TEXT,__text) external __ZN16IOReporter_IVarsD1Ev
00007ffb01bf7e72 (__TEXT,__text) external __ZN16IOReporter_IVarsD2Ev
00007ffb01c0cedf (__TEXT,__text) non-external __ZN16IOReporter_IVarsD2Ev.cold.1
00007ffb01c0ceff (__TEXT,__text) non-external __ZN16IOReporter_IVarsD2Ev.cold.2
00007ffb01c0cf26 (__TEXT,__text) non-external __ZN16IOReporter_IVarsD2Ev.cold.3
00007ffb01c0cf46 (__TEXT,__text) non-external __ZN16IOReporter_IVarsD2Ev.cold.4
00007ffb01bf8e5e (__TEXT,__text) external __ZN16IOSimpleReporter14incrementValueEyx
00007ffb01bf8cdc (__TEXT,__text) external __ZN16IOSimpleReporter4withEP9IOServicety
00007ffb01bf8eec (__TEXT,__text) external __ZN16IOSimpleReporter8getValueEy
00007ffb01bf8d4c (__TEXT,__text) external __ZN16IOSimpleReporter8initWithEP9IOServicety
00007ffb01bf8dd0 (__TEXT,__text) external __ZN16IOSimpleReporter8setValueEyx
00007ffb01c09e08 (__TEXT,__text) external __ZN16OSArrayMetaClass3NewEP8OSObject
00007ffb01c0af00 (__TEXT,__text) external __ZN17IOThreadMetaClass3NewEP8OSObject
00007ffb01c09830 (__TEXT,__text) external __ZN17OSActionMetaClass3NewEP8OSObject
00007ffb01c098fc (__TEXT,__text) external __ZN17OSActionMetaClass8DispatchE5IORPC
00007ffb01c09e76 (__TEXT,__text) external __ZN17OSBundleMetaClass3NewEP8OSObject
00007ffb01c09f92 (__TEXT,__text) external __ZN17OSNumberMetaClass3NewEP8OSObject
00007ffb01c09fc2 (__TEXT,__text) external __ZN17OSObjectMetaClass3NewEP8OSObject
00007ffb01c0a024 (__TEXT,__text) external __ZN17OSObjectMetaClass8DispatchE5IORPC
00007ffb01c0a5f0 (__TEXT,__text) external __ZN17OSStringMetaClass3NewEP8OSObject
00007ffb01bfc066 (__TEXT,__text) external __ZN18IOCommandMetaClass3NewEP8OSObject
00007ffb01c006a4 (__TEXT,__text) external __ZN18IOMemoryDescriptor10_CopyStateEP17_IOMDPrivateStatePFiP15OSMetaClassBase5IORPCE
00007ffb01c00800 (__TEXT,__text) external __ZN18IOMemoryDescriptor13CreateMappingEyyyyyPP11IOMemoryMapPFiP15OSMetaClassBase5IORPCE
00007ffb01c00c00 (__TEXT,__text) external __ZN18IOMemoryDescriptor17_CopyState_InvokeE5IORPCP15OSMetaClassBasePFiS2_P17_IOMDPrivateStateE
00007ffb01c00c74 (__TEXT,__text) external __ZN18IOMemoryDescriptor20CreateMapping_InvokeE5IORPCP15OSMetaClassBasePFiS2_yyyyyPP11IOMemoryMapE
00007ffb01c00982 (__TEXT,__text) external __ZN18IOMemoryDescriptor25CreateSubMemoryDescriptorEyyyPS_PS0_
00007ffb01c00a94 (__TEXT,__text) external __ZN18IOMemoryDescriptor27CreateWithMemoryDescriptorsEyjPPS_S1_
00007ffb01c00d0c (__TEXT,__text) external __ZN18IOMemoryDescriptor32CreateSubMemoryDescriptor_InvokeE5IORPCPFiyyyPS_PS1_E
00007ffb01c00dd2 (__TEXT,__text) external __ZN18IOMemoryDescriptor34CreateWithMemoryDescriptors_InvokeE5IORPCPFiyjPPS_S2_E
00007ffb01be66bc (__TEXT,__text) external __ZN18IOMemoryDescriptor3MapEyyyyPyS0_
00007ffb01c0c22a (__TEXT,__text) non-external __ZN18IOMemoryDescriptor3MapEyyyyPyS0_.cold.1
00007ffb01be7a06 (__TEXT,__text) external __ZN18IOMemoryDescriptor4freeEv
00007ffb01be79b2 (__TEXT,__text) external __ZN18IOMemoryDescriptor4initEv
00007ffb01c0063e (__TEXT,__text) external __ZN18IOMemoryDescriptor8DispatchE5IORPC
00007ffb01be7a68 (__TEXT,__text) external __ZN18IOMemoryDescriptor9GetLengthEPy
00007ffb01c0c365 (__TEXT,__text) non-external __ZN18IOMemoryDescriptor9GetLengthEPy.cold.1
00007ffb01c00660 (__TEXT,__text) external __ZN18IOMemoryDescriptor9_DispatchEPS_5IORPC
00007ffb01c01258 (__TEXT,__text) external __ZN18IOServiceMetaClass3NewEP8OSObject
00007ffb01c01e2a (__TEXT,__text) external __ZN18IOServiceMetaClass8DispatchE5IORPC
00007ffb01c09e46 (__TEXT,__text) external __ZN18OSBooleanMetaClass3NewEP8OSObject
00007ffb01bf9738 (__TEXT,__text) external __ZN19IOHistogramReporter10addChannelEyPKc
00007ffb01bf965e (__TEXT,__text) external __ZN19IOHistogramReporter10tallyValueEx
00007ffb01bf95d8 (__TEXT,__text) external __ZN19IOHistogramReporter20overrideBucketValuesEjyxxx
00007ffb01bf8f92 (__TEXT,__text) external __ZN19IOHistogramReporter4withEP9IOServicetyPKcyiP24IOHistogramSegmentConfig
00007ffb01bf9042 (__TEXT,__text) external __ZN19IOHistogramReporter8initWithEP9IOServicetyPKcyiP24IOHistogramSegmentConfig
00007ffb01c01168 (__TEXT,__text) external __ZN19IOReporterMetaClass3NewEP8OSObject
00007ffb01bfe72c (__TEXT,__text) external __ZN20IOEventLinkMetaClass3NewEP8OSObject
00007ffb01bfe86c (__TEXT,__text) external __ZN20IOEventLinkMetaClass8DispatchE5IORPC
00007ffb01bff30a (__TEXT,__text) external __ZN20IOExtensiblePaniclog10AppendDataEP6OSDataPFiP15OSMetaClassBase5IORPCE
00007ffb01bff1c6 (__TEXT,__text) external __ZN20IOExtensiblePaniclog10InsertDataEP6OSDataPFiP15OSMetaClassBase5IORPCE
00007ffb01bff5bc (__TEXT,__text) external __ZN20IOExtensiblePaniclog10SetUsedLenEjPFiP15OSMetaClassBase5IORPCE
00007ffb01bea234 (__TEXT,__text) external __ZN20IOExtensiblePaniclog11ClaimBufferEPyS0_
00007ffb01bff094 (__TEXT,__text) external __ZN20IOExtensiblePaniclog11SetInactiveEPFiP15OSMetaClassBase5IORPCE
00007ffb01bea304 (__TEXT,__text) external __ZN20IOExtensiblePaniclog11YieldBufferEj
00007ffb01bff6f6 (__TEXT,__text) external __ZN20IOExtensiblePaniclog13Create_InvokeE5IORPCPFiP6OSDataP8OSStringjjPPS_E
00007ffb01bff7e6 (__TEXT,__text) external __ZN20IOExtensiblePaniclog16SetActive_InvokeE5IORPCP15OSMetaClassBasePFiS2_E
00007ffb01bff974 (__TEXT,__text) external __ZN20IOExtensiblePaniclog17AppendData_InvokeE5IORPCP15OSMetaClassBasePFiS2_P6OSDataE
00007ffb01bff8be (__TEXT,__text) external __ZN20IOExtensiblePaniclog17InsertData_InvokeE5IORPCP15OSMetaClassBasePFiS2_P6OSDataE
00007ffb01bffaa8 (__TEXT,__text) external __ZN20IOExtensiblePaniclog17SetUsedLen_InvokeE5IORPCP15OSMetaClassBasePFiS2_jE
00007ffb01bff852 (__TEXT,__text) external __ZN20IOExtensiblePaniclog18SetInactive_InvokeE5IORPCP15OSMetaClassBasePFiS2_E
00007ffb01bff44e (__TEXT,__text) external __ZN20IOExtensiblePaniclog20CopyMemoryDescriptorEPP24IOBufferMemoryDescriptorPFiP15OSMetaClassBase5IORPCE
00007ffb01bffa2a (__TEXT,__text) external __ZN20IOExtensiblePaniclog27CopyMemoryDescriptor_InvokeE5IORPCP15OSMetaClassBasePFiS2_PP24IOBufferMemoryDescriptorE
00007ffb01bea1dc (__TEXT,__text) external __ZN20IOExtensiblePaniclog4freeEv
00007ffb01bea180 (__TEXT,__text) external __ZN20IOExtensiblePaniclog4initEv
00007ffb01bfee04 (__TEXT,__text) external __ZN20IOExtensiblePaniclog6CreateEP6OSDataP8OSStringjjPPS_
00007ffb01bfed9e (__TEXT,__text) external __ZN20IOExtensiblePaniclog8DispatchE5IORPC
00007ffb01bfef62 (__TEXT,__text) external __ZN20IOExtensiblePaniclog9SetActiveEPFiP15OSMetaClassBase5IORPCE
00007ffb01bfedc0 (__TEXT,__text) external __ZN20IOExtensiblePaniclog9_DispatchEPS_5IORPC
00007ffb01c00ef0 (__TEXT,__text) external __ZN20IOMemoryMapMetaClass3NewEP8OSObject
00007ffb01c00f52 (__TEXT,__text) external __ZN20IOMemoryMapMetaClass8DispatchE5IORPC
00007ffb01c091e6 (__TEXT,__text) external __ZN20IOWorkGroupMetaClass3NewEP8OSObject
00007ffb01c09326 (__TEXT,__text) external __ZN20IOWorkGroupMetaClass8DispatchE5IORPC
00007ffb01c09ec4 (__TEXT,__text) external __ZN20OSContainerMetaClass3NewEP8OSObject
00007ffb01bfc0d4 (__TEXT,__text) external __ZN21IODMACommandMetaClass3NewEP8OSObject
00007ffb01bfc136 (__TEXT,__text) external __ZN21IODMACommandMetaClass8DispatchE5IORPC
00007ffb01bfa4de (__TEXT,__text) external __ZN21IOStateReporter_IVars14_getStateValueEyy29IOStateReporter_valueSelector
00007ffb01bf9dbc (__TEXT,__text) external __ZN21IOStateReporter_IVars16_getStateIndicesEyyPiS0_
00007ffb01c0d3c8 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars16_getStateIndicesEyyPiS0_.cold.1
00007ffb01bfa232 (__TEXT,__text) external __ZN21IOStateReporter_IVars16handleSetStateIDEyiy
