00007ffb031f0680 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ffb031f07b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table157
00007ffb031f07ec (__TEXT,__gcc_except_tab) non-external GCC_except_table180
00007ffb031f0800 (__TEXT,__gcc_except_tab) non-external GCC_except_table217
00007ffb031f0814 (__TEXT,__gcc_except_tab) non-external GCC_except_table223
00007ffb031f0828 (__TEXT,__gcc_except_tab) non-external GCC_except_table271
00007ffb031f0838 (__TEXT,__gcc_except_tab) non-external GCC_except_table296
00007ffb031f0884 (__TEXT,__gcc_except_tab) non-external GCC_except_table389
00007ffb031f0898 (__TEXT,__gcc_except_tab) non-external GCC_except_table403
00007ffb031f08a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table404
00007ffb031f08bc (__TEXT,__gcc_except_tab) non-external GCC_except_table407
00007ffb031f08d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table408
00007ffb031f08f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table409
00007ffb031f0918 (__TEXT,__gcc_except_tab) non-external GCC_except_table467
00007ffb031f093c (__TEXT,__gcc_except_tab) non-external GCC_except_table532
00007ffb031f06b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table60
00007ffb031f06f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table62
00007ffb031f071c (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ffb031f0734 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ffb031f0744 (__TEXT,__gcc_except_tab) non-external GCC_except_table71
00007ffb031a824e (__TEXT,__text) external __ZN16CCProfileMonitor13freeResourcesEv
00007ffb031b2cb6 (__TEXT,__text) external __ZN16CCProfileMonitor13withConfigureEP11CCConfigure
00007ffb42d7f130 (__DATA_DIRTY,__common) external __ZN16CCProfileMonitor14fProfileLoadedE
00007ffb031e578e (__TEXT,__text) external __ZN16CCProfileMonitor14profileRemovedEv
00007ffb031a403c (__TEXT,__text) external __ZN16CCProfileMonitor15profileCallbackEi
00007ffb031a3dde (__TEXT,__text) external __ZN16CCProfileMonitor17initWithConfigureEP11CCConfigure
00007ffb031e5092 (__TEXT,__text) external __ZN16CCProfileMonitor17mergeProfilePlistEPKvS1_
00007ffb031e6462 (__TEXT,__text) external __ZN16CCProfileMonitor18applyConfigurationEPK10__CFStringS2_
00007ffb031e5adc (__TEXT,__text) external __ZN16CCProfileMonitor20getOwnersFromProfileEPK14__CFDictionary
00007ffb031e69f8 (__TEXT,__text) external __ZN16CCProfileMonitor21getOwnersFromCCConfigEPK14__CFDictionaryP7__CFSet
00007ffb031b3362 (__TEXT,__text) external __ZN16CCProfileMonitor21initializeProfilePortEv
00007ffb031b2eba (__TEXT,__text) external __ZN16CCProfileMonitor21setStreamEventHandlerEv
00007ffb031e8842 (__TEXT,__text) external __ZN16CCProfileMonitor26isProfileInstalledForOwnerEPK10__CFString
00007ffb031e756e (__TEXT,__text) external __ZN16CCProfileMonitor28getOwnersFromPipesAndStreamsEPK14__CFDictionaryP7__CFSet
00007ffb031e8262 (__TEXT,__text) external __ZN16CCProfileMonitor29sendProfileChangeNotificationEi
00007ffb031a8224 (__TEXT,__text) external __ZN16CCProfileMonitor6ccfreeEv
00007ffb031e823a (__TEXT,__text) external __ZN16CCProfileMonitorC1Ev
00007ffb031e8218 (__TEXT,__text) external __ZN16CCProfileMonitorC2Ev
00007ffb031a85b0 (__TEXT,__text) external __ZN16CCProfileMonitorD0Ev
00007ffb031e4eea (__TEXT,__text) external __ZN16CCProfileMonitorD1Ev
00007ffb031e825c (__TEXT,__text) external __ZN16CCProfileMonitorD2Ev
00007ffb031b03dc (__TEXT,__text) external __ZN16CCServiceMonitor12scanServicesEv
00007ffb031b02e8 (__TEXT,__text) external __ZN16CCServiceMonitor13freeresourcesEv
00007ffb031a04ce (__TEXT,__text) external __ZN16CCServiceMonitor17servicesPublishedEj
00007ffb031a3b3a (__TEXT,__text) external __ZN16CCServiceMonitor18servicesTerminatedEj
00007ffb031e89f0 (__TEXT,__text) external __ZN16CCServiceMonitor21servicesStopListeningEv
00007ffb031e8b70 (__TEXT,__text) external __ZN16CCServiceMonitor22servicePublishCallbackEPvj
00007ffb031e8b82 (__TEXT,__text) external __ZN16CCServiceMonitor24serviceTerminateCallbackEPvj
00007ffb031e8a50 (__TEXT,__text) external __ZN16CCServiceMonitor26initWithDictionaryAndQueueEP14__CFDictionaryP16dispatch_queue_s
00007ffb031e8968 (__TEXT,__text) external __ZN16CCServiceMonitor6ccfreeEv
00007ffb031e8bac (__TEXT,__text) external __ZN16CCServiceMonitorC2Ev
00007ffb031e8962 (__TEXT,__text) external __ZN16CCServiceMonitorD0Ev
00007ffb031e895c (__TEXT,__text) external __ZN16CCServiceMonitorD1Ev
00007ffb031e8bcc (__TEXT,__text) external __ZN16CCServiceMonitorD2Ev
00007ffb031ec394 (__TEXT,__text) external __ZN17CCPcapngFormatter14writeLogFooterEPK13CCLogMetadata
00007ffb031ebb68 (__TEXT,__text) external __ZN17CCPcapngFormatter14writeLogHeaderEPK13CCLogMetadata
00007ffb031adf2e (__TEXT,__text) external __ZN17CCPcapngFormatter15writeFileHeaderEv
00007ffb031ec884 (__TEXT,__text) external __ZN17CCPcapngFormatter15writeLogPayloadEPKcm
00007ffb031b5b0a (__TEXT,__text) external __ZN17CCPcapngFormatter17withRegistryEntryEj
00007ffb031eba0c (__TEXT,__text) external __ZN17CCPcapngFormatter17writeCommentEntryEPK13CCLogMetadataPKcm
00007ffb031ae80a (__TEXT,__text) external __ZN17CCPcapngFormatter19freeInterfaceTablesEv
00007ffb031b705e (__TEXT,__text) external __ZN17CCPcapngFormatter19freeStreamNameArrayEv
00007ffb031ec8ca (__TEXT,__text) external __ZN17CCPcapngFormatter19printInterfaceTableEv
00007ffb031ec892 (__TEXT,__text) external __ZN17CCPcapngFormatter20streamId2InterfaceIdEjRj
00007ffb031ebb38 (__TEXT,__text) external __ZN17CCPcapngFormatter21initWithRegistryEntryEj
00007ffb031ec7b0 (__TEXT,__text) external __ZN17CCPcapngFormatter24searchStreamIdInRegistryEj
00007ffb031adf1e (__TEXT,__text) external __ZN17CCPcapngFormatter25getFormatterFileExtensionEv
00007ffb031b5b68 (__TEXT,__text) external __ZN17CCPcapngFormatter27buildStreamToInterfaceTableEv
00007ffb031ae89e (__TEXT,__text) external __ZN17CCPcapngFormatter6ccfreeEv
00007ffb031eaf4e (__TEXT,__text) external __ZN17CCPcapngFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00007ffb031ae8ba (__TEXT,__text) non-external __ZN17CCPcapngFormatterD0Ev
00007ffb031eaf48 (__TEXT,__text) non-external __ZN17CCPcapngFormatterD1Ev
00007ffb031cd256 (__TEXT,__text) external __ZN18CCLogPipeInterface11setLogFlagsEP33CCLogPipeUserClientStreamLogFlags
00007ffb031cd2be (__TEXT,__text) external __ZN18CCLogPipeInterface11setLogLevelEP33CCLogPipeUserClientStreamLogLevel
00007ffb031b5958 (__TEXT,__text) external __ZN18CCLogPipeInterface13freeResourcesEv
00007ffb031cd45e (__TEXT,__text) external __ZN18CCLogPipeInterface13profileLoadedEv
00007ffb031a9758 (__TEXT,__text) external __ZN18CCLogPipeInterface13wakeupTapLoopEv
00007ffb031a36ec (__TEXT,__text) external __ZN18CCLogPipeInterface14openUserClientEv
00007ffb031cd490 (__TEXT,__text) external __ZN18CCLogPipeInterface14profileRemovedEv
00007ffb031cd28a (__TEXT,__text) external __ZN18CCLogPipeInterface14updateLogFlagsEP39CCLogPipeUserClientStreamLogFlagsByName
00007ffb031a36e0 (__TEXT,__text) external __ZN18CCLogPipeInterface15getUserClientIDEv
00007ffb031cd3c2 (__TEXT,__text) external __ZN18CCLogPipeInterface16setNotifyTimeoutEP32CCLogPipeUserClientNotifyTimeout
00007ffb031cd3f6 (__TEXT,__text) external __ZN18CCLogPipeInterface17setWatermarkLevelEP33CCLogPipeUserClientWatermarkLevel
00007ffb031cd0e4 (__TEXT,__text) external __ZN18CCLogPipeInterface17withRegistryEntryEjP5CCTap
00007ffb031cd4c2 (__TEXT,__text) external __ZN18CCLogPipeInterface18dumpToDiskCompleteEP11CCTimestamp
00007ffb031cd2f2 (__TEXT,__text) external __ZN18CCLogPipeInterface18setConsoleLogFlagsEP33CCLogPipeUserClientStreamLogFlags
00007ffb031cd35a (__TEXT,__text) external __ZN18CCLogPipeInterface18setConsoleLogLevelEP33CCLogPipeUserClientStreamLogLevel
00007ffb031cd0da (__TEXT,__text) external __ZN18CCLogPipeInterface21initWithRegistryEntryEjP5CCTap
00007ffb031cd326 (__TEXT,__text) external __ZN18CCLogPipeInterface21updateConsoleLogFlagsEP39CCLogPipeUserClientStreamLogFlagsByName
00007ffb031ada0a (__TEXT,__text) external __ZN18CCLogPipeInterface6ccfreeEv
00007ffb031cd38e (__TEXT,__text) external __ZN18CCLogPipeInterface7captureEP23CCPipeUserClientCapture
00007ffb031cd170 (__TEXT,__text) external __ZN18CCLogPipeInterface7mapPipeEP12CCLogPipeMap
00007ffb031cd42a (__TEXT,__text) external __ZN18CCLogPipeInterface9setPolicyEP25CCLogPipeUserClientPolicy
00007ffb031cd200 (__TEXT,__text) external __ZN18CCLogPipeInterface9unmapPipeEP12CCLogPipeMap
00007ffb031ada3e (__TEXT,__text) non-external __ZN18CCLogPipeInterfaceD0Ev
00007ffb031cd0d4 (__TEXT,__text) non-external __ZN18CCLogPipeInterfaceD1Ev
00007ffb031b511c (__TEXT,__text) external __ZN19CCDataPipeInterface13freeResourcesEv
00007ffb031c7d04 (__TEXT,__text) external __ZN19CCDataPipeInterface13profileLoadedEv
00007ffb031c7c24 (__TEXT,__text) external __ZN19CCDataPipeInterface13queryMetaDataEP23CCDataPipeUserClientMap
00007ffb031a93fc (__TEXT,__text) external __ZN19CCDataPipeInterface13wakeupTapLoopEv
00007ffb031a23c4 (__TEXT,__text) external __ZN19CCDataPipeInterface14openUserClientEv
00007ffb031c7d36 (__TEXT,__text) external __ZN19CCDataPipeInterface14profileRemovedEv
00007ffb031a23b8 (__TEXT,__text) external __ZN19CCDataPipeInterface15getUserClientIDEv
00007ffb031c7b98 (__TEXT,__text) external __ZN19CCDataPipeInterface17withRegistryEntryEjP5CCTap
00007ffb031c7b8e (__TEXT,__text) external __ZN19CCDataPipeInterface21initWithRegistryEntryEjP5CCTap
00007ffb031a942e (__TEXT,__text) external __ZN19CCDataPipeInterface6ccfreeEv
00007ffb031c7d68 (__TEXT,__text) external __ZN19CCDataPipeInterface7captureEP23CCPipeUserClientCapture
00007ffb031c7c94 (__TEXT,__text) external __ZN19CCDataPipeInterface8readDataEP23CCDataPipeUserClientMap
00007ffb031a948a (__TEXT,__text) non-external __ZN19CCDataPipeInterfaceD0Ev
00007ffb031c7b88 (__TEXT,__text) non-external __ZN19CCDataPipeInterfaceD1Ev
00007ffb031eae88 (__TEXT,__text) external __ZN19CCIOReportDumpQueue12signalToSaveEv
00007ffb031ea12c (__TEXT,__text) external __ZN19CCIOReportDumpQueue14doSaveChannelsEPK10__CFStringP14__CFDictionary
00007ffb031a071c (__TEXT,__text) external __ZN19CCIOReportDumpQueue15processorThreadEPv
00007ffb031a073a (__TEXT,__text) external __ZN19CCIOReportDumpQueue16_processorThreadEv
00007ffb031eaeba (__TEXT,__text) external __ZN19CCIOReportDumpQueue19cancelableBlockFuncEv
00007ffb031bb32c (__TEXT,__text) external __ZN19CCIOReportDumpQueue19stopProcessorThreadEv
00007ffb031eaf2e (__TEXT,__text) external __ZN19CCIOReportDumpQueue20startProcessorThreadEv
00007ffb031e9a8c (__TEXT,__text) external __ZN19CCIOReportDumpQueue21initInstanceWithQueueEP16dispatch_queue_s
00007ffb031e9a38 (__TEXT,__text) external __ZN19CCIOReportDumpQueue23createInstanceWithQueueEP16dispatch_queue_s
00007ffb031b01fa (__TEXT,__text) external __ZN19CCIOReportDumpQueue6ccfreeEv
00007ffb031b0276 (__TEXT,__text) external __ZN19CCIOReportDumpQueue7dequeueEv
00007ffb031ea098 (__TEXT,__text) external __ZN19CCIOReportDumpQueue7enqueueEP16ior_dump_request
00007ffb031e9a1a (__TEXT,__text) external __ZN19CCIOReportDumpQueueC1Ev
00007ffb031e9a02 (__TEXT,__text) external __ZN19CCIOReportDumpQueueC2Ev
00007ffb031b02d2 (__TEXT,__text) external __ZN19CCIOReportDumpQueueD0Ev
00007ffb031e99fc (__TEXT,__text) external __ZN19CCIOReportDumpQueueD1Ev
00007ffb031e9a32 (__TEXT,__text) external __ZN19CCIOReportDumpQueueD2Ev
00007ffb031b0172 (__TEXT,__text) external __ZN21CCIOReporterFormatter15writeFileFooterEv
00007ffb031ae8dc (__TEXT,__text) external __ZN21CCIOReporterFormatter15writeFileHeaderEv
00007ffb031e4edc (__TEXT,__text) external __ZN21CCIOReporterFormatter15writeLogPayloadEPKcm
00007ffb031e46c0 (__TEXT,__text) external __ZN21CCIOReporterFormatter15writeTimeStringEPK13CCLogMetadata
00007ffb031b70d0 (__TEXT,__text) external __ZN21CCIOReporterFormatter17withRegistryEntryEj
00007ffb031e40ca (__TEXT,__text) non-external __ZN21CCIOReporterFormatter17writeCommentEntryEPK13CCLogMetadataPKcm
00007ffb031e40d4 (__TEXT,__text) external __ZN21CCIOReporterFormatter21initWithRegistryEntryEj
00007ffb031ae8ce (__TEXT,__text) external __ZN21CCIOReporterFormatter25getFormatterFileExtensionEv
00007ffb031e47de (__TEXT,__text) external __ZN21CCIOReporterFormatter26getChannelsForSubscriptionEPK9__CFArrayPK10__CFNumber
00007ffb031b7154 (__TEXT,__text) external __ZN21CCIOReporterFormatter35addRegistryChildToChannelDictionaryEj
00007ffb031e40f6 (__TEXT,__text) external __ZN21CCIOReporterFormatter35getChannelsForStreamAndSubscriptionEPK10__CFNumberS2_
00007ffb031ae912 (__TEXT,__text) external __ZN21CCIOReporterFormatter38refreshSubscriptionsFromStreamRegistryEv
00007ffb031b7afc (__TEXT,__text) external __ZN21CCIOReporterFormatter38shapeIOReportLibraryFriendlyDictionaryEv
00007ffb031b966e (__TEXT,__text) external __ZN21CCIOReporterFormatter38storeChannelDescriptionFromDriverGroupEP14__CFDictionaryPKS0_
00007ffb031af318 (__TEXT,__text) external __ZN21CCIOReporterFormatter39storeChannelDescriptionFromSubscriptionEP14__CFDictionaryPKS0_PK10__CFNumber
00007ffb031b8fa4 (__TEXT,__text) external __ZN21CCIOReporterFormatter48storeChannelDescriptionFromStreamAndSubscriptionEP14__CFDictionaryPK10__CFNumberS4_
00007ffb031b018c (__TEXT,__text) external __ZN21CCIOReporterFormatter6ccfreeEv
00007ffb031e2c98 (__TEXT,__text) external __ZN21CCIOReporterFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00007ffb031b01e4 (__TEXT,__text) non-external __ZN21CCIOReporterFormatterD0Ev
00007ffb031e2c92 (__TEXT,__text) non-external __ZN21CCIOReporterFormatterD1Ev
00007ffb031c3970 (__TEXT,__text) external __ZN22CCCrashTracerFormatter17withRegistryEntryEj
00007ffb031c3952 (__TEXT,__text) external __ZN22CCCrashTracerFormatter21initWithRegistryEntryEj
00007ffb031c3944 (__TEXT,__text) external __ZN22CCCrashTracerFormatter25getFormatterFileExtensionEv
00007ffb031c38a2 (__TEXT,__text) external __ZN22CCCrashTracerFormatter6ccfreeEv
00007ffb031c38ac (__TEXT,__text) external __ZN22CCCrashTracerFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00007ffb031c388e (__TEXT,__text) non-external __ZN22CCCrashTracerFormatterD0Ev
00007ffb031c3888 (__TEXT,__text) non-external __ZN22CCCrashTracerFormatterD1Ev
00007ffb031c03aa (__TEXT,__text) external __ZN22CCOSSerializeFormatter15writeLogPayloadEPKcm
00007ffb031c0352 (__TEXT,__text) external __ZN22CCOSSerializeFormatter17withRegistryEntryEj
00007ffb031c0318 (__TEXT,__text) non-external __ZN22CCOSSerializeFormatter17writeCommentEntryEPK13CCLogMetadataPKcm
00007ffb031c0330 (__TEXT,__text) external __ZN22CCOSSerializeFormatter21initWithRegistryEntryEj
00007ffb031c0320 (__TEXT,__text) external __ZN22CCOSSerializeFormatter25getFormatterFileExtensionEv
00007ffb031bfb4a (__TEXT,__text) external __ZN22CCOSSerializeFormatter6ccfreeEv
00007ffb031bfb54 (__TEXT,__text) external __ZN22CCOSSerializeFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00007ffb031bfb36 (__TEXT,__text) non-external __ZN22CCOSSerializeFormatterD0Ev
00007ffb031bfb30 (__TEXT,__text) non-external __ZN22CCOSSerializeFormatterD1Ev
00007ffb031c7b7a (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter15writeLogPayloadEPKcm
00007ffb031c7b22 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter17withRegistryEntryEj
00007ffb031c4d5c (__TEXT,__text) non-external __ZN36CCOSSerializeWithIOReporterFormatter17writeCommentEntryEPK13CCLogMetadataPKcm
00007ffb031c4d72 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter21initWithRegistryEntryEj
00007ffb031c4d64 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter25getFormatterFileExtensionEv
00007ffb031c5b3c (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter37convertInterestsArrayToIOReportLegendEP14__CFDictionaryPK9__CFArray
00007ffb031c5ea6 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter38storeChannelDescriptionFromDriverGroupEP14__CFDictionaryPKS0_
00007ffb031c4fec (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter39createDictionaryWithProcessedIOReporterEPK14__CFDictionaryPK13CCLogMetadata
00007ffb031c4d94 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter42processAllDictionarieswithinIncommingArrayEPK9__CFArrayPK13CCLogMetadata
00007ffb031c45a0 (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter6ccfreeEv
00007ffb031c45aa (__TEXT,__text) external __ZN36CCOSSerializeWithIOReporterFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00007ffb031c458c (__TEXT,__text) non-external __ZN36CCOSSerializeWithIOReporterFormatterD0Ev
00007ffb031c4586 (__TEXT,__text) non-external __ZN36CCOSSerializeWithIOReporterFormatterD1Ev
00007ffb031e8bf4 (__TEXT,__text) external __ZN5CCTap10getTapTypeEv
00007ffb031e8c38 (__TEXT,__text) external __ZN5CCTap10isQuiescedEv
00007ffb031e8c68 (__TEXT,__text) external __ZN5CCTap11setQuiescedEv
00007ffb031b4e32 (__TEXT,__text) external __ZN5CCTap13freeResourcesEv
00007ffb031e8bfe (__TEXT,__text) non-external __ZN5CCTap13profileLoadedEv
00007ffb031e8c0a (__TEXT,__text) non-external __ZN5CCTap14profileRemovedEv
00007ffb031a259a (__TEXT,__text) external __ZN5CCTap14runDrainThreadEPv
00007ffb031b5150 (__TEXT,__text) external __ZN5CCTap16freeDirPathArrayEv
00007ffb031e8c1e (__TEXT,__text) external __ZN5CCTap16prepareQuiescingEv
00007ffb031e8d3e (__TEXT,__text) external __ZN5CCTap17findWithDirectoryEPK10__CFString
00007ffb031b0796 (__TEXT,__text) external __ZN5CCTap17withRegistryEntryEj
00007ffb031e8c42 (__TEXT,__text) external __ZN5CCTap18resumeFromQuiescedEv
00007ffb031e8d80 (__TEXT,__text) external __ZN5CCTap19isDumpToDiskAllowedEv
00007ffb031e8d7a (__TEXT,__text) external __ZN5CCTap19printDirectoryArrayEPKcx
00007ffb031e8cb8 (__TEXT,__text) external __ZN5CCTap20findWithOwnerAndPipeEPK10__CFStringS2_
00007ffb031e8c9e (__TEXT,__text) external __ZN5CCTap20setIOReportDumpQueueEP19CCIOReportDumpQueue
00007ffb031a23e2 (__TEXT,__text) external __ZN5CCTap21initWithRegistryEntryEj
00007ffb031a6e7a (__TEXT,__text) external __ZN5CCTap23cleanCaptureDirectoriesEv
00007ffb031a93d2 (__TEXT,__text) external __ZN5CCTap6ccfreeEv
00007ffb031e8c16 (__TEXT,__text) non-external __ZN5CCTap7captureEP23CCPipeUserClientCapture
00007ffb031a6f6a (__TEXT,__text) non-external __ZN5CCTap8isActiveEd
00007ffb031e8c80 (__TEXT,__text) external __ZN5CCTapC2Ev
00007ffb031e8bec (__TEXT,__text) external __ZN5CCTapD0Ev
00007ffb031e8be6 (__TEXT,__text) external __ZN5CCTapD1Ev
00007ffb031e8c98 (__TEXT,__text) external __ZN5CCTapD2Ev
00007ffb031c8f8c (__TEXT,__text) external __ZN6CCFile10captureLogEPK13CCLogMetadataPKcmS4_m
00007ffb031c3e4c (__TEXT,__text) non-external __ZN6CCFile11fileDidOpenEm
00007ffb031cba0e (__TEXT,__text) external __ZN6CCFile13captureLogRunEv
00007ffb031c3e52 (__TEXT,__text) non-external __ZN6CCFile13fileWillCloseEv
00007ffb031b59fc (__TEXT,__text) external __ZN6CCFile13freeResourcesEv
00007ffb031cb3e0 (__TEXT,__text) external __ZN6CCFile14isLogdirExistsEv
00007ffb031cca5c (__TEXT,__text) external __ZN6CCFile14writeDataFilesEPKc11CCTimestamp
00007ffb031ad55a (__TEXT,__text) external __ZN6CCFile16generateFileNameEPKc
00007ffb031a978a (__TEXT,__text) external __ZN6CCFile17withRegistryEntryEj
00007ffb031cce5c (__TEXT,__text) external __ZN6CCFile18setFileCloseReasonE21CCLogFileCloseReasons
00007ffb031c3cf8 (__TEXT,__text) non-external __ZN6CCFile19configureLogOptionsEP29CCLogPipeUserClientLogOptions
00007ffb031c3e46 (__TEXT,__text) non-external __ZN6CCFile20cleanupCapturedFilesEv
00007ffb031ab87a (__TEXT,__text) external __ZN6CCFile21initWithRegistryEntryEj
00007ffb031cb63c (__TEXT,__text) external __ZN6CCFile22generateCaptureDirPathEPKc11CCTimestamp
00007ffb403ceff8 (__DATA_CONST,__const) external __ZN6CCFile28kCoreCaptureWorkingDirectoryE
00007ffb031cce66 (__TEXT,__text) external __ZN6CCFile33populateCommonTelemetryDictionaryEPv
00007ffb031addb2 (__TEXT,__text) external __ZN6CCFile6ccfreeEv
00007ffb031cc85c (__TEXT,__text) external __ZN6CCFile7doWriteEPvm
00007ffb031ae716 (__TEXT,__text) external __ZN6CCFile8_doWriteEP8CCObjectPvm
00007ffb031c9580 (__TEXT,__text) external __ZN6CCFile8copyFileEPKcb
00007ffb031cce3c (__TEXT,__text) external __ZN6CCFileC2Ev
00007ffb031c8f84 (__TEXT,__text) external __ZN6CCFileD0Ev
00007ffb031c8f7e (__TEXT,__text) external __ZN6CCFileD1Ev
00007ffb031cce54 (__TEXT,__text) external __ZN6CCFileD2Ev
00007ffb432352f0 (__DATA,__data) external __ZN8CCDaemon11fIsCCDaemonE
00007ffb432352f8 (__DATA,__common) external __ZN8CCDaemon11fWorkingDirE
00007ffb031bc2d4 (__TEXT,__text) non-external __ZN8CCDaemon11getInstanceEv
00007ffb42d7f128 (__DATA_DIRTY,__common) external __ZN8CCDaemon11initializedE
00007ffb031c03cc (__TEXT,__text) external __ZN8CCDaemon12cleanupQueueERP16dispatch_queue_s
00007ffb031b369e (__TEXT,__text) external __ZN8CCDaemon13activityCheckEv
00007ffb031b3fba (__TEXT,__text) external __ZN8CCDaemon13freeResourcesEv
00007ffb031c36d0 (__TEXT,__text) external __ZN8CCDaemon13resumeAllTapsEv
00007ffb031c35fe (__TEXT,__text) external __ZN8CCDaemon14quiesceAllTapsEv
00007ffb031c0454 (__TEXT,__text) external __ZN8CCDaemon16startPipeMonitorEv
00007ffb031a7de4 (__TEXT,__text) external __ZN8CCDaemon17runShutdownThreadEPv
00007ffb031c360c (__TEXT,__text) external __ZN8CCDaemon21setCaptureIdAndReasonEP11CCTimestampPc
00007ffb031c36ca (__TEXT,__text) external __ZN8CCDaemon22smcNotificationHandlerEhhh
00007ffb031c201a (__TEXT,__text) external __ZN8CCDaemon23enablePowerNotificationEv
00007ffb031c0868 (__TEXT,__text) external __ZN8CCDaemon23initCCDaemonWithOptionsEPKcS1_b
00007ffb031c2990 (__TEXT,__text) external __ZN8CCDaemon24disablePowerNotificationEv
00007ffb031c36c0 (__TEXT,__text) external __ZN8CCDaemon26activityCheckTimerCallbackEPv
00007ffb031c235e (__TEXT,__text) external __ZN8CCDaemon28sysPowerNotificationCallbackEPvjjS0_
00007ffb4323530c (__DATA,__common) external __ZN8CCDaemon29fEnableDumpToDiskinRecoveryOSE
00007ffb031c36de (__TEXT,__text) external __ZN8CCDaemon29sendProfileChangeNotificationEi
00007ffb031c3690 (__TEXT,__text) external __ZN8CCDaemon4lockEv
00007ffb031a80fe (__TEXT,__text) external __ZN8CCDaemon6ccfreeEv
00007ffb031c36a8 (__TEXT,__text) external __ZN8CCDaemon6unlockEv
00007ffb031c061c (__TEXT,__text) external __ZN8CCDaemon7ccstartEPKcS1_b
00007ffb43235300 (__DATA,__common) external __ZN8CCDaemon8fSaveDirE
00007ffb42d7f120 (__DATA_DIRTY,__common) external __ZN8CCDaemon8instanceE
00007ffb031a7a92 (__TEXT,__text) external __ZN8CCDaemon8shutdownEv
00007ffb42d7f118 (__DATA_DIRTY,__common) external __ZN8CCDaemon9onceTokenE
00007ffb031c042c (__TEXT,__text) external __ZN8CCDaemonC1Ev
00007ffb031c040c (__TEXT,__text) external __ZN8CCDaemonC2Ev
00007ffb031b03c6 (__TEXT,__text) external __ZN8CCDaemonD0Ev
00007ffb031c03b8 (__TEXT,__text) external __ZN8CCDaemonD1Ev
00007ffb031c044c (__TEXT,__text) external __ZN8CCDaemonD2Ev
00007ffb031d230c (__TEXT,__text) external __ZN8CCLogTap11setLogFlagsEP33CCLogPipeUserClientStreamLogFlags
00007ffb031d2598 (__TEXT,__text) external __ZN8CCLogTap11setLogLevelEP33CCLogPipeUserClientStreamLogLevel
00007ffb031cd9e8 (__TEXT,__text) external __ZN8CCLogTap11tapLoopImplEv
00007ffb031ce9ca (__TEXT,__text) external __ZN8CCLogTap12processEventEv
00007ffb031d1e4a (__TEXT,__text) external __ZN8CCLogTap13freeResourcesEv
00007ffb031cd4fe (__TEXT,__text) external __ZN8CCLogTap13profileLoadedEv
00007ffb031a94e6 (__TEXT,__text) external __ZN8CCLogTap14profileRemovedEv
00007ffb031d1e8e (__TEXT,__text) external __ZN8CCLogTap14updateLogFlagsEP39CCLogPipeUserClientStreamLogFlagsByName
00007ffb031d2d3c (__TEXT,__text) external __ZN8CCLogTap16setNotifyTimeoutEP32CCLogPipeUserClientNotifyTimeout
00007ffb031d2f2e (__TEXT,__text) external __ZN8CCLogTap17setWatermarkLevelEP33CCLogPipeUserClientWatermarkLevel
00007ffb031b2a68 (__TEXT,__text) external __ZN8CCLogTap17withRegistryEntryEj
00007ffb031d2824 (__TEXT,__text) external __ZN8CCLogTap18setConsoleLogFlagsEP33CCLogPipeUserClientStreamLogFlags
00007ffb031d2ab0 (__TEXT,__text) external __ZN8CCLogTap18setConsoleLogLevelEP33CCLogPipeUserClientStreamLogLevel
00007ffb031d33ae (__TEXT,__text) external __ZN8CCLogTap19configureLogOptionsEP29CCLogPipeUserClientLogOptions
00007ffb031a31aa (__TEXT,__text) external __ZN8CCLogTap21initWithRegistryEntryEj
00007ffb031d2080 (__TEXT,__text) external __ZN8CCLogTap21updateConsoleLogFlagsEP39CCLogPipeUserClientStreamLogFlagsByName
00007ffb031a94b4 (__TEXT,__text) external __ZN8CCLogTap6ccfreeEv
00007ffb031cd74e (__TEXT,__text) external __ZN8CCLogTap7captureEP23CCPipeUserClientCapture
00007ffb031a370a (__TEXT,__text) external __ZN8CCLogTap7tapLoopEv
00007ffb031a6f72 (__TEXT,__text) external __ZN8CCLogTap8isActiveEd
