                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CTFrameGetLines (from CoreText)
                 (undefined) external _CTFramesetterCreateFrame (from CoreText)
                 (undefined) external _CTFramesetterCreateWithAttributedString (from CoreText)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIWindow (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIWindowScene (from UIKit)
00000001ede7db48 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC11TeaTemplate15ColumnDebugView
00000001de1c1d8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_34
00000001de1a8b9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
00000001de1bf8ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
00000001de1c1da4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
00000001de1a8bc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_36
00000001de1bf8bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_36
00000001de1c1db0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_36
00000001de1a8be0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_37
00000001de1bf8cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_37
00000001de1c1dc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_37
00000001de1a8bfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_38
00000001de1bf8dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_38
00000001de1c1de0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_38
00000001de1a8c08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_39
00000001de1bb6b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_39
00000001de1bf904 (__TEXT,__text) non-external _OUTLINED_FUNCTION_39
00000001de17d668 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001de180940 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001de182f54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001de188854 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001de189cb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001de18bf50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001de18ec3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001de18ec3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001de19124c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001de1925dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001de192664 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001de192690 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001de194a54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001de19599c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001de196364 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001de19be70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001de19e668 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001de1a1294 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001de1a2f84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001de1b0218 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001de1b2918 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001de1b3200 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001de1b67e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001de1b8f94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001de1bb544 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001de1bbe6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001de1c1ad0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001de1c3248 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001de1a8c14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_40
00000001de1bb6dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_40
00000001de1bf92c (__TEXT,__text) non-external _OUTLINED_FUNCTION_40
00000001de1a8c2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_41
00000001de1bf944 (__TEXT,__text) non-external _OUTLINED_FUNCTION_41
00000001de1c1df8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_41
00000001de1a8c44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_42
00000001de1bf95c (__TEXT,__text) non-external _OUTLINED_FUNCTION_42
00000001de1c1e0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_42
00000001de1a8c50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
00000001de1bf980 (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
00000001de1c1e18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
00000001de1a8c68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
00000001de1bf9a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
00000001de1c1e2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
00000001de1a8c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
00000001de1bf9c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
00000001de1c1e40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
00000001de1a8ca4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
00000001de1bf9ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
00000001de1c1e54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
00000001de1a8cb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
00000001de1bf9f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
00000001de1c1e68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
00000001de1a8cc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
00000001de1bfa04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
00000001de1c1e7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
00000001de1a8cd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
00000001de1bfa18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
00000001de1c1e90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
00000001de17d6a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001de182f64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001de18886c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001de1888ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001de189cc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001de18bf68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001de18eb74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001de18ebd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001de18fd28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001de18fd54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001de191264 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001de192690 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001de199a78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001de19be80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001de19e674 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001de1a12bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001de1a2f90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001de1aaea0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001de1b0224 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001de1b2928 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001de1b3214 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001de1b67fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001de1b8fac (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001de1bb5ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001de1bbe78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001de1bf554 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001de1c1b0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001de1c3264 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001de1a8cdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
00000001de1bfa24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
00000001de1a8ce8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
00000001de1bfa38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
00000001de1a8cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
00000001de1bfa44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
00000001de1a8d08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
00000001de1bfa50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
00000001de1a8d1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
00000001de1bfa5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
00000001de1a8d28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
00000001de1bfa68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
00000001de1a8d34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
00000001de1bfa7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
00000001de18ec3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
00000001de1bfa88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
00000001de1a8d40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
00000001de1bfa94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
00000001de1a8d4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
00000001de1bfaa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
00000001de17d6bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001de182f70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001de1888ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001de189cd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001de18bf78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001de18fd74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001de191270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001de1925dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001de19267c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001de196308 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001de196308 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001de196380 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001de19be94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001de1a2fb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001de1a8934 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001de1a8a90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001de1b0238 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001de1b6818 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001de1b8fbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001de1bb5c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001de1bbe8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001de1c1b44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001de1c3274 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001de1a8d60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
00000001de1bfab4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
00000001de1a8d74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
00000001de1bfac0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
00000001de1a8d88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
00000001de1bfad4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
00000001de1a8d9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
00000001de1bfae8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
00000001de1a8db8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
00000001de1bfb08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
00000001de1a8dd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
00000001de1bfb28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
00000001de1a8df0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
00000001de1bfb48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
00000001de1a8e0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
00000001de1a8e24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
00000001de1a8e44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
00000001de17d6d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001de1888ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001de1888b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001de189cdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001de18bf90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001de18ec14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001de18fd84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001de19127c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001de192690 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001de196398 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001de19bea4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001de19f31c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001de1a12e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001de1a8944 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001de1b6824 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001de1b8fd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001de1bb618 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001de1bbea4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001de1bf564 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001de1c1b74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001de1c328c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001de1a8e64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
00000001de1a8e84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
00000001de1a8e9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
00000001de1a8eb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
00000001de17d6e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001de189d00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001de18eb74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001de18ec28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001de18fd94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001de1912a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001de1925dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001de19bebc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001de1a12f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001de1a896c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001de1b6834 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001de1b8fec (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001de1bb624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001de1bf5d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001de1c1b88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001de1c32a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001de17d6f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001de189d0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001de18ec3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001de18fda0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001de19bed4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001de1a12fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001de1a8994 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001de1aaeb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001de1b2938 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001de1b6840 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001de1b8ff8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001de1bb650 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001de1bf5e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001de1c1ba0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001de1c32bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001de1c6c28 (__TEXT,__const) external _TeaTemplateVersionNumber
00000001de1c6c00 (__TEXT,__const) external _TeaTemplateVersionString
00000001de1b4414 (__TEXT,__text) non-external _UIEdgeInsetsInsetRect
                 (undefined) external _UIEdgeInsetsZero (from UIKit)
00000001f5cb30d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate13LayoutContext
00000001ee867030 (__AUTH,__objc_data) non-external __DATA__TtC11TeaTemplate15ColumnDebugView
00000001f5cb3ae8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate15DebugLayoutData
00000001f5cb2f58 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate18LayoutContextFrame
00000001f5cb3ef0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate19LayoutContextRecord
00000001f5cb3dd8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate20LayoutContextRecords
00000001f5cb3280 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate7Logging
00000001f5cb37a8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplateP33_964DFDDCBF2A244A01A2B6B14541880414_LayoutDecoder
00000001de1c6bc8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11TeaTemplate15ColumnDebugView
00000001f5cb3610 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate10BoxBuilder
00000001f5cb3c98 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate10FlexBoxRow
00000001f5cb3210 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate10LayoutItem
00000001f5cb36a8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate10StackLayer
00000001f5cb3f38 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate11EmbedLayout
00000001f5cb3d00 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate11FlexBoxNode
00000001f5cb3c70 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate11ListBuilder
00000001f5cb2df8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate12EmbedFactory
00000001f5cb2c98 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate12StackBuilder
00000001f5cb3b98 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate13FlexBoxColumn
00000001f5cb35a0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate13LayoutBuilder
00000001f5cb2fe8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate13LayoutContext
00000001f5cb36d0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate13LayoutDecoder
00000001f5cb3fe0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate14FlexBoxBuilder
00000001f5cb31a0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate14LayoutItemList
00000001f5cb3970 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate15ColumnDebugView
00000001f5cb3aa0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate15DebugLayoutData
00000001f5cb34f8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate17NodeRepositioning
00000001f5cb2f10 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate18LayoutContextFrame
00000001f5cb3e68 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate19LayoutContextRecord
00000001f5cb3db0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate20LayoutContextRecords
00000001f5cb38e0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate28LayoutKeyedDecodingContainer
00000001f5cb3838 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate3Box
00000001f5cb31e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate3Log
00000001f5cb3490 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate4Node
00000001f5cb37f0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate4Prop
00000001f5cb2d70 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate5Frame
00000001f5cb2cc0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate5Space
00000001f5cb3660 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate5Stack
00000001f5cb32c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate6Cursor
00000001f5cb3118 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate6IfNode
00000001f5cb3b30 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate6Layout
00000001f5cb2ea0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate7Dynamic
00000001f5cb2ce8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate7FlexBox
00000001f5cb3638 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate7Inspect
00000001f5cb35c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate7Overlay
00000001f5cb3c28 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate9IfBuilder
00000001f5cb3740 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplateP33_964DFDDCBF2A244A01A2B6B14541880414_LayoutDecoder
00000001f5cb3c00 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplateP33_EF7BE91981E419ADFCEB880FD179035F11ForEachNode
00000001f5cb2fa0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate13LayoutContext
00000001f5cb3928 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate15ColumnDebugView
00000001f5cb3a58 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate15DebugLayoutData
00000001f5cb2ec8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate18LayoutContextFrame
00000001f5cb3e20 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate19LayoutContextRecord
00000001f5cb3d68 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate20LayoutContextRecords
00000001f5cb3238 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate7Logging
00000001f5cb36f8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplateP33_964DFDDCBF2A244A01A2B6B14541880414_LayoutDecoder
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001de18bc6c (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00000001de18bc6c (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_0Tm
00000001de18bc6c (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00000001de1a8624 (__TEXT,__text) non-external (was a private external) ___swift_deallocate_boxed_opaque_existential_0
00000001de1781bc (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00000001de1781bc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001de1781bc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001de1781bc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001de1781bc (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00000001de1781bc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001de1781bc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001de1781bc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001de185c14 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
00000001de17e2e0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00000001de1b91c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00000001de1a3a00 (__TEXT,__text) non-external (was a private external) ___swift_memcpy10_8
00000001de17b4b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00000001de1826d4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00000001de178254 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00000001de1886b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy216_8
00000001de17e790 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
