00007ffb19a34cf0 (__TEXT,__text) non-external +[ODCAction action]
00007ffb427ffc78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._originalThread
00007ffb427ffc48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._percentComplete
00007ffb427ffc50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._progressStatus
00007ffb427ffc60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._recoverable
00007ffb427ffc28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._recoveryAction
00007ffb427ffca0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._remote
00007ffb427ffcb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._remoteAuthExtForm
00007ffb427ffca8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._remoteauth_external
00007ffb427ffbe8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._results
00007ffb427ffcd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._rootDSE
00007ffb427ffc30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._running
00007ffb427ffc70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._timeoutInterval
00007ffb427ffc80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._updatesOnMainThread
00007ffb427ffc88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._userChangedUpdatesOnMainThread
00007ffb427ffbe0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._userInfo
00007ffb427ffbd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._addCertificates
00007ffb427ffbc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._addServerToSearchPaths
00007ffb427ffb90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._authBindOnlyIfRequired
00007ffb427ffbc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._autoSSL
00007ffb427ffb68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._clientComputerID
00007ffb427ffbb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._encryptionOnly
00007ffb427ffb80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._errorOnOptionalAuthWithNoCredentials
00007ffb427ffb88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._forceBind
00007ffb427ffba8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._manInMiddle
00007ffb427ffb78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._password
00007ffb427ffba0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._secureAuthOnly
00007ffb427ffb60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._serverName
00007ffb427ffbb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._signPackets
00007ffb427ffb98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._useSSL
00007ffb427ffb70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._userName
00007ffb427ffd20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._addDomainToSearchPaths
00007ffb427ffd08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._clientComputerID
00007ffb427ffd28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._computerOU
00007ffb427ffd00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._domainName
00007ffb427ffd30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._forceBind
00007ffb427ffd40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._optionsDictionary
00007ffb427ffd18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._password
00007ffb427ffd38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._preferredServer
00007ffb427ffd10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._userName
00007ffb427ffd98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCGetODServerInfoAction._serverName
00007ffb427ffcf0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCRemoveODServerAction._forceUnbind
00007ffb427ffce8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCRemoveODServerAction._password
00007ffb427ffcf8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCRemoveODServerAction._removeServerFromSearchPaths
00007ffb427ffcd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCRemoveODServerAction._serverName
00007ffb427ffce0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCRemoveODServerAction._userName
00007ffb427ffd80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._isAuthBound
00007ffb427ffd88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._isInAuthSearchPath
00007ffb427ffd90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._isInContantsSearchPath
00007ffb427ffd68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._name
00007ffb427ffd78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._status
00007ffb427ffd70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._type
00007ffb427ffd58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCUnbindFromADAction._forceUnbind
00007ffb427ffd50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCUnbindFromADAction._password
00007ffb427ffd60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCUnbindFromADAction._removeDomainFromSearchPaths
00007ffb427ffd48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCUnbindFromADAction._userName
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffb427ffe18 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCAction
00007ffb427ffdc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCAddODServerAction
00007ffb427ffeb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCBindToADAction
00007ffb427fffa8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCGetODServerInfoAction
00007ffb427ffe68 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCRemoveODServerAction
00007ffb427fff58 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCServer
00007ffb427fff08 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCUnbindFromADAction
00007ffb40b26a18 (__DATA_CONST,__const) external _ODCActionErrorActionsKey
00007ffb40b26a10 (__DATA_CONST,__const) external _ODCActionErrorDomain
00007ffb40b26a28 (__DATA_CONST,__const) external _ODCActionFinishedNotification
00007ffb40b26a20 (__DATA_CONST,__const) external _ODCActionStartedNotification
00007ffb40b26908 (__DATA_CONST,__const) external _ODCAddODServerStep1
00007ffb40b26910 (__DATA_CONST,__const) external _ODCAddODServerStep2
00007ffb40b26918 (__DATA_CONST,__const) external _ODCAddODServerStep3
00007ffb40b26920 (__DATA_CONST,__const) external _ODCAddODServerStep4
00007ffb40b26928 (__DATA_CONST,__const) external _ODCAddODServerStep5
00007ffb40b26930 (__DATA_CONST,__const) external _ODCAddODServerStep6
00007ffb40b269f8 (__DATA_CONST,__const) external _ODCAuthSucceededNotification
00007ffb40b269c0 (__DATA_CONST,__const) external _ODCAuthedBindingAllowedKey
00007ffb40b269c8 (__DATA_CONST,__const) external _ODCAuthedBindingRequiredKey
00007ffb40b26950 (__DATA_CONST,__const) external _ODCBindToADStep1
00007ffb40b26958 (__DATA_CONST,__const) external _ODCBindToADStep2
00007ffb40b26960 (__DATA_CONST,__const) external _ODCBindToADStep3
00007ffb40b26968 (__DATA_CONST,__const) external _ODCBindToADStep4
00007ffb40b26970 (__DATA_CONST,__const) external _ODCBindToADStep5
00007ffb40b26978 (__DATA_CONST,__const) external _ODCBindToADStep6
00007ffb40b26980 (__DATA_CONST,__const) external _ODCBindToADStep7
00007ffb40b26988 (__DATA_CONST,__const) external _ODCBindToADStep8
00007ffb40b269e8 (__DATA_CONST,__const) external _ODCConfiguredSecurityLevel
00007ffb40b26900 (__DATA_CONST,__const) external _ODCFrameworkErrorDomain
00007ffb40b269a8 (__DATA_CONST,__const) external _ODCGetODServerInfoStep1
00007ffb40b269b0 (__DATA_CONST,__const) external _ODCGetODServerInfoStep2
00007ffb40b269b8 (__DATA_CONST,__const) external _ODCGetODServerInfoStep3
00007ffb40b269e0 (__DATA_CONST,__const) external _ODCKerberosRealmNameKey
00007ffb40b26938 (__DATA_CONST,__const) external _ODCRemoveODServerStep1
00007ffb40b26940 (__DATA_CONST,__const) external _ODCRemoveODServerStep2
00007ffb40b26948 (__DATA_CONST,__const) external _ODCRemoveODServerStep3
00007ffb40b269d8 (__DATA_CONST,__const) external _ODCServerActiveDirectoryDomainKey
00007ffb40b269d0 (__DATA_CONST,__const) external _ODCServerIsActiveDirectoryKey
00007ffb40b26a08 (__DATA_CONST,__const) external _ODCServerSSLCertificates
00007ffb40b26a00 (__DATA_CONST,__const) external _ODCServerSupportSSL
00007ffb40b269f0 (__DATA_CONST,__const) external _ODCSupportedSecurityLevel
00007ffb40b26990 (__DATA_CONST,__const) external _ODCUnbindFromADStep1
00007ffb40b26998 (__DATA_CONST,__const) external _ODCUnbindFromADStep2
00007ffb40b269a0 (__DATA_CONST,__const) external _ODCUnbindFromADStep3
                 (undefined) external _ODFrameworkErrorDomain (from OpenDirectory)
                 (undefined) external _ODTriggerCancel (from OpenDirectory)
                 (undefined) external _ODTriggerCreateForSearch (from OpenDirectory)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffb19a415c8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ODCAction
00007ffb19a41400 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ODCAddODServerAction(PrivateMethods)
00007ffb19a41fa0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ODCGetODServerInfoAction(PrivateMethods)
00007ffb19a41f08 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ODCServer(PrivateMethods)
00007ffb19a41640 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCAction
00007ffb19a41418 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCAddODServerAction(PrivateMethods)
00007ffb19a41d50 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCBindToADAction
00007ffb19a41fb8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCGetODServerInfoAction(PrivateMethods)
00007ffb19a41c90 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCRemoveODServerAction
00007ffb19a41f28 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCServer(PrivateMethods)
00007ffb19a41e70 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCUnbindFromADAction
00007ffb40b28fd0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCAction
00007ffb40b28c60 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCAddODServerAction
00007ffb40b29860 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCBindToADAction
00007ffb40b29dd0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCGetODServerInfoAction
00007ffb40b296d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCRemoveODServerAction
00007ffb40b29c10 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCServer
00007ffb40b29ab0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCUnbindFromADAction
00007ffb40b293d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCAction
00007ffb40b28e48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCAddODServerAction
00007ffb40b29988 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCBindToADAction
00007ffb40b29df8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCGetODServerInfoAction
00007ffb40b29778 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCRemoveODServerAction
00007ffb40b29cd8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCServer
00007ffb40b29b38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCUnbindFromADAction
00007ffb40b29640 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCAction
00007ffb40b28f40 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCAddODServerAction
00007ffb40b29a20 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCBindToADAction
00007ffb40b29e10 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCGetODServerInfoAction
00007ffb40b297d0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCRemoveODServerAction
00007ffb40b29d40 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCServer
00007ffb40b29b80 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCUnbindFromADAction
00007ffb40b28f88 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCAction
00007ffb40b28c18 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCAddODServerAction
00007ffb40b29818 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCBindToADAction
00007ffb40b29d88 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCGetODServerInfoAction
00007ffb40b29688 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCRemoveODServerAction
00007ffb40b29bc8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCServer
00007ffb40b29a68 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCUnbindFromADAction
                 (undefined) external __Unwind_Resume (from libSystem)
00007ffb19a34d3e (__TEXT,__text) non-external ___19+[ODCAction action]_block_invoke
00007ffb19a3cd28 (__TEXT,__text) non-external ___25-[ODCBindToADAction bind]_block_invoke
00007ffb19a327a3 (__TEXT,__text) non-external ___28-[ODCAddODServerAction bind]_block_invoke
00007ffb19a32996 (__TEXT,__text) non-external ___28-[ODCAddODServerAction bind]_block_invoke.261
00007ffb19a35ba5 (__TEXT,__text) non-external ___30-[ODCAction performCallbacks:]_block_invoke
00007ffb19a32779 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ffb19a32790 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ffb19a42070 (__TEXT,__const) external ___OpenDirectoryConfigVersionNumber
00007ffb19a42030 (__TEXT,__const) external ___OpenDirectoryConfigVersionString
00007ffb19a40f6c (__TEXT,__text) non-external _____init_schema_block_invoke
00007ffb19a40f2a (__TEXT,__text) non-external ____schema_validate_type_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00007ffb40b26a30 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e28_"NSError"16?0"ODCAction"8l
00007ffb40b26a70 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32o_e31_v24?0"NSNumber"8"NSString"16l
00007ffb40b268d0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32o_e38_v24?0^{__ODTrigger=}8^{__CFString=}16l
00007ffb40b268a0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32o40r48r56r_e13_"ODNode"8?0l
00007ffb40b26c98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb40b26cd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.118
00007ffb40b26a50 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb40b26cb8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb40b26cf8 (__DATA_CONST,__const) non-external ___block_literal_global.119
00007ffb19a329a4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32o
00007ffb19a328f3 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32o40r48r56r
00007ffb19a329bb (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32o
00007ffb19a3294f (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32o40r48r56r
00007ffb19a4104b (__TEXT,__text) non-external ___fixup_schema2
00007ffb19a41061 (__TEXT,__text) non-external ___fixup_schema3
00007ffb19a4108f (__TEXT,__text) non-external ___fixup_schema4
00007ffb19a41148 (__TEXT,__text) non-external ___fixup_schema5
00007ffb19a40def (__TEXT,__text) non-external ___get_keyinfo
00007ffb42800010 (__DATA,__bss) non-external ___init_schema.once
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
00007ffb19a4071e (__TEXT,__text) non-external __schema_construct
00007ffb19a40921 (__TEXT,__text) non-external __schema_deconstruct
00007ffb19a40e4a (__TEXT,__text) non-external __schema_validate_type
00007ffb427ffff0 (__DATA,__bss) non-external __schema_validate_type.arr
00007ffb19a41209 (__TEXT,__text) non-external __schema_validate_type.cold.1
00007ffb42800008 (__DATA,__bss) non-external __schema_validate_type.dat
00007ffb427ffff8 (__DATA,__bss) non-external __schema_validate_type.dic
00007ffb42800000 (__DATA,__bss) non-external __schema_validate_type.num
00007ffb427fffe0 (__DATA,__bss) non-external __schema_validate_type.once
00007ffb427fffe8 (__DATA,__bss) non-external __schema_validate_type.str
                 (undefined) external _abort (from libSystem)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
00007ffb427fffd0 (__DATA,__bss) non-external _errorForUserCancellation.userCancellationError
                 (undefined) external _free (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _gethostuuid (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kODAttributeTypeAuthenticationAuthority (from OpenDirectory)
                 (undefined) external _kODAttributeTypeAutomaticSearchPath (from OpenDirectory)
                 (undefined) external _kODAttributeTypeCustomSearchPath (from OpenDirectory)
                 (undefined) external _kODAttributeTypeENetAddress (from OpenDirectory)
                 (undefined) external _kODAttributeTypeFullName (from OpenDirectory)
                 (undefined) external _kODAttributeTypeFunctionalState (from OpenDirectory)
                 (undefined) external _kODAttributeTypeHardwareUUID (from OpenDirectory)
                 (undefined) external _kODAttributeTypeLDAPReadReplicas (from OpenDirectory)
                 (undefined) external _kODAttributeTypeLocalOnlySearchPath (from OpenDirectory)
                 (undefined) external _kODAttributeTypeMetaNodeLocation (from OpenDirectory)
                 (undefined) external _kODAttributeTypeMetaRecordName (from OpenDirectory)
                 (undefined) external _kODAttributeTypeOperatingSystemVersion (from OpenDirectory)
                 (undefined) external _kODAttributeTypePassword (from OpenDirectory)
                 (undefined) external _kODAttributeTypePluginIndex (from OpenDirectory)
                 (undefined) external _kODAttributeTypeRecordName (from OpenDirectory)
                 (undefined) external _kODAttributeTypeRecordType (from OpenDirectory)
                 (undefined) external _kODAttributeTypeSearchPolicy (from OpenDirectory)
                 (undefined) external _kODAttributeTypeStandardOnly (from OpenDirectory)
                 (undefined) external _kODAttributeTypeXMLPlist (from OpenDirectory)
00007ffb40b26c28 (__DATA_CONST,__const) external _kODConfigureCustomKeychainAccount
00007ffb40b26c30 (__DATA_CONST,__const) external _kODConfigureCustomKeychainNodename
00007ffb40b26c38 (__DATA_CONST,__const) external _kODConfigureCustomKeychainPassword
00007ffb40b26c40 (__DATA_CONST,__const) external _kODConfigureCustomKeychainTargetAccount
00007ffb40b26c48 (__DATA_CONST,__const) external _kODConfigureCustomKeychainTargetNodename
00007ffb40b26ae0 (__DATA_CONST,__const) external _kODKeyConfigAttributes
00007ffb40b26ae8 (__DATA_CONST,__const) external _kODKeyConfigAuthentication
00007ffb40b26af0 (__DATA_CONST,__const) external _kODKeyConfigComment
00007ffb40b26af8 (__DATA_CONST,__const) external _kODKeyConfigDefault
00007ffb40b26b20 (__DATA_CONST,__const) external _kODKeyConfigDescription
00007ffb40b26b00 (__DATA_CONST,__const) external _kODKeyConfigDestination
00007ffb40b26b08 (__DATA_CONST,__const) external _kODKeyConfigDestinationServerHost
00007ffb40b26b18 (__DATA_CONST,__const) external _kODKeyConfigDestinationServerOther
00007ffb40b26b10 (__DATA_CONST,__const) external _kODKeyConfigDestinationServerPort
00007ffb40b26b28 (__DATA_CONST,__const) external _kODKeyConfigDiscovery
00007ffb40b26b30 (__DATA_CONST,__const) external _kODKeyConfigHideRegistration
00007ffb40b26b38 (__DATA_CONST,__const) external _kODKeyConfigLocked
00007ffb40b26b40 (__DATA_CONST,__const) external _kODKeyConfigMappings
00007ffb40b26b48 (__DATA_CONST,__const) external _kODKeyConfigModule
00007ffb40b26b58 (__DATA_CONST,__const) external _kODKeyConfigModuleOptions
00007ffb40b26b50 (__DATA_CONST,__const) external _kODKeyConfigModuleXPCService
00007ffb40b26b60 (__DATA_CONST,__const) external _kODKeyConfigModules
00007ffb40b26b68 (__DATA_CONST,__const) external _kODKeyConfigNodeName
00007ffb40b26b70 (__DATA_CONST,__const) external _kODKeyConfigOptions
00007ffb40b26bd0 (__DATA_CONST,__const) external _kODKeyConfigOptionsConnectionIdleDisconnect
00007ffb40b26bc8 (__DATA_CONST,__const) external _kODKeyConfigOptionsConnectionSetupTimeout
00007ffb40b26be8 (__DATA_CONST,__const) external _kODKeyConfigOptionsManInTheMiddle
00007ffb40b26bf0 (__DATA_CONST,__const) external _kODKeyConfigOptionsNoCleartextAuthentication
00007ffb40b26be0 (__DATA_CONST,__const) external _kODKeyConfigOptionsPacketEncryption
00007ffb40b26bd8 (__DATA_CONST,__const) external _kODKeyConfigOptionsPacketSigning
00007ffb40b26bc0 (__DATA_CONST,__const) external _kODKeyConfigOptionsQueryTimeout
00007ffb40b26b78 (__DATA_CONST,__const) external _kODKeyConfigSession
00007ffb40b26b80 (__DATA_CONST,__const) external _kODKeyConfigTemplate
00007ffb40b26b90 (__DATA_CONST,__const) external _kODKeyConfigTrustAccount
00007ffb40b26b98 (__DATA_CONST,__const) external _kODKeyConfigTrustKerberosPrincipal
00007ffb40b26ba0 (__DATA_CONST,__const) external _kODKeyConfigTrustMetaAccount
00007ffb40b26ba8 (__DATA_CONST,__const) external _kODKeyConfigTrustOptions
00007ffb40b26b88 (__DATA_CONST,__const) external _kODKeyConfigTrustType
00007ffb40b26bb0 (__DATA_CONST,__const) external _kODKeyConfigUUID
00007ffb40b26bb8 (__DATA_CONST,__const) external _kODKeyConfigVirtualSubnodes
00007ffb40b26c50 (__DATA_CONST,__const) external _kODKeyMappingAttributeTypes
00007ffb40b26c60 (__DATA_CONST,__const) external _kODKeyMappingAttributes
00007ffb40b26c68 (__DATA_CONST,__const) external _kODKeyMappingCustom
00007ffb40b26c70 (__DATA_CONST,__const) external _kODKeyMappingFunction
00007ffb40b26c78 (__DATA_CONST,__const) external _kODKeyMappingInfo
00007ffb40b26c80 (__DATA_CONST,__const) external _kODKeyMappingNative
00007ffb40b26c88 (__DATA_CONST,__const) external _kODKeyMappingQuery
00007ffb40b26c58 (__DATA_CONST,__const) external _kODKeyMappingRecordTypes
00007ffb40b26c90 (__DATA_CONST,__const) external _kODKeyMappingTranslate
00007ffb19a420e0 (__TEXT,__const) external _kODNullUUID
                 (undefined) external _kODRecordTypeComputers (from OpenDirectory)
                 (undefined) external _kODRecordTypeConfiguration (from OpenDirectory)
                 (undefined) external _kODRecordTypeGroups (from OpenDirectory)
                 (undefined) external _kODRecordTypeUsers (from OpenDirectory)
                 (undefined) external _kODSessionProxyAddress (from OpenDirectory)
                 (undefined) external _kODSessionProxyPassword (from OpenDirectory)
                 (undefined) external _kODSessionProxyUsername (from OpenDirectory)
00007ffb40b26c10 (__DATA_CONST,__const) external _kODTrustOptionsMutualAuthentication
00007ffb40b26c20 (__DATA_CONST,__const) external _kODTrustOptionsUseKerberosKeytab
00007ffb40b26c18 (__DATA_CONST,__const) external _kODTrustOptionsUseSystemKeychain
00007ffb40b26c08 (__DATA_CONST,__const) external _kODTrustTypeAnonymous
00007ffb40b26c00 (__DATA_CONST,__const) external _kODTrustTypeAuthenticated
00007ffb40b26bf8 (__DATA_CONST,__const) external _kODTrustTypeJoined
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_atomic_copy (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
00007ffb19a40d90 (__TEXT,__text) external _od_rpc_request_create
                 (undefined) external _open (from libSystem)
00007ffb427fffd8 (__DATA,__bss) non-external _request_schema
00007ffb19a4085d (__TEXT,__text) external _schema_construct_request
00007ffb19a40704 (__TEXT,__text) external _schema_construct_requestv
00007ffb19a40ccc (__TEXT,__text) external _schema_construct_result
00007ffb19a40cb2 (__TEXT,__text) external _schema_construct_resultv
00007ffb19a40907 (__TEXT,__text) external _schema_deconstruct_request
00007ffb19a40d76 (__TEXT,__text) external _schema_deconstruct_result
00007ffb19a40bf1 (__TEXT,__text) external _schema_get_callback
