                 (undefined) external _BLASStateRelease (from libBLAS)
                 (undefined) external _BLASStateRetain (from libBLAS)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cospi (from libSystem)
                 (undefined) external ___cospif (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _cblas_dgemm (from libBLAS)
                 (undefined) external _cblas_sgemm (from libBLAS)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_posix_memalign (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _tan (from libSystem)
000000018d09c6d4 (__TEXT,__text) external _vDSP_DCT_CreateSetup
000000018d082cd8 (__TEXT,__text) external _vDSP_vswmax
000000018cfd76e0 (__TEXT,__text) external _vDSP_vswmaxD
000000018d079e6c (__TEXT,__text) external _vDSP_vswsum
000000018d082990 (__TEXT,__text) external _vDSP_vswsumD
000000018cfe7b00 (__TEXT,__text) external _vDSP_vtabi
000000018cfe0d08 (__TEXT,__text) external _vDSP_vtabiD
000000018d06be48 (__TEXT,__text) external _vDSP_vthr
000000018d062cf0 (__TEXT,__text) external _vDSP_vthrD
000000018d011390 (__TEXT,__text) external _vDSP_vthres
000000018d008b68 (__TEXT,__text) external _vDSP_vthresD
000000018d06c068 (__TEXT,__text) external _vDSP_vthrsc
000000018cfde2bc (__TEXT,__text) external _vDSP_vthrscD
000000018cffe9d4 (__TEXT,__text) external _vDSP_vtmerg
000000018d008868 (__TEXT,__text) external _vDSP_vtmergD
000000018d09e4c8 (__TEXT,__text) external _vDSP_vtrapz
000000018d07459c (__TEXT,__text) external _vDSP_vtrapzD
000000018d07581c (__TEXT,__text) external _vDSP_wiener
000000018d03160c (__TEXT,__text) external _vDSP_wienerD
000000018d07af68 (__TEXT,__text) external _vDSP_zaspec
000000018d07aab0 (__TEXT,__text) external _vDSP_zaspecD
000000018d072190 (__TEXT,__text) external _vDSP_zcoher
000000018d008c68 (__TEXT,__text) external _vDSP_zcoherD
000000018cfdd508 (__TEXT,__text) external _vDSP_zconv
000000018d02c938 (__TEXT,__text) external _vDSP_zconvD
000000018d0724a4 (__TEXT,__text) external _vDSP_zcspec
000000018cfe2a3c (__TEXT,__text) external _vDSP_zcspecD
000000018d07ac84 (__TEXT,__text) external _vDSP_zdotpr
000000018d0a2e78 (__TEXT,__text) external _vDSP_zdotprD
000000018d0267f8 (__TEXT,__text) external _vDSP_zidotpr
000000018d0684b0 (__TEXT,__text) external _vDSP_zidotprD
000000018d07f970 (__TEXT,__text) external _vDSP_zmma
000000018d07fdf8 (__TEXT,__text) external _vDSP_zmmaD
000000018d080280 (__TEXT,__text) external _vDSP_zmms
000000018d080a0c (__TEXT,__text) external _vDSP_zmmsD
000000018d080ec4 (__TEXT,__text) external _vDSP_zmmul
000000018d08125c (__TEXT,__text) external _vDSP_zmmulD
000000018d081fa0 (__TEXT,__text) external _vDSP_zmsm
000000018d082428 (__TEXT,__text) external _vDSP_zmsmD
000000018d06f84c (__TEXT,__text) external _vDSP_zrdesamp
000000018d0ad050 (__TEXT,__text) external _vDSP_zrdesampD
000000018d07b3a4 (__TEXT,__text) external _vDSP_zrdotpr
000000018d00d378 (__TEXT,__text) external _vDSP_zrdotprD
000000018cfddfb8 (__TEXT,__text) external _vDSP_zrvadd
000000018d00f210 (__TEXT,__text) external _vDSP_zrvaddD
000000018d0a28f8 (__TEXT,__text) external _vDSP_zrvdiv
000000018d0b13a4 (__TEXT,__text) external _vDSP_zrvdivD
000000018d06b490 (__TEXT,__text) external _vDSP_zrvmul
000000018d0197e8 (__TEXT,__text) external _vDSP_zrvmulD
000000018d028770 (__TEXT,__text) external _vDSP_zrvsub
000000018d0869d4 (__TEXT,__text) external _vDSP_zrvsubD
000000018d02a850 (__TEXT,__text) external _vDSP_ztoc
000000018d026b18 (__TEXT,__text) external _vDSP_ztocD
000000018d06ce6c (__TEXT,__text) external _vDSP_ztrans
000000018cfe65c8 (__TEXT,__text) external _vDSP_ztransD
000000018d030180 (__TEXT,__text) external _vDSP_zvabs
000000018d0895f0 (__TEXT,__text) external _vDSP_zvabsD
000000018d01f610 (__TEXT,__text) external _vDSP_zvadd
000000018cfe63f4 (__TEXT,__text) external _vDSP_zvaddD
000000018d0bd150 (__TEXT,__text) external _vDSP_zvcma
000000018d071f50 (__TEXT,__text) external _vDSP_zvcmaD
000000018d07b4e0 (__TEXT,__text) external _vDSP_zvcmul
000000018cfe2a34 (__TEXT,__text) external _vDSP_zvcmulD
000000018d00cc5c (__TEXT,__text) external _vDSP_zvconj
000000018d0bce80 (__TEXT,__text) external _vDSP_zvconjD
000000018d0a3688 (__TEXT,__text) external _vDSP_zvdiv
000000018d035618 (__TEXT,__text) external _vDSP_zvdivD
000000018d026f40 (__TEXT,__text) external _vDSP_zvfill
000000018d029d80 (__TEXT,__text) external _vDSP_zvfillD
000000018d0b76c0 (__TEXT,__text) external _vDSP_zvma
000000018d02b164 (__TEXT,__text) external _vDSP_zvmaD
000000018d00b22c (__TEXT,__text) external _vDSP_zvmags
000000018d07071c (__TEXT,__text) external _vDSP_zvmagsD
000000018d06cd3c (__TEXT,__text) external _vDSP_zvmgsa
000000018d069d98 (__TEXT,__text) external _vDSP_zvmgsaD
000000018d0b7fec (__TEXT,__text) external _vDSP_zvmmaa
000000018cff77fc (__TEXT,__text) external _vDSP_zvmmaaD
000000018d07bad4 (__TEXT,__text) external _vDSP_zvmov
000000018d01d1f4 (__TEXT,__text) external _vDSP_zvmovD
000000018d027198 (__TEXT,__text) external _vDSP_zvmul
000000018d0272dc (__TEXT,__text) external _vDSP_zvmulD
000000018d0a3cd8 (__TEXT,__text) external _vDSP_zvneg
000000018d06ac6c (__TEXT,__text) external _vDSP_zvnegD
000000018d00bbdc (__TEXT,__text) external _vDSP_zvphas
000000018d00cce8 (__TEXT,__text) external _vDSP_zvphasD
000000018d0740f0 (__TEXT,__text) external _vDSP_zvsma
000000018d07e2f4 (__TEXT,__text) external _vDSP_zvsmaD
000000018d017084 (__TEXT,__text) external _vDSP_zvsub
000000018d0681c4 (__TEXT,__text) external _vDSP_zvsubD
000000018d012c2c (__TEXT,__text) external _vDSP_zvzsml
000000018d0695d8 (__TEXT,__text) external _vDSP_zvzsmlD
                 (undefined) external _vImageConvolve_PlanarF (from vImage)
                 (undefined) external _vvcospi (from libvMisc)
                 (undefined) external _vvcospif (from libvMisc)
                 (undefined) external _vvlog10 (from libvMisc)
                 (undefined) external _vvlog10f (from libvMisc)
