00007ffa1cef7cf8 (__TEXT,__text) non-external +[Cube initialize]
00007ffa1cce997e (__TEXT,__text) non-external -[MPEffect(Internal) needsParallelizer]
00007ffa1cce7b04 (__TEXT,__text) non-external -[MPEffect(Internal) objectID]
00007ffa1cce7b3c (__TEXT,__text) non-external -[MPEffect(Internal) parentDocument]
00007ffa1cce7ad9 (__TEXT,__text) non-external -[MPEffect(Internal) plugID]
00007ffa1cce9b25 (__TEXT,__text) non-external -[MPEffect(Internal) scaleMainDuration]
00007ffa1cce8d0a (__TEXT,__text) non-external -[MPEffect(Internal) setContainer:]
00007ffa1cce993c (__TEXT,__text) non-external -[MPEffect(Internal) setParentContainer:]
00007ffa1cce86de (__TEXT,__text) non-external -[MPEffect(Internal) setPlug:]
00007ffa1cce7399 (__TEXT,__text) non-external -[MPEffect(Internal) setSkipEffectTiming:]
00007ffa1ccea0c6 (__TEXT,__text) non-external -[MPEffect(Internal) slideForMCSlide:]
00007ffa1cce75e9 (__TEXT,__text) non-external -[MPEffect(Internal) slideInformationWithDocument:]
00007ffa1cce75df (__TEXT,__text) non-external -[MPEffect(Internal) supportsEffectTiming]
00007ffa1cce7a3c (__TEXT,__text) non-external -[MPEffect(Internal) updateEffectAttributes]
00007ffa1cce73b9 (__TEXT,__text) non-external -[MPEffect(Internal) updateTimingForExport]
00007ffa1cce73a2 (__TEXT,__text) non-external -[MPEffect(Internal) updateTiming]
00007ffa1cce7b2f (__TEXT,__text) non-external -[MPEffect(Internal) uuid]
00007ffa1cce60ca (__TEXT,__text) non-external -[MPEffect(Private) container]
00007ffa1cce69f0 (__TEXT,__text) non-external -[MPEffect(Private) createSecondarySlidesWithPaths:]
00007ffa1cce6894 (__TEXT,__text) non-external -[MPEffect(Private) createSlidesWithPaths:]
00007ffa1cce60de (__TEXT,__text) non-external -[MPEffect(Private) createTextsWithDefaultStrings]
00007ffa1cce6463 (__TEXT,__text) non-external -[MPEffect(Private) createTextsWithStrings:secondLineFactor:]
00007ffa1cce647a (__TEXT,__text) non-external -[MPEffect(Private) createTextsWithStrings:secondLineFactor:fillIn:]
00007ffa1cce6d64 (__TEXT,__text) non-external -[MPEffect(Private) dump]
00007ffa1cce72f8 (__TEXT,__text) non-external -[MPEffect(Private) effectPresetID]
00007ffa1cce6d88 (__TEXT,__text) non-external -[MPEffect(Private) fullDebugLog]
00007ffa1cce60b0 (__TEXT,__text) non-external -[MPEffect(Private) liveIndex]
00007ffa1cce605f (__TEXT,__text) non-external -[MPEffect(Private) maxNumberOfSecondarySlides]
00007ffa1cce600e (__TEXT,__text) non-external -[MPEffect(Private) maxNumberOfSlides]
00007ffa1cce60d4 (__TEXT,__text) non-external -[MPEffect(Private) plug]
00007ffa1cce6b54 (__TEXT,__text) non-external -[MPEffect(Private) reconfigureSlides]
00007ffa1cce6226 (__TEXT,__text) non-external -[MPEffect(Private) replaceTextsWitStrings:]
00007ffa1cce60bd (__TEXT,__text) non-external -[MPEffect(Private) setLiveIndex:]
00007ffa1cce717f (__TEXT,__text) non-external -[MPEffect(Private) videoPaths]
00007ffa1ccebc47 (__TEXT,__text) non-external -[MPEffectContainer addEffect:]
00007ffa1ccebcc2 (__TEXT,__text) non-external -[MPEffectContainer addEffects:]
00007ffa1cced015 (__TEXT,__text) non-external -[MPEffectContainer addFilter:]
00007ffa1cced06a (__TEXT,__text) non-external -[MPEffectContainer addFilters:]
00007ffa1cced83c (__TEXT,__text) non-external -[MPEffectContainer audioPlaylist]
00007ffa1ccedda2 (__TEXT,__text) non-external -[MPEffectContainer backgroundCGColor]
00007ffa1cced6f0 (__TEXT,__text) non-external -[MPEffectContainer backgroundColor]
00007ffa1ccebac6 (__TEXT,__text) non-external -[MPEffectContainer copyWithZone:]
00007ffa1ccebb64 (__TEXT,__text) non-external -[MPEffectContainer dealloc]
00007ffa1cceb206 (__TEXT,__text) non-external -[MPEffectContainer description]
00007ffa1cceddac (__TEXT,__text) non-external -[MPEffectContainer duration]
00007ffa1ccebc3d (__TEXT,__text) non-external -[MPEffectContainer effects]
00007ffa1cceb367 (__TEXT,__text) non-external -[MPEffectContainer encodeWithCoder:]
00007ffa1cced00b (__TEXT,__text) non-external -[MPEffectContainer filters]
00007ffa1cced994 (__TEXT,__text) non-external -[MPEffectContainer index]
00007ffa1cceb50f (__TEXT,__text) non-external -[MPEffectContainer initWithCoder:]
00007ffa1cceb1a3 (__TEXT,__text) non-external -[MPEffectContainer init]
00007ffa1ccebd03 (__TEXT,__text) non-external -[MPEffectContainer insertEffects:atIndex:]
00007ffa1cced0ab (__TEXT,__text) non-external -[MPEffectContainer insertFilters:atIndex:]
00007ffa1ccedd0d (__TEXT,__text) non-external -[MPEffectContainer introTransitionDuration]
00007ffa1ccec8eb (__TEXT,__text) non-external -[MPEffectContainer moveEffectsFromIndices:toIndex:]
00007ffa1cced5d0 (__TEXT,__text) non-external -[MPEffectContainer moveFiltersFromIndices:toIndex:]
00007ffa1ccedd82 (__TEXT,__text) non-external -[MPEffectContainer outroTransitionDuration]
00007ffa1cceda17 (__TEXT,__text) non-external -[MPEffectContainer parentLayer]
00007ffa1ccec865 (__TEXT,__text) non-external -[MPEffectContainer removeAllEffects]
00007ffa1cced54a (__TEXT,__text) non-external -[MPEffectContainer removeAllFilters]
00007ffa1ccec3cf (__TEXT,__text) non-external -[MPEffectContainer removeEffectsAtIndices:]
00007ffa1cced3f8 (__TEXT,__text) non-external -[MPEffectContainer removeFiltersAtIndices:]
00007ffa1cced846 (__TEXT,__text) non-external -[MPEffectContainer setAudioPlaylist:]
00007ffa1cced780 (__TEXT,__text) non-external -[MPEffectContainer setBackgroundCGColor:]
00007ffa1cced710 (__TEXT,__text) non-external -[MPEffectContainer setBackgroundColor:]
00007ffa1cced748 (__TEXT,__text) non-external -[MPEffectContainer setBackgroundColorString:]
00007ffa1cceda2c (__TEXT,__text) non-external -[MPEffectContainer setDuration:]
00007ffa1ccecbb3 (__TEXT,__text) non-external -[MPEffectContainer setTransition:]
00007ffa1cceda21 (__TEXT,__text) non-external -[MPEffectContainer startTime]
00007ffa1ccecba9 (__TEXT,__text) non-external -[MPEffectContainer transition]
00007ffa1ccf0270 (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) countOfEffects]
00007ffa1ccf0388 (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) countOfFilters]
00007ffa1ccf029c (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) insertObject:inEffectsAtIndex:]
00007ffa1ccf03b4 (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) insertObject:inFiltersAtIndex:]
00007ffa1ccf0286 (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) objectInEffectsAtIndex:]
00007ffa1ccf039e (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) objectInFiltersAtIndex:]
00007ffa1ccf06af (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) objectSpecifier]
00007ffa1ccf02e3 (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) removeObjectFromEffectsAtIndex:]
00007ffa1ccf03fb (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) removeObjectFromFiltersAtIndex:]
00007ffa1ccf031b (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) replaceObjectInEffectsAtIndex:withObject:]
00007ffa1ccf0433 (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) replaceObjectInFiltersAtIndex:withObject:]
00007ffa1ccf04a0 (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) scriptingTransition]
00007ffa1ccf0574 (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) setScriptingTransition:]
00007ffa1ccee83f (__TEXT,__text) non-external -[MPEffectContainer(Internal) adjustPhasesWithDuration:]
00007ffa1ccef978 (__TEXT,__text) non-external -[MPEffectContainer(Internal) calculateDurationToSmallest:]
00007ffa1cceeb00 (__TEXT,__text) non-external -[MPEffectContainer(Internal) cleanup]
00007ffa1ccef774 (__TEXT,__text) non-external -[MPEffectContainer(Internal) convertFromEffectContainerToParallelizer]
00007ffa1ccef5a7 (__TEXT,__text) non-external -[MPEffectContainer(Internal) convertFromParallelizerToEffectContainer]
00007ffa1ccee7f8 (__TEXT,__text) non-external -[MPEffectContainer(Internal) copyAudioPlaylist:]
00007ffa1ccee471 (__TEXT,__text) non-external -[MPEffectContainer(Internal) copyEffects:]
00007ffa1ccee611 (__TEXT,__text) non-external -[MPEffectContainer(Internal) copyFilters:]
00007ffa1ccee7b1 (__TEXT,__text) non-external -[MPEffectContainer(Internal) copyTransition:]
00007ffa1ccee411 (__TEXT,__text) non-external -[MPEffectContainer(Internal) copyVars:]
00007ffa1ccf01e5 (__TEXT,__text) non-external -[MPEffectContainer(Internal) nearestLayerGroup]
00007ffa1ccee3c6 (__TEXT,__text) non-external -[MPEffectContainer(Internal) objectID]
00007ffa1ccee3e6 (__TEXT,__text) non-external -[MPEffectContainer(Internal) parentDocument]
00007ffa1ccee3b0 (__TEXT,__text) non-external -[MPEffectContainer(Internal) plugID]
00007ffa1ccef394 (__TEXT,__text) non-external -[MPEffectContainer(Internal) setContainerEffect:]
00007ffa1ccef2ae (__TEXT,__text) non-external -[MPEffectContainer(Internal) setContainerParallelizer:]
00007ffa1cceeb4c (__TEXT,__text) non-external -[MPEffectContainer(Internal) setContainerPlug:]
00007ffa1ccef3e4 (__TEXT,__text) non-external -[MPEffectContainer(Internal) setParentLayer:]
00007ffa1ccef42a (__TEXT,__text) non-external -[MPEffectContainer(Internal) setStartTime:]
00007ffa1cceff4b (__TEXT,__text) non-external -[MPEffectContainer(Internal) setUserInfoAttribute:forKey:]
00007ffa1ccef435 (__TEXT,__text) non-external -[MPEffectContainer(Internal) shouldBeParallelizer]
00007ffa1cceffad (__TEXT,__text) non-external -[MPEffectContainer(Internal) slideCount]
00007ffa1ccf00c9 (__TEXT,__text) non-external -[MPEffectContainer(Internal) textCount]
00007ffa1cceff97 (__TEXT,__text) non-external -[MPEffectContainer(Internal) userInfoAttributeForKey:]
00007ffa1ccee3dc (__TEXT,__text) non-external -[MPEffectContainer(Internal) uuid]
00007ffa1cceddb7 (__TEXT,__text) non-external -[MPEffectContainer(Private) container]
00007ffa1ccedf1b (__TEXT,__text) non-external -[MPEffectContainer(Private) disconnectTransition]
00007ffa1cceddfa (__TEXT,__text) non-external -[MPEffectContainer(Private) dump]
00007ffa1ccede1e (__TEXT,__text) non-external -[MPEffectContainer(Private) findMinDuration]
00007ffa1ccee0a2 (__TEXT,__text) non-external -[MPEffectContainer(Private) fullDebugLog]
00007ffa1ccee093 (__TEXT,__text) non-external -[MPEffectContainer(Private) isTransitionConnected]
00007ffa1cceddf0 (__TEXT,__text) non-external -[MPEffectContainer(Private) plug]
00007ffa1ccedfb7 (__TEXT,__text) non-external -[MPEffectContainer(Private) reconnectTransition]
00007ffa1ccf15ca (__TEXT,__text) non-external -[MPEffectManager allCategoryIDs]
00007ffa1ccf15b4 (__TEXT,__text) non-external -[MPEffectManager allEffectIDs]
00007ffa1ccf285e (__TEXT,__text) non-external -[MPEffectManager aspectRatioForEffectID:]
00007ffa1ccf1995 (__TEXT,__text) non-external -[MPEffectManager attributesForEffectID:andPresetID:]
00007ffa1ccf0df3 (__TEXT,__text) non-external -[MPEffectManager categoryIDsForEffectID:]
00007ffa1ccf127a (__TEXT,__text) non-external -[MPEffectManager controlForAttribute:forEffectID:]
00007ffa1ccf0866 (__TEXT,__text) non-external -[MPEffectManager dealloc]
00007ffa1ccf22b9 (__TEXT,__text) non-external -[MPEffectManager defaultDurationsForEffectID:phaseInDuration:mainDuration:phaseOutDuration:]
00007ffa1ccf2257 (__TEXT,__text) non-external -[MPEffectManager defaultMainDurationForEffectID:]
00007ffa1ccf2225 (__TEXT,__text) non-external -[MPEffectManager defaultPhaseInDurationForEffectID:]
00007ffa1ccf2288 (__TEXT,__text) non-external -[MPEffectManager defaultPhaseOutDurationForEffectID:]
00007ffa1ccf263a (__TEXT,__text) non-external -[MPEffectManager defaultPosterFrameTimeForEffect:]
00007ffa1ccf2568 (__TEXT,__text) non-external -[MPEffectManager defaultPosterFrameTimeForEffectID:andPresetID:]
00007ffa1ccf186c (__TEXT,__text) non-external -[MPEffectManager defaultStringForTextInEffectID:presetID:atIndex:]
00007ffa1ccf1b18 (__TEXT,__text) non-external -[MPEffectManager descriptionForEffectID:]
00007ffa1ccf0e28 (__TEXT,__text) non-external -[MPEffectManager effectIDsForCategoryID:]
00007ffa1ccf1435 (__TEXT,__text) non-external -[MPEffectManager effectsWithNumOfImages:]
00007ffa1ccf21dd (__TEXT,__text) non-external -[MPEffectManager imageInputInfoForEffectID:]
00007ffa1ccf0d7d (__TEXT,__text) non-external -[MPEffectManager imageResourceForEffectID:withFileName:]
00007ffa1ccf103f (__TEXT,__text) non-external -[MPEffectManager localizedCategoryNameFromCategoryID:]
00007ffa1ccf0ff8 (__TEXT,__text) non-external -[MPEffectManager localizedEffectNameForEffectID:]
00007ffa1ccf28cb (__TEXT,__text) non-external -[MPEffectManager localizedFontsForEffectID:]
00007ffa1ccf1224 (__TEXT,__text) non-external -[MPEffectManager localizedSettingsUITitleForTitleKey:inEffect:]
00007ffa1ccf11ce (__TEXT,__text) non-external -[MPEffectManager localizedString:forEffectID:]
00007ffa1ccf1884 (__TEXT,__text) non-external -[MPEffectManager maxFontSizeInEffectID:presetID:atIndex:]
00007ffa1ccf1eeb (__TEXT,__text) non-external -[MPEffectManager mediaAspectRatioForEffectID:usingAttributes:atIndex:defaultAspectRatio:]
00007ffa1ccf1c64 (__TEXT,__text) non-external -[MPEffectManager mediaAspectRatioForEffectID:usingPresetID:atIndex:]
00007ffa1ccf1df4 (__TEXT,__text) non-external -[MPEffectManager mediaAspectRatioForEffectID:usingPresetID:atIndex:defaultAspectRatio:]
00007ffa1ccf1b2e (__TEXT,__text) non-external -[MPEffectManager mediaAspectRatiosForEffectID:usingPresetID:]
00007ffa1ccf1cdb (__TEXT,__text) non-external -[MPEffectManager mediaAspectRatiosForEffectID:usingPresetID:defaultAspectRatio:]
00007ffa1ccf0aa6 (__TEXT,__text) non-external -[MPEffectManager numOfImagesForEffectID:]
00007ffa1ccf0ccf (__TEXT,__text) non-external -[MPEffectManager numOfTextsForEffectID:]
00007ffa1ccf27da (__TEXT,__text) non-external -[MPEffectManager numberOfSecondarySlidesForEffectID:]
00007ffa1ccf26f5 (__TEXT,__text) non-external -[MPEffectManager numberOfSlidesForEffectID:]
00007ffa1ccf2829 (__TEXT,__text) non-external -[MPEffectManager orientationForEffectID:]
00007ffa1ccf1953 (__TEXT,__text) non-external -[MPEffectManager presetIDsForEffectID:]
00007ffa1ccf1400 (__TEXT,__text) non-external -[MPEffectManager settingsUIControlDescriptionsForEffect:]
00007ffa1ccf0d12 (__TEXT,__text) non-external -[MPEffectManager thumbnailForEffectID:]
00007ffa1ccf0a71 (__TEXT,__text) non-external -[MPEffectManager versionOfEffectID:]
00007ffa1ccf42e9 (__TEXT,__text) non-external -[MPEffectManager(Internal) allowTextCustomizationForEffectID:presetID:forTextAtIndex:]
00007ffa1ccf31fc (__TEXT,__text) non-external -[MPEffectManager(Internal) defaultFullDurationForEffectID:]
00007ffa1ccf294f (__TEXT,__text) non-external -[MPEffectManager(Internal) defaultStringForTextInEffectID:presetID:atIndex:needsNSConversion:]
00007ffa1ccf41ce (__TEXT,__text) non-external -[MPEffectManager(Internal) durationPaddingForEffectID:]
00007ffa1ccf35e5 (__TEXT,__text) non-external -[MPEffectManager(Internal) effectDoesAccumulate:]
00007ffa1ccf35a3 (__TEXT,__text) non-external -[MPEffectManager(Internal) effectNeedsPanoInformation:]
00007ffa1ccf3561 (__TEXT,__text) non-external -[MPEffectManager(Internal) effectNeedsRandomSeedInformation:]
00007ffa1ccf32f9 (__TEXT,__text) non-external -[MPEffectManager(Internal) maxNumOfImagesPerEffectInList:]
00007ffa1ccf3e5a (__TEXT,__text) non-external -[MPEffectManager(Internal) mediaAspectRatioForEffectID:usingAttributes:atIndex:defaultAspectRatio:imageAspectRatio:]
00007ffa1ccf3b50 (__TEXT,__text) non-external -[MPEffectManager(Internal) mediaAspectRatioHintForEffectID:usingAttributes:atIndex:defaultAspectRatio:]
00007ffa1ccf3627 (__TEXT,__text) non-external -[MPEffectManager(Internal) mediaAspectRatioHintsForEffectID:usingPresetID:defaultAspectRatio:]
00007ffa1ccf342a (__TEXT,__text) non-external -[MPEffectManager(Internal) minNumOfImagesPerEffectInList:]
00007ffa1ccf30cb (__TEXT,__text) non-external -[MPEffectManager(Internal) minimumEffectDurationForEffectID:]
00007ffa1ccf327a (__TEXT,__text) non-external -[MPEffectManager(Internal) numOfImagesForEffectPresetID:]
00007ffa1ccf37cc (__TEXT,__text) non-external -[MPEffectManager(Internal) panoTypeForSlideAtIndex:inEffect:forPresetID:]
00007ffa1ccf417e (__TEXT,__text) non-external -[MPEffectManager(Internal) panoramaScaleOffsetForEffectID:]
00007ffa1ccf2fa4 (__TEXT,__text) non-external -[MPEffectManager(Internal) posterTimeIsStaticForEffectID:andPresetID:]
00007ffa1ccf3052 (__TEXT,__text) non-external -[MPEffectManager(Internal) showTimeScriptForEffectID:atSlideIndex:]
00007ffa1ccf3183 (__TEXT,__text) non-external -[MPEffectManager(Internal) sizeScriptForEffectID:atIndex:]
00007ffa1ccf2900 (__TEXT,__text) non-external -[MPEffectManager(Internal) skipPanoramaScaleForEffectID:]
00007ffa1ccf421e (__TEXT,__text) non-external -[MPEffectManager(Internal) useUppercaseForEffectID:presetID:forTextAtIndex:]
00007ffa1ccf53bb (__TEXT,__text) non-external -[MPEffectManager(VeryPrivate) _loadFontsFromPath:requiredFonts:]
00007ffa1ccf440a (__TEXT,__text) non-external -[MPEffectManager(VeryPrivate) initWithPaths:]
00007ffa1ce96d8b (__TEXT,__text) non-external -[MPFaceDetector _addPathToQueue:]
00007ffa1ce97460 (__TEXT,__text) non-external -[MPFaceDetector _checkPlayingSlides]
00007ffa1ce96e2b (__TEXT,__text) non-external -[MPFaceDetector _pathIsInQueue:]
00007ffa1ce96ddb (__TEXT,__text) non-external -[MPFaceDetector _removePathToQueue:]
00007ffa1ce9740f (__TEXT,__text) non-external -[MPFaceDetector _setupTimer]
00007ffa1ce96e7f (__TEXT,__text) non-external -[MPFaceDetector _start]
00007ffa1ce974a2 (__TEXT,__text) non-external -[MPFaceDetector checkPlayingSlides]
00007ffa1ce96caa (__TEXT,__text) non-external -[MPFaceDetector dealloc]
00007ffa1ce97203 (__TEXT,__text) non-external -[MPFaceDetector detectFaces:]
00007ffa1ce9788b (__TEXT,__text) non-external -[MPFaceDetector document]
00007ffa1ce96ba6 (__TEXT,__text) non-external -[MPFaceDetector init]
00007ffa1ce978bd (__TEXT,__text) non-external -[MPFaceDetector isCancelled]
00007ffa1ce978a4 (__TEXT,__text) non-external -[MPFaceDetector renderer]
00007ffa1ce971d5 (__TEXT,__text) non-external -[MPFaceDetector resume]
00007ffa1ce97895 (__TEXT,__text) non-external -[MPFaceDetector setDocument:]
00007ffa1ce978c7 (__TEXT,__text) non-external -[MPFaceDetector setIsCancelled:]
00007ffa1ce978ae (__TEXT,__text) non-external -[MPFaceDetector setRenderer:]
00007ffa1ce96d5d (__TEXT,__text) non-external -[MPFaceDetector start]
00007ffa1ce97808 (__TEXT,__text) non-external -[MPFaceDetector stop]
00007ffa1ce971ba (__TEXT,__text) non-external -[MPFaceDetector suspend]
00007ffa1ce971ed (__TEXT,__text) non-external -[MPFaceDetector suspended]
00007ffa1ccf690f (__TEXT,__text) non-external -[MPFilter animationPathForKey:]
00007ffa1ccf6905 (__TEXT,__text) non-external -[MPFilter animationPaths]
00007ffa1ccf616c (__TEXT,__text) non-external -[MPFilter copyWithZone:]
00007ffa1ccf66c9 (__TEXT,__text) non-external -[MPFilter dealloc]
00007ffa1ccf61d8 (__TEXT,__text) non-external -[MPFilter description]
00007ffa1ccf628c (__TEXT,__text) non-external -[MPFilter encodeWithCoder:]
00007ffa1ccf6807 (__TEXT,__text) non-external -[MPFilter filterAttributeForKey:]
00007ffa1ccf67fd (__TEXT,__text) non-external -[MPFilter filterAttributes]
00007ffa1ccf6739 (__TEXT,__text) non-external -[MPFilter filterID]
00007ffa1ccf6b10 (__TEXT,__text) non-external -[MPFilter index]
00007ffa1ccf637a (__TEXT,__text) non-external -[MPFilter initWithCoder:]
00007ffa1ccf607d (__TEXT,__text) non-external -[MPFilter initWithFilterID:]
00007ffa1ccf60e7 (__TEXT,__text) non-external -[MPFilter init]
00007ffa1ccf6b56 (__TEXT,__text) non-external -[MPFilter parent]
00007ffa1ccf679d (__TEXT,__text) non-external -[MPFilter presetID]
00007ffa1ccf6a8a (__TEXT,__text) non-external -[MPFilter removeAnimationPathForKey:]
00007ffa1ccf6925 (__TEXT,__text) non-external -[MPFilter setAnimationPath:forKey:]
00007ffa1ccf681d (__TEXT,__text) non-external -[MPFilter setFilterAttribute:forKey:]
00007ffa1ccf674f (__TEXT,__text) non-external -[MPFilter setFilterID:]
00007ffa1ccf67b3 (__TEXT,__text) non-external -[MPFilter setPresetID:]
00007ffa1ccf811b (__TEXT,__text) non-external -[MPFilter(AppleScript) objectSpecifier]
00007ffa1ccf79bd (__TEXT,__text) non-external -[MPFilter(Internal) copyAnimationPaths:]
00007ffa1ccf7936 (__TEXT,__text) non-external -[MPFilter(Internal) copyStruct:]
00007ffa1ccf805f (__TEXT,__text) non-external -[MPFilter(Internal) parentDocument]
00007ffa1ccf7b4a (__TEXT,__text) non-external -[MPFilter(Internal) setFilter:]
00007ffa1ccf801d (__TEXT,__text) non-external -[MPFilter(Internal) setParent:]
00007ffa1ccf729f (__TEXT,__text) non-external -[MPFilter(Private) convertMCAttributeToMPAttribute:withKey:]
00007ffa1ccf6d3e (__TEXT,__text) non-external -[MPFilter(Private) convertMPAttributeToMCAttribute:withKey:]
00007ffa1ccf6b6a (__TEXT,__text) non-external -[MPFilter(Private) dump]
00007ffa1ccf6b60 (__TEXT,__text) non-external -[MPFilter(Private) filter]
00007ffa1ccf6b8e (__TEXT,__text) non-external -[MPFilter(Private) fullDebugLog]
00007ffa1ccf6bcd (__TEXT,__text) non-external -[MPFilter(Private) setDefaults]
00007ffa1ccf5fb8 (__TEXT,__text) non-external -[MPFilterInternal dealloc]
00007ffa1ccf6011 (__TEXT,__text) non-external -[MPFilterInternal filterID]
00007ffa1ccf602a (__TEXT,__text) non-external -[MPFilterInternal presetID]
00007ffa1ccf601b (__TEXT,__text) non-external -[MPFilterInternal setFilterID:]
00007ffa1ccf6034 (__TEXT,__text) non-external -[MPFilterInternal setPresetID:]
00007ffa1ccf8307 (__TEXT,__text) non-external -[MPFilterManager allFilterIDs]
00007ffa1ccf8616 (__TEXT,__text) non-external -[MPFilterManager animationsForFilterID:andPresetID:]
00007ffa1ccf8566 (__TEXT,__text) non-external -[MPFilterManager attributesForFilterID:andPresetID:]
00007ffa1ccf82a3 (__TEXT,__text) non-external -[MPFilterManager dealloc]
00007ffa1ccf851a (__TEXT,__text) non-external -[MPFilterManager filterCategoryIDs]
00007ffa1ccf8352 (__TEXT,__text) non-external -[MPFilterManager filterIDsForCategoryID:]
00007ffa1ccf8524 (__TEXT,__text) non-external -[MPFilterManager presetIDsForFilterID:]
00007ffa1ccf831d (__TEXT,__text) non-external -[MPFilterManager versionOfFilterID:]
00007ffa1ccf86fa (__TEXT,__text) non-external -[MPFilterManager(Internal) constraintsForFilterPresetsMatchingList:andCriteria:]
00007ffa1ccf914e (__TEXT,__text) non-external -[MPFilterManager(Internal) filterPresetsMatchingCriteria:]
00007ffa1ccf9685 (__TEXT,__text) non-external -[MPFilterManager(Internal) randomFilter:]
00007ffa1ccf8de4 (__TEXT,__text) non-external -[MPFilterManager(Internal) randomFilterPresetFromList:abidingWithConstraints:]
00007ffa1ccf9733 (__TEXT,__text) non-external -[MPFilterManager(VeryInternal) initWithPaths:]
00007ffa1ccfa673 (__TEXT,__text) non-external -[MPFrame copyWithZone:]
00007ffa1ccfa993 (__TEXT,__text) non-external -[MPFrame dealloc]
00007ffa1ccfa6ce (__TEXT,__text) non-external -[MPFrame description]
00007ffa1ccfa732 (__TEXT,__text) non-external -[MPFrame encodeWithCoder:]
00007ffa1ccfac03 (__TEXT,__text) non-external -[MPFrame frameAttributeForKey:]
00007ffa1ccfab96 (__TEXT,__text) non-external -[MPFrame frameAttributes]
00007ffa1ccfa9e5 (__TEXT,__text) non-external -[MPFrame frameID]
00007ffa1ccfa7f2 (__TEXT,__text) non-external -[MPFrame initWithCoder:]
00007ffa1ccfa598 (__TEXT,__text) non-external -[MPFrame initWithFrameID:]
00007ffa1ccfa5f5 (__TEXT,__text) non-external -[MPFrame init]
00007ffa1ccfad48 (__TEXT,__text) non-external -[MPFrame parentSlide]
00007ffa1ccfaa91 (__TEXT,__text) non-external -[MPFrame presetID]
00007ffa1ccfac34 (__TEXT,__text) non-external -[MPFrame setFrameAttribute:forKey:]
00007ffa1ccfa9fb (__TEXT,__text) non-external -[MPFrame setFrameID:]
00007ffa1ccfaab6 (__TEXT,__text) non-external -[MPFrame setPresetID:]
00007ffa1ccfade0 (__TEXT,__text) non-external -[MPFrame(Internal) copyStruct:]
00007ffa1ccfadb5 (__TEXT,__text) non-external -[MPFrame(Internal) parentDocument]
00007ffa1ccfae67 (__TEXT,__text) non-external -[MPFrame(Internal) setParentSlide:]
00007ffa1ccfad52 (__TEXT,__text) non-external -[MPFrame(Private) dump]
00007ffa1ccfad76 (__TEXT,__text) non-external -[MPFrame(Private) fullDebugLog]
00007ffa1ccfa4d3 (__TEXT,__text) non-external -[MPFrameInternal dealloc]
00007ffa1ccfa52c (__TEXT,__text) non-external -[MPFrameInternal frameID]
00007ffa1ccfa545 (__TEXT,__text) non-external -[MPFrameInternal presetID]
00007ffa1ccfa536 (__TEXT,__text) non-external -[MPFrameInternal setFrameID:]
00007ffa1ccfa54f (__TEXT,__text) non-external -[MPFrameInternal setPresetID:]
00007ffa1ccfb0cf (__TEXT,__text) non-external -[MPFrameManager allCategoryIDs]
00007ffa1ccfb0b9 (__TEXT,__text) non-external -[MPFrameManager allFrameIDs]
00007ffa1ccfb815 (__TEXT,__text) non-external -[MPFrameManager attributesForFrameID:andPresetID:]
00007ffa1ccfb57c (__TEXT,__text) non-external -[MPFrameManager categoryIDsForFrameID:]
00007ffa1ccfb060 (__TEXT,__text) non-external -[MPFrameManager dealloc]
00007ffa1ccfb794 (__TEXT,__text) non-external -[MPFrameManager descriptionForFrameID:]
00007ffa1ccfb5c4 (__TEXT,__text) non-external -[MPFrameManager framesForCategoryID:]
00007ffa1ccfb3ed (__TEXT,__text) non-external -[MPFrameManager localizedCategoryNameFromCategoryID:]
00007ffa1ccfb3a6 (__TEXT,__text) non-external -[MPFrameManager localizedFrameNameForFrameID:]
00007ffa1ccfb7aa (__TEXT,__text) non-external -[MPFrameManager thumbnailForFrameID:]
00007ffa1ccfb371 (__TEXT,__text) non-external -[MPFrameManager versionOfFrameID:]
00007ffa1ccfbc9e (__TEXT,__text) non-external -[MPFrameManager(Internal) constraintsForFramesMatchingList:andCriteria:]
00007ffa1ccfb934 (__TEXT,__text) non-external -[MPFrameManager(Internal) randomFrameFromList:abidingWithConstraints:]
00007ffa1ccfc0ba (__TEXT,__text) non-external -[MPFrameManager(VeryInternal) initWithPaths:]
00007ffa1cc71bf5 (__TEXT,__text) non-external -[MPGenericAction attributeForKey:]
00007ffa1cc71cd4 (__TEXT,__text) non-external -[MPGenericAction attributes]
00007ffa1cc71b9f (__TEXT,__text) non-external -[MPGenericAction copyWithZone:]
00007ffa1cc71afe (__TEXT,__text) non-external -[MPGenericAction dealloc]
00007ffa1cc71b40 (__TEXT,__text) non-external -[MPGenericAction encodeWithCoder:]
