                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFURLCopyScheme (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
00000001948a928c (__TEXT,__text) external _CMCloneProfileRef
00000001948a8fb8 (__TEXT,__text) non-external ___CMCopyProfileLocalizedString_block_invoke
00000001948a90a4 (__TEXT,__text) non-external ___CMCopyProfile_block_invoke
00000001948a8ed0 (__TEXT,__text) non-external ___CMCountProfileElements_block_invoke
00000001948a8e5c (__TEXT,__text) non-external ___CMFloatBitmapMakeChunky_block_invoke
00000001948a8dd0 (__TEXT,__text) non-external ___CMGetColorSyncVersion_block_invoke
00000001948a8d64 (__TEXT,__text) non-external ___CMGetDefaultDevice_block_invoke
00000001948a8cf8 (__TEXT,__text) non-external ___CMGetDefaultProfileBySpace_block_invoke
00000001948a8c8c (__TEXT,__text) non-external ___CMGetDefaultProfileByUse_block_invoke
00000001948a8c20 (__TEXT,__text) non-external ___CMGetDeviceDefaultProfileID_block_invoke
00000001948a8bb4 (__TEXT,__text) non-external ___CMGetDeviceFactoryProfiles_block_invoke
00000001948a8b48 (__TEXT,__text) non-external ___CMGetDeviceInfo_block_invoke
00000001948a8adc (__TEXT,__text) non-external ___CMGetDeviceProfile_block_invoke
00000001948a8a70 (__TEXT,__text) non-external ___CMGetDeviceState_block_invoke
00000001948a8a04 (__TEXT,__text) non-external ___CMGetDeviceTrackingByUse_block_invoke
00000001948a8998 (__TEXT,__text) non-external ___CMGetGammaByAVID_block_invoke
00000001948a892c (__TEXT,__text) non-external ___CMGetIndNamedColorValue_block_invoke
00000001948a8844 (__TEXT,__text) non-external ___CMGetIndProfileElementInfo_block_invoke
00000001948a88b8 (__TEXT,__text) non-external ___CMGetIndProfileElement_block_invoke
00000001948a87d0 (__TEXT,__text) non-external ___CMGetNamedColorIndex_block_invoke
00000001948a875c (__TEXT,__text) non-external ___CMGetNamedColorInfo_block_invoke
00000001948a86e8 (__TEXT,__text) non-external ___CMGetNamedColorName_block_invoke
00000001948a8674 (__TEXT,__text) non-external ___CMGetNamedColorValue_block_invoke
00000001948a8570 (__TEXT,__text) non-external ___CMGetPS2ColorRenderingIntent_block_invoke
00000001948a84fc (__TEXT,__text) non-external ___CMGetPS2ColorRenderingVMSize_block_invoke
00000001948a8600 (__TEXT,__text) non-external ___CMGetPS2ColorRendering_block_invoke
00000001948a846c (__TEXT,__text) non-external ___CMGetPS2ColorSpace_block_invoke
00000001948a83f8 (__TEXT,__text) non-external ___CMGetPartialProfileElement_block_invoke
00000001948a8384 (__TEXT,__text) non-external ___CMGetProfileByAVID_block_invoke
00000001948a8318 (__TEXT,__text) non-external ___CMGetProfileDescriptions_block_invoke
00000001948a82a4 (__TEXT,__text) non-external ___CMGetProfileElement_block_invoke
00000001948a8230 (__TEXT,__text) non-external ___CMGetProfileGamma_block_invoke
00000001948a81bc (__TEXT,__text) non-external ___CMGetProfileHeader_block_invoke
00000001948a8148 (__TEXT,__text) non-external ___CMGetProfileLocation_block_invoke
00000001948a80dc (__TEXT,__text) non-external ___CMGetProfileMD5_block_invoke
00000001948a8068 (__TEXT,__text) non-external ___CMGetProfileRefCount_block_invoke
00000001948a7ff4 (__TEXT,__text) non-external ___CMGetProfileTransformInfo_block_invoke
00000001948a7f14 (__TEXT,__text) non-external ___CMGetSystemProfileAVID_block_invoke
00000001948a7ea8 (__TEXT,__text) non-external ___CMGetSystemProfilePriv_block_invoke
00000001948a7f80 (__TEXT,__text) non-external ___CMGetSystemProfile_block_invoke
00000001948a7e3c (__TEXT,__text) non-external ___CMIterateCMMInfo_block_invoke
00000001948a7dd0 (__TEXT,__text) non-external ___CMIterateColorDevices_block_invoke
00000001948a7d64 (__TEXT,__text) non-external ___CMIterateColorSyncFolder_block_invoke
00000001948a7cf8 (__TEXT,__text) non-external ___CMIterateDeviceProfiles_block_invoke
00000001948a7c84 (__TEXT,__text) non-external ___CMMakeProfile_block_invoke
00000001948a7c18 (__TEXT,__text) non-external ___CMMatchFloatBitmap_block_invoke
00000001948a7bac (__TEXT,__text) non-external ___CMNewProfile_block_invoke
00000001948a7b40 (__TEXT,__text) non-external ___CMOpenProfile_block_invoke
00000001948a7ad4 (__TEXT,__text) non-external ___CMProfileCopyICCData_block_invoke
00000001948a7a5c (__TEXT,__text) non-external ___CMProfileElementExists_block_invoke
00000001948a79e8 (__TEXT,__text) non-external ___CMProfileModified_block_invoke
00000001948a797c (__TEXT,__text) non-external ___CMRegisterColorDevice_block_invoke
00000001948a7910 (__TEXT,__text) non-external ___CMRemoveProfileElement_block_invoke
00000001948a78a4 (__TEXT,__text) non-external ___CMSetDefaultDevice_block_invoke
00000001948a7838 (__TEXT,__text) non-external ___CMSetDeviceDefaultProfileID_block_invoke
00000001948a77cc (__TEXT,__text) non-external ___CMSetDeviceFactoryProfiles_block_invoke
00000001948a7760 (__TEXT,__text) non-external ___CMSetDeviceProfile_block_invoke
00000001948a76f4 (__TEXT,__text) non-external ___CMSetDeviceState_block_invoke
00000001948a7688 (__TEXT,__text) non-external ___CMSetDeviceTrackingByUse_block_invoke
00000001948a761c (__TEXT,__text) non-external ___CMSetGammaByAVID_block_invoke
00000001948a75b0 (__TEXT,__text) non-external ___CMSetPartialProfileElement_block_invoke
00000001948a7544 (__TEXT,__text) non-external ___CMSetProfileByAVID_block_invoke
00000001948a74d8 (__TEXT,__text) non-external ___CMSetProfileDescriptions_block_invoke
00000001948a7400 (__TEXT,__text) non-external ___CMSetProfileElementReference_block_invoke
00000001948a7394 (__TEXT,__text) non-external ___CMSetProfileElementSize_block_invoke
00000001948a746c (__TEXT,__text) non-external ___CMSetProfileElement_block_invoke
00000001948a7328 (__TEXT,__text) non-external ___CMSetProfileHeader_block_invoke
00000001948a72bc (__TEXT,__text) non-external ___CMSetProfileLocalizedStringDictionary_block_invoke
00000001948a94d0 (__TEXT,__text) non-external ___CMSetSystemProfileAVID_block_invoke
00000001948a7250 (__TEXT,__text) non-external ___CMSetSystemProfile_block_invoke
00000001948a71e4 (__TEXT,__text) non-external ___CMUnregisterColorDevice_block_invoke
00000001948a7178 (__TEXT,__text) non-external ___CMUpdateProfile_block_invoke
00000001948a70e8 (__TEXT,__text) non-external ___CMValidateProfile_block_invoke
00000001948a7074 (__TEXT,__text) non-external ___CWCheckBitmap_block_invoke
00000001948a7008 (__TEXT,__text) non-external ___CWCheckColors_block_invoke
00000001948a69b8 (__TEXT,__text) non-external ___CWColorWorldGetProperty_block_invoke
00000001948a694c (__TEXT,__text) non-external ___CWColorWorldSetProperty_block_invoke
00000001948a6f9c (__TEXT,__text) non-external ___CWConcatColorWorld_block_invoke
00000001948a6f04 (__TEXT,__text) non-external ___CWDisposeColorWorld_block_invoke
00000001948a6ea0 (__TEXT,__text) non-external ___CWFillLookupTexture_block_invoke
00000001948a6e34 (__TEXT,__text) non-external ___CWGetCMMSignature_block_invoke
00000001948a6dc8 (__TEXT,__text) non-external ___CWMatchBitmap_block_invoke
00000001948a6d5c (__TEXT,__text) non-external ___CWMatchColors_block_invoke
00000001948a6cf0 (__TEXT,__text) non-external ___CWNewLinkProfile_block_invoke
00000001948a9714 (__TEXT,__text) non-external ___ColorSyncLog_block_invoke
00000001948a93c8 (__TEXT,__text) non-external ___NCMGetProfileLocation_block_invoke
00000001948a9464 (__TEXT,__text) non-external ___NCWConcatColorWorld_block_invoke
00000001948a6c2c (__TEXT,__text) non-external ___NCWNewColorWorld_block_invoke
00000001948a935c (__TEXT,__text) non-external ___NCWNewLinkProfile_block_invoke
00000001948a6b7c (__TEXT,__text) non-external ____CMGetProfileOfSuite_block_invoke
00000001948a6b10 (__TEXT,__text) non-external ____CMLoadProfileLutsByAVID_block_invoke
00000001948a6aa4 (__TEXT,__text) non-external ____CMProfileGetProperty_block_invoke
00000001948a6a30 (__TEXT,__text) non-external ____CMProfileSetProperty_block_invoke
00000001948a68e8 (__TEXT,__text) non-external ____CWColorWorldGetProperty_block_invoke
00000001948a687c (__TEXT,__text) non-external ____CWColorWorldSetProperty_block_invoke
00000001e666ef88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e666fc08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e666efe8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00000001e666f2c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.102
00000001e666f2e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.106
00000001e666f308 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.110
00000001e666f328 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.114
00000001e666f348 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.118
00000001e666f368 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.122
00000001e666f388 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.126
00000001e666f3a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.130
00000001e666f3c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.134
00000001e666f3e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.138
00000001e666f008 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00000001e666f408 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.142
00000001e666f428 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.146
00000001e666f448 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.150
00000001e666f468 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.154
00000001e666f488 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.158
00000001e666f4a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.162
00000001e666f4c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.166
00000001e666f4e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.170
00000001e666f508 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.174
00000001e666f528 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.178
00000001e666f028 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00000001e666f548 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.182
00000001e666f568 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.186
00000001e666f588 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.190
00000001e666f5a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.194
00000001e666f5c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.198
00000001e666efa8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00000001e666f5e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.202
00000001e666f608 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.206
00000001e666f628 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.210
00000001e666f648 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.214
00000001e666f668 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.218
00000001e666f048 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00000001e666f688 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.222
00000001e666f6a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.226
00000001e666f6c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.230
00000001e666f6e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.234
00000001e666f708 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.238
00000001e666f728 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.242
00000001e666f748 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.246
00000001e666f768 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.250
00000001e666f788 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.254
00000001e666f7a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.258
00000001e666f068 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.26
00000001e666f7c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.262
00000001e666f7e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.266
00000001e666f808 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.270
00000001e666f828 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.274
00000001e666f848 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.278
00000001e666f868 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.282
00000001e666f888 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.286
00000001e666f8a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.290
00000001e666f8c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.294
00000001e666f8e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.298
00000001e666f088 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00000001e666f908 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.302
00000001e666f928 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.306
00000001e666f948 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.310
00000001e666f968 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.314
00000001e666f988 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.318
00000001e666f9a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.322
00000001e666f9c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.326
00000001e666f9e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.330
00000001e666fa08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.334
00000001e666fa28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.338
00000001e666f0a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.34
00000001e666fa48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.342
00000001e666fa68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.346
00000001e666fa88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.350
00000001e666faa8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.354
00000001e666fac8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.358
00000001e666fae8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.362
00000001e666fb08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.366
00000001e666fb28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.370
00000001e666fb48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.374
00000001e666fb68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.378
00000001e666f0c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.38
00000001e666fb88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.382
00000001e666fba8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.386
00000001e666fbc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.390
00000001e666fbe8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.394
00000001e666f0e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.42
00000001e666f108 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.46
00000001e666f128 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.50
00000001e666f148 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00000001e666f168 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.58
00000001e666efc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001e666f188 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.62
00000001e666f1a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.66
00000001e666f1c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.70
00000001e666f1e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.74
00000001e666f208 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.78
00000001e666f228 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.82
00000001e666f248 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
00000001e666f268 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.90
00000001e666f288 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.94
00000001e666f2a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.98
00000001ef577b48 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ef5787c8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ef577e68 (__AUTH_CONST,__const) non-external ___block_literal_global.100
00000001ef577e88 (__AUTH_CONST,__const) non-external ___block_literal_global.104
00000001ef577ea8 (__AUTH_CONST,__const) non-external ___block_literal_global.108
00000001ef577ec8 (__AUTH_CONST,__const) non-external ___block_literal_global.112
00000001ef577ee8 (__AUTH_CONST,__const) non-external ___block_literal_global.116
00000001ef577ba8 (__AUTH_CONST,__const) non-external ___block_literal_global.12
00000001ef577f08 (__AUTH_CONST,__const) non-external ___block_literal_global.120
00000001ef577f28 (__AUTH_CONST,__const) non-external ___block_literal_global.124
00000001ef577f48 (__AUTH_CONST,__const) non-external ___block_literal_global.128
00000001ef577f68 (__AUTH_CONST,__const) non-external ___block_literal_global.132
00000001ef577f88 (__AUTH_CONST,__const) non-external ___block_literal_global.136
00000001ef577fa8 (__AUTH_CONST,__const) non-external ___block_literal_global.140
00000001ef577fc8 (__AUTH_CONST,__const) non-external ___block_literal_global.144
00000001ef577fe8 (__AUTH_CONST,__const) non-external ___block_literal_global.148
00000001ef578008 (__AUTH_CONST,__const) non-external ___block_literal_global.152
00000001ef578028 (__AUTH_CONST,__const) non-external ___block_literal_global.156
00000001ef577bc8 (__AUTH_CONST,__const) non-external ___block_literal_global.16
00000001ef578048 (__AUTH_CONST,__const) non-external ___block_literal_global.160
00000001ef578068 (__AUTH_CONST,__const) non-external ___block_literal_global.164
00000001ef578088 (__AUTH_CONST,__const) non-external ___block_literal_global.168
00000001ef5780a8 (__AUTH_CONST,__const) non-external ___block_literal_global.172
00000001ef5780c8 (__AUTH_CONST,__const) non-external ___block_literal_global.176
00000001ef5780e8 (__AUTH_CONST,__const) non-external ___block_literal_global.180
00000001ef578108 (__AUTH_CONST,__const) non-external ___block_literal_global.184
00000001ef578128 (__AUTH_CONST,__const) non-external ___block_literal_global.188
00000001ef578148 (__AUTH_CONST,__const) non-external ___block_literal_global.192
00000001ef578168 (__AUTH_CONST,__const) non-external ___block_literal_global.196
00000001ef577be8 (__AUTH_CONST,__const) non-external ___block_literal_global.20
00000001ef578188 (__AUTH_CONST,__const) non-external ___block_literal_global.200
00000001ef5781a8 (__AUTH_CONST,__const) non-external ___block_literal_global.204
00000001ef5781c8 (__AUTH_CONST,__const) non-external ___block_literal_global.208
00000001ef5781e8 (__AUTH_CONST,__const) non-external ___block_literal_global.212
00000001ef578208 (__AUTH_CONST,__const) non-external ___block_literal_global.216
00000001ef578228 (__AUTH_CONST,__const) non-external ___block_literal_global.220
00000001ef578248 (__AUTH_CONST,__const) non-external ___block_literal_global.224
00000001ef578268 (__AUTH_CONST,__const) non-external ___block_literal_global.228
00000001ef578288 (__AUTH_CONST,__const) non-external ___block_literal_global.232
00000001ef5782a8 (__AUTH_CONST,__const) non-external ___block_literal_global.236
00000001ef577c08 (__AUTH_CONST,__const) non-external ___block_literal_global.24
00000001ef5782c8 (__AUTH_CONST,__const) non-external ___block_literal_global.240
00000001ef5782e8 (__AUTH_CONST,__const) non-external ___block_literal_global.244
00000001ef578308 (__AUTH_CONST,__const) non-external ___block_literal_global.248
00000001ef578328 (__AUTH_CONST,__const) non-external ___block_literal_global.252
00000001ef578348 (__AUTH_CONST,__const) non-external ___block_literal_global.256
00000001ef578368 (__AUTH_CONST,__const) non-external ___block_literal_global.260
00000001ef578388 (__AUTH_CONST,__const) non-external ___block_literal_global.264
00000001ef5783a8 (__AUTH_CONST,__const) non-external ___block_literal_global.268
00000001ef5783c8 (__AUTH_CONST,__const) non-external ___block_literal_global.272
00000001ef5783e8 (__AUTH_CONST,__const) non-external ___block_literal_global.276
00000001ef577c28 (__AUTH_CONST,__const) non-external ___block_literal_global.28
00000001ef578408 (__AUTH_CONST,__const) non-external ___block_literal_global.280
00000001ef578428 (__AUTH_CONST,__const) non-external ___block_literal_global.284
00000001ef578448 (__AUTH_CONST,__const) non-external ___block_literal_global.288
00000001ef578468 (__AUTH_CONST,__const) non-external ___block_literal_global.292
00000001ef578488 (__AUTH_CONST,__const) non-external ___block_literal_global.296
00000001ef5784a8 (__AUTH_CONST,__const) non-external ___block_literal_global.300
00000001ef5784c8 (__AUTH_CONST,__const) non-external ___block_literal_global.304
00000001ef5784e8 (__AUTH_CONST,__const) non-external ___block_literal_global.308
00000001ef578508 (__AUTH_CONST,__const) non-external ___block_literal_global.312
00000001ef578528 (__AUTH_CONST,__const) non-external ___block_literal_global.316
00000001ef577c48 (__AUTH_CONST,__const) non-external ___block_literal_global.32
00000001ef578548 (__AUTH_CONST,__const) non-external ___block_literal_global.320
00000001ef578568 (__AUTH_CONST,__const) non-external ___block_literal_global.324
00000001ef578588 (__AUTH_CONST,__const) non-external ___block_literal_global.328
00000001ef5785a8 (__AUTH_CONST,__const) non-external ___block_literal_global.332
00000001ef5785c8 (__AUTH_CONST,__const) non-external ___block_literal_global.336
00000001ef5785e8 (__AUTH_CONST,__const) non-external ___block_literal_global.340
00000001ef578608 (__AUTH_CONST,__const) non-external ___block_literal_global.344
00000001ef578628 (__AUTH_CONST,__const) non-external ___block_literal_global.348
00000001ef578648 (__AUTH_CONST,__const) non-external ___block_literal_global.352
00000001ef578668 (__AUTH_CONST,__const) non-external ___block_literal_global.356
00000001ef577c68 (__AUTH_CONST,__const) non-external ___block_literal_global.36
00000001ef578688 (__AUTH_CONST,__const) non-external ___block_literal_global.360
00000001ef5786a8 (__AUTH_CONST,__const) non-external ___block_literal_global.364
00000001ef5786c8 (__AUTH_CONST,__const) non-external ___block_literal_global.368
00000001ef5786e8 (__AUTH_CONST,__const) non-external ___block_literal_global.372
00000001ef578708 (__AUTH_CONST,__const) non-external ___block_literal_global.376
00000001ef578728 (__AUTH_CONST,__const) non-external ___block_literal_global.380
00000001ef578748 (__AUTH_CONST,__const) non-external ___block_literal_global.384
00000001ef578768 (__AUTH_CONST,__const) non-external ___block_literal_global.388
00000001ef578788 (__AUTH_CONST,__const) non-external ___block_literal_global.392
00000001ef5787a8 (__AUTH_CONST,__const) non-external ___block_literal_global.396
00000001ef577b68 (__AUTH_CONST,__const) non-external ___block_literal_global.4
00000001ef577c88 (__AUTH_CONST,__const) non-external ___block_literal_global.40
00000001ef577ca8 (__AUTH_CONST,__const) non-external ___block_literal_global.44
00000001ef577cc8 (__AUTH_CONST,__const) non-external ___block_literal_global.48
00000001ef577ce8 (__AUTH_CONST,__const) non-external ___block_literal_global.52
00000001ef577d08 (__AUTH_CONST,__const) non-external ___block_literal_global.56
00000001ef577d28 (__AUTH_CONST,__const) non-external ___block_literal_global.60
00000001ef577d48 (__AUTH_CONST,__const) non-external ___block_literal_global.64
00000001ef577d68 (__AUTH_CONST,__const) non-external ___block_literal_global.68
00000001ef577d88 (__AUTH_CONST,__const) non-external ___block_literal_global.72
00000001ef577da8 (__AUTH_CONST,__const) non-external ___block_literal_global.76
00000001ef577b88 (__AUTH_CONST,__const) non-external ___block_literal_global.8
00000001ef577dc8 (__AUTH_CONST,__const) non-external ___block_literal_global.80
00000001ef577de8 (__AUTH_CONST,__const) non-external ___block_literal_global.84
00000001ef577e08 (__AUTH_CONST,__const) non-external ___block_literal_global.88
00000001ef577e28 (__AUTH_CONST,__const) non-external ___block_literal_global.92
00000001ef577e48 (__AUTH_CONST,__const) non-external ___block_literal_global.96
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
00000001e9fd3b20 (__DATA,__bss) non-external _fetch_process_name.name
                 (undefined) external _free (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
00000001948aa3b8 (__TEXT,__const) external _kCMIlluminantD50
00000001948aa3c4 (__TEXT,__const) external _kCMIlluminantD65
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _puts (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strrchr (from libSystem)
