                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFURLCopyScheme (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
0000000191ebe3d8 (__TEXT,__text) external _CMCloneProfileRef
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
0000000191ebe450 (__TEXT,__text) non-external ___CMCloneProfileRef_block_invoke
0000000191ebe388 (__TEXT,__text) non-external ___CMCloseProfile_block_invoke
0000000191ebe2c0 (__TEXT,__text) non-external ___CMConvertDoubleXYZToD50_block_invoke
0000000191ebe1c0 (__TEXT,__text) non-external ___CMConvertRGBFloatBitmap_block_invoke
0000000191ebe0f0 (__TEXT,__text) non-external ___CMConvertXYZFloatBitmap_block_invoke
0000000191ebdeb0 (__TEXT,__text) non-external ___CMCopyProfileDescriptionString_block_invoke
0000000191ebdc20 (__TEXT,__text) non-external ___CMCopyProfileLocalizedStringDictionary_block_invoke
0000000191ebdd78 (__TEXT,__text) non-external ___CMCopyProfileLocalizedString_block_invoke
0000000191ebdff0 (__TEXT,__text) non-external ___CMCopyProfile_block_invoke
0000000191ebdae0 (__TEXT,__text) non-external ___CMCountProfileElements_block_invoke
0000000191ebd9a8 (__TEXT,__text) non-external ___CMFloatBitmapMakeChunky_block_invoke
0000000191ebd890 (__TEXT,__text) non-external ___CMGetColorSyncVersion_block_invoke
0000000191ebd7c8 (__TEXT,__text) non-external ___CMGetDefaultDevice_block_invoke
0000000191ebd6f8 (__TEXT,__text) non-external ___CMGetDefaultProfileBySpace_block_invoke
0000000191ebd628 (__TEXT,__text) non-external ___CMGetDefaultProfileByUse_block_invoke
0000000191ebd558 (__TEXT,__text) non-external ___CMGetDeviceDefaultProfileID_block_invoke
0000000191ebd474 (__TEXT,__text) non-external ___CMGetDeviceFactoryProfiles_block_invoke
0000000191ebd374 (__TEXT,__text) non-external ___CMGetDeviceInfo_block_invoke
0000000191ebd290 (__TEXT,__text) non-external ___CMGetDeviceProfile_block_invoke
0000000191ebd1a4 (__TEXT,__text) non-external ___CMGetDeviceState_block_invoke
0000000191ebd0c0 (__TEXT,__text) non-external ___CMGetDeviceTrackingByUse_block_invoke
0000000191ebcfdc (__TEXT,__text) non-external ___CMGetGammaByAVID_block_invoke
0000000191ebcef8 (__TEXT,__text) non-external ___CMGetIndNamedColorValue_block_invoke
0000000191ebcc58 (__TEXT,__text) non-external ___CMGetIndProfileElementInfo_block_invoke
0000000191ebcda8 (__TEXT,__text) non-external ___CMGetIndProfileElement_block_invoke
0000000191ebcb00 (__TEXT,__text) non-external ___CMGetNamedColorIndex_block_invoke
0000000191ebc9c0 (__TEXT,__text) non-external ___CMGetNamedColorInfo_block_invoke
0000000191ebc850 (__TEXT,__text) non-external ___CMGetNamedColorName_block_invoke
0000000191ebc710 (__TEXT,__text) non-external ___CMGetNamedColorValue_block_invoke
0000000191ebc3ec (__TEXT,__text) non-external ___CMGetPS2ColorRenderingIntent_block_invoke
0000000191ebc294 (__TEXT,__text) non-external ___CMGetPS2ColorRenderingVMSize_block_invoke
0000000191ebc5c0 (__TEXT,__text) non-external ___CMGetPS2ColorRendering_block_invoke
0000000191ebc0d8 (__TEXT,__text) non-external ___CMGetPS2ColorSpace_block_invoke
0000000191ebbf80 (__TEXT,__text) non-external ___CMGetPartialProfileElement_block_invoke
0000000191ebbe28 (__TEXT,__text) non-external ___CMGetProfileByAVID_block_invoke
0000000191ebbd58 (__TEXT,__text) non-external ___CMGetProfileDescriptions_block_invoke
0000000191ebbbe8 (__TEXT,__text) non-external ___CMGetProfileElement_block_invoke
0000000191ebba98 (__TEXT,__text) non-external ___CMGetProfileGamma_block_invoke
0000000191ebb908 (__TEXT,__text) non-external ___CMGetProfileHeader_block_invoke
0000000191ebb7d0 (__TEXT,__text) non-external ___CMGetProfileLocation_block_invoke
0000000191ebb700 (__TEXT,__text) non-external ___CMGetProfileMD5_block_invoke
0000000191ebb5c8 (__TEXT,__text) non-external ___CMGetProfileRefCount_block_invoke
0000000191ebb490 (__TEXT,__text) non-external ___CMGetProfileTransformInfo_block_invoke
0000000191ebb260 (__TEXT,__text) non-external ___CMGetSystemProfileAVID_block_invoke
0000000191ebb198 (__TEXT,__text) non-external ___CMGetSystemProfilePriv_block_invoke
0000000191ebb328 (__TEXT,__text) non-external ___CMGetSystemProfile_block_invoke
0000000191ebb0c8 (__TEXT,__text) non-external ___CMIterateCMMInfo_block_invoke
0000000191ebafe4 (__TEXT,__text) non-external ___CMIterateColorDevices_block_invoke
0000000191ebaef8 (__TEXT,__text) non-external ___CMIterateColorSyncFolder_block_invoke
0000000191ebae0c (__TEXT,__text) non-external ___CMIterateDeviceProfiles_block_invoke
0000000191ebad04 (__TEXT,__text) non-external ___CMMakeProfile_block_invoke
0000000191ebac34 (__TEXT,__text) non-external ___CMMatchFloatBitmap_block_invoke
0000000191ebab50 (__TEXT,__text) non-external ___CMNewProfile_block_invoke
0000000191ebaa80 (__TEXT,__text) non-external ___CMOpenProfile_block_invoke
0000000191eba9b0 (__TEXT,__text) non-external ___CMProfileCopyICCData_block_invoke
0000000191eba878 (__TEXT,__text) non-external ___CMProfileElementExists_block_invoke
0000000191eba738 (__TEXT,__text) non-external ___CMProfileModified_block_invoke
0000000191eba668 (__TEXT,__text) non-external ___CMRegisterColorDevice_block_invoke
0000000191eba57c (__TEXT,__text) non-external ___CMRemoveProfileElement_block_invoke
0000000191eba4ac (__TEXT,__text) non-external ___CMSetDefaultDevice_block_invoke
0000000191eba3dc (__TEXT,__text) non-external ___CMSetDeviceDefaultProfileID_block_invoke
0000000191eba2f8 (__TEXT,__text) non-external ___CMSetDeviceFactoryProfiles_block_invoke
0000000191eba20c (__TEXT,__text) non-external ___CMSetDeviceProfile_block_invoke
0000000191eba10c (__TEXT,__text) non-external ___CMSetDeviceState_block_invoke
0000000191eba028 (__TEXT,__text) non-external ___CMSetDeviceTrackingByUse_block_invoke
0000000191eb9f44 (__TEXT,__text) non-external ___CMSetGammaByAVID_block_invoke
0000000191eb9e74 (__TEXT,__text) non-external ___CMSetPartialProfileElement_block_invoke
0000000191eb9d74 (__TEXT,__text) non-external ___CMSetProfileByAVID_block_invoke
0000000191eb9ca4 (__TEXT,__text) non-external ___CMSetProfileDescriptions_block_invoke
0000000191eb9a9c (__TEXT,__text) non-external ___CMSetProfileElementReference_block_invoke
0000000191eb99b8 (__TEXT,__text) non-external ___CMSetProfileElementSize_block_invoke
0000000191eb9b88 (__TEXT,__text) non-external ___CMSetProfileElement_block_invoke
0000000191eb98d4 (__TEXT,__text) non-external ___CMSetProfileHeader_block_invoke
0000000191eb9804 (__TEXT,__text) non-external ___CMSetProfileLocalizedStringDictionary_block_invoke
0000000191ebe980 (__TEXT,__text) non-external ___CMSetSystemProfileAVID_block_invoke
0000000191eb9720 (__TEXT,__text) non-external ___CMSetSystemProfile_block_invoke
0000000191eb9658 (__TEXT,__text) non-external ___CMUnregisterColorDevice_block_invoke
0000000191eb9588 (__TEXT,__text) non-external ___CMUpdateProfile_block_invoke
0000000191eb949c (__TEXT,__text) non-external ___CMValidateProfile_block_invoke
0000000191eb935c (__TEXT,__text) non-external ___CWCheckBitmap_block_invoke
0000000191eb925c (__TEXT,__text) non-external ___CWCheckColors_block_invoke
0000000191eb8304 (__TEXT,__text) non-external ___CWColorWorldGetProperty_block_invoke
0000000191eb8234 (__TEXT,__text) non-external ___CWColorWorldSetProperty_block_invoke
0000000191eb9170 (__TEXT,__text) non-external ___CWConcatColorWorld_block_invoke
0000000191eb8fc0 (__TEXT,__text) non-external ___CWDisposeColorWorld_block_invoke
0000000191eb8efc (__TEXT,__text) non-external ___CWFillLookupTexture_block_invoke
0000000191eb8dfc (__TEXT,__text) non-external ___CWGetCMMSignature_block_invoke
0000000191eb8d34 (__TEXT,__text) non-external ___CWMatchBitmap_block_invoke
0000000191eb8c34 (__TEXT,__text) non-external ___CWMatchColors_block_invoke
0000000191eb8b50 (__TEXT,__text) non-external ___CWNewLinkProfile_block_invoke
0000000191ebed3c (__TEXT,__text) non-external ___ColorSyncLog_block_invoke
0000000191ebe6f8 (__TEXT,__text) non-external ___NCMGetProfileLocation_block_invoke
0000000191ebe8b8 (__TEXT,__text) non-external ___NCWConcatColorWorld_block_invoke
0000000191eb896c (__TEXT,__text) non-external ___NCWNewColorWorld_block_invoke
0000000191ebe614 (__TEXT,__text) non-external ___NCWNewLinkProfile_block_invoke
0000000191eb879c (__TEXT,__text) non-external ____CMGetProfileOfSuite_block_invoke
0000000191eb86b0 (__TEXT,__text) non-external ____CMLoadProfileLutsByAVID_block_invoke
0000000191eb85e8 (__TEXT,__text) non-external ____CMProfileGetProperty_block_invoke
0000000191eb84b0 (__TEXT,__text) non-external ____CMProfileSetProperty_block_invoke
0000000191eb8154 (__TEXT,__text) non-external ____CWColorWorldGetProperty_block_invoke
0000000191eb8084 (__TEXT,__text) non-external ____CWColorWorldSetProperty_block_invoke
00000001e4407cc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4408948 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4408008 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.103
00000001e4408028 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.107
00000001e4407d28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00000001e4408048 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.111
00000001e4408068 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.115
00000001e4408088 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.119
00000001e44080a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.123
00000001e44080c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.127
00000001e44080e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.131
00000001e4408108 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.135
00000001e4408128 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.139
00000001e4408148 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.143
00000001e4408168 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.147
00000001e4407d48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00000001e4408188 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.151
00000001e44081a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.155
00000001e44081c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.159
00000001e44081e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.163
00000001e4408208 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.167
00000001e4408228 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.171
00000001e4408248 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.175
00000001e4408268 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.179
00000001e4408288 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.183
00000001e44082a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.187
00000001e4407d68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00000001e44082c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.191
00000001e44082e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.195
00000001e4408308 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.199
00000001e4408328 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.203
00000001e4408348 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.207
00000001e4408368 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.211
00000001e4408388 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.215
00000001e44083a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.219
00000001e44083c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.223
00000001e44083e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.227
00000001e4407d88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00000001e4408408 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.231
00000001e4408428 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.235
00000001e4408448 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.239
00000001e4408468 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.243
00000001e4408488 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.247
00000001e44084a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.251
00000001e44084c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.255
00000001e44084e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.259
00000001e4408508 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.263
00000001e4408528 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.267
00000001e4407da8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00000001e4408548 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.271
00000001e4408568 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.275
00000001e4408588 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.279
00000001e44085a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.283
00000001e44085c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.287
00000001e44085e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.291
00000001e4408608 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.295
00000001e4408628 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.299
00000001e4407ce8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00000001e4408648 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.303
00000001e4408668 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.307
00000001e4407dc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.31
00000001e4408688 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.311
00000001e44086a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.315
00000001e44086c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.319
00000001e44086e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.323
00000001e4408708 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.327
00000001e4408728 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.331
00000001e4408748 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.335
00000001e4408768 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.339
00000001e4408788 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.343
00000001e44087a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.347
00000001e4407de8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00000001e44087c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.351
00000001e44087e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.355
00000001e4408808 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.359
00000001e4408828 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.363
00000001e4408848 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.367
00000001e4408868 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.371
00000001e4408888 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.375
00000001e44088a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.379
00000001e44088c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.383
00000001e44088e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.387
00000001e4407e08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.39
00000001e4408908 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.391
00000001e4408928 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.395
00000001e4407e28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00000001e4407e48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00000001e4407e68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00000001e4407e88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.55
00000001e4407ea8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.59
00000001e4407ec8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.63
00000001e4407ee8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.67
00000001e4407d08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00000001e4407f08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.71
00000001e4407f28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00000001e4407f48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.79
00000001e4407f68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.83
00000001e4407f88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
00000001e4407fa8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.91
00000001e4407fc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.95
00000001e4407fe8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.99
00000001ebfb9cc8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ebfba948 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ebfb9fe8 (__AUTH_CONST,__const) non-external ___block_literal_global.101
00000001ebfba008 (__AUTH_CONST,__const) non-external ___block_literal_global.105
00000001ebfba028 (__AUTH_CONST,__const) non-external ___block_literal_global.109
00000001ebfba048 (__AUTH_CONST,__const) non-external ___block_literal_global.113
00000001ebfba068 (__AUTH_CONST,__const) non-external ___block_literal_global.117
00000001ebfba088 (__AUTH_CONST,__const) non-external ___block_literal_global.121
00000001ebfba0a8 (__AUTH_CONST,__const) non-external ___block_literal_global.125
00000001ebfba0c8 (__AUTH_CONST,__const) non-external ___block_literal_global.129
00000001ebfb9d28 (__AUTH_CONST,__const) non-external ___block_literal_global.13
00000001ebfba0e8 (__AUTH_CONST,__const) non-external ___block_literal_global.133
00000001ebfba108 (__AUTH_CONST,__const) non-external ___block_literal_global.137
00000001ebfba128 (__AUTH_CONST,__const) non-external ___block_literal_global.141
00000001ebfba148 (__AUTH_CONST,__const) non-external ___block_literal_global.145
00000001ebfba168 (__AUTH_CONST,__const) non-external ___block_literal_global.149
00000001ebfba188 (__AUTH_CONST,__const) non-external ___block_literal_global.153
00000001ebfba1a8 (__AUTH_CONST,__const) non-external ___block_literal_global.157
00000001ebfba1c8 (__AUTH_CONST,__const) non-external ___block_literal_global.161
00000001ebfba1e8 (__AUTH_CONST,__const) non-external ___block_literal_global.165
00000001ebfba208 (__AUTH_CONST,__const) non-external ___block_literal_global.169
00000001ebfb9d48 (__AUTH_CONST,__const) non-external ___block_literal_global.17
00000001ebfba228 (__AUTH_CONST,__const) non-external ___block_literal_global.173
00000001ebfba248 (__AUTH_CONST,__const) non-external ___block_literal_global.177
00000001ebfba268 (__AUTH_CONST,__const) non-external ___block_literal_global.181
00000001ebfba288 (__AUTH_CONST,__const) non-external ___block_literal_global.185
00000001ebfba2a8 (__AUTH_CONST,__const) non-external ___block_literal_global.189
00000001ebfba2c8 (__AUTH_CONST,__const) non-external ___block_literal_global.193
00000001ebfba2e8 (__AUTH_CONST,__const) non-external ___block_literal_global.197
00000001ebfba308 (__AUTH_CONST,__const) non-external ___block_literal_global.201
00000001ebfba328 (__AUTH_CONST,__const) non-external ___block_literal_global.205
00000001ebfba348 (__AUTH_CONST,__const) non-external ___block_literal_global.209
00000001ebfb9d68 (__AUTH_CONST,__const) non-external ___block_literal_global.21
00000001ebfba368 (__AUTH_CONST,__const) non-external ___block_literal_global.213
00000001ebfba388 (__AUTH_CONST,__const) non-external ___block_literal_global.217
00000001ebfba3a8 (__AUTH_CONST,__const) non-external ___block_literal_global.221
00000001ebfba3c8 (__AUTH_CONST,__const) non-external ___block_literal_global.225
00000001ebfba3e8 (__AUTH_CONST,__const) non-external ___block_literal_global.229
00000001ebfba408 (__AUTH_CONST,__const) non-external ___block_literal_global.233
00000001ebfba428 (__AUTH_CONST,__const) non-external ___block_literal_global.237
00000001ebfba448 (__AUTH_CONST,__const) non-external ___block_literal_global.241
00000001ebfba468 (__AUTH_CONST,__const) non-external ___block_literal_global.245
00000001ebfba488 (__AUTH_CONST,__const) non-external ___block_literal_global.249
00000001ebfb9d88 (__AUTH_CONST,__const) non-external ___block_literal_global.25
00000001ebfba4a8 (__AUTH_CONST,__const) non-external ___block_literal_global.253
00000001ebfba4c8 (__AUTH_CONST,__const) non-external ___block_literal_global.257
00000001ebfba4e8 (__AUTH_CONST,__const) non-external ___block_literal_global.261
00000001ebfba508 (__AUTH_CONST,__const) non-external ___block_literal_global.265
00000001ebfba528 (__AUTH_CONST,__const) non-external ___block_literal_global.269
00000001ebfba548 (__AUTH_CONST,__const) non-external ___block_literal_global.273
00000001ebfba568 (__AUTH_CONST,__const) non-external ___block_literal_global.277
00000001ebfba588 (__AUTH_CONST,__const) non-external ___block_literal_global.281
00000001ebfba5a8 (__AUTH_CONST,__const) non-external ___block_literal_global.285
00000001ebfba5c8 (__AUTH_CONST,__const) non-external ___block_literal_global.289
00000001ebfb9da8 (__AUTH_CONST,__const) non-external ___block_literal_global.29
00000001ebfba5e8 (__AUTH_CONST,__const) non-external ___block_literal_global.293
00000001ebfba608 (__AUTH_CONST,__const) non-external ___block_literal_global.297
00000001ebfba628 (__AUTH_CONST,__const) non-external ___block_literal_global.301
00000001ebfba648 (__AUTH_CONST,__const) non-external ___block_literal_global.305
00000001ebfba668 (__AUTH_CONST,__const) non-external ___block_literal_global.309
00000001ebfba688 (__AUTH_CONST,__const) non-external ___block_literal_global.313
00000001ebfba6a8 (__AUTH_CONST,__const) non-external ___block_literal_global.317
00000001ebfba6c8 (__AUTH_CONST,__const) non-external ___block_literal_global.321
00000001ebfba6e8 (__AUTH_CONST,__const) non-external ___block_literal_global.325
00000001ebfba708 (__AUTH_CONST,__const) non-external ___block_literal_global.329
00000001ebfb9dc8 (__AUTH_CONST,__const) non-external ___block_literal_global.33
00000001ebfba728 (__AUTH_CONST,__const) non-external ___block_literal_global.333
00000001ebfba748 (__AUTH_CONST,__const) non-external ___block_literal_global.337
00000001ebfba768 (__AUTH_CONST,__const) non-external ___block_literal_global.341
00000001ebfba788 (__AUTH_CONST,__const) non-external ___block_literal_global.345
00000001ebfba7a8 (__AUTH_CONST,__const) non-external ___block_literal_global.349
00000001ebfba7c8 (__AUTH_CONST,__const) non-external ___block_literal_global.353
00000001ebfba7e8 (__AUTH_CONST,__const) non-external ___block_literal_global.357
00000001ebfba808 (__AUTH_CONST,__const) non-external ___block_literal_global.361
00000001ebfba828 (__AUTH_CONST,__const) non-external ___block_literal_global.365
00000001ebfba848 (__AUTH_CONST,__const) non-external ___block_literal_global.369
00000001ebfb9de8 (__AUTH_CONST,__const) non-external ___block_literal_global.37
00000001ebfba868 (__AUTH_CONST,__const) non-external ___block_literal_global.373
00000001ebfba888 (__AUTH_CONST,__const) non-external ___block_literal_global.377
00000001ebfba8a8 (__AUTH_CONST,__const) non-external ___block_literal_global.381
00000001ebfba8c8 (__AUTH_CONST,__const) non-external ___block_literal_global.385
00000001ebfba8e8 (__AUTH_CONST,__const) non-external ___block_literal_global.389
00000001ebfba908 (__AUTH_CONST,__const) non-external ___block_literal_global.393
00000001ebfba928 (__AUTH_CONST,__const) non-external ___block_literal_global.397
00000001ebfb9e08 (__AUTH_CONST,__const) non-external ___block_literal_global.41
00000001ebfb9e28 (__AUTH_CONST,__const) non-external ___block_literal_global.45
00000001ebfb9e48 (__AUTH_CONST,__const) non-external ___block_literal_global.49
00000001ebfb9ce8 (__AUTH_CONST,__const) non-external ___block_literal_global.5
00000001ebfb9e68 (__AUTH_CONST,__const) non-external ___block_literal_global.53
00000001ebfb9e88 (__AUTH_CONST,__const) non-external ___block_literal_global.57
00000001ebfb9ea8 (__AUTH_CONST,__const) non-external ___block_literal_global.61
00000001ebfb9ec8 (__AUTH_CONST,__const) non-external ___block_literal_global.65
00000001ebfb9ee8 (__AUTH_CONST,__const) non-external ___block_literal_global.69
00000001ebfb9f08 (__AUTH_CONST,__const) non-external ___block_literal_global.73
00000001ebfb9f28 (__AUTH_CONST,__const) non-external ___block_literal_global.77
00000001ebfb9f48 (__AUTH_CONST,__const) non-external ___block_literal_global.81
00000001ebfb9f68 (__AUTH_CONST,__const) non-external ___block_literal_global.85
00000001ebfb9f88 (__AUTH_CONST,__const) non-external ___block_literal_global.89
00000001ebfb9d08 (__AUTH_CONST,__const) non-external ___block_literal_global.9
00000001ebfb9fa8 (__AUTH_CONST,__const) non-external ___block_literal_global.93
00000001ebfb9fc8 (__AUTH_CONST,__const) non-external ___block_literal_global.97
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _fclose (from libSystem)
00000001e7d1e718 (__DATA,__bss) non-external _fetchApplicationName.aName
00000001e7d1eb30 (__DATA,__bss) non-external _fetch_process_name.name
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
0000000191ebf310 (__TEXT,__const) external _kCMIlluminantD50
0000000191ebf31c (__TEXT,__const) external _kCMIlluminantD65
                 (undefined) external _localtime (from libSystem)
0000000191eb7d78 (__TEXT,__text) non-external _logLegacyCall
00000001e7d1e0a8 (__DATA,__data) non-external _logLegacyCall.logExists
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _puts (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _vsnprintf_l (from libSystem)
