                 (undefined) external _OBJC_CLASS_$_CATTransform (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationContext (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
0000000232a6e5f8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
0000000210ee564c (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
0000000210ebeb90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
0000000210ed30d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
0000000210edc420 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
0000000210ee5658 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
0000000210ebeb9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
0000000210ed30e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
0000000210edc434 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
0000000210ee5664 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
0000000210ebebb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
0000000210ed30f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
0000000210edc440 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
0000000210ee5670 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
0000000210ebebbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
0000000210ed3108 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
0000000210edc460 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
0000000210ee5680 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
0000000210ebebd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
0000000210ed3120 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
0000000210edc474 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
0000000210ee5690 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
0000000210eaa0c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000210eac734 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000210eafc04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000210eb1894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000210eb37dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000210ebe874 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000210ec5edc (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000210ed2e08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000210ed4158 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000210ed490c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000210edc084 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000210ee5270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000210ee9f50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000210ebebe4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
0000000210ed3130 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
0000000210edc480 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
0000000210ee569c (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
0000000210ebebf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
0000000210ed3144 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
0000000210ee56c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
0000000210ebec04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
0000000210ed3158 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
0000000210ee56e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
0000000210ebec18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
0000000210ed3178 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
0000000210ee56fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
0000000210ebec30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
0000000210ed3190 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
0000000210ee5714 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
0000000210ebec3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
0000000210ed319c (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
0000000210ee5738 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
0000000210ed31a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
0000000210ee5744 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
0000000210ed31b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
0000000210ee575c (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
0000000210ed31c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
0000000210ee5774 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
0000000210ed31d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
0000000210ee5788 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
0000000210eaa0cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000210eac74c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000210eafc1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000210eb18a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000210eb37ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000210ebe884 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000210ec5ef4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000210ed2e20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000210ed416c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000210ed4924 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000210edc0a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000210ee528c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000210ee9f5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000210ed31e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
0000000210ee5794 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
0000000210ed31f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
0000000210ee57ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
0000000210ed3208 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
0000000210ee57b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
0000000210ed321c (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
0000000210ee57c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
0000000210ee57dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
0000000210ee57f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
0000000210ee580c (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
0000000210ee5820 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
0000000210ee582c (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
0000000210ee584c (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
0000000210eaa0dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000210eafc2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000210eb18bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000210eb3804 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000210ebe89c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000210ec5f00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000210ed2e2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000210edc0ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000210ee52a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000210ee9f78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000210ee586c (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
0000000210ee5884 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
0000000210ee589c (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
0000000210ee58a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
0000000210eaa104 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000210eafc40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000210eb18c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000210eb3810 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000210ebe8c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000210ec5f0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000210ed2e40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000210edc0bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000210ee52b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000210ee9f84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000210eaa114 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000210eafc50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000210ebe8d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000210ec5f24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000210ed2e4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000210edc0c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000210ee52cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000210ee9fa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000210eec5d0 (__TEXT,__const) external _SiriSuggestionsSupportVersionNumber
0000000210eec590 (__TEXT,__const) external _SiriSuggestionsSupportVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
0000000232a6e710 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport10Connection
0000000234cb0d98 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport13XPCAccessList
0000000232a6e670 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport18SiriHelpDispatcher
0000000234cb01c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport19ExecutionDispatcher
0000000234cafcd8 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport20InAppEventDispatcher
0000000234cb13d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport21SiriSuggestionsHelper
0000000234cb0490 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport23InMemoryHintsStateStore
0000000234cb0250 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport23InvocationContextHolder
0000000234cb1348 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport23StaticRequestIdProvider
0000000234cb1290 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport24NewUUIDRequestIdProvider
0000000232a6e458 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport24SiriSuggestionsXPCClient
0000000234cb2b78 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
0000000234cb1200 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport25StatefulSuggestionsClient
0000000234cafdb0 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport27DispatcherSuggestionService
0000000234caff80 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport28DispatchedServiceAPIProvider
0000000232a6e6c0 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport28EventDrivenSuggestionsClient
0000000234cb0690 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport28StateStoreInteractionBuilder
0000000234cb0108 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport28TurnProtectedHintsStateStore
0000000232a6e548 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport29EventDrivenInteractionBuilder
0000000234cb0548 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport30InServiceSuggestionsDispatcher
0000000234caf9f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport30SiriHelpResponseVersionInvoker
0000000232a6e598 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
0000000234cb0010 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport31SiriInvocationDispatcherFactory
0000000234cafe88 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport32DispatchSuggestionServiceFactory
0000000234cb03b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport32FlowSuggestionsDispatcherFactory
0000000232a6e4a8 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework1Invoker
0000000232a6e4f8 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework2Invoker
0000000234cb0328 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport36SiriHelpSuggestionsDispatcherFactory
0000000234cafc00 (__DATA_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport8NoOpFlow
0000000234cb0f58 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport10Connection
0000000234cb0d70 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport13XPCAccessList
0000000234cb0c20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport18SiriHelpDispatcher
0000000234cb0198 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport19ExecutionDispatcher
0000000234cafc90 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport20InAppEventDispatcher
0000000234cb0448 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport23InMemoryHintsStateStore
0000000234cb1320 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport23StaticRequestIdProvider
0000000234caf918 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport24SiriSuggestionsXPCClient
0000000234cb10a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
0000000234cb1198 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport25StatefulSuggestionsClient
0000000234cafd68 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport27DispatcherSuggestionService
0000000234caff18 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport28DispatchedServiceAPIProvider
0000000234cb0e28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport28EventDrivenSuggestionsClient
0000000234cb0668 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport28StateStoreInteractionBuilder
0000000234cb00a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport28TurnProtectedHintsStateStore
0000000234cb05d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport29EventDrivenInteractionBuilder
0000000234cb0520 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport30InServiceSuggestionsDispatcher
0000000234caf988 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport30SiriHelpResponseVersionInvoker
0000000234cb0800 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
0000000234cafe40 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport32DispatchSuggestionServiceFactory
0000000234cafa80 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework1Invoker
0000000234cafb50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework2Invoker
0000000234cb02e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport36SiriHelpSuggestionsDispatcherFactory
0000000234cb0f10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport10Connection
0000000234cb0d28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport13XPCAccessList
0000000234cb0bd8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport18SiriHelpDispatcher
0000000234cb0150 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport19ExecutionDispatcher
0000000234cafc48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport20InAppEventDispatcher
0000000234cb1390 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport21SiriSuggestionsHelper
0000000234cb0400 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport23InMemoryHintsStateStore
0000000234cb0208 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport23InvocationContextHolder
0000000234cb12d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport23StaticRequestIdProvider
0000000234cb1248 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport24NewUUIDRequestIdProvider
0000000234caf8d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport24SiriSuggestionsXPCClient
0000000234cb1050 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
0000000234cb1150 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport25StatefulSuggestionsClient
0000000234cafd20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport27DispatcherSuggestionService
0000000234cafed0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport28DispatchedServiceAPIProvider
0000000234cb0de0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport28EventDrivenSuggestionsClient
0000000234cb0620 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport28StateStoreInteractionBuilder
0000000234cb0058 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport28TurnProtectedHintsStateStore
0000000234cb0590 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport29EventDrivenInteractionBuilder
0000000234cb04d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport30InServiceSuggestionsDispatcher
0000000234caf940 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport30SiriHelpResponseVersionInvoker
0000000234cb07a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
0000000234caffc8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport31SiriInvocationDispatcherFactory
0000000234cafdf8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport32DispatchSuggestionServiceFactory
0000000234cb0370 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport32FlowSuggestionsDispatcherFactory
0000000234cafa38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework1Invoker
0000000234cafb08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework2Invoker
0000000234cb0298 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport36SiriHelpSuggestionsDispatcherFactory
0000000234cafbb8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport8NoOpFlow
0000000210eec528 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
0000000210eec4f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
0000000234cb0af0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
0000000234cb0900 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000234cb0ad0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0000000234cb08d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate
0000000234cb0b38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000234cb08f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate
0000000234cb08c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXPCListenerDelegate
0000000234caf8c0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
0000000234caf8b0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSXPCListenerDelegate
0000000232a6f460 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
0000000232a6f3f8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSXPCListenerDelegate
0000000234cb1040 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
0000000234cb1098 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService.2
0000000234cb0798 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
0000000234cb07f0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate.2
0000000232a6e8a0 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP18SiriSuggestionsAPI15XPCClientBridge_
0000000232a6e7d8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP18SiriSuggestionsAPI27SiriSuggestionsXPCInterface_
0000000234cb08a8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP18SiriSuggestionsAPI15XPCClientBridge_
0000000234cb0868 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP18SiriSuggestionsAPI27SiriSuggestionsXPCInterface_
0000000234cb0738 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP18SiriSuggestionsAPI15XPCClientBridge_
0000000234cb06d8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP18SiriSuggestionsAPI27SiriSuggestionsXPCInterface_
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000210ea962c (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
0000000210ebf720 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_2
0000000210eac664 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
0000000210ed32e0 (__TEXT,__text) non-external (was a private external) ___swift_deallocate_boxed_opaque_existential_1
0000000210ea9690 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
0000000210ebe6ec (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000210ec5b44 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000210ed29f4 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000210ee446c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000210ee992c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000210ea3b30 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
0000000210ea3aec (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
0000000210ed3a58 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
0000000210ed247c (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
0000000210ee3d6c (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
0000000210eac37c (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
0000000210eac388 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
0000000210ea9be0 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
0000000210ee44bc (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_1Tm
0000000210ea9a70 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
0000000210eec710 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
0000000210ea99f0 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
0000000234caf788 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
0000000234caf778 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
0000000234caf728 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
