00000001f451a460 (__TEXT,__text) non-external +[AXAudiographExplorerProvider makeAudiographExplorerView:]
0000000205ec1be0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UIGestureRecognizerDelegate
0000000205ec1108 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UINavigationBarDelegate
0000000205ec1298 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UIScrollViewDelegate
0000000205ec1d88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UIScrollViewDelegate
0000000205ec1438 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UITextViewDelegate
0000000205ec0ec8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AXSSImagePreviewViewControllerDelegate
0000000205ec0f08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UIAdaptivePresentationControllerDelegate
0000000205ec1048 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UIBarPositioningDelegate
0000000205ec1b18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UIGestureRecognizerDelegate
0000000205ec1088 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UINavigationBarDelegate
0000000205ec1128 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UIScrollViewDelegate
0000000205ec1c18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UIScrollViewDelegate
0000000205ec1308 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UITextViewDelegate
0000000205ec1490 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_AXSSImageDescriptionViewController
0000000205ec1df8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_AXSSImagePreviewViewController
0000000205ec1fe8 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC28AccessibilitySharedUISupport30ChartSonificationContainerView(AccessibilitySharedUISupport)
00000002075baf60 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_AXAudiographExplorerProvider
00000002075bae40 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_AXSSImageDescriptionViewController
00000002075baed0 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_AXSSImagePreviewViewController
00000002075badb0 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_AXSSScrollViewEnclosedTextView
0000000205ec0ba0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AXSSImagePreviewViewControllerDelegate
0000000205ec0b98 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
0000000205ec0ba8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UIAdaptivePresentationControllerDelegate
0000000205ec0bb0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UIBarPositioningDelegate
0000000205ec0bd0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UIGestureRecognizerDelegate
0000000205ec0bb8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UINavigationBarDelegate
0000000205ec0bc0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UIScrollViewDelegate
0000000205ec0bc8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UITextViewDelegate
00000002075baf18 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_AXAudiographExplorerProvider
00000002075badf8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_AXSSImageDescriptionViewController
00000002075bae88 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_AXSSImagePreviewViewController
00000002075bad68 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_AXSSScrollViewEnclosedTextView
00000002053ce3e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AXSSImagePreviewViewControllerDelegate
00000002053ce380 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00000002053ce440 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UIAdaptivePresentationControllerDelegate
00000002053ce4a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UIBarPositioningDelegate
00000002053ce620 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UIGestureRecognizerDelegate
00000002053ce500 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UINavigationBarDelegate
00000002053ce560 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UIScrollViewDelegate
00000002053ce5c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UITextViewDelegate
0000000205ec2188 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC28AccessibilitySharedUISupport30ChartSonificationContainerView
0000000205ec21b0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_AXChart
00000002053ce0b0 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_AXChart
00000002053ce0e8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_NSObject
00000002053ce360 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0000000205ec2298 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_AXChart
0000000205ec22f0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_NSObject
0000000205ec2210 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NSObject
0000000205ec2280 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES_AXChart
0000000205ec22a8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES_NSObject
0000000205ec2270 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_AXChart
                 (undefined) external __Unwind_Resume (from libSystem)
00000001f45153ac (__TEXT,__text) non-external ___52-[AXSSImageDescriptionViewController cancelChanges:]_block_invoke
00000001f4515448 (__TEXT,__text) non-external ___52-[AXSSImageDescriptionViewController cancelChanges:]_block_invoke.63
00000001f45154c4 (__TEXT,__text) non-external ___52-[AXSSImageDescriptionViewController cancelChanges:]_block_invoke.68
00000001f451619c (__TEXT,__text) non-external ___56-[AXSSImageDescriptionViewController textViewDidChange:]_block_invoke
00000001f4514afc (__TEXT,__text) non-external ___57-[AXSSImageDescriptionViewController setContentSnapshot:]_block_invoke
00000001f45165d4 (__TEXT,__text) non-external ___65-[AXSSImageDescriptionViewController _adjustViewToKeyboardFrame:]_block_invoke
00000001f45169f8 (__TEXT,__text) non-external ___70-[AXSSImageDescriptionViewController _updateTextScrollViewConstraints]_block_invoke
00000001f4519bc0 (__TEXT,__text) non-external ___72-[AXSSImagePreviewViewController _zoomImage:withContentOffset:animated:]_block_invoke
00000001f4515ae0 (__TEXT,__text) non-external ___89-[AXSSImageDescriptionViewController viewWillTransitionToSize:withTransitionCoordinator:]_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
0000000206a43200 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e56_v16?0"<UIViewControllerTransitionCoordinatorContext>"8l
0000000206a43170 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
0000000206a431a0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e23_v16?0"UIAlertAction"8l
0000000206a431d0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_41_e8_32w_e23_v16?0"UIAlertAction"8l
0000000206a43230 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e5_v8?0l
0000000206a43260 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s_e5_v8?0l
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001f4514b54 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00000001f4515434 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00000001f4514b5c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00000001f4515440 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000001f451b510 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
00000001f45256b0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
00000001f452496c (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00000001f4524414 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00000001f45305ac (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00000001f4524bc8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00000001f452477c (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00000001f4524420 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00000001f4533fa0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
0000000205ec0a70 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_AccessibilitySharedUISupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
0000000205ec0ac0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_AccessibilitySharedUISupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
0000000205ec0a80 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_AccessibilitySharedUISupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreData (from libswiftCoreData)
0000000205ec0ae0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreData_$_AccessibilitySharedUISupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
0000000205ec0a50 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_AccessibilitySharedUISupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreGraphics)
0000000205ec0a60 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_AccessibilitySharedUISupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
0000000205ec0a30 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_AccessibilitySharedUISupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
0000000205ec0a90 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_AccessibilitySharedUISupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreML (from libswiftCoreML)
0000000205ec0ab8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreML_$_AccessibilitySharedUISupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
0000000205ec0a78 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_AccessibilitySharedUISupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
0000000205ec0a48 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_AccessibilitySharedUISupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDataDetection (from libswiftDataDetection)
0000000205ec0ad8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDataDetection_$_AccessibilitySharedUISupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
0000000205ec0a58 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_AccessibilitySharedUISupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFileProvider (from libswiftFileProvider)
0000000205ec0ad0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFileProvider_$_AccessibilitySharedUISupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from libswiftFoundation)
0000000205ec0a38 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_AccessibilitySharedUISupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
0000000205ec0a68 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_AccessibilitySharedUISupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
0000000205ec0a40 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_AccessibilitySharedUISupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
0000000205ec0a88 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_AccessibilitySharedUISupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUIKit (from libswiftUIKit)
0000000205ec0ac8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUIKit_$_AccessibilitySharedUISupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
0000000205ec0a98 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_AccessibilitySharedUISupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftVision (from libswiftVision)
0000000205ec0ab0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftVision_$_AccessibilitySharedUISupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
0000000205ec0aa8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_AccessibilitySharedUISupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
0000000205ec0aa0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_AccessibilitySharedUISupport
00000001f4526428 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001f4531b70 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
00000001f453668c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28AccessibilitySharedUISupport10PlayButtonV7SwiftUI4ViewAA4BodyAdEP_AdE
00000001f453673e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28AccessibilitySharedUISupport10SeriesDataC7Combine16ObservableObjectAA0H19WillChangePublisherAdEP_AD0K0
00000001f4536746 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28AccessibilitySharedUISupport10SeriesDataCs12IdentifiableAA2IDsADP_SH
00000001f45366ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28AccessibilitySharedUISupport13SectionHeaderV7SwiftUI4ViewAA4BodyAdEP_AdE
00000001f4536618 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28AccessibilitySharedUISupport13StyledDividerV7SwiftUI4ViewAA4BodyAdEP_AdE
00000001f45365e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28AccessibilitySharedUISupport14ChartTitleViewV7SwiftUI0F0AA4BodyAdEP_AdE
00000001f4535736 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28AccessibilitySharedUISupport14ChartViewModelC06SerieseF0C0G4TypeOSHAASQ
00000001f45354f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28AccessibilitySharedUISupport14ChartViewModelC7Combine16ObservableObjectAA0I19WillChangePublisherAdEP_AD0L0
00000001f453663a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28AccessibilitySharedUISupport18SeriesSelectorViewV7SwiftUI0F0AA4BodyAdEP_AdE
00000001f453643e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28AccessibilitySharedUISupport21ElementsContainerViewV7SwiftUI0F0AA4BodyAdEP_AdE
00000001f4536410 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28AccessibilitySharedUISupport22AudiographExplorerViewV7SwiftUI0F0AA4BodyAdEP_AdE
00000001f4536722 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28AccessibilitySharedUISupport22DescriptionSectionItemVs12IdentifiableAA2IDsADP_SH
00000001f453653e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28AccessibilitySharedUISupport23AudiographExplorerStateC7Combine16ObservableObjectAA0I19WillChangePublisherAdEP_AD0L0
00000001f45356fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28AccessibilitySharedUISupport25SonificationContainerViewV7SwiftUI0F0AA4BodyAdEP_AdE
00000001f4535708 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28AccessibilitySharedUISupport25SonificationContainerViewV7SwiftUI19UIViewRepresentableAaD0F0
00000001f45355c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28AccessibilitySharedUISupport9ChartViewV7SwiftUI0E0AA4BodyAdEP_AdE
00000001f4531af4 (__TEXT,__text) non-external _block_copy_helper
0000000206a43f78 (__AUTH_CONST,__const) non-external _block_descriptor
00000001f4531b04 (__TEXT,__text) non-external _block_destroy_helper
                 (undefined) external _free (from libSystem)
00000001f45365a8 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI15ModifiedContentVyAA6ZStackVy28AccessibilitySharedUISupport21ElementsContainerViewVGAA24_BackgroundStyleModifierVyAA5ColorVGGAA0K0HPAiaPHPyHC_AnA0kN0HPyHCHC.46
00000001f4537478 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI15ModifiedContentVyAA7DividerVAA24_BackgroundStyleModifierVyAA5ColorVGGAA4ViewHPAeaLHPyHC_AjA0jH0HPyHCHC.90
00000001f4537460 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI15ModifiedContentVyACyAA4ViewPAAE16headerProminenceyQrAA0G0OFQOyAA4TextV_Qo_AA30_EnvironmentKeyWritingModifierVyAA5ColorVSgGGAA023AccessibilityAttachmentL0VGAaDHPAraDHPqd__AaDHD2_AKHO_AqA0eL0HPyHCHC_AtaVHPyHCHC.87
00000001f4537480 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI15ModifiedContentVyACyACyAA4TextVAA16_FlexFrameLayoutVGAA30_EnvironmentKeyWritingModifierVyAA0E9AlignmentOGGAA023AccessibilityAttachmentL0VGSgAA4ViewHpAqaSHPAnaSHPAhaSHPAeaSHPyHC_AgA0pL0HPyHCHC_AmaTHPyHCHC_ApaTHPyHCHC_HC.91
00000001f4537468 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI15ModifiedContentVyACyACyACyACyAA6ButtonVyAA5LabelVyAA4TextVAA5ImageVGGAA16_FlexFrameLayoutVGAA24_BackgroundStyleModifierVyAA5ColorVGGAA023AccessibilityAttachmentN0VGAA11_ClipEffectVyAA16RoundedRectangleVGGAA08_PaddingK0VGAA4ViewHPA3_AAA7_HPAyAA7_HPAvAA7_HPApAA7_HPAmAA7_HPyHC_AoA0wN0HPyHCHC_AuAA8_HPyHCHC_AxAA8_HPyHCHC_A2_AAA8_HPyHCHC_A5_AAA8_HPyHCHC.88
00000001f45362cc (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI19_ConditionalContentVyACyAA4ViewP09CoreChartA0E11chartLegend10excludeAllQrSb_tFQOyAeFE0H20ForegroundColorScaleyQrqd__AF6Scale2Rd__AA0M0V11VisualValueRtd__lFQOyAeFE0H6YScaleyQrqd__AfJRd__0F8Graphics7CGFloatVANRSlFQOyAeFE0H5YAxisyQrqd__AF0G5Axis2Rd__lFQOyAeFE0H6XScaleyQrqd__AfJRd__ArNRSlFQOyAeFE0H5XAxisyQrqd__AfTRd__lFQOyAA08ModifiedD0VyAF0G0VAA30_EnvironmentKeyWritingModifierVyAA4FontVSgGG_AF0yG4AxisVySSGQo__AF08CategoryO0VyARGQo__AF06NumberV0VQo__AF06NumberO0VyARGQo__A11_yALGQo__Qo_AeFEAgHQrSb_tFQOyAXyAeFEAOyQrqd__AfJRd__ArNRSlFQOyAeFEASyQrqd__AfTRd__lFQOyAeFEAUyQrqd__AfJRd__ArNRSlFQOyAeFEAVyQrqd__AfTRd__lFQOyAZ_A8_Qo__A12_Qo__A15_Qo__A19_Qo_A4_G_Qo_GAeFEAgHQrSb_tFQOyAXyAeFEAOyQrqd__AfJRd__ArNRSlFQOyAeFEASyQrqd__AfTRd__lFQOyAeFEAUyQrqd__AfJRd__ArNRSlFQOyAeFEAVyQrqd__AfTRd__lFQOyAZ_A7_ySdGQo__A19_Qo__A15_Qo__A19_Qo_A4_G_Qo_GSgAaDHpA38_AaDHPA30_AaDHPqd__AaDHD2_A23_HO_qd__AaDHD2_A29_HOHC_qd__AaDHD2_A37_HOHC_HC.99
00000001f4537470 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI6HStackVyAA9TupleViewVyAA4TextV_AA15ModifiedContentVyAA4MenuVyAgA7ForEachVySnySiGSiAIyAA6ButtonVyAGGAA31AccessibilityAttachmentModifierVGGGASGtGGAA0E0HPyHC.89
00000001f45365b0 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI6VStackVyAA9TupleViewVyAA15ModifiedContentVy28AccessibilitySharedUISupport010ChartTitleE0VAA14_PaddingLayoutVG_AH13StyledDividerVAGyAH014SeriesSelectorE0VALGSgACyAEyAGyAA6ZStackVyAEyAGyAH0kE0VAA0H18AttachmentModifierVG_AH021SonificationContainerE0VtGGALG_AH10PlayButtonVAA4ListVys5NeverOAEyAGyAGyAA7SectionVyAH13SectionHeaderVAA4TextVSgAA05EmptyE0VGAA022_EnvironmentKeyWritingU0VyA15_4CaseOSgGGAA013_TraitWritingU0VyAA0Z21RowBackgroundTraitKeyVGGSg_AEyAGyAGyA11_yA13_AA7ForEachVySayAH22DescriptionSectionItemVG10Foundation4UUIDVA15_GSgA18_GA25_GA31_G_A46_tGSgtGGtGGtGGAA0E0HPyHC.47
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getOpaqueTypeConformance (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
00000001f4535506 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7Combine16ObservableObjectP
00000001f4535714 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7SwiftUI19UIViewRepresentableP
