00007ffa42e92020 (__DATA,__data) non-external _.compoundliteral
00007ffa17a205dd (__TEXT,__text) non-external __glpDataHashRealPut
00007ffa17a20549 (__TEXT,__text) non-external __glpDataHashRehash
00007ffa17a1ffc4 (__TEXT,__text) non-external __glpIntHashRealPut
00007ffa17a1ff35 (__TEXT,__text) non-external __glpIntHashRehash
00007ffa17a1fcbc (__TEXT,__text) non-external __glpPointerHashRealPut
00007ffa17a1fc26 (__TEXT,__text) non-external __glpPointerHashRehash
00007ffa17a49db9 (__TEXT,__text) non-external (was a private external) __glpSetCrashLogMessage
00007ffa17af6f20 (__TEXT,__text) non-external __glpSetCrashLogMessage.cold.1
00007ffa17a1f8e0 (__TEXT,__text) non-external __glpStringHashRealPut
00007ffa17a1f84c (__TEXT,__text) non-external __glpStringHashRehash
00007ffa17a202d7 (__TEXT,__text) non-external __glpTypedValueHashRealPut
00007ffa17a20243 (__TEXT,__text) non-external __glpTypedValueHashRehash
                 (undefined) external __longjmp (from libSystem)
00007ffa17a77acc (__TEXT,__text) non-external __makeArgsAccessible
00007ffa17a69d45 (__TEXT,__text) non-external __makeConversions
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
00007ffa17a6a093 (__TEXT,__text) non-external __primitiveStructuresMatch
00007ffa41d30da0 (__DATA_CONST,__const) non-external __primitive_types_storage
                 (undefined) external __setjmp (from libSystem)
00007ffa17a4dcd6 (__TEXT,__text) non-external __slotInLocationForOffsetIntoUserIn
00007ffa17a764d4 (__TEXT,__text) non-external __tempForExpr
                 (undefined) external _abort (from libSystem)
00007ffa17a60557 (__TEXT,__text) non-external _aborting_due_to_builtin_read_failure_suggesting_corrupt_os_installation
00007ffa17a6054e (__TEXT,__text) non-external _aborting_due_to_invalid_builtin_contents_suggesting_corrupt_os_installation
                 (undefined) external _abs (from libSystem)
                 (undefined) external _acosf (from libSystem)
                 (undefined) external _acoshf (from libSystem)
00007ffa17a257c4 (__TEXT,__text) non-external _addArrayHelper
00007ffa17a27536 (__TEXT,__text) non-external _addBindingsForGLPType
00007ffa17a25aa3 (__TEXT,__text) non-external _addConstantsForGLPType
00007ffa17a2583d (__TEXT,__text) non-external _addConstantsForGLPValue
00007ffa17ac1205 (__TEXT,__text) non-external _addFields
00007ffa17a59fc7 (__TEXT,__text) non-external _addPPDrawBuffersToLayout
00007ffa17a4e390 (__TEXT,__text) non-external _addPair
00007ffa17a25648 (__TEXT,__text) non-external _addTempsForGLPPrimitiveType
00007ffa17a25ede (__TEXT,__text) non-external _addTempsForGLPType
00007ffa17a2788c (__TEXT,__text) non-external _addUniformsForGLPType
00007ffa17a27b52 (__TEXT,__text) non-external _addUniformsForType
00007ffa17a73ec8 (__TEXT,__text) non-external _aggregateGutsEqual
00007ffa17a583dc (__TEXT,__text) non-external _allocateAttribForSize
00007ffa17a5a069 (__TEXT,__text) non-external _allocateOutputForSize
00007ffa17a5e564 (__TEXT,__text) non-external _allocateSlotsWithGLPType
00007ffa17a1f5af (__TEXT,__text) non-external _analytics_send_event_lazy_func
00007ffa42e966d8 (__DATA,__bss) non-external _analytics_send_event_lazy_func.analytics_send_event_lazy_f
00007ffa42e966e0 (__DATA,__bss) non-external _analytics_send_event_lazy_func.once_token
00007ffa17aa0d94 (__TEXT,__text) non-external _apiName
00007ffa17a744a7 (__TEXT,__text) non-external _appendTypeName
00007ffa17a20e40 (__TEXT,__text) non-external _applevec4ArrayStrideForElementType
00007ffa17a20e2f (__TEXT,__text) non-external _applevec4MatrixStride
00007ffa17a20e55 (__TEXT,__text) non-external _applevec4MinimumStructAlignment
00007ffa17a20e4a (__TEXT,__text) non-external _applevec4SizeToBytes
00007ffa17a20e24 (__TEXT,__text) non-external _applevec4TypeAlign
00007ffa17a20ce2 (__TEXT,__text) non-external _applevec4TypeSize
00007ffa17a273ed (__TEXT,__text) non-external _applySAFlagsToToken
00007ffa17ac167f (__TEXT,__text) non-external _arrayify
                 (undefined) external _asinf (from libSystem)
                 (undefined) external _asinhf (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _atanf (from libSystem)
                 (undefined) external _atanhf (from libSystem)
00007ffa41d30a80 (__DATA_CONST,__const) non-external (was a private external) _binop
00007ffa42e96b10 (__DATA,__bss) non-external _builtInsArchives
00007ffa17a7c04c (__TEXT,__text) non-external _byte_scan
00007ffa17a4bca8 (__TEXT,__text) non-external _bytesPerComponent
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _ceil (from libSystem)
                 (undefined) external _ceilf (from libSystem)
00007ffa17a265ac (__TEXT,__text) non-external _cgDeclareVariableObject
00007ffa17a27ce3 (__TEXT,__text) non-external _cgDerefNode
00007ffa17aa0f2f (__TEXT,__text) non-external _checkBarrier
00007ffa17a7b8e1 (__TEXT,__text) non-external _checkReservedName
00007ffa17a5f0ce (__TEXT,__text) non-external _compareVariableObjectsLocationFirstNameSecond
00007ffa17a4ab5a (__TEXT,__text) non-external _compilerRemapFixup
00007ffa17a5eece (__TEXT,__text) non-external _componentCountForSet
00007ffa17a564ad (__TEXT,__text) non-external _copyOutBeforeReturnsIn
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _coshf (from libSystem)
00007ffa17a4bb2f (__TEXT,__text) non-external _countComponents
00007ffa17aca083 (__TEXT,__text) non-external (was a private external) _defaultEqualsFunction
00007ffa17aca076 (__TEXT,__text) non-external (was a private external) _defaultHashFunction
00007ffa17a6e578 (__TEXT,__text) non-external (was a private external) _deserialErrorString
00007ffa17a8a6d2 (__TEXT,__text) non-external _deserializeASTFields
00007ffa17a87b89 (__TEXT,__text) non-external _deserializeAssignFields
00007ffa17a89230 (__TEXT,__text) non-external _deserializeBlockFields
00007ffa17a8ac20 (__TEXT,__text) non-external _deserializeCallFields
00007ffa17a893fc (__TEXT,__text) non-external _deserializeCaseStatementFields
00007ffa17a87c8d (__TEXT,__text) non-external _deserializeCommaExprFields
00007ffa17a8796a (__TEXT,__text) non-external _deserializeConstantFields
00007ffa17a89444 (__TEXT,__text) non-external _deserializeDefaultStatementFields
00007ffa17a87af9 (__TEXT,__text) non-external _deserializeEqualFields
00007ffa17a87a16 (__TEXT,__text) non-external _deserializeFieldAccessFields
00007ffa17a88678 (__TEXT,__text) non-external _deserializeFieldDeclarationFields
00007ffa17a87a3d (__TEXT,__text) non-external _deserializeFunctionCallFields
00007ffa17a87ec6 (__TEXT,__text) non-external _deserializeFunctionPrototypeFields
00007ffa17a88fd0 (__TEXT,__text) non-external _deserializeGlobalTypeQualifierFields
00007ffa17a89e54 (__TEXT,__text) non-external _deserializeIBPartialDerefFields
00007ffa17a886c6 (__TEXT,__text) non-external _deserializeInterfaceBlockFields
00007ffa17a88940 (__TEXT,__text) non-external _deserializeKeywordQualifierFields
00007ffa17a89c58 (__TEXT,__text) non-external _deserializeLValueFields
00007ffa17a8902e (__TEXT,__text) non-external _deserializeLayoutPairFields
00007ffa17a88ae4 (__TEXT,__text) non-external _deserializeLayoutQualifierFields
00007ffa17a8879d (__TEXT,__text) non-external _deserializeLayoutTypeFields
00007ffa17a87ad2 (__TEXT,__text) non-external _deserializeMethodCallFields
00007ffa17a87b41 (__TEXT,__text) non-external _deserializeNotEqualFields
00007ffa17a8975c (__TEXT,__text) non-external _deserializeOffsetFields
00007ffa17a89eb2 (__TEXT,__text) non-external _deserializePPStreamOpFields
00007ffa17a87e58 (__TEXT,__text) non-external _deserializeParameterDeclarationFields
00007ffa17a884d4 (__TEXT,__text) non-external _deserializePrimitiveTypeFields
00007ffa17a88308 (__TEXT,__text) non-external _deserializeQualifiedDeclarationFields
00007ffa17a8832f (__TEXT,__text) non-external _deserializeQualifiedDeclarationGroupFields
00007ffa17a88e2c (__TEXT,__text) non-external _deserializeQualifierListFields
00007ffa17a89690 (__TEXT,__text) non-external _deserializeRawCallFields
00007ffa17a87bd1 (__TEXT,__text) non-external _deserializeReadInputFields
00007ffa17a8948c (__TEXT,__text) non-external _deserializeReturnStatementFields
00007ffa17a8869f (__TEXT,__text) non-external _deserializeStructTypeFields
00007ffa17a8adc4 (__TEXT,__text) non-external _deserializeStructureFields
00007ffa17a87aab (__TEXT,__text) non-external _deserializeSubroutineArrayCallFields
00007ffa17a896fe (__TEXT,__text) non-external _deserializeSubroutineRawCallFields
00007ffa17a88c88 (__TEXT,__text) non-external _deserializeSubroutineTypeListFields
00007ffa17a8a674 (__TEXT,__text) non-external _deserializeSubroutineUniformFields
00007ffa17a894ea (__TEXT,__text) non-external _deserializeTopLevelFields
00007ffa17a876f8 (__TEXT,__text) non-external _deserializeTypeConversionFields
00007ffa17a87943 (__TEXT,__text) non-external _deserializeTypeIdentifierFields
00007ffa17a880c4 (__TEXT,__text) non-external _deserializeVariableDeclarationFields
00007ffa17a88163 (__TEXT,__text) non-external _deserializeVariableDeclarationGroupFields
00007ffa17a8791c (__TEXT,__text) non-external _deserializeVariableIdentifierFields
00007ffa17a87c2f (__TEXT,__text) non-external _deserializeWriteOutputFields
00007ffa17a83c18 (__TEXT,__text) non-external (was a private external) _deserialize_GLPNameTableEntry
00007ffa17a6eccc (__TEXT,__text) non-external (was a private external) _deserialize_GLPString
00007ffa17a6e6bd (__TEXT,__text) non-external (was a private external) _deserialize_double
00007ffa17a6e683 (__TEXT,__text) non-external (was a private external) _deserialize_float
00007ffa17a6e6f7 (__TEXT,__text) non-external (was a private external) _deserialize_pointer
00007ffa17a73ca4 (__TEXT,__text) non-external _destroyAggregateType
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ffa17a7798c (__TEXT,__text) non-external _doPrecisionWarningsForLowpInt
00007ffa42e91fe8 (__DATA,__data) non-external _eof_inputsrc
00007ffa17a7bc78 (__TEXT,__text) non-external _eof_scan
00007ffa17a7d928 (__TEXT,__text) non-external _eof_scan
00007ffa17a7b96f (__TEXT,__text) non-external _eval
00007ffa17a26264 (__TEXT,__text) non-external _evalOffsetExtraOfOffset
                 (undefined) external _exp2f (from libSystem)
                 (undefined) external _expf (from libSystem)
                 (undefined) external _fabs (from libSystem)
                 (undefined) external _fclose (from libSystem)
00007ffa17a6bc6c (__TEXT,__text) non-external _flattenCommaTreeInto
                 (undefined) external _floor (from libSystem)
                 (undefined) external _floorf (from libSystem)
00007ffa17aa21f7 (__TEXT,__text) non-external _foldAdd
00007ffa17aa1de6 (__TEXT,__text) non-external _foldArrayAccess
00007ffa17aa28c3 (__TEXT,__text) non-external _foldArrayType
00007ffa17aa24b0 (__TEXT,__text) non-external _foldAssign
00007ffa17aa2d3b (__TEXT,__text) non-external _foldAvailabilityDeclaration
00007ffa17aa240c (__TEXT,__text) non-external _foldBitwiseAnd
00007ffa17aa2435 (__TEXT,__text) non-external _foldBitwiseOr
00007ffa17aa245e (__TEXT,__text) non-external _foldBitwiseXor
00007ffa17aa2aaf (__TEXT,__text) non-external _foldBlock
00007ffa17aa2c6e (__TEXT,__text) non-external _foldBreakStatement
00007ffa17aa2c1c (__TEXT,__text) non-external _foldCaseStatement
00007ffa17aa25b7 (__TEXT,__text) non-external _foldCommaExpr
00007ffa17aa1d98 (__TEXT,__text) non-external _foldConstant
00007ffa17aa1edc (__TEXT,__text) non-external _foldConstructorCall
00007ffa17aa2c97 (__TEXT,__text) non-external _foldContinueStatement
00007ffa17aa2c45 (__TEXT,__text) non-external _foldDefaultStatement
00007ffa17aa4a54 (__TEXT,__text) non-external _foldDerefNode
00007ffa17aa2cc0 (__TEXT,__text) non-external _foldDiscardStatement
00007ffa17aa21a5 (__TEXT,__text) non-external _foldDivide
00007ffa17a264f7 (__TEXT,__text) non-external _foldDstSwizzleMaskForComp
00007ffa17aa233f (__TEXT,__text) non-external _foldEqual
00007ffa17aa2a86 (__TEXT,__text) non-external _foldExpressionStatement
00007ffa17aa1e0f (__TEXT,__text) non-external _foldFieldAccess
00007ffa17aa28ec (__TEXT,__text) non-external _foldFieldDeclaration
00007ffa17aa1e61 (__TEXT,__text) non-external _foldFunctionCall
00007ffa17aa2848 (__TEXT,__text) non-external _foldFunctionDefinition
00007ffa17aa2667 (__TEXT,__text) non-external _foldFunctionPrototype
00007ffa17aa2a34 (__TEXT,__text) non-external _foldGlobalTypeQualifier
00007ffa17aa22ed (__TEXT,__text) non-external _foldGreater
00007ffa17aa2316 (__TEXT,__text) non-external _foldGreaterEqual
00007ffa17aa2ed3 (__TEXT,__text) non-external _foldIBPartialDeref
00007ffa17aa2487 (__TEXT,__text) non-external _foldIfExpr
00007ffa17aa2b13 (__TEXT,__text) non-external _foldIfStatement
00007ffa17aa293e (__TEXT,__text) non-external _foldInterfaceBlock
00007ffa17aa2990 (__TEXT,__text) non-external _foldKeywordQualifier
00007ffa17aa2ddf (__TEXT,__text) non-external _foldLValue
00007ffa17aa2a5d (__TEXT,__text) non-external _foldLayoutPair
00007ffa17aa29b9 (__TEXT,__text) non-external _foldLayoutQualifier
00007ffa17aa2967 (__TEXT,__text) non-external _foldLayoutType
00007ffa17aa229b (__TEXT,__text) non-external _foldLess
00007ffa17aa22c4 (__TEXT,__text) non-external _foldLessEqual
00007ffa17aa2391 (__TEXT,__text) non-external _foldLogicalAnd
00007ffa17aa23ba (__TEXT,__text) non-external _foldLogicalOr
00007ffa17aa23e3 (__TEXT,__text) non-external _foldLogicalXor
00007ffa17aa2b77 (__TEXT,__text) non-external _foldLoopStatement
00007ffa17aa1eb3 (__TEXT,__text) non-external _foldMethodCall
00007ffa17aa21ce (__TEXT,__text) non-external _foldModulo
00007ffa17aa217c (__TEXT,__text) non-external _foldMultiply
00007ffa17aa1fd2 (__TEXT,__text) non-external _foldNegate
00007ffa17aa2368 (__TEXT,__text) non-external _foldNotEqual
00007ffa17aa2db6 (__TEXT,__text) non-external _foldOffset
00007ffa17aa253c (__TEXT,__text) non-external _foldOpAssign
00007ffa17aa2efc (__TEXT,__text) non-external _foldPPStreamOp
00007ffa17aa263e (__TEXT,__text) non-external _foldParameterDeclaration
00007ffa17aa1f2e (__TEXT,__text) non-external _foldPostdecrement
00007ffa17aa1f05 (__TEXT,__text) non-external _foldPostincrement
00007ffa17aa27cd (__TEXT,__text) non-external _foldPrecisionDeclaration
00007ffa17aa1f80 (__TEXT,__text) non-external _foldPredecrement
00007ffa17aa1f57 (__TEXT,__text) non-external _foldPreincrement
00007ffa17aa289a (__TEXT,__text) non-external _foldPrimitiveType
00007ffa17aa27f6 (__TEXT,__text) non-external _foldQualifiedDeclaration
00007ffa17aa281f (__TEXT,__text) non-external _foldQualifiedDeclarationGroup
00007ffa17aa2871 (__TEXT,__text) non-external _foldQualifiedType
00007ffa17aa2a0b (__TEXT,__text) non-external _foldQualifierList
00007ffa17aa2e45 (__TEXT,__text) non-external _foldRValue
00007ffa17aa2d64 (__TEXT,__text) non-external _foldRawCall
00007ffa17aa2565 (__TEXT,__text) non-external _foldReadInput
00007ffa17aa2ce9 (__TEXT,__text) non-external _foldReturnStatement
00007ffa17aa2249 (__TEXT,__text) non-external _foldShiftLeft
00007ffa17aa2272 (__TEXT,__text) non-external _foldShiftRight
00007ffa17aa2915 (__TEXT,__text) non-external _foldStructType
00007ffa17aa1e8a (__TEXT,__text) non-external _foldSubroutineArrayCall
00007ffa17aa2d8d (__TEXT,__text) non-external _foldSubroutineRawCall
00007ffa17aa29e2 (__TEXT,__text) non-external _foldSubroutineTypeList
00007ffa17aa32f2 (__TEXT,__text) non-external _foldSubroutineUniform
00007ffa17aa2220 (__TEXT,__text) non-external _foldSubtract
00007ffa17aa2ba0 (__TEXT,__text) non-external _foldSwitchStatement
00007ffa17aa2d12 (__TEXT,__text) non-external _foldTopLevel
00007ffa17aa1b18 (__TEXT,__text) non-external _foldTypeConversion
00007ffa17aa1d6f (__TEXT,__text) non-external _foldTypeIdentifier
00007ffa17aa34fb (__TEXT,__text) non-external _foldUnaryOperator
00007ffa17aa1fa9 (__TEXT,__text) non-external _foldUnaryPlus
00007ffa17aa1e38 (__TEXT,__text) non-external _foldUndeterminedCall
00007ffa17aa2690 (__TEXT,__text) non-external _foldVariableDeclaration
00007ffa17aa27a4 (__TEXT,__text) non-external _foldVariableDeclarationGroup
00007ffa17aa1d46 (__TEXT,__text) non-external _foldVariableIdentifier
00007ffa17aa258e (__TEXT,__text) non-external _foldWriteOutput
00007ffa41d30020 (__DATA_CONST,__const) non-external (was a private external) _fpDclList
                 (undefined) external _fprintf_l (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _frexp (from libSystem)
                 (undefined) external _frexpf (from libSystem)
                 (undefined) external _funopen (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ffa42e96670 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00007ffa17a55fdb (__TEXT,__text) non-external _generateSlotVars
00007ffa17aa1110 (__TEXT,__text) non-external _genericCheckKidsBarrier
00007ffa17a76658 (__TEXT,__text) non-external _getAccessorReplaceCallback
00007ffa17a600d1 (__TEXT,__text) non-external _getAndRemapBuiltinFromScope
00007ffa17a6feca (__TEXT,__text) non-external _getBindableUniformLocationInfo
00007ffa17a6fbe1 (__TEXT,__text) non-external _getBindingInfo
00007ffa17a724d4 (__TEXT,__text) non-external _getBindingInfoForType
00007ffa17a5e20e (__TEXT,__text) non-external _getInputOutputBitsType
00007ffa17a6d18f (__TEXT,__text) non-external _getPrecisionFlagsFromArgs
00007ffa17a70285 (__TEXT,__text) non-external _getString
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _getsectiondata (from libSystem)
00007ffa1799bca3 (__TEXT,__text) non-external _gl_atomic_add
00007ffa17ad7560 (__TEXT,__text) non-external (was a private external) _gleAttribBindingSize
00007ffa17ad75d9 (__TEXT,__text) non-external (was a private external) _gleCopyAttribBindings
00007ffa17ad756d (__TEXT,__text) non-external (was a private external) _gleCopyParamBindings
00007ffa17af4df4 (__TEXT,__text) non-external _gleFStateProgram_AddAttribs
00007ffa17af0055 (__TEXT,__text) non-external _gleFStateProgram_AddPPStreamOperation
00007ffa17af50b0 (__TEXT,__text) non-external _gleFStateProgram_AddParams
00007ffa17af5276 (__TEXT,__text) non-external _gleFStateProgram_AllocateAttribs
00007ffa17af0064 (__TEXT,__text) non-external _gleFStateProgram_Core
00007ffa17af4cb0 (__TEXT,__text) non-external _gleFStateProgram_End
00007ffa17af5270 (__TEXT,__text) non-external _gleFStateProgram_LLVMAddOperation
00007ffa17af598d (__TEXT,__text) non-external _gleStateProgram_ASSERT
00007ffa17af5804 (__TEXT,__text) non-external _gleStateProgram_A_MODULATE
00007ffa17af5993 (__TEXT,__text) non-external _gleStateProgram_A_REPLACE
00007ffa41d33bb0 (__DATA_CONST,__const) non-external _gleStateProgram_ApplyFuncsA
00007ffa41d33c40 (__DATA_CONST,__const) non-external _gleStateProgram_ApplyFuncsI
00007ffa41d33be0 (__DATA_CONST,__const) non-external _gleStateProgram_ApplyFuncsL
00007ffa41d33c10 (__DATA_CONST,__const) non-external _gleStateProgram_ApplyFuncsLA
00007ffa41d33c70 (__DATA_CONST,__const) non-external _gleStateProgram_ApplyFuncsRGB
00007ffa41d33ca0 (__DATA_CONST,__const) non-external _gleStateProgram_ApplyFuncsRGBA
00007ffa17af5aac (__TEXT,__text) non-external _gleStateProgram_CheckDestInit
00007ffa17af6b9a (__TEXT,__text) non-external _gleStateProgram_I_ADD
00007ffa17af69ea (__TEXT,__text) non-external _gleStateProgram_I_BLEND
00007ffa17af66c8 (__TEXT,__text) non-external _gleStateProgram_RGBA_ADD
00007ffa17af637f (__TEXT,__text) non-external _gleStateProgram_RGBA_BLEND
00007ffa17af6d2b (__TEXT,__text) non-external _gleStateProgram_RGBA_DECAL
00007ffa17af620a (__TEXT,__text) non-external _gleStateProgram_RGBA_MODULATE
00007ffa17af6061 (__TEXT,__text) non-external _gleStateProgram_RGB_ADD
00007ffa17af5d7d (__TEXT,__text) non-external _gleStateProgram_RGB_BLEND
00007ffa17af5bf4 (__TEXT,__text) non-external _gleStateProgram_RGB_MODULATE
00007ffa17af5f48 (__TEXT,__text) non-external _gleStateProgram_RGB_REPLACE
00007ffa17af5551 (__TEXT,__text) non-external _gleStateProgram_TextureSampleOp
00007ffa17adc4c4 (__TEXT,__text) non-external _gleVStateProgram_AddAttribs
00007ffa17ad7d40 (__TEXT,__text) non-external _gleVStateProgram_AddPPStreamOperation
00007ffa17adc7e0 (__TEXT,__text) non-external _gleVStateProgram_AddParams
00007ffa17add1ba (__TEXT,__text) non-external _gleVStateProgram_AllocateOutputs
00007ffa17ad7d4f (__TEXT,__text) non-external _gleVStateProgram_Core
00007ffa17add428 (__TEXT,__text) non-external _gleVStateProgram_GetAttrib
00007ffa17add1b4 (__TEXT,__text) non-external _gleVStateProgram_IgnoreOption
00007ffa17add422 (__TEXT,__text) non-external _gleVStateProgram_LLVMAddOperation
00007ffa17add4c7 (__TEXT,__text) non-external _gleVStateProgram_LightingStage
00007ffa17aef1ba (__TEXT,__text) non-external _gleVStateProgram_MultMatrix3x3
00007ffa17aee63c (__TEXT,__text) non-external _gleVStateProgram_MultMatrix4x4
00007ffa17aef7bf (__TEXT,__text) non-external _gleVStateProgram_NormalizeVector
                 (undefined) external _glgConvertPixelWidthToBlocks (from libGLImage)
                 (undefined) external _glgConvertType (from libGLImage)
                 (undefined) external _glgGetCompressedBlockBytes (from libGLImage)
                 (undefined) external _glgGetCompressedBlockHeight (from libGLImage)
                 (undefined) external _glgGetCompressedImageBytes (from libGLImage)
                 (undefined) external _glgGetPixelSize (from libGLImage)
                 (undefined) external _glgProcessPixelsWithProcessor (from libGLImage)
00007ffa17a207e4 (__TEXT,__text) non-external (was a private external) _glpABIGetArrayStrideForElementType
00007ffa17a207c5 (__TEXT,__text) non-external (was a private external) _glpABIGetMatrixStride
00007ffa17a2082a (__TEXT,__text) non-external (was a private external) _glpABIGetMinimumBufferBytesForType
00007ffa17a20810 (__TEXT,__text) non-external (was a private external) _glpABIGetMinimumStructAlignment
00007ffa17a2085e (__TEXT,__text) non-external (was a private external) _glpABIGetStructTypeRangeOfField
00007ffa17a207a5 (__TEXT,__text) non-external (was a private external) _glpABIGetTypeAlign
00007ffa17a20786 (__TEXT,__text) non-external (was a private external) _glpABIGetTypeSize
00007ffa17a217e0 (__TEXT,__text) non-external (was a private external) _glpASTMergeInitContext
00007ffa17a21a4a (__TEXT,__text) non-external (was a private external) _glpASTMergePhase1AddTopLevelNode
00007ffa17a22260 (__TEXT,__text) non-external (was a private external) _glpASTMergePhase2
00007ffa17a7ea0d (__TEXT,__text) non-external (was a private external) _glpASTNodeGetChild
00007ffa17a7e9f4 (__TEXT,__text) non-external (was a private external) _glpASTNodeGetChildCount
00007ffa17a7ea97 (__TEXT,__text) non-external (was a private external) _glpASTNodeGetKind
00007ffa17a7eab4 (__TEXT,__text) non-external (was a private external) _glpASTNodeGetLocation
00007ffa17a7ea8d (__TEXT,__text) non-external (was a private external) _glpASTNodeGetSaFlags
00007ffa17a7ea83 (__TEXT,__text) non-external (was a private external) _glpASTNodeGetSaType
00007ffa17a7e9fd (__TEXT,__text) non-external (was a private external) _glpASTNodeSetChild
00007ffa17a7eacc (__TEXT,__text) non-external (was a private external) _glpASTNodeSetLocation
00007ffa17a7eaa0 (__TEXT,__text) non-external (was a private external) _glpASTNodeSetSaFlags
00007ffa17a7eaaa (__TEXT,__text) non-external (was a private external) _glpASTNodeSetSaType
00007ffa17a4df5b (__TEXT,__text) non-external (was a private external) _glpAddExtensionDefines
00007ffa41d304f0 (__DATA_CONST,__const) non-external _glpAddExtensionDefines.builtinDefines
00007ffa17a42874 (__TEXT,__text) non-external _glpAddGep
00007ffa17a674c4 (__TEXT,__text) non-external (was a private external) _glpAddOffsetIfNeeded
00007ffa17a738d8 (__TEXT,__text) non-external (was a private external) _glpAggregateTypeGetElementCount
00007ffa17a7390a (__TEXT,__text) non-external (was a private external) _glpAggregateTypeGetElementFlags
00007ffa17a7391a (__TEXT,__text) non-external (was a private external) _glpAggregateTypeGetElementLayout
00007ffa17a738fa (__TEXT,__text) non-external (was a private external) _glpAggregateTypeGetElementType
00007ffa17a7441b (__TEXT,__text) non-external (was a private external) _glpAggregateTypeMangleName
00007ffa17a20765 (__TEXT,__text) non-external (was a private external) _glpAlignTypeSize
00007ffa17a7518f (__TEXT,__text) non-external (was a private external) _glpAnalyzeBinaryMathOp
00007ffa17a69e73 (__TEXT,__text) non-external (was a private external) _glpAnalyzeCallToFunction
00007ffa17a69195 (__TEXT,__text) non-external (was a private external) _glpAnalyzeCallToOverload
00007ffa17a69f4d (__TEXT,__text) non-external (was a private external) _glpAnalyzeCallToSubroutineArray
00007ffa17a74e23 (__TEXT,__text) non-external (was a private external) _glpAnalyzeUnaryMathOp
00007ffa17a4bcd0 (__TEXT,__text) non-external (was a private external) _glpAppendFlagDescription
00007ffa17a78aba (__TEXT,__text) non-external (was a private external) _glpAppendValueDescriptionToStringBuffer
00007ffa17a4c728 (__TEXT,__text) non-external (was a private external) _glpAppendVariableObjectDescription
00007ffa17a6c5a4 (__TEXT,__text) non-external (was a private external) _glpApplySizeToBanks
00007ffa17a217c6 (__TEXT,__text) non-external (was a private external) _glpArchiveFileFinishEntryNamed
00007ffa17a2174d (__TEXT,__text) non-external (was a private external) _glpArchiveFileGetEntryNamed
00007ffa17a7efed (__TEXT,__text) non-external (was a private external) _glpArrayAccessNodeGetArray
00007ffa17a7f007 (__TEXT,__text) non-external (was a private external) _glpArrayAccessNodeGetElement
00007ffa17a7effa (__TEXT,__text) non-external (was a private external) _glpArrayAccessNodeSetArray
00007ffa17a7f015 (__TEXT,__text) non-external (was a private external) _glpArrayAccessNodeSetElement
00007ffa17a73f42 (__TEXT,__text) non-external (was a private external) _glpArrayTypeGetElementCount
00007ffa17a73a62 (__TEXT,__text) non-external (was a private external) _glpArrayTypeGetElementType
00007ffa17a73a6c (__TEXT,__text) non-external (was a private external) _glpArrayTypeGetMaxElementCount
00007ffa17a80a77 (__TEXT,__text) non-external (was a private external) _glpArrayTypeNodeGetDimension
00007ffa17a80a5d (__TEXT,__text) non-external (was a private external) _glpArrayTypeNodeGetElementType
00007ffa17a80a85 (__TEXT,__text) non-external (was a private external) _glpArrayTypeNodeSetDimension
00007ffa17a80a6a (__TEXT,__text) non-external (was a private external) _glpArrayTypeNodeSetElementType
00007ffa17a7fe19 (__TEXT,__text) non-external (was a private external) _glpAssignNodeGetIsFromSource
00007ffa17a81bfd (__TEXT,__text) non-external (was a private external) _glpAvailabilityDeclarationNodeSetExpr
00007ffa17a4d205 (__TEXT,__text) non-external (was a private external) _glpBankForInputsInLanguage
00007ffa17a4d222 (__TEXT,__text) non-external (was a private external) _glpBankForOutputsInLanguage
00007ffa17a73abe (__TEXT,__text) non-external (was a private external) _glpBankTypeGetBank
00007ffa17a73ad1 (__TEXT,__text) non-external (was a private external) _glpBankTypeGetElementCount
00007ffa17a73ac7 (__TEXT,__text) non-external (was a private external) _glpBankTypeGetElementType
00007ffa17a7e8ec (__TEXT,__text) non-external (was a private external) _glpBaseSizeOfNodeKind
00007ffa17a7eb1c (__TEXT,__text) non-external (was a private external) _glpBinaryOperatorNodeGetLhs
00007ffa17a7eb36 (__TEXT,__text) non-external (was a private external) _glpBinaryOperatorNodeGetRhs
00007ffa17a7eb29 (__TEXT,__text) non-external (was a private external) _glpBinaryOperatorNodeSetLhs
