
/System/Library/Frameworks/CoreMediaIO.framework/Versions/A/Resources/BaseUnits/CMIOBaseUnits.bundle/Contents/MacOS/CMIOBaseUnits (for architecture x86_64):
                 (undefined) external _IOAllowPowerChange (from IOKit)
                 (undefined) external _IODeregisterForSystemPower (from IOKit)
                 (undefined) external _IONotificationPortDestroy (from IOKit)
                 (undefined) external _IONotificationPortGetRunLoopSource (from IOKit)
                 (undefined) external _IORegisterForSystemPower (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOSurfaceGetID (from IOSurface)
                 (undefined) external _IOSurfaceGetUseCount (from IOSurface)
                 (undefined) external _IOSurfaceIsInUse (from IOSurface)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_CATransaction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CIColor (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIContext (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIImage (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PTEffect (from Portrait)
                 (undefined) external _OBJC_CLASS_$_PTEffectDescriptor (from Portrait)
                 (undefined) external _OBJC_CLASS_$_PTEffectReaction (from Portrait)
                 (undefined) external _OBJC_CLASS_$_PTEffectRenderRequest (from Portrait)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _VTCompressionSessionCompleteFrames (from VideoToolbox)
                 (undefined) external _VTCompressionSessionCreate (from VideoToolbox)
                 (undefined) external _VTCompressionSessionEncodeFrame (from VideoToolbox)
                 (undefined) external _VTCompressionSessionInvalidate (from VideoToolbox)
                 (undefined) external _VTCompressionSessionPrepareToEncodeFrames (from VideoToolbox)
                 (undefined) external _VTDecompressionSessionCanAcceptFormatDescription (from VideoToolbox)
                 (undefined) external _VTDecompressionSessionCreate (from VideoToolbox)
                 (undefined) external _VTDecompressionSessionDecodeFrame (from VideoToolbox)
                 (undefined) external _VTDecompressionSessionInvalidate (from VideoToolbox)
                 (undefined) external _VTDecompressionSessionWaitForAsynchronousFrames (from VideoToolbox)
                 (undefined) external _VTImageRotationSessionCreate (from VideoToolbox)
                 (undefined) external _VTImageRotationSessionInvalidate (from VideoToolbox)
                 (undefined) external _VTImageRotationSessionSetProperties (from VideoToolbox)
                 (undefined) external _VTImageRotationSessionTransferImage (from VideoToolbox)
                 (undefined) external _VTPixelTransferSessionCreate (from VideoToolbox)
                 (undefined) external _VTPixelTransferSessionInvalidate (from VideoToolbox)
                 (undefined) external _VTPixelTransferSessionTransferImage (from VideoToolbox)
                 (undefined) external _VTSessionCopySerializableProperties (from VideoToolbox)
                 (undefined) external _VTSessionCopySupportedPropertyDictionary (from VideoToolbox)
                 (undefined) external _VTSessionSetProperty (from VideoToolbox)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
                 (undefined) external __ZNSt3__16__sortIRNS_6__lessIjjEEPjEEvT0_S5_T_ (from libc++)
                 (undefined) external __ZNSt9bad_allocC1Ev (from libc++)
                 (undefined) external __ZNSt9bad_allocD1Ev (from libc++)
                 (undefined) external __ZNSt9exceptionD2Ev (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) external __ZTISt12length_error (from libc++)
                 (undefined) external __ZTISt20bad_array_new_length (from libc++)
                 (undefined) external __ZTISt9bad_alloc (from libc++)
                 (undefined) external __ZTISt9exception (from libc++)
                 (undefined) external __ZTIi (from libc++)
                 (undefined) external __ZTIs (from libc++)
                 (undefined) external __ZTVN10__cxxabiv116__enum_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_get_exception_ptr (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_rethrow (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
                 (undefined) external ___dynamic_cast (from libc++)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___udivti3 (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external _access (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_create_with_target$V2 (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_set_target_queue (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _kCATransactionDisableActions (from QuartzCore)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentUser (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLFileSizeKey (from CoreFoundation)
                 (undefined) external _kCFURLVolumeURLKey (from CoreFoundation)
                 (undefined) external _kCMByteStreamProperty_EntireLength (from CoreMedia)
                 (undefined) external _kCMFormatDescriptionExtension_BytesPerRow (from CoreMedia)
                 (undefined) external _kCMFormatDescriptionExtension_ICCProfile (from CoreMedia)
                 (undefined) external _kCMFormatDescriptionExtension_Vendor (from CoreMedia)
                 (undefined) external _kCMIOBlockBufferAttachmentKey_CVPixelBufferReference (from CoreMediaIO)
                 (undefined) external _kCMIOFileWritingOptionsKey_AudioChunkBlockSize (from CoreMediaIO)
                 (undefined) external _kCMIOFileWritingOptionsKey_AudioChunkDuration (from CoreMediaIO)
                 (undefined) external _kCMIOFileWritingOptionsKey_AudioEnabled (from CoreMediaIO)
                 (undefined) external _kCMIOFileWritingOptionsKey_AudioFileType (from CoreMediaIO)
                 (undefined) external _kCMIOFileWritingOptionsKey_AudioID3Metadata (from CoreMediaIO)
                 (undefined) external _kCMIOFileWritingOptionsKey_AudioMetadata (from CoreMediaIO)
                 (undefined) external _kCMIOFileWritingOptionsKey_ClosedCaptionsChunkBlockSize (from CoreMediaIO)
                 (undefined) external _kCMIOFileWritingOptionsKey_ClosedCaptionsEnabled (from CoreMediaIO)
                 (undefined) external _kCMIOFileWritingOptionsKey_ClosedCaptionsMetadata (from CoreMediaIO)
                 (undefined) external _kCMIOFileWritingOptionsKey_FileCompletionCallback (from CoreMediaIO)
                 (undefined) external _kCMIOFileWritingOptionsKey_FileOptimizationEnabled (from CoreMediaIO)
                 (undefined) external _kCMIOFileWritingOptionsKey_FragmentCheckpointInterval (from CoreMediaIO)
                 (undefined) external _kCMIOFileWritingOptionsKey_MaximumAudioChunkSize (from CoreMediaIO)
                 (undefined) external _kCMIOFileWritingOptionsKey_MaximumAudioFileSize (from CoreMediaIO)
                 (undefined) external _kCMIOFileWritingOptionsKey_MaximumClosedCaptionsChunkSize (from CoreMediaIO)
                 (undefined) external _kCMIOFileWritingOptionsKey_MaximumFileSize (from CoreMediaIO)
                 (undefined) external _kCMIOFileWritingOptionsKey_MaximumVideoChunkSize (from CoreMediaIO)
                 (undefined) external _kCMIOFileWritingOptionsKey_MaximumVideoFileSize (from CoreMediaIO)
                 (undefined) external _kCMIOFileWritingOptionsKey_MovieMetadata (from CoreMediaIO)
                 (undefined) external _kCMIOFileWritingOptionsKey_MovieMetadataSpaceSizesToReserve (from CoreMediaIO)
                 (undefined) external _kCMIOFileWritingOptionsKey_OutputFilePath (from CoreMediaIO)
                 (undefined) external _kCMIOFileWritingOptionsKey_OutputFilePathsForAudio (from CoreMediaIO)
                 (undefined) external _kCMIOFileWritingOptionsKey_OutputFilePathsForVideo (from CoreMediaIO)
                 (undefined) external _kCMIOFileWritingOptionsKey_ScreenCaptureMetadata (from CoreMediaIO)
                 (undefined) external _kCMIOFileWritingOptionsKey_TimeCodeMetadata (from CoreMediaIO)
                 (undefined) external _kCMIOFileWritingOptionsKey_TimecodeEnabled (from CoreMediaIO)
                 (undefined) external _kCMIOFileWritingOptionsKey_VideoChunkBlockSize (from CoreMediaIO)
                 (undefined) external _kCMIOFileWritingOptionsKey_VideoEnabled (from CoreMediaIO)
                 (undefined) external _kCMIOFileWritingOptionsKey_VideoMatrix (from CoreMediaIO)
                 (undefined) external _kCMIOFileWritingOptionsKey_VideoMetadata (from CoreMediaIO)
                 (undefined) external _kCMIOFormatDescriptionExtensionKey_OnlyHasIFrames (from CoreMediaIO)
                 (undefined) external _kCMIOImageQueueBaggageKey_SourceFrame (from CoreMediaIO)
                 (undefined) external _kCMIOMetadataDictionaryKey_Key (from CoreMediaIO)
                 (undefined) external _kCMIOMetadataDictionaryKey_KeySpace (from CoreMediaIO)
                 (undefined) external _kCMIOMetadataDictionaryKey_Properties (from CoreMediaIO)
                 (undefined) external _kCMIOMetadataDictionaryKey_Value (from CoreMediaIO)
                 (undefined) external _kCMIOOutputCoordinatorNotification_AllVideoOutputSynchronizersPrimed (from CoreMediaIO)
                 (undefined) external _kCMIOOutputCoordinatorNotification_AllVideoOutputsPrimed (from CoreMediaIO)
                 (undefined) external _kCMIOOutputCoordinatorNotification_Reset (from CoreMediaIO)
                 (undefined) external _kCMIOOutputCoordinatorNotification_StartupComplete (from CoreMediaIO)
                 (undefined) external _kCMIOSampleBufferAttachmentKey_CAAudioTimeStamp (from CoreMediaIO)
                 (undefined) external _kCMIOSampleBufferAttachmentKey_ClientSequenceID (from CoreMediaIO)
                 (undefined) external _kCMIOSampleBufferAttachmentKey_ContinuityCaptureTryItNowActive (from CoreMediaIO)
                 (undefined) external _kCMIOSampleBufferAttachmentKey_DiscontinuityFlags (from CoreMediaIO)
                 (undefined) external _kCMIOSampleBufferAttachmentKey_HostTime (from CoreMediaIO)
                 (undefined) external _kCMIOSampleBufferAttachmentKey_MuxedSourcePresentationTimeStamp (from CoreMediaIO)
                 (undefined) external _kCMIOSampleBufferAttachmentKey_NativeSMPTEFrameCount (from CoreMediaIO)
                 (undefined) external _kCMIOSampleBufferAttachmentKey_NoDataMarker (from CoreMediaIO)
                 (undefined) external _kCMIOSampleBufferAttachmentKey_PixelBufferOverlaidByStaticImage (from CoreMediaIO)
                 (undefined) external _kCMIOSampleBufferAttachmentKey_PrivateAttachments (from CoreMediaIO)
                 (undefined) external _kCMIOSampleBufferAttachmentKey_PrivateAttachments_HorizontallyFlipped (from CoreMediaIO)
                 (undefined) external _kCMIOSampleBufferAttachmentKey_PrivateAttachments_VerticallyFlipped (from CoreMediaIO)
                 (undefined) external _kCMIOSampleBufferAttachmentKey_RepeatedBufferContents (from CoreMediaIO)
                 (undefined) external _kCMIOSampleBufferAttachmentKey_SMPTETime (from CoreMediaIO)
                 (undefined) external _kCMIOSampleBufferAttachmentKey_SequenceNumber (from CoreMediaIO)
                 (undefined) external _kCMIOSampleBufferAttachmentKey_SourceAudioFormatDescription (from CoreMediaIO)
                 (undefined) external _kCMIOUnitNotification_ProcessingBandwithWatermarkReached (from CoreMediaIO)
                 (undefined) external _kCMSampleAttachmentKey_DependsOnOthers (from CoreMedia)
                 (undefined) external _kCMSampleAttachmentKey_EarlierDisplayTimesAllowed (from CoreMedia)
                 (undefined) external _kCMSampleAttachmentKey_HasRedundantCoding (from CoreMedia)
                 (undefined) external _kCMSampleAttachmentKey_IsDependedOnByOthers (from CoreMedia)
                 (undefined) external _kCMSampleAttachmentKey_NotSync (from CoreMedia)
                 (undefined) external _kCMSampleAttachmentKey_PartialSync (from CoreMedia)
                 (undefined) external _kCMSampleBufferAttachmentKey_EndsPreviousSampleDuration (from CoreMedia)
                 (undefined) external _kCMTimeInvalid (from CoreMedia)
                 (undefined) external _kCMTimeNegativeInfinity (from CoreMedia)
                 (undefined) external _kCMTimePositiveInfinity (from CoreMedia)
                 (undefined) external _kCMTimeZero (from CoreMedia)
                 (undefined) external _kCMTimebaseNotification_TimeJumped (from CoreMedia)
                 (undefined) external _kCMTimingInfoInvalid (from CoreMedia)
                 (undefined) external _kCVImageBufferCGColorSpaceKey (from CoreVideo)
                 (undefined) external _kCVImageBufferCleanApertureHeightKey (from CoreVideo)
                 (undefined) external _kCVImageBufferCleanApertureHorizontalOffsetKey (from CoreVideo)
                 (undefined) external _kCVImageBufferCleanApertureKey (from CoreVideo)
                 (undefined) external _kCVImageBufferCleanApertureVerticalOffsetKey (from CoreVideo)
                 (undefined) external _kCVImageBufferCleanApertureWidthKey (from CoreVideo)
                 (undefined) external _kCVImageBufferColorPrimariesKey (from CoreVideo)
                 (undefined) external _kCVImageBufferFieldCountKey (from CoreVideo)
                 (undefined) external _kCVImageBufferFieldDetailKey (from CoreVideo)
                 (undefined) external _kCVImageBufferGammaLevelKey (from CoreVideo)
                 (undefined) external _kCVImageBufferPixelAspectRatioHorizontalSpacingKey (from CoreVideo)
                 (undefined) external _kCVImageBufferPixelAspectRatioKey (from CoreVideo)
                 (undefined) external _kCVImageBufferPixelAspectRatioVerticalSpacingKey (from CoreVideo)
                 (undefined) external _kCVImageBufferTransferFunctionKey (from CoreVideo)
                 (undefined) external _kCVImageBufferYCbCrMatrixKey (from CoreVideo)
                 (undefined) external _kCVImageBufferYCbCrMatrix_ITU_R_601_4 (from CoreVideo)
                 (undefined) external _kCVImageBufferYCbCrMatrix_ITU_R_709_2 (from CoreVideo)
                 (undefined) external _kCVImageBufferYCbCrMatrix_SMPTE_240M_1995 (from CoreVideo)
                 (undefined) external _kCVPixelBufferExtendedPixelsBottomKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferExtendedPixelsLeftKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferExtendedPixelsRightKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferExtendedPixelsTopKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferHeightKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferIOSurfaceCoreAnimationCompatibilityKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferIOSurfacePropertiesKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferPixelFormatTypeKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferPoolAllocationThresholdKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferPoolMaximumBufferAgeKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferPoolMinimumBufferCountKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferWidthKey (from CoreVideo)
                 (undefined) external _kFigFormatReaderProperty_Duration (from MediaToolbox)
                 (undefined) external _kFigFormatWriterDimensionsHeightKey (from MediaToolbox)
                 (undefined) external _kFigFormatWriterDimensionsWidthKey (from MediaToolbox)
                 (undefined) external _kFigFormatWriterNotificationParameter_OSStatus (from MediaToolbox)
                 (undefined) external _kFigFormatWriterNotification_ErrorOccurred (from MediaToolbox)
                 (undefined) external _kFigFormatWriterProperty_EstimatedFileByteCount (from MediaToolbox)
                 (undefined) external _kFigFormatWriterProperty_InterleavingOverflowThreshold (from MediaToolbox)
                 (undefined) external _kFigFormatWriterProperty_InterleavingPeriod (from MediaToolbox)
                 (undefined) external _kFigFormatWriterProperty_MetadataWriters (from MediaToolbox)
                 (undefined) external _kFigFormatWriterProperty_MovieFragmentCheckpointInterval (from MediaToolbox)
                 (undefined) external _kFigFormatWriterProperty_MovieTimeScale (from MediaToolbox)
                 (undefined) external _kFigFormatWriterProperty_TrackReference (from MediaToolbox)
                 (undefined) external _kFigFormatWriterTrackEditSegmentMediaDurationKey (from MediaToolbox)
                 (undefined) external _kFigFormatWriterTrackEditSegmentMediaStartKey (from MediaToolbox)
                 (undefined) external _kFigFormatWriterTrackEditSegmentTrackDurationKey (from MediaToolbox)
                 (undefined) external _kFigFormatWriterTrackEditSegmentTrackStartKey (from MediaToolbox)
                 (undefined) external _kFigFormatWriterTrackProperty_CleanApertureDimensions (from MediaToolbox)
                 (undefined) external _kFigFormatWriterTrackProperty_DefaultEditList (from MediaToolbox)
                 (undefined) external _kFigFormatWriterTrackProperty_EditList (from MediaToolbox)
                 (undefined) external _kFigFormatWriterTrackProperty_EnableTrack (from MediaToolbox)
                 (undefined) external _kFigFormatWriterTrackProperty_EncodedPixelsDimensions (from MediaToolbox)
                 (undefined) external _kFigFormatWriterTrackProperty_InterleaveTrack (from MediaToolbox)
                 (undefined) external _kFigFormatWriterTrackProperty_InterleavingAdvance (from MediaToolbox)
                 (undefined) external _kFigFormatWriterTrackProperty_MediaTimeScale (from MediaToolbox)
                 (undefined) external _kFigFormatWriterTrackProperty_MetadataWriters (from MediaToolbox)
                 (undefined) external _kFigFormatWriterTrackProperty_PreferredChunkAlignment (from MediaToolbox)
                 (undefined) external _kFigFormatWriterTrackProperty_PreferredChunkSize (from MediaToolbox)
                 (undefined) external _kFigFormatWriterTrackProperty_ProductionApertureDimensions (from MediaToolbox)
                 (undefined) external _kFigFormatWriterTrackProperty_SourceSampleBufferQueue (from MediaToolbox)
                 (undefined) external _kFigFormatWriterTrackProperty_TrackDimensions (from MediaToolbox)
                 (undefined) external _kFigFormatWriterTrackProperty_TrackMatrix (from MediaToolbox)
                 (undefined) external _kFigMetadataWriterProperty_FreeAtomSize (from MediaToolbox)
                 (undefined) external _kFigTrackProperty_AdvanceDecodeDelta (from MediaToolbox)
                 (undefined) external _kFigTrackProperty_FormatDescriptionArray (from MediaToolbox)
                 (undefined) external _kFigTrackReferenceTimecodeKey (from MediaToolbox)
                 (undefined) external _kPrivateCMIOFileWritingOptionsKey_DontConsolidateMovieFragments (from CoreMediaIO)
                 (undefined) external _kPrivateCMIOFileWritingOptionsKey_DontValidateTimeCodeWhenWriting (from CoreMediaIO)
                 (undefined) external _kPrivateCMIOFileWritingOptionsKey_FCPLegacyVideoTimeScaleModeEnabled (from CoreMediaIO)
                 (undefined) external _kPrivateCMIOFileWritingOptionsKey_NumberOfAudioFramesToTrimFromAudioTrack (from CoreMediaIO)
                 (undefined) external _kPrivateCMIOFileWritingOptionsKey_NumberOfVideoFramesToTrimFromVideoTrack (from CoreMediaIO)
                 (undefined) external _kPrivateCMIOFileWritingOptionsKey_ReferenceAudioMoviesInVideoMovie (from CoreMediaIO)
                 (undefined) external _kPrivateCMIOFileWritingOptionsKey_SampleDurationToTrimFromClosedCaptionsTrack (from CoreMediaIO)
                 (undefined) external _kPrivateCMIOFileWritingOptionsKey_TimeCodeSourceReferenceName (from CoreMediaIO)
                 (undefined) external _kPrivateCMIOFileWritingOptionsKey_TimecodeTrackEnabled (from CoreMediaIO)
                 (undefined) external _kPrivateCMIOFileWritingOptionsKey_VideoTrackDimensionsAdjustmentUsingPASPEnabled (from CoreMediaIO)
                 (undefined) external _kPrivateCMIOUnitNotification_SyncCorrectionAmountNeeded (from CoreMediaIO)
                 (undefined) external _kVTCompressionPropertyKey_CleanAperture (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_ColorPrimaries (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_FieldCount (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_FieldDetail (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_ICCProfile (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_MaxKeyFrameInterval (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_MaxKeyFrameIntervalDuration (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_PixelAspectRatio (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_Priority (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_TransferFunction (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_YCbCrMatrix (from VideoToolbox)
                 (undefined) external _kVTDecompressionPropertyKey_FieldMode (from VideoToolbox)
                 (undefined) external _kVTDecompressionPropertyKey_PixelTransferProperties (from VideoToolbox)
                 (undefined) external _kVTDecompressionProperty_FieldMode_BothFields (from VideoToolbox)
                 (undefined) external _kVTImageRotationPropertyKey_FlipHorizontalOrientation (from VideoToolbox)
                 (undefined) external _kVTImageRotationPropertyKey_FlipVerticalOrientation (from VideoToolbox)
                 (undefined) external _kVTPixelTransferPropertyKey_DestinationCleanAperture (from VideoToolbox)
                 (undefined) external _kVTPixelTransferPropertyKey_DestinationPixelAspectRatio (from VideoToolbox)
                 (undefined) external _kVTPixelTransferPropertyKey_EnableGPUAcceleratedTransfer (from VideoToolbox)
                 (undefined) external _kVTPixelTransferPropertyKey_EnableHardwareAcceleratedTransfer (from VideoToolbox)
                 (undefined) external _kVTPixelTransferPropertyKey_ScalingMode (from VideoToolbox)
                 (undefined) external _kVTScalingMode_CropSourceToCleanAperture (from VideoToolbox)
                 (undefined) external _kVTScalingMode_Letterbox (from VideoToolbox)
                 (undefined) external _kVTScalingMode_Normal (from VideoToolbox)
                 (undefined) external _kVTScalingMode_Trim (from VideoToolbox)
                 (undefined) external _kVTVideoDecoderSpecification_EnableHardwareAcceleratedVideoDecoder (from VideoToolbox)
                 (undefined) external _kdebug_trace (from libSystem)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_valloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_throw (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeak (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_setAssociatedObject (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _os_variant_has_internal_diagnostics (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _pthread_equal (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_trylock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _rename (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _unlink (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _vImageScale_Planar8 (from Accelerate)
                 (undefined) external _vm_page_size (from libSystem)

