00007ff80cb98546 (__TEXT,__text) non-external _Annihilate
00007ff80cc31470 (__TEXT,__const) non-external _kZeroRepsBits
00007ff80cc30970 (__TEXT,__const) non-external _kZeroRepsDepth
                 (undefined) external _log2 (from libSystem)
00007ff80cb829a4 (__TEXT,__text) non-external _longest_match
00007ff8425fa784 (__DATA,__common) non-external (was a private external) _lut_ok
00007ff8425fb890 (__DATA,__common) non-external (was a private external) _lut_quantize
00007ff80cc3a380 (__TEXT,__const) non-external (was a private external) _lut_rle
00007ff80cba8882 (__TEXT,__text) non-external (was a private external) _lz24_decode_buffer
00007ff80cba8091 (__TEXT,__text) non-external (was a private external) _lz24_encode_buffer
00007ff80cba8086 (__TEXT,__text) non-external (was a private external) _lz24_encode_scratch_buffer_size
00007ff80cb88650 (__TEXT,__text) non-external (was a private external) _lz4_decode
00007ff80cb881c0 (__TEXT,__text) non-external (was a private external) _lz4_decode_asm
00007ff80cb8800c (__TEXT,__text) non-external (was a private external) _lz4_decode_buffer
00007ff80cb89645 (__TEXT,__text) non-external (was a private external) _lz4_encode_2gb
00007ff80cb8948e (__TEXT,__text) non-external (was a private external) _lz4_encode_buffer
00007ff80cbb8f78 (__TEXT,__text) non-external (was a private external) _lz4_stream_end
00007ff80cbb8fd8 (__TEXT,__text) non-external (was a private external) _lz4_stream_get_decode_state_size
00007ff80cbb8fcd (__TEXT,__text) non-external (was a private external) _lz4_stream_get_encode_state_size
00007ff80cbb8fc2 (__TEXT,__text) non-external (was a private external) _lz4_stream_get_state_size
00007ff80cbb8f9b (__TEXT,__text) non-external (was a private external) _lz4_stream_identify_algorithm
00007ff80cbb8824 (__TEXT,__text) non-external (was a private external) _lz4_stream_init
00007ff80cbb88da (__TEXT,__text) non-external (was a private external) _lz4_stream_process
00007ff80cba8c7c (__TEXT,__text) non-external (was a private external) _lz4raw_decode_buffer
00007ff80cba8b8a (__TEXT,__text) non-external (was a private external) _lz4raw_encode_buffer
00007ff80cba3dec (__TEXT,__text) non-external (was a private external) _lzbitmap_decode
00007ff80cbb502c (__TEXT,__text) non-external (was a private external) _lzbitmap_decode_buffer
00007ff80cbb3ca4 (__TEXT,__text) non-external (was a private external) _lzbitmap_decode_rle
00007ff80cbb506f (__TEXT,__text) non-external (was a private external) _lzbitmap_decode_scratch_size
00007ff80cbb1ab0 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode
00007ff80cbb5048 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_buffer
00007ff80cbb3bc2 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_rle
00007ff80cbb507a (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_scratch_size
00007ff80cbb1975 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_state_size
00007ff80cbadab0 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_decode
00007ff80cbb4fdc (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_decode_buffer
00007ff80cba6274 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode
00007ff80cbb4ff8 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode_buffer
00007ff80cbb501f (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode_scratch_size
00007ff80cba625a (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode_state_size
00007ff80cc3b3c0 (__TEXT,__const) non-external (was a private external) _lzbitmap_fast_unpack_dist
00007ff80cbb19ba (__TEXT,__text) non-external _lzbitmap_init_encode_state
00007ff80cc3abc0 (__TEXT,__const) non-external (was a private external) _lzbitmap_pack_perm_table
00007ff80cbb1bea (__TEXT,__text) non-external _lzbitmap_process_block
00007ff80cbb5087 (__TEXT,__text) non-external (was a private external) _lzbitmap_stream_identify_algorithm
00007ff80cc3c3c0 (__TEXT,__const) non-external (was a private external) _lzbitmap_unpack_dist_perm_table
00007ff80cc3a3c0 (__TEXT,__const) non-external (was a private external) _lzbitmap_unpack_perm_table
00007ff80cbde578 (__TEXT,__text) non-external _lzfseBackendMatch
00007ff80cb84c52 (__TEXT,__text) non-external (was a private external) _lzfseDecode
00007ff80cb88829 (__TEXT,__text) non-external _lzfseDecodeV1
00007ff80cbde1cb (__TEXT,__text) non-external (was a private external) _lzfseEncodeBase
00007ff80cbde5b7 (__TEXT,__text) non-external (was a private external) _lzfseEncodeFinish
00007ff80cbddfff (__TEXT,__text) non-external (was a private external) _lzfseEncodeGetScratchSize
00007ff80cbde06a (__TEXT,__text) non-external (was a private external) _lzfseEncodeInitState
00007ff80cbde95b (__TEXT,__text) non-external _lzfseEncodeMatches
00007ff80cbde028 (__TEXT,__text) non-external (was a private external) _lzfseEncodeSetStateScratch
00007ff80cbde133 (__TEXT,__text) non-external (was a private external) _lzfseEncodeTranslateState
00007ff80cbde65c (__TEXT,__text) non-external _lzfsePushMatch
00007ff80cb849c9 (__TEXT,__text) non-external (was a private external) _lzfseStreamDecode
00007ff80cb848f6 (__TEXT,__text) non-external (was a private external) _lzfseStreamDecodeInit
00007ff80cbadaa2 (__TEXT,__text) non-external (was a private external) _lzfseStreamDecodeStateSize
00007ff80cbcccdb (__TEXT,__text) non-external (was a private external) _lzfseStreamEncode
00007ff80cbccc45 (__TEXT,__text) non-external (was a private external) _lzfseStreamEncodeInit
00007ff80cbccc34 (__TEXT,__text) non-external (was a private external) _lzfseStreamEncodeStateSize
00007ff80cb86640 (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer
00007ff80cba9ac2 (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer_iboot
00007ff80cba9916 (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer_output_size
00007ff80cba9ab7 (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer_scratch_size_iboot
00007ff80cbaa835 (__TEXT,__text) non-external _lzfse_decode_lzvn_block_iboot
00007ff8425f9580 (__DATA,__const) non-external _lzfse_decode_lzvn_block_iboot.opc_tbl
00007ff80cb86328 (__TEXT,__text) non-external (was a private external) _lzfse_decode_scratch_size
00007ff80cbbc9e9 (__TEXT,__text) non-external (was a private external) _lzfse_encode_buffer
00007ff80cbbc9b5 (__TEXT,__text) non-external (was a private external) _lzfse_encode_scratch_size
00007ff80cc01260 (__TEXT,__const) non-external (was a private external) _lzfse_freq_nbits_table
00007ff80cc01280 (__TEXT,__const) non-external (was a private external) _lzfse_freq_value_table
00007ff80cb86245 (__TEXT,__text) non-external (was a private external) _lzfse_stream_end
00007ff80cba7a41 (__TEXT,__text) non-external (was a private external) _lzfse_stream_get_decode_state_size
00007ff80cba7a37 (__TEXT,__text) non-external (was a private external) _lzfse_stream_get_encode_state_size
00007ff80cba7a0e (__TEXT,__text) non-external (was a private external) _lzfse_stream_get_state_size
00007ff80cba79cd (__TEXT,__text) non-external (was a private external) _lzfse_stream_identify_algorithm
00007ff80cb848ce (__TEXT,__text) non-external (was a private external) _lzfse_stream_init
00007ff80cb849a3 (__TEXT,__text) non-external (was a private external) _lzfse_stream_process
                 (undefined) external _lzma_auto_decoder (from liblzma)
                 (undefined) external _lzma_code (from liblzma)
00007ff80cbb3b20 (__TEXT,__text) non-external (was a private external) _lzma_decode_buffer
00007ff80cbb3b18 (__TEXT,__text) non-external (was a private external) _lzma_decode_scratch_size
                 (undefined) external _lzma_easy_buffer_encode (from liblzma)
                 (undefined) external _lzma_easy_encoder (from liblzma)
00007ff80cbb3b80 (__TEXT,__text) non-external (was a private external) _lzma_encode_buffer
00007ff80cbb3b78 (__TEXT,__text) non-external (was a private external) _lzma_encode_scratch_size
                 (undefined) external _lzma_end (from liblzma)
                 (undefined) external _lzma_stream_buffer_decode (from liblzma)
00007ff80cb848a6 (__TEXT,__text) non-external (was a private external) _lzma_stream_end
00007ff80cbe0946 (__TEXT,__text) non-external (was a private external) _lzma_stream_identify_algorithm
00007ff80cc3f4f0 (__TEXT,__const) non-external _lzma_stream_identify_algorithm.XZ_HEADER_MAGIC
00007ff80cb84756 (__TEXT,__text) non-external (was a private external) _lzma_stream_init
00007ff80cb84816 (__TEXT,__text) non-external (was a private external) _lzma_stream_process
00007ff80cb85e1a (__TEXT,__text) non-external (was a private external) _lzvnDecode
00007ff8425f8cb0 (__DATA,__const) non-external _lzvnDecode.opc_tbl
00007ff80cbb41c7 (__TEXT,__text) non-external (was a private external) _lzvnEncode
00007ff80cbb4144 (__TEXT,__text) non-external (was a private external) _lzvnEncodeInitState
00007ff80cb98e2d (__TEXT,__text) non-external (was a private external) _lzvnStreamDecode
00007ff80cb98d9c (__TEXT,__text) non-external (was a private external) _lzvnStreamDecodeInit
00007ff80cb98d91 (__TEXT,__text) non-external (was a private external) _lzvnStreamDecodeStateSize
00007ff80cb9d9b0 (__TEXT,__text) non-external (was a private external) _lzvnStreamEncode
00007ff80cb9d8db (__TEXT,__text) non-external (was a private external) _lzvnStreamEncodeInit
00007ff80cb9d8ca (__TEXT,__text) non-external (was a private external) _lzvnStreamEncodeStateSize
00007ff8425f9f80 (__DATA,__data) non-external _lzvn_decode.opcode_table
00007ff80cb86700 (__TEXT,__text) non-external (was a private external) _lzvn_decode_buffer
00007ff80cb866e2 (__TEXT,__text) non-external (was a private external) _lzvn_decode_scratch_size
00007ff80cbb4d4d (__TEXT,__text) non-external (was a private external) _lzvn_encode_buffer
00007ff80cbb4d8b (__TEXT,__text) non-external (was a private external) _lzvn_encode_partial
00007ff80cbb4d33 (__TEXT,__text) non-external (was a private external) _lzvn_encode_scratch_size
00007ff80cbb3a96 (__TEXT,__text) non-external (was a private external) _lzvn_stream_end
00007ff80cbb3b0e (__TEXT,__text) non-external (was a private external) _lzvn_stream_get_decode_state_size
00007ff80cbb3b04 (__TEXT,__text) non-external (was a private external) _lzvn_stream_get_encode_state_size
00007ff80cbb3adb (__TEXT,__text) non-external (was a private external) _lzvn_stream_get_state_size
00007ff80cbb3ab9 (__TEXT,__text) non-external (was a private external) _lzvn_stream_identify_algorithm
00007ff80cbb3a48 (__TEXT,__text) non-external (was a private external) _lzvn_stream_init
00007ff80cbb3a70 (__TEXT,__text) non-external (was a private external) _lzvn_stream_process
00007ff80cbbc0b0 (__TEXT,__text) non-external (was a private external) _lzx_decode_buffer
00007ff80cbbc0a5 (__TEXT,__text) non-external (was a private external) _lzx_decode_scratch_size
00007ff80cbd8021 (__TEXT,__text) non-external (was a private external) _lzx_decoder_init
00007ff80cb91cea (__TEXT,__text) non-external (was a private external) _lzx_huffman_create_pre_tree
00007ff80cb91734 (__TEXT,__text) non-external (was a private external) _lzx_huffman_tree_compute_lookup_from_code_len
00007ff80cb918f1 (__TEXT,__text) non-external (was a private external) _lzx_huffman_tree_read_code
00007ff80cb919db (__TEXT,__text) non-external (was a private external) _lzx_huffman_tree_update_tree_using_pre_tree_encoding
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _memset_s (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _open (from libSystem)
00007ff80cbae369 (__TEXT,__text) non-external (was a private external) _parse_size
00007ff80cc35760 (__TEXT,__const) non-external _position_slot_base_position
00007ff80cc356e0 (__TEXT,__const) non-external _position_slot_extra_bits
00007ff80cb839fd (__TEXT,__text) non-external _pqdownheap
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
00007ff80cbd9a64 (__TEXT,__text) non-external _quantize_slow
                 (undefined) external _read (from libSystem)
00007ff80cb87786 (__TEXT,__text) non-external _readHuffmanTable
00007ff80cbae2bc (__TEXT,__text) non-external (was a private external) _read_expected
00007ff80cb808cb (__TEXT,__text) non-external (was a private external) _realloc_stream_state
                 (undefined) external _reallocf (from libSystem)
00007ff80cb83ad3 (__TEXT,__text) non-external _scan_tree
00007ff80cb83bbd (__TEXT,__text) non-external _send_tree
                 (undefined) external _stat$INODE64 (from libSystem)
00007ff80cbbbd04 (__TEXT,__text) non-external _staticHuffmanTable
00007ff8425f9f60 (__DATA,__data) non-external _static_bl_desc
00007ff8425f9f40 (__DATA,__data) non-external _static_d_desc
00007ff80cc3db80 (__TEXT,__const) non-external _static_dtree
00007ff8425f9f20 (__DATA,__data) non-external _static_l_desc
00007ff80cc3d700 (__TEXT,__const) non-external _static_ltree
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00007ff8425f9e80 (__DATA,__data) non-external (was a private external) _tc_quant16
00007ff80cb98ab5 (__TEXT,__text) non-external (was a private external) _thread_pool_create
00007ff80cb98cd7 (__TEXT,__text) non-external (was a private external) _thread_pool_destroy
00007ff80cb98bda (__TEXT,__text) non-external _thread_pool_entry
00007ff80cb98903 (__TEXT,__text) non-external (was a private external) _thread_pool_send_task
00007ff80cb98a24 (__TEXT,__text) non-external (was a private external) _thread_pool_sync
                 (undefined) external _write (from libSystem)
00007ff80cbae315 (__TEXT,__text) non-external (was a private external) _write_expected
00007ff80cbcd12a (__TEXT,__text) external _yzip_codec_create
00007ff80cbcd15c (__TEXT,__text) external _yzip_codec_destroy
00007ff80cbcd181 (__TEXT,__text) non-external (was a private external) _yzip_codec_pool_init
00007ff80cbaac08 (__TEXT,__text) external _yzip_image_create
00007ff80cbaad64 (__TEXT,__text) external _yzip_image_create_with_payload
00007ff80cbab0a9 (__TEXT,__text) external _yzip_image_decode
00007ff80cbaae8e (__TEXT,__text) external _yzip_image_destroy
00007ff80cbaae98 (__TEXT,__text) external _yzip_image_encode
00007ff80cbab19b (__TEXT,__text) external _yzip_image_get_descriptor
00007ff80cbab257 (__TEXT,__text) external _yzip_image_get_max_payload_size
00007ff80cbab204 (__TEXT,__text) external _yzip_image_get_plane_descriptor
00007ff80cbab2cf (__TEXT,__text) external _yzip_image_set_data
00007ff80cbab44f (__TEXT,__text) external _yzip_image_set_identifier
00007ff80cbab3d8 (__TEXT,__text) external _yzip_image_set_plane_data
00007ff80cba56c2 (__TEXT,__text) non-external (was a private external) _yzip_jobs_create_decoder_list
00007ff80cba55b9 (__TEXT,__text) non-external _yzip_jobs_create_empty_list
00007ff80cba53a2 (__TEXT,__text) non-external (was a private external) _yzip_jobs_create_encoder_list
00007ff80cba61da (__TEXT,__text) non-external (was a private external) _yzip_jobs_decode
00007ff80cba5bac (__TEXT,__text) non-external (was a private external) _yzip_jobs_encode
00007ff80cba613e (__TEXT,__text) non-external _yzip_jobs_process
00007ff80cba5346 (__TEXT,__text) non-external (was a private external) _yzip_jobs_worker_entry
00007ff80cbd94a3 (__TEXT,__text) non-external (was a private external) _yzip_plane_decoder
00007ff80cbd82ae (__TEXT,__text) non-external (was a private external) _yzip_plane_encoder_phase1
00007ff80cbd8c3c (__TEXT,__text) non-external (was a private external) _yzip_plane_encoder_phase2
00007ff80cb89474 (__TEXT,__text) non-external (was a private external) _zError
00007ff8425f8c60 (__DATA,__const) non-external (was a private external) _z_errmsg
00007ff80cb80bdb (__TEXT,__text) non-external (was a private external) _zcalloc
00007ff80cb846a5 (__TEXT,__text) non-external (was a private external) _zcfree
00007ff80cb88a32 (__TEXT,__text) external _zero_coder_decode
00007ff80cb88b30 (__TEXT,__text) external _zero_coder_encode
00007ff80cb88c4a (__TEXT,__text) non-external _zero_coder_init_luts
00007ff8425fa790 (__DATA,__common) non-external (was a private external) _zero_coder_lut_popcount
00007ff8425fa890 (__DATA,__common) non-external (was a private external) _zero_coder_lut_read
00007ff8425fb090 (__DATA,__common) non-external (was a private external) _zero_coder_lut_write
00007ff8425fa780 (__DATA,__common) non-external (was a private external) _zero_coder_luts_ok
00007ff80cb89469 (__TEXT,__text) non-external (was a private external) _zlibCompileFlags
00007ff80cb86a3d (__TEXT,__text) non-external (was a private external) _zlibDecodeBuffer
00007ff80cb87030 (__TEXT,__text) non-external (was a private external) _zlibDecodeBufferSafe
00007ff80cc35580 (__TEXT,__const) non-external _zlibDecodeBufferSafe.distance_base
00007ff80cc35540 (__TEXT,__const) non-external _zlibDecodeBufferSafe.litlen_base
00007ff80cb8945c (__TEXT,__text) non-external (was a private external) _zlibVersion
00007ff80cbbbb77 (__TEXT,__text) non-external (was a private external) _zlib_decode_buffer
00007ff80cbbbb6c (__TEXT,__text) non-external (was a private external) _zlib_decode_scratch_size
00007ff80cb9907e (__TEXT,__text) non-external (was a private external) _zlib_encode_buffer
00007ff80cb99073 (__TEXT,__text) non-external (was a private external) _zlib_encode_scratch_size
00007ff80cbb4fd6 (__TEXT,__text) non-external (was a private external) _zlib_free
00007ff80cbb4fae (__TEXT,__text) non-external (was a private external) _zlib_malloc
00007ff80cb84733 (__TEXT,__text) non-external (was a private external) _zlib_stream_end
00007ff80cbbc082 (__TEXT,__text) non-external (was a private external) _zlib_stream_get_decode_state_size
00007ff80cbbc07a (__TEXT,__text) non-external (was a private external) _zlib_stream_get_encode_state_size
00007ff80cbbc08d (__TEXT,__text) non-external (was a private external) _zlib_stream_get_state_size
00007ff80cbbc072 (__TEXT,__text) non-external (was a private external) _zlib_stream_identify_algorithm
00007ff80cb80805 (__TEXT,__text) non-external (was a private external) _zlib_stream_init
00007ff80cb81457 (__TEXT,__text) non-external (was a private external) _zlib_stream_process
                 (undefined) external dyld_stub_binder (from libSystem)
00007ff80cb89e3b (__TEXT,__text) non-external n_loop
00007ff80cb8a12a (__TEXT,__text) non-external scalar_loop
00007ff80cb89e20 (__TEXT,__text) non-external skip_loading_tables
00007ff8425f9ed0 (__DATA,__data) non-external sum2_coefficients
00007ff8425f9ea0 (__DATA,__data) non-external sum2_coefficients_nossse3
