00000001a014e840 (__TEXT,__text) non-external +[Calculate _lock]
00000001a013ee68 (__TEXT,__text) non-external -[UnitRanks isAmbiguous]
00000001a013ecb0 (__TEXT,__text) non-external -[UnitRanks ranks]
00000001a013eca4 (__TEXT,__text) non-external -[UnitRanks setRanks:]
00000001a013ec28 (__TEXT,__text) non-external -[UnitRanks setUnits:]
00000001a013ec3c (__TEXT,__text) non-external -[UnitRanks setUnitsInfo:]
00000001a013eeac (__TEXT,__text) non-external -[UnitRanks sort]
00000001a013ec48 (__TEXT,__text) non-external -[UnitRanks unitsInfo]
00000001a013ec34 (__TEXT,__text) non-external -[UnitRanks units]
00000001a013f7d0 (__TEXT,__text) non-external -[UnitTypeInfo .cxx_destruct]
00000001a013f858 (__TEXT,__text) non-external -[UnitTypeInfo baseUnit]
00000001a013f8e8 (__TEXT,__text) non-external -[UnitTypeInfo decompositionCoefficient]
00000001a013f8bc (__TEXT,__text) non-external -[UnitTypeInfo decomposition]
00000001a013f834 (__TEXT,__text) non-external -[UnitTypeInfo isCurrency]
00000001a013f8fc (__TEXT,__text) non-external -[UnitTypeInfo isDecomposable]
00000001a013f844 (__TEXT,__text) non-external -[UnitTypeInfo isTemperature]
00000001a013f824 (__TEXT,__text) non-external -[UnitTypeInfo isVolume]
00000001a013f910 (__TEXT,__text) non-external -[UnitTypeInfo name]
00000001a013f84c (__TEXT,__text) non-external -[UnitTypeInfo setBaseUnit:]
00000001a013f898 (__TEXT,__text) non-external -[UnitTypeInfo setDecomposition:]
00000001a013f8e0 (__TEXT,__text) non-external -[UnitTypeInfo setDecompositionCoefficient:]
00000001a013f82c (__TEXT,__text) non-external -[UnitTypeInfo setIsCurrency:]
00000001a013f8f4 (__TEXT,__text) non-external -[UnitTypeInfo setIsDecomposable:]
00000001a013f83c (__TEXT,__text) non-external -[UnitTypeInfo setIsTemperature:]
00000001a013f81c (__TEXT,__text) non-external -[UnitTypeInfo setIsVolume:]
00000001a013f904 (__TEXT,__text) non-external -[UnitTypeInfo setName:]
00000001a013f918 (__TEXT,__text) non-external -[UnitTypeInfo setUnitType:]
00000001a013f884 (__TEXT,__text) non-external -[UnitTypeInfo setUnits:]
00000001a013f920 (__TEXT,__text) non-external -[UnitTypeInfo unitType]
00000001a013f890 (__TEXT,__text) non-external -[UnitTypeInfo units]
00000001a013f928 (__TEXT,__text) non-external -[UnitsInfo .cxx_destruct]
00000001a013fa24 (__TEXT,__text) non-external -[UnitsInfo angleInfo]
00000001a013f9ec (__TEXT,__text) non-external -[UnitsInfo degreesInfo]
00000001a013fac0 (__TEXT,__text) non-external -[UnitsInfo infoForAngle]
00000001a013fabc (__TEXT,__text) non-external -[UnitsInfo infoForDegrees]
00000001a013fab8 (__TEXT,__text) non-external -[UnitsInfo infoForRadians]
00000001a013fb4c (__TEXT,__text) non-external -[UnitsInfo infoForUnitID:]
00000001a013facc (__TEXT,__text) non-external -[UnitsInfo infoForUnitName:]
00000001a013fc74 (__TEXT,__text) non-external -[UnitsInfo infoForUnitType:]
00000001a013fbf4 (__TEXT,__text) non-external -[UnitsInfo infoForUnitTypeName:]
00000001a013fd20 (__TEXT,__text) non-external -[UnitsInfo initWithDictionary:]
00000001a013fac4 (__TEXT,__text) non-external -[UnitsInfo objectAtIndexedSubscript:]
00000001a013fac8 (__TEXT,__text) non-external -[UnitsInfo objectForKeyedSubscript:]
00000001a0140e94 (__TEXT,__text) non-external -[UnitsInfo populateSubunitIDs:forUnit:visited:]
00000001a013f9b4 (__TEXT,__text) non-external -[UnitsInfo radiansInfo]
00000001a013fa18 (__TEXT,__text) non-external -[UnitsInfo setAngleInfo:]
00000001a013f9e0 (__TEXT,__text) non-external -[UnitsInfo setDegreesInfo:]
00000001a013f9a8 (__TEXT,__text) non-external -[UnitsInfo setRadiansInfo:]
00000001a013fa78 (__TEXT,__text) non-external -[UnitsInfo setUnitIDToInfo:]
00000001a013fa8c (__TEXT,__text) non-external -[UnitsInfo setUnitNameToInfo:]
00000001a013fa64 (__TEXT,__text) non-external -[UnitsInfo setUnitTypeNameToInfo:]
00000001a013fa50 (__TEXT,__text) non-external -[UnitsInfo setUnitTypeToInfo:]
00000001a013faa8 (__TEXT,__text) non-external -[UnitsInfo unitCount]
00000001a013fa84 (__TEXT,__text) non-external -[UnitsInfo unitIDToInfo]
00000001a013fa98 (__TEXT,__text) non-external -[UnitsInfo unitNameToInfo]
00000001a013fab0 (__TEXT,__text) non-external -[UnitsInfo unitNames]
00000001a013faa0 (__TEXT,__text) non-external -[UnitsInfo unitTypeCount]
00000001a013fa70 (__TEXT,__text) non-external -[UnitsInfo unitTypeNameToInfo]
00000001a013fa5c (__TEXT,__text) non-external -[UnitsInfo unitTypeToInfo]
00000001a02b7b10 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00000001a02b7b3c (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00000001a02b7b4c (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00000001a02b7b90 (__TEXT,__gcc_except_tab) non-external GCC_except_table411
00000001a02b82a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table420
00000001a02b7b5c (__TEXT,__gcc_except_tab) non-external GCC_except_table43
00000001a02b82c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table591
00000001a02b83d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table606
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSetAppValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringTokenizerAdvanceToNextToken (from CoreFoundation)
                 (undefined) external _CFStringTokenizerCreate (from CoreFoundation)
                 (undefined) external _CFStringTokenizerGetCurrentTokenRange (from CoreFoundation)
00000001a014ed00 (__TEXT,__text) external _CalculateExpression
00000001a014ea1c (__TEXT,__text) external _CalculateExpressionError
00000001a014ed08 (__TEXT,__text) external _CalculateInternationalExpression
00000001ef62bc30 (__DATA_CONST,__const) external _CalculateKeyAllowConversions
00000001ef62bc20 (__DATA_CONST,__const) external _CalculateKeyAllowPartialExpressions
00000001ef62bc28 (__DATA_CONST,__const) external _CalculateKeyAllowUnits
00000001ef62bc08 (__DATA_CONST,__const) external _CalculateKeyAutoScientificNotation
00000001ef62bc18 (__DATA_CONST,__const) external _CalculateKeyConvertTrivial
00000001ef62bc48 (__DATA_CONST,__const) external _CalculateKeyEngine
00000001ef62bc58 (__DATA_CONST,__const) external _CalculateKeyExpectedUnitTypes
00000001ef62bc10 (__DATA_CONST,__const) external _CalculateKeyFlexibleFractionDigits
00000001ef62bc50 (__DATA_CONST,__const) external _CalculateKeyIgnoreProbableSearches
00000001ef62bbf8 (__DATA_CONST,__const) external _CalculateKeyLocales
00000001ef62bc60 (__DATA_CONST,__const) external _CalculateKeyLocalizeUnit
00000001ef62bc38 (__DATA_CONST,__const) external _CalculateKeyMaximumConversions
00000001ef62bc00 (__DATA_CONST,__const) external _CalculateKeyNumberFormatter
00000001ef62bc40 (__DATA_CONST,__const) external _CalculateKeyPreferMixedUnits
00000001a013e82c (__TEXT,__text) non-external _CalculateLogForCategory
00000001e73aa978 (__DATA,__bss) non-external _CalculateLogForCategory.logObjects.0
00000001e73aa980 (__DATA,__bss) non-external _CalculateLogForCategory.loggingToken
00000001a014ea10 (__TEXT,__text) external _CalculatePerformExpression
00000001a012d940 (__TEXT,__text) non-external _CountLeadingZeros
00000001e73aa920 (__DATA,__bss) non-external _DecimalPi.initialized
00000001e73aa910 (__DATA,__bss) non-external _DecimalPi.pi.0
00000001a0135c50 (__TEXT,__text) non-external _DecimalToDegrees
00000001e73aa960 (__DATA,__bss) non-external _DecimalToDegrees.initialized
00000001e73aa950 (__DATA,__bss) non-external _DecimalToDegrees.toDegrees.0
00000001e73aa940 (__DATA,__bss) non-external _DecimalToRadians.initialized
00000001e73aa930 (__DATA,__bss) non-external _DecimalToRadians.to_radians.0
00000001e73aa8e0 (__DATA,__bss) non-external _DecimalTrigInfThresholdNegative.initialized
00000001e73aa8d0 (__DATA,__bss) non-external _DecimalTrigInfThresholdNegative.threshold.0
00000001e73aa900 (__DATA,__bss) non-external _DecimalTrigInfThresholdPositive.initialized
00000001e73aa8f0 (__DATA,__bss) non-external _DecimalTrigInfThresholdPositive.threshold.0
00000001e73aa8a0 (__DATA,__bss) non-external _DecimalTrigZeroThresholdNegative.initialized
00000001e73aa890 (__DATA,__bss) non-external _DecimalTrigZeroThresholdNegative.threshold.0
00000001e73aa8c0 (__DATA,__bss) non-external _DecimalTrigZeroThresholdPositive.initialized
00000001e73aa8b0 (__DATA,__bss) non-external _DecimalTrigZeroThresholdPositive.threshold.0
                 (undefined) external _NSCalendarIdentifierGregorian (from CoreFoundation)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSDecimalCompare (from Foundation)
                 (undefined) external _NSLocaleCurrencyCode (from CoreFoundation)
                 (undefined) external _NSLocaleGroupingSeparator (from CoreFoundation)
                 (undefined) external _NSLocaleMeasurementSystem (from CoreFoundation)
                 (undefined) external _NSLocaleMeasurementSystemMetric (from CoreFoundation)
                 (undefined) external _NSLocaleMeasurementSystemUK (from CoreFoundation)
                 (undefined) external _NSLocaleMeasurementSystemUS (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnit (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnitCelsius (from CoreFoundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSStringTransformStripDiacritics (from CoreFoundation)
00000001e8a8aab0 (__AUTH,__objc_data) external _OBJC_CLASS_$_Calculate
00000001e8a8abc8 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalculateRequest
00000001e8a8ab50 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalculateResult
00000001e8a8ab28 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalculateTerm
00000001e8a8ac40 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_CalculateToken
00000001e8a8ac90 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_CalculateTokenizer
00000001e8a8aad8 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalculateUnit
00000001e8a8a858 (__AUTH,__objc_data) external _OBJC_CLASS_$_Converter
00000001e8a8a880 (__AUTH,__objc_data) external _OBJC_CLASS_$_CurrencyCache
00000001e8a8ad30 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_Localize
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCache (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDecimalNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDecimalNumberHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OACredential (from OAuth)
                 (undefined) external _OBJC_CLASS_$_OAURLRequestSigner (from OAuth)
00000001e8a8acb8 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_Trie
00000001e8a8aa38 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_TrieNode
00000001e8a8a970 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_UnitInfo
00000001e8a8ad08 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_UnitRank
00000001e8a8ace0 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_UnitRanks
00000001e8a8a9e8 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_UnitTypeInfo
00000001e8a8ad80 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_UnitsInfo
                 (undefined) external _OBJC_EHTYPE_id (from libobjc)
00000001e73aa204 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateRequest._expression
00000001e73aa200 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateRequest._isCanceled
00000001e73aa208 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateRequest._options
00000001e73aa20c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateRequest._result
00000001e73aa210 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateRequest._resultHandler
00000001e73aa1ac (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._autoScientificNotation
00000001e73aa1e4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._conversions
00000001e73aa1cc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._expression
00000001e73aa1b0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._flexibleFractionDigits
00000001e73aa1b8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._hasStaleCurrencyData
00000001e73aa1e0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._inputValueAndUnit
00000001e73aa1b4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._isTrivial
00000001e73aa1d4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._locales
00000001e73aa1c0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._localizeUnit
00000001e73aa1d0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._numberFormatter
00000001e73aa1e8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._parent
00000001e73aa1ec (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._parseTree
00000001e73aa1f0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._resultTree
00000001e73aa1c8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._singleUnitID
00000001e73aa1bc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._synchronous
00000001e73aa1dc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._terms
00000001e73aa1fc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._typeInfo
00000001e73aa1c4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._unitExponent
00000001e73aa1f4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._unitFormat
00000001e73aa1d8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._unitType
00000001e73aa1f8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._unitsInfo
00000001e73aa1a8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTerm._decimalValue
00000001e73aa1a4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTerm._result
00000001e73aa1a0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTerm._units
00000001e73aa19c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTerm._value
00000001e73aa220 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateToken._range
00000001e73aa21c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateToken._ranks
00000001e73aa218 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateToken._text
00000001e73aa214 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateToken._tokenType
00000001e73aa224 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._index
00000001e73aa244 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._lastToken
00000001e73aa22c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._locales
00000001e73aa23c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._peekIndex
00000001e73aa240 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._peekTokens
00000001e73aa228 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._string
00000001e73aa238 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._stringLength
00000001e73aa234 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._trie
00000001e73aa230 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._unitsInfo
00000001e73aa248 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._wordBreakIndices
00000001e73aa24c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._wordBreakIndicesIndex
00000001e73aa188 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateUnit._exponent
00000001e73aa18c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateUnit._name
00000001e73aa194 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateUnit._nextSmallest
00000001e73aa198 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateUnit._unitInfo
00000001e73aa190 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateUnit._unitType
00000001e73aa27c (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._additionalResults
00000001e73aa280 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._conversionType
00000001e73aa278 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._currencyUpdateTimeOut
00000001e73aa250 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._inputString
00000001e73aa254 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._inputUnit
00000001e73aa260 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._inputValue
00000001e73aa274 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._isCurrency
00000001e73aa264 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._localizedInputValueAndUnit
00000001e73aa270 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._localizedOutputUnit
00000001e73aa26c (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._localizedOutputValue
00000001e73aa268 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._localizedOutputValueAndUnit
00000001e73aa258 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._outputUnit
00000001e73aa25c (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._outputValue
00000001e73aa060 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._currencyData
00000001e73aa064 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._currentCurrency
00000001e73aa068 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._currentRate
00000001e73aa06c (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._currentString
00000001e73aa054 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._lastRefreshDate
00000001e73aa078 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CurrencyCache._lastRefreshTimeInternal
00000001e73aa07c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CurrencyCache._lock
00000001e73aa070 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._mutableCurrencyCache
00000001e73aa058 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._refreshInterval
00000001e73aa074 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._serializer
00000001e73aa05c (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._timeout
00000001e73aa050 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._uuid
00000001e73aa15c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._autocompress
00000001e73aa164 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._characterCount
00000001e73aa168 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._characterSize
00000001e73aa178 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._characters
00000001e73aa160 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._compressed
00000001e73aa184 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._firstByteCache
00000001e73aa16c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._nodeCount
00000001e73aa170 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._nodeSize
00000001e73aa17c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._nodes
00000001e73aa180 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._objects
00000001e73aa174 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._root
00000001e73aa150 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_TrieNode._node
00000001e73aa154 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_TrieNode._offset
00000001e73aa158 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_TrieNode._trie
00000001e73aa0f0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._allSubunitIDs
00000001e73aa0fc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._baseDenominator
00000001e73aa0f8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._baseNumerator
00000001e73aa0e0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._bestEquivalent
00000001e73aa0c8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._doNotSuggest
00000001e73aa0cc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._formatNextSmallest
00000001e73aa0b8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._impliesDivision
00000001e73aa0b0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isBaseUnit
00000001e73aa0c0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isCelsius
00000001e73aa0b4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isDisplayName
00000001e73aa0bc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isFahrenheit
00000001e73aa0ac (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isInverted
00000001e73aa0c4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isKelvin
00000001e73aa0f4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._localizationToCompactName
00000001e73aa0e4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._measurementSystem
00000001e73aa0d8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._name
00000001e73aa0e8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._nextSmallest
00000001e73aa0ec (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._subunitIDs
00000001e73aa0dc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._typeInfo
00000001e73aa0d0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._unitID
00000001e73aa0d4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._unitType
00000001e73aa08c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRank._context
00000001e73aa088 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRank._locale
00000001e73aa084 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRank._rank
00000001e73aa080 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRank._unitID
00000001e73aa09c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._containsCurrency
00000001e73aa090 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._containsFrom
00000001e73aa094 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._containsTo
00000001e73aa098 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._containsUnit
00000001e73aa0a0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._ranks
00000001e73aa0a8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._units
00000001e73aa0a4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._unitsInfo
00000001e73aa11c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._baseUnit
00000001e73aa124 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._decomposition
00000001e73aa120 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._decompositionCoefficient
00000001e73aa108 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._isCurrency
00000001e73aa100 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._isDecomposable
00000001e73aa104 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._isTemperature
00000001e73aa10c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._isVolume
00000001e73aa114 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._name
00000001e73aa110 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._unitType
00000001e73aa118 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._units
00000001e73aa144 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._angleInfo
00000001e73aa148 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._degreesInfo
