00000001a50a4d70 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001a5092b18 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isModified]
00000001a5092ec4 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isPendingUpgrade]
00000001a5092ebc (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isRebootRequired]
00000001a5092e30 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem redactedDescription]
00000001a5092eb4 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem setAllowed:]
00000001a5092e9c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem teamID]
00000001a50a3f88 (__TEXT,__text) non-external -[SPMigrationScanner .cxx_destruct]
00000001a50a3f80 (__TEXT,__text) non-external -[SPMigrationScanner allBundleURLs]
00000001a50a3f78 (__TEXT,__text) non-external -[SPMigrationScanner allKextURLs]
00000001a50a3c48 (__TEXT,__text) non-external -[SPMigrationScanner initWithRoot:]
00000001a50a3cdc (__TEXT,__text) non-external -[SPMigrationScanner performMigrationScan]
00000001a50a3f70 (__TEXT,__text) non-external -[SPMigrationScanner volumeRoot]
00000001a50a3bc8 (__TEXT,__text) non-external -[SPProvenanceMetadata .cxx_destruct]
00000001a50a3b78 (__TEXT,__text) non-external -[SPProvenanceMetadata bundleID]
00000001a50a3bb4 (__TEXT,__text) non-external -[SPProvenanceMetadata cdhash]
00000001a50a3aec (__TEXT,__text) non-external -[SPProvenanceMetadata description]
00000001a50a39d0 (__TEXT,__text) non-external -[SPProvenanceMetadata encodeWithCoder:]
00000001a50a37ec (__TEXT,__text) non-external -[SPProvenanceMetadata initWithCoder:]
00000001a50a3aa4 (__TEXT,__text) non-external -[SPProvenanceMetadata redactedDescription]
00000001a50a3b50 (__TEXT,__text) non-external -[SPProvenanceMetadata rootID]
00000001a50a3b80 (__TEXT,__text) non-external -[SPProvenanceMetadata setBundleID:]
00000001a50a3bbc (__TEXT,__text) non-external -[SPProvenanceMetadata setCdhash:]
00000001a50a3b58 (__TEXT,__text) non-external -[SPProvenanceMetadata setRootID:]
00000001a50a3ba8 (__TEXT,__text) non-external -[SPProvenanceMetadata setSigningID:]
00000001a50a3b94 (__TEXT,__text) non-external -[SPProvenanceMetadata setTeamID:]
00000001a50a3b44 (__TEXT,__text) non-external -[SPProvenanceMetadata setUniqueID:]
00000001a50a3b6c (__TEXT,__text) non-external -[SPProvenanceMetadata setUrl:]
00000001a50a3ba0 (__TEXT,__text) non-external -[SPProvenanceMetadata signingID]
00000001a50a3b8c (__TEXT,__text) non-external -[SPProvenanceMetadata teamID]
00000001a50a3b3c (__TEXT,__text) non-external -[SPProvenanceMetadata uniqueID]
00000001a50a3b64 (__TEXT,__text) non-external -[SPProvenanceMetadata url]
00000001a5094d94 (__TEXT,__text) non-external -[SPProvenanceTracking .cxx_destruct]
00000001a5094a68 (__TEXT,__text) non-external -[SPProvenanceTracking dealloc]
00000001a5094c8c (__TEXT,__text) non-external -[SPProvenanceTracking findAssociatedProvenanceEntries:]
00000001a5094ba0 (__TEXT,__text) non-external -[SPProvenanceTracking findProvenanceEntryForID:]
00000001a5094ab4 (__TEXT,__text) non-external -[SPProvenanceTracking findProvenanceEntryForURL:]
00000001a5094d78 (__TEXT,__text) non-external -[SPProvenanceTracking getAllProvenanceEntries]
00000001a50948e8 (__TEXT,__text) non-external -[SPProvenanceTracking init]
00000001a50936c0 (__TEXT,__text) non-external -[StagedBundleData .cxx_destruct]
00000001a50936a4 (__TEXT,__text) non-external -[StagedBundleData access:]
00000001a50936b8 (__TEXT,__text) non-external -[StagedBundleData bundle]
00000001a50931b8 (__TEXT,__text) non-external -[StagedBundleData handleReload]
00000001a5092f34 (__TEXT,__text) non-external -[StagedBundleData initWithURL:withStagedURL:withReloadBlock:withPrepareBlock:]
00000001a50936b0 (__TEXT,__text) non-external -[StagedBundleData stagedBundle]
00000001a50aab78 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001a50aac00 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001a50aabb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000001a50aabd8 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00000001a50aab98 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00000001a50aac10 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00000001a50a4b50 (__TEXT,__text) non-external (was a private external) _AppleMobileFileIntegrityLibrary
00000001a50a4978 (__TEXT,__text) non-external (was a private external) _AppleMobileFileIntegrityLibraryCore
00000001e72e61c8 (__DATA,__bss) non-external _AppleMobileFileIntegrityLibraryCore.frameworkLibrary
00000001a509fd40 (__TEXT,__text) non-external _BooleanXPCImpl
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBundleCopyExecutableURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetInfoDictionary (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDateGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _FSEventStreamCreate (from CoreServices)
                 (undefined) external _FSEventStreamInvalidate (from CoreServices)
                 (undefined) external _FSEventStreamRelease (from CoreServices)
                 (undefined) external _FSEventStreamScheduleWithRunLoop (from CoreServices)
                 (undefined) external _FSEventStreamStart (from CoreServices)
                 (undefined) external _FSEventStreamStop (from CoreServices)
00000001ef8c43b0 (__DATA_CONST,__const) external _GKErrorDomain
                 (undefined) weak external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) weak external _MISInstallProvisioningProfile (from libmis)
                 (undefined) weak external _MISProfileCreateWithFile (from libmis)
                 (undefined) weak external _MISProvisioningProfileCheckValidity (from libmis)
                 (undefined) weak external _MISProvisioningProfileGetUUID (from libmis)
                 (undefined) weak external _MISRemoveProvisioningProfile (from libmis)
                 (undefined) weak external _MISUPPTrusted (from libmis)
                 (undefined) weak external _MISValidateSignatureAndCopyInfo (from libmis)
                 (undefined) weak external _MISValidateSignatureAndCopyInfoWithProgress (from libmis)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSURLErrorKey (from Foundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
00000001e89879f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_AKELData
00000001e8988010 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMFI
00000001e8987bb0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AppWrapper
00000001e89880b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AppWrapperPolicy
00000001e8988038 (__AUTH,__objc_data) external _OBJC_CLASS_$_AppWrapperPolicyResult
00000001e8987b38 (__AUTH,__objc_data) external _OBJC_CLASS_$_BundleData
00000001e8987c28 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKScanResult
00000001e8987e08 (__AUTH,__objc_data) external _OBJC_CLASS_$_MIS
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
00000001e8987ac0 (__AUTH,__objc_data) external _OBJC_CLASS_$_PolicyCacheMeta
00000001e8987ef8 (__AUTH,__objc_data) external _OBJC_CLASS_$_PolicyScanTarget
00000001e89880d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPDeveloperPolicy
00000001e8987cc8 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPExecutionHistoryItem
00000001e8987d68 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPExecutionPolicy
00000001e8987bd8 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPExecutionPolicyItem
00000001e8987a48 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPFilePolicy
00000001e8987ea8 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPInstallationPolicy
00000001e8987d18 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionHistory
00000001e8987db8 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionHistoryItem
00000001e8987908 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionPolicy
00000001e8987930 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionPolicyItem
00000001e8987c78 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPLog
00000001e8987e58 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPMigration
00000001e8987f98 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPMigrationScanner
00000001e8987f48 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPProvenanceMetadata
00000001e8987ae8 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPProvenanceTracking
00000001e89879a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_StagedBundleData
00000001e72e5d44 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AKELData._bundle
00000001e72e5d48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AKELData._signatureExceptionData
00000001e72e5d4c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AKELData._timestampExceptionData
00000001e72e5ee0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AppWrapperPolicyResult.isModified
00000001e72e5edc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AppWrapperPolicyResult.isValid
00000001e72e5ee4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AppWrapperPolicyResult.signerCategory
00000001e72e5d74 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._isSignedBundle
00000001e72e5d78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._reloadHandler
00000001e72e5d7c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._stream
00000001e72e5d88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._timestamp
00000001e72e5d70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._url
00000001e72e5d80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._version
00000001e72e5d84 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._versionNumber
00000001e72e5dac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKScanResult.allowed
00000001e72e5db0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKScanResult.gkError
00000001e72e5d5c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._forEntry
00000001e72e5d58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._lastMiss
00000001e72e5d50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._metaId
00000001e72e5d54 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._missCount
00000001e72e5d60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._sourceTable
00000001e72e5d64 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._target
00000001e72e5e40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._blockDevice
00000001e72e5e70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._bundle
00000001e72e5e60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._bundleID
00000001e72e5e64 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._bundleVersion
00000001e72e5e7c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._cdhash
00000001e72e5e80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._cdhashData
00000001e72e5e84 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._cdhashDigestAlgorithm
00000001e72e5e50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._checkValidity
00000001e72e5e4c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._chgTime
00000001e72e5e90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._entitlements
00000001e72e5e38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._fsTypeName
00000001e72e5e6c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isAppWrapper
00000001e72e5ea8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isBundled
00000001e72e5e68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isDirectory
00000001e72e5e9c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isQuarantined
00000001e72e5e98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isQuarantinedMount
00000001e72e5ea4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isScript
00000001e72e5ea0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isUserApproved
00000001e72e5e5c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._mainExecutableURL
00000001e72e5e48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._modTime
00000001e72e5e44 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._mountTime
00000001e72e5e34 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._objectID
00000001e72e5e58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._originalURL
00000001e72e5e30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._pathOnVolume
00000001e72e5eb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._pid
00000001e72e5e94 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._quarantineChecked
00000001e72e5e8c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._signingID
00000001e72e5e78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._signingInfo
00000001e72e5e74 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._staticCodeRef
00000001e72e5e88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._teamID
00000001e72e5eac (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._triggeredByLibraryLoad
00000001e72e5e54 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._url
00000001e72e5e3c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._volumePath
00000001e72e5e2c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._volumeUUID
00000001e72e5eec (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPDeveloperPolicy._connection
00000001e72e5ee8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPDeveloperPolicy._interface
00000001e72e5dc4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._cdHash
00000001e72e5dcc (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._developerName
00000001e72e5db4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._execPath
00000001e72e5dd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._lastSeen
00000001e72e5db8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._mmapPath
00000001e72e5dc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._responsiblePath
00000001e72e5dbc (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._signingID
00000001e72e5dc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._teamID
00000001e72e5df0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPExecutionPolicy._connection
00000001e72e5dec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPExecutionPolicy._interface
00000001e72e5df4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPExecutionPolicy._lock
00000001e72e5df8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPExecutionPolicy._progressBlock
00000001e72e5da8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._blockedReasonDescription
00000001e72e5d98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._cdHash
00000001e72e5d8c (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._itemPath
00000001e72e5da4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._knownMalware
00000001e72e5d9c (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._needsApproval
00000001e72e5da0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._needsOverride
00000001e72e5d90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._signingID
00000001e72e5d94 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._teamID
00000001e72e5e24 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPInstallationPolicy._connection
00000001e72e5e20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPInstallationPolicy._interface
00000001e72e5e28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPInstallationPolicy._requireDaemon
00000001e72e5dd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPKernelExtensionHistory._connection
00000001e72e5dd4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPKernelExtensionHistory._interface
00000001e72e5e10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.bundleID
00000001e72e5e18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.cdHash
00000001e72e5e08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.isCodeless
00000001e72e5e00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.isDeprecated
00000001e72e5dfc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.isNotarized
00000001e72e5e04 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.isUnsupported
00000001e72e5e1c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.lastUsed
00000001e72e5e0c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.path
00000001e72e5e14 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.teamID
00000001e72e5de4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicy._connection
00000001e72e5ddc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicy._currentPolicy
00000001e72e5de0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicy._interface
00000001e72e5de8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicy.currentUAKL
00000001e72e5d00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem._originalAllowed
00000001e72e5d04 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.allowed
00000001e72e5d10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.applicationName
00000001e72e5d14 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.applicationPath
00000001e72e5d20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.bundleIDs
00000001e72e5d18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.developerName
00000001e72e5d0c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.isPendingUpgrade
00000001e72e5d08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.rebootRequired
00000001e72e5d1c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.teamID
00000001e72e5ed8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPMigrationScanner._allBundleURLs
00000001e72e5ed4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPMigrationScanner._allKextURLs
00000001e72e5ed0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPMigrationScanner._volumeRoot
00000001e72e5ec0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.bundleID
00000001e72e5ecc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.cdhash
00000001e72e5eb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.rootID
00000001e72e5ec8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.signingID
00000001e72e5ec4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.teamID
00000001e72e5eb4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.uniqueID
00000001e72e5ebc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.url
00000001e72e5d6c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceTracking._connection
00000001e72e5d68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceTracking._interface
00000001e72e5d2c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._accessQueue
00000001e72e5d34 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._bundle
00000001e72e5d28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._bundleUrl
00000001e72e5d38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._fileManager
00000001e72e5d40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._prepareBlock
00000001e72e5d3c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._reloadBlock
00000001e72e5d30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._stagedBundle
00000001e72e5d24 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._stagedUrl
00000001e8987a20 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AKELData
00000001e8987fe8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AMFI
00000001e8987b88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AppWrapper
00000001e8988088 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AppWrapperPolicy
00000001e8988060 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AppWrapperPolicyResult
00000001e8987b60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_BundleData
00000001e8987c50 (__AUTH,__objc_data) external _OBJC_METACLASS_$_GKScanResult
00000001e8987e30 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MIS
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000001e8987a98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PolicyCacheMeta
00000001e8987f20 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PolicyScanTarget
00000001e8988100 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPDeveloperPolicy
00000001e8987cf0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPExecutionHistoryItem
00000001e8987d90 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPExecutionPolicy
00000001e8987c00 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPExecutionPolicyItem
00000001e8987a70 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPFilePolicy
00000001e8987ed0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPInstallationPolicy
00000001e8987d40 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPKernelExtensionHistory
00000001e8987de0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPKernelExtensionHistoryItem
