00000001a858fe20 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001a8589354 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem initWithCoder:]
00000001a85891dc (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem initWithPath:teamID:bundleID:cdHash:isNotarized:isDeprecated:isUnsupported:isCodeless:lastUsed:]
00000001a85891c0 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem init]
00000001a85896fc (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isCodeless]
00000001a85896ec (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isDeprecated]
00000001a85896e4 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isNotarized]
00000001a85896f4 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem isUnsupported]
00000001a8589704 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem lastUsed]
00000001a85896c4 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem path]
00000001a85896d4 (__TEXT,__text) non-external -[SPKernelExtensionHistoryItem teamID]
00000001a8585998 (__TEXT,__text) non-external -[SPKernelExtensionPolicy .cxx_destruct]
00000001a858531c (__TEXT,__text) non-external -[SPKernelExtensionPolicy areKernelExtensionsApproved:withError:]
00000001a8584d68 (__TEXT,__text) non-external -[SPKernelExtensionPolicy canLoadKernelExtension:error:]
00000001a8584e40 (__TEXT,__text) non-external -[SPKernelExtensionPolicy canLoadKernelExtensionInCache:error:]
00000001a8584d18 (__TEXT,__text) non-external -[SPKernelExtensionPolicy clearConnection]
00000001a8584d10 (__TEXT,__text) non-external -[SPKernelExtensionPolicy connection]
00000001a85852e4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy currentPolicy]
00000001a8585990 (__TEXT,__text) non-external -[SPKernelExtensionPolicy currentUAKL]
00000001a8584cc4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy dealloc]
00000001a8585788 (__TEXT,__text) non-external -[SPKernelExtensionPolicy getCurrentUAKLHash:withError:]
00000001a8584990 (__TEXT,__text) non-external -[SPKernelExtensionPolicy init]
00000001a8584ff0 (__TEXT,__text) non-external -[SPKernelExtensionPolicy isKernelExtensionApprovedByUser:withBundleID:error:]
00000001a85855bc (__TEXT,__text) non-external -[SPKernelExtensionPolicy notifyLoadedKernelExtension:withPath:]
00000001a85856b0 (__TEXT,__text) non-external -[SPKernelExtensionPolicy notifyUnsupportedKernelExtension:error:]
00000001a8585300 (__TEXT,__text) non-external -[SPKernelExtensionPolicy pendingApprovals]
00000001a8585408 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requestKernelExtensionApprovals:withError:]
00000001a8585974 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresAdministratorToApproveUpdates]
00000001a8585958 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresAuthenticationOnUpdates]
00000001a858593c (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresRebootForInstallation]
00000001a8585920 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresSecurityDowngrade]
00000001a8584f18 (__TEXT,__text) non-external -[SPKernelExtensionPolicy teamIdentifierIsAllowed:error:]
00000001a85854e0 (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerKernelCollectionRebuildFlow:withKernelExtensions:withError:]
00000001a8585908 (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerPanicMedicWithError:]
00000001a85858f0 (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerRecoveryJumpToSecurityStartupUtilityWithError:]
00000001a8585818 (__TEXT,__text) non-external -[SPKernelExtensionPolicy updateLastUsedTimes:withError:]
00000001a8585208 (__TEXT,__text) non-external -[SPKernelExtensionPolicy updatePolicyItems:error:]
00000001a85850fc (__TEXT,__text) non-external -[SPKernelExtensionPolicy updatePolicyItems:withExternalContext:error:]
00000001a85890d0 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) enableKernelExtensionManagementForMDM:error:]
00000001a8588c64 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) installMDMPayload:withTeams:withExtensions:withContext:error:]
00000001a8588e88 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) removeMDMPayload:withContext:error:]
00000001a8588b94 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) setApprovalRequiresAdministrator:error:]
00000001a8588ac4 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) setUserApprovalAllowed:error:]
00000001a8588fac (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) triggerKernelCollectionRebuildForMDM:withContext:error:]
00000001a857c558 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem .cxx_destruct]
00000001a857c510 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem applicationName]
00000001a857c518 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem applicationPath]
00000001a857c530 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem bundleIDs]
00000001a857c50c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem description]
00000001a857c520 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem developerName]
00000001a857c3c0 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem encodeWithCoder:]
00000001a857bf34 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithApplication:path:developerName:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:]
00000001a857c1b8 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithCoder:]
00000001a857c08c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithDeveloper:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:]
00000001a857bf18 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem init]
00000001a857c538 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isAllowed]
00000001a857c1a4 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isModified]
00000001a857c550 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isPendingUpgrade]
00000001a857c548 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isRebootRequired]
00000001a857c4bc (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem redactedDescription]
00000001a857c540 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem setAllowed:]
00000001a857c528 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem teamID]
00000001a857bb8c (__TEXT,__text) non-external -[SPMalwareSampling .cxx_destruct]
00000001a857b8cc (__TEXT,__text) non-external -[SPMalwareSampling dealloc]
00000001a857b7b8 (__TEXT,__text) non-external -[SPMalwareSampling init]
00000001a857b918 (__TEXT,__text) non-external -[SPMalwareSampling lookupSampling:]
00000001a857ba14 (__TEXT,__text) non-external -[SPMalwareSampling stageSampleAt:forTasking:]
00000001a857e770 (__TEXT,__text) non-external -[SPMetrics .cxx_destruct]
00000001a857e624 (__TEXT,__text) non-external -[SPMetrics dealloc]
00000001a857e564 (__TEXT,__text) non-external -[SPMetrics init]
00000001a857e670 (__TEXT,__text) non-external -[SPMetrics reportEvent:andData:]
00000001a858ec54 (__TEXT,__text) non-external -[SPMigrationScanner .cxx_destruct]
00000001a858ec4c (__TEXT,__text) non-external -[SPMigrationScanner allBundleURLs]
00000001a858ec44 (__TEXT,__text) non-external -[SPMigrationScanner allKextURLs]
00000001a858e914 (__TEXT,__text) non-external -[SPMigrationScanner initWithRoot:]
00000001a858e9a8 (__TEXT,__text) non-external -[SPMigrationScanner performMigrationScan]
00000001a858ec3c (__TEXT,__text) non-external -[SPMigrationScanner volumeRoot]
00000001a858e894 (__TEXT,__text) non-external -[SPProvenanceMetadata .cxx_destruct]
00000001a858e844 (__TEXT,__text) non-external -[SPProvenanceMetadata bundleID]
00000001a858e880 (__TEXT,__text) non-external -[SPProvenanceMetadata cdhash]
00000001a858e7b8 (__TEXT,__text) non-external -[SPProvenanceMetadata description]
00000001a858e69c (__TEXT,__text) non-external -[SPProvenanceMetadata encodeWithCoder:]
00000001a858e4b8 (__TEXT,__text) non-external -[SPProvenanceMetadata initWithCoder:]
00000001a858e770 (__TEXT,__text) non-external -[SPProvenanceMetadata redactedDescription]
00000001a858e81c (__TEXT,__text) non-external -[SPProvenanceMetadata rootID]
00000001a858e84c (__TEXT,__text) non-external -[SPProvenanceMetadata setBundleID:]
00000001a858e888 (__TEXT,__text) non-external -[SPProvenanceMetadata setCdhash:]
00000001a858e824 (__TEXT,__text) non-external -[SPProvenanceMetadata setRootID:]
00000001a858e874 (__TEXT,__text) non-external -[SPProvenanceMetadata setSigningID:]
00000001a858e860 (__TEXT,__text) non-external -[SPProvenanceMetadata setTeamID:]
00000001a858e810 (__TEXT,__text) non-external -[SPProvenanceMetadata setUniqueID:]
00000001a858e838 (__TEXT,__text) non-external -[SPProvenanceMetadata setUrl:]
00000001a858e86c (__TEXT,__text) non-external -[SPProvenanceMetadata signingID]
00000001a858e858 (__TEXT,__text) non-external -[SPProvenanceMetadata teamID]
00000001a858e808 (__TEXT,__text) non-external -[SPProvenanceMetadata uniqueID]
00000001a858e830 (__TEXT,__text) non-external -[SPProvenanceMetadata url]
00000001a857e520 (__TEXT,__text) non-external -[SPProvenanceTracking .cxx_destruct]
00000001a857e12c (__TEXT,__text) non-external -[SPProvenanceTracking dealloc]
00000001a857e418 (__TEXT,__text) non-external -[SPProvenanceTracking findAssociatedProvenanceEntries:]
00000001a857e32c (__TEXT,__text) non-external -[SPProvenanceTracking findProvenanceEntryForID:]
00000001a857e178 (__TEXT,__text) non-external -[SPProvenanceTracking findProvenanceEntryForURL:]
00000001a857e504 (__TEXT,__text) non-external -[SPProvenanceTracking getAllProvenanceEntries]
00000001a857e264 (__TEXT,__text) non-external -[SPProvenanceTracking getProvenanceIDForURL:]
00000001a857dfac (__TEXT,__text) non-external -[SPProvenanceTracking init]
00000001a857beb0 (__TEXT,__text) non-external -[SPSamplingTasking .cxx_destruct]
00000001a857be04 (__TEXT,__text) non-external -[SPSamplingTasking description]
00000001a857bd54 (__TEXT,__text) non-external -[SPSamplingTasking encodeWithCoder:]
00000001a857be74 (__TEXT,__text) non-external -[SPSamplingTasking expiration]
00000001a857bbd8 (__TEXT,__text) non-external -[SPSamplingTasking initWithCoder:]
00000001a857be60 (__TEXT,__text) non-external -[SPSamplingTasking name]
00000001a857be9c (__TEXT,__text) non-external -[SPSamplingTasking publicKey]
00000001a857be00 (__TEXT,__text) non-external -[SPSamplingTasking redactedDescription]
00000001a857be88 (__TEXT,__text) non-external -[SPSamplingTasking samplingRate]
00000001a857be7c (__TEXT,__text) non-external -[SPSamplingTasking setExpiration:]
00000001a857be68 (__TEXT,__text) non-external -[SPSamplingTasking setName:]
00000001a857bea4 (__TEXT,__text) non-external -[SPSamplingTasking setPublicKey:]
00000001a857be90 (__TEXT,__text) non-external -[SPSamplingTasking setSamplingRate:]
00000001a857be54 (__TEXT,__text) non-external -[SPSamplingTasking setUuid:]
00000001a857be4c (__TEXT,__text) non-external -[SPSamplingTasking uuid]
00000001a857cd38 (__TEXT,__text) non-external -[StagedBundleData .cxx_destruct]
00000001a857cd1c (__TEXT,__text) non-external -[StagedBundleData access:]
00000001a857cd30 (__TEXT,__text) non-external -[StagedBundleData bundle]
00000001a857c838 (__TEXT,__text) non-external -[StagedBundleData handleReload]
00000001a857c5c0 (__TEXT,__text) non-external -[StagedBundleData initWithURL:withStagedURL:withReloadBlock:withPrepareBlock:]
00000001a857cd28 (__TEXT,__text) non-external -[StagedBundleData stagedBundle]
00000001a857b260 (__TEXT,__text) non-external -[TrackingAttributes description]
00000001a857b2d0 (__TEXT,__text) non-external -[TrackingAttributes flags]
00000001a857b2c0 (__TEXT,__text) non-external -[TrackingAttributes identifier]
00000001a857b130 (__TEXT,__text) non-external -[TrackingAttributes initWithData:]
00000001a857b264 (__TEXT,__text) non-external -[TrackingAttributes redactedDescription]
00000001a857b1f0 (__TEXT,__text) non-external -[TrackingAttributes serialize]
00000001a857b2d8 (__TEXT,__text) non-external -[TrackingAttributes setFlags:]
00000001a857b2c8 (__TEXT,__text) non-external -[TrackingAttributes setIdentifier:]
00000001a8596bb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001a8596c88 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001a8596d5c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001a8596c38 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000001a8596c28 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00000001a8596cb8 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001a8596c60 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00000001a8596bd0 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00000001a8596d6c (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00000001a8596d48 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00000001a858fc08 (__TEXT,__text) non-external (was a private external) _AppleMobileFileIntegrityLibrary
00000001a858fa00 (__TEXT,__text) non-external (was a private external) _AppleMobileFileIntegrityLibraryCore
00000001ec665ff8 (__DATA,__bss) non-external _AppleMobileFileIntegrityLibraryCore.frameworkLibrary
00000001a858a390 (__TEXT,__text) non-external _BooleanXPCImpl
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBundleCopyExecutableURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetInfoDictionary (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDateGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _FSEventStreamCreate (from CoreServices)
                 (undefined) external _FSEventStreamInvalidate (from CoreServices)
                 (undefined) external _FSEventStreamRelease (from CoreServices)
                 (undefined) external _FSEventStreamScheduleWithRunLoop (from CoreServices)
                 (undefined) external _FSEventStreamStart (from CoreServices)
                 (undefined) external _FSEventStreamStop (from CoreServices)
00000001e8d26890 (__DATA_CONST,__const) external _GKErrorDomain
                 (undefined) weak external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) weak external _MISInstallProvisioningProfile (from libmis)
                 (undefined) weak external _MISProfileCreateWithFile (from libmis)
                 (undefined) weak external _MISProvisioningProfileCheckValidity (from libmis)
                 (undefined) weak external _MISProvisioningProfileGetUUID (from libmis)
                 (undefined) weak external _MISRemoveProvisioningProfile (from libmis)
                 (undefined) weak external _MISUPPTrusted (from libmis)
                 (undefined) weak external _MISValidateSignatureAndCopyInfo (from libmis)
                 (undefined) weak external _MISValidateSignatureAndCopyInfoWithProgress (from libmis)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSURLCreationDateKey (from CoreFoundation)
                 (undefined) external _NSURLErrorKey (from Foundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLIsSystemImmutableKey (from CoreFoundation)
                 (undefined) external _NSURLIsUserImmutableKey (from CoreFoundation)
00000001eeae8198 (__AUTH,__objc_data) external _OBJC_CLASS_$_AKELData
00000001eeae8800 (__AUTH,__objc_data) external _OBJC_CLASS_$_AMFI
00000001eeae83a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AppWrapper
00000001eeae88f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AppWrapperPolicy
00000001eeae8878 (__AUTH,__objc_data) external _OBJC_CLASS_$_AppWrapperPolicyResult
00000001eeae8328 (__AUTH,__objc_data) external _OBJC_CLASS_$_BundleData
00000001eeae8788 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKScanResult
00000001eeae85a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MIS
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
00000001eeae8260 (__AUTH,__objc_data) external _OBJC_CLASS_$_PolicyCacheMeta
00000001eeae8698 (__AUTH,__objc_data) external _OBJC_CLASS_$_PolicyScanTarget
00000001eeae8080 (__AUTH,__objc_data) external _OBJC_CLASS_$_ProvenanceEntry
00000001eeae8828 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPBundleProtection
00000001eeae8918 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPDeveloperPolicy
00000001eeae8468 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPExecutionHistoryItem
00000001eeae8508 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPExecutionPolicy
00000001eeae83c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPExecutionPolicyItem
00000001eeae81e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPFilePolicy
00000001eeae8648 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPInstallationPolicy
00000001eeae84b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionHistory
00000001eeae8558 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionHistoryItem
00000001eeae7f68 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionPolicy
00000001eeae7f90 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionPolicyItem
00000001eeae8418 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPLog
00000001eeae80a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPMalwareSampling
00000001eeae82d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPMetrics
00000001eeae85f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPMigration
00000001eeae8738 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPMigrationScanner
00000001eeae86e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPProvenanceMetadata
00000001eeae8288 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPProvenanceTracking
00000001eeae80f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_SPSamplingTasking
00000001eeae8148 (__AUTH,__objc_data) external _OBJC_CLASS_$_StagedBundleData
00000001eeae8008 (__AUTH,__objc_data) external _OBJC_CLASS_$_TrackingAttributes
00000001ec665b18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AKELData._bundle
00000001ec665b1c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AKELData._signatureExceptionData
00000001ec665b20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AKELData._timestampExceptionData
00000001ec665d00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AppWrapperPolicyResult.isModified
00000001ec665cfc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AppWrapperPolicyResult.isValid
00000001ec665d04 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AppWrapperPolicyResult.signerCategory
00000001ec665b50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._isSignedBundle
00000001ec665b54 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._reloadHandler
00000001ec665b58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._stream
00000001ec665b64 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._timestamp
00000001ec665b4c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._url
00000001ec665b5c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._version
00000001ec665b60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._versionNumber
00000001ec665cec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKScanResult.allowed
00000001ec665cf0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKScanResult.gkError
00000001ec665b30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._forEntry
00000001ec665b2c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._lastMiss
00000001ec665b24 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._metaId
00000001ec665b28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._missCount
00000001ec665b34 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._sourceTable
00000001ec665b38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._target
00000001ec665cbc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PolicyScanTarget._backingStore
00000001ec665c90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._backingStoreChecked
00000001ec665c14 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._blockDevice
00000001ec665c48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._bundle
00000001ec665c34 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._bundleID
00000001ec665c38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._bundleVersion
00000001ec665c54 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._cdhash
00000001ec665c58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._cdhashData
00000001ec665c5c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._cdhashDigestAlgorithm
00000001ec665c24 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._checkValidity
00000001ec665c20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._chgTime
00000001ec665cb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PolicyScanTarget._createdTime
00000001ec665ca4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._csflags
00000001ec665c68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._entitlements
00000001ec665c0c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._fsTypeName
00000001ec665cb0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PolicyScanTarget._hasPowerfulEntitlements
00000001ec665cac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PolicyScanTarget._hasResourceDirectorySlot
00000001ec665c40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isAppWrapper
00000001ec665c94 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isBackingDMGNotarizationChecked
00000001ec665ca8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PolicyScanTarget._isBackingDMGNotarized
00000001ec665c44 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isBadAppWrapper
00000001ec665c80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isBundled
00000001ec665c3c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isDirectory
00000001ec665cb4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PolicyScanTarget._isMovedToTrash
00000001ec665c74 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isQuarantined
00000001ec665c70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isQuarantinedMount
00000001ec665c7c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isScript
00000001ec665c78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isUserApproved
00000001ec665c30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._mainExecutableURL
00000001ec665c1c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._modTime
00000001ec665c18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._mountTime
00000001ec665c08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._objectID
00000001ec665c2c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._originalURL
00000001ec665c04 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._pathOnVolume
00000001ec665ca0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._pid
00000001ec665c8c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._powerfulEntitlementsChecked
00000001ec665c6c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._quarantineChecked
00000001ec665c88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._resourceDirectorySlotChecked
00000001ec665c64 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._signingID
00000001ec665c50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._signingInfo
00000001ec665c4c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._staticCodeRef
00000001ec665c60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._teamID
