                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CVMetalTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVMetalTextureGetTexture (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVOpenGLTextureGetName (from CoreVideo)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MTLArgumentDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCaptureManager (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCompileOptions (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLComputePipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLDepthStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLIndirectCommandBufferDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPassDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSamplerDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLVertexDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
00000002594cc250 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
000000024842e790 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15SdfPropertySpec10SetCommentERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000024842cf50 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15SdfPropertySpec11IsValidNameERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000024842e268 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15SdfPropertySpec12SetAssetInfoERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS_7VtValueE
000000024842dfc0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15SdfPropertySpec13SetCustomDataERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS_7VtValueE
000000024842de9c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15SdfPropertySpec13SetPermissionENS_13SdfPermissionE
000000024842d3cc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15SdfPropertySpec14SetDisplayNameERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000024842ea14 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15SdfPropertySpec15SetDefaultValueERKNS_7VtValueE
000000024842d22c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15SdfPropertySpec15SetDisplayGroupERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000024842d56c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15SdfPropertySpec16SetDocumentationERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000024842dba8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15SdfPropertySpec16SetSymmetricPeerERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000024842e49c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15SdfPropertySpec17ClearDefaultValueEv
000000024842e114 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15SdfPropertySpec19SetSymmetryArgumentERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS_7VtValueE
000000024842dd3c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15SdfPropertySpec19SetSymmetryFunctionERKNS_7TfTokenE
000000024842cee8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15SdfPropertySpec7SetNameERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEb
000000024842e5f4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15SdfPropertySpec9SetCustomEb
000000024842d6cc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15SdfPropertySpec9SetHiddenEb
000000024842d868 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15SdfPropertySpec9SetPrefixERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000024842da08 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15SdfPropertySpec9SetSuffixERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0000000248462414 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15SdfUnitCategoryERKNS_6TfEnumE
00000002483086c0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15Sdf_ResolvePathERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEPNS_11ArAssetInfoE
00000002597ae990 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15SdrNodeMetadataE
00000002597ae9b8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15SdrPropertyRoleE
00000002482293e8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15TfBaseException10_ThrowImplERKNS_13TfCallContextERS0_NS_13TfFunctionRefIFvvEEEi
0000000248229348 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15TfBaseExceptionC1ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0000000248229298 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15TfBaseExceptionC2ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00000002482293c0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15TfBaseExceptionD0Ev
00000002482293bc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15TfBaseExceptionD1Ev
000000024822934c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15TfBaseExceptionD2Ev
0000000248220100 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15TfDiagnosticMgr10EraseErrorENSt3__115__list_iteratorINS_7TfErrorEPvEE
0000000248220254 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15TfDiagnosticMgr10EraseRangeENSt3__115__list_iteratorINS_7TfErrorEPvEES5_
000000024821ee0c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15TfDiagnosticMgr11AddDelegateEPNS0_8DelegateE
000000024821f028 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15TfDiagnosticMgr11AppendErrorERKNS_7TfErrorE
0000000248220bc8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15TfDiagnosticMgr11GetCodeNameERKNS_6TfEnumE
000000024821f0bc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15TfDiagnosticMgr12_ReportErrorERKNS_7TfErrorE
000000024821f2d4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15TfDiagnosticMgr13_SpliceErrorsERNSt3__14listINS_7TfErrorENS1_9allocatorIS3_EEEE
000000024821ef28 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15TfDiagnosticMgr14RemoveDelegateEPNS0_8DelegateE
0000000248221288 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15TfDiagnosticMgr16FormatDiagnosticERKNS_6TfEnumERKNS_13TfCallContextERKNSt3__112basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEERKN5boost3anyE
00000002482201a0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15TfDiagnosticMgr18_GetErrorMarkBeginEmPm
0000000248220344 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15TfDiagnosticMgr20_RebuildErrorLogTextEv
000000024821f268 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15TfDiagnosticMgr22_AppendErrorsToLogTextENSt3__115__list_iteratorINS_7TfErrorEPvEE
0000000248220ed4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15TfDiagnosticMgr8_LogText16AppendAndPublishENSt3__115__list_iteratorINS_7TfErrorEPvEES6_
0000000248221278 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15TfDiagnosticMgr8_LogText17RebuildAndPublishENSt3__115__list_iteratorINS_7TfErrorEPvEES6_
0000000248220ee4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15TfDiagnosticMgr8_LogText21_AppendAndPublishImplEbNSt3__115__list_iteratorINS_7TfErrorEPvEES6_
000000024821f3dc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15TfDiagnosticMgr9PostErrorENS_6TfEnumEPKcRKNS_13TfCallContextERKNSt3__112basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEEN5boost3anyEb
000000024821f750 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15TfDiagnosticMgr9PostErrorERKNS_16TfDiagnosticBaseE
000000024821e948 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15TfDiagnosticMgrC1Ev
000000024821eb9c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15TfDiagnosticMgrC2Ev
000000024821ede4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15TfDiagnosticMgrD0Ev
000000024821ede0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15TfDiagnosticMgrD1Ev
000000024821ed68 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15TfDiagnosticMgrD2Ev
0000000248246fc0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15TfGetStackTraceEv
0000000248247124 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15TfLogStackTraceERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEb
000000024823bd18 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15TfRefPtrTracker13_RemoveTracesEPKv
000000024823bb2c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15TfRefPtrTracker6_WatchEPKNS_9TfRefBaseE
000000024823bb9c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15TfRefPtrTracker8_UnwatchEPKNS_9TfRefBaseE
000000024823bbfc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15TfRefPtrTracker9_AddTraceEPKvPKNS_9TfRefBaseENS0_9TraceTypeE
000000024823ba64 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15TfRefPtrTrackerC1Ev
000000024823baa4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15TfRefPtrTrackerC2Ev
000000024823baa0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15TfRefPtrTrackerD1Ev
000000024823bae0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15TfRefPtrTrackerD2Ev
000000024823b404 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15TfSimpleRefBaseD0Ev
000000024823b400 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15TfSimpleRefBaseD1Ev
000000024823b3fc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15TfSimpleRefBaseD2Ev
00000002482485c0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15TfStringReplaceERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES8_S8_
0000000248247a10 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15TfStringToInt64EPKcPb
0000000248247af8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15TfStringToInt64ERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEPb
0000000248247c9c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15TfStringToLowerERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000000248247988 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15TfStringToULongEPKcPb
00000002482479fc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15TfStringToULongERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEPb
0000000248247d48 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15TfStringToUpperERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000000024824e650 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15TfToTokenVectorERKNSt3__16vectorINS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEENS5_IS7_EEEE
00000002482477a0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15TfVStringPrintfEPKcPc
000000024824778c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15TfVStringPrintfERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEPc
00000002482412f0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15Tf_RegistryInit3AddEPKcPFvPvS3_ES2_
0000000248240fc0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15Tf_RegistryInitC1EPKc
0000000248240e00 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15Tf_RegistryInitC2EPKc
00000002482412ec (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15Tf_RegistryInitD1Ev
0000000248240fc4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15Tf_RegistryInitD2Ev
000000024825155c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15Tf_TypeRegistryC1Ev
000000024825156c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15Tf_TypeRegistryC2Ev
000000024829b18c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15TraceCollection15AddToCollectionERKNS_13TraceThreadIdEONSt3__110unique_ptrINS_14TraceEventListENS4_14default_deleteIS6_EEEE
000000024829b78c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15TraceCollection7VisitorD0Ev
000000024829b788 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15TraceCollection7VisitorD1Ev
000000024829b784 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15TraceCollection7VisitorD2Ev
000000024829eff8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15TraceDataBuffer9Allocator13AllocateBlockEmm
00000002487cb0b8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdGeomCylinder13ComputeExtentEddRKNS_7TfTokenEPNS_7VtArrayINS_7GfVec3fEEE
00000002487cb290 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdGeomCylinder13ComputeExtentEddRKNS_7TfTokenERKNS_10GfMatrix4dEPNS_7VtArrayINS_7GfVec3fEEE
00000002487ca6d4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdGeomCylinder14_IsTypedSchemaEv
00000002487ca650 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdGeomCylinder16_GetStaticTfTypeEv
00000002487cacf4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdGeomCylinder23GetSchemaAttributeNamesEb
00000002487ca208 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdGeomCylinder3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
00000002487ca3e4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdGeomCylinder6DefineERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
00000002487ca1e0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdGeomCylinderD0Ev
00000002487ca1dc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdGeomCylinderD1Ev
00000002487ca1d8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdGeomCylinderD2Ev
00000002487d5d30 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdGeomModelAPI14_IsTypedSchemaEv
00000002487d5cac (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdGeomModelAPI16_GetStaticTfTypeEv
00000002487d6b90 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdGeomModelAPI23GetSchemaAttributeNamesEb
00000002487d5870 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdGeomModelAPI3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
00000002487d5b04 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdGeomModelAPI5ApplyERKNS_7UsdPrimE
00000002487d5a5c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdGeomModelAPI8CanApplyERKNS_7UsdPrimEPNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
00000002487d5848 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdGeomModelAPID0Ev
00000002487d5844 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdGeomModelAPID1Ev
00000002487d5840 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdGeomModelAPID2Ev
0000000248850a70 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdLuxDiskLight14_IsTypedSchemaEv
00000002488509ec (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdLuxDiskLight16_GetStaticTfTypeEv
0000000248850c70 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdLuxDiskLight23GetSchemaAttributeNamesEb
00000002488505a4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdLuxDiskLight3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
0000000248850780 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdLuxDiskLight6DefineERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000024885057c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdLuxDiskLightD0Ev
0000000248850578 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdLuxDiskLightD1Ev
0000000248850574 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdLuxDiskLightD2Ev
00000002488525fc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdLuxDomeLight14_IsTypedSchemaEv
0000000248852578 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdLuxDomeLight16_GetStaticTfTypeEv
0000000248852c20 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdLuxDomeLight23GetSchemaAttributeNamesEb
0000000248852130 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdLuxDomeLight3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000024885230c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdLuxDomeLight6DefineERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
0000000248852108 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdLuxDomeLightD0Ev
0000000248852104 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdLuxDomeLightD1Ev
0000000248852100 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdLuxDomeLightD2Ev
00000002488612c4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdLuxRectLight14_IsTypedSchemaEv
0000000248861240 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdLuxRectLight16_GetStaticTfTypeEv
0000000248861784 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdLuxRectLight23GetSchemaAttributeNamesEb
0000000248860df8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdLuxRectLight3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
0000000248860fd4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdLuxRectLight6DefineERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
0000000248860dd0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdLuxRectLightD0Ev
0000000248860dcc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdLuxRectLightD1Ev
0000000248860dc8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdLuxRectLightD2Ev
00000002488635dc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdLuxShadowAPI11CreateInputERKNS_7TfTokenERKNS_16SdfValueTypeNameE
0000000248863328 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdLuxShadowAPI12CreateOutputERKNS_7TfTokenERKNS_16SdfValueTypeNameE
0000000248862580 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdLuxShadowAPI14_IsTypedSchemaEv
00000002488624fc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdLuxShadowAPI16_GetStaticTfTypeEv
0000000248862d00 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdLuxShadowAPI23GetSchemaAttributeNamesEb
00000002488620c0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdLuxShadowAPI3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
0000000248862354 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdLuxShadowAPI5ApplyERKNS_7UsdPrimE
00000002488622ac (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdLuxShadowAPI8CanApplyERKNS_7UsdPrimEPNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
00000002488631c8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdLuxShadowAPIC1ERKNS_22UsdShadeConnectableAPIE
0000000248863114 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdLuxShadowAPIC2ERKNS_22UsdShadeConnectableAPIE
0000000248862098 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdLuxShadowAPID0Ev
0000000248862094 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdLuxShadowAPID1Ev
0000000248862090 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdLuxShadowAPID2Ev
0000000248953b70 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdPhysicsJoint14_IsTypedSchemaEv
0000000248953aec (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdPhysicsJoint16_GetStaticTfTypeEv
0000000248954b38 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdPhysicsJoint23GetSchemaAttributeNamesEb
00000002489536a4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdPhysicsJoint3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
0000000248953880 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdPhysicsJoint6DefineERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000024895367c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdPhysicsJointD0Ev
0000000248953678 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdPhysicsJointD1Ev
0000000248953674 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdPhysicsJointD2Ev
000000024895fa74 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdPhysicsScene14_IsTypedSchemaEv
000000024895f9f0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdPhysicsScene16_GetStaticTfTypeEv
000000024895fdd4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__15UsdPhysicsScene23GetSchemaAttributeNamesEb
