00007ffc0179210d (__TEXT,__text) non-external +[STExecutableIdentityResolver responsibleIdentityForAuditToken:]
00007ffc408493c8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusServer._publisherServerHandle
00007ffc408493c0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusServer._serverHandle
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffc408499b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_STAttributedEntityResolutionSession
00007ffc408496e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_STAttributedEntityResolver
00007ffc408498c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer
00007ffc408497d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_STExecutableIdentityResolutionSession
00007ffc40849910 (__DATA,__objc_data) external _OBJC_METACLASS_$_STExecutableIdentityResolver
00007ffc40849690 (__DATA,__objc_data) external _OBJC_METACLASS_$_STLocalStatusServer
00007ffc40849730 (__DATA,__objc_data) external _OBJC_METACLASS_$_STLocationStatusDomainDisplayNameTransformer
00007ffc40849a00 (__DATA,__objc_data) external _OBJC_METACLASS_$_STLocationStatusDomainDisplayNameTransformerProvider
00007ffc408495f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_STMediaStatusDomainDisplayNameTransformer
00007ffc40849a50 (__DATA,__objc_data) external _OBJC_METACLASS_$_STMediaStatusDomainDisplayNameTransformerProvider
00007ffc408495a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_STReferenceCountedCache
00007ffc40849960 (__DATA,__objc_data) external _OBJC_METACLASS_$_STStatusDomainPublisherXPCClientHandle
00007ffc40849820 (__DATA,__objc_data) external _OBJC_METACLASS_$_STStatusDomainPublisherXPCClientListener
00007ffc40849870 (__DATA,__objc_data) external _OBJC_METACLASS_$_STStatusDomainXPCClientHandle
00007ffc40849780 (__DATA,__objc_data) external _OBJC_METACLASS_$_STStatusDomainXPCClientListener
00007ffc40849668 (__DATA,__objc_data) external _OBJC_METACLASS_$_STStatusServer
                 (undefined) external _STActivityAttributionUnsafeAuditTokenForPID (from SystemStatus)
00007ffc0178f91c (__TEXT,__text) non-external _STAttributedEntityResolverLocalizedStringFromTableInCFBundle
                 (undefined) external _STDefaultStatusDomainPublisherServerHandle (from SystemStatus)
                 (undefined) external _STDefaultStatusDomainServerHandle (from SystemStatus)
00007ffc01793fe2 (__TEXT,__text) external _STEntitledDomainsForEntitlementValue
                 (undefined) external _STIsValidDataChangeContextForStatusDomain (from SystemStatus)
                 (undefined) external _STIsValidDataForStatusDomain (from SystemStatus)
                 (undefined) external _STIsValidDiffForStatusDomain (from SystemStatus)
                 (undefined) external _STIsValidUserInteractionForStatusDomain (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlement (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueAirPlay (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueBackgroundActivities (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueBattery (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueCalling (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueFocus (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueLocation (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueMedia (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValuePlaygrounds (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueVoiceControl (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueWifi (from SystemStatus)
00007ffc01793e59 (__TEXT,__text) external _STStatusDomainNameForEntitlementValue
                 (undefined) external _STStatusDomainPublisherEntitlement (from SystemStatus)
                 (undefined) external _STStatusDomainPublisherServiceName (from SystemStatus)
                 (undefined) external _STStatusDomainPublisherXPCClientInterface (from SystemStatus)
                 (undefined) external _STStatusDomainPublisherXPCServerInterface (from SystemStatus)
                 (undefined) external _STStatusDomainServiceName (from SystemStatus)
                 (undefined) external _STStatusDomainXPCClientInterface (from SystemStatus)
                 (undefined) external _STStatusDomainXPCServerInterface (from SystemStatus)
                 (undefined) external _STSystemStatusDescriptionForDomain (from SystemStatus)
                 (undefined) external _STSystemStatusIsInternalLoggingEnabled (from SystemStatus)
00007ffc0178d8f1 (__TEXT,__text) external _STSystemStatusLogEntityResolving
00007ffc4084a058 (__DATA,__bss) non-external _STSystemStatusLogEntityResolving.__logObj
00007ffc4084a060 (__DATA,__bss) non-external _STSystemStatusLogEntityResolving.onceToken
00007ffc01788d4f (__TEXT,__text) external _STSystemStatusLogServer
00007ffc4084a048 (__DATA,__bss) non-external _STSystemStatusLogServer.__logObj
00007ffc4084a050 (__DATA,__bss) non-external _STSystemStatusLogServer.onceToken
                 (undefined) external _STSystemStatusLoggingSubsystem (from SystemStatus)
00007ffc01795c48 (__TEXT,__const) external _SystemStatusServerVersionNumber
00007ffc01795c10 (__TEXT,__const) external _SystemStatusServerVersionString
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __LSCopyApplicationInformationItem (from CoreServices)
                 (undefined) external __LSCopyLSASNForAuditToken (from CoreServices)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffc01795a80 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_STExecutableIdentityResolver
00007ffc01795b30 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STAttributedEntityResolutionSession
00007ffc01795870 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STAttributedEntityResolver
00007ffc01795a48 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer
00007ffc01795940 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STExecutableIdentityResolutionSession
00007ffc01795a98 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STExecutableIdentityResolver
00007ffc017955f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STLocalStatusServer
00007ffc017958d8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STLocationStatusDomainDisplayNameTransformer
00007ffc01795b80 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STLocationStatusDomainDisplayNameTransformerProvider
00007ffc017955c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STMediaStatusDomainDisplayNameTransformer
00007ffc01795bc8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STMediaStatusDomainDisplayNameTransformerProvider
00007ffc01795568 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STReferenceCountedCache
00007ffc01795ad0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STStatusDomainPublisherXPCClientHandle
00007ffc01795990 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STStatusDomainPublisherXPCClientListener
00007ffc017959c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STStatusDomainXPCClientHandle
00007ffc01795908 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STStatusDomainXPCClientListener
00007ffc01795750 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STStatusServer
00007ffc40848720 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STAttributedEntityResolutionSession
00007ffc40846c58 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STAttributedEntityResolver
00007ffc40847f18 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer
00007ffc40847380 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STExecutableIdentityResolutionSession
00007ffc40848010 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STExecutableIdentityResolver
00007ffc40846998 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STLocalStatusServer
00007ffc40846dd8 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STLocationStatusDomainDisplayNameTransformer
00007ffc40848898 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STLocationStatusDomainDisplayNameTransformerProvider
00007ffc408461e0 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STMediaStatusDomainDisplayNameTransformer
00007ffc408489e8 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STMediaStatusDomainDisplayNameTransformerProvider
00007ffc408460c8 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STReferenceCountedCache
00007ffc408484a0 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STStatusDomainPublisherXPCClientHandle
00007ffc408477c8 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STStatusDomainPublisherXPCClientListener
00007ffc40847cf8 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STStatusDomainXPCClientHandle
00007ffc408471c0 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STStatusDomainXPCClientListener
00007ffc40846750 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STStatusServer
00007ffc40846440 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc40847038 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc40847640 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc40847a90 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc40848270 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc40846ce0 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_STAttributedEntityResolver
00007ffc40846b20 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_STLocalStatusServer
00007ffc40848900 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_STLocationStatusDomainDisplayNameTransformerProvider
00007ffc40848a50 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_STMediaStatusDomainDisplayNameTransformerProvider
00007ffc40847c68 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_STStatusDomainClientHandle
00007ffc408485a8 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_STStatusDomainPublisherXPCClientHandle
00007ffc40847810 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_STStatusDomainPublisherXPCClientListener
00007ffc40847de0 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_STStatusDomainXPCClientHandle
00007ffc40847208 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_STStatusDomainXPCClientListener
00007ffc408467d8 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_STStatusServer
00007ffc408468a0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BSDescriptionProviding
00007ffc40846250 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc40846e48 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc40847450 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc408478a0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc40848080 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc40846420 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc40847018 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc40847620 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc40847a70 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc40848250 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc40847138 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate
00007ffc40847740 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate
00007ffc40848678 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STAttributedEntityBatchResolving
00007ffc40846bd0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STAttributedEntityResolving
00007ffc40848638 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STAttributedEntityResolving
00007ffc408472d8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STExecutableIdentityBatchResolving
00007ffc40847298 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STExecutableIdentityResolving
00007ffc40847f88 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STExecutableIdentityResolving
00007ffc40848810 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainClientDataTransformerProviding
00007ffc40848960 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainClientDataTransformerProviding
00007ffc40847c30 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainClientHandle
00007ffc40846158 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainDataTransforming
00007ffc40846d50 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainDataTransforming
00007ffc40847e90 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainDataTransforming
00007ffc40848410 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainPublisherClientHandle
00007ffc408465e0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainPublisherServerHandle
00007ffc40848370 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainPublisherXPCServer
00007ffc40846540 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainServerHandle
00007ffc40847b90 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainXPCServer
00007ffc40846908 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BSDescriptionProviding
00007ffc40846488 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc40847080 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc40847688 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc40847ad8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc408482b8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc40847158 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate
00007ffc40847760 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate
00007ffc408486b0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STAttributedEntityBatchResolving
00007ffc40846bf0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STAttributedEntityResolving
00007ffc40848658 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STAttributedEntityResolving
00007ffc40847310 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STExecutableIdentityBatchResolving
00007ffc408472b8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STExecutableIdentityResolving
00007ffc40847fa8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STExecutableIdentityResolving
00007ffc40848830 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainClientDataTransformerProviding
00007ffc40848980 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainClientDataTransformerProviding
00007ffc40847c80 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainClientHandle
00007ffc40846178 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainDataTransforming
00007ffc40846d70 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainDataTransforming
00007ffc40847eb0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainDataTransforming
00007ffc40848430 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainPublisherClientHandle
00007ffc408466a8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainPublisherServerHandle
00007ffc408483d8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainPublisherXPCServer
00007ffc408465a8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainServerHandle
00007ffc40847bf8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainXPCServer
00007ffc40846888 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BSDescriptionProviding
00007ffc40847120 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXPCListenerDelegate
00007ffc40847728 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXPCListenerDelegate
00007ffc40848660 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STAttributedEntityBatchResolving
00007ffc408472c0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STExecutableIdentityBatchResolving
00007ffc40847c18 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STStatusDomainClientHandle
00007ffc408483f8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STStatusDomainPublisherClientHandle
00007ffc408465c8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STStatusDomainPublisherServerHandle
00007ffc40848358 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STStatusDomainPublisherXPCServer
00007ffc40846528 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STStatusDomainServerHandle
00007ffc40847b78 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STStatusDomainXPCServer
00007ffc408486c0 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STAttributedEntityResolutionSession
00007ffc40846bf8 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STAttributedEntityResolver
00007ffc40847eb8 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer
00007ffc40847320 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STExecutableIdentityResolutionSession
00007ffc40847fb0 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STExecutableIdentityResolver
00007ffc40846928 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STLocalStatusServer
00007ffc40846d78 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STLocationStatusDomainDisplayNameTransformer
00007ffc40848838 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STLocationStatusDomainDisplayNameTransformerProvider
00007ffc40846180 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STMediaStatusDomainDisplayNameTransformer
00007ffc40848988 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STMediaStatusDomainDisplayNameTransformerProvider
00007ffc40848438 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STStatusDomainPublisherXPCClientHandle
00007ffc40847768 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STStatusDomainPublisherXPCClientListener
00007ffc40847c90 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STStatusDomainXPCClientHandle
00007ffc40847160 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STStatusDomainXPCClientListener
00007ffc408466e8 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STStatusServer
00007ffc408487c8 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STAttributedEntityResolutionSession
00007ffc40846d08 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STAttributedEntityResolver
00007ffc40847f40 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer
00007ffc40847408 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STExecutableIdentityResolutionSession
00007ffc40848038 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STExecutableIdentityResolver
00007ffc40846b88 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STLocalStatusServer
00007ffc40846e00 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STLocationStatusDomainDisplayNameTransformer
00007ffc40848918 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STLocationStatusDomainDisplayNameTransformerProvider
00007ffc40846208 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STMediaStatusDomainDisplayNameTransformer
00007ffc40848a68 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STMediaStatusDomainDisplayNameTransformerProvider
00007ffc40846110 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STReferenceCountedCache
00007ffc408485f0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STStatusDomainPublisherXPCClientHandle
00007ffc40847858 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STStatusDomainPublisherXPCClientListener
00007ffc40847e48 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STStatusDomainXPCClientHandle
00007ffc40847250 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STStatusDomainXPCClientListener
00007ffc40846840 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STStatusServer
00007ffc40846020 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BSDescriptionProviding
00007ffc40846008 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffc40846030 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSXPCListenerDelegate
00007ffc40846068 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STAttributedEntityBatchResolving
00007ffc40846028 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STAttributedEntityResolving
00007ffc40846040 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STExecutableIdentityBatchResolving
00007ffc40846038 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STExecutableIdentityResolving
00007ffc40846070 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainClientDataTransformerProviding
00007ffc40846050 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainClientHandle
00007ffc40846000 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainDataTransforming
00007ffc40846060 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainPublisherClientHandle
00007ffc40846018 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainPublisherServerHandle
00007ffc40846058 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainPublisherXPCServer
00007ffc40846010 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainServerHandle
00007ffc40846048 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainXPCServer
00007ffc408486d8 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STAttributedEntityResolutionSession
00007ffc40846c10 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STAttributedEntityResolver
00007ffc40847ed0 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer
00007ffc40847338 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STExecutableIdentityResolutionSession
00007ffc40847fc8 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STExecutableIdentityResolver
00007ffc40846950 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STLocalStatusServer
00007ffc40846d90 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STLocationStatusDomainDisplayNameTransformer
00007ffc40848850 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STLocationStatusDomainDisplayNameTransformerProvider
00007ffc40846198 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STMediaStatusDomainDisplayNameTransformer
00007ffc408489a0 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STMediaStatusDomainDisplayNameTransformerProvider
00007ffc40846080 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STReferenceCountedCache
00007ffc40848458 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STStatusDomainPublisherXPCClientHandle
00007ffc40847780 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STStatusDomainPublisherXPCClientListener
00007ffc40847cb0 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STStatusDomainXPCClientHandle
00007ffc40847178 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STStatusDomainXPCClientListener
00007ffc40846708 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STStatusServer
00007ffc40849bf8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BSDescriptionProviding
00007ffc40849ad8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffc40849cb8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSXPCListenerDelegate
00007ffc40849f58 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STAttributedEntityBatchResolving
00007ffc40849c58 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STAttributedEntityResolving
00007ffc40849d78 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STExecutableIdentityBatchResolving
00007ffc40849d18 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STExecutableIdentityResolving
