                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
000000021940c028 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
000000020ac97010 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13TraceReporter18SetGroupByFunctionEb
000000020ac97060 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13TraceReporter18_ProcessCollectionERKNSt3__110shared_ptrINS_15TraceCollectionEEE
000000020ac96af0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13TraceReporter19ReportChromeTracingERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEE
000000020ac96e90 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13TraceReporter20GetAggregateTreeRootEv
000000020ac97020 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13TraceReporter21SetFoldRecursiveCallsEb
000000020ac96ba8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13TraceReporter30_RebuildEventAndAggregateTreesEv
000000020ac95ee0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13TraceReporter6ReportERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEEi
000000020ac96e18 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13TraceReporter9ClearTreeEv
000000020ac95ac0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13TraceReporterC1ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS1_10unique_ptrINS_27TraceReporterDataSourceBaseENS1_14default_deleteISB_EEEE
000000020ac958e8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13TraceReporterC2ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS1_10unique_ptrINS_27TraceReporterDataSourceBaseENS1_14default_deleteISB_EEEE
000000020ac95b34 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13TraceReporterD0Ev
000000020ac95b30 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13TraceReporterD1Ev
000000020ac95ac4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13TraceReporterD2Ev
000000020ac9a754 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13TraceThreadIdC1ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020ac9a74c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13TraceThreadIdC1Ev
000000020ac9a750 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13TraceThreadIdC2ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020ac9a4c8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13TraceThreadIdC2Ev
000000020afee32c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdEditTarget21ForLocalDirectVariantERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_7SdfPathE
000000020afee17c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdEditTargetC1ERKNS_8TfRefPtrINS_8SdfLayerEEENS_14SdfLayerOffsetE
000000020afee2b8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdEditTargetC1ERKNS_8TfRefPtrINS_8SdfLayerEEERKNS_10PcpNodeRefE
000000020afedce0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdEditTargetC1ERKNS_9TfWeakPtrINS_8SdfLayerEEENS_14SdfLayerOffsetE
000000020afee02c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdEditTargetC1ERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_10PcpNodeRefE
000000020afee328 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdEditTargetC1ERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_14PcpMapFunctionE
000000020afedb78 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdEditTargetC1Ev
000000020afee030 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdEditTargetC2ERKNS_8TfRefPtrINS_8SdfLayerEEENS_14SdfLayerOffsetE
000000020afee180 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdEditTargetC2ERKNS_8TfRefPtrINS_8SdfLayerEEERKNS_10PcpNodeRefE
000000020afedb7c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdEditTargetC2ERKNS_9TfWeakPtrINS_8SdfLayerEEENS_14SdfLayerOffsetE
000000020afedce4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdEditTargetC2ERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_10PcpNodeRefE
000000020afee2bc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdEditTargetC2ERKNS_9TfWeakPtrINS_8SdfLayerEEERKNS_14PcpMapFunctionE
000000020afedb34 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdEditTargetC2Ev
000000020b185600 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomCamera13SetFromCameraERKNS_8GfCameraERKNS_11UsdTimeCodeE
000000020b182738 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomCamera14_IsTypedSchemaEv
000000020b1826b4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomCamera16_GetStaticTfTypeEv
000000020b183cb0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomCamera23GetSchemaAttributeNamesEb
000000020b18227c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomCamera3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000020b182450 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomCamera6DefineERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000020b182254 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomCameraD0Ev
000000020b182250 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomCameraD1Ev
000000020b18224c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomCameraD2Ev
000000020b18b540 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomCurves13ComputeExtentERKNS_7VtArrayINS_7GfVec3fEEERKNS1_IfEEPS3_
000000020b18b638 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomCurves13ComputeExtentERKNS_7VtArrayINS_7GfVec3fEEERKNS1_IfEERKNS_10GfMatrix4dEPS3_
000000020b18aa90 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomCurves14_IsTypedSchemaEv
000000020b18aa0c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomCurves16_GetStaticTfTypeEv
000000020b18b2e4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomCurves22SetWidthsInterpolationERKNS_7TfTokenE
000000020b18ae38 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomCurves23GetSchemaAttributeNamesEb
000000020b18a830 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomCurves3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000020b18a808 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomCurvesD0Ev
000000020b18a804 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomCurvesD1Ev
000000020b18a800 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomCurvesD2Ev
000000020b1aed38 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomPoints13ComputeExtentERKNS_7VtArrayINS_7GfVec3fEEERKNS1_IfEEPS3_
000000020b1af0f4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomPoints13ComputeExtentERKNS_7VtArrayINS_7GfVec3fEEERKNS1_IfEERKNS_10GfMatrix4dEPS3_
000000020b1ae288 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomPoints14_IsTypedSchemaEv
000000020b1ae204 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomPoints16_GetStaticTfTypeEv
000000020b1aeadc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomPoints22SetWidthsInterpolationERKNS_7TfTokenE
000000020b1ae630 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomPoints23GetSchemaAttributeNamesEb
000000020b1addcc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomPoints3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000020b1adfa0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomPoints6DefineERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000020b1adda4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomPointsD0Ev
000000020b1adda0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomPointsD1Ev
000000020b1add9c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomPointsD2Ev
000000020b1bda10 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomSphere13ComputeExtentEdPNS_7VtArrayINS_7GfVec3fEEE
000000020b1bda84 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomSphere13ComputeExtentEdRKNS_10GfMatrix4dEPNS_7VtArrayINS_7GfVec3fEEE
000000020b1bd348 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomSphere14_IsTypedSchemaEv
000000020b1bd2c4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomSphere16_GetStaticTfTypeEv
000000020b1bd6f0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomSphere23GetSchemaAttributeNamesEb
000000020b1bce8c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomSphere3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000020b1bd060 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomSphere6DefineERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000020b1bce64 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomSphereD0Ev
000000020b1bce60 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomSphereD1Ev
000000020b1bce5c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomSphereD2Ev
000000020b1c07a8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomSubset13GetFamilyTypeERKNS_16UsdGeomImageableERKNS_7TfTokenE
000000020b1bf15c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomSubset13SetFamilyTypeERKNS_16UsdGeomImageableERKNS_7TfTokenES6_
000000020b1bfc8c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomSubset14GetGeomSubsetsERKNS_16UsdGeomImageableERKNS_7TfTokenES6_
000000020b1c1968 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomSubset14ValidateFamilyERKNS_16UsdGeomImageableERKNS_7TfTokenES6_PNSt3__112basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEE
000000020b1be4fc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomSubset14_IsTypedSchemaEv
000000020b1c0e28 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomSubset15ValidateSubsetsERKNSt3__16vectorIS0_NS1_9allocatorIS0_EEEEmRKNS_7TfTokenEPNS1_12basic_stringIcNS1_11char_traitsIcEENS3_IcEEEE
000000020b1beda4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomSubset16CreateGeomSubsetERKNS_16UsdGeomImageableERKNS_7TfTokenES6_RKNS_7VtArrayIiEES6_S6_
000000020b1be478 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomSubset16_GetStaticTfTypeEv
000000020b1bf834 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomSubset17GetAllGeomSubsetsERKNS_16UsdGeomImageableE
000000020b1c0994 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomSubset20GetUnassignedIndicesERKNSt3__16vectorIS0_NS1_9allocatorIS0_EEEEmRKNS_11UsdTimeCodeE
000000020b1bf2f8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomSubset22CreateUniqueGeomSubsetERKNS_16UsdGeomImageableERKNS_7TfTokenES6_RKNS_7VtArrayIiEES6_S6_
000000020b1bea20 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomSubset23GetSchemaAttributeNamesEb
000000020b1c0164 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomSubset27GetAllGeomSubsetFamilyNamesERKNS_16UsdGeomImageableE
000000020b1be040 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomSubset3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000020b1be214 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomSubset6DefineERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000020b1be018 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomSubsetD0Ev
000000020b1be014 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomSubsetD1Ev
000000020b1be010 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomSubsetD2Ev
0000000219659700 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdGeomTokensE
000000020b217300 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdLuxListAPI14_IsTypedSchemaEv
000000020b21727c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdLuxListAPI16_GetStaticTfTypeEv
000000020b2176c8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdLuxListAPI23GetSchemaAttributeNamesEb
000000020b216e20 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdLuxListAPI3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000020b2170ac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdLuxListAPI5ApplyERKNS_7UsdPrimE
000000020b217004 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdLuxListAPI8CanApplyERKNS_7UsdPrimEPNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
000000020b216df8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdLuxListAPID0Ev
000000020b216df4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdLuxListAPID1Ev
000000020b216df0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdLuxListAPID2Ev
000000020b01cf10 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdReferences12AddReferenceERKNS_12SdfReferenceENS_15UsdListPositionE
000000020b01d2d4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdReferences12AddReferenceERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS_14SdfLayerOffsetENS_15UsdListPositionE
000000020b01d1e0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdReferences12AddReferenceERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS_7SdfPathERKNS_14SdfLayerOffsetENS_15UsdListPositionE
000000020b01da0c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdReferences13SetReferencesERKNSt3__16vectorINS_12SdfReferenceENS1_9allocatorIS3_EEEE
000000020b01d830 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdReferences15ClearReferencesEv
000000020b01d550 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdReferences15RemoveReferenceERKNS_12SdfReferenceE
000000020b01d42c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdReferences20AddInternalReferenceERKNS_7SdfPathERKNS_14SdfLayerOffsetENS_15UsdListPositionE
000000020b22c520 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdRiLightAPI14_IsTypedSchemaEv
000000020b22c49c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdRiLightAPI16_GetStaticTfTypeEv
000000020b22ceb8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdRiLightAPI23GetSchemaAttributeNamesEb
000000020b22c040 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdRiLightAPI3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000020b22c2cc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdRiLightAPI5ApplyERKNS_7UsdPrimE
000000020b22c224 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdRiLightAPI8CanApplyERKNS_7UsdPrimEPNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
000000020b22c018 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdRiLightAPID0Ev
000000020b22c014 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdRiLightAPID1Ev
000000020b22c010 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdRiLightAPID2Ev
000000020b020ce0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdSchemaBaseC1ERKNS_7UsdPrimE
000000020b020d9c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdSchemaBaseC1ERKS0_
000000020b020c28 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdSchemaBaseC2ERKNS_7UsdPrimE
000000020b020ce4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdSchemaBaseC2ERKS0_
000000020b020e00 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdSchemaBaseD0Ev
000000020b020dfc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdSchemaBaseD1Ev
000000020b020da0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdSchemaBaseD2Ev
000000020b1e9d44 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdShadeInput20IsInterfaceInputNameERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020b1e9ca4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdShadeInput7IsInputERKNS_12UsdAttributeE
000000020b1e94d0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdShadeInputC1ENS_7UsdPrimERKNS_7TfTokenERKNS_16SdfValueTypeNameE
000000020b1e9060 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdShadeInputC1ERKNS_12UsdAttributeE
000000020b1e91dc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdShadeInputC2ENS_7UsdPrimERKNS_7TfTokenERKNS_16SdfValueTypeNameE
000000020b1e8f88 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdShadeInputC2ERKNS_12UsdAttributeE
000000020b20a694 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdShadeUtils11GetFullNameERKNS_7TfTokenENS_21UsdShadeAttributeTypeE
000000020b20a388 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdShadeUtils18GetBaseNameAndTypeERKNS_7TfTokenE
000000020b20a2d4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdShadeUtils25GetPrefixForAttributeTypeENS_21UsdShadeAttributeTypeE
000000020b20b138 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdShadeUtils27GetValueProducingAttributesERKNS_13UsdShadeInputEb
000000020b20b22c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdShadeUtils27GetValueProducingAttributesERKNS_14UsdShadeOutputEb
000000020b20a558 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdShadeUtils7GetTypeERKNS_7TfTokenE
0000000219659778 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdSkelTokensE
000000020b15494c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdStageCache12RequestStageEONS_20UsdStageCacheRequestE
000000020b158f48 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdStageCache12SetDebugNameERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020b154324 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdStageCache4swapERS0_
000000020b158e20 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdStageCache5ClearEv
000000020b157ca4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdStageCache5EraseENS0_2IdE
000000020b158170 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdStageCache5EraseERKNS_8TfRefPtrINS_8UsdStageEEE
000000020b154fd0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdStageCache6InsertERKNS_8TfRefPtrINS_8UsdStageEEE
000000020b158330 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdStageCache8EraseAllERKNS_9TfWeakPtrINS_8SdfLayerEEE
000000020b158944 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdStageCache8EraseAllERKNS_9TfWeakPtrINS_8SdfLayerEEES5_
000000020b158b70 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdStageCache8EraseAllERKNS_9TfWeakPtrINS_8SdfLayerEEES5_RKNS_17ArResolverContextE
000000020b1542b0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdStageCacheC1ERKS0_
000000020b154170 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdStageCacheC1Ev
000000020b154174 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdStageCacheC2ERKS0_
000000020b15410c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdStageCacheC2Ev
000000020b1542ec (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdStageCacheD1Ev
000000020b1542b4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdStageCacheD2Ev
000000020b1545f4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdStageCacheaSERKS0_
000000020b15f568 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdTokensTypeC1Ev
000000020b15ef80 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdTokensTypeC2Ev
000000020b2a6da4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdUIBackdrop14_IsTypedSchemaEv
000000020b2a6d20 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdUIBackdrop16_GetStaticTfTypeEv
000000020b2a6fd0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdUIBackdrop23GetSchemaAttributeNamesEb
000000020b2a68e8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdUIBackdrop3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000020b2a6abc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdUIBackdrop6DefineERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000020b2a68c0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdUIBackdropD0Ev
000000020b2a68bc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdUIBackdropD1Ev
000000020b2a68b8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdUIBackdropD2Ev
000000020b164754 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdVariantSet10AddVariantERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_15UsdListPositionE
000000020b1649a4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdVariantSet14_AddVariantSetENS_15UsdListPositionE
000000020b165270 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__13UsdVariantSet19SetVariantSelectionERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
