0000000192d117cc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000192d11868 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
0000000192d11928 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
0000000192d116a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
0000000192d11944 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
0000000192d115f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
0000000192d114c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
0000000192d11550 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
0000000192d11604 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
0000000192d11574 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
0000000192d117e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
0000000192d11954 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
0000000192d114d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
0000000192d114b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
0000000192d11678 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
0000000192d114e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
0000000192d116b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
0000000192d1161c (__TEXT,__gcc_except_tab) non-external GCC_except_table36
0000000192d117f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
0000000192d11718 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
0000000192d11508 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
0000000192d11638 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
0000000192d11518 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
0000000192d11648 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
0000000192d11658 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
0000000192d11668 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
0000000192d11728 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
0000000192d11744 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
0000000192d11754 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
0000000192d11770 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
0000000192d11584 (__TEXT,__gcc_except_tab) non-external GCC_except_table58
0000000192d11594 (__TEXT,__gcc_except_tab) non-external GCC_except_table62
0000000192d115a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
0000000192d115b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
0000000192d115c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
0000000192d1178c (__TEXT,__gcc_except_tab) non-external GCC_except_table66
0000000192d115d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table67
0000000192d115e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
0000000192d11808 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
0000000192d11528 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
0000000192d11824 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
0000000192d1179c (__TEXT,__gcc_except_tab) non-external GCC_except_table85
0000000192d117ac (__TEXT,__gcc_except_tab) non-external GCC_except_table86
0000000192d117bc (__TEXT,__gcc_except_tab) non-external GCC_except_table91
0000000192d08f08 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9AddObjectEPS_
0000000192d09070 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9GetObjectEl
0000000192d093f0 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9SerializeEPvP19RXRecognitionSystem
0000000192d09148 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9SetObjectElPS_
0000000192d07b84 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectC1Ev
0000000192d08ba8 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectC2Ev
0000000192d08cf4 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD0Ev
0000000192d08cf0 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD1Ev
0000000192d08bfc (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD2Ev
0000000192d04008 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10DeadObjectEP8RXObject
0000000192d03f7c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10DeadObjectEyP8RXObject
0000000192d04844 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10InitializeEPK10__CFLocalem
0000000192d052c0 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10LiveObjectEP8RXObject
0000000192d04fa8 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11AddTrainingEPKvPK10__CFString
0000000192d05320 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11BrokerEventEPv
0000000192d05500 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11BrokerResetEv
0000000192d04390 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11SetPropertyEjPKv
0000000192d0419c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12CopyPropertyEj
0000000192d051bc (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12SetResetModeE22RXRecognitionResetMode
0000000192d03a94 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12StartChangesEv
0000000192d03a10 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12StartChangesEy
0000000192d04f50 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13AddRecognizerEP12RXRecognizer
0000000192d03b9c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13CommitChangesEv
0000000192d03b18 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13CommitChangesEy
0000000192d04f7c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13DelRecognizerEP12RXRecognizer
0000000192d050d0 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15AddOtherContextEPK9__CFArray
0000000192d05534 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15ChokeRecognizerExb
0000000192d052f0 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15ReachableObjectEP8RXObject
0000000192d05164 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem16ResetRecognitionEv
0000000192d05058 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem17AddLeadingContextEPK10__CFString
0000000192d039ec (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem17DoesOwnRecognizerEP12RXRecognizer
0000000192d05240 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem21SaveUserProfileToFileEPK10__CFString
0000000192d04058 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem8CallbackEPv
0000000192d040fc (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem8CallbackEyPv
0000000192d03980 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemC1Ev
0000000192d04b30 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemC2Ev
0000000192d04f28 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD0Ev
0000000192d04f24 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD1Ev
0000000192d04dac (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD2Ev
0000000192d0f03c (__TEXT,__text) non-external (was a private external) __ZN5RDIntC1EPK10__CFNumberb
0000000192d0efe0 (__TEXT,__text) non-external (was a private external) __ZN5RDIntC2EPK10__CFNumberb
0000000192d0f0c8 (__TEXT,__text) non-external (was a private external) __ZN5RDURL7DirNameEv
0000000192d0dff4 (__TEXT,__text) non-external (was a private external) __ZN5RDURLC1EPK7__CFURLb
0000000192d0f040 (__TEXT,__text) non-external (was a private external) __ZN5RDURLC2EPK7__CFURLb
0000000192d0d3a0 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC10AddHandlerEU13block_pointerFviPS_E
0000000192d0c844 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC11ClientEventEPv
0000000192d0f3ec (__TEXT,__text) non-external __ZN5RXXPC11ClientEventEPv.cold.1
0000000192d0cc2c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC11SendMessageEPvb
00000001d94a5a08 (__DATA,__common) non-external (was a private external) __ZN5RXXPC11sDownloadCBE
0000000192d0d5a8 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC12SerializeURLEPvPK7__CFURL
0000000192d0d200 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC12StartChangesEv
0000000192d0d210 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13CommitChangesEPvS0_
0000000192d0bcc0 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13CreateMessageEx
0000000192d0d3fc (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13RemoveHandlerEU13block_pointerFviPS_E
0000000192d0d04c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13WaitForServerEv
0000000192d0b9ec (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14CreateInstanceEPK10__CFLocalem
0000000192d0c27c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEPK10__CFString
0000000192d0c2bc (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEPKv
0000000192d0c0fc (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEj
0000000192d0cfbc (__TEXT,__text) non-external (was a private external) __ZN5RXXPC16DownloadCallbackEPv
0000000192d0d47c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC16SerializeCFArrayEPvPKcPK9__CFArray
0000000192d0bd0c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC17SerializeCFStringEPvPKcPK10__CFString
0000000192d0c498 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC19EstablishConnectionEv
0000000192d0daf4 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC19SetDownloadCallbackEU13block_pointerFvPK14__CFDictionaryE
0000000192d0da48 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC20PurgeInstalledAssetsEv
0000000192d0d334 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC24SendMessageWithReplySyncEPv
0000000192d0d6f8 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC28StartInstallationForLanguageEPK10__CFString
0000000192d0d9c8 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC29CancelInstallationForLanguageEPK10__CFString
0000000192d0d644 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30CopyLanguageInstallationStatusEv
0000000192d0be08 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb
0000000192d0d794 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30SetNonPurgeabilityForLanguagesEPK9__CFArray
0000000192d0d830 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC33CopyInstalledAssetPathForLanguageEPK10__CFString
0000000192d0d8fc (__TEXT,__text) non-external (was a private external) __ZN5RXXPC43CopyInstalledAssetSupportedTasksForLanguageEPK10__CFString
0000000192d0baf8 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC51RDIsQuasarModelLanguageInstalledForLocaleIdentifierEPK10__CFString
0000000192d0bf80 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC5QueueEv
0000000192d0bf7c (__TEXT,__text) non-external (was a private external) __ZN5RXXPCC1EPK10__CFStringm
0000000192d0bff0 (__TEXT,__text) non-external (was a private external) __ZN5RXXPCC2EPK10__CFStringm
0000000192d0d1fc (__TEXT,__text) non-external (was a private external) __ZN5RXXPCD1Ev
0000000192d0d118 (__TEXT,__text) non-external (was a private external) __ZN5RXXPCD2Ev
0000000192d0b8e0 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP12RXVocabularyED2Ev
0000000192d08e2c (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP12RXVocabularyEaSES1_
0000000192d07724 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP16RXLanguageObjectED2Ev
0000000192d066b0 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP16RXLanguageObjectEaSEPKv
0000000192d076ec (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP19RXRecognitionSystemED2Ev
0000000192d06a10 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP19RXRecognitionSystemEaSES1_
0000000192d0e33c (__TEXT,__text) non-external (was a private external) __ZN8RDStringC1EPK10__CFStringb
0000000192d0eedc (__TEXT,__text) non-external (was a private external) __ZN8RDStringC2EPK10__CFStringb
0000000192d057c4 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFLocaleED2Ev
0000000192d04920 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFLocaleEaSES2_
0000000192d05860 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFStringED2Ev
0000000192d04768 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFStringEaSES2_
0000000192d0775c (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK14__CFDictionaryED2Ev
0000000192d068d8 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK14__CFDictionaryEaSES2_
0000000192d057f8 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK7__CFURLED2Ev
0000000192d046e0 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK7__CFURLEaSES2_
0000000192d0582c (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK8__CFDataED2Ev
0000000192d04724 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK8__CFDataEaSES2_
0000000192d0b8ac (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK9__CFArrayED2Ev
0000000192d09e88 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK9__CFArrayEaSES2_
0000000192d03910 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPKvED2Ev
0000000192d01fc0 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPKvEaSES1_
0000000192d0130c (__TEXT,__text) non-external (was a private external) __ZN8RXCFType11WillDestroyEv
0000000192d01174 (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD0Ev
0000000192d01170 (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD1Ev
0000000192d0116c (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD2Ev
0000000192d01f28 (__TEXT,__text) non-external (was a private external) __ZN8RXObject11SetPropertyEjPKv
0000000192d01df0 (__TEXT,__text) non-external (was a private external) __ZN8RXObject12CopyPropertyEj
0000000192d021dc (__TEXT,__text) non-external (was a private external) __ZN8RXObject13CreateXPCDescExP19RXRecognitionSystem
0000000192d020fc (__TEXT,__text) non-external (was a private external) __ZN8RXObject15ShouldSerializeEP19RXRecognitionSystem
0000000192d02004 (__TEXT,__text) non-external (was a private external) __ZN8RXObject16PropertyReadOnlyEj
0000000192d02078 (__TEXT,__text) non-external (was a private external) __ZN8RXObject17PropertyWriteOnlyEj
0000000192d01e8c (__TEXT,__text) non-external (was a private external) __ZN8RXObject22CopyPropertyWithLocaleEjPK10__CFLocale
0000000192d020ec (__TEXT,__text) non-external (was a private external) __ZN8RXObject6SmudgeEv
0000000192d02174 (__TEXT,__text) non-external (was a private external) __ZN8RXObject9SerializeEPvP19RXRecognitionSystem
0000000192d01d24 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectC1Ev
0000000192d01cf8 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectC2Ev
0000000192d01dc8 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD0Ev
0000000192d01dc4 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD1Ev
0000000192d01d50 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD2Ev
0000000192d09fc0 (__TEXT,__text) non-external (was a private external) __ZNK16RXLanguageObject13CopyDebugDescEv
0000000192d09fa8 (__TEXT,__text) non-external (was a private external) __ZNK16RXLanguageObject18CopyFormattingDescEPK14__CFDictionary
0000000192d01304 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType13CopyDebugDescEv
0000000192d012fc (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType18CopyFormattingDescEPK14__CFDictionary
0000000192d012e4 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType4CopyEPK13__CFAllocator
0000000192d012f4 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType4HashEv
0000000192d012ec (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType5EqualEPKS_
0000000192d0b794 (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_length_errorB6v15006Ev
0000000192d0f344 (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_out_of_rangeB6v15006Ev
0000000192d0f1f0 (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findB6v15006ERKS5_m
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm (from libc++)
0000000192d0b918 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP16RXLanguageObjectNS_9allocatorIS2_EEE20__throw_length_errorB6v15006Ev
0000000192d056b0 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP19RXRecognitionSystemNS_9allocatorIS2_EEE20__throw_length_errorB6v15006Ev
0000000192d05e50 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP8RXObjectNS_9allocatorIS2_EEE20__throw_length_errorB6v15006Ev
0000000192d0b85c (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIPKvNS_9allocatorIS2_EEE20__throw_length_errorB6v15006Ev
0000000192d0b968 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIyNS_9allocatorIyEEE20__throw_length_errorB6v15006Ev
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
0000000192d05724 (__TEXT,__text) non-external (was a private external) __ZNSt12length_errorC1B6v15006EPKc
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
0000000192d0f3b8 (__TEXT,__text) non-external (was a private external) __ZNSt12out_of_rangeC1B6v15006EPKc
                 (undefined) external __ZNSt12out_of_rangeD1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_ (from libc++)
0000000192d0f2cc (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B6v15006ENS_24__uninitialized_size_tagEmRKS4_
0000000192d0b6f0 (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B6v15006IDnEEPKc
0000000192d05c14 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__set_differenceB6v15006INS_6__lessIP8RXObjectS3_EERNS_21__tree_const_iteratorIS3_PNS_11__tree_nodeIS3_PvEElEESB_SB_SB_RNS_20back_insert_iteratorINS_6vectorIS3_NS_9allocatorIS3_EEEEEEEENS_4pairINS_9remove_cvINS_16remove_referenceIT0_E4typeEE4typeENSK_INSL_IT4_E4typeEE4typeEEEOSM_OT1_OT2_OT3_OSR_OT_
0000000192d0b930 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorIP16RXLanguageObjectEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
0000000192d05758 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorIP19RXRecognitionSystemEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
0000000192d05e68 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorIP8RXObjectEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
0000000192d0b874 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorIPKvEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
0000000192d0b980 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorIyEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS5_m
0000000192d056c8 (__TEXT,__text) non-external (was a private external) __ZNSt3__120__throw_length_errorB6v15006EPKc
0000000192d0f35c (__TEXT,__text) non-external (was a private external) __ZNSt3__120__throw_out_of_rangeB6v15006EPKc
0000000192d05d6c (__TEXT,__text) non-external (was a private external) __ZNSt3__120back_insert_iteratorINS_6vectorIP8RXObjectNS_9allocatorIS3_EEEEEaSB6v15006ERKS3_
0000000192d04af4 (__TEXT,__text) non-external (was a private external) __ZNSt3__121__tree_const_iteratorIP8RXObjectPNS_11__tree_nodeIS2_PvEElEppB6v15006Ev
0000000192d05a74 (__TEXT,__text) non-external (was a private external) __ZNSt3__127__tree_balance_after_insertIPNS_16__tree_node_baseIPvEEEEvT_S5_
0000000192d05a1c (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE16__insert_node_atEPNS_15__tree_end_nodeIPNS_16__tree_node_baseIPvEEEERSC_SC_
0000000192d05950 (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE25__emplace_unique_key_argsIS2_JRKS2_EEENS_4pairINS_15__tree_iteratorIS2_PNS_11__tree_nodeIS2_PvEElEEbEERKT_DpOT0_
0000000192d05ea0 (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE4swapERS7_
0000000192d05894 (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE7destroyEPNS_11__tree_nodeIS2_PvEE
0000000192d0f124 (__TEXT,__text) non-external (was a private external) __ZNSt3__1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EERKS9_SB_
0000000192d05790 (__TEXT,__text) non-external (was a private external) __ZSt28__throw_bad_array_new_lengthB6v15006v
                 (undefined) external __ZSt9terminatev (from libc++)
00000001de0a57d8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12RXRecognizer
00000001de0a5868 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12RXVocabulary
00000001de0a5958 (__AUTH_CONST,__const) non-external (was a private external) __ZTI16RXLanguageObject
00000001de0a5748 (__AUTH_CONST,__const) non-external (was a private external) __ZTI19RXRecognitionSystem
00000001de0a5530 (__AUTH_CONST,__const) non-external (was a private external) __ZTI8RXCFType
00000001de0a56b8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI8RXObject
                 (undefined) weak external __ZTISt12length_error (from libc++)
                 (undefined) weak external __ZTISt12out_of_range (from libc++)
                 (undefined) external __ZTISt20bad_array_new_length (from libc++)
0000000192d100a0 (__TEXT,__const) non-external (was a private external) __ZTS12RXRecognizer
0000000192d100af (__TEXT,__const) non-external (was a private external) __ZTS12RXVocabulary
0000000192d100c8 (__TEXT,__const) non-external (was a private external) __ZTS16RXLanguageObject
0000000192d1008a (__TEXT,__const) non-external (was a private external) __ZTS19RXRecognitionSystem
0000000192d10058 (__TEXT,__const) non-external (was a private external) __ZTS8RXCFType
0000000192d10080 (__TEXT,__const) non-external (was a private external) __ZTS8RXObject
00000001de0a5760 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12RXRecognizer
00000001de0a57f0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12RXVocabulary
00000001de0a5880 (__AUTH_CONST,__const) non-external (was a private external) __ZTV16RXLanguageObject
00000001de0a56d0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV19RXRecognitionSystem
00000001de0a54e0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV8RXCFType
00000001de0a55a0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV8RXObject
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTVSt12out_of_range (from libc++)
00000001d94a5910 (__DATA,__bss) non-external __ZZ13RXSignpostLogE11signpostLog
00000001d94a5918 (__DATA,__bss) non-external __ZZ13RXSignpostLogE9onceToken
00000001d94a5906 (__DATA,__bss) non-external __ZZ17RXIsAppleInternalE15isAppleInternal
00000001d94a5908 (__DATA,__bss) non-external __ZZ17RXIsAppleInternalE9onceToken
00000001d94a5930 (__DATA,__bss) non-external __ZZ17RXPropertyKeyNamejE8sTmpProp
00000001d94a5938 (__DATA,__bss) non-external __ZZ37RXGetSupportedQuasarLocaleIdentifiersE32supportedQuasarLocaleIdentifiers
00000001d94a5940 (__DATA,__bss) non-external __ZZ37RXGetSupportedQuasarLocaleIdentifiersE9onceToken
00000001d94a5948 (__DATA,__bss) non-external __ZZ40RXGetSupportedNashvilleLocaleIdentifiersE35supportedNashvilleLocaleIdentifiers
00000001d94a5950 (__DATA,__bss) non-external __ZZ40RXGetSupportedNashvilleLocaleIdentifiersE9onceToken
00000001d94a5920 (__DATA,__bss) non-external __ZZ7RXOSLogE11signpostLog
00000001d94a5928 (__DATA,__bss) non-external __ZZ7RXOSLogE9onceToken
00000001d94a59c0 (__DATA,__bss) non-external __ZZL25RXGetLegitimateCharactersvE11sLegitChars
00000001d94a59b8 (__DATA,__bss) non-external __ZZL25RXGetLegitimateCharactersvE12sInitCharSet
00000001d94a5960 (__DATA,__bss) non-external __ZZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocaleE35sMutexAroundSharedCFStringTokenizer
00000001d94a59a0 (__DATA,__bss) non-external __ZZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocaleE9onceToken
00000001d94a59a8 (__DATA,__bss) non-external __ZZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocaleE40sStringTokenizerForLocaleIdentifierTable
00000001d94a59b0 (__DATA,__bss) non-external __ZZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocaleE9onceToken
