00007ffa173a8670 (__TEXT,__text) external _ARMCompilationCallback
00007ffa1713f6e0 (__TEXT,__text) non-external (was a private external) __ZN4llvm12DenseMapBaseINS_8DenseMapIjNS_11SmallVectorINS_15RelocationEntryELj64EEENS_12DenseMapInfoIjEEEEjS4_S6_E16FindAndConstructERKj
00007ffa1713f360 (__TEXT,__text) non-external (was a private external) __ZN4llvm12DenseMapBaseINS_8DenseMapIjNS_11SmallVectorINS_15RelocationEntryELj64EEENS_12DenseMapInfoIjEEEEjS4_S6_E18moveFromOldBucketsEPNSt3__14pairIjS4_EESC_
00007ffa1713f080 (__TEXT,__text) non-external (was a private external) __ZN4llvm12DenseMapBaseINS_8DenseMapIjNS_11SmallVectorINS_15RelocationEntryELj64EEENS_12DenseMapInfoIjEEEEjS4_S6_E20InsertIntoBucketImplERKjPNSt3__14pairIjS4_EE
00007ffa17974490 (__TEXT,__text) non-external (was a private external) __ZN4llvm12DenseMapBaseINS_8DenseMapIjNS_11SmallVectorIPKNS_12GCOVFunctionELj1EEENS_12DenseMapInfoIjEEEEjS6_S8_E16FindAndConstructEOj
00007ffa17974930 (__TEXT,__text) non-external (was a private external) __ZN4llvm12DenseMapBaseINS_8DenseMapIjNS_11SmallVectorIPKNS_12GCOVFunctionELj1EEENS_12DenseMapInfoIjEEEEjS6_S8_E18moveFromOldBucketsEPNSt3__14pairIjS6_EESE_
00007ffa17974650 (__TEXT,__text) non-external (was a private external) __ZN4llvm12DenseMapBaseINS_8DenseMapIjNS_11SmallVectorIPKNS_12GCOVFunctionELj1EEENS_12DenseMapInfoIjEEEEjS6_S8_E20InsertIntoBucketImplERKjPNSt3__14pairIjS6_EE
00007ffa17974a80 (__TEXT,__text) non-external (was a private external) __ZN4llvm12DenseMapBaseINS_8DenseMapIjNS_11SmallVectorIPKNS_9GCOVBlockELj4EEENS_12DenseMapInfoIjEEEEjS6_S8_E16FindAndConstructEOj
00007ffa17974f00 (__TEXT,__text) non-external (was a private external) __ZN4llvm12DenseMapBaseINS_8DenseMapIjNS_11SmallVectorIPKNS_9GCOVBlockELj4EEENS_12DenseMapInfoIjEEEEjS6_S8_E18moveFromOldBucketsEPNSt3__14pairIjS6_EESE_
00007ffa17974c30 (__TEXT,__text) non-external (was a private external) __ZN4llvm12DenseMapBaseINS_8DenseMapIjNS_11SmallVectorIPKNS_9GCOVBlockELj4EEENS_12DenseMapInfoIjEEEEjS6_S8_E20InsertIntoBucketImplERKjPNSt3__14pairIjS6_EE
00007ffa170ff9b0 (__TEXT,__text) non-external (was a private external) __ZN4llvm12DenseMapBaseINS_8DenseMapIjNS_11SmallVectorIPNS_11InstructionELj2EEENS_12DenseMapInfoIjEEEEjS5_S7_E16FindAndConstructERKj
00007ffa170ffe50 (__TEXT,__text) non-external (was a private external) __ZN4llvm12DenseMapBaseINS_8DenseMapIjNS_11SmallVectorIPNS_11InstructionELj2EEENS_12DenseMapInfoIjEEEEjS5_S7_E18moveFromOldBucketsEPNSt3__14pairIjS5_EESD_
00007ffa170ffb70 (__TEXT,__text) non-external (was a private external) __ZN4llvm12DenseMapBaseINS_8DenseMapIjNS_11SmallVectorIPNS_11InstructionELj2EEENS_12DenseMapInfoIjEEEEjS5_S7_E20InsertIntoBucketImplERKjPNSt3__14pairIjS5_EE
00007ffa173ac850 (__TEXT,__text) non-external (was a private external) __ZN4llvm12DenseMapBaseINS_8DenseMapIjNS_11SmallVectorIPNS_12MachineInstrELj4EEENS_12DenseMapInfoIjEEEEjS5_S7_E16FindAndConstructERKj
00007ffa173accd0 (__TEXT,__text) non-external (was a private external) __ZN4llvm12DenseMapBaseINS_8DenseMapIjNS_11SmallVectorIPNS_12MachineInstrELj4EEENS_12DenseMapInfoIjEEEEjS5_S7_E18moveFromOldBucketsEPNSt3__14pairIjS5_EESD_
00007ffa173aca00 (__TEXT,__text) non-external (was a private external) __ZN4llvm12DenseMapBaseINS_8DenseMapIjNS_11SmallVectorIPNS_12MachineInstrELj4EEENS_12DenseMapInfoIjEEEEjS5_S7_E20InsertIntoBucketImplERKjPNSt3__14pairIjS5_EE
00007ffa1769f6d0 (__TEXT,__text) non-external (was a private external) __ZN4llvm12DenseMapBaseINS_8DenseMapIjNS_11SmallVectorIPNS_14GlobalVariableELj16EEENS_12DenseMapInfoIjEEEEjS5_S7_E16FindAndConstructERKj
00007ffa1769fbb0 (__TEXT,__text) non-external (was a private external) __ZN4llvm12DenseMapBaseINS_8DenseMapIjNS_11SmallVectorIPNS_14GlobalVariableELj16EEENS_12DenseMapInfoIjEEEEjS5_S7_E18moveFromOldBucketsEPNSt3__14pairIjS5_EESD_
00007ffa1769f8c0 (__TEXT,__text) non-external (was a private external) __ZN4llvm12DenseMapBaseINS_8DenseMapIjNS_11SmallVectorIPNS_14GlobalVariableELj16EEENS_12DenseMapInfoIjEEEEjS5_S7_E20InsertIntoBucketImplERKjPNSt3__14pairIjS5_EE
00007ffa173a72e0 (__TEXT,__text) non-external (was a private external) __ZN4llvm12DenseMapBaseINS_8DenseMapIjNS_11SmallVectorIPNS_17MachineBasicBlockELj2EEENS_12DenseMapInfoIjEEEEjS5_S7_E16FindAndConstructERKj
00007ffa173a7780 (__TEXT,__text) non-external (was a private external) __ZN4llvm12DenseMapBaseINS_8DenseMapIjNS_11SmallVectorIPNS_17MachineBasicBlockELj2EEENS_12DenseMapInfoIjEEEEjS5_S7_E18moveFromOldBucketsEPNSt3__14pairIjS5_EESD_
00007ffa173a74a0 (__TEXT,__text) non-external (was a private external) __ZN4llvm12DenseMapBaseINS_8DenseMapIjNS_11SmallVectorIPNS_17MachineBasicBlockELj2EEENS_12DenseMapInfoIjEEEEjS5_S7_E20InsertIntoBucketImplERKjPNSt3__14pairIjS5_EE
00007ffa1762eb80 (__TEXT,__text) non-external (was a private external) __ZN4llvm12DenseMapBaseINS_8DenseMapIjNS_11SmallVectorIjLj16EEENS_12DenseMapInfoIjEEEEjS3_S5_E16FindAndConstructERKj
00007ffa1762eff0 (__TEXT,__text) non-external (was a private external) __ZN4llvm12DenseMapBaseINS_8DenseMapIjNS_11SmallVectorIjLj16EEENS_12DenseMapInfoIjEEEEjS3_S5_E18moveFromOldBucketsEPNSt3__14pairIjS3_EESB_
00007ffa1762ed10 (__TEXT,__text) non-external (was a private external) __ZN4llvm12DenseMapBaseINS_8DenseMapIjNS_11SmallVectorIjLj16EEENS_12DenseMapInfoIjEEEEjS3_S5_E20InsertIntoBucketImplERKjPNSt3__14pairIjS3_EE
00007ffa175a8ae0 (__TEXT,__text) non-external (was a private external) __ZN4llvm12DenseMapBaseINS_8DenseMapIjNS_11SmallVectorIjLj4EEENS_12DenseMapInfoIjEEEEjS3_S5_E18moveFromOldBucketsEPNSt3__14pairIjS3_EESB_
00007ffa175a8800 (__TEXT,__text) non-external (was a private external) __ZN4llvm12DenseMapBaseINS_8DenseMapIjNS_11SmallVectorIjLj4EEENS_12DenseMapInfoIjEEEEjS3_S5_E20InsertIntoBucketImplERKjPNSt3__14pairIjS3_EE
00007ffa17902dd0 (__TEXT,__text) non-external (was a private external) __ZN4llvm12DenseMapBaseINS_8DenseMapIjNS_16PointerAlignElemENS_12DenseMapInfoIjEEEEjS2_S4_E20InsertIntoBucketImplERKjPNSt3__14pairIjS2_EE
00007ffa178c3cf0 (__TEXT,__text) non-external (was a private external) __ZN4llvm12DenseMapBaseINS_8DenseMapIjNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS_12DenseMapInfoIjEEEEjS8_SA_E18moveFromOldBucketsEPNS2_4pairIjS8_EESF_
00007ffa178c3a20 (__TEXT,__text) non-external (was a private external) __ZN4llvm12DenseMapBaseINS_8DenseMapIjNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS_12DenseMapInfoIjEEEEjS8_SA_E20InsertIntoBucketImplERKjPNS2_4pairIjS8_EE
00007ffa17225850 (__TEXT,__text) non-external (was a private external) __ZN4llvm12DenseMapBaseINS_8DenseMapIjNSt3__14pairIjjEENS_12DenseMapInfoIjEEEEjS4_S6_E20InsertIntoBucketImplERKjPNS3_IjS4_EE
00007ffa17672aa0 (__TEXT,__text) non-external (was a private external) __ZN4llvm12DenseMapBaseINS_8DenseMapIjNSt3__16vectorINS2_4pairIPNS_17MachineBasicBlockEjEENS2_9allocatorIS7_EEEENS_12DenseMapInfoIjEEEEjSA_SC_E20InsertIntoBucketImplERKjPNS4_IjSA_EE
00007ffa175ffb90 (__TEXT,__text) non-external (was a private external) __ZN4llvm12DenseMapBaseINS_8DenseMapIjPKNS_12MachineInstrENS_12DenseMapInfoIjEEEEjS4_S6_E20InsertIntoBucketImplERKjPNSt3__14pairIjS4_EE
00007ffa17576730 (__TEXT,__text) non-external __ZN4llvm12DenseMapBaseINS_8DenseMapIjPN12_GLOBAL__N_19UserValueENS_12DenseMapInfoIjEEEEjS4_S6_E4growEj
00007ffa170ff6c0 (__TEXT,__text) non-external (was a private external) __ZN4llvm12DenseMapBaseINS_8DenseMapIjPNS_11InstructionENS_12DenseMapInfoIjEEEEjS3_S5_E20InsertIntoBucketImplERKjPNSt3__14pairIjS3_EE
00007ffa179aeef0 (__TEXT,__text) non-external (was a private external) __ZN4llvm12DenseMapBaseINS_8DenseMapIjPNS_11IntegerTypeENS_12DenseMapInfoIjEEEEjS3_S5_E20InsertIntoBucketImplERKjPNSt3__14pairIjS3_EE
00007ffa1760c740 (__TEXT,__text) non-external (was a private external) __ZN4llvm12DenseMapBaseINS_8DenseMapIjPNS_12MachineInstrENS_12DenseMapInfoIjEEEEjS3_S5_E20InsertIntoBucketImplERKjPNSt3__14pairIjS3_EE
00007ffa17a3f100 (__TEXT,__text) non-external (was a private external) __ZN4llvm12DenseMapBaseINS_8DenseMapIjPNS_7MCLabelENS_12DenseMapInfoIjEEEEjS3_S5_E20InsertIntoBucketImplERKjPNSt3__14pairIjS3_EE
00007ffa17a3ca40 (__TEXT,__text) non-external (was a private external) __ZN4llvm12DenseMapBaseINS_8DenseMapIjPNS_7MCLabelENS_12DenseMapInfoIjEEEEjS3_S5_E5clearEv
00007ffa1750f160 (__TEXT,__text) non-external (was a private external) __ZN4llvm12DenseMapBaseINS_8DenseMapIjPNS_8MCSymbolENS_12DenseMapInfoIjEEEEjS3_S5_E20InsertIntoBucketImplERKjPNSt3__14pairIjS3_EE
00007ffa17a3ccf0 (__TEXT,__text) non-external (was a private external) __ZN4llvm12DenseMapBaseINS_8DenseMapIjPNS_8MCSymbolENS_12DenseMapInfoIjEEEEjS3_S5_E5clearEv
00007ffa175ff4e0 (__TEXT,__text) non-external (was a private external) __ZN4llvm12DenseMapBaseINS_8DenseMapIjcNS_12DenseMapInfoIjEEEEjcS3_E20InsertIntoBucketImplERKjPNSt3__14pairIjcEE
00007ffa17601cd0 (__TEXT,__text) non-external (was a private external) __ZN4llvm12DenseMapBaseINS_8DenseMapIjcNS_12DenseMapInfoIjEEEEjcS3_E5clearEv
00007ffa1753ab90 (__TEXT,__text) non-external (was a private external) __ZN4llvm12DenseMapBaseINS_8DenseMapIjfNS_12DenseMapInfoIjEEEEjfS3_E20InsertIntoBucketImplERKjPNSt3__14pairIjfEE
00007ffa1753a5f0 (__TEXT,__text) non-external (was a private external) __ZN4llvm12DenseMapBaseINS_8DenseMapIjfNS_12DenseMapInfoIjEEEEjfS3_E5clearEv
00007ffa17238520 (__TEXT,__text) non-external (was a private external) __ZN4llvm12DenseMapBaseINS_8DenseMapIjiNS_12DenseMapInfoIjEEEEjiS3_E20InsertIntoBucketImplERKjPNSt3__14pairIjiEE
00007ffa17133b40 (__TEXT,__text) non-external (was a private external) __ZN4llvm12DenseMapBaseINS_8DenseMapIjjNS_12DenseMapInfoIjEEEEjjS3_E20InsertIntoBucketImplERKjPNSt3__14pairIjjEE
00007ffa1711fb50 (__TEXT,__text) non-external (was a private external) __ZN4llvm12DenseMapBaseINS_8DenseMapIjjNS_12DenseMapInfoIjEEEEjjS3_E5clearEv
00007ffa1732fd70 (__TEXT,__text) non-external (was a private external) __ZN4llvm12DenseMapBaseINS_8DenseMapIjlNS_12DenseMapInfoIjEEEEjlS3_E20InsertIntoBucketImplERKjPNSt3__14pairIjlEE
00007ffa177a72f0 (__TEXT,__text) non-external (was a private external) __ZN4llvm12DenseMapBaseINS_8DenseMapImPNS_7PHINodeENS_12DenseMapInfoImEEEEmS3_S5_E20InsertIntoBucketImplERKmPNSt3__14pairImS3_EE
00007ffa174735d0 (__TEXT,__text) non-external (was a private external) __ZN4llvm12DenseMapBaseINS_8DenseMapIxPNS_6SDNodeENS_12DenseMapInfoIxEEEExS3_S5_E20InsertIntoBucketImplERKxPNSt3__14pairIxS3_EE
00007ffa17a5e300 (__TEXT,__text) non-external (was a private external) __ZN4llvm12DenseMapBaseINS_8DenseMapIyNS_6object13RelocationRefENS_12DenseMapInfoIyEEEEyS3_S5_E20InsertIntoBucketImplERKyPNSt3__14pairIyS3_EE
00007ffa17a532c0 (__TEXT,__text) non-external (was a private external) __ZN4llvm12DenseMapBaseINS_8DenseMapIyPNS_10MCTextAtomENS_12DenseMapInfoIyEEEEyS3_S5_E20InsertIntoBucketImplERKyPNSt3__14pairIyS3_EE
00007ffa17266cf0 (__TEXT,__text) non-external (was a private external) __ZN4llvm12DenseMapBaseINS_8DenseMapIyjNS_12DenseMapInfoIyEEEEyjS3_E20InsertIntoBucketImplERKyPNSt3__14pairIyjEE
00007ffa1769ba00 (__TEXT,__text) non-external __ZN4llvm12DenseMapInfoIN12_GLOBAL__N_111SimpleValueEE7isEqualES2_S2_
00007ffa170ce810 (__TEXT,__text) non-external __ZN4llvm12DenseMapInfoIN12_GLOBAL__N_118ComparableFunctionEE7isEqualERKS2_S5_
00007ffa1790c610 (__TEXT,__text) external __ZN4llvm12DenseMapInfoINS_8DebugLocEE12getHashValueERKS1_
00007ffa17ac4dc0 (__TEXT,__text) external __ZN4llvm12DisplayGraphENS_9StringRefEbNS_12GraphProgram4NameE
00007ffa42ad0d18 (__DATA,__common) external __ZN4llvm12ForceTopDownE
00007ffa1799af70 (__TEXT,__text) external __ZN4llvm12FunctionPass17assignPassManagerERNS_7PMStackENS_15PassManagerTypeE
00007ffa17b1c840 (__TEXT,__text) non-external (was a private external) __ZN4llvm12FunctionPassD0Ev
00007ffa17b1c830 (__TEXT,__text) non-external (was a private external) __ZN4llvm12FunctionPassD1Ev
00007ffa179ad6c0 (__TEXT,__text) external __ZN4llvm12FunctionType17isValidReturnTypeEPNS_4TypeE
00007ffa179ad6e0 (__TEXT,__text) external __ZN4llvm12FunctionType19isValidArgumentTypeEPNS_4TypeE
00007ffa179ad410 (__TEXT,__text) external __ZN4llvm12FunctionType3getEPNS_4TypeENS_8ArrayRefIS2_EEb
00007ffa179ad6b0 (__TEXT,__text) external __ZN4llvm12FunctionType3getEPNS_4TypeEb
00007ffa179ad300 (__TEXT,__text) external __ZN4llvm12FunctionTypeC1EPNS_4TypeENS_8ArrayRefIS2_EEb
00007ffa179ad1f0 (__TEXT,__text) external __ZN4llvm12FunctionTypeC2EPNS_4TypeENS_8ArrayRefIS2_EEb
00007ffa17552a50 (__TEXT,__text) external __ZN4llvm12GCModuleInfo15getFunctionInfoERKNS_8FunctionE
00007ffa175525d0 (__TEXT,__text) external __ZN4llvm12GCModuleInfo19getOrCreateStrategyEPKNS_6ModuleERKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
00007ffa17553800 (__TEXT,__text) non-external __ZN4llvm12GCModuleInfo19getOrCreateStrategyEPKNS_6ModuleERKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE.cold.1
00007ffa42ad0ceb (__DATA,__common) external __ZN4llvm12GCModuleInfo2IDE
00007ffa17552500 (__TEXT,__text) external __ZN4llvm12GCModuleInfo5clearEv
00007ffa17552380 (__TEXT,__text) external __ZN4llvm12GCModuleInfoC1Ev
00007ffa17552320 (__TEXT,__text) external __ZN4llvm12GCModuleInfoC2Ev
00007ffa175525b0 (__TEXT,__text) external __ZN4llvm12GCModuleInfoD0Ev
00007ffa175525a0 (__TEXT,__text) external __ZN4llvm12GCModuleInfoD1Ev
00007ffa175523e0 (__TEXT,__text) external __ZN4llvm12GCModuleInfoD2Ev
00007ffa1796eef0 (__TEXT,__text) external __ZN4llvm12GCOVFunction17collectLineCountsERNS_8FileInfoE
00007ffa1796e770 (__TEXT,__text) external __ZN4llvm12GCOVFunction8readGCDAERNS_10GCOVBufferENS_4GCOV11GCOVVersionE
00007ffa1796db80 (__TEXT,__text) external __ZN4llvm12GCOVFunction8readGCNOERNS_10GCOVBufferENS_4GCOV11GCOVVersionE
00007ffa1796f100 (__TEXT,__text) external __ZN4llvm12GCOVFunctionD1Ev
00007ffa1796efd0 (__TEXT,__text) external __ZN4llvm12GCOVFunctionD2Ev
00007ffa17162e50 (__TEXT,__text) non-external (was a private external) __ZN4llvm12GenericValueD1Ev
00007ffa171660c0 (__TEXT,__text) non-external (was a private external) __ZN4llvm12GenericValueaSEOS0_
00007ffa17799bb0 (__TEXT,__text) external __ZN4llvm12GlobalStatus13analyzeGlobalEPKNS_5ValueERS0_
00007ffa1779a050 (__TEXT,__text) external __ZN4llvm12GlobalStatusC1Ev
00007ffa1779a020 (__TEXT,__text) external __ZN4llvm12GlobalStatusC2Ev
00007ffa171b9220 (__TEXT,__text) non-external (was a private external) __ZN4llvm12HandleSDNodeC1ENS_7SDValueE
00007ffa17475710 (__TEXT,__text) external __ZN4llvm12HandleSDNodeD1Ev
00007ffa17491dc0 (__TEXT,__text) external __ZN4llvm12HandleSDNodeD2Ev
00007ffa177461b0 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner10MatchBSwapERNS_14BinaryOperatorE
00007ffa17756cc0 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner10visitFPExtERNS_8CastInstE
00007ffa177532e0 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner10visitTruncERNS_9TruncInstE
00007ffa17759b20 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner11FoldGEPICmpEPNS_11GEPOperatorEPNS_5ValueENS_7CmpInst9PredicateERNS_11InstructionE
00007ffa17756db0 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner11visitFPToSIERNS_10FPToSIInstE
00007ffa17756cd0 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner11visitFPToUIERNS_10FPToUIInstE
00007ffa17756e90 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner11visitSIToFPERNS_8CastInstE
00007ffa17756e80 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner11visitUIToFPERNS_8CastInstE
00007ffa17774b00 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner12FoldSPFofSPFEPNS_11InstructionENS_19SelectPatternFlavorEPNS_5ValueES5_RS1_S3_S5_
00007ffa1777fdf0 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner12scalarizePHIERNS_18ExtractElementInstEPNS_7PHINodeE
00007ffa177576b0 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner12visitBitCastERNS_11BitCastInstE
00007ffa177560c0 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner12visitFPTruncERNS_11FPTruncInstE
00007ffa17772220 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner12visitPHINodeERNS_7PHINodeE
00007ffa17730de0 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner13EmitGEPOffsetEPNS_4UserE
00007ffa177329a0 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner13FoldOpIntoPhiERNS_11InstructionE
00007ffa177476a0 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner13FoldOrOfFCmpsEPNS_8FCmpInstES2_
00007ffa17746860 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner13FoldOrOfICmpsEPNS_8ICmpInstES2_
00007ffa1776a150 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner13foldFMulConstEPNS_11InstructionEPNS_8ConstantES2_
00007ffa1773a5f0 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner13runOnFunctionERNS_8FunctionE
00007ffa1774c2e0 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner13visitCallInstERNS_8CallInstE
00007ffa1774e890 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner13visitCallSiteENS_8CallSiteE
00007ffa17765c00 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner13visitFCmpInstERNS_8FCmpInstE
00007ffa17760370 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner13visitICmpInstERNS_8ICmpInstE
00007ffa17756ea0 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner13visitIntToPtrERNS_12IntToPtrInstE
00007ffa17767bd0 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner13visitLoadInstERNS_8LoadInstE
00007ffa17757500 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner13visitPtrToIntERNS_12PtrToIntInstE
00007ffa177390a0 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner14DoOneIterationERNS_8FunctionEj
00007ffa17744850 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner14FoldAndOfFCmpsEPNS_8FCmpInstES2_
00007ffa17742f80 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner14FoldAndOfICmpsEPNS_8ICmpInstES2_
00007ffa1775abf0 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner14FoldICmpDivCstERNS_8ICmpInstEPNS_14BinaryOperatorEPNS_11ConstantIntE
00007ffa1775b9e0 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner14FoldICmpShrCstERNS_8ICmpInstEPNS_14BinaryOperatorEPNS_11ConstantIntE
00007ffa17772c20 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner14FoldSelectOpOpERNS_10SelectInstEPNS_11InstructionES4_
00007ffa1774bfc0 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner14SimplifyMemSetEPNS_10MemSetInstE
00007ffa17736900 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner14visitAllocSiteERNS_11InstructionE
00007ffa17768300 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner14visitStoreInstERNS_9StoreInstE
00007ffa177424c0 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner15InsertRangeTestEPNS_5ValueEPNS_8ConstantES4_bb
00007ffa1774f5f0 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner15tryOptimizeCallEPNS_8CallInstEPKNS_10DataLayoutE
00007ffa17767380 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner15visitAllocaInstERNS_10AllocaInstE
00007ffa17737740 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner15visitBranchInstERNS_10BranchInstE
00007ffa1774f5e0 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner15visitInvokeInstERNS_10InvokeInstE
00007ffa17774bf0 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner15visitSelectInstERNS_10SelectInstE
00007ffa17737940 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner15visitSwitchInstERNS_10SwitchInstE
00007ffa1775a710 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner16FoldICmpAddOpCstERNS_11InstructionEPNS_5ValueEPNS_11ConstantIntENS_7CmpInst9PredicateE
00007ffa17732670 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner16FoldOpIntoSelectERNS_11InstructionEPNS_10SelectInstE
00007ffa17772e70 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner16FoldSelectIntoOpERNS_10SelectInstEPNS_5ValueES4_
00007ffa1777dd50 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner17InsertNewInstWithEPNS_11InstructionERS1_
00007ffa177551f0 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner17transformSExtICmpEPNS_8ICmpInstERNS_11InstructionE
00007ffa17753a60 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner17transformZExtICmpEPNS_8ICmpInstERNS_11InstructionEb
00007ffa17742aa0 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner18FoldLogicalPlusAndEPNS_5ValueES2_PNS_11ConstantIntEbRNS_11InstructionE
00007ffa17753080 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner18ShouldOptimizeCastENS_11Instruction7CastOpsEPKNS_5ValueEPNS_4TypeE
00007ffa17758610 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner18visitAddrSpaceCastERNS_17AddrSpaceCastInstE
00007ffa17733b50 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner19FindElementAtOffsetEPNS_4TypeExRNS_15SmallVectorImplIPNS_5ValueEEE
00007ffa17747a10 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner19FoldOrWithConstantsERNS_14BinaryOperatorEPNS_5ValueES4_S4_S4_
00007ffa17770280 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner19FoldPHIArgOpIntoPHIERNS_7PHINodeE
00007ffa17776370 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner19FoldShiftByConstantEPNS_5ValueEPNS_11ConstantIntERNS_14BinaryOperatorE
00007ffa177524f0 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner19InsertNewInstBeforeEPNS_11InstructionERS1_
00007ffa17733990 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner19ReplaceInstUsesWithERNS_11InstructionEPNS_5ValueE
00007ffa1774b7f0 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner19SimplifyMemTransferEPNS_12MemIntrinsicE
00007ffa177382d0 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner19visitLandingPadInstERNS_14LandingPadInstE
00007ffa17765490 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner20FoldFCmp_IntToFP_CstERNS_8FCmpInstEPNS_11InstructionEPNS_8ConstantE
00007ffa1776f410 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner20FoldPHIArgGEPIntoPHIERNS_7PHINodeE
00007ffa1777d9a0 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner20SimplifyDemandedBitsERNS_3UseENS_5APIntERS3_S4_j
00007ffa17753210 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner20commonCastTransformsERNS_8CastInstE
00007ffa1776b810 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner20commonIDivTransformsERNS_14BinaryOperatorE
00007ffa1776d510 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner20commonIRemTransformsERNS_14BinaryOperatorE
00007ffa17733a10 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner21EraseInstFromFunctionERNS_11InstructionE
00007ffa1776fc00 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner21FoldPHIArgLoadIntoPHIERNS_7PHINodeE
00007ffa17776130 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner21commonShiftTransformsERNS_14BinaryOperatorE
00007ffa17737b30 (__TEXT,__text) non-external (was a private external) __ZN4llvm12InstCombiner21visitExtractValueInstERNS_16ExtractValueInstE
