00007ffa438436b0 (__DATA,__data) non-external _.compoundliteral
00007ffa1925fee9 (__TEXT,__text) non-external __formatPrecisionToStringBuffer
00007ffa192116e1 (__TEXT,__text) non-external __glpDataHashRealPut
00007ffa1921164d (__TEXT,__text) non-external __glpDataHashRehash
00007ffa192110c8 (__TEXT,__text) non-external __glpIntHashRealPut
00007ffa19211039 (__TEXT,__text) non-external __glpIntHashRehash
00007ffa19210dc0 (__TEXT,__text) non-external __glpPointerHashRealPut
00007ffa19210d2a (__TEXT,__text) non-external __glpPointerHashRehash
00007ffa1923da70 (__TEXT,__text) non-external (was a private external) __glpSetCrashLogMessage
00007ffa192f2920 (__TEXT,__text) non-external __glpSetCrashLogMessage.cold.1
00007ffa192109e4 (__TEXT,__text) non-external __glpStringHashRealPut
00007ffa19210950 (__TEXT,__text) non-external __glpStringHashRehash
00007ffa192113db (__TEXT,__text) non-external __glpTypedValueHashRealPut
00007ffa19211347 (__TEXT,__text) non-external __glpTypedValueHashRehash
                 (undefined) external __longjmp (from libSystem)
00007ffa1926b5ae (__TEXT,__text) non-external __makeArgsAccessible
00007ffa1925d83f (__TEXT,__text) non-external __makeConversions
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
00007ffa1925db8d (__TEXT,__text) non-external __primitiveStructuresMatch
00007ffa417261c0 (__DATA_CONST,__const) non-external __primitive_types_storage
                 (undefined) external __setjmp (from libSystem)
00007ffa192418ba (__TEXT,__text) non-external __slotInLocationForOffsetIntoUserIn
00007ffa19269fb4 (__TEXT,__text) non-external __tempForExpr
                 (undefined) external _abort (from libSystem)
00007ffa192540e5 (__TEXT,__text) non-external _aborting_due_to_builtin_read_failure_suggesting_corrupt_os_installation
00007ffa192540dc (__TEXT,__text) non-external _aborting_due_to_invalid_builtin_contents_suggesting_corrupt_os_installation
                 (undefined) external _abs (from libSystem)
                 (undefined) external _acosf (from libSystem)
                 (undefined) external _acoshf (from libSystem)
00007ffa1921646c (__TEXT,__text) non-external _addArrayHelper
00007ffa192181ec (__TEXT,__text) non-external _addBindingsForGLPType
00007ffa1921674b (__TEXT,__text) non-external _addConstantsForGLPType
00007ffa192164e5 (__TEXT,__text) non-external _addConstantsForGLPValue
00007ffa192bd580 (__TEXT,__text) non-external _addFields
00007ffa1924dc5a (__TEXT,__text) non-external _addPPDrawBuffersToLayout
00007ffa19241f74 (__TEXT,__text) non-external _addPair
00007ffa192162ef (__TEXT,__text) non-external _addTempsForGLPPrimitiveType
00007ffa19216b6e (__TEXT,__text) non-external _addTempsForGLPType
00007ffa19218544 (__TEXT,__text) non-external _addUniformsForGLPType
00007ffa1921880a (__TEXT,__text) non-external _addUniformsForType
00007ffa192679a8 (__TEXT,__text) non-external _aggregateGutsEqual
00007ffa1924c0b7 (__TEXT,__text) non-external _allocateAttribForSize
00007ffa1924dcfc (__TEXT,__text) non-external _allocateOutputForSize
00007ffa19252102 (__TEXT,__text) non-external _allocateSlotsWithGLPType
00007ffa192106b3 (__TEXT,__text) non-external _analytics_send_event_lazy_func
00007ffa43847d68 (__DATA,__bss) non-external _analytics_send_event_lazy_func.analytics_send_event_lazy_f
00007ffa43847d70 (__DATA,__bss) non-external _analytics_send_event_lazy_func.once_token
00007ffa1928fd03 (__TEXT,__text) non-external _apiName
00007ffa19267f83 (__TEXT,__text) non-external _appendTypeName
00007ffa19211f24 (__TEXT,__text) non-external _applevec4ArrayStrideForElementType
00007ffa19211f13 (__TEXT,__text) non-external _applevec4MatrixStride
00007ffa19211f39 (__TEXT,__text) non-external _applevec4MinimumStructAlignment
00007ffa19211f2e (__TEXT,__text) non-external _applevec4SizeToBytes
00007ffa19211f08 (__TEXT,__text) non-external _applevec4TypeAlign
00007ffa19211dc3 (__TEXT,__text) non-external _applevec4TypeSize
00007ffa192bda09 (__TEXT,__text) non-external _arrayify
                 (undefined) external _asinf (from libSystem)
                 (undefined) external _asinhf (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _atanf (from libSystem)
                 (undefined) external _atanhf (from libSystem)
00007ffa41725ea0 (__DATA_CONST,__const) non-external (was a private external) _binop
00007ffa438481a0 (__DATA,__bss) non-external _builtInsArchives
00007ffa1926fae0 (__TEXT,__text) non-external _byte_scan
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _ceil (from libSystem)
                 (undefined) external _ceilf (from libSystem)
00007ffa1921723c (__TEXT,__text) non-external _cgDeclareVariableObject
00007ffa1921899b (__TEXT,__text) non-external _cgDerefNode
00007ffa1928fe9f (__TEXT,__text) non-external _checkBarrier
00007ffa1926f3a9 (__TEXT,__text) non-external _checkReservedName
00007ffa19252c60 (__TEXT,__text) non-external _compareVariableObjectsLocationFirstNameSecond
00007ffa1923e7fa (__TEXT,__text) non-external _compilerRemapFixup
00007ffa19252a60 (__TEXT,__text) non-external _componentCountForSet
00007ffa1924a184 (__TEXT,__text) non-external _copyOutBeforeReturnsIn
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _coshf (from libSystem)
00007ffa1923f7fa (__TEXT,__text) non-external _countComponents
00007ffa192c603c (__TEXT,__text) non-external (was a private external) _defaultEqualsFunction
00007ffa192c602f (__TEXT,__text) non-external (was a private external) _defaultHashFunction
00007ffa1926205c (__TEXT,__text) non-external (was a private external) _deserialErrorString
00007ffa1927d14a (__TEXT,__text) non-external _deserializeASTFields
00007ffa1927d83c (__TEXT,__text) non-external _deserializeBinaryOperatorFields
00007ffa1927d698 (__TEXT,__text) non-external _deserializeCallFields
00007ffa1927d13c (__TEXT,__text) non-external _deserializeOpAssignFields
00007ffa1927d84f (__TEXT,__text) non-external _deserializeStructureFields
00007ffa19277878 (__TEXT,__text) non-external (was a private external) _deserialize_GLPNameTableEntry
00007ffa1927d846 (__TEXT,__text) non-external _deserialize_GLPNodeCreationFunc
00007ffa192627ac (__TEXT,__text) non-external (was a private external) _deserialize_GLPString
00007ffa1926219e (__TEXT,__text) non-external (was a private external) _deserialize_double
00007ffa19262164 (__TEXT,__text) non-external (was a private external) _deserialize_float
00007ffa192621d8 (__TEXT,__text) non-external (was a private external) _deserialize_pointer
00007ffa19267784 (__TEXT,__text) non-external _destroyAggregateType
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ffa1926b46e (__TEXT,__text) non-external _doPrecisionWarningsForLowpInt
00007ffa43843678 (__DATA,__data) non-external _eof_inputsrc
00007ffa1926f740 (__TEXT,__text) non-external _eof_scan
00007ffa19271396 (__TEXT,__text) non-external _eof_scan
00007ffa1926f437 (__TEXT,__text) non-external _eval
00007ffa19216ef4 (__TEXT,__text) non-external _evalOffsetExtraOfOffset
                 (undefined) external _exp2f (from libSystem)
                 (undefined) external _expf (from libSystem)
                 (undefined) external _fabs (from libSystem)
                 (undefined) external _fclose (from libSystem)
00007ffa1925f763 (__TEXT,__text) non-external _flattenCommaTreeInto
                 (undefined) external _floor (from libSystem)
                 (undefined) external _floorf (from libSystem)
00007ffa192928d0 (__TEXT,__text) non-external _foldDerefNode
00007ffa19217187 (__TEXT,__text) non-external _foldDstSwizzleMaskForComp
00007ffa19290ddc (__TEXT,__text) non-external _foldPPStreamOp
00007ffa192913ad (__TEXT,__text) non-external _foldUnaryOperator
00007ffa41724760 (__DATA_CONST,__const) non-external (was a private external) _fpDclList
                 (undefined) external _fprintf_l (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _frexp (from libSystem)
                 (undefined) external _frexpf (from libSystem)
                 (undefined) external _funopen (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ffa43847d00 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00007ffa19249cad (__TEXT,__text) non-external _generateSlotVars
00007ffa19290080 (__TEXT,__text) non-external _genericCheckKidsBarrier
00007ffa1926a138 (__TEXT,__text) non-external _getAccessorReplaceCallback
00007ffa19253c60 (__TEXT,__text) non-external _getAndRemapBuiltinFromScope
00007ffa192639bc (__TEXT,__text) non-external _getBindableUniformLocationInfo
00007ffa192636c8 (__TEXT,__text) non-external _getBindingInfo
00007ffa19265fc4 (__TEXT,__text) non-external _getBindingInfoForType
00007ffa19251e30 (__TEXT,__text) non-external _getInputOutputBitsType
00007ffa19260c7f (__TEXT,__text) non-external _getPrecisionFlagsFromArgs
00007ffa19263d77 (__TEXT,__text) non-external _getString
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _getsectiondata (from libSystem)
00007ffa1918c518 (__TEXT,__text) non-external _gl_atomic_add
00007ffa192d34dc (__TEXT,__text) non-external (was a private external) _gleAttribBindingSize
00007ffa192d3556 (__TEXT,__text) non-external (was a private external) _gleCopyAttribBindings
00007ffa192d34e9 (__TEXT,__text) non-external (was a private external) _gleCopyParamBindings
00007ffa192f07c0 (__TEXT,__text) non-external _gleFStateProgram_AddAttribs
00007ffa192ebb48 (__TEXT,__text) non-external _gleFStateProgram_AddPPStreamOperation
00007ffa192f0ac8 (__TEXT,__text) non-external _gleFStateProgram_AddParams
00007ffa192f0c8e (__TEXT,__text) non-external _gleFStateProgram_AllocateAttribs
00007ffa192ebb57 (__TEXT,__text) non-external _gleFStateProgram_Core
00007ffa192f067c (__TEXT,__text) non-external _gleFStateProgram_End
00007ffa192f0c88 (__TEXT,__text) non-external _gleFStateProgram_LLVMAddOperation
00007ffa192f1399 (__TEXT,__text) non-external _gleStateProgram_ASSERT
00007ffa192f1210 (__TEXT,__text) non-external _gleStateProgram_A_MODULATE
00007ffa192f139f (__TEXT,__text) non-external _gleStateProgram_A_REPLACE
00007ffa41729220 (__DATA_CONST,__const) non-external _gleStateProgram_ApplyFuncsA
00007ffa417292b0 (__DATA_CONST,__const) non-external _gleStateProgram_ApplyFuncsI
00007ffa41729250 (__DATA_CONST,__const) non-external _gleStateProgram_ApplyFuncsL
00007ffa41729280 (__DATA_CONST,__const) non-external _gleStateProgram_ApplyFuncsLA
00007ffa417292e0 (__DATA_CONST,__const) non-external _gleStateProgram_ApplyFuncsRGB
00007ffa41729310 (__DATA_CONST,__const) non-external _gleStateProgram_ApplyFuncsRGBA
00007ffa192f14b8 (__TEXT,__text) non-external _gleStateProgram_CheckDestInit
00007ffa192f25a6 (__TEXT,__text) non-external _gleStateProgram_I_ADD
00007ffa192f23f6 (__TEXT,__text) non-external _gleStateProgram_I_BLEND
00007ffa192f20d4 (__TEXT,__text) non-external _gleStateProgram_RGBA_ADD
00007ffa192f1d8b (__TEXT,__text) non-external _gleStateProgram_RGBA_BLEND
00007ffa192f2737 (__TEXT,__text) non-external _gleStateProgram_RGBA_DECAL
00007ffa192f1c16 (__TEXT,__text) non-external _gleStateProgram_RGBA_MODULATE
00007ffa192f1a6d (__TEXT,__text) non-external _gleStateProgram_RGB_ADD
00007ffa192f1789 (__TEXT,__text) non-external _gleStateProgram_RGB_BLEND
00007ffa192f1600 (__TEXT,__text) non-external _gleStateProgram_RGB_MODULATE
00007ffa192f1954 (__TEXT,__text) non-external _gleStateProgram_RGB_REPLACE
00007ffa192f0f69 (__TEXT,__text) non-external _gleStateProgram_TextureSampleOp
00007ffa192d8550 (__TEXT,__text) non-external _gleVStateProgram_AddAttribs
00007ffa192d3cc0 (__TEXT,__text) non-external _gleVStateProgram_AddPPStreamOperation
00007ffa192d88a4 (__TEXT,__text) non-external _gleVStateProgram_AddParams
00007ffa192d927e (__TEXT,__text) non-external _gleVStateProgram_AllocateOutputs
00007ffa192d3ccf (__TEXT,__text) non-external _gleVStateProgram_Core
00007ffa192d94f0 (__TEXT,__text) non-external _gleVStateProgram_GetAttrib
00007ffa192d9278 (__TEXT,__text) non-external _gleVStateProgram_IgnoreOption
00007ffa192d94ea (__TEXT,__text) non-external _gleVStateProgram_LLVMAddOperation
00007ffa192d958f (__TEXT,__text) non-external _gleVStateProgram_LightingStage
00007ffa192eac8a (__TEXT,__text) non-external _gleVStateProgram_MultMatrix3x3
00007ffa192ea10c (__TEXT,__text) non-external _gleVStateProgram_MultMatrix4x4
00007ffa192eb2af (__TEXT,__text) non-external _gleVStateProgram_NormalizeVector
                 (undefined) external _glgConvertPixelWidthToBlocks (from libGLImage)
                 (undefined) external _glgConvertType (from libGLImage)
                 (undefined) external _glgGetCompressedBlockBytes (from libGLImage)
                 (undefined) external _glgGetCompressedBlockHeight (from libGLImage)
                 (undefined) external _glgGetCompressedImageBytes (from libGLImage)
                 (undefined) external _glgGetPixelSize (from libGLImage)
                 (undefined) external _glgProcessPixelsWithProcessor (from libGLImage)
00007ffa192118e4 (__TEXT,__text) non-external (was a private external) _glpABIGetArrayStrideForElementType
00007ffa192118c5 (__TEXT,__text) non-external (was a private external) _glpABIGetMatrixStride
00007ffa1921192a (__TEXT,__text) non-external (was a private external) _glpABIGetMinimumBufferBytesForType
00007ffa19211910 (__TEXT,__text) non-external (was a private external) _glpABIGetMinimumStructAlignment
00007ffa1921195e (__TEXT,__text) non-external (was a private external) _glpABIGetStructTypeRangeOfField
00007ffa192118a5 (__TEXT,__text) non-external (was a private external) _glpABIGetTypeAlign
00007ffa19211886 (__TEXT,__text) non-external (was a private external) _glpABIGetTypeSize
00007ffa192128bc (__TEXT,__text) non-external (was a private external) _glpASTMergeInitContext
00007ffa19212b26 (__TEXT,__text) non-external (was a private external) _glpASTMergePhase1AddTopLevelNode
00007ffa19213338 (__TEXT,__text) non-external (was a private external) _glpASTMergePhase2
00007ffa19272449 (__TEXT,__text) non-external (was a private external) _glpASTNodeGetChild
00007ffa19272430 (__TEXT,__text) non-external (was a private external) _glpASTNodeGetChildCount
00007ffa192724d3 (__TEXT,__text) non-external (was a private external) _glpASTNodeGetKind
00007ffa192724f0 (__TEXT,__text) non-external (was a private external) _glpASTNodeGetLocation
00007ffa192724c9 (__TEXT,__text) non-external (was a private external) _glpASTNodeGetSaFlags
00007ffa192724bf (__TEXT,__text) non-external (was a private external) _glpASTNodeGetSaType
00007ffa19272439 (__TEXT,__text) non-external (was a private external) _glpASTNodeSetChild
00007ffa19272508 (__TEXT,__text) non-external (was a private external) _glpASTNodeSetLocation
00007ffa192724dc (__TEXT,__text) non-external (was a private external) _glpASTNodeSetSaFlags
00007ffa192724e6 (__TEXT,__text) non-external (was a private external) _glpASTNodeSetSaType
00007ffa19241b3c (__TEXT,__text) non-external (was a private external) _glpAddExtensionDefines
00007ffa417251e0 (__DATA_CONST,__const) non-external _glpAddExtensionDefines.builtinDefines
00007ffa19236f9b (__TEXT,__text) non-external _glpAddGep
00007ffa1925afc4 (__TEXT,__text) non-external (was a private external) _glpAddOffsetIfNeeded
00007ffa192673b8 (__TEXT,__text) non-external (was a private external) _glpAggregateTypeGetElementCount
00007ffa192673ea (__TEXT,__text) non-external (was a private external) _glpAggregateTypeGetElementFlags
00007ffa192673fa (__TEXT,__text) non-external (was a private external) _glpAggregateTypeGetElementLayout
00007ffa192673da (__TEXT,__text) non-external (was a private external) _glpAggregateTypeGetElementType
00007ffa19267ef7 (__TEXT,__text) non-external (was a private external) _glpAggregateTypeMangleName
00007ffa19211865 (__TEXT,__text) non-external (was a private external) _glpAlignTypeSize
00007ffa19268c6f (__TEXT,__text) non-external (was a private external) _glpAnalyzeBinaryMathOp
00007ffa1925d96d (__TEXT,__text) non-external (was a private external) _glpAnalyzeCallToFunction
00007ffa1925cc90 (__TEXT,__text) non-external (was a private external) _glpAnalyzeCallToOverload
00007ffa1925da47 (__TEXT,__text) non-external (was a private external) _glpAnalyzeCallToSubroutineArray
00007ffa19268903 (__TEXT,__text) non-external (was a private external) _glpAnalyzeUnaryMathOp
00007ffa1923f970 (__TEXT,__text) non-external (was a private external) _glpAppendFlagDescription
00007ffa1926c5b5 (__TEXT,__text) non-external (was a private external) _glpAppendValueDescriptionToStringBuffer
00007ffa19240318 (__TEXT,__text) non-external (was a private external) _glpAppendVariableObjectDescription
00007ffa1926009c (__TEXT,__text) non-external (was a private external) _glpApplySizeToBanks
00007ffa192128a4 (__TEXT,__text) non-external (was a private external) _glpArchiveFileFinishEntryNamed
00007ffa1921282b (__TEXT,__text) non-external (was a private external) _glpArchiveFileGetEntryNamed
00007ffa19272a3d (__TEXT,__text) non-external (was a private external) _glpArrayAccessNodeGetArray
00007ffa19272a57 (__TEXT,__text) non-external (was a private external) _glpArrayAccessNodeGetElement
00007ffa19272a4a (__TEXT,__text) non-external (was a private external) _glpArrayAccessNodeSetArray
00007ffa19272a65 (__TEXT,__text) non-external (was a private external) _glpArrayAccessNodeSetElement
00007ffa19267a22 (__TEXT,__text) non-external (was a private external) _glpArrayTypeGetElementCount
00007ffa19267542 (__TEXT,__text) non-external (was a private external) _glpArrayTypeGetElementType
00007ffa1926754c (__TEXT,__text) non-external (was a private external) _glpArrayTypeGetMaxElementCount
00007ffa192745f1 (__TEXT,__text) non-external (was a private external) _glpArrayTypeNodeGetDimension
00007ffa192745d7 (__TEXT,__text) non-external (was a private external) _glpArrayTypeNodeGetElementType
00007ffa192745ff (__TEXT,__text) non-external (was a private external) _glpArrayTypeNodeSetDimension
00007ffa192745e4 (__TEXT,__text) non-external (was a private external) _glpArrayTypeNodeSetElementType
00007ffa192738d4 (__TEXT,__text) non-external (was a private external) _glpAssignNodeGetIsFromSource
00007ffa19275830 (__TEXT,__text) non-external (was a private external) _glpAvailabilityDeclarationNodeSetExpr
00007ffa19240df9 (__TEXT,__text) non-external (was a private external) _glpBankForInputsInLanguage
00007ffa19240e16 (__TEXT,__text) non-external (was a private external) _glpBankForOutputsInLanguage
00007ffa1926759e (__TEXT,__text) non-external (was a private external) _glpBankTypeGetBank
00007ffa192675b1 (__TEXT,__text) non-external (was a private external) _glpBankTypeGetElementCount
00007ffa192675a7 (__TEXT,__text) non-external (was a private external) _glpBankTypeGetElementType
00007ffa19272328 (__TEXT,__text) non-external (was a private external) _glpBaseSizeOfNodeKind
00007ffa19272558 (__TEXT,__text) non-external (was a private external) _glpBinaryOperatorNodeGetLhs
00007ffa19272572 (__TEXT,__text) non-external (was a private external) _glpBinaryOperatorNodeGetRhs
00007ffa19272565 (__TEXT,__text) non-external (was a private external) _glpBinaryOperatorNodeSetLhs
00007ffa19272580 (__TEXT,__text) non-external (was a private external) _glpBinaryOperatorNodeSetRhs
00007ffa192689f0 (__TEXT,__text) non-external (was a private external) _glpBinaryOperatorStringToSymbol
00007ffa192750cc (__TEXT,__text) non-external (was a private external) _glpBlockNodeAddStatement
00007ffa1927508f (__TEXT,__text) non-external (was a private external) _glpBlockNodeGetNeedsNewScope
00007ffa192750ac (__TEXT,__text) non-external (was a private external) _glpBlockNodeGetStatement
00007ffa192750a3 (__TEXT,__text) non-external (was a private external) _glpBlockNodeGetStatementCount
00007ffa192750d9 (__TEXT,__text) non-external (was a private external) _glpBlockNodeInsertStatement
00007ffa19275099 (__TEXT,__text) non-external (was a private external) _glpBlockNodeSetNeedsNewScope
00007ffa192750bc (__TEXT,__text) non-external (was a private external) _glpBlockNodeSetStatement
00007ffa19240bbc (__TEXT,__text) non-external (was a private external) _glpBufferObjectGetMinimumBufferSize
00007ffa19231140 (__TEXT,__text) non-external _glpBuildAlloca
00007ffa19239cc8 (__TEXT,__text) non-external _glpBuildArrayElementPtr
00007ffa1923a25f (__TEXT,__text) non-external _glpBuildArrayElementPtrCst
00007ffa192321ab (__TEXT,__text) non-external _glpBuildConstantIntVector
00007ffa1923568d (__TEXT,__text) non-external _glpBuildGetLODOperation
00007ffa19235a19 (__TEXT,__text) non-external _glpBuildInterpolateAt
00007ffa192330e8 (__TEXT,__text) non-external _glpBuildTextureOperation
00007ffa19234e00 (__TEXT,__text) non-external _glpBuildTextureSizeOperation
00007ffa192368c8 (__TEXT,__text) non-external _glpBuildUniformElementPtr
00007ffa43848270 (__DATA,__common) non-external (was a private external) _glpBuiltInConstantValues
00007ffa43848260 (__DATA,__common) non-external (was a private external) _glpBuiltInConstantsInitialized
00007ffa19214178 (__TEXT,__text) non-external _glpCGNode
00007ffa19215fd7 (__TEXT,__text) non-external _glpCGPPStreamOpNode
00007ffa19235c57 (__TEXT,__text) non-external _glpCGSwizzle
00007ffa19213e20 (__TEXT,__text) non-external (was a private external) _glpCGTopLevel
00007ffa192a3804 (__TEXT,__text) non-external (was a private external) _glpCPPErrorToInfoLog
00007ffa192a3735 (__TEXT,__text) non-external (was a private external) _glpCPPShInfoLogMsg
00007ffa192a366b (__TEXT,__text) non-external (was a private external) _glpCPPWarningToInfoLog
00007ffa19257356 (__TEXT,__text) non-external (was a private external) _glpCalculateCallPrecision
00007ffa192eb5a0 (__TEXT,__text) external _glpCallFragmentStateToLLVMIR
00007ffa192725b7 (__TEXT,__text) non-external (was a private external) _glpCallNodeAddArg
00007ffa19272597 (__TEXT,__text) non-external (was a private external) _glpCallNodeGetArg
00007ffa1927258e (__TEXT,__text) non-external (was a private external) _glpCallNodeGetArgCount
00007ffa192725c4 (__TEXT,__text) non-external (was a private external) _glpCallNodeInsertArg
00007ffa192725a7 (__TEXT,__text) non-external (was a private external) _glpCallNodeSetArg
00007ffa192d35a0 (__TEXT,__text) external _glpCallVertexStateToLLVMIR
00007ffa1925db16 (__TEXT,__text) non-external (was a private external) _glpCanConvert
00007ffa19275452 (__TEXT,__text) non-external (was a private external) _glpCaseStatementNodeGetConstValue
00007ffa1927543e (__TEXT,__text) non-external (was a private external) _glpCaseStatementNodeGetIsStray
00007ffa1927545f (__TEXT,__text) non-external (was a private external) _glpCaseStatementNodeSetConstValue
00007ffa19275448 (__TEXT,__text) non-external (was a private external) _glpCaseStatementNodeSetIsStray
00007ffa19268ee8 (__TEXT,__text) non-external (was a private external) _glpCheckAndSanitizeConstructorCall
00007ffa1925c242 (__TEXT,__text) non-external (was a private external) _glpCheckArrayIndex
00007ffa1928fe80 (__TEXT,__text) non-external (was a private external) _glpCheckBarrier
00007ffa1925b0da (__TEXT,__text) non-external (was a private external) _glpCheckIBDeref
00007ffa1925ed57 (__TEXT,__text) non-external (was a private external) _glpCheckName
00007ffa192483d9 (__TEXT,__text) non-external (was a private external) _glpCleanUpLinkedProgram
00007ffa19273a93 (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeAddExpr
00007ffa19273a35 (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeClearExprs
00007ffa19273a73 (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeGetExpr
00007ffa19273a6a (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeGetExprCount
00007ffa19273a2b (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeGetIsFromSource
00007ffa19273aa0 (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeInsertExpr
00007ffa19273a83 (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeSetExpr
00007ffa1925f7df (__TEXT,__text) non-external (was a private external) _glpCommaResult
00007ffa1926c450 (__TEXT,__text) non-external (was a private external) _glpCompareValues
00007ffa19243d20 (__TEXT,__text) non-external (was a private external) _glpCompileShader
00007ffa1923ea5a (__TEXT,__text) non-external (was a private external) _glpCompilerAllOutputsAreInvariant
00007ffa1923ebe6 (__TEXT,__text) non-external (was a private external) _glpCompilerApplyImplictRulesForGlobalTypeQualifier
00007ffa1923f084 (__TEXT,__text) non-external (was a private external) _glpCompilerDoesTrackPrecision
00007ffa1923f0a3 (__TEXT,__text) non-external (was a private external) _glpCompilerDoesTypeRequirePrecision
00007ffa1923eeba (__TEXT,__text) non-external (was a private external) _glpCompilerForceAllOutputsToBeInvariant
00007ffa1923e7f1 (__TEXT,__text) non-external (was a private external) _glpCompilerGetAllocator
00007ffa1923dd5d (__TEXT,__text) non-external (was a private external) _glpCompilerGetGLProfile
00007ffa1923f20b (__TEXT,__text) non-external (was a private external) _glpCompilerGetImmediateSAContext
00007ffa1923f011 (__TEXT,__text) non-external (was a private external) _glpCompilerGetImplicitConversionPolicy
00007ffa1923eda1 (__TEXT,__text) non-external (was a private external) _glpCompilerGetImpliedBankSize
00007ffa1923dd6f (__TEXT,__text) non-external (was a private external) _glpCompilerGetInfoLog
00007ffa1923ee6e (__TEXT,__text) non-external (was a private external) _glpCompilerGetIntConstant
00007ffa1923ebce (__TEXT,__text) non-external (was a private external) _glpCompilerGetLanguage
00007ffa1923ebc4 (__TEXT,__text) non-external (was a private external) _glpCompilerGetNameTable
00007ffa1923dd66 (__TEXT,__text) non-external (was a private external) _glpCompilerGetOSXVersion
00007ffa1923dd54 (__TEXT,__text) non-external (was a private external) _glpCompilerGetOptions
00007ffa1923eece (__TEXT,__text) non-external (was a private external) _glpCompilerGetSubroutineType
00007ffa1923ebdc (__TEXT,__text) non-external (was a private external) _glpCompilerGetTopLevelNode
00007ffa1923ee64 (__TEXT,__text) non-external (was a private external) _glpCompilerGetValueHash
00007ffa1923ea40 (__TEXT,__text) non-external (was a private external) _glpCompilerInsertDef
00007ffa1923eb0a (__TEXT,__text) non-external (was a private external) _glpCompilerNewTempName
00007ffa1923e7e0 (__TEXT,__text) non-external (was a private external) _glpCompilerPoolAlloc
00007ffa1923f202 (__TEXT,__text) non-external (was a private external) _glpCompilerPopSAContext
00007ffa1923f13b (__TEXT,__text) non-external (was a private external) _glpCompilerPushSAContext
00007ffa1923dd7c (__TEXT,__text) non-external (was a private external) _glpCompilerRemapObject
00007ffa1923eafc (__TEXT,__text) non-external (was a private external) _glpCompilerRemapValue
00007ffa1923f131 (__TEXT,__text) non-external (was a private external) _glpCompilerRequiresOutputPoints
00007ffa1923f127 (__TEXT,__text) non-external (was a private external) _glpCompilerSetRequiresOutputPoints
00007ffa1923eec4 (__TEXT,__text) non-external (was a private external) _glpCompilerUsingStyleGuide
00007ffa192903fb (__TEXT,__text) non-external (was a private external) _glpConstantFold
00007ffa1927299c (__TEXT,__text) non-external (was a private external) _glpConstantNodeGetType
00007ffa192729a6 (__TEXT,__text) non-external (was a private external) _glpConstantNodeGetValue
00007ffa192729b0 (__TEXT,__text) non-external (was a private external) _glpConstantNodeSetValue
00007ffa192900f0 (__TEXT,__text) non-external (was a private external) _glpConstantValueFromDecomposedInitializer
00007ffa19272e14 (__TEXT,__text) non-external (was a private external) _glpConstructorCallNodeGetType
00007ffa19272e25 (__TEXT,__text) non-external (was a private external) _glpConstructorCallNodeSetType
00007ffa1925c590 (__TEXT,__text) non-external (was a private external) _glpConvert
00007ffa19241e17 (__TEXT,__text) non-external (was a private external) _glpCopyLayoutObject
00007ffa19266aa0 (__TEXT,__text) non-external (was a private external) _glpCopyString
00007ffa1926c3e5 (__TEXT,__text) non-external (was a private external) _glpCopyValue
00007ffa1926c41d (__TEXT,__text) non-external (was a private external) _glpCopyValueInto
00007ffa19292bba (__TEXT,__text) non-external _glpCopyValueIntoWithSwizzle
00007ffa192103c6 (__TEXT,__text) non-external (was a private external) _glpCreateDoublesTelemetry
00007ffa43847d40 (__DATA,__bss) non-external _glpCreateDoublesTelemetry.onceToken
00007ffa192104f1 (__TEXT,__text) non-external (was a private external) _glpCreateNVFragment2Telemetry
00007ffa43847d60 (__DATA,__bss) non-external _glpCreateNVFragment2Telemetry.onceToken
00007ffa192104bc (__TEXT,__text) non-external (was a private external) _glpCreateNVFragmentProgramTelemetry
00007ffa43847d58 (__DATA,__bss) non-external _glpCreateNVFragmentProgramTelemetry.onceToken
00007ffa19210452 (__TEXT,__text) non-external (was a private external) _glpCreateNVVertex2Telemetry
00007ffa43847d48 (__DATA,__bss) non-external _glpCreateNVVertex2Telemetry.onceToken
