00007ffd0c9e9850 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
00007ffd40ec3ae8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAAceCommand
00007ffd40ebf440 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAAceReferable
00007ffd40ec3b70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAAceReferable
00007ffd40ebeef8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAClientBoundCommand
00007ffd40ec3a18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAClientBoundCommand
00007ffd40ebf398 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_TRINamespaceUpdateProtocol
00007ffd40ec7440 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_TRINamespaceUpdateProtocol
00007ffd40ec0ae8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AMSPurchaseDelegate
00007ffd40ec0b28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AMSPurchaseResponseProtocol
00007ffd40ebf490 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AceObject
00007ffd40ec3b98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AceObject
00007ffd40ec0440 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MPMutableIdentifierSet
00007ffd40ec02a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MPMutableUniversalStoreIdentifiers
00007ffd40ec05c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MPUniversalStoreIdentifiers
00007ffd40ebef78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MRQuickControlsUIControllable
00007ffd40ec48b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MRQuickControlsUIControllable
00007ffd40ec4e60 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MRQuickControlsUIControllable
00007ffd40ebf450 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MRUIControllable
00007ffd40ec4918 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MRUIControllable
00007ffd40ec4ec0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MRUIControllable
00007ffd40ebefc8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ffd40ec30c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ffd40ec36e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ffd40ec3fb8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ffd40ec66b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ffd40ebf3b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceCommand
00007ffd40ec3a40 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceCommand
00007ffd40ebf410 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceReferable
00007ffd40ec3b08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceReferable
00007ffd40ebf478 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceSerializable
00007ffd40ec3b80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceSerializable
00007ffd40ebeeb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAClientBoundCommand
00007ffd40ec3950 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAClientBoundCommand
00007ffd40ebee98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAServerBoundCommand
00007ffd40ec3938 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAServerBoundCommand
00007ffd40ebf2f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_TRINamespaceUpdateProtocol
00007ffd40ec73f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_TRINamespaceUpdateProtocol
00007ffd40ebedf0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SiriAudioSpringBoardService
00007ffd40ebed90 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AMSPurchaseDelegate
00007ffd40ebed98 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AMSPurchaseResponseProtocol
00007ffd40ebed38 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AceObject
00007ffd40ebecc0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MLFeatureProvider
00007ffd40ebed70 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MPMutableIdentifierSet
00007ffd40ebed60 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MPMutableUniversalStoreIdentifiers
00007ffd40ebed78 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MPUniversalStoreIdentifiers
00007ffd40ebecc8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MRQuickControlsUIControllable
00007ffd40ebed18 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MRUIControllable
00007ffd40ebed20 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
00007ffd40ebecd8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
00007ffd40ebed48 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSMutableCopying
00007ffd40ebecf0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffd40ebece0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
00007ffd40ebed00 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAAceCommand
00007ffd40ebed10 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAAceReferable
00007ffd40ebed28 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAAceSerializable
00007ffd40ebecb0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAClientBoundCommand
00007ffd40ebeca0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAServerBoundCommand
00007ffd40ebecf8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_TRINamespaceUpdateProtocol
00007ffd40ebeda8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SiriAudioSpringBoardService
00007ffd43357038 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AMSPurchaseDelegate
00007ffd43357098 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AMSPurchaseResponseProtocol
00007ffd43355d30 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AceObject
00007ffd433559d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MLFeatureProvider
00007ffd43356bc0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MPMutableIdentifierSet
00007ffd43356b60 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MPMutableUniversalStoreIdentifiers
00007ffd43356cd0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MPUniversalStoreIdentifiers
00007ffd43355a30 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MRQuickControlsUIControllable
00007ffd43355c10 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MRUIControllable
00007ffd43355c70 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
00007ffd43359820 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00007ffd43355d90 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSMutableCopying
00007ffd43356d30 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffd43359880 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
00007ffd43355b50 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceCommand
00007ffd43355bb0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceReferable
00007ffd43355cd0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceSerializable
00007ffd43355970 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAClientBoundCommand
00007ffd43355910 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAServerBoundCommand
00007ffd4335c150 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_TRINamespaceUpdateProtocol
00007ffd40ebfa10 (__DATA_CONST,__objc_const) non-external __PROPERTIES_SAAudioAppPredictorOptions
00007ffd40ebf968 (__DATA_CONST,__objc_const) non-external __PROPERTIES_SAAudioAppPredictorResult
00007ffd40ec6330 (__DATA_CONST,__objc_const) non-external __PROPERTIES_SASelfLoggerMWTMusicMetadata
00007ffd40ec1690 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC16SiriAudioSupport26PlayMediaAppSelectionInput
00007ffd40ec17c0 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC16SiriAudioSupport27PlayMediaAppSelectionOutput
00007ffd40ec5a18 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_SASelfLoggerVMCPUStats
00007ffd40ec5a88 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_SASelfLoggerVMCPUStats.113
00007ffd40ec3580 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport16RecordableResult
00007ffd40ec35f0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport16RecordableResult.3
00007ffd40ec5518 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport25AdditionalPlaybackContext
00007ffd40ec5570 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport25AdditionalPlaybackContext.1
00007ffd40ec1200 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport26PlayMediaAppSelectionInput
00007ffd40ec1258 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport26PlayMediaAppSelectionInput.1
00007ffd40ec16f0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport27PlayMediaAppSelectionOutput
00007ffd40ec1748 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport27PlayMediaAppSelectionOutput.2
00007ffd40ec0a70 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupportP33_803E311218F114B89697FFF1DFF8ED2632AppleMediaServicesRequestHandler
00007ffd40ec0ad0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupportP33_803E311218F114B89697FFF1DFF8ED2632AppleMediaServicesRequestHandler.4
00007ffd0cb3d598 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS_OPT_PKPlayerController
00007ffd0cb3d5b8 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS_PKPlayerController
00007ffd40ebef20 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_PKPlayerController
00007ffd40ebee38 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PKPlayerController
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffd0c9f3610 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffd0c9f3630 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffd0ca36e80 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00007ffd0ca19c10 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffd0ca115f0 (__TEXT,__text) non-external (was a private external) ___swift_assignWithCopy_strong
00007ffd0ca11630 (__TEXT,__text) non-external (was a private external) ___swift_assignWithTake_strong
00007ffd0ca62690 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
00007ffd0cb779f0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd0cb779fc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd0cb77a04 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd0cb77a0c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd0cb77a34 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd0cb77a44 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd0cb77a48 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd0cb77a50 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd0cb77a58 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd0cb77a74 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd0cb77ae0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd0cb77ae4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd0cb77af0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd0cb77af8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd0cb77b00 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd0cb77b20 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd0cb77b30 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd0cb77b3c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd0cb77b44 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd0cb77b64 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd0cb77bf8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd0c9f6840 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00007ffd0c9f2a50 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd0c9f2a50 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd0c9f2a50 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd0c9f2a50 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd0c9f2a50 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd0c9f2a50 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd0c9f2a50 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd0c9f2a50 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd0c9f2a50 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd0c9f2a50 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd0c9f2a50 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd0c9f2a50 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd0c9f2a50 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd0c9f6840 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd0c9f2a50 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffd0c9f2a50 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd0c9f5070 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd0c9f6840 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd0ca115e0 (__TEXT,__text) non-external (was a private external) ___swift_destroy_strong
00007ffd0ca115c0 (__TEXT,__text) non-external (was a private external) ___swift_initWithCopy_strong
00007ffd0c9f3060 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
00007ffd0c9eedf0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
00007ffd0ca108a0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00007ffd0ca069b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00007ffd0ca98ed0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy136_8
00007ffd0ca78180 (__TEXT,__text) non-external (was a private external) ___swift_memcpy13_1
00007ffd0ca53860 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00007ffd0cab81b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy192_8
00007ffd0ca06530 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00007ffd0c9eae40 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00007ffd0ca06820 (__TEXT,__text) non-external (was a private external) ___swift_memcpy2_1
00007ffd0cae5d70 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00007ffd0cb3b260 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
00007ffd0caaaee0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00007ffd0ca0c480 (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
00007ffd0caaa3a0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00007ffd0ca14aa0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy51_8
00007ffd0c9f22b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00007ffd0cac7300 (__TEXT,__text) non-external (was a private external) ___swift_memcpy5_1
00007ffd0c9e98b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00007ffd0ca18d90 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00007ffd0c9e9a50 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8192_8
00007ffd0ca11620 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00007ffd0ca6a8c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00007ffd0c9ff730 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00007ffd0c9e98a0 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00007ffd0c9f2b20 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00007ffd0c9f2b20 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00007ffd0c9f2390 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00007ffd0cb3e080 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00007ffd40eb1530 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd40eb1610 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd40eb21f0 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd40ebd850 (__DATA_CONST,__const) non-external ___unnamed_1
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
00007ffd40eafbf0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00007ffd40eafbc8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAppleArchive (from libswiftAppleArchive)
00007ffd40eafc40 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAppleArchive_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
00007ffd40eafbe8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
00007ffd40eafc00 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00007ffd40eafb90 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
00007ffd40eafc08 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00007ffd40eafbd0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
00007ffd40eafc10 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMediaIO (from libswiftCoreMediaIO)
00007ffd40eafc28 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMediaIO_$_SiriAudioSupport
00007ffd40eafbf8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00007ffd40eafb80 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00007ffd40eafb68 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00007ffd40eafb98 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
00007ffd40eafbd8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMLCompute (from libswiftMLCompute)
00007ffd40eafc30 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMLCompute_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMapKit (from libswiftMapKit)
00007ffd40eafc38 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMapKit_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
00007ffd40eafbb8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
00007ffd40eafc20 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNaturalLanguage_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00007ffd40eafbe0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00007ffd40eafb88 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00007ffd40eafba8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSpatial (from libswiftSpatial)
00007ffd40eafc18 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftSpatial_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00007ffd40eafbb0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00007ffd40eafb70 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
00007ffd40eafb78 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00007ffd40eafba0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
00007ffd40eafbc0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_SiriAudioSupport
                 (undefined) external __swift_isClassOrObjCExistentialType (from libswiftCore)
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
00007ffd0c9f346d (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffd0c9f5092 (__TEXT,__text) non-external __swift_stdlib_malloc_size
