00007ff81548c670 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff81548c704 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff81548c7c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00007ff81548c550 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ff81548c7e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff81548c498 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff81548c384 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff81548c51c (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff81548c410 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
00007ff81548c428 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff81548c4a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff81548c684 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff81548c7f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff81548c394 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff81548c374 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff81548c52c (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff81548c3a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff81548c560 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00007ff81548c4c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff81548c698 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff81548c5bc (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff81548c4dc (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff81548c4ec (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff81548c4fc (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff81548c50c (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff81548c5cc (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff81548c3c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff81548c5e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff81548c3d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table53
00007ff81548c5f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00007ff81548c614 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff81548c438 (__TEXT,__gcc_except_tab) non-external GCC_except_table59
00007ff81548c448 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ff81548c458 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
00007ff81548c468 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ff81548c478 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff81548c630 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff81548c488 (__TEXT,__gcc_except_tab) non-external GCC_except_table69
00007ff81548c6ac (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff81548c3e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff81548c6c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff81548c640 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff81548c650 (__TEXT,__gcc_except_tab) non-external GCC_except_table88
00007ff81548c660 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
00007ff815484ab6 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject15InitializeAdLibEPK10__CFStringP12RXVocabularyPKvm
00007ff8154849b6 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject15InitializeModelEPK10__CFStringPK7__CFURLPKvm
00007ff815483f40 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject16CopyTextVariantsEv
00007ff815483f7a (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject18CopyTextWithLocaleEPK10__CFLocale
00007ff81548546c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject20CreateFromSerializedEPvP12RXResultDesc
00007ff815483f4c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject22CopyPropertyWithLocaleEjPK10__CFLocale
00007ff815484078 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject26CopyTextVariantsWithLocaleEPK10__CFLocale
00007ff815483f34 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject8CopyTextEv
00007ff815484af0 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject8GetCountEv
00007ff815484b40 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9AddObjectEPS_
00007ff815484cae (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9GetObjectEl
00007ff815484ffa (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9SerializeEPvP19RXRecognitionSystem
00007ff815484d82 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9SetObjectElPS_
00007ff815483ab4 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectC1Ev
00007ff815484832 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectC2Ev
00007ff81548499a (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD0Ev
00007ff815484990 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD1Ev
00007ff81548489e (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD2Ev
00007ff8154809c0 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10DeadObjectEP8RXObject
00007ff815480950 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10DeadObjectEyP8RXObject
00007ff815480f74 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10InitializeEPK10__CFLocalem
00007ff8154818f4 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10LiveObjectEP8RXObject
00007ff8154815bc (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11AddTrainingEPKvPK10__CFString
00007ff81548193a (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11BrokerEventEPv
00007ff815481afe (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11BrokerResetEv
00007ff815480c0e (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11SetPropertyEjPKv
00007ff815480ada (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12CopyPropertyEj
00007ff815481750 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12SetResetModeE22RXRecognitionResetMode
00007ff8154804c6 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12StartChangesEv
00007ff81548045a (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12StartChangesEy
00007ff815481574 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13AddRecognizerEP12RXRecognizer
00007ff81548058a (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13CommitChangesEv
00007ff81548051e (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13CommitChangesEy
00007ff815481596 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13DelRecognizerEP12RXRecognizer
00007ff8154816a2 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15AddOtherContextEPK9__CFArray
00007ff815481b22 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15ChokeRecognizerExb
00007ff815481916 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15ReachableObjectEP8RXObject
00007ff815481716 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem16ResetRecognitionEv
00007ff815481646 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem17AddLeadingContextEPK10__CFString
00007ff815480438 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem17DoesOwnRecognizerEP12RXRecognizer
00007ff8154817b2 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem21SaveUserProfileToFileEPK10__CFString
00007ff815481814 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem24PhoneticNeighborsForTextEPK10__CFString
00007ff815480a0c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem8CallbackEPv
00007ff815480a7c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem8CallbackEyPv
00007ff8154803ce (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemC1Ev
00007ff81548114c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemC2Ev
00007ff815481558 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD0Ev
00007ff81548154e (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD1Ev
00007ff8154813f6 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD2Ev
00007ff81548a60a (__TEXT,__text) non-external (was a private external) __ZN5RDIntC1EPK10__CFNumberb
00007ff81548a5cc (__TEXT,__text) non-external (was a private external) __ZN5RDIntC2EPK10__CFNumberb
00007ff81548a688 (__TEXT,__text) non-external (was a private external) __ZN5RDURL7DirNameEv
00007ff8154894fc (__TEXT,__text) non-external (was a private external) __ZN5RDURLC1EPK7__CFURLb
00007ff81548a614 (__TEXT,__text) non-external (was a private external) __ZN5RDURLC2EPK7__CFURLb
00007ff815488aac (__TEXT,__text) non-external (was a private external) __ZN5RXXPC10AddHandlerEU13block_pointerFviPS_E
00007ff815488154 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC11ClientEventEPv
00007ff81548a94f (__TEXT,__text) non-external __ZN5RXXPC11ClientEventEPv.cold.1
00007ff8154884a4 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC11SendMessageEPvb
00007ff8427f3790 (__DATA,__common) non-external (was a private external) __ZN5RXXPC11sDownloadCBE
00007ff815488c60 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC12SerializeURLEPvPK7__CFURL
00007ff815488956 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC12StartChangesEv
00007ff815488960 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13CommitChangesEPvS0_
00007ff815487754 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13CreateMessageEx
00007ff815488aec (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13RemoveHandlerEU13block_pointerFviPS_E
00007ff8154887ac (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13WaitForServerEv
00007ff8154874b0 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14CreateInstanceEPK10__CFLocalem
00007ff815487c58 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEPK10__CFString
00007ff815487c8a (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEPKv
00007ff815487afa (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEj
00007ff81548874c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC16DownloadCallbackEPv
00007ff815488b4c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC16SerializeCFArrayEPvPKcPK9__CFArray
00007ff81548778a (__TEXT,__text) non-external (was a private external) __ZN5RXXPC17SerializeCFStringEPvPKcPK10__CFString
00007ff815487dee (__TEXT,__text) non-external (was a private external) __ZN5RXXPC19EstablishConnectionEv
00007ff815489094 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC19SetDownloadCallbackEU13block_pointerFvPK14__CFDictionaryE
00007ff815489008 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC20PurgeInstalledAssetsEv
00007ff815488a54 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC24SendMessageWithReplySyncEPv
00007ff815488d6a (__TEXT,__text) non-external (was a private external) __ZN5RXXPC28StartInstallationForLanguageEPK10__CFString
00007ff815488faa (__TEXT,__text) non-external (was a private external) __ZN5RXXPC29CancelInstallationForLanguageEPK10__CFString
00007ff815488cce (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30CopyLanguageInstallationStatusEv
00007ff81548784a (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb
00007ff815488ddc (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30SetNonPurgeabilityForLanguagesEPK9__CFArray
00007ff815488e4e (__TEXT,__text) non-external (was a private external) __ZN5RXXPC33CopyInstalledAssetPathForLanguageEPK10__CFString
00007ff815488efc (__TEXT,__text) non-external (was a private external) __ZN5RXXPC43CopyInstalledAssetSupportedTasksForLanguageEPK10__CFString
00007ff8154875a6 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC51RDIsQuasarModelLanguageInstalledForLocaleIdentifierEPK10__CFString
00007ff8154879ac (__TEXT,__text) non-external (was a private external) __ZN5RXXPC5QueueEv
00007ff8154879a2 (__TEXT,__text) non-external (was a private external) __ZN5RXXPCC1EPK10__CFStringm
00007ff8154879f4 (__TEXT,__text) non-external (was a private external) __ZN5RXXPCC2EPK10__CFStringm
00007ff81548894c (__TEXT,__text) non-external (was a private external) __ZN5RXXPCD1Ev
00007ff81548885e (__TEXT,__text) non-external (was a private external) __ZN5RXXPCD2Ev
00007ff8154873aa (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP12RXVocabularyED2Ev
00007ff815484a7e (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP12RXVocabularyEaSES1_
00007ff8154836f8 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP16RXLanguageObjectED2Ev
00007ff81548295c (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP16RXLanguageObjectEaSEPKv
00007ff8154836d8 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP19RXRecognitionSystemED2Ev
00007ff815482c6e (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP19RXRecognitionSystemEaSES1_
00007ff815489806 (__TEXT,__text) non-external (was a private external) __ZN8RDStringC1EPK10__CFStringb
00007ff81548a4e6 (__TEXT,__text) non-external (was a private external) __ZN8RDStringC2EPK10__CFStringb
00007ff815481dae (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFLocaleED2Ev
00007ff81548101e (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFLocaleEaSES2_
00007ff815481df2 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFStringED2Ev
00007ff815484694 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFStringEaSES2_
00007ff815483718 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK14__CFDictionaryED2Ev
00007ff815482b6a (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK14__CFDictionaryEaSES2_
00007ff815483a1c (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK7__CFURLED2Ev
00007ff81548380c (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK7__CFURLEaSES2_
00007ff815481dd6 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK8__CFDataED2Ev
00007ff815480ed0 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK8__CFDataEaSES2_
00007ff81548738e (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK9__CFArrayED2Ev
00007ff815485aca (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK9__CFArrayEaSES2_
00007ff81548038a (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPKvED2Ev
00007ff81547ec90 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPKvEaSES1_
00007ff815481cc8 (__TEXT,__text) non-external (was a private external) __ZN8RXCFType11WillDestroyEv
00007ff81547e13c (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD0Ev
00007ff81547e136 (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD1Ev
00007ff81547e130 (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD2Ev
00007ff81547ec16 (__TEXT,__text) non-external (was a private external) __ZN8RXObject11SetPropertyEjPKv
00007ff81547eb22 (__TEXT,__text) non-external (was a private external) __ZN8RXObject12CopyPropertyEj
00007ff81547ee20 (__TEXT,__text) non-external (was a private external) __ZN8RXObject13CreateXPCDescExP19RXRecognitionSystem
00007ff81547ed7c (__TEXT,__text) non-external (was a private external) __ZN8RXObject15ShouldSerializeEP19RXRecognitionSystem
00007ff81547ecc2 (__TEXT,__text) non-external (was a private external) __ZN8RXObject16PropertyReadOnlyEj
00007ff81547ed18 (__TEXT,__text) non-external (was a private external) __ZN8RXObject17PropertyWriteOnlyEj
00007ff81547eb9c (__TEXT,__text) non-external (was a private external) __ZN8RXObject22CopyPropertyWithLocaleEjPK10__CFLocale
00007ff81547ed6e (__TEXT,__text) non-external (was a private external) __ZN8RXObject6SmudgeEv
00007ff81547eddc (__TEXT,__text) non-external (was a private external) __ZN8RXObject9SerializeEPvP19RXRecognitionSystem
00007ff81547ea84 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectC1Ev
00007ff81547ea5c (__TEXT,__text) non-external (was a private external) __ZN8RXObjectC2Ev
00007ff81547eb06 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD0Ev
00007ff81547eafc (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD1Ev
00007ff81547eaac (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD2Ev
00007ff815485c34 (__TEXT,__text) non-external (was a private external) __ZNK16RXLanguageObject13CopyDebugDescEv
00007ff815485c18 (__TEXT,__text) non-external (was a private external) __ZNK16RXLanguageObject18CopyFormattingDescEPK14__CFDictionary
00007ff815481cc0 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType13CopyDebugDescEv
00007ff815481cb8 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType18CopyFormattingDescEPK14__CFDictionary
00007ff815481ca0 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType4CopyEPK13__CFAllocator
00007ff815481cb0 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType4HashEv
00007ff815481ca8 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType5EqualEPKS_
00007ff815482306 (__TEXT,__text) non-external (was a private external) __ZNKSt3__111__copy_loopINS_17_ClassicAlgPolicyEEclB8ue170006INS_21__tree_const_iteratorIP8RXObjectPNS_11__tree_nodeIS6_PvEElEESB_NS_20back_insert_iteratorINS_6vectorIS6_NS_9allocatorIS6_EEEEEEEENS_4pairIT_T1_EESJ_T0_SK_
00007ff8154872aa (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_length_errorB8ue170006Ev
00007ff81548a8d0 (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_out_of_rangeB8ue170006Ev
00007ff81548a78a (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findB8ue170006ERKS5_m
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm (from libc++)
00007ff8154873ca (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP16RXLanguageObjectNS_9allocatorIS2_EEE20__throw_length_errorB8ue170006Ev
00007ff815481cd0 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP19RXRecognitionSystemNS_9allocatorIS2_EEE20__throw_length_errorB8ue170006Ev
00007ff8154822c8 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP8RXObjectNS_9allocatorIS2_EEE20__throw_length_errorB8ue170006Ev
00007ff815487348 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIPKvNS_9allocatorIS2_EEE20__throw_length_errorB8ue170006Ev
00007ff815487408 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIyNS_9allocatorIyEEE20__throw_length_errorB8ue170006Ev
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
00007ff815481d2c (__TEXT,__text) non-external (was a private external) __ZNSt12length_errorC1B8ue170006EPKc
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
00007ff81548a92c (__TEXT,__text) non-external (was a private external) __ZNSt12out_of_rangeC1B8ue170006EPKc
                 (undefined) external __ZNSt12out_of_rangeD1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
00007ff81548a86c (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B8ue170006ENS_24__uninitialized_size_tagEmRKS4_
00007ff81548722a (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B8ue170006ILi0EEEPKc
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_ (from libc++)
00007ff8154820ac (__TEXT,__text) non-external (was a private external) __ZNSt3__116__set_differenceB8ue170006INS_17_ClassicAlgPolicyENS_6__lessIvvEERNS_21__tree_const_iteratorIP8RXObjectPNS_11__tree_nodeIS6_PvEElEESC_SC_SC_RNS_20back_insert_iteratorINS_6vectorIS6_NS_9allocatorIS6_EEEEEEEENS_4pairIu14__remove_cvrefIT1_Eu14__remove_cvrefIT5_EEEOSL_OT2_OT3_OT4_OSN_OT0_
00007ff8154873da (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ue170006INS_9allocatorIP16RXLanguageObjectEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff815481d4f (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ue170006INS_9allocatorIP19RXRecognitionSystemEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff8154822d8 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ue170006INS_9allocatorIP8RXObjectEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff815487358 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ue170006INS_9allocatorIPKvEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff815487418 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ue170006INS_9allocatorIyEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS5_m
00007ff815481ce0 (__TEXT,__text) non-external (was a private external) __ZNSt3__120__throw_length_errorB8ue170006EPKc
00007ff81548a8e0 (__TEXT,__text) non-external (was a private external) __ZNSt3__120__throw_out_of_rangeB8ue170006EPKc
00007ff8154821da (__TEXT,__text) non-external (was a private external) __ZNSt3__120back_insert_iteratorINS_6vectorIP8RXObjectNS_9allocatorIS3_EEEEEaSB8ue170006ERKS3_
00007ff815481f4a (__TEXT,__text) non-external (was a private external) __ZNSt3__127__tree_balance_after_insertB8ue170006IPNS_16__tree_node_baseIPvEEEEvT_S5_
00007ff815481f0c (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE16__insert_node_atEPNS_15__tree_end_nodeIPNS_16__tree_node_baseIPvEEEERSC_SC_
00007ff815481e7a (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE25__emplace_unique_key_argsIS2_JRKS2_EEENS_4pairINS_15__tree_iteratorIS2_PNS_11__tree_nodeIS2_PvEElEEbEERKT_DpOT0_
00007ff815482374 (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE4swapERS7_
00007ff815481e0e (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE7destroyEPNS_11__tree_nodeIS2_PvEE
00007ff81548a6c7 (__TEXT,__text) non-external (was a private external) __ZNSt3__1plB8ue170006IcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EERKS9_SB_
00007ff815481d7d (__TEXT,__text) non-external (was a private external) __ZSt28__throw_bad_array_new_lengthB8ue170006v
                 (undefined) external __ZSt9terminatev (from libc++)
00007ff840e44568 (__DATA_CONST,__const) non-external (was a private external) __ZTI12RXRecognizer
00007ff840e44618 (__DATA_CONST,__const) non-external (was a private external) __ZTI12RXVocabulary
00007ff840e447d8 (__DATA_CONST,__const) non-external (was a private external) __ZTI16RXLanguageObject
00007ff840e443b8 (__DATA_CONST,__const) non-external (was a private external) __ZTI19RXRecognitionSystem
00007ff840e440a0 (__DATA_CONST,__const) non-external (was a private external) __ZTI8RXCFType
00007ff840e442e8 (__DATA_CONST,__const) non-external (was a private external) __ZTI8RXObject
                 (undefined) weak external __ZTISt12length_error (from libc++)
                 (undefined) weak external __ZTISt12out_of_range (from libc++)
                 (undefined) external __ZTISt20bad_array_new_length (from libc++)
00007ff81548ae4a (__TEXT,__const) non-external (was a private external) __ZTS12RXRecognizer
00007ff81548ae59 (__TEXT,__const) non-external (was a private external) __ZTS12RXVocabulary
00007ff81548ae98 (__TEXT,__const) non-external (was a private external) __ZTS16RXLanguageObject
00007ff81548ae34 (__TEXT,__const) non-external (was a private external) __ZTS19RXRecognitionSystem
00007ff81548ae20 (__TEXT,__const) non-external (was a private external) __ZTS8RXCFType
00007ff81548ae2a (__TEXT,__const) non-external (was a private external) __ZTS8RXObject
00007ff840e44430 (__DATA_CONST,__const) non-external (was a private external) __ZTV12RXRecognizer
00007ff840e445a0 (__DATA_CONST,__const) non-external (was a private external) __ZTV12RXVocabulary
00007ff840e44650 (__DATA_CONST,__const) non-external (was a private external) __ZTV16RXLanguageObject
00007ff840e44320 (__DATA_CONST,__const) non-external (was a private external) __ZTV19RXRecognitionSystem
00007ff840e44050 (__DATA_CONST,__const) non-external (was a private external) __ZTV8RXCFType
00007ff840e44170 (__DATA_CONST,__const) non-external (was a private external) __ZTV8RXObject
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTVSt12out_of_range (from libc++)
00007ff8427f3698 (__DATA,__bss) non-external __ZZ13RXSignpostLogE11signpostLog
00007ff8427f36a0 (__DATA,__bss) non-external __ZZ13RXSignpostLogE9onceToken
00007ff8427f368e (__DATA,__bss) non-external __ZZ17RXIsAppleInternalE15isAppleInternal
00007ff8427f3690 (__DATA,__bss) non-external __ZZ17RXIsAppleInternalE9onceToken
00007ff8427f36b8 (__DATA,__bss) non-external __ZZ17RXPropertyKeyNamejE8sTmpProp
