
/System/Library/PrivateFrameworks/DesktopServicesPriv.framework/Versions/A/XPCServices/ArchiveService.xpc/Contents/MacOS/ArchiveService (for architecture x86_64):
                 (undefined) external _archive_read_has_encrypted_entries (from libarchive)
                 (undefined) external _archive_read_new (from libarchive)
                 (undefined) external _archive_read_next_header2 (from libarchive)
                 (undefined) external _archive_read_open_fd (from libarchive)
                 (undefined) external _archive_read_support_filter_all (from libarchive)
                 (undefined) external _archive_read_support_format_all (from libarchive)
                 (undefined) external _archive_read_support_format_tar (from libarchive)
                 (undefined) external _archive_read_support_format_zip (from libarchive)
                 (undefined) external _archive_write_add_filter_gzip (from libarchive)
                 (undefined) external _archive_write_close (from libarchive)
                 (undefined) external _archive_write_data (from libarchive)
                 (undefined) external _archive_write_free (from libarchive)
                 (undefined) external _archive_write_header (from libarchive)
                 (undefined) external _archive_write_new (from libarchive)
                 (undefined) external _archive_write_open_fd (from libarchive)
                 (undefined) external _archive_write_set_format_cpio (from libarchive)
                 (undefined) external _archive_write_set_format_gnutar (from libarchive)
                 (undefined) external _archive_write_set_format_zip (from libarchive)
                 (undefined) external _chmod (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _confstr (from libSystem)
                 (undefined) external _copyfile (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_block_cancel (from libSystem)
                 (undefined) external _dispatch_block_create (from libSystem)
                 (undefined) external _dispatch_block_testcancel (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fchmod (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getgid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFErrorDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFErrorDomainCocoa (from CoreFoundation)
                 (undefined) external _kCFErrorDomainOSStatus (from CoreFoundation)
                 (undefined) external _kCFErrorDomainPOSIX (from CoreFoundation)
                 (undefined) external _kCFErrorUnderlyingErrorKey (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLAddedToDirectoryDateKey (from CoreFoundation)
                 (undefined) external _kCFURLAttributeModificationDateKey (from CoreFoundation)
                 (undefined) external _kCFURLContentModificationDateKey (from CoreFoundation)
                 (undefined) external _kCFURLCreationDateKey (from CoreFoundation)
                 (undefined) external _kCFURLFileAllocatedSizeKey (from CoreFoundation)
                 (undefined) external _kCFURLFileResourceIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFURLFileSecurityKey (from CoreFoundation)
                 (undefined) external _kCFURLFileSizeKey (from CoreFoundation)
                 (undefined) external _kCFURLHasHiddenExtensionKey (from CoreFoundation)
                 (undefined) external _kCFURLIsAliasFileKey (from CoreFoundation)
                 (undefined) external _kCFURLIsApplicationKey (from CoreFoundation)
                 (undefined) external _kCFURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _kCFURLIsExecutableKey (from CoreFoundation)
                 (undefined) external _kCFURLIsHiddenKey (from CoreFoundation)
                 (undefined) external _kCFURLIsMountTriggerKey (from CoreFoundation)
                 (undefined) external _kCFURLIsPackageKey (from CoreFoundation)
                 (undefined) external _kCFURLIsReadableKey (from CoreFoundation)
                 (undefined) external _kCFURLIsRegularFileKey (from CoreFoundation)
                 (undefined) external _kCFURLIsSymbolicLinkKey (from CoreFoundation)
                 (undefined) external _kCFURLIsSystemImmutableKey (from CoreFoundation)
                 (undefined) external _kCFURLIsUserImmutableKey (from CoreFoundation)
                 (undefined) external _kCFURLIsVolumeKey (from CoreFoundation)
                 (undefined) external _kCFURLIsWritableKey (from CoreFoundation)
                 (undefined) external _kCFURLLabelNumberKey (from CoreFoundation)
                 (undefined) external _kCFURLLinkCountKey (from CoreFoundation)
                 (undefined) external _kCFURLLocalizedNameKey (from CoreFoundation)
                 (undefined) external _kCFURLNameKey (from CoreFoundation)
                 (undefined) external _kCFURLVolumeAvailableCapacityKey (from CoreFoundation)
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _lstat$INODE64 (from libSystem)
0000000100010623 (__TEXT,__text) external _main
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _mkdirx_np (from libSystem)
                 (undefined) external _mkdtemp (from libSystem)
                 (undefined) external _mkstemp (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_moveWeak (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _object_getClassName (from libobjc)
                 (undefined) external _open (from libSystem)
                 (undefined) external _opendir$INODE64 (from libSystem)
                 (undefined) external _openx_np (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _os_variant_has_internal_ui (from libSystem)
                 (undefined) external _proc_name (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_destroy (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_mutexattr_settype (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _readdir$INODE64 (from libSystem)
                 (undefined) external _readlink (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _sandbox_init_with_parameters (from libSystem)
                 (undefined) external _statfs$INODE64 (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _unlink (from libSystem)
                 (undefined) external _unsetenv (from libSystem)

/System/Library/PrivateFrameworks/DesktopServicesPriv.framework/Versions/A/XPCServices/ArchiveService.xpc/Contents/MacOS/ArchiveService (for architecture arm64e):
                 (undefined) external _AAArchiveStreamClose (from libAppleArchive)
                 (undefined) external _AAArchiveStreamProcess (from libAppleArchive)
                 (undefined) external _AAArchiveStreamReadHeader (from libAppleArchive)
                 (undefined) external _AAArchiveStreamWritePathList (from libAppleArchive)
                 (undefined) external _AAByteStreamCancel (from libAppleArchive)
                 (undefined) external _AAByteStreamClose (from libAppleArchive)
                 (undefined) external _AAByteStreamPRead (from libAppleArchive)
                 (undefined) external _AAByteStreamRead (from libAppleArchive)
                 (undefined) external _AAByteStreamWrite (from libAppleArchive)
                 (undefined) external _AACompressionOutputStreamOpen (from libAppleArchive)
                 (undefined) external _AACustomByteStreamOpen (from libAppleArchive)
                 (undefined) external _AACustomByteStreamSetCancelProc (from libAppleArchive)
                 (undefined) external _AACustomByteStreamSetCloseProc (from libAppleArchive)
                 (undefined) external _AACustomByteStreamSetData (from libAppleArchive)
                 (undefined) external _AACustomByteStreamSetPReadProc (from libAppleArchive)
                 (undefined) external _AACustomByteStreamSetReadProc (from libAppleArchive)
                 (undefined) external _AACustomByteStreamSetWriteProc (from libAppleArchive)
                 (undefined) external _AADecodeArchiveInputStreamOpen (from libAppleArchive)
                 (undefined) external _AADecompressionInputStreamOpen (from libAppleArchive)
                 (undefined) external _AAEncodeArchiveOutputStreamOpen (from libAppleArchive)
                 (undefined) external _AAExtractArchiveOutputStreamOpen (from libAppleArchive)
                 (undefined) external _AAFieldKeySetCreateWithString (from libAppleArchive)
                 (undefined) external _AAFieldKeySetDestroy (from libAppleArchive)
                 (undefined) external _AAFileStreamOpenWithFD (from libAppleArchive)
                 (undefined) external _AAFileStreamOpenWithPath (from libAppleArchive)
                 (undefined) external _AAHeaderGetFieldBlob (from libAppleArchive)
                 (undefined) external _AAHeaderGetFieldString (from libAppleArchive)
                 (undefined) external _AAHeaderGetFieldUInt (from libAppleArchive)
                 (undefined) external _AAHeaderGetKeyIndex (from libAppleArchive)
                 (undefined) external _AAPathListCreate (from libAppleArchive)
                 (undefined) external _AAPathListCreateWithDirectoryContents (from libAppleArchive)
                 (undefined) external _AAPathListCreateWithPath (from libAppleArchive)
                 (undefined) external _AAPathListDestroy (from libAppleArchive)
                 (undefined) external _AAPathListMerge (from libAppleArchive)
                 (undefined) external _AAThreadErrorContextEnter (from libAppleArchive)
                 (undefined) external _AAThreadErrorContextLeave (from libAppleArchive)
                 (undefined) external _AEAContextCreateWithEncryptedStream (from libAppleArchive)
                 (undefined) external _AEAContextCreateWithProfile (from libAppleArchive)
                 (undefined) external _AEAContextDestroy (from libAppleArchive)
                 (undefined) external _AEAContextGetFieldBlob (from libAppleArchive)
                 (undefined) external _AEAContextGetFieldUInt (from libAppleArchive)
                 (undefined) external _AEAContextSetFieldBlob (from libAppleArchive)
                 (undefined) external _AEAContextSetFieldUInt (from libAppleArchive)
                 (undefined) external _AEADecryptionInputStreamOpen (from libAppleArchive)
                 (undefined) external _AEAEncryptionOutputStreamCloseAndUpdateContext (from libAppleArchive)
                 (undefined) external _AEAEncryptionOutputStreamOpen (from libAppleArchive)
                 (undefined) external _AEAKeychainLoadItem (from libAppleArchive)
                 (undefined) external _AEAKeychainStoreItem (from libAppleArchive)
                 (undefined) external _APFSVolumeRole (from APFS)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFAutorelease (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizedString (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFBundleGetValueForInfoDictionaryKey (from CoreFoundation)
                 (undefined) external _CFDataAppendBytes (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDateCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFErrorCopyUserInfo (from CoreFoundation)
                 (undefined) external _CFErrorGetCode (from CoreFoundation)
                 (undefined) external _CFErrorGetDomain (from CoreFoundation)
                 (undefined) external _CFFileSecurityClearProperties (from CoreFoundation)
                 (undefined) external _CFFileSecurityCreate (from CoreFoundation)
                 (undefined) external _CFFileSecurityCreateCopy (from CoreFoundation)
                 (undefined) external _CFFileSecurityGetMode (from CoreFoundation)
                 (undefined) external _CFFileSecuritySetGroup (from CoreFoundation)
                 (undefined) external _CFFileSecuritySetMode (from CoreFoundation)
                 (undefined) external _CFFileSecuritySetOwner (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNullGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCompareWithOptions (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharacters (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertiesForKeys (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertyForKey (from CoreFoundation)
                 (undefined) external _CFURLCreateFilePathURL (from CoreFoundation)
                 (undefined) external _CFURLCreateFromFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLGetTypeID (from CoreFoundation)
                 (undefined) external _CFURLSetResourcePropertiesForKeys (from CoreFoundation)
0000000100030e10 (__DATA_CONST,__const) external _DSArchiveServiceErrorDomain
0000000100004988 (__TEXT,__text) external _DSArchiveServiceStreamingXPCInterface
00000001000046e8 (__TEXT,__text) external _DSArchiveServiceXPCInterface
                 (undefined) external _FSGetVolumeInfo (from CoreServices)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSProgressFileOperationKindArchiving (from Foundation)
                 (undefined) external _NSProgressFileOperationKindUnarchiving (from Foundation)
                 (undefined) external _NSProgressKindFile (from Foundation)
                 (undefined) external _NSStringEncodingDetectionAllowLossyKey (from Foundation)
                 (undefined) external _NSStringEncodingDetectionSuggestedEncodingsKey (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLContentTypeKey (from CoreFoundation)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _NSURLErrorKey (from Foundation)
                 (undefined) external _NSURLFileContentIdentifierKey (from CoreFoundation)
                 (undefined) external _NSURLFileProtectionKey (from CoreFoundation)
                 (undefined) external _NSURLFileSizeKey (from CoreFoundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLIsSparseKey (from CoreFoundation)
                 (undefined) external _NSURLMayHaveExtendedAttributesKey (from CoreFoundation)
                 (undefined) external _NSURLMayShareFileContentKey (from CoreFoundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
00000001000353b8 (__DATA,__objc_data) external _OBJC_CLASS_$_DSArchiveExportedService
00000001000352f0 (__DATA,__objc_data) external _OBJC_CLASS_$_DSArchiveService
0000000100035390 (__DATA,__objc_data) external _OBJC_CLASS_$_DSArchiveServiceDelegate
0000000100035278 (__DATA,__objc_data) external _OBJC_CLASS_$_DSArchivedItemDescriptor
0000000100035318 (__DATA,__objc_data) external _OBJC_CLASS_$_FIProviderDomain
                 (undefined) external _OBJC_CLASS_$_LSClaimBinding (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileAccessIntent (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileCoordinator (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProgress (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSecurityScopedURLWrapper (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_UTType (from UniformTypeIdentifiers)
00000001000353e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_DSArchiveExportedService
00000001000352c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_DSArchiveService
0000000100035368 (__DATA,__objc_data) external _OBJC_METACLASS_$_DSArchiveServiceDelegate
00000001000352a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_DSArchivedItemDescriptor
0000000100035340 (__DATA,__objc_data) external _OBJC_METACLASS_$_FIProviderDomain
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _UTTypeAppleArchive (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeFolder (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeItem (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeZIP (from UniformTypeIdentifiers)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFFileSecurityGetFilesec (from CoreFoundation)
                 (undefined) external __CFURLGetResourcePropertyFlags (from CoreFoundation)
                 (undefined) external __CFURLGetVolumePropertyFlags (from CoreFoundation)
                 (undefined) external __CFURLIsFileURL (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __UTTypeAppleEncryptedArchive (from UniformTypeIdentifiers)
                 (undefined) external __Unwind_Resume (from libSystem)
00000001000054a8 (__TEXT,__text) external __Z10FileSuffixRK7TString
00000001000059bc (__TEXT,__text) external __Z11RedactedStrRK7TString
0000000100006074 (__TEXT,__text) external __Z12SanitizedStrRK7TString
0000000100006764 (__TEXT,__text) external __Z12SanitizedURLP5NSURL
0000000100006400 (__TEXT,__text) external __Z13SanitizedPathRK7TString
0000000100005644 (__TEXT,__text) external __Z15FileSuffixChain7TString
00000001000052ec (__TEXT,__text) external __Z15SlashesToColonsRK7TString
000000010000b08c (__TEXT,__text) external __Z16BRContainerClassv
000000010000b098 (__TEXT,__text) external __Z17IsRunningInFinderv
000000010001fae4 (__TEXT,__text) external __Z18IsRedactionEnabledv
000000010000fe08 (__TEXT,__text) external __Z21FPProviderDomainClassv
00000001000100f8 (__TEXT,__text) external __Z21IsICloudDriveDomainIDRK7TString
000000010000fd94 (__TEXT,__text) external __Z22ICloudDriveFPFSEnabledv
000000010000fe14 (__TEXT,__text) external __Z22IsLocalStorageDomainIDRK7TString
00000001000101a0 (__TEXT,__text) external __Z23FileProviderErrorDomainv
000000010000ffc0 (__TEXT,__text) external __Z23IsDataSeparatedDomainIDRK7TString
000000010000fea8 (__TEXT,__text) external __Z24IsExternalDeviceDomainIDRK7TString
000000010000b7f8 (__TEXT,__text) external __Z24UseFileProviderFrameworkv
000000010001005c (__TEXT,__text) external __Z25IsMainICloudDriveDomainIDRK7TString
0000000100015d04 (__TEXT,__text) external __Z27quarantineServiceConnectionv
000000010001037c (__TEXT,__text) external __Z6LogObj12TLogCategory
0000000100004cd4 (__TEXT,__text) external __Z7IsEqualP8NSObjectS0_
0000000100004b6c (__TEXT,__text) external __Z7IsEqualPKvS0_
000000010000f588 (__TEXT,__text) external __Z9PrefsBoolPK10__CFStringbb
000000010000e928 (__TEXT,__text) external __ZN10TCFURLInfo10CreateFileERK7TStringS2_P16__CFFileSecuritybRS0_
000000010000cc7c (__TEXT,__text) external __ZN10TCFURLInfo10GetVRefNumEPK7__CFURL
000000010000bd7c (__TEXT,__text) external __ZN10TCFURLInfo10InitializeEPK7__CFURLbb
000000010000be68 (__TEXT,__text) external __ZN10TCFURLInfo10InitializeEPKc
000000010000b168 (__TEXT,__text) external __ZN10TCFURLInfo11GetgidToUseEv
000000010000b148 (__TEXT,__text) external __ZN10TCFURLInfo11GetuidToUseEv
000000010000bca0 (__TEXT,__text) external __ZN10TCFURLInfo14ForceNameFetchEv
000000010000c884 (__TEXT,__text) external __ZN10TCFURLInfo14StringPropertyEPK7__CFURLPK10__CFString
000000010000ed64 (__TEXT,__text) external __ZN10TCFURLInfo15CreateDirectoryERK7TStringS2_P16__CFFileSecuritybRS0_
000000010000b394 (__TEXT,__text) external __ZN10TCFURLInfo15FetchPropertiesEb
000000010000b8c4 (__TEXT,__text) external __ZN10TCFURLInfo16TranslateCFErrorEP9__CFError
0000000100035b29 (__DATA,__common) external __ZN10TCFURLInfo16gDSHelperRunningE
000000010000cbf4 (__TEXT,__text) external __ZN10TCFURLInfo18GetBooleanPropertyEPK7__CFURLPK10__CFString
000000010000d1d4 (__TEXT,__text) external __ZN10TCFURLInfo19GetVolumeInfoRecordEPK7__CFURLR16VolumeInfoRecord
000000010000c914 (__TEXT,__text) external __ZN10TCFURLInfo19TranslatePOSIXErrorEiPKc
000000010000cab8 (__TEXT,__text) external __ZN10TCFURLInfo20GetNumericalPropertyEPK7__CFURLPK10__CFString
000000010000d9b8 (__TEXT,__text) external __ZN10TCFURLInfo20GetPropertyStoreNameEv
000000010000de90 (__TEXT,__text) external __ZN10TCFURLInfo21DesktopServicesBundleEv
000000010000f248 (__TEXT,__text) external __ZN10TCFURLInfo21EnableResumableCopiesEv
000000010000d054 (__TEXT,__text) external __ZN10TCFURLInfo21SetResourcePropertiesEPK14__CFDictionary
000000010000e408 (__TEXT,__text) external __ZN10TCFURLInfo22LocalizedStringWithKeyEPK10__CFString
000000010000dbcc (__TEXT,__text) external __ZN10TCFURLInfo22TranslateRawPOSIXErrorEiPKc
000000010000cf5c (__TEXT,__text) external __ZN10TCFURLInfo24FileSystemRepresentationEPK7__CFURLb
000000010000bf60 (__TEXT,__text) external __ZN10TCFURLInfo24GetBasicInfoPropertyKeysEv
000000010000dfd0 (__TEXT,__text) external __ZN10TCFURLInfo25LocalizedCopyErrorMessageEiRK7TString
000000010000d698 (__TEXT,__text) external __ZN10TCFURLInfo26OSStatusFromCFErrorShallowEP9__CFError
000000010000d660 (__TEXT,__text) external __ZN10TCFURLInfo26TranslateFileProviderErrorEP9__CFError
000000010000cf04 (__TEXT,__text) external __ZN10TCFURLInfo27GetFileSystemRepresentationEPK7__CFURLbPhl
000000010000e2f4 (__TEXT,__text) external __ZN10TCFURLInfo27LocalizedStringWithFileNameEPK10__CFStringPK7__CFURL
000000010000f6c8 (__TEXT,__text) external __ZN10TCFURLInfo30ProcessSupportsResumableCopiesEv
000000010000b784 (__TEXT,__text) external __ZN10TCFURLInfo32GetCopyItemRequestedPropertyKeysEv
0000000100035b30 (__DATA,__common) external __ZN10TCFURLInfo9ggidToUseE
0000000100035b2c (__DATA,__common) external __ZN10TCFURLInfo9guidToUseE
000000010000b250 (__TEXT,__text) external __ZN10TCFURLInfoC1Ev
000000010000b188 (__TEXT,__text) external __ZN10TCFURLInfoC2Ev
00000001000097d0 (__TEXT,__text) external __ZN12TUniqueNamer14NextUniqueNameER7TString
0000000100009720 (__TEXT,__text) external __ZN12TUniqueNamer7SetSeedERK7TStringS2_
000000010000e4e8 (__TEXT,__text) external __ZN15TFileDescriptor4OpenEPKc9OpenFlags8SymlinksP16__CFFileSecuritybbb
000000010000e498 (__TEXT,__text) external __ZN15TFileDescriptor5CloseEv
000000010000b254 (__TEXT,__text) external __ZN15TFileDescriptorD1Ev
000000010000f54c (__TEXT,__text) external __ZN15TFileDescriptorD2Ev
0000000100007788 (__TEXT,__text) external __ZN23FIProviderDomainFetcher16FetchDomainForIDEP8NSString27FPProviderDomainCachePolicyP5NSURLPU15__autoreleasingP7NSError
00000001000075d4 (__TEXT,__text) external __ZN23FIProviderDomainFetcher16FindQueuedDomainEP8NSString
0000000100007f28 (__TEXT,__text) external __ZN23FIProviderDomainFetcher17FetchDomainForURLEP5NSURLb27FPProviderDomainCachePolicyPU15__autoreleasingP7NSError
00000001000074f0 (__TEXT,__text) external __ZN23FIProviderDomainFetcher5QueueEP16FIProviderDomain
