
/System/Library/PrivateFrameworks/HomeKitEvents.framework/Support/homeeventsd (for architecture x86_64):
                 (undefined) external _$s13HomeKitEvents21DatabaseConfigurationO9configure10isolatedTo4bodyq_xYi_q_xYi_So10CKDatabaseCtYaYbKXEtYaKScARzs8SendableR_r0_lF (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents21DatabaseConfigurationO9configure10isolatedTo4bodyq_xYi_q_xYi_So10CKDatabaseCtYaYbKXEtYaKScARzs8SendableR_r0_lFTu (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents21DatabaseConfigurationO9configureyxxSo10CKDatabaseCYaYbKXEYaKlF (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents21DatabaseConfigurationO9configureyxxSo10CKDatabaseCYaYbKXEYaKlFTu (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents21DatabaseConfigurationOMa (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents21DatabaseConfigurationOMn (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents21LubyRackoffEncryptionO7encrypt3tag7withKey10Foundation4DataVAI_AA0defJ0VtKFZ (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents24LubyRackoffEncryptionKeyV2eeoiySbAC_ACtFZ (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents24LubyRackoffEncryptionKeyVAA0fG0AAMc (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents24LubyRackoffEncryptionKeyVACycfC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents24LubyRackoffEncryptionKeyVMa (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents24LubyRackoffEncryptionKeyVMn (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents6FutureV6resultxvg (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents6FutureV6resultxvgTu (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents6FutureV7closureACyxq_GyAA7PromiseCyxGXE_tcfC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents6FutureVMa (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents6FutureVMn (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents7PromiseCAAytRszrlE7resolveSbyF (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents7PromiseCMn (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents7PromiseCyxGScAAAMc (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents9ConstantsO08maxCloudB19RecordsPerOperationSivgZ (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents9ConstantsO14xpcServiceNameyA2CmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents9ConstantsO21coreDataModelFileNameyA2CmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents9ConstantsO22temporaryDirectoryPathyA2CmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents9ConstantsO26coreDataModelFileExtensionyA2CmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents9ConstantsO28coreDataInMemoryDatabasePathyA2CmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents9ConstantsO30diagnosticsTargetDirectoryPathyA2CmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents9ConstantsO8rawValueSSvg (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents9ConstantsOMa (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents9FakeEventV4date14homeIdentifier8category04roomH00J4Name09accessoryH00lK004userH05stateAC10Foundation4DateV_AM4UUIDVAA0E8CategoryOSgAQSSSgAquQSgAC5StateOtcfC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents9FakeEventV5StateO8allCasesSayAEGvgZ (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents9FakeEventV5StateOMa (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents9FakeEventV5StateOMn (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents9OSVariantO11isSeedBuildSbvgZ (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents9OSVariantO15isInternalBuildSbvgZ (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents9SomeEventO03anyE0AA0E8Protocol_pvg (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents9SomeEventO06energyB0yAcA06EnergyB0O0dgbE0OcACmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents9SomeEventO17homeActivityStateyAcA0aghE0VcACmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents9SomeEventO9accessoryyAcA0d9AccessoryE0OcACmFWC (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents9SomeEventOMa (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents9SomeEventOMn (from HomeKitEvents)
                 (undefined) external _$s13HomeKitEvents9SomeEventOSeAAMc (from HomeKitEvents)
                 (undefined) external _$s15Synchronization5MutexVMn (from libswiftSynchronization)
                 (undefined) external _$s15Synchronization5_CellVMn (from libswiftSynchronization)
                 (undefined) external _$s19ArrayLiteralElements013ExpressibleByaB0PTl (from libswiftCore)
                 (undefined) external _$s2os21OSAllocatedUnfairLockVMn (from libswiftos)
                 (undefined) external _$s2os6LoggerV9logObjectSo03OS_a1_C0Cvg (from libswiftos)
                 (undefined) external _$s2os6LoggerVMa (from libswiftos)
                 (undefined) external _$s4Code10Foundation21_BridgedStoredNSErrorPTl (from Foundation)
                 (undefined) external _$s6Darwin7SIG_DFLys5Int32VXCSgvg (from libswift_DarwinFoundation3)
                 (undefined) external _$s6Darwin7SIG_IGNyys5Int32VXCvg (from libswift_DarwinFoundation3)
                 (undefined) external _$s7Elements10SetAlgebraPTl (from libswiftCore)
                 (undefined) external _$s8AllCasess12CaseIterablePTl (from libswiftCore)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMn (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVs10SetAlgebraAAMc (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV0B6SClassO10backgroundyA2EmFWC (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV0B6SClassO7defaultyA2EmFWC (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV0B6SClassOMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV11unspecifiedACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSVMa (from libswiftDispatch)
                 (undefined) external _$s8RawValueSYTl (from libswiftCore)
                 (undefined) external _$sBOWV (from libswiftCore)
                 (undefined) external _$sBi64_WV (from libswiftCore)
                 (undefined) external _$sBoWV (from libswiftCore)
                 (undefined) external _$sS2cEycfC (from libswift_Concurrency)
                 (undefined) external _$sSC11CKErrorCodeLeV8CloudKitE17retryAfterSecondsSdSgvg (from CloudKit)
                 (undefined) external _$sSD10FoundationE19_bridgeToObjectiveCSo12NSDictionaryCyF (from Foundation)
                 (undefined) external _$sSD10FoundationE36_unconditionallyBridgeFromObjectiveCySDyxq_GSo12NSDictionaryCSgFZ (from Foundation)
                 (undefined) external _$sSD11descriptionSSvg (from libswiftCore)
                 (undefined) external _$sSD15minimumCapacitySDyxq_GSi_tcfC (from libswiftCore)
                 (undefined) external _$sSH13_rawHashValue4seedS2i_tFTj (from libswiftCore)
                 (undefined) external _$sSH13_rawHashValue4seedS2i_tFTq (from libswiftCore)
                 (undefined) external _$sSH4hash4intoys6HasherVz_tFTj (from libswiftCore)
                 (undefined) external _$sSH4hash4intoys6HasherVz_tFTq (from libswiftCore)
                 (undefined) external _$sSH9hashValueSivgTq (from libswiftCore)
                 (undefined) external _$sSHMp (from libswiftCore)
                 (undefined) external _$sSHSQTb (from libswiftCore)
                 (undefined) external _$sSL2geoiySbx_xtFZTj (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTj (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTq (from libswiftCore)
                 (undefined) external _$sSQMp (from libswiftCore)
                 (undefined) external _$sSS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF (from Foundation)
                 (undefined) external _$sSS10FoundationE36_unconditionallyBridgeFromObjectiveCySSSo8NSStringCSgFZ (from Foundation)
                 (undefined) external _$sSS10describingSSx_tclufC (from libswiftCore)
                 (undefined) external _$sSS10lowercasedSSyF (from libswiftCore)
                 (undefined) external _$sSS11utf8CStrings15ContiguousArrayVys4Int8VGvg (from libswiftCore)
                 (undefined) external _$sSS14_fromSubstringySSSshFZ (from libswiftCore)
                 (undefined) external _$sSS18_fromUTF8RepairingySS6result_Sb11repairsMadetSRys5UInt8VGFZ (from libswiftCore)
                 (undefined) external _$sSS4hash4intoys6HasherVz_tF (from libswiftCore)
                 (undefined) external _$sSS5index5afterSS5IndexVAD_tF (from libswiftCore)
                 (undefined) external _$sSS6appendyySSF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV13_foreignCountSiyF (from libswiftCore)
                 (undefined) external _$sSSN (from libswiftCore)
                 (undefined) external _$sSSSHsWP (from libswiftCore)
                 (undefined) external _$sSSSysMc (from libswiftCore)
                 (undefined) external _$sSSySJSS5IndexVcig (from libswiftCore)
                 (undefined) external _$sSSySsSnySS5IndexVGcig (from libswiftCore)
                 (undefined) external _$sSY8rawValue03RawB0QzvgTj (from libswiftCore)
                 (undefined) external _$sSY8rawValue03RawB0QzvgTq (from libswiftCore)
                 (undefined) external _$sSY8rawValuexSg03RawB0Qz_tcfCTq (from libswiftCore)
                 (undefined) external _$sSYMp (from libswiftCore)
                 (undefined) external _$sSa034_makeUniqueAndReserveCapacityIfNotB0yyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSa10FoundationE19_bridgeToObjectiveCSo7NSArrayCyF (from Foundation)
                 (undefined) external _$sSa10FoundationE36_unconditionallyBridgeFromObjectiveCySayxGSo7NSArrayCSgFZ (from Foundation)
                 (undefined) external _$sSa11descriptionSSvg (from libswiftCore)
                 (undefined) external _$sSa16_createNewBuffer14bufferIsUnique15minimumCapacity13growForAppendySb_SiSbtFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSa28_allocateBufferUninitialized15minimumCapacitys06_ArrayB0VyxGSi_tFZ (from libswiftCore)
                 (undefined) external _$sSa37_appendElementAssumeUniqueAndCapacity_03newB0ySi_xntFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSaMa (from libswiftCore)
                 (undefined) external _$sSayxG8CloudKit21CKRecordValueProtocolA2bCRzlMc (from CloudKit)
                 (undefined) external _$sSayxGSTsMc (from libswiftCore)
                 (undefined) external _$sSayxGSlsMc (from libswiftCore)
                 (undefined) external _$sSayxGs7CVarArg10FoundationMc (from Foundation)
                 (undefined) external _$sSbN (from libswiftCore)
                 (undefined) external _$sScA15unownedExecutorScevgTj (from libswift_Concurrency)
                 (undefined) external _$sScA15unownedExecutorScevgTq (from libswift_Concurrency)
                 (undefined) external _$sScAMp (from libswift_Concurrency)
                 (undefined) external _$sScC12continuation8functionScCyxq_GSccyxq_G_SStcfC (from libswift_Concurrency)
                 (undefined) external _$sScC6resume8throwingyq_n_tF (from libswift_Concurrency)
                 (undefined) external _$sScC6resume9returningyxn_tF (from libswift_Concurrency)
                 (undefined) external _$sScEMa (from libswift_Concurrency)
                 (undefined) external _$sScEs5ErrorsMc (from libswift_Concurrency)
                 (undefined) external _$sScG22awaitAllRemainingTasks9isolationyScA_pSgYi_tYaF (from libswift_Concurrency)
                 (undefined) external _$sScG22awaitAllRemainingTasks9isolationyScA_pSgYi_tYaFTu (from libswift_Concurrency)
                 (undefined) external _$sScM6sharedScMvgZ (from libswift_Concurrency)
                 (undefined) external _$sScMMa (from libswift_Concurrency)
                 (undefined) external _$sScMScAsWP (from libswift_Concurrency)
                 (undefined) external _$sScP8rawValues5UInt8Vvg (from libswift_Concurrency)
                 (undefined) external _$sScPMa (from libswift_Concurrency)
                 (undefined) external _$sScT5valuexvg (from libswift_Concurrency)
                 (undefined) external _$sScT5valuexvgTu (from libswift_Concurrency)
                 (undefined) external _$sScT6cancelyyF (from libswift_Concurrency)
                 (undefined) external _$sScT6results6ResultOyxq_Gvg (from libswift_Concurrency)
                 (undefined) external _$sScT6results6ResultOyxq_GvgTu (from libswift_Concurrency)
                 (undefined) external _$sScTss5NeverORszABRs_rlE11isCancelledSbvgZ (from libswift_Concurrency)
                 (undefined) external _$sScTss5NeverORszABRs_rlE17checkCancellationyyKFZ (from libswift_Concurrency)
                 (undefined) external _$sScg17makeAsyncIteratorScg0C0Vyxq__GyF (from libswift_Concurrency)
                 (undefined) external _$sScg4next9isolationxSgScA_pSgYi_tYaKF (from libswift_Concurrency)
                 (undefined) external _$sScg4next9isolationxSgScA_pSgYi_tYaKFTu (from libswift_Concurrency)
                 (undefined) external _$sScg7isEmptySbvg (from libswift_Concurrency)
                 (undefined) external _$sScg8IteratorV4next9isolationxSgScA_pSgYi_tYaq_YKF (from libswift_Concurrency)
                 (undefined) external _$sScg8IteratorV4next9isolationxSgScA_pSgYi_tYaq_YKFTu (from libswift_Concurrency)
                 (undefined) external _$sScg8IteratorVMn (from libswift_Concurrency)
                 (undefined) external _$sScsyxq_GScisMc (from libswift_Concurrency)
                 (undefined) external _$sSd10FoundationE19_bridgeToObjectiveCSo8NSNumberCyF (from Foundation)
                 (undefined) external _$sSd11descriptionSSvg (from libswiftCore)
                 (undefined) external _$sSh10FoundationE19_bridgeToObjectiveCSo5NSSetCyF (from Foundation)
                 (undefined) external _$sSh10FoundationE26_forceBridgeFromObjectiveC_6resultySo5NSSetC_ShyxGSgztFZ (from Foundation)
                 (undefined) external _$sSh11descriptionSSvg (from libswiftCore)
                 (undefined) external _$sSh15minimumCapacityShyxGSi_tcfC (from libswiftCore)
                 (undefined) external _$sShMa (from libswiftCore)
                 (undefined) external _$sShyxGs7CVarArg10FoundationMc (from Foundation)
                 (undefined) external _$sSiN (from libswiftCore)
                 (undefined) external _$sSis17FixedWidthIntegersMc (from libswiftCore)
                 (undefined) external _$sSis23CustomStringConvertiblesWP (from libswiftCore)
                 (undefined) external _$sSo10CKDatabaseC8CloudKitE13modifyRecords6saving8deleting10savePolicy10atomicallySDySo10CKRecordIDCs6ResultOySo0K0Cs5Error_pGG0H7Results_SDyAjLyytsAO_pGG06deleteO0tSayANG_SayAJGSo0k4SaveI0VSbtYaKF (from CloudKit)
                 (undefined) external _$sSo10CKDatabaseC8CloudKitE13modifyRecords6saving8deleting10savePolicy10atomicallySDySo10CKRecordIDCs6ResultOySo0K0Cs5Error_pGG0H7Results_SDyAjLyytsAO_pGG06deleteO0tSayANG_SayAJGSo0k4SaveI0VSbtYaKFTu (from CloudKit)
                 (undefined) external _$sSo10CKDatabaseC8CloudKitE14configuredWith13configuration5group4bodyxSo24CKOperationConfigurationCSg_So0I5GroupCSgxABYaKXEtYaKlF (from CloudKit)
                 (undefined) external _$sSo10CKDatabaseC8CloudKitE14configuredWith13configuration5group4bodyxSo24CKOperationConfigurationCSg_So0I5GroupCSgxABYaKXEtYaKlFTu (from CloudKit)
                 (undefined) external _$sSo10CKDatabaseC8CloudKitE17modifyRecordZones6saving8deletingSDySo14CKRecordZoneIDCs6ResultOySo0iJ0Cs5Error_pGG11saveResults_SDyAhJyytsAM_pGG06deleteO0tSayALG_SayAHGtYaKF (from CloudKit)
                 (undefined) external _$sSo10CKDatabaseC8CloudKitE17modifyRecordZones6saving8deletingSDySo14CKRecordZoneIDCs6ResultOySo0iJ0Cs5Error_pGG11saveResults_SDyAhJyytsAM_pGG06deleteO0tSayALG_SayAHGtYaKFTu (from CloudKit)
                 (undefined) external _$sSo10CKRecordIDC8CloudKitE10recordName04zoneB0ABSS_So0a4ZoneB0CtcfC (from CloudKit)
                 (undefined) external _$sSo11NSPredicateC10FoundationE6format_ABSSh_s7CVarArg_pdtcfC (from Foundation)
                 (undefined) external _$sSo13os_log_type_ta0A0E4infoABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E5debugABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E5errorABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E5faultABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E7defaultABvgZ (from libswiftos)
                 (undefined) external _$sSo14CKRecordZoneIDC8CloudKitE8zoneName05ownerG0ABSS_SStcfC (from CloudKit)
                 (undefined) external _$sSo17NSPersistentStoreC8CoreDataE0B4TypeV6sqliteAEvgZ (from CoreData)
                 (undefined) external _$sSo17NSPersistentStoreC8CoreDataE0B4TypeV8rawValueAESS_tcfC (from CoreData)
                 (undefined) external _$sSo17NSPersistentStoreC8CoreDataE0B4TypeVMa (from CoreData)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE6global3qosAbC0D3QoSV0G6SClassO_tFZ (from libswiftDispatch)
                 (undefined) external _$sSo18OS_dispatch_sourceC8DispatchE16makeSignalSource6signal5queueSo0a1_b1_c1_H0_ps5Int32V_So0a1_b1_I0CSgtFZ (from libswiftDispatch)
                 (undefined) external _$sSo18OS_dispatch_sourceP8DispatchE15setEventHandler3qos5flags7handleryAC0D3QoSV_AC0D13WorkItemFlagsVyyXBSgtF (from libswiftDispatch)
                 (undefined) external _$sSo18OS_dispatch_sourceP8DispatchE6cancelyyF (from libswiftDispatch)
                 (undefined) external _$sSo18OS_dispatch_sourceP8DispatchE6resumeyyF (from libswiftDispatch)
                 (undefined) external _$sSo22NSManagedObjectContextC8CoreDataE17ScheduledTaskTypeO9immediateyA2EmFWC (from CoreData)
                 (undefined) external _$sSo22NSManagedObjectContextC8CoreDataE17ScheduledTaskTypeOMa (from CoreData)
                 (undefined) external _$sSo22NSManagedObjectContextC8CoreDataE5count3forSiSo14NSFetchRequestCyxG_tKSo0hI6ResultRzlF (from CoreData)
                 (undefined) external _$sSo22NSManagedObjectContextC8CoreDataE5fetchySayxGSo14NSFetchRequestCyxGKSo0gH6ResultRzlF (from CoreData)
                 (undefined) external _$sSo22NSManagedObjectContextC8CoreDataE7perform8schedule_xAbCE17ScheduledTaskTypeO_xyKctYaKlF (from CoreData)
                 (undefined) external _$sSo22NSManagedObjectContextC8CoreDataE7perform8schedule_xAbCE17ScheduledTaskTypeO_xyKctYaKlFTu (from CoreData)
                 (undefined) external _$sSo23CKRecordKeyValueSettingP8CloudKitEyAC0aC8Protocol_pSgSScis (from CloudKit)
                 (undefined) external _$sSo24NSStagedMigrationManagerC8CoreDataEyABSaySo16NSMigrationStageCGcfC (from CoreData)
                 (undefined) external _$sSo27NSLightweightMigrationStageC8CoreDataEyABSaySSGcfC (from CoreData)
                 (undefined) external _$sSo28NSPersistentStoreCoordinatorC8CoreDataE017destroyPersistentB02at4type7optionsy10Foundation3URLV_So0aB0CACE0B4TypeVSDys11AnyHashableVypGSgtKF (from CoreData)
                 (undefined) external _$sSo28NSPersistentStoreCoordinatorC8CoreDataE017replacePersistentB02at18destinationOptions04withgB4From06sourceJ04typey10Foundation3URLV_SDys11AnyHashableVypGSgAlPSo0aB0CACE0B4TypeVtKF (from CoreData)
                 (undefined) external _$sSo28NSPersistentStoreCoordinatorC8CoreDataE7performyxxyKcYaKlF (from CoreData)
                 (undefined) external _$sSo28NSPersistentStoreCoordinatorC8CoreDataE7performyxxyKcYaKlFTu (from CoreData)
                 (undefined) external _$sSo8CKRecordC8CloudKitE10recordType0D2IDABSS_So0aF0CtcfC (from CloudKit)
                 (undefined) external _$sSo8CKRecordC8CloudKitE10recordTypeSSvg (from CloudKit)
                 (undefined) external _$sSo8NSNumberC10FoundationE14integerLiteralABSi_tcfC (from Foundation)
                 (undefined) external _$sSo8NSObjectC10Foundation27_KeyValueCodingAndObservingACWP (from Foundation)
                 (undefined) external _$sSo8NSObjectC10ObjectiveCE13_rawHashValue4seedS2i_tF (from libswiftObjectiveC)
                 (undefined) external _$sSo8NSObjectC10ObjectiveCE2eeoiySbAB_ABtFZ (from libswiftObjectiveC)
                 (undefined) external _$sSo8NSObjectC10ObjectiveCE9hashValueSivg (from libswiftObjectiveC)
                 (undefined) external _$sSo8NSObjectCSH10ObjectiveCMc (from libswiftObjectiveC)
                 (undefined) external _$sSo8NSObjectCs23CustomStringConvertible10FoundationMc (from Foundation)
                 (undefined) external _$sSp12deinitialize5countSvSi_tF (from libswiftCore)
                 (undefined) external _$sSqMa (from libswiftCore)
                 (undefined) external _$sSsN (from libswiftCore)
                 (undefined) external _$sSy10FoundationE10components11separatedBySaySSGqd___tSyRd__lF (from Foundation)
                 (undefined) external _$ss018_bridgeAnyObjectToB0yypyXlSgF (from libswiftCore)
                 (undefined) external _$ss042_stdlib_isOSVersionAtLeastOrVariantVersiondE0yBi1_Bw_BwBwBwBwBwtF (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraMp (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP10isDisjoint4withSbx_tFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP10isSuperset2ofSbx_tFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP11subtractingyxxFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP12intersectionyxxFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP16formIntersectionyyxFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP19symmetricDifferenceyxxnFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP23formSymmetricDifferenceyyxnFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP5unionyxxnFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP6insertySb8inserted_7ElementQz17memberAfterInserttAFnFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP6removey7ElementQzSgAEFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP6update4with7ElementQzSgAFn_tFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP7isEmptySbvgTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP8containsySb7ElementQzFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP8isSubset2ofSbx_tFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP8subtractyyxFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP9formUnionyyxnFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPSQTb (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPs25ExpressibleByArrayLiteralTb (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPsEyxqd__ncSTRd__7ElementQyd__ACRtzlufC (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPxycfCTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPyxqd__ncSTRd__7ElementQyd__ACRtzlufCTj (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPyxqd__ncSTRd__7ElementQyd__ACRtzlufCTq (from libswiftCore)
                 (undefined) external _$ss10_HashTableV11startBucketAB0D0Vvg (from libswiftCore)
                 (undefined) external _$ss10_HashTableV12previousHole6beforeAB6BucketVAF_tF (from libswiftCore)
                 (undefined) external _$ss11AnyHashableV13_rawHashValue4seedS2i_tF (from libswiftCore)
                 (undefined) external _$ss11AnyHashableV2eeoiySbAB_ABtFZ (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVMn (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVN (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVSHsWP (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVyABxcSHRzlufC (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC4copy8originalAByxGs05__RawaB0C_tFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC6resize8original8capacity4moveAByxGs05__RawaB0C_SiSbtFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageCMn (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV16_foreignCopyUTF84intoSiSgSrys5UInt8VG_tF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV16_slowWithCStringyxxSPys4Int8VGKXEKlF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV4growyySiF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsVN (from libswiftCore)
                 (undefined) external _$ss12CaseIterableMp (from libswiftCore)
                 (undefined) external _$ss12CaseIterableP8AllCasesAB_SlTn (from libswiftCore)
                 (undefined) external _$ss12CaseIterableP8allCases03AllD0QzvgZTq (from libswiftCore)
                 (undefined) external _$ss12_ArrayBufferV19_getElementSlowPathyyXlSiFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss12_ArrayBufferV20_consumeAndCreateNew14bufferIsUnique15minimumCapacity13growForAppendAByxGSb_SiSbtFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss13ManagedBufferCMn (from libswiftCore)
                 (undefined) external _$ss13_StringObjectV10sharedUTF8SRys5UInt8VGvg (from libswiftCore)
                 (undefined) external _$ss13withTaskGroup2of9returning9isolation4bodyq_xm_q_mScA_pSgYiq_ScGyxGzYaXEtYas8SendableRzr0_lF (from libswift_Concurrency)
                 (undefined) external _$ss13withTaskGroup2of9returning9isolation4bodyq_xm_q_mScA_pSgYiq_ScGyxGzYaXEtYas8SendableRzr0_lFTu (from libswift_Concurrency)
                 (undefined) external _$ss15ContiguousArrayV034_makeUniqueAndReserveCapacityIfNotD0yyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV12_endMutationyyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV15reserveCapacityyySiFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV36_reserveCapacityAssumingUniqueBuffer8oldCountySi_tFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV37_appendElementAssumeUniqueAndCapacity_03newD0ySi_xntFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15_print_unlockedyyx_q_zts16TextOutputStreamR_r0_lF (from libswiftCore)
                 (undefined) external _$ss17_assertionFailure__4file4line5flagss5NeverOs12StaticStringV_SSAHSus6UInt32VtF (from libswiftCore)
                 (undefined) external _$ss17_bridgeCocoaArrayySayxGyXllF (from libswiftCore)
                 (undefined) external _$ss18_CocoaArrayWrapperV8endIndexSivg (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC4copy8originalAByxq_Gs05__RawaB0C_tFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC6resize8original8capacity4moveAByxq_Gs05__RawaB0C_SiSbtFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC8allocate8capacityAByxq_GSi_tFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageCMn (from libswiftCore)
                 (undefined) external _$ss19_HasContiguousBytesMp (from libswiftCore)
                 (undefined) external _$ss19_HasContiguousBytesP010withUnsafeC0yqd__qd__SWKXEKlFTj (from libswiftCore)
                 (undefined) external _$ss19_HasContiguousBytesP09_providesbC6NoCopySbvgTj (from libswiftCore)
                 (undefined) external _$ss20__StaticArrayStorageCN (from libswiftCore)
                 (undefined) external _$ss21_findStringSwitchCase5cases6stringSiSays06StaticB0VG_SStF (from libswiftCore)
                 (undefined) external _$ss21withThrowingTaskGroup2of9returning9isolation4bodyq_xm_q_mScA_pSgYiq_Scgyxs5Error_pGzYaKXEtYaKs8SendableRzr0_lF (from libswift_Concurrency)
