00007ffa15a41fcc (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00007ffa15a411d0 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_0Tm
00007ffa15a411d0 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_0Tm
00007ffa15a411d0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00007ffa15a411d0 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
00007ffa15a411d0 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
00007ffa15b5fc70 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffa15e70610 (__TEXT,__text) non-external (was a private external) ___swift_assignWithCopy_strong
00007ffa15e70640 (__TEXT,__text) non-external (was a private external) ___swift_assignWithTake_strong
00007ffa15e00610 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_0
00007ffa15a76860 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
00007ffa15e37620 (__TEXT,__text) non-external (was a private external) ___swift_deallocate_boxed_opaque_existential_0
00007ffa15a411a0 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00007ffa15a411a0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffa15a411a0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffa15a411a0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffa15a411a0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffa15a411a0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffa15a411a0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffa15a411a0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffa15a411a0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffa15a411a0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffa15a411a0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffa15a411a0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffa15a411a0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffa15a411a0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffa1640f990 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffa15a411a0 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffa15a411a0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffa15a411a0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffa15a411a0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffa15a411a0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffa15a411a0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffa15a411a0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffa15a411a0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffa15a411a0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffa15a411a0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffa15a411a0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffa15a411a0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffa15a411a0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffa15a411a0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffa15a411a0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffa15a411a0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffa15a411a0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffa15a411a0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffa15a411a0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffa15a411a0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffa15a411a0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffa15a411a0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffa15a411a0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffa15a411a0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffa15a411a0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffa15e70600 (__TEXT,__text) non-external (was a private external) ___swift_destroy_strong
00007ffa15ca7210 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.1Tm
00007ffa15ca6a50 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.5Tm
00007ffa166adb70 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
00007ffa15e705e0 (__TEXT,__text) non-external (was a private external) ___swift_initWithCopy_strong
00007ffa15a4d6b0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00007ffa15a4ae50 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00007ffa15c2f460 (__TEXT,__text) non-external (was a private external) ___swift_memcpy104_8
00007ffa15e23c70 (__TEXT,__text) non-external (was a private external) ___swift_memcpy105_8
00007ffa16aded80 (__TEXT,__text) non-external (was a private external) ___swift_memcpy107_8
00007ffa15c144b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy10_8
00007ffa163c0960 (__TEXT,__text) non-external (was a private external) ___swift_memcpy110_8
00007ffa15ceaae0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy112_8
00007ffa15e22120 (__TEXT,__text) non-external (was a private external) ___swift_memcpy113_8
00007ffa15d6dab0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy11_8
00007ffa15fefa40 (__TEXT,__text) non-external (was a private external) ___swift_memcpy121_8
00007ffa15a48020 (__TEXT,__text) non-external (was a private external) ___swift_memcpy128_8
00007ffa15b9f970 (__TEXT,__text) non-external (was a private external) ___swift_memcpy129_8
00007ffa15a82570 (__TEXT,__text) non-external (was a private external) ___swift_memcpy136_8
00007ffa164d8a20 (__TEXT,__text) non-external (was a private external) ___swift_memcpy137_8
00007ffa16ad22c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy138_8
00007ffa163d1400 (__TEXT,__text) non-external (was a private external) ___swift_memcpy144_8
00007ffa15b656b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy145_8
00007ffa15c86a80 (__TEXT,__text) non-external (was a private external) ___swift_memcpy146_8
00007ffa15c42440 (__TEXT,__text) non-external (was a private external) ___swift_memcpy152_8
00007ffa15d5ad50 (__TEXT,__text) non-external (was a private external) ___swift_memcpy153_8
00007ffa16560770 (__TEXT,__text) non-external (was a private external) ___swift_memcpy161_8
00007ffa16e142b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy168_8
00007ffa15a46620 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00007ffa163f9810 (__TEXT,__text) non-external (was a private external) ___swift_memcpy177_8
00007ffa15a90e00 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00007ffa15b2f1e0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy18_8
00007ffa16f50800 (__TEXT,__text) non-external (was a private external) ___swift_memcpy192_8
00007ffa167aa2f0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy193_8
00007ffa15b80ce0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy194_8
00007ffa15b15e00 (__TEXT,__text) non-external (was a private external) ___swift_memcpy19_8
00007ffa15a41220 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00007ffa165e9d10 (__TEXT,__text) non-external (was a private external) ___swift_memcpy200_8
00007ffa164619e0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy208_8
00007ffa16e93450 (__TEXT,__text) non-external (was a private external) ___swift_memcpy21_8
00007ffa16547900 (__TEXT,__text) non-external (was a private external) ___swift_memcpy248_8
00007ffa15b5eb60 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00007ffa16a2bdd0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy256_8
00007ffa16e045f0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy258_8
00007ffa15cefcb0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
00007ffa15d7bb50 (__TEXT,__text) non-external (was a private external) ___swift_memcpy264_8
00007ffa15a60430 (__TEXT,__text) non-external (was a private external) ___swift_memcpy26_8
00007ffa16869470 (__TEXT,__text) non-external (was a private external) ___swift_memcpy282_8
00007ffa16d52f80 (__TEXT,__text) non-external (was a private external) ___swift_memcpy296_8
00007ffa16e3f110 (__TEXT,__text) non-external (was a private external) ___swift_memcpy29_4
00007ffa1604af50 (__TEXT,__text) non-external (was a private external) ___swift_memcpy2_1
00007ffa16753920 (__TEXT,__text) non-external (was a private external) ___swift_memcpy304_8
00007ffa15a462f0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00007ffa1666b920 (__TEXT,__text) non-external (was a private external) ___swift_memcpy336_8
00007ffa15a41200 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
00007ffa15ceef80 (__TEXT,__text) non-external (was a private external) ___swift_memcpy34_8
00007ffa16f2edf0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy36_8
00007ffa16c0e790 (__TEXT,__text) non-external (was a private external) ___swift_memcpy384_8
00007ffa1640d220 (__TEXT,__text) non-external (was a private external) ___swift_memcpy385_8
00007ffa16c0f6e0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy392_8
00007ffa1640e450 (__TEXT,__text) non-external (was a private external) ___swift_memcpy393_8
00007ffa1604ae30 (__TEXT,__text) non-external (was a private external) ___swift_memcpy3_1
00007ffa15a5f840 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00007ffa15a412a0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
00007ffa168c15a0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy42_8
00007ffa15bbb680 (__TEXT,__text) non-external (was a private external) ___swift_memcpy440_8
00007ffa16d5a1b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy46_8
00007ffa15a41280 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00007ffa15b65dc0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy49_8
00007ffa15c53880 (__TEXT,__text) non-external (was a private external) ___swift_memcpy50_8
00007ffa15db4030 (__TEXT,__text) non-external (was a private external) ___swift_memcpy51_8
00007ffa16af6db0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy528_8
00007ffa1671ebd0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy53_8
00007ffa16611050 (__TEXT,__text) non-external (was a private external) ___swift_memcpy560_8
00007ffa15a5f700 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00007ffa16aec6e0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy576_8
00007ffa15b7f220 (__TEXT,__text) non-external (was a private external) ___swift_memcpy57_8
00007ffa15e1be20 (__TEXT,__text) non-external (was a private external) ___swift_memcpy59_8
00007ffa169752d0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy5_4
00007ffa15a41240 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00007ffa15b65b60 (__TEXT,__text) non-external (was a private external) ___swift_memcpy65_8
00007ffa1691d6c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy66_8
00007ffa15a412c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00007ffa15b8c4a0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy73_8
00007ffa15bacc80 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00007ffa15e165b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy81_8
00007ffa15d9aaf0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy82_8
00007ffa15e62c60 (__TEXT,__text) non-external (was a private external) ___swift_memcpy88_8
00007ffa16858e00 (__TEXT,__text) non-external (was a private external) ___swift_memcpy89_8
00007ffa15a41270 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00007ffa15cac9f0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy96_8
00007ffa15e11590 (__TEXT,__text) non-external (was a private external) ___swift_memcpy97_8
00007ffa15b14f00 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00007ffa15a5a910 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00007ffa15a41230 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00007ffa15a41170 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00007ffa15a41170 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
00007ffa15a41170 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
00007ffa15a41170 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
00007ffa15a41170 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
00007ffa15a41170 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
00007ffa15a41170 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
00007ffa15a41170 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
00007ffa15a41170 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00007ffa15a41170 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_1Tm
00007ffa15a41170 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_1Tm
00007ffa15a41170 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_1Tm
00007ffa15a41170 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_1Tm
00007ffa15a90f30 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00007ffa16fbf080 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00007ffa15ca72c0 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.2Tm
00007ffa15ca6ac0 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.6Tm
00007ffa166adc10 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_indexTm
00007ffa16fccde0 (__TEXT,__const) non-external ___unnamed_1
00007ffa170141c0 (__TEXT,__const) non-external ___unnamed_1
00007ffa170164b0 (__TEXT,__const) non-external ___unnamed_1
00007ffa1701ec70 (__TEXT,__const) non-external ___unnamed_1
00007ffa170242c0 (__TEXT,__const) non-external ___unnamed_1
00007ffa17040160 (__TEXT,__const) non-external ___unnamed_1
00007ffa17050d98 (__TEXT,__const) non-external ___unnamed_1
00007ffa17067230 (__TEXT,__const) non-external ___unnamed_1
00007ffa170776b8 (__TEXT,__const) non-external ___unnamed_1
00007ffa17077d98 (__TEXT,__const) non-external ___unnamed_1
00007ffa17080138 (__TEXT,__const) non-external ___unnamed_1
00007ffa17085050 (__TEXT,__const) non-external ___unnamed_1
00007ffa17088c70 (__TEXT,__const) non-external ___unnamed_1
00007ffa41eebfd0 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffa41eecb60 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffa41eecd68 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffa41eee868 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffa41eeee00 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffa41eefeb8 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffa41eeff98 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffa41ef1248 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffa41ef2840 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffa41ef3798 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffa41ef3c70 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffa41ef54e0 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffa41ef57f8 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffa41ef6c38 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffa41ef7220 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffa41ef7300 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffa41ef9940 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffa41efa4d0 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffa41efd968 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffa41f02660 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffa41f02978 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffa41f0e458 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffa41f3d9e8 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffa41f3fb58 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffa41f481d8 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffa41f4a4a0 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffa41f4bac0 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffa41f4c7c0 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffa41f51b90 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffa41f53c18 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffa41f54838 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffa41f55f00 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffa41f56fd0 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffa41f59c78 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffa41f5d288 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffa41f689b0 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffa41f6ba18 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffa41f70140 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffa41f71340 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffa41f714a8 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffa41f741a8 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffa41f748d0 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffa41f75bc0 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffa41f787e0 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffa41f795b8 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffa41f852a8 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffa41f85f00 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffa41f861d0 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffa41f87730 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffa41f87dc0 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffa41f8b388 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffa41f8e180 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffa41f8f9b8 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffa41f91b90 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffa41f97a78 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffa16fd9b98 (__TEXT,__const) non-external ___unnamed_15
00007ffa41f01060 (__DATA_CONST,__const) non-external ___unnamed_2
00007ffa41f03c28 (__DATA_CONST,__const) non-external ___unnamed_2
00007ffa41f489e8 (__DATA_CONST,__const) non-external ___unnamed_2
00007ffa41f56140 (__DATA_CONST,__const) non-external ___unnamed_2
00007ffa41f5a8f8 (__DATA_CONST,__const) non-external ___unnamed_2
00007ffa41f62890 (__DATA_CONST,__const) non-external ___unnamed_2
00007ffa41f775b0 (__DATA_CONST,__const) non-external ___unnamed_2
00007ffa41f7a428 (__DATA_CONST,__const) non-external ___unnamed_2
00007ffa41f96ff8 (__DATA_CONST,__const) non-external ___unnamed_2
00007ffa41f9cf90 (__DATA_CONST,__const) non-external ___unnamed_2
00007ffa41f8fa98 (__DATA_CONST,__const) non-external ___unnamed_22
00007ffa41f8fb78 (__DATA_CONST,__const) non-external ___unnamed_24
00007ffa41f862b0 (__DATA_CONST,__const) non-external ___unnamed_29
00007ffa17034b28 (__TEXT,__const) non-external ___unnamed_3
00007ffa17040a98 (__TEXT,__const) non-external ___unnamed_3
00007ffa170661a8 (__TEXT,__const) non-external ___unnamed_3
00007ffa41f88d10 (__DATA_CONST,__const) non-external ___unnamed_3
00007ffa41f86390 (__DATA_CONST,__const) non-external ___unnamed_32
00007ffa16fdf8a8 (__TEXT,__const) non-external ___unnamed_4
00007ffa17022440 (__TEXT,__const) non-external ___unnamed_4
00007ffa17050dd0 (__TEXT,__const) non-external ___unnamed_4
00007ffa17052260 (__TEXT,__const) non-external ___unnamed_4
00007ffa41ef2920 (__DATA_CONST,__const) non-external ___unnamed_4
00007ffa41ef35e8 (__DATA_CONST,__const) non-external ___unnamed_4
00007ffa41f53cf8 (__DATA_CONST,__const) non-external ___unnamed_4
00007ffa41f70220 (__DATA_CONST,__const) non-external ___unnamed_4
00007ffa41efdf90 (__DATA_CONST,__const) non-external ___unnamed_42
00007ffa41ef55c0 (__DATA_CONST,__const) non-external ___unnamed_5
00007ffa41efc6f8 (__DATA_CONST,__const) non-external ___unnamed_5
00007ffa17050e00 (__TEXT,__const) non-external ___unnamed_6
00007ffa41ef2a00 (__DATA_CONST,__const) non-external ___unnamed_6
00007ffa17032508 (__TEXT,__const) non-external ___unnamed_7
00007ffa41f4a558 (__DATA_CONST,__const) non-external ___unnamed_7
00007ffa41f01140 (__DATA_CONST,__const) non-external ___unnamed_8
00007ffa41f3dac8 (__DATA_CONST,__const) non-external ___unnamed_8
00007ffa41f8f600 (__DATA_CONST,__const) non-external ___unnamed_8
00007ffa41f97b58 (__DATA_CONST,__const) non-external ___unnamed_8
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
00007ffa41ec4188 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00007ffa41ec4178 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAppleArchive (from libswiftAppleArchive)
00007ffa41ec4200 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAppleArchive_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
00007ffa41ec41d8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
00007ffa41ec4170 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00007ffa41ec4140 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
00007ffa41ec41c0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00007ffa41ec41a0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
00007ffa41ec4158 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
00007ffa41ec4160 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCryptoTokenKit (from libswiftCryptoTokenKit)
00007ffa41ec41e0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCryptoTokenKit_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
00007ffa41ec4128 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDataDetection (from libswiftDataDetection)
00007ffa41ec41d0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDataDetection_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00007ffa41ec4130 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFileProvider (from libswiftFileProvider)
00007ffa41ec41c8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFileProvider_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00007ffa41ec40d8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00007ffa41ec4148 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
00007ffa41ec41f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetalKit (from libswiftMetalKit)
00007ffa41ec4218 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetalKit_$_NewsFeed
00007ffa41ec4168 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftModelIO (from libswiftModelIO)
00007ffa41ec4210 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftModelIO_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
00007ffa41ec41a8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNaturalLanguage_$_NewsFeed
