00007ffb43a1d658 (__DATA,__bss) non-external _SVC_REQ_KEY
00007ffb083d8b2b (__TEXT,__text) non-external _marshal_new_auth
00007ffb083e6517 (__TEXT,__text) non-external _marshal_new_auth.cold.1
00007ffb43a1d110 (__DATA,__data) non-external _maxgrplist
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mkstemps (from libSystem)
00007ffb409afb80 (__DATA_CONST,__const) non-external _nc_tab
00007ffb409afa90 (__DATA_CONST,__const) non-external _netids
00007ffb083eb150 (__TEXT,__const) external _oncrpcVersionNumber
00007ffb083eb120 (__TEXT,__const) external _oncrpcVersionString
00007ffb43a1d468 (__DATA,__data) non-external _oncrpc_xprt_init
                 (undefined) external _open (from libSystem)
00007ffb083e35c8 (__TEXT,__text) non-external (was a private external) _open_socket
00007ffb43a1d0c0 (__DATA,__data) non-external _ops
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pipe (from libSystem)
00007ffb43a1d1d0 (__DATA,__data) non-external _pmap_addrs
00007ffb083dc8cb (__TEXT,__text) non-external _pmap_bcastrecv
00007ffb083dbb6b (__TEXT,__text) non-external (was a private external) _pmap_getport_timeout
00007ffb083dc60c (__TEXT,__text) non-external _pmap_mcastrecv
                 (undefined) external _poll (from libSystem)
00007ffb43a1d3b8 (__DATA,__data) non-external _poll_timeout
00007ffb4322c2c8 (__DATA_DIRTY,__data) non-external (was a private external) _portmap_netid
00007ffb43a1d648 (__DATA,__bss) non-external _proglst
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_set_qos_class_np (from libSystem)
                 (undefined) external _pthread_attr_setdetachstate (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait_relative_np (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_exit (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_getugid_np (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_destroy (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_mutexattr_settype (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_rwlock_init (from libSystem)
                 (undefined) external _pthread_rwlock_rdlock (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _pthread_set_qos_class_self_np (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _pthread_setugid_np (from libSystem)
                 (undefined) external _read (from libSystem)
00007ffb083daef9 (__TEXT,__text) non-external _readstrm
00007ffb083def84 (__TEXT,__text) non-external _readstrm
00007ffb083e8d54 (__TEXT,__text) non-external _readstrm.cold.1
00007ffb083e8def (__TEXT,__text) non-external _readstrm.cold.2
                 (undefined) external _realloc (from libSystem)
00007ffb083e2848 (__TEXT,__text) non-external _realloc_stream
                 (undefined) external _reallocf (from libSystem)
                 (undefined) external _recvfrom (from libSystem)
00007ffb083e365f (__TEXT,__text) non-external (was a private external) _recvfrom_and_to
00007ffb083eac9c (__TEXT,__text) non-external _recvfrom_and_to.cold.1
                 (undefined) external _recvmsg (from libSystem)
00007ffb083deeed (__TEXT,__text) non-external _rendezvous_abort_freeargs
00007ffb083deedd (__TEXT,__text) non-external _rendezvous_abort_getargs
00007ffb083deee5 (__TEXT,__text) non-external _rendezvous_abort_reply
00007ffb083deef5 (__TEXT,__text) non-external _rendezvous_destroy
00007ffb083ded44 (__TEXT,__text) non-external _rendezvous_request
00007ffb083e8bf8 (__TEXT,__text) non-external _rendezvous_request.cold.1
00007ffb083deed2 (__TEXT,__text) non-external _rendezvous_stat
00007ffb083d90f4 (__TEXT,__text) external _reply_addr_cache_create
00007ffb083d914c (__TEXT,__text) external _reply_addr_cache_destroy
00007ffb43a1d210 (__DATA,__data) non-external _reply_dscrm
00007ffb083e42f5 (__TEXT,__text) non-external _reset_if_addr_cache
00007ffb083da216 (__TEXT,__text) non-external _rpc_createerr_destroy
00007ffb4322c2d0 (__DATA_DIRTY,__bss) non-external _rpc_createerr_key
00007ffb4322c2b8 (__DATA_DIRTY,__data) non-external _rpc_createerr_once
00007ffb409af830 (__DATA_CONST,__const) non-external _rpc_errlist
00007ffb43a1d1e8 (__DATA,__data) non-external _rpc_multicast
00007ffb43a1d1c0 (__DATA,__data) non-external _rpcb_addrs
00007ffb083dc39b (__TEXT,__text) non-external _rpcb_mcastrecv
00007ffb083d7992 (__TEXT,__text) non-external _rpcbind_getaddr_generic
00007ffb083e38ca (__TEXT,__text) non-external _search_local_ifaddr_cache
                 (undefined) external _sendto (from libSystem)
00007ffb43a1d240 (__DATA,__data) non-external _server_ops
00007ffb083e255f (__TEXT,__text) non-external _set_input_fragment
00007ffb083e41b7 (__TEXT,__text) non-external (was a private external) _set_local_ephemeral_sockname
00007ffb43a1d570 (__DATA,__data) non-external _set_retry_timeout
00007ffb43a1d5d0 (__DATA,__data) non-external _set_retry_timeout
00007ffb43a1d580 (__DATA,__data) non-external _set_total_timeout
00007ffb43a1d5e0 (__DATA,__data) non-external _set_total_timeout
                 (undefined) external _setsockopt (from libSystem)
00007ffb083e2508 (__TEXT,__text) non-external _skip_input_bytes
                 (undefined) external _sleep (from libSystem)
00007ffb083da11e (__TEXT,__text) non-external _slprintf
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror_r (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
00007ffb43a1d158 (__DATA,__data) non-external _strm_ops
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strtol (from libSystem)
00007ffb43a1d630 (__DATA,__bss) non-external _svc_active_threads
00007ffb083e05b8 (__TEXT,__text) non-external (was a private external) _svc_armxprt
00007ffb083e9de0 (__TEXT,__text) non-external _svc_armxprt.cold.1
00007ffb083e9e81 (__TEXT,__text) non-external _svc_armxprt.cold.2
00007ffb083e9f0a (__TEXT,__text) non-external _svc_armxprt.cold.3
00007ffb083e0756 (__TEXT,__text) non-external (was a private external) _svc_clear_kq_control
00007ffb083ddffe (__TEXT,__text) non-external _svc_complete
00007ffb43a1d774 (__DATA,__common) non-external (was a private external) _svc_cred_switch
00007ffb43a1d2c8 (__DATA,__data) non-external _svc_exit_cond
00007ffb43a1d634 (__DATA,__bss) non-external _svc_exit_flag
00007ffb083e0b18 (__TEXT,__text) non-external (was a private external) _svc_get_thread_req
00007ffb43a1d650 (__DATA,__bss) non-external _svc_head
00007ffb083e074a (__TEXT,__text) non-external (was a private external) _svc_kq_control
00007ffb43a1d3c8 (__DATA,__data) non-external (was a private external) _svc_listen_backlog
00007ffb43a1d270 (__DATA,__data) non-external (was a private external) _svc_max_threads
00007ffb43a1d274 (__DATA,__data) non-external (was a private external) _svc_min_threads
00007ffb43a1d278 (__DATA,__data) non-external (was a private external) _svc_nreq
00007ffb083e048e (__TEXT,__text) non-external _svc_oncrpc_start
00007ffb083e9bd6 (__TEXT,__text) non-external _svc_oncrpc_start.cold.1
00007ffb083e9c84 (__TEXT,__text) non-external _svc_oncrpc_start.cold.2
00007ffb083e9d32 (__TEXT,__text) non-external _svc_oncrpc_start.cold.3
00007ffb43a1d388 (__DATA,__data) non-external _svc_poll_cond
00007ffb43a1d348 (__DATA,__data) non-external _svc_poll_lock
00007ffb43a1d638 (__DATA,__bss) non-external _svc_polling
00007ffb083e07dc (__TEXT,__text) non-external (was a private external) _svc_rearmxprt
00007ffb083ea114 (__TEXT,__text) non-external _svc_rearmxprt.cold.1
00007ffb083ea1b5 (__TEXT,__text) non-external _svc_rearmxprt.cold.2
00007ffb083ea263 (__TEXT,__text) non-external _svc_rearmxprt.cold.3
00007ffb43a1d480 (__DATA,__data) non-external _svc_register_lock
00007ffb083e0b4f (__TEXT,__text) external _svc_req_clone
00007ffb083e0c9e (__TEXT,__text) external _svc_req_destroy
00007ffb083e06b7 (__TEXT,__text) non-external (was a private external) _svc_rmxprt
00007ffb083e9fb8 (__TEXT,__text) non-external _svc_rmxprt.cold.1
00007ffb43a1d280 (__DATA,__data) non-external (was a private external) _svc_stack_size
00007ffb083dd883 (__TEXT,__text) non-external _svc_start_threads
00007ffb083dd830 (__TEXT,__text) non-external _svc_thread
00007ffb43a1d288 (__DATA,__data) non-external _svc_thread_lock
00007ffb43a1d768 (__DATA,__common) non-external (was a private external) _svc_thread_qos_class
00007ffb43a1d76c (__DATA,__common) non-external (was a private external) _svc_thread_relative_priority
00007ffb083e091b (__TEXT,__text) non-external (was a private external) _svc_unarmxprt
00007ffb083ea304 (__TEXT,__text) non-external _svc_unarmxprt.cold.1
00007ffb083ea3a5 (__TEXT,__text) non-external _svc_unarmxprt.cold.2
00007ffb43a1d2f8 (__DATA,__data) non-external _svc_workq_lock
00007ffb083e00cf (__TEXT,__text) non-external (was a private external) _svc_xprt_create
00007ffb083e9a7a (__TEXT,__text) non-external _svc_xprt_create.cold.1
00007ffb083e9b28 (__TEXT,__text) non-external _svc_xprt_create.cold.2
00007ffb083e0321 (__TEXT,__text) non-external (was a private external) _svc_xprt_destroy
00007ffb409af950 (__DATA_CONST,__const) non-external _svcauthsw
00007ffb083dd76f (__TEXT,__text) non-external _svcraw_destroy
00007ffb083dd767 (__TEXT,__text) non-external _svcraw_freeargs
00007ffb083dd757 (__TEXT,__text) non-external _svcraw_getargs
00007ffb083dd744 (__TEXT,__text) non-external _svcraw_recv
00007ffb083dd75f (__TEXT,__text) non-external _svcraw_reply
00007ffb083dd74c (__TEXT,__text) non-external _svcraw_stat
00007ffb083def2e (__TEXT,__text) non-external _svcstrm_destroy
00007ffb083e8ca6 (__TEXT,__text) non-external _svcstrm_destroy.cold.1
00007ffb083de5d6 (__TEXT,__text) non-external _svcstrm_domain_create
00007ffb083e80b9 (__TEXT,__text) non-external _svcstrm_domain_create.cold.1
00007ffb083e8167 (__TEXT,__text) non-external _svcstrm_domain_create.cold.2
00007ffb083e8215 (__TEXT,__text) non-external _svcstrm_domain_create.cold.3
00007ffb083df5cb (__TEXT,__text) non-external _svcstrm_freeargs
00007ffb083df473 (__TEXT,__text) non-external _svcstrm_getargs
00007ffb43a1d400 (__DATA,__data) non-external _svcstrm_op
00007ffb083df2a8 (__TEXT,__text) non-external _svcstrm_recv
00007ffb083e8f4b (__TEXT,__text) non-external _svcstrm_recv.cold.1
00007ffb083e8fe6 (__TEXT,__text) non-external _svcstrm_recv.cold.2
00007ffb083e9094 (__TEXT,__text) non-external _svcstrm_recv.cold.3
00007ffb43a1d3d0 (__DATA,__data) non-external _svcstrm_rendezvous_op
00007ffb083df515 (__TEXT,__text) non-external _svcstrm_reply
00007ffb083e912f (__TEXT,__text) non-external _svcstrm_reply.cold.1
00007ffb083df417 (__TEXT,__text) non-external _svcstrm_stat
00007ffb083de792 (__TEXT,__text) external _svcticots_create
00007ffb083de79c (__TEXT,__text) external _svcticotsord_create
00007ffb083e82c3 (__TEXT,__text) non-external _svcticotsord_create.cold.1
00007ffb083e8371 (__TEXT,__text) non-external _svcticotsord_create.cold.2
00007ffb083e841f (__TEXT,__text) non-external _svcticotsord_create.cold.3
00007ffb083e84cd (__TEXT,__text) non-external _svcticotsord_create.cold.4
00007ffb083e857b (__TEXT,__text) non-external _svcticotsord_create.cold.5
00007ffb083e8616 (__TEXT,__text) non-external _svcticotsord_create.cold.6
00007ffb083e86b5 (__TEXT,__text) non-external _svcticotsord_create.cold.7
00007ffb083e8749 (__TEXT,__text) non-external _svcticotsord_create.cold.8
00007ffb083e87f7 (__TEXT,__text) non-external _svcticotsord_create.cold.9
00007ffb083e0071 (__TEXT,__text) non-external _svcudp_destroy
00007ffb083e99cc (__TEXT,__text) non-external _svcudp_destroy.cold.1
00007ffb083e0043 (__TEXT,__text) non-external _svcudp_freeargs
00007ffb083dfc66 (__TEXT,__text) non-external _svcudp_getargs
00007ffb43a1d430 (__DATA,__data) non-external _svcudp_op
00007ffb083df952 (__TEXT,__text) non-external _svcudp_recv
00007ffb083e95f1 (__TEXT,__text) non-external _svcudp_recv.cold.1
00007ffb083e969f (__TEXT,__text) non-external _svcudp_recv.cold.2
00007ffb083dfce7 (__TEXT,__text) non-external _svcudp_reply
00007ffb083e974d (__TEXT,__text) non-external _svcudp_reply.cold.1
00007ffb083e97fb (__TEXT,__text) non-external _svcudp_reply.cold.2
00007ffb083e9896 (__TEXT,__text) non-external _svcudp_reply.cold.3
00007ffb083e9931 (__TEXT,__text) non-external _svcudp_reply.cold.4
00007ffb083dfc5b (__TEXT,__text) non-external _svcudp_stat
                 (undefined) external _sys_nerr (from libSystem)
00007ffb083da227 (__TEXT,__text) non-external _tsd_init_buf
00007ffb083e6a53 (__TEXT,__text) non-external _tsd_init_buf.cold.1
00007ffb083d7c89 (__TEXT,__text) non-external _tsd_init_rpc_createerr
00007ffb083e685e (__TEXT,__text) non-external _tsd_init_rpc_createerr.cold.1
00007ffb43a1d188 (__DATA,__data) non-external _udp_ops
00007ffb083e3ea5 (__TEXT,__text) non-external _ugetport
00007ffb083de1bf (__TEXT,__text) non-external _universal
00007ffb083e7a5e (__TEXT,__text) non-external _universal.cold.1
00007ffb083e7af4 (__TEXT,__text) non-external _universal.cold.2
00007ffb083e7b88 (__TEXT,__text) non-external _universal.cold.3
                 (undefined) external _unlink (from libSystem)
00007ffb43a1d590 (__DATA,__data) non-external _unset_retry_timeout
00007ffb43a1d5f0 (__DATA,__data) non-external _unset_retry_timeout
00007ffb43a1d5a0 (__DATA,__data) non-external _unset_total_timeout
00007ffb43a1d600 (__DATA,__data) non-external _unset_total_timeout
                 (undefined) external _vm_allocate (from libSystem)
                 (undefined) external _vm_deallocate (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
00007ffb083e0784 (__TEXT,__text) non-external _wakeup_kq
00007ffb083ea066 (__TEXT,__text) non-external _wakeup_kq.cold.1
                 (undefined) external _warnx (from libSystem)
00007ffb43a1d338 (__DATA,__data) non-external _workq
                 (undefined) external _write (from libSystem)
00007ffb083daff7 (__TEXT,__text) non-external _writestrm
00007ffb083df14c (__TEXT,__text) non-external _writestrm
00007ffb083e8e9d (__TEXT,__text) non-external _writestrm.cold.1
00007ffb083e2b85 (__TEXT,__text) non-external _x_destroy
00007ffb083e2b74 (__TEXT,__text) non-external _x_getpostn
00007ffb083e2b01 (__TEXT,__text) non-external _x_inline
00007ffb083e2af3 (__TEXT,__text) non-external _x_putbytes
00007ffb083e2ae4 (__TEXT,__text) non-external _x_putlong
00007ffb083e2b7d (__TEXT,__text) non-external _x_setpostn
00007ffb083d83f4 (__TEXT,__text) non-external _xdr_accepted_reply
00007ffb083dcab9 (__TEXT,__text) non-external _xdr_callit_args
00007ffb083e1da2 (__TEXT,__text) non-external (was a private external) _xdr_is_memstream
00007ffb083e2832 (__TEXT,__text) non-external (was a private external) _xdr_is_recstream
00007ffb083dcc52 (__TEXT,__text) non-external _xdr_pmapcallres
00007ffb083dd347 (__TEXT,__text) non-external _xdr_rejected_reply
00007ffb083dcb34 (__TEXT,__text) non-external _xdr_rmt3callres
00007ffb083e30ef (__TEXT,__text) external _xdr_vmbytes
00007ffb083eab40 (__TEXT,__text) non-external _xdr_vmbytes.cold.1
00007ffb083eb168 (__TEXT,__const) non-external _xdr_zero
00007ffb083d798c (__TEXT,__text) non-external _xdrmem_destroy
00007ffb083e1e22 (__TEXT,__text) non-external _xdrmem_getbytes
00007ffb083d8342 (__TEXT,__text) non-external _xdrmem_getlong_aligned
00007ffb083e1dcb (__TEXT,__text) non-external _xdrmem_getlong_unaligned
00007ffb083d762b (__TEXT,__text) non-external _xdrmem_getpos
00007ffb083e1d39 (__TEXT,__text) non-external (was a private external) _xdrmem_getrecord
00007ffb083e1e63 (__TEXT,__text) non-external _xdrmem_inline_aligned
00007ffb083e1e5b (__TEXT,__text) non-external _xdrmem_inline_unaligned
00007ffb409af9b0 (__DATA_CONST,__const) non-external _xdrmem_ops_aligned
00007ffb409af968 (__DATA_CONST,__const) non-external _xdrmem_ops_unaligned
00007ffb083d824a (__TEXT,__text) non-external _xdrmem_putbytes
00007ffb083d75f4 (__TEXT,__text) non-external _xdrmem_putlong_aligned
00007ffb083e1df8 (__TEXT,__text) non-external _xdrmem_putlong_unaligned
00007ffb083d81eb (__TEXT,__text) non-external _xdrmem_setpos
00007ffb083e216e (__TEXT,__text) non-external _xdrrec_destroy
00007ffb083e1f52 (__TEXT,__text) non-external _xdrrec_getbytes
00007ffb083e1e84 (__TEXT,__text) non-external _xdrrec_getlong
00007ffb083e204e (__TEXT,__text) non-external _xdrrec_getpos
00007ffb083e26d2 (__TEXT,__text) non-external (was a private external) _xdrrec_getrecord
00007ffb083e2123 (__TEXT,__text) non-external _xdrrec_inline
00007ffb083e2337 (__TEXT,__text) non-external (was a private external) _xdrrec_isrecordstart
00007ffb083ea8c2 (__TEXT,__text) non-external _xdrrec_isrecordstart.cold.1
00007ffb409af9f8 (__DATA_CONST,__const) non-external (was a private external) _xdrrec_ops
00007ffb083e1fca (__TEXT,__text) non-external _xdrrec_putbytes
00007ffb083e1eec (__TEXT,__text) non-external _xdrrec_putlong
00007ffb083e20a1 (__TEXT,__text) non-external _xdrrec_setpos
00007ffb083e2d03 (__TEXT,__text) non-external _xdrstdio_destroy
00007ffb083e2c68 (__TEXT,__text) non-external _xdrstdio_getbytes
00007ffb083e2be8 (__TEXT,__text) non-external _xdrstdio_getlong
00007ffb083e2cc8 (__TEXT,__text) non-external _xdrstdio_getpos
00007ffb083e2cfb (__TEXT,__text) non-external _xdrstdio_inline
00007ffb409afa40 (__DATA_CONST,__const) non-external _xdrstdio_ops
00007ffb083e2c98 (__TEXT,__text) non-external _xdrstdio_putbytes
00007ffb083e2c2f (__TEXT,__text) non-external _xdrstdio_putlong
00007ffb083e2ce3 (__TEXT,__text) non-external _xdrstdio_setpos
00007ffb083e03a7 (__TEXT,__text) non-external (was a private external) _xprt_ref
00007ffb083e03ed (__TEXT,__text) non-external (was a private external) _xprt_unref
