                 (undefined) external _APP_SANDBOX_READ (from libsystem_sandbox)
00000001e8785018 (__AUTH,__data) external _CMFSSEAM_DEFAULT
000000018a74dbac (__TEXT,__text) non-external __container_query_set_usage_error
000000018a74a11c (__TEXT,__text) external __container_references_get_servicing_pid
000000018a747f78 (__TEXT,__text) non-external __container_references_log_if_error
000000018a749558 (__TEXT,__text) non-external __container_references_query_execute
000000018a747f14 (__TEXT,__text) non-external __container_references_replace_error
000000018a7455f0 (__TEXT,__text) non-external __container_serialize_copy_deserialized_reference_v1
00000001e6fac2f8 (__DATA,__bss) non-external __container_xpc_invalidate_shared_connection_after_timeout.onceToken
00000001e6fac2f0 (__DATA,__bss) non-external __container_xpc_invalidate_shared_connection_after_timeout.queue
00000001e6fac310 (__DATA,__bss) non-external __container_xpc_pthread_key_for_client_context.key
00000001e6fac318 (__DATA,__bss) non-external __container_xpc_pthread_key_for_client_context.onceToken
00000001e6fac308 (__DATA,__bss) non-external __incomingPreprocessor
                 (undefined) external __os_activity_create (from libsystem_trace)
                 (undefined) external __os_activity_current (from libsystem_trace)
                 (undefined) external __os_crash (from libsystem_c)
                 (undefined) external __os_feature_enabled_impl (from libsystem_featureflags)
                 (undefined) external __os_log_debug_impl (from libsystem_trace)
                 (undefined) external __os_log_disabled (from libsystem_trace)
                 (undefined) external __os_log_error_impl (from libsystem_trace)
                 (undefined) external __os_log_fault_impl (from libsystem_trace)
                 (undefined) external __os_log_impl (from libsystem_trace)
                 (undefined) external __os_signpost_emit_with_name_impl (from libsystem_trace)
00000001e6fac300 (__DATA,__bss) non-external __outgoingPostprocessor
00000001e6fac268 (__DATA,__data) non-external __outgoingSender
                 (undefined) external __xpc_error_connection_interrupted (from libxpc)
                 (undefined) external __xpc_error_connection_invalid (from libxpc)
                 (undefined) external __xpc_error_termination_imminent (from libxpc)
                 (undefined) external __xpc_type_array (from libxpc)
                 (undefined) external __xpc_type_dictionary (from libxpc)
                 (undefined) external __xpc_type_error (from libxpc)
                 (undefined) external __xpc_type_string (from libxpc)
                 (undefined) external _acl_add_perm (from libsystem_c)
                 (undefined) external _acl_create_entry (from libsystem_c)
                 (undefined) external _acl_free (from libsystem_c)
                 (undefined) external _acl_get_flagset_np (from libsystem_c)
                 (undefined) external _acl_get_permset (from libsystem_c)
                 (undefined) external _acl_init (from libsystem_c)
                 (undefined) external _acl_set_flagset_np (from libsystem_c)
                 (undefined) external _acl_set_permset (from libsystem_c)
                 (undefined) external _acl_set_qualifier (from libsystem_c)
                 (undefined) external _acl_set_tag_type (from libsystem_c)
                 (undefined) external _acl_to_text (from libsystem_c)
                 (undefined) external _arc4random (from libsystem_c)
                 (undefined) external _asprintf (from libsystem_c)
                 (undefined) external _bzero (from libsystem_c)
000000018a73eef0 (__TEXT,__text) non-external _c_array_append
000000018a73efdc (__TEXT,__text) non-external _c_array_deinit
                 (undefined) external _calloc (from libsystem_malloc)
                 (undefined) external _close (from libsystem_kernel)
                 (undefined) external _closedir (from libsystem_c)
000000018a75ed28 (__TEXT,__text) external _container_acquire_sandbox_extension
000000018a7468a8 (__TEXT,__text) external _container_audit_token_copy_codesign_hash
000000018a746838 (__TEXT,__text) external _container_audit_token_copy_codesign_identifier
000000018a746a38 (__TEXT,__text) external _container_audit_token_copy_entitlement
000000018a7468e0 (__TEXT,__text) external _container_audit_token_copy_executable_name
000000018a746c3c (__TEXT,__text) external _container_audit_token_for_pid
000000018a746874 (__TEXT,__text) external _container_audit_token_get_codesign_status
000000018a746c34 (__TEXT,__text) external _container_audit_token_get_egid
000000018a746c2c (__TEXT,__text) external _container_audit_token_get_euid
000000018a74686c (__TEXT,__text) external _container_audit_token_get_pid
000000018a746b0c (__TEXT,__text) external _container_audit_token_get_platform
000000018a746e48 (__TEXT,__text) external _container_audit_token_is_valid
000000018a753a30 (__TEXT,__text) external _container_base64_decode
000000018a753c2c (__TEXT,__text) external _container_base64_decode_string
000000018a753840 (__TEXT,__text) external _container_base64_encode
000000018a7539ec (__TEXT,__text) external _container_base64_encode_string
000000018a758474 (__TEXT,__text) external _container_bundle_copy_data_container
000000018a757a98 (__TEXT,__text) external _container_bundle_copy_data_container_path
000000018a74b6ec (__TEXT,__text) external _container_class_for_each_normalized_class
000000018a74b638 (__TEXT,__text) external _container_class_normalized
000000018a74b6d4 (__TEXT,__text) external _container_class_supports_data_subdirectory
000000018a74b5e4 (__TEXT,__text) external _container_class_supports_randomized_path
000000018a74b65c (__TEXT,__text) external _container_class_supports_randomized_path_on_current_platform
000000018a740aa8 (__TEXT,__text) external _container_client_copy_decoded_from_xpc_object
000000018a740890 (__TEXT,__text) external _container_client_copy_encoded_xpc_object
000000018a740f58 (__TEXT,__text) external _container_client_copy_entitlement
000000018a741568 (__TEXT,__text) external _container_client_create_from_audit_token
000000018a7412c0 (__TEXT,__text) external _container_client_get_audit_token
000000018a740eb4 (__TEXT,__text) external _container_client_get_codesign_identifier
000000018a741220 (__TEXT,__text) external _container_client_get_egid
000000018a741180 (__TEXT,__text) external _container_client_get_euid
000000018a7410e0 (__TEXT,__text) external _container_client_get_persona_unique_string
000000018a74136c (__TEXT,__text) external _container_client_get_pid
000000018a741040 (__TEXT,__text) external _container_client_get_platform
000000018a740644 (__TEXT,__text) external _container_client_initializer
000000018a741520 (__TEXT,__text) external _container_client_is_alive
000000018a74150c (__TEXT,__text) external _container_client_is_platform_binary
000000018a74140c (__TEXT,__text) external _container_client_is_sandboxed
000000018a7414f8 (__TEXT,__text) external _container_client_is_signature_valid
000000018a7414e4 (__TEXT,__text) external _container_client_is_signed
000000018a7414d0 (__TEXT,__text) external _container_client_is_test_client
000000018a7404b4 (__TEXT,__text) external _container_codesign_copy_cdhash
000000018a74035c (__TEXT,__text) external _container_codesign_copy_cs_identity
000000018a740554 (__TEXT,__text) external _container_codesign_copy_current_identifier
000000018a740298 (__TEXT,__text) external _container_codesign_get_self_audit_token
000000018a7405a0 (__TEXT,__text) external _container_codesign_get_status
000000018a741938 (__TEXT,__text) external _container_copy_client
000000018a75c74c (__TEXT,__text) external _container_copy_code_signing_info_for_identifier
000000018a75ea34 (__TEXT,__text) external _container_copy_from_path
000000018a750cfc (__TEXT,__text) external _container_copy_info
000000018a75b434 (__TEXT,__text) external _container_copy_info_value_for_key
000000018a75149c (__TEXT,__text) external _container_copy_object
000000018a7509e8 (__TEXT,__text) external _container_copy_path
000000018a75e33c (__TEXT,__text) external _container_copy_persona_unique_strings
000000018a751328 (__TEXT,__text) external _container_copy_sandbox_token
000000018a751624 (__TEXT,__text) external _container_copy_unlocalized_description
000000018a751778 (__TEXT,__text) external _container_create_merged_array
000000018a758660 (__TEXT,__text) external _container_create_or_lookup
000000018a75f048 (__TEXT,__text) external _container_create_or_lookup_app_group_path_by_app_group_identifier
000000018a7596b8 (__TEXT,__text) external _container_create_or_lookup_app_group_paths
000000018a7596c4 (__TEXT,__text) external _container_create_or_lookup_app_group_paths_for_current_user
000000018a7597e4 (__TEXT,__text) external _container_create_or_lookup_app_group_paths_for_platform
000000018a759a98 (__TEXT,__text) external _container_create_or_lookup_app_group_paths_from_entitlements
000000018a759aa8 (__TEXT,__text) external _container_create_or_lookup_app_group_paths_from_entitlements_4ls
000000018a75867c (__TEXT,__text) external _container_create_or_lookup_for_current_user
000000018a7587d4 (__TEXT,__text) external _container_create_or_lookup_for_platform
000000018a759a90 (__TEXT,__text) external _container_create_or_lookup_group_container_paths_for_current_user
000000018a756fec (__TEXT,__text) external _container_create_or_lookup_path
000000018a757140 (__TEXT,__text) external _container_create_or_lookup_path_for_current_user
000000018a757298 (__TEXT,__text) external _container_create_or_lookup_path_for_platform
000000018a758dc0 (__TEXT,__text) external _container_create_or_lookup_system_group_paths
000000018a75d9cc (__TEXT,__text) external _container_create_or_lookup_user_managed_assets_path
000000018a75db64 (__TEXT,__text) external _container_create_or_lookup_user_managed_assets_relative_path
000000018a75adfc (__TEXT,__text) external _container_delete
000000018a75c4d0 (__TEXT,__text) external _container_delete_all_container_content
000000018a75c2dc (__TEXT,__text) external _container_delete_all_data_container_content
000000018a75c2e4 (__TEXT,__text) external _container_delete_all_data_container_content_for_current_user
000000018a75afc4 (__TEXT,__text) external _container_delete_array_of_containers
000000018a75dcfc (__TEXT,__text) external _container_delete_user_managed_assets
000000018a75ab28 (__TEXT,__text) external _container_delete_with_class_and_identifier_for_current_user
000000018a75ab14 (__TEXT,__text) external _container_delete_with_uid_class_and_identifier
000000018a75bf70 (__TEXT,__text) external _container_disk_usage
000000018a750410 (__TEXT,__text) external _container_disposition
000000018a7504c8 (__TEXT,__text) external _container_disposition_for_array
000000018a74aee0 (__TEXT,__text) external _container_entitlements_copy_container_identifiers
000000018a73e52c (__TEXT,__text) external _container_error_copy
000000018a73e6d8 (__TEXT,__text) external _container_error_copy_unlocalized_description
000000018a73e40c (__TEXT,__text) external _container_error_create
000000018a73e540 (__TEXT,__text) external _container_error_free
000000018a73e51c (__TEXT,__text) external _container_error_get_category
000000018a73e500 (__TEXT,__text) external _container_error_get_path
000000018a73e524 (__TEXT,__text) external _container_error_get_posix_errno
000000018a73e508 (__TEXT,__text) external _container_error_get_type
000000018a73e404 (__TEXT,__text) external _container_error_is_fatal
000000018a73e7a4 (__TEXT,__text) external _container_error_is_file_system_error
000000018a73e478 (__TEXT,__text) external _container_error_reinitialize
000000018a75e5a0 (__TEXT,__text) external _container_flush_container_cache
000000018a75e7c4 (__TEXT,__text) external _container_flush_persona_cache
000000018a7515b4 (__TEXT,__text) external _container_free_array_of_containers
000000018a741ad8 (__TEXT,__text) external _container_free_client
000000018a7515b0 (__TEXT,__text) external _container_free_object
000000018a73f080 (__TEXT,__text) external _container_frozenset_copyout_external_bytes
000000018a73ea24 (__TEXT,__text) external _container_frozenset_create
000000018a73f0d4 (__TEXT,__text) external _container_frozenset_create_from_external_bytes
000000018a73f03c (__TEXT,__text) external _container_frozenset_destroy
000000018a73f3b4 (__TEXT,__text) external _container_frozenset_enumerate_matches
000000018a73f1bc (__TEXT,__text) external _container_frozenset_get_container_class_of_container_at_index
000000018a73f12c (__TEXT,__text) external _container_frozenset_get_count
000000018a73f138 (__TEXT,__text) external _container_frozenset_get_generation
000000018a73f210 (__TEXT,__text) external _container_frozenset_get_identifier_of_container_at_index
000000018a73f164 (__TEXT,__text) external _container_frozenset_get_is_new_of_container_at_index
000000018a73f190 (__TEXT,__text) external _container_frozenset_get_is_transient_of_container_at_index
000000018a73f28c (__TEXT,__text) external _container_frozenset_get_path_of_container_at_index
000000018a73f24c (__TEXT,__text) external _container_frozenset_get_persona_unique_string_of_container_at_index
000000018a73f34c (__TEXT,__text) external _container_frozenset_get_stored_string
000000018a73f1e8 (__TEXT,__text) external _container_frozenset_get_uid_of_container_at_index
000000018a73f2cc (__TEXT,__text) external _container_frozenset_get_uma_relative_path_of_container_at_index
000000018a73f30c (__TEXT,__text) external _container_frozenset_get_unique_path_component_of_container_at_index
000000018a73f144 (__TEXT,__text) external _container_frozenset_get_uuid_of_container_at_index
000000018a73fca4 (__TEXT,__text) external _container_fs_add_path_component
000000018a73fe84 (__TEXT,__text) external _container_fs_append_trailing_slash
000000018a73f904 (__TEXT,__text) external _container_fs_item_exists
000000018a73f7b0 (__TEXT,__text) external _container_fs_item_exists_at
000000018a73fa54 (__TEXT,__text) external _container_fs_load_plist_at
000000018a73fde8 (__TEXT,__text) external _container_fs_path_at
000000018a73fd60 (__TEXT,__text) external _container_fs_resolve_dirent_type_at
000000018a759fdc (__TEXT,__text) external _container_get_all_with_class
000000018a759ff0 (__TEXT,__text) external _container_get_all_with_class_for_current_user
000000018a7504b0 (__TEXT,__text) external _container_get_class
000000018a73e780 (__TEXT,__text) external _container_get_error_description
000000018a7509b4 (__TEXT,__text) external _container_get_identifier
000000018a750fb4 (__TEXT,__text) external _container_get_info
000000018a7510e4 (__TEXT,__text) external _container_get_info_value_for_key
000000018a7509d0 (__TEXT,__text) external _container_get_path
000000018a7509c4 (__TEXT,__text) external _container_get_persona_unique_string
000000018a7504bc (__TEXT,__text) external _container_get_uid
000000018a7509c0 (__TEXT,__text) external _container_get_unique_path_component
000000018a7509dc (__TEXT,__text) external _container_get_user_managed_assets_relative_path
00000001e6fac580 (__DATA,__bss) non-external _container_global_sandbox_extension_per_persona_lock
000000018a759d80 (__TEXT,__text) external _container_group_container_identifiers_for_current_user
000000018a74b438 (__TEXT,__text) external _container_internal_get_first_boot_uuid
00000001e6fac328 (__DATA,__bss) non-external _container_internal_get_first_boot_uuid.length
00000001e6fac330 (__DATA,__bss) non-external _container_internal_get_first_boot_uuid.once
00000001e6fac320 (__DATA,__bss) non-external _container_internal_get_first_boot_uuid.uuid
000000018a75c9bc (__TEXT,__text) external _container_invalidate_code_signing_cache
000000018a7518fc (__TEXT,__text) external _container_is_equal
000000018a7512b4 (__TEXT,__text) external _container_is_new
000000018a750cc8 (__TEXT,__text) external _container_is_transient
000000018a74b318 (__TEXT,__text) external _container_log_client_fault_logging_is_enabled
000000018a74bcc8 (__TEXT,__text) external _container_log_error
000000018a74c8f0 (__TEXT,__text) external _container_log_error_with_faults
000000018a74c370 (__TEXT,__text) external _container_log_ext_error
000000018a74c900 (__TEXT,__text) external _container_log_ext_error_with_faults
000000018a74ba68 (__TEXT,__text) external _container_log_handle_for_category
00000001e6fac338 (__DATA,__bss) non-external _container_log_handle_for_category.logHandles
00000001e6fac3f0 (__DATA,__bss) non-external _container_log_handle_for_category.onceToken
000000018a74cd48 (__TEXT,__text) external _container_log_replication_disable
000000018a74c910 (__TEXT,__text) external _container_log_replication_enable_to_uid_relative_path
000000018a74cd58 (__TEXT,__text) external _container_log_replication_prune_for_uid
000000018a74b324 (__TEXT,__text) external _container_log_set_client_fault_logging
000000018a752bdc (__TEXT,__text) external _container_object_copy
000000018a75285c (__TEXT,__text) external _container_object_create
000000018a7529d4 (__TEXT,__text) external _container_object_create_blank
000000018a7529e0 (__TEXT,__text) external _container_object_free
000000018a752de8 (__TEXT,__text) external _container_object_get_class
000000018a752d90 (__TEXT,__text) external _container_object_get_identifier
000000018a7533d4 (__TEXT,__text) external _container_object_get_info
000000018a752eb4 (__TEXT,__text) external _container_object_get_path
000000018a752f64 (__TEXT,__text) external _container_object_get_persona_unique_string
000000018a75341c (__TEXT,__text) external _container_object_get_query
000000018a7533f8 (__TEXT,__text) external _container_object_get_sandbox_token
000000018a752e50 (__TEXT,__text) external _container_object_get_uid
000000018a752f0c (__TEXT,__text) external _container_object_get_unique_path_component
000000018a75309c (__TEXT,__text) external _container_object_get_user_managed_assets_relative_path
000000018a752d30 (__TEXT,__text) external _container_object_get_uuid
000000018a752fbc (__TEXT,__text) external _container_object_is_new
000000018a75302c (__TEXT,__text) external _container_object_is_transient
000000018a7530f4 (__TEXT,__text) external _container_object_sandbox_extension_activate
000000018a75382c (__TEXT,__text) external _container_object_set_backing_store_from_query
000000018a753424 (__TEXT,__text) external _container_object_set_class
000000018a7536b8 (__TEXT,__text) external _container_object_set_info
000000018a753608 (__TEXT,__text) external _container_object_set_path
000000018a753704 (__TEXT,__text) external _container_object_set_sandbox_token
000000018a753768 (__TEXT,__text) external _container_object_set_transient
000000018a753660 (__TEXT,__text) external _container_object_set_unique_path_component
000000018a7537d4 (__TEXT,__text) external _container_object_set_user_managed_assets_relative_path
000000018a753794 (__TEXT,__text) external _container_object_set_uuid
000000018a750598 (__TEXT,__text) external _container_object_update_metadata
000000018a7465bc (__TEXT,__text) external _container_operation_complete_background_tasks
000000018a7459bc (__TEXT,__text) external _container_operation_delete
000000018a745ba8 (__TEXT,__text) external _container_operation_delete_array
000000018a7461d8 (__TEXT,__text) external _container_operation_delete_reclaim_disk_space
000000018a741b78 (__TEXT,__text) external _container_paths_context_create
000000018a742284 (__TEXT,__text) external _container_paths_context_free
000000018a741bf4 (__TEXT,__text) external _container_paths_context_set_class
000000018a741e74 (__TEXT,__text) external _container_paths_context_set_flags
000000018a741fb0 (__TEXT,__text) external _container_paths_context_set_persona_unique_string
000000018a741d30 (__TEXT,__text) external _container_paths_context_set_transient
000000018a742140 (__TEXT,__text) external _container_paths_context_set_uid
000000018a7425c4 (__TEXT,__text) external _container_paths_copy_container_at
000000018a7422fc (__TEXT,__text) external _container_paths_copy_container_from_path
000000018a760900 (__TEXT,__const) non-external _container_paths_copy_container_from_path.data_dir
000000018a744168 (__TEXT,__text) external _container_paths_copy_container_root_path_for_context
000000018a745054 (__TEXT,__text) external _container_paths_copy_uid_home_relative
000000018a74491c (__TEXT,__text) external _container_paths_create_uid_home_relative
000000018a742bc4 (__TEXT,__text) external _container_paths_enumerate_containers_at
000000018a755f48 (__TEXT,__text) external _container_perfect_hash_copyout_external_bytes
000000018a755ff4 (__TEXT,__text) external _container_perfect_hash_count
000000018a7550a8 (__TEXT,__text) external _container_perfect_hash_create
000000018a755f9c (__TEXT,__text) external _container_perfect_hash_create_from_external_bytes
000000018a755f04 (__TEXT,__text) external _container_perfect_hash_destroy
000000018a75603c (__TEXT,__text) external _container_perfect_hash_index_of
000000018a755ffc (__TEXT,__text) external _container_perfect_hash_num_indexes
000000018a75ceb8 (__TEXT,__text) external _container_perform_data_migration
000000018a75d110 (__TEXT,__text) external _container_perform_data_migration_for_current_user
000000018a75e978 (__TEXT,__text) external _container_perform_with_client_context
000000018a74b788 (__TEXT,__text) external _container_persona_collect_all_ids
000000018a74ba10 (__TEXT,__text) external _container_persona_convert_unique_string_to_persona_uid
000000018a74b8c4 (__TEXT,__text) external _container_persona_foreach
000000018a75bd20 (__TEXT,__text) external _container_process_restored_container
000000018a756c4c (__TEXT,__text) external _container_pwd_copy_user_home_path
000000018a75666c (__TEXT,__text) external _container_pwd_for_name
000000018a756a1c (__TEXT,__text) external _container_pwd_for_uid
000000018a74ffe4 (__TEXT,__text) external _container_query_copy
000000018a74e6f0 (__TEXT,__text) external _container_query_count_results
000000018a74ce00 (__TEXT,__text) external _container_query_create
000000018a74ce5c (__TEXT,__text) external _container_query_create_from_container
000000018a75030c (__TEXT,__text) external _container_query_free
000000018a74ffd4 (__TEXT,__text) external _container_query_get_last_error
000000018a74f6b0 (__TEXT,__text) external _container_query_get_single_result
000000018a74f420 (__TEXT,__text) external _container_query_iterate_results_sync
000000018a74f908 (__TEXT,__text) external _container_query_iterate_results_with_identifier_sync
000000018a74fbe0 (__TEXT,__text) external _container_query_iterate_results_with_subquery_sync
000000018a74e554 (__TEXT,__text) external _container_query_operation_set_client
000000018a74e3cc (__TEXT,__text) external _container_query_operation_set_flags
000000018a74e244 (__TEXT,__text) external _container_query_operation_set_platform
000000018a74d0d0 (__TEXT,__text) external _container_query_set_class
000000018a74dd80 (__TEXT,__text) external _container_query_set_group_identifiers
000000018a74d2fc (__TEXT,__text) external _container_query_set_identifiers
000000018a74e0b0 (__TEXT,__text) external _container_query_set_include_other_owners
000000018a74d7bc (__TEXT,__text) external _container_query_set_persona_unique_string
000000018a74da18 (__TEXT,__text) external _container_query_set_transient
000000018a74d628 (__TEXT,__text) external _container_query_set_uid
000000018a73fba0 (__TEXT,__text) external _container_realpath
000000018a75b738 (__TEXT,__text) external _container_recreate_structure
000000018a7486c0 (__TEXT,__text) external _container_references_add
000000018a747c58 (__TEXT,__text) external _container_references_create
000000018a748620 (__TEXT,__text) external _container_references_free
000000018a74a114 (__TEXT,__text) external _container_references_get_last_error
000000018a749f20 (__TEXT,__text) external _container_references_iterate_by_group_sync
000000018a749370 (__TEXT,__text) external _container_references_iterate_by_owner_sync
000000018a7484ac (__TEXT,__text) external _container_references_operation_set_flags
000000018a74919c (__TEXT,__text) external _container_references_remove
000000018a747cb4 (__TEXT,__text) external _container_references_set_class
000000018a748214 (__TEXT,__text) external _container_references_set_persona_unique_string
000000018a748094 (__TEXT,__text) external _container_references_set_uid
000000018a75b988 (__TEXT,__text) external _container_regenerate_uuid
000000018a75f9bc (__TEXT,__text) external _container_repair_user_data
000000018a75a1dc (__TEXT,__text) external _container_replace
000000018a73fed0 (__TEXT,__text) external _container_retry_test
000000018a75233c (__TEXT,__text) external _container_sandbox_extension_consume
000000018a751a74 (__TEXT,__text) external _container_sandbox_extension_revoke
000000018a752710 (__TEXT,__text) external _container_sandbox_issue_custom_extension
000000018a7526f8 (__TEXT,__text) external _container_sandbox_issue_extension
000000018a74cd98 (__TEXT,__text) external _container_seam_fs_ensure_lazy_loaded
00000001e6fac578 (__DATA,__bss) non-external _container_seam_fs_ensure_lazy_loaded.once
000000018a74cdec (__TEXT,__text) external _container_seam_fs_reset
000000018a74cd5c (__TEXT,__text) external _container_seam_fs_set_common
000000018a745430 (__TEXT,__text) external _container_serialize_copy_deserialized_reference
000000018a745254 (__TEXT,__text) external _container_serialize_copy_serialized_reference
000000018a75a8e4 (__TEXT,__text) external _container_set_code_signing_info_for_identifier
000000018a75cbc0 (__TEXT,__text) external _container_set_data_protection_for_current_user
000000018a75b198 (__TEXT,__text) external _container_set_info_value
000000018a7400b0 (__TEXT,__text) external _container_set_test_lock
000000018a75d27c (__TEXT,__text) external _container_stage_shared_system_content
000000018a75489c (__TEXT,__text) external _container_string_rom_copyout_external_bytes
000000018a754948 (__TEXT,__text) external _container_string_rom_count
000000018a753c38 (__TEXT,__text) external _container_string_rom_create
000000018a7548f0 (__TEXT,__text) external _container_string_rom_create_from_external_bytes
000000018a754858 (__TEXT,__text) external _container_string_rom_destroy
000000018a754c04 (__TEXT,__text) external _container_string_rom_index_of
000000018a754954 (__TEXT,__text) external _container_string_rom_string_at_index
000000018a75df54 (__TEXT,__text) external _container_subdirectories_for_class
000000018a758bc0 (__TEXT,__text) external _container_system_group_path_for_identifier
000000018a7589d0 (__TEXT,__text) external _container_system_path_for_identifier
000000018a7507a4 (__TEXT,__text) external _container_update_with_container
000000018a75d530 (__TEXT,__text) external _container_user_managed_assets_path
000000018a75d844 (__TEXT,__text) external _container_user_managed_assets_relative_path
000000018a74b330 (__TEXT,__text) external _container_xpc_connection_is_shared
000000018a7470a0 (__TEXT,__text) external _container_xpc_create_connection
000000018a73dbc8 (__TEXT,__text) external _container_xpc_decode_container_object
000000018a73df10 (__TEXT,__text) external _container_xpc_decode_create_container_object_array
000000018a73e268 (__TEXT,__text) external _container_xpc_decode_error
000000018a73d7a8 (__TEXT,__text) external _container_xpc_encode_client_onto_message
000000018a73db4c (__TEXT,__text) external _container_xpc_encode_container_array
000000018a73d8e8 (__TEXT,__text) external _container_xpc_encode_container_as_object
000000018a73d810 (__TEXT,__text) external _container_xpc_encode_container_metadata_as_object
000000018a73d9f0 (__TEXT,__text) external _container_xpc_encode_container_object
000000018a73e23c (__TEXT,__text) external _container_xpc_encode_error
000000018a73e1b4 (__TEXT,__text) external _container_xpc_encode_error_as_object
000000018a74ae34 (__TEXT,__text) external _container_xpc_get_incoming_reply_preprocess_block
000000018a74aad8 (__TEXT,__text) external _container_xpc_get_outgoing_message_postprocess_block
000000018a74aae4 (__TEXT,__text) external _container_xpc_get_outgoing_message_send_block
000000018a747c50 (__TEXT,__text) external _container_xpc_get_raw_connection
000000018a747bf0 (__TEXT,__text) external _container_xpc_invalidate_connection
000000018a747524 (__TEXT,__text) external _container_xpc_release
000000018a74a124 (__TEXT,__text) external _container_xpc_send_message
000000018a74aaf0 (__TEXT,__text) external _container_xpc_send_sync_message
000000018a74ac20 (__TEXT,__text) external _container_xpc_send_sync_message_with_object
000000018a74ac80 (__TEXT,__text) external _container_xpc_set_client_context_during_block
000000018a74ae40 (__TEXT,__text) external _container_xpc_set_incoming_reply_preprocess_block
000000018a74adf0 (__TEXT,__text) external _container_xpc_set_outgoing_message_postprocess_block
000000018a74ae84 (__TEXT,__text) external _container_xpc_set_outgoing_message_send_block
000000018a74b33c (__TEXT,__text) external _container_xpc_set_use_shared_connection
000000018a746e80 (__TEXT,__text) external _container_xpc_shared_copy_connection
000000018a7608e0 (__TEXT,__const) non-external (was a private external) _containermanagerVersionNumber
000000018a760890 (__TEXT,__const) non-external (was a private external) _containermanagerVersionString
                 (undefined) external _csops_audittoken (from libsystem_kernel)
                 (undefined) external _dirstat_np (from libsystem_darwin)
                 (undefined) external _dispatch_after (from libdispatch)
                 (undefined) external _dispatch_apply (from libdispatch)
                 (undefined) external _dispatch_async (from libdispatch)
                 (undefined) external _dispatch_barrier_async_and_wait (from libdispatch)
                 (undefined) external _dispatch_get_global_queue (from libdispatch)
                 (undefined) external _dispatch_once (from libdispatch)
                 (undefined) external _dispatch_queue_create (from libdispatch)
                 (undefined) external _dispatch_time (from libdispatch)
                 (undefined) external _dlsym (from libdyld)
                 (undefined) external _dup (from libsystem_kernel)
                 (undefined) external _dyld_get_active_platform (from libdyld)
                 (undefined) external _dyld_program_sdk_at_least (from libdyld)
                 (undefined) external _fchflags (from libsystem_kernel)
                 (undefined) external _fchmod (from libsystem_kernel)
                 (undefined) external _fchmodx_np (from libsystem_c)
                 (undefined) external _fchown (from libsystem_kernel)
                 (undefined) external _fcntl (from libsystem_kernel)
                 (undefined) external _fdopendir (from libsystem_c)
                 (undefined) external _fgetxattr (from libsystem_kernel)
                 (undefined) external _filesec_free (from libsystem_c)
                 (undefined) external _filesec_get_property (from libsystem_c)
                 (undefined) external _filesec_init (from libsystem_c)
                 (undefined) external _filesec_set_property (from libsystem_c)
                 (undefined) external _fls (from libsystem_platform)
                 (undefined) external _flsl (from libsystem_platform)
                 (undefined) external _free (from libsystem_malloc)
                 (undefined) external _fremovexattr (from libsystem_kernel)
                 (undefined) external _fsctl (from libsystem_kernel)
                 (undefined) external _fsetxattr (from libsystem_kernel)
                 (undefined) external _fstat (from libsystem_kernel)
                 (undefined) external _fstatat (from libsystem_kernel)
                 (undefined) external _fstatfs (from libsystem_kernel)
                 (undefined) external _fstatx_np (from libsystem_c)
                 (undefined) external _fsync (from libsystem_kernel)
                 (undefined) external _fts_close (from libsystem_c)
                 (undefined) external _fts_open (from libsystem_c)
                 (undefined) external _fts_read (from libsystem_c)
00000001e6fac410 (__DATA,__bss) non-external _gCMFSCustomSeamStore
00000001e6fac278 (__DATA,__data) external _gCMFSSeam
00000001e6fac270 (__DATA,__data) non-external _gClientFaultLoggingEnabled
00000001e6fac271 (__DATA,__data) non-external _gContainerXPCUsesSharedConnection
00000001e6fac290 (__DATA,__bss) non-external _gSharedClientConnection
00000001e6fac288 (__DATA,__bss) non-external _gSharedClientConnectionLock
                 (undefined) external _getattrlist (from libsystem_kernel)
                 (undefined) external _getegid (from libsystem_kernel)
                 (undefined) external _geteuid (from libsystem_kernel)
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getpwnam_r (from libsystem_info)
                 (undefined) external _getpwuid_r (from libsystem_info)
                 (undefined) external _getuid (from libsystem_kernel)
                 (undefined) external _kpersona_find (from libsystem_kernel)
                 (undefined) external _kpersona_find_by_type (from libsystem_kernel)
                 (undefined) external _kpersona_getpath (from libsystem_kernel)
                 (undefined) external _kpersona_info (from libsystem_kernel)
                 (undefined) external _lseek (from libsystem_kernel)
                 (undefined) external _lstat (from libsystem_kernel)
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_error_string (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _memcpy (from libsystem_c)
                 (undefined) external _memset (from libsystem_c)
                 (undefined) external _memset_s (from libsystem_c)
                 (undefined) external _mkdir (from libsystem_kernel)
                 (undefined) external _mkdirat (from libsystem_kernel)
                 (undefined) external _mkstemp (from libsystem_c)
00000001e6fac280 (__DATA,__data) non-external _next_temp_key
                 (undefined) external _notify_register_dispatch (from libsystem_notify)
                 (undefined) external _open (from libsystem_kernel)
                 (undefined) external _open_dprotected_np (from libsystem_kernel)
                 (undefined) external _openat (from libsystem_kernel)
                 (undefined) external _openat_dprotected_np (from libsystem_kernel)
