00007ff843348698 (__DATA,__data) non-external _C
00007ff80030e2fe (__TEXT,__text) external ___sclose
00007ff843166ba0 (__DATA_DIRTY,__bss) non-external ___scounted
00007ff843168400 (__DATA_DIRTY,__common) external ___sdidinit
                 (undefined) external ___semwait_signal (from libsystem_kernel)
                 (undefined) external ___semwait_signal_nocancel (from libsystem_kernel)
                 (undefined) external ___sendto (from libsystem_kernel)
                 (undefined) external ___sendto_nocancel (from libsystem_kernel)
00007ff8002f1e76 (__TEXT,__text) non-external (was a private external) ___setenv_locked
                 (undefined) external ___setlogin (from libsystem_kernel)
00007ff800344f16 (__TEXT,__text) external ___setonlyClocaleconv
00007ff800311050 (__TEXT,__text) non-external (was a private external) ___setrunelocale
00007ff84334a488 (__DATA,__bss) non-external ___setrunelocale.CachedRuneLocale
00007ff84334a490 (__DATA,__bss) non-external ___setrunelocale.cache_lock
                 (undefined) external ___settimeofday (from libsystem_kernel)
00007ff800363992 (__TEXT,__text) non-external ___setup_vars
00007ff800361e60 (__TEXT,__text) non-external (was a private external) ___setutxent
00007ff8002fd5cb (__TEXT,__text) external ___sflags
00007ff8002fd03f (__TEXT,__text) external ___sflush
00007ff8002fd663 (__TEXT,__text) external ___sfp
00007ff8002fd82d (__TEXT,__text) non-external (was a private external) ___sfprelease
00007ff8002f165c (__TEXT,__text) external ___sfvwrite
00007ff800331490 (__TEXT,__text) non-external (was a private external) ___sgetrune
00007ff843348a20 (__DATA,__data) external ___sglue
                 (undefined) external ___sigaltstack (from libsystem_kernel)
00007ff8002f89e5 (__TEXT,__text) external ___sinit
00007ff80032451c (__TEXT,__text) external ___slbexpand
00007ff800301b50 (__TEXT,__text) external ___smakebuf
00007ff8002f1a41 (__TEXT,__text) external ___snprintf_chk
00007ff800369efe (__TEXT,__text) external ___snprintf_object_size_chk
00007ff800338001 (__TEXT,__text) external ___split_page
00007ff800353552 (__TEXT,__text) non-external ___sprint
00007ff8002f96c9 (__TEXT,__text) external ___sprintf_chk
00007ff80036a047 (__TEXT,__text) external ___sprintf_object_size_chk
00007ff800331565 (__TEXT,__text) non-external (was a private external) ___sputrune
00007ff80031f813 (__TEXT,__text) external ___sread
00007ff8002f889d (__TEXT,__text) external ___srefill
00007ff8002f88c4 (__TEXT,__text) non-external (was a private external) ___srefill0
00007ff8002f9164 (__TEXT,__text) non-external (was a private external) ___srefill1
00007ff800314ae5 (__TEXT,__text) external ___srget
00007ff80031f98b (__TEXT,__text) external ___sseek
00007ff8003591a1 (__TEXT,__text) external ___stack_chk_fail
00007ff843168420 (__DATA_DIRTY,__common) external ___stack_chk_guard
                 (undefined) external ___stat64_extended (from libsystem_kernel)
                 (undefined) external ___stat_extended (from libsystem_kernel)
00007ff84334a530 (__DATA,__bss) non-external ___stderr_evp
00007ff843348a00 (__DATA,__data) external ___stderrp
00007ff84334a510 (__DATA,__bss) non-external ___stdin_evp
00007ff8433489f0 (__DATA,__data) external ___stdinp
00007ff80036a171 (__TEXT,__text) non-external (was a private external) ___stdio_init
00007ff84334a520 (__DATA,__bss) non-external ___stdout_evp
00007ff8433489f8 (__DATA,__data) external ___stdoutp
00007ff800369ff2 (__TEXT,__text) external ___stpcpy_chk
00007ff80036a114 (__TEXT,__text) external ___stpncpy_chk
00007ff8002f2b00 (__TEXT,__text) external ___strcat_chk
00007ff80033c628 (__TEXT,__text) external ___strcp_D2A
00007ff8002fadb6 (__TEXT,__text) external ___strcpy_chk
00007ff84334a728 (__DATA,__bss) non-external ___strerror_ebuf
00007ff8002f6205 (__TEXT,__text) external ___strlcat_chk
00007ff8002f2341 (__TEXT,__text) external ___strlcpy_chk
00007ff8002f3816 (__TEXT,__text) external ___strncat_chk
00007ff8002f9c2f (__TEXT,__text) external ___strncpy_chk
00007ff80031dd3d (__TEXT,__text) external ___sum_D2A
00007ff80034f014 (__TEXT,__text) external ___svfscanf
00007ff8002f64d6 (__TEXT,__text) non-external (was a private external) ___svfscanf_l
00007ff80036e940 (__TEXT,__const) non-external ___svfscanf_l.basefix
00007ff800322525 (__TEXT,__text) external ___swbuf
00007ff800301dcd (__TEXT,__text) external ___swhatbuf
00007ff800321afe (__TEXT,__text) external ___swrite
00007ff800310544 (__TEXT,__text) external ___swsetup
                 (undefined) external ___sysctl (from libsystem_kernel)
00007ff843348b08 (__DATA,__data) non-external ___systemfn_mutex
00007ff843348b80 (__DATA,__data) non-external ___systemfn_mutex
00007ff80036e0f0 (__TEXT,__const) external ___tens_D2A
                 (undefined) external ___thread_selfusage (from libsystem_kernel)
00007ff80032a7e8 (__TEXT,__text) non-external ___thread_stack_async_pcs
00007ff80032a615 (__TEXT,__text) non-external ___thread_stack_pcs
00007ff800312bfe (__TEXT,__text) non-external (was a private external) ___time_load_locale
00007ff84334a720 (__DATA,__bss) non-external ___time_load_locale.cache
00007ff80036e0c0 (__TEXT,__const) external ___tinytens_D2A
00007ff8002f391e (__TEXT,__text) external ___tolower
00007ff8003458ec (__TEXT,__text) external ___tolower_l
00007ff8002f3962 (__TEXT,__text) external ___toupper
00007ff8003458cd (__TEXT,__text) external ___toupper_l
00007ff80031de91 (__TEXT,__text) external ___trailz_D2A
00007ff800315879 (__TEXT,__text) external ___ulp_D2A
00007ff8002f1b2c (__TEXT,__text) non-external ___ultoa
00007ff8002f1c3e (__TEXT,__text) non-external ___ultoa
                 (undefined) external ___umask_extended (from libsystem_kernel)
00007ff800314b6d (__TEXT,__text) external ___ungetc
00007ff80034e9c7 (__TEXT,__text) external ___ungetwc
                 (undefined) external ___unix_conforming (from libsystem_pthread)
00007ff8002f26b9 (__TEXT,__text) non-external (was a private external) ___unsetenv_locked
00007ff80036ef80 (__TEXT,__const) non-external (was a private external) ___uppercase_hex
00007ff8003628fb (__TEXT,__text) non-external (was a private external) ___utmpxname
00007ff84334a808 (__DATA,__bss) non-external ___utx__
00007ff80036dd04 (__TEXT,__const) non-external (was a private external) ___utx_magic__
00007ff8002ecd14 (__TEXT,__text) non-external (was a private external) ___v2printf
00007ff8002ed058 (__TEXT,__text) non-external (was a private external) ___vfprintf
00007ff80036b856 (__TEXT,__text) non-external ___vfprintf.cold.1
00007ff80036e900 (__TEXT,__const) non-external ___vfprintf.xdigs_lower
00007ff80036e910 (__TEXT,__const) non-external ___vfprintf.xdigs_upper
00007ff80034f27c (__TEXT,__text) non-external (was a private external) ___vfwprintf
00007ff80036e980 (__TEXT,__const) non-external ___vfwprintf.xdigs_lower
00007ff80036e990 (__TEXT,__const) non-external ___vfwprintf.xdigs_upper
00007ff80035376e (__TEXT,__text) non-external (was a private external) ___vfwscanf
00007ff80036ea80 (__TEXT,__const) non-external ___vfwscanf.basefix
00007ff8002ffaa0 (__TEXT,__text) external ___vsnprintf_chk
00007ff800369fa9 (__TEXT,__text) external ___vsprintf_chk
                 (undefined) external ___wait4 (from libsystem_kernel)
                 (undefined) external ___wait4_nocancel (from libsystem_kernel)
00007ff800346470 (__TEXT,__text) non-external (was a private external) ___wcs_end_offset
00007ff800346129 (__TEXT,__text) non-external (was a private external) ___wcsnrtombs_std
00007ff8003457ea (__TEXT,__text) external ___wcwidth
00007ff80034590b (__TEXT,__text) external ___wcwidth_l
00007ff800311028 (__TEXT,__text) non-external (was a private external) ___wrap_setrunelocale
00007ff8433487b8 (__DATA,__data) external ___xlocale_C_collate
00007ff80030e6f8 (__TEXT,__text) non-external (was a private external) ___xlocale_init
00007ff80032de85 (__TEXT,__text) non-external ___xlocale_release
00007ff80031f9e4 (__TEXT,__text) non-external (was a private external) ___xprintf_domain_init
00007ff80036a644 (__TEXT,__text) non-external ___xprintf_domain_init.cold.1
00007ff8433486a0 (__DATA,__data) non-external (was a private external) ___xprintf_domain_once
00007ff8003616ba (__TEXT,__text) non-external (was a private external) ___xprintf_vector
00007ff8002ff6cb (__TEXT,__text) non-external (was a private external) ___xvprintf
00007ff80035c764 (__TEXT,__text) external __allocenvstate
00007ff80033c68e (__TEXT,__text) non-external (was a private external) __arc4_fork_child
00007ff800342792 (__TEXT,__text) non-external (was a private external) __ascii_init
00007ff8003427df (__TEXT,__text) non-external __ascii_mbrtowc
00007ff800342823 (__TEXT,__text) non-external __ascii_mbsinit
00007ff80034282e (__TEXT,__text) non-external __ascii_mbsnrtowcs
00007ff8003428c1 (__TEXT,__text) non-external __ascii_wcrtomb
00007ff8003428f0 (__TEXT,__text) non-external __ascii_wcsnrtombs
00007ff800329ec5 (__TEXT,__text) external __atexit_receipt
00007ff843349af0 (__DATA,__bss) non-external __atexit_receipt_enabled
00007ff800300b9e (__TEXT,__text) non-external __backtrace_snprintf
00007ff800324936 (__TEXT,__text) non-external __boottime_fallback_usec
00007ff840081cb0 (__DATA_CONST,__const) external __c_locale
00007ff80031797c (__TEXT,__text) external __cleanup
00007ff80032bc65 (__TEXT,__text) external __closeutx
00007ff80035c76e (__TEXT,__text) external __copyenv
00007ff843348b00 (__DATA,__data) external __cthread_init_routine
00007ff80035c7f7 (__TEXT,__text) external __deallocenvstate
00007ff80031f6da (__TEXT,__text) non-external __duplocale
                 (undefined) external __dyld_get_image_uuid (from libdyld)
                 (undefined) external __dyld_get_shared_cache_range (from libdyld)
                 (undefined) external __dyld_get_shared_cache_uuid (from libdyld)
                 (undefined) external __dyld_images_for_addresses (from libdyld)
00007ff84334a870 (__DATA,__common) non-external (was a private external) __e_err_exit
00007ff84334a868 (__DATA,__common) non-external (was a private external) __e_err_file
00007ff80033c903 (__TEXT,__text) non-external (was a private external) __e_visprintf
00007ff800361f85 (__TEXT,__text) external __endutxent
00007ff80036c004 (__TEXT,__text) non-external __endutxent.cold.1
00007ff80036c02c (__TEXT,__text) non-external __endutxent.cold.2
                 (undefined) external __exit (from libsystem_kernel)
00007ff800324b6c (__TEXT,__text) non-external __ffpp_strtoencf32_l
00007ff80036a1ae (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.1
00007ff80036a1d1 (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.2
00007ff80036cc40 (__TEXT,__const) non-external __ffpp_strtoencf32_l.floatPowerOf10
00007ff800324e12 (__TEXT,__text) non-external __ffpp_strtoencf64_l
00007ff80036a1f4 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.1
00007ff80036a217 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.2
00007ff80036a23a (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.3
00007ff80036cfe0 (__TEXT,__const) non-external __ffpp_strtoencf64_l.doublePowerOf10
00007ff8003252cd (__TEXT,__text) non-external __ffpp_strtoencf80_l
00007ff80036a25d (__TEXT,__text) non-external __ffpp_strtoencf80_l.cold.1
00007ff80036a280 (__TEXT,__text) non-external __ffpp_strtoencf80_l.cold.2
00007ff80036d190 (__TEXT,__const) non-external __ffpp_strtoencf80_l.longDoublePowerOf10
00007ff8003686d2 (__TEXT,__text) non-external (was a private external) __filldir
00007ff80033fc74 (__TEXT,__text) non-external (was a private external) __filldir$INODE64
00007ff800368f1e (__TEXT,__text) non-external (was a private external) __fixtelldir
00007ff8002f34f7 (__TEXT,__text) non-external (was a private external) __fixtelldir$INODE64
00007ff80034a87d (__TEXT,__text) external __flockfile_debug_stub
00007ff800321702 (__TEXT,__text) external __fseeko
00007ff80031f824 (__TEXT,__text) external __ftello
00007ff80031798d (__TEXT,__text) external __fwalk
                 (undefined) external __get_cpu_capabilities (from libsystem_kernel)
00007ff80035932e (__TEXT,__text) external __getenvp
00007ff800362234 (__TEXT,__text) external __getutxent
00007ff80036c054 (__TEXT,__text) non-external __getutxent.cold.1
00007ff80036c07c (__TEXT,__text) non-external __getutxent.cold.2
00007ff8003622b0 (__TEXT,__text) external __getutxid
00007ff80036c0a4 (__TEXT,__text) non-external __getutxid.cold.1
00007ff80036c0cc (__TEXT,__text) non-external __getutxid.cold.2
00007ff80036242a (__TEXT,__text) external __getutxline
00007ff80036c0f4 (__TEXT,__text) non-external __getutxline.cold.1
00007ff80036c11c (__TEXT,__text) non-external __getutxline.cold.2
00007ff8002fe2c6 (__TEXT,__text) external __inet_aton_check
00007ff80030e6a2 (__TEXT,__text) external __init_clock_port
00007ff80035676b (__TEXT,__text) external __int_to_time
00007ff8002f9d1e (__TEXT,__text) non-external __isort
00007ff8002f9eb4 (__TEXT,__text) non-external __isort
00007ff80035c6ee (__TEXT,__text) non-external __legacy_crt1_environ
00007ff843166b70 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_child
00007ff84334a0f8 (__DATA,__bss) non-external __libSystem_atfork_child_v2
00007ff843166b68 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_parent
00007ff84334a0f0 (__DATA,__bss) non-external __libSystem_atfork_parent_v2
00007ff843166b60 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_prepare
00007ff84334a0e8 (__DATA,__bss) non-external __libSystem_atfork_prepare_v2
00007ff800330e2b (__TEXT,__text) external __libc_fork_child
00007ff80030e60a (__TEXT,__text) non-external (was a private external) __libc_fork_init
00007ff800330e1f (__TEXT,__text) external __libc_fork_parent
00007ff800330e13 (__TEXT,__text) external __libc_fork_prepare
00007ff80030e57c (__TEXT,__text) external __libc_initializer
00007ff800344f86 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_child
00007ff800344f57 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_parent
00007ff800344f28 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_prepare
00007ff800356759 (__TEXT,__text) external __long_to_time
00007ff800324804 (__TEXT,__text) non-external __mach_boottime_usec
00007ff800329efb (__TEXT,__text) non-external (was a private external) __maybe_call_atexit_receipt_handler
00007ff843349af4 (__DATA,__bss) non-external __maybe_call_atexit_receipt_handler.already_did
00007ff843166b58 (__DATA_DIRTY,__bss) non-external __mh_execute_header_pointer
00007ff80031db91 (__TEXT,__text) non-external __mkdtemp_action
00007ff800323b30 (__TEXT,__text) non-external __mkfilex_np
00007ff80030e03b (__TEXT,__text) non-external __mkostemps_action
00007ff8002fb4ea (__TEXT,__text) non-external __mkpath
00007ff80031f35f (__TEXT,__text) external __mkpath_np
00007ff80034c328 (__TEXT,__text) non-external __mkstemp_dprotected_np_action
00007ff80036b732 (__TEXT,__text) non-external __mkstemp_dprotected_np_action.cold.1
00007ff80034c272 (__TEXT,__text) external __mktemp
00007ff80030253e (__TEXT,__text) non-external __mktemp_action
00007ff80034593e (__TEXT,__text) non-external (was a private external) __none_init
00007ff80031a548 (__TEXT,__text) non-external (was a private external) __none_mbrtowc
00007ff80034598b (__TEXT,__text) non-external (was a private external) __none_mbsinit
00007ff800345996 (__TEXT,__text) non-external (was a private external) __none_mbsnrtowcs
00007ff80031794d (__TEXT,__text) non-external (was a private external) __none_wcrtomb
00007ff800345a06 (__TEXT,__text) non-external (was a private external) __none_wcsnrtombs
00007ff84334a2b0 (__DATA,__bss) non-external __onlyClocaleconv
00007ff80032bbbe (__TEXT,__text) external __openutx
                 (undefined) external __os_alloc_once (from libsystem_platform)
                 (undefined) external __os_alloc_once_table (from libsystem_kernel)
00007ff80036a707 (__TEXT,__text) external __os_assert_log
00007ff80036aa20 (__TEXT,__text) external __os_assert_log_ctx
00007ff8003146a4 (__TEXT,__text) external __os_assumes_log
00007ff80036a86f (__TEXT,__text) external __os_assumes_log_ctx
00007ff8002f98a2 (__TEXT,__text) external __os_avoid_tail_call
00007ff80036a6eb (__TEXT,__text) external __os_crash
00007ff84334a858 (__DATA,__common) external __os_crash_callback
00007ff800331aeb (__TEXT,__text) external __os_crash_fmt
00007ff80036ab99 (__TEXT,__text) non-external __os_crash_fmt.cold.1
00007ff800331aaf (__TEXT,__text) external __os_crash_msg
00007ff80036a4a5 (__TEXT,__text) external __os_debug_log
00007ff80032be5e (__TEXT,__text) external __os_debug_log_error_offset
00007ff8003148a5 (__TEXT,__text) external __os_debug_log_error_str
00007ff8003148bb (__TEXT,__text) non-external __os_debug_log_init
00007ff80032beed (__TEXT,__text) non-external __os_debug_log_open_file
00007ff80032bcd8 (__TEXT,__text) weak external __os_debug_log_redirect_func
00007ff80032bce0 (__TEXT,__text) non-external __os_debug_log_write
00007ff80032be73 (__TEXT,__text) non-external __os_debug_log_write_error
00007ff800331bad (__TEXT,__text) non-external __os_get_build
00007ff800331b39 (__TEXT,__text) non-external __os_get_image_uuid
                 (undefined) external __os_log_default (from libsystem_trace)
00007ff80031485a (__TEXT,__text) non-external __os_log_redirect
                 (undefined) external __os_log_send_and_compose_impl (from libsystem_trace)
                 (undefined) external __os_once (from libsystem_platform)
00007ff8002f227e (__TEXT,__text) non-external (was a private external) __owned_ptr_add
00007ff8002f1dfe (__TEXT,__text) non-external (was a private external) __owned_ptr_alloc
00007ff8002f2213 (__TEXT,__text) non-external (was a private external) __owned_ptr_search
                 (undefined) external __platform_bzero (from libsystem_platform)
                 (undefined) external __platform_memccpy (from libsystem_platform)
                 (undefined) external __platform_memchr (from libsystem_platform)
                 (undefined) external __platform_memcmp (from libsystem_platform)
                 (undefined) external __platform_memmove (from libsystem_platform)
                 (undefined) external __platform_memset (from libsystem_platform)
                 (undefined) external __platform_memset_pattern16 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern4 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern8 (from libsystem_platform)
                 (undefined) external __platform_strchr (from libsystem_platform)
                 (undefined) external __platform_strcmp (from libsystem_platform)
                 (undefined) external __platform_strcpy (from libsystem_platform)
                 (undefined) external __platform_strlcat (from libsystem_platform)
                 (undefined) external __platform_strlcpy (from libsystem_platform)
                 (undefined) external __platform_strlen (from libsystem_platform)
                 (undefined) external __platform_strncmp (from libsystem_platform)
                 (undefined) external __platform_strncpy (from libsystem_platform)
                 (undefined) external __platform_strnlen (from libsystem_platform)
                 (undefined) external __platform_strstr (from libsystem_platform)
00007ff840081ef0 (__DATA_CONST,__const) non-external __printf_tbl_defaults_fbsd
00007ff800371020 (__TEXT,__cstring) non-external __printf_tbl_flags
00007ff80030e5ce (__TEXT,__text) non-external (was a private external) __program_vars_init
00007ff80035db7a (__TEXT,__text) non-external __psort
00007ff80035e606 (__TEXT,__text) non-external __psort
00007ff80035f071 (__TEXT,__text) non-external __psort
00007ff80036bcef (__TEXT,__text) non-external __psort.cold.1
00007ff80036bd2b (__TEXT,__text) non-external __psort.cold.1
00007ff80036bd67 (__TEXT,__text) non-external __psort.cold.1
00007ff80035db25 (__TEXT,__text) non-external __psort_parallel
00007ff80035e5b1 (__TEXT,__text) non-external __psort_parallel
00007ff80035f017 (__TEXT,__text) non-external __psort_parallel
00007ff8003598ea (__TEXT,__text) external __putenvp
00007ff800362507 (__TEXT,__text) external __pututxline
00007ff80036c144 (__TEXT,__text) non-external __pututxline.cold.1
00007ff80036c16c (__TEXT,__text) non-external __pututxline.cold.2
00007ff80032a896 (__TEXT,__text) non-external __pwuid_r
00007ff80031e247 (__TEXT,__text) non-external __qsort
00007ff80031ea8b (__TEXT,__text) non-external __qsort
00007ff8433486d8 (__DATA,__data) external __rand48_add
00007ff8433486d0 (__DATA,__data) external __rand48_mult
00007ff8433486c8 (__DATA,__data) external __rand48_seed
00007ff800368935 (__TEXT,__text) external __readdir_unlocked
00007ff8002f337b (__TEXT,__text) external __readdir_unlocked$INODE64
00007ff8002f358d (__TEXT,__text) external __reclaim_telldir
00007ff80036ee94 (__TEXT,__const) non-external (was a private external) __rp_alist
00007ff843168468 (__DATA_DIRTY,__common) non-external (was a private external) __saved_environ
00007ff800368e99 (__TEXT,__text) external __seekdir
00007ff80031f64a (__TEXT,__text) external __seekdir$INODE64
00007ff80035c839 (__TEXT,__text) external __setenvp
00007ff800361e9c (__TEXT,__text) external __setutxent
00007ff80036bfb8 (__TEXT,__text) non-external __setutxent.cold.1
00007ff80036bfde (__TEXT,__text) non-external __setutxent.cold.2
00007ff800330f69 (__TEXT,__text) external __sigaction_nobind
00007ff84334a890 (__DATA,__common) external __sigintr
00007ff8003413da (__TEXT,__text) external __signal_nobind
00007ff800324722 (__TEXT,__text) external __sigvec_nobind
                 (undefined) external __simple_asl_log (from libsystem_platform)
                 (undefined) external __simple_asl_log_prog (from libsystem_platform)
                 (undefined) external __simple_asl_msg_new (from libsystem_platform)
                 (undefined) external __simple_dprintf (from libsystem_platform)
                 (undefined) external __simple_getenv (from libsystem_platform)
                 (undefined) external __simple_salloc (from libsystem_platform)
                 (undefined) external __simple_sappend (from libsystem_platform)
                 (undefined) external __simple_sfree (from libsystem_platform)
                 (undefined) external __simple_sprintf (from libsystem_platform)
                 (undefined) external __simple_string (from libsystem_platform)
                 (undefined) external __simple_vsprintf (from libsystem_platform)
00007ff800341287 (__TEXT,__text) non-external (was a private external) __sm_compress_mode
00007ff8002f91bd (__TEXT,__text) external __sread
00007ff800301f9d (__TEXT,__text) external __sseek
00007ff80030edbe (__TEXT,__text) non-external (was a private external) __st_fmt
00007ff80032fae0 (__TEXT,__text) non-external (was a private external) __st_get_timezone
00007ff8002f57a0 (__TEXT,__text) non-external (was a private external) __st_localsub
00007ff8002f5787 (__TEXT,__text) non-external (was a private external) __st_set_timezone
00007ff800305a2c (__TEXT,__text) non-external (was a private external) __st_time1
00007ff8002f3ac4 (__TEXT,__text) non-external (was a private external) __st_tzset_basic
00007ff800362bd4 (__TEXT,__text) non-external __strfmon
00007ff800315c28 (__TEXT,__text) non-external __strptime0
00007ff80036ebc0 (__TEXT,__const) non-external __strptime0.start_of_month
00007ff80032f360 (__TEXT,__text) external __subsystem_init
00007ff8002ff8d9 (__TEXT,__text) external __swrite
00007ff80032a7bf (__TEXT,__text) non-external (was a private external) __thread_stack_async_pcs
00007ff8002fb44b (__TEXT,__text) non-external (was a private external) __thread_stack_pcs
00007ff80035672c (__TEXT,__text) external __time32_to_time
00007ff80035673e (__TEXT,__text) external __time64_to_time
00007ff800356762 (__TEXT,__text) external __time_to_int
00007ff800356750 (__TEXT,__text) external __time_to_long
00007ff800356735 (__TEXT,__text) external __time_to_time32
00007ff800356747 (__TEXT,__text) external __time_to_time64
                 (undefined) external __tlv_atexit (from libdyld)
                 (undefined) external __tlv_exit (from libdyld)
00007ff80035c8b7 (__TEXT,__text) external __unsetenvp
00007ff80032baf1 (__TEXT,__text) non-external (was a private external) __utmpx32_64
00007ff80032bb58 (__TEXT,__text) non-external (was a private external) __utmpx64_32
00007ff80032ab02 (__TEXT,__text) non-external (was a private external) __utmpx_asl
00007ff80036ef91 (__TEXT,__const) non-external (was a private external) __utmpx_vers
00007ff80032af75 (__TEXT,__text) non-external (was a private external) __utmpx_working_copy
00007ff843349af8 (__DATA,__bss) non-external __utmpx_working_copy.idzero
00007ff8003629cf (__TEXT,__text) external __utmpxname
00007ff80036c194 (__TEXT,__text) non-external __utmpxname.cold.1
00007ff80036c1bc (__TEXT,__text) non-external __utmpxname.cold.2
00007ff80031e0c7 (__TEXT,__text) non-external (was a private external) __vasprintf
00007ff8003230a8 (__TEXT,__text) non-external (was a private external) __vdprintf
00007ff80031dedc (__TEXT,__text) non-external (was a private external) __vsnprintf
00007ff80030fe40 (__TEXT,__text) non-external __yconv
00007ff800359207 (__TEXT,__text) external _a64l
00007ff80036d920 (__TEXT,__const) non-external _a64toi
00007ff80036ba9b (__TEXT,__text) external _abort
00007ff80036bbda (__TEXT,__text) external _abort_report_np
                 (undefined) external _abort_with_payload (from libsystem_kernel)
00007ff8003592a4 (__TEXT,__text) external _abs
                 (undefined) external _access (from libsystem_kernel)
00007ff80032e414 (__TEXT,__text) external _acl_add_flag_np
00007ff80032e47a (__TEXT,__text) external _acl_add_perm
00007ff80032df6c (__TEXT,__text) external _acl_calc_mask
00007ff80032e41e (__TEXT,__text) external _acl_clear_flags_np
00007ff80032e49e (__TEXT,__text) external _acl_clear_perms
00007ff80032df82 (__TEXT,__text) external _acl_copy_entry
00007ff80032e5e0 (__TEXT,__text) external _acl_copy_ext
00007ff8002fb2d9 (__TEXT,__text) external _acl_copy_ext_native
00007ff80032e6bf (__TEXT,__text) external _acl_copy_int
00007ff80032363c (__TEXT,__text) external _acl_copy_int_native
00007ff80032e094 (__TEXT,__text) external _acl_create_entry
00007ff80032dfd7 (__TEXT,__text) external _acl_create_entry_np
00007ff80032e3fe (__TEXT,__text) external _acl_delete_def_file
00007ff80032e0a3 (__TEXT,__text) external _acl_delete_entry
00007ff80032e257 (__TEXT,__text) external _acl_delete_fd_np
00007ff80032e26d (__TEXT,__text) external _acl_delete_file_np
00007ff80032e42c (__TEXT,__text) external _acl_delete_flag_np
00007ff80032e283 (__TEXT,__text) external _acl_delete_link_np
00007ff80032e4ac (__TEXT,__text) external _acl_delete_perm
00007ff8002fb22c (__TEXT,__text) external _acl_dup
00007ff840081cc0 (__DATA_CONST,__const) non-external _acl_flags
00007ff8002fb39f (__TEXT,__text) external _acl_free
00007ff80032e765 (__TEXT,__text) external _acl_from_text
00007ff800324585 (__TEXT,__text) external _acl_get_entry
00007ff80032e299 (__TEXT,__text) external _acl_get_fd
00007ff80031dbbb (__TEXT,__text) external _acl_get_fd_np
00007ff80031c887 (__TEXT,__text) external _acl_get_file
00007ff80031c896 (__TEXT,__text) non-external _acl_get_file1
00007ff800324640 (__TEXT,__text) external _acl_get_flag_np
00007ff8003245fd (__TEXT,__text) external _acl_get_flagset_np
00007ff80032e2a8 (__TEXT,__text) external _acl_get_link_np
00007ff80032e4d2 (__TEXT,__text) external _acl_get_perm_np
00007ff80032e4f9 (__TEXT,__text) external _acl_get_permset
00007ff80032e570 (__TEXT,__text) external _acl_get_permset_mask_np
00007ff80032e14f (__TEXT,__text) external _acl_get_qualifier
00007ff80032e1ac (__TEXT,__text) external _acl_get_tag_type
00007ff8003236c5 (__TEXT,__text) external _acl_init
00007ff80032e561 (__TEXT,__text) external _acl_maximal_permset_mask_np
00007ff840081d80 (__DATA_CONST,__const) non-external _acl_perms
00007ff80032e320 (__TEXT,__text) external _acl_set_fd
00007ff80032e2b4 (__TEXT,__text) external _acl_set_fd_np
00007ff80032e32a (__TEXT,__text) external _acl_set_file
00007ff80032e438 (__TEXT,__text) external _acl_set_flagset_np
00007ff80032e396 (__TEXT,__text) external _acl_set_link_np
00007ff80032e52e (__TEXT,__text) external _acl_set_permset
00007ff80032e5a4 (__TEXT,__text) external _acl_set_permset_mask_np
00007ff80032e1df (__TEXT,__text) external _acl_set_qualifier
00007ff80032e21e (__TEXT,__text) external _acl_set_tag_type
00007ff8002fb290 (__TEXT,__text) external _acl_size
00007ff80032ee0c (__TEXT,__text) external _acl_to_text
00007ff80032defe (__TEXT,__text) external _acl_valid
00007ff80032df2a (__TEXT,__text) external _acl_valid_fd_np
00007ff80032df40 (__TEXT,__text) external _acl_valid_file_np
00007ff80032df56 (__TEXT,__text) external _acl_valid_link
00007ff8003271e6 (__TEXT,__text) non-external _addToMP
00007ff80034cd48 (__TEXT,__text) non-external _addaster
00007ff8003411c8 (__TEXT,__text) non-external _addcmd
00007ff800347da2 (__TEXT,__text) external _addr2ascii
00007ff84334a498 (__DATA,__bss) non-external _addr2ascii.staticbuf
00007ff80034d037 (__TEXT,__text) non-external _addsarg
00007ff80034cf49 (__TEXT,__text) non-external _addtype
00007ff80034d1a2 (__TEXT,__text) non-external _adduarg
00007ff80034dd08 (__TEXT,__text) non-external _addwaster
00007ff8003040bd (__TEXT,__text) non-external _advance_directory
00007ff8003040bd (__TEXT,__text) non-external _advance_directory
00007ff80036a490 (__TEXT,__text) non-external _advance_directory.cold.1
00007ff80036a490 (__TEXT,__text) non-external _advance_directory.cold.1
00007ff80031c950 (__TEXT,__text) external _alarm
00007ff8003360d8 (__TEXT,__text) non-external _alloc_segs
00007ff800368d89 (__TEXT,__text) external _alphasort
00007ff8003192ed (__TEXT,__text) external _alphasort$INODE64
00007ff80036ed40 (__TEXT,__const) non-external _ambig
00007ff8002ec91c (__TEXT,__text) non-external _arc4_init
