                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringTransform (from CoreFoundation)
                 (undefined) external _CLLocationCoordinate2DIsValid (from CoreLocation)
                 (undefined) external _CLLocationCoordinate2DMake (from CoreLocation)
                 (undefined) external _CPSharedResourcesDirectory (from AppSupport)
000000010001141c (__TEXT,__text) external _CreateTablesAndIndexes
0000000100052a08 (__DATA,__objc_data) external _OBJC_METACLASS_$_FHAggregateFeature
0000000100052a58 (__DATA,__objc_data) external _OBJC_METACLASS_$_FHAmountAggregateFeature
0000000100052af8 (__DATA,__objc_data) external _OBJC_METACLASS_$_FHDateTimeAggregateFeature
0000000100053138 (__DATA,__objc_data) external _OBJC_METACLASS_$_FHFeaturesResponse
0000000100052aa8 (__DATA,__objc_data) external _OBJC_METACLASS_$_FHMerchantAggregateFeature
0000000100052c10 (__DATA,__objc_data) external _OBJC_METACLASS_$_FHMerchantDetails
0000000100052c60 (__DATA,__objc_data) external _OBJC_METACLASS_$_FHPaymentRingSuggestionController
0000000100052b48 (__DATA,__objc_data) external _OBJC_METACLASS_$_FHPaymentRingSuggestionRequest
0000000100052cd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_FHPaymentRingSuggestionResponse
0000000100052e18 (__DATA,__objc_data) external _OBJC_METACLASS_$_FHSearchSuggestionController
00000001000530e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_FHSmartCompoundFeature
0000000100052dc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_FHSmartCompoundFeatureRankedValue
0000000100052b70 (__DATA,__objc_data) external _OBJC_METACLASS_$_FHStatementDetails
0000000100053098 (__DATA,__objc_data) external _OBJC_METACLASS_$_FHTransaction
0000000100052bc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FHTransactionDetails
00000001000532c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_FinHealthBatchProcessor
0000000100053278 (__DATA,__objc_data) external _OBJC_METACLASS_$_FinHealthBatchProcessorBuilder
0000000100052f08 (__DATA,__objc_data) external _OBJC_METACLASS_$_FinHealthDatabaseManager
00000001000531d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_FinHealthEntitlementsChecker
0000000100052d78 (__DATA,__objc_data) external _OBJC_METACLASS_$_FinHealthGeoFeatures
0000000100052eb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_FinHealthPaymentRingSuggestions
0000000100053228 (__DATA,__objc_data) external _OBJC_METACLASS_$_FinHealthRealtimeFeaturesRequest
0000000100052fd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FinHealthRealtimeFeaturesResponse
0000000100052f80 (__DATA,__objc_data) external _OBJC_METACLASS_$_FinHealthServiceDelegate
0000000100052f58 (__DATA,__objc_data) external _OBJC_METACLASS_$_FinHealthStateController
0000000100053188 (__DATA,__objc_data) external _OBJC_METACLASS_$_FinHealthTextSimilarityFeatures
0000000100052e68 (__DATA,__objc_data) external _OBJC_METACLASS_$_FinHealthTrialManager
0000000100052d28 (__DATA,__objc_data) external _OBJC_METACLASS_$_FinHealthUpdatableBinaryClassifier
0000000100053048 (__DATA,__objc_data) external _OBJC_METACLASS_$_FinHealthXPCServices
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external _TRIProject_ProjectId_IsValidValue (from TrialProto)
000000010002b330 (__TEXT,__text) external _TransactionFromPKPaymentTransaction
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001000118f8 (__TEXT,__text) external __SchemaTables
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _arc4random_uniform (from libSystem)
0000000100044ca8 (__DATA_CONST,__const) external _boundaryPatternDigitThenLetter
0000000100044cb0 (__DATA_CONST,__const) external _boundaryPatternLetterThenDigit
0000000100044c98 (__DATA_CONST,__const) external _boundaryPatternLowerThenUpper
0000000100044ca0 (__DATA_CONST,__const) external _boundaryPatternUpperUpperThenLower
0000000100044c90 (__DATA_CONST,__const) external _boundaryPatternWhitespace
0000000100035788 (__TEXT,__const) external _busyDBRetryCount
                 (undefined) external _class_copyIvarList (from libobjc)
0000000100035818 (__TEXT,__const) external _decayConstant
0000000100035820 (__TEXT,__const) external _decayCutoff
0000000100035838 (__TEXT,__const) external _defaultMaxTotalSemanticTags
0000000100035778 (__TEXT,__const) external _defaultOffSet
00000001000357e8 (__TEXT,__const) external _defaultProcessingWindowInDays
0000000100035780 (__TEXT,__const) external _deleteDBRetryCount
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
0000000100044cc0 (__DATA_CONST,__const) external _eventMetadataKey
0000000100044cc8 (__DATA_CONST,__const) external _eventMetadataSchemaOrgKey
                 (undefined) external _exp (from libSystem)
                 (undefined) external _free (from libSystem)
0000000100035841 (__TEXT,__const) external _includeExpandedCategoryTags
0000000100035840 (__TEXT,__const) external _includeTimeBasedTags
                 (undefined) external _ivar_getName (from libobjc)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFStringTransformStripCombiningMarks (from CoreFoundation)
00000001000269d8 (__TEXT,__text) external _loadConfigurationFromJsonFile
                 (undefined) external _log (from libSystem)
00000001000232dc (__TEXT,__text) external _main
0000000100035830 (__TEXT,__const) external _maxNeighborsToAddPerWord
00000001000357f0 (__TEXT,__const) external _maximumNeighborCount
0000000100044cb8 (__DATA_CONST,__const) external _merchantDetailedCategoryAirline
0000000100035848 (__TEXT,__const) external _numOfPassesToQueryEvents
00000001000357f8 (__TEXT,__const) external _numberIntervalsForRecurring
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
0000000100035798 (__TEXT,__const) external _retryLimitDefault
0000000100035810 (__TEXT,__const) external _rmseMinimumSpacing
0000000100035808 (__TEXT,__const) external _rmseThreshold
0000000100035800 (__TEXT,__const) external _samplingWindowForPOIProcessing
00000001000357d0 (__TEXT,__const) external _secondsForTimeWindow
00000001000357e0 (__TEXT,__const) external _secondsInDay
0000000100035850 (__TEXT,__const) external _secondsInOneYear
0000000100035790 (__TEXT,__const) external _secondsOfSleep
00000001000357d8 (__TEXT,__const) external _secondsUntilMidnight
0000000100035828 (__TEXT,__const) external _semanticTagMaxDistance
                 (undefined) external _sleep (from libSystem)
0000000100044c88 (__DATA_CONST,__const) external _specialCharPattern
00000001000357c8 (__TEXT,__const) external _sqlDefaultBatchSize
00000001000357b8 (__TEXT,__const) external _sqlRowLimitOne
00000001000357c0 (__TEXT,__const) external _sqlRowLimitUnlimited
00000001000357b0 (__TEXT,__const) external _sqlValueInvalid
