00000001f23fc74c (__TEXT,__text) non-external +[HDDiagnosticOperation operationWithAttachmentDirectoryURL:]
00000001f23ffc80 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDOntologyDiagnosticOperation
00000001f23ffba8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDSummarySharingDiagnosticOperation
00000001f23fffb8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDWorkoutCondenserDiagnosticOperation
0000000214044f68 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_HDDiagnosticExtension
0000000214045068 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_HDDiagnosticOperation
0000000214045030 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_HDDiagnosticExtension
0000000214045110 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_HDDiagnosticOperation
0000000214044f28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_HDDiagnosticOperationDelegate
0000000214044f48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_HDDiagnosticOperationDelegate
0000000214044f50 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_HDDiagnosticExtension
000000021ac080d0 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_HDCloudSyncDiagnosticOperation
000000021ac08040 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_HDDaemonDiagnosticOperation
000000021ac08160 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_HDDatabaseDiagnosticOperation
000000021ac07fb0 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_HDDiagnosticExtension
000000021ac08430 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_HDDiagnosticOperation
000000021ac08280 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_HDFeatureStatusDiagnosticOperation
000000021ac083a0 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_HDNanoSyncDiagnosticOperation
000000021ac08310 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_HDOntologyDiagnosticOperation
000000021ac081f0 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_HDSummarySharingDiagnosticOperation
000000021ac084c0 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_HDWorkoutCondenserDiagnosticOperation
0000000214044f18 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_HDDiagnosticOperationDelegate
000000021ac08088 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_HDCloudSyncDiagnosticOperation
000000021ac07ff8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_HDDaemonDiagnosticOperation
000000021ac08118 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_HDDatabaseDiagnosticOperation
000000021ac07f68 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_HDDiagnosticExtension
000000021ac083e8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_HDDiagnosticOperation
000000021ac08238 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_HDFeatureStatusDiagnosticOperation
000000021ac08358 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_HDNanoSyncDiagnosticOperation
000000021ac082c8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_HDOntologyDiagnosticOperation
000000021ac081a8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_HDSummarySharingDiagnosticOperation
000000021ac08478 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_HDWorkoutCondenserDiagnosticOperation
0000000217047e80 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_HDDiagnosticOperationDelegate
                 (undefined) external __Unwind_Resume (from libSystem)
00000001f23f5bb0 (__TEXT,__text) non-external ___100-[HDCloudSyncDiagnosticOperation _reportCloudSyncStoreDetailsWithSyncProvenance:storeUUID:database:]_block_invoke
00000001f23f6f3c (__TEXT,__text) non-external ___107-[HDDatabaseDiagnosticOperation _reportMissingSourceOrderEntriesWithUnprotectedDatabase:protectedDatabase:]_block_invoke
00000001f23f6ffc (__TEXT,__text) non-external ___107-[HDDatabaseDiagnosticOperation _reportMissingSourceOrderEntriesWithUnprotectedDatabase:protectedDatabase:]_block_invoke.370
00000001f23fc408 (__TEXT,__text) non-external ___117+[HDSyncAnchorEntity(HealthDiagnosticExtension) hde_reportSyncAnchorsForSyncProvenance:diagnosticOperation:database:]_block_invoke
00000001f23fca58 (__TEXT,__text) non-external ___29-[HDDiagnosticOperation main]_block_invoke
00000001f23f4860 (__TEXT,__text) non-external ___34-[HDDaemonDiagnosticOperation run]_block_invoke
00000001f23fc8b8 (__TEXT,__text) non-external ___36-[HDDiagnosticOperation attachments]_block_invoke
00000001f23fd074 (__TEXT,__text) non-external ___42-[HDDiagnosticOperation submitAttachment:]_block_invoke
00000001f23f735c (__TEXT,__text) non-external ___42-[HDSummarySharingDiagnosticOperation run]_block_invoke
00000001f23fd128 (__TEXT,__text) non-external ___43-[HDDiagnosticOperation submitAttachments:]_block_invoke
00000001f23fcd4c (__TEXT,__text) non-external ___47-[HDDiagnosticOperation _appendString:newLine:]_block_invoke
00000001f23fe258 (__TEXT,__text) non-external ___52-[HDDiagnosticOperation reportIntegrityForDatabase:]_block_invoke
00000001f23fe2f8 (__TEXT,__text) non-external ___52-[HDDiagnosticOperation reportIntegrityForDatabase:]_block_invoke.195
00000001f23fdd0c (__TEXT,__text) non-external ___53-[HDDiagnosticOperation reportStatsForDatabaseAtURL:]_block_invoke
00000001f23fb3c4 (__TEXT,__text) non-external ___59-[HDOntologyDiagnosticOperation _entriesForSlots:database:]_block_invoke
00000001f23feb44 (__TEXT,__text) non-external ___63-[HDDiagnosticOperation _reportCountOfObjectsInTable:database:]_block_invoke
00000001f23fa4d4 (__TEXT,__text) non-external ___65-[HDOntologyDiagnosticOperation _reportShardRegistryForDatabase:]_block_invoke
00000001f23fa4f8 (__TEXT,__text) non-external ___65-[HDOntologyDiagnosticOperation _reportShardRegistryForDatabase:]_block_invoke.385
00000001f23f3eb0 (__TEXT,__text) non-external ___67-[HDDiagnosticExtension _beginMonitoringForContentProtectionStatus]_block_invoke
00000001f23fae48 (__TEXT,__text) non-external ___67-[HDOntologyDiagnosticOperation _countOfElementsPerSlotInDatabase:]_block_invoke
00000001f23fb8a4 (__TEXT,__text) non-external ___68-[HDOntologyDiagnosticOperation _reportOntologyMetadataForDatabase:]_block_invoke
00000001f23f51dc (__TEXT,__text) non-external ___72-[HDCloudSyncDiagnosticOperation _reportCloudSyncKeyValuesWithDatabase:]_block_invoke
00000001f23f5294 (__TEXT,__text) non-external ___72-[HDCloudSyncDiagnosticOperation _reportCloudSyncKeyValuesWithDatabase:]_block_invoke.321
00000001f23f4cb8 (__TEXT,__text) non-external ___72-[HDCloudSyncDiagnosticOperation _reportCloudSyncStatusWithHealthStore:]_block_invoke
00000001f23f9ea4 (__TEXT,__text) non-external ___73-[HDOntologyDiagnosticOperation _reportOntologyHostURLWithOntologyStore:]_block_invoke
00000001f23f81ec (__TEXT,__text) non-external ___74-[HDSummarySharingDiagnosticOperation _reportInvitationsForPrimaryProfile]_block_invoke
00000001f23f865c (__TEXT,__text) non-external ___74-[HDSummarySharingDiagnosticOperation _reportInvitationsForPrimaryProfile]_block_invoke.117
00000001f23f84b0 (__TEXT,__text) non-external ___74-[HDSummarySharingDiagnosticOperation _reportInvitationsForPrimaryProfile]_block_invoke_2
00000001f23f5678 (__TEXT,__text) non-external ___75-[HDCloudSyncDiagnosticOperation _reportCloudSyncStoreDetailsWithDatabase:]_block_invoke
00000001f23f7690 (__TEXT,__text) non-external ___75-[HDSummarySharingDiagnosticOperation _reportHeaderWithProfileIdentifiers:]_block_invoke
00000001f23f5dd4 (__TEXT,__text) non-external ___77-[HDCloudSyncDiagnosticOperation _reportCloudSyncDescriptionWithHealthStore:]_block_invoke
00000001f23f5dd8 (__TEXT,__text) non-external ___77-[HDCloudSyncDiagnosticOperation _reportCloudSyncDescriptionWithHealthStore:]_block_invoke_2
00000001f23fbb10 (__TEXT,__text) non-external ___77-[HDOntologyDiagnosticOperation _reportForOntologyFeaturesWithOntologyStore:]_block_invoke
00000001f23feed0 (__TEXT,__text) non-external ___80-[HDWorkoutCondenserDiagnosticOperation _reportCondensedWorkoutsWithTaskClient:]_block_invoke
00000001f23fe720 (__TEXT,__text) non-external ___82-[HDDiagnosticOperation checkSchemaVersionForDatabase:currentSchema:futureSchema:]_block_invoke
00000001f23f8c7c (__TEXT,__text) non-external ___82-[HDSummarySharingDiagnosticOperation _reportSharedSummariesForProfileIdentifier:]_block_invoke
00000001f23f8eb0 (__TEXT,__text) non-external ___82-[HDSummarySharingDiagnosticOperation _reportSharedSummariesForProfileIdentifier:]_block_invoke_2
00000001f23ff1b0 (__TEXT,__text) non-external ___82-[HDWorkoutCondenserDiagnosticOperation _reportCondensableWorkoutsWithTaskClient:]_block_invoke
00000001f23f7c68 (__TEXT,__text) non-external ___85-[HDSummarySharingDiagnosticOperation _reportProfileInformationForProfileIdentifier:]_block_invoke
00000001f23f946c (__TEXT,__text) non-external ___86-[HDFeatureStatusDiagnosticOperation _reportRequirementSatisfactionOverridesByFeature]_block_invoke
00000001f23f4848 (__TEXT,__text) non-external ___Block_byref_object_copy_
00000001f23f7344 (__TEXT,__text) non-external ___Block_byref_object_copy_
00000001f23f9e8c (__TEXT,__text) non-external ___Block_byref_object_copy_
00000001f23fc8a0 (__TEXT,__text) non-external ___Block_byref_object_copy_
00000001f23f4858 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00000001f23f7354 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00000001f23f9e9c (__TEXT,__text) non-external ___Block_byref_object_dispose_
00000001f23fc8b0 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
0000000214044e50 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e20_v16?0"NSProgress"8l
0000000214044e30 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e52_v32?0"HKTableFormatter"8"NSString"16"NSString"24l
0000000214044ea0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e71_q24?0"HKOntologyShardRegistryEntry"8"HKOntologyShardRegistryEntry"16l
000000021ac07b88 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e26_B24?0^{HDSQLiteRow=}8^16l
000000021ac07b58 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e15_v16?0"NSURL"8l
000000021ac076d8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e21_v24?0"NSString"816l
000000021ac077a8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e26_B24?0^{HDSQLiteRow=}8^16l
000000021ac07958 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e31_v24?0"NSString"8"NSString"16l
000000021ac07a08 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e35_B32?0"NSString"8"NSString"16^24l
000000021ac079b8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e42_B24?0"HKOntologyShardRegistryEntry"8^16l
000000021ac07ac8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
000000021ac07648 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e8_v12?0i8l
000000021ac07988 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e27_v24?0"NSURL"8"NSError"16l
000000021ac07a38 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e34_v24?0"NSDictionary"8"NSError"16l
000000021ac07a68 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e42_v80?0q8"NSString"16q24q32q40q48q56q64q72l
000000021ac07a98 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e5_v8?0l
000000021ac077d8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e26_B24?0^{HDSQLiteRow=}8^16l
000000021ac07708 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e38_B32?0"NSArray"8^{HDSQLiteRow=}16^24l
000000021ac07868 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e41_v32?0"NSDate"8"NSString"16"NSError"24l
000000021ac07778 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e42_v32?0"NSString"8"NSArray"16"NSError"24l
000000021ac07be8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e57_v24?0"HKCodableCondensedWorkoutCollection"8"NSError"16l
000000021ac07b28 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e5_v8?0l
000000021ac07af8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_49_e8_32s40s_e5_v8?0l
000000021ac07bb8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48r_e26_B24?0^{HDSQLiteRow=}8^16l
000000021ac07808 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48r_e29_v24?0"NSArray"8"NSError"16l
000000021ac07678 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48r_e30_v24?0"NSString"8"NSError"16l
000000021ac076a8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48r_e45_v40?0B8"NSDate"12"NSDate"20B28"NSError"32l
000000021ac07838 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e20_v20?0B8"NSError"12l
000000021ac07898 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56s64r_e29_v24?0"NSArray"8"NSError"16l
000000021ac078f8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56s64r_e57_v36?0"HKSharedSummaryQuery"8"NSArray"16B24"NSError"28l
000000021ac07928 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_80_e8_32s40s48s56s64s72r_e65_v32?0"HKSharedSummaryTransactionQuery"8"NSArray"16"NSError"24l
000000021ac078c8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_88_e8_32s40s48s56s64s72s80r_e20_v20?0B8"NSError"12l
000000021ac07738 (__AUTH_CONST,__const) non-external ___block_literal_global
000000021ac079e8 (__AUTH_CONST,__const) non-external ___block_literal_global
000000021ac07758 (__AUTH_CONST,__const) non-external ___block_literal_global.391
00000001f23fe75c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00000001f23f3f14 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00000001f23f9f00 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40r
00000001f23f56e8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00000001f23f48f0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48r
00000001f23f79c4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00000001f23f85a4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s64r
00000001f23f8fa4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s64s72r
00000001f23f8750 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s64s72s80r
00000001f23fe76c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00000001f23f3f1c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00000001f23f9f48 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
00000001f23f5724 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00000001f23f4940 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48r
00000001f23f7a08 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00000001f23f8604 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s64r
00000001f23f900c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s64s72r
00000001f23f87c0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s64s72s80r
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
0000000214045aa0 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage
0000000214045bc0 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage
0000000214045b78 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.417
0000000214045b90 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.440
0000000214045ba0 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.468
0000000214045bb0 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.484
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
                 (undefined) external _kCFAbsoluteTimeIntervalSince1970 (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyUser (from CoreFoundation)
                 (undefined) external _kHDCloudSyncKeyValueDomain (from HealthDaemon)
                 (undefined) external _kHKHealthdBundleIdentifier (from HealthKit)
                 (undefined) external _kMobileKeyBagLockStatusNotifyToken (from MobileKeyBag)
                 (undefined) external _mkdtemp (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001f2404d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByAppendingPathComponent:
00000001f2404d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByAppendingPathComponent:isDirectory:
00000001f2404d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByAppendingPathExtension:
00000001f2404da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLByDeletingPathExtension
00000001f2404dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLWithString:
00000001f2404de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UTF8String
00000001f2404e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UUID
00000001f2404e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UUIDString
00000001f2404e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_appendEntry:tableFormatter:
00000001f2404e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_appendString:newLine:
00000001f2404e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_beginMonitoringForContentProtectionStatus
00000001f2404ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_captureLog
00000001f2404ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_captureUnprotectedDatabaseAtURL:protectedDatabaseAtURL:reason:
00000001f2404ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_copyDatabase:toDatabase:
00000001f2404f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_countOfElementsPerSlotInDatabase:
00000001f2404f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_currentProtectionStateString
00000001f2404f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_daemonUserDefaultValueForKey:
00000001f2404f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_endMonitoringForContentProtectionStatus
00000001f2404f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_entriesForSlots:database:
00000001f2404fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_expandResultsToIndividualSlots:
00000001f2404fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_fileAttributesAtURL:
00000001f2404fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_generateTemporaryAttachmentDirectory
00000001f2405000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_headerString
00000001f2405020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_log:
00000001f2405040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_logAndAndAppendFormat:
00000001f2405060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_queue_submitAttachment:
00000001f2405080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_rawValuesForKeys:domain:category:database:error:
00000001f24050a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportBasicChecksForDatabase:
00000001f24050c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCloudSyncDescriptionWithHealthStore:
00000001f24050e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCloudSyncErrors
00000001f2405100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCloudSyncJournalStats
00000001f2405120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCloudSyncStatusWithHealthStore:
00000001f2405140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCloudSyncStoreDetailsWithDatabase:
00000001f2405160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCloudSyncStoreDetailsWithSyncProvenance:storeUUID:database:
00000001f2405180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCondensableWorkoutsWithTaskClient:
00000001f24051a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCondensedWorkoutsWithTaskClient:
00000001f24051c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCountOfObjectsForEntityClass:database:
00000001f24051e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportCountOfObjectsInTable:database:
00000001f2405200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportDiagnosticsForProfileIdentifier:
00000001f2405220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportDomain:keyValues:
00000001f2405240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportElementCountsBySlot:entriesBySlot:
00000001f2405260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportElementCountsBySlotForDatabase:
00000001f2405280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportFeatureStatusByFeature
00000001f24052a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportFeatureStatusForFeature:healthStore:
00000001f24052c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportForOntologyDatabase
00000001f24052e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportForOntologyDatabase:
00000001f2405300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportForOntologyFeaturesWithOntologyStore:
00000001f2405320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportForOntologyKeyValueDomains
00000001f2405340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportForOntologyKeyValueDomainsWithDatabase:
00000001f2405360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportForShardRequirementStatuses:
00000001f2405380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportHeaderWithProfileIdentifiers:
00000001f24053a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportInvitationsForPrimaryProfile
00000001f24053c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportJournalStatisticsInSubdirectory:profileDirectory:
00000001f24053e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportLocaleAndRegion
00000001f2405400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportMedicalIDStatistics
00000001f2405420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportMissingSourceOrderEntriesWithUnprotectedDatabase:protectedDatabase:
00000001f2405440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportOntologyHostURLWithOntologyStore:
00000001f2405460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportOntologyMetadataForDatabase:
00000001f2405480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportProfileInformationForProfileIdentifier:
00000001f24054a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportRegionAvailabilityByFeature
00000001f24054c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportRegionAvailabilityForFeature:healthStore:
00000001f24054e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportRequirementSatisfactionOverridesByFeature
00000001f2405500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportShardRegistryForDatabase:
00000001f2405520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportSharedSummariesForProfileIdentifier:
00000001f2405540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportSizeForHFDAtURL:
00000001f2405560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportStatisticsForUnprotectedDatabaseAtURL:protectedDatabaseAtURL:
00000001f2405580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_reportWorkoutCondenserTTRValuesWithDatabase:
00000001f24055a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$absoluteString
00000001f24055c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addDependency:
00000001f24055e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
